"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 6.0025210443295935e-06, '281': -1.5189086920336673e-05, '872': -4.250164094724153e-06, '1783': 2.3364726650087458e-05, '2774': 1.0609724803974754e-05, '2654': 1.7579448850531327e-06, '81': 5.3703981010537401e-06, '1903': 1.1757506351721914e-05, '1983': 2.4352124647090311e-05, '1943': 1.2064450665524132e-05, 'sum': 0.0, '952': -2.828456069293775e-05, '1072': 2.6996100419446042e-06, '41': -4.7864098297922236e-06, '1': 6.5361198626066512e-06, '1112': 3.6198547796199195e-06, '1032': 1.9130836191930269e-06, '912': 1.5294179320335388e-05, '201': 7.1888299364792672e-06, '2814': 1.9344158078494826e-05, '992': 2.0972894210564461e-06, '2934': -9.0743169972771096e-06, '2854': 7.195790347300078e-06, '1152': -2.0693497438179818e-06, '121': 6.0009525010460305e-06, '1863': 1.1032643286805404e-05, '241': 7.8005618170688026e-07, '161': -8.2054420521384794e-07, '2694': 1.8948198933350413e-05, '2894': 2.1307680167649922e-05, '1823': -6.0465382902245775e-06, '2023': 2.9422244743296976e-05, '2063': 1.130007991665288e-05}"
"{'2734': 1.3104453682899474e-05, '281': 1.7265789210796356e-05, '872': 9.4406306743621819e-06, '1783': 1.3810768723487855e-05, '2774': 2.054944634437561e-05, '2654': 2.6444904506206512e-06, '81': 1.5864148736000062e-06, '1903': 1.705903559923172e-05, '1983': -1.7171446233987809e-05, '1943': 6.7105516791343686e-06, 'sum': 0.0, '952': 8.9054461568593975e-06, '1072': 2.3175310343503951e-05, '41': 1.1638179421424865e-05, '1': 5.7301484048366545e-06, '1112': 1.7775641754269601e-05, '1032': 1.0208226740360259e-06, '912': 5.5618584156036377e-06, '201': 1.1681020259857177e-05, '2814': 1.2659467756748199e-05, '992': 2.2761942818760873e-05, '2934': 4.4352374970912935e-06, '2854': 9.9144876003265384e-06, '1152': 1.4967424795031547e-05, '121': 2.4196598678827287e-05, '1863': -1.2630410492420196e-05, '241': 3.1444244086742403e-06, '161': -5.5563636124134067e-06, '2694': 4.9600377678871156e-06, '2894': 3.2644718885421751e-06, '1823': -1.597963273525238e-06, '2023': -1.0144989937543869e-05, '2063': -1.1920183897018433e-05}"
"{'2734': 1.1098715269334804e-05, '281': 8.1914622589442303e-06, '872': 9.4626205817084328e-06, '1783': 1.0814549381634566e-05, '2774': 6.4055758084709533e-06, '2654': 8.7579444527547414e-06, '81': 9.6924264132183148e-06, '1903': 1.1683634098274657e-05, '1983': 1.0555827612070721e-05, '1943': 1.1081066814662445e-05, 'sum': 0.0, '952': 7.7416444353214355e-06, '1072': 7.7321477986104829e-06, '41': 9.8945948008075865e-06, '1': 9.4176093786535285e-06, '1112': 6.3615361985229846e-06, '1032': 8.5582977619970557e-06, '912': 7.3219887629878446e-06, '201': 8.5180048270728358e-06, '2814': 8.7500940798539258e-06, '992': 1.1096331395769389e-05, '2934': 9.6771809351170721e-06, '2854': 9.5435900223669389e-06, '1152': 8.4778982111759374e-06, '121': 9.2501391935332216e-06, '1863': 9.7678604864509664e-06, '241': 1.1183266644656199e-05, '161': 1.0101579740327166e-05, '2694': 9.2005379517730052e-06, '2894': 1.2704407420050202e-05, '1823': 9.3597529001130259e-06, '2023': 1.1423300943701676e-05, '2063': 9.7358544965304005e-06}"
2,X1,2
"{'2734': 1.7284974455833434e-05, '281': 1.5754532068967819e-05, '872': 3.8911262527108194e-05, '1783': 1.8199905753135681e-05, '2774': 1.5504565089941026e-05, '2654': 1.4227721840143203e-05, '81': 1.7715059220790864e-05, '1903': 2.0303484052419663e-05, '1983': 8.9640729129314426e-06, '1943': 1.4209933578968047e-05, 'sum': 0.0, '952': 7.9500954598188404e-06, '1072': 1.4632055535912513e-05, '41': 9.7084790468215939e-06, '1': 3.9754435420036319e-06, '1112': 3.9930455386638641e-07, '1032': 1.918906345963478e-05, '912': 2.060909755527973e-05, '201': 1.8202606588602067e-05, '2814': 1.3104081153869629e-05, '992': 1.4764396473765373e-05, '2934': 1.7931591719388963e-05, '2854': 3.1390413641929624e-05, '1152': 2.3094238713383675e-05, '121': 1.935260370373726e-05, '1863': 1.3637728989124298e-05, '241': 2.2664386779069901e-05, '161': 1.0713934898376466e-06, '2694': 2.2138748317956924e-05, '2894': 1.7560645937919615e-05, '1823': 7.4381008744239811e-06, '2023': 3.9108935743570329e-05, '2063': 1.134844496846199e-05}"
"{'2734': 7.6221244340109214e-06, '281': 8.975528853162329e-06, '872': 9.3430587325095125e-06, '1783': 9.7899184421641565e-06, '2774': 1.1367461862493303e-05, '2654': 8.3127992150624073e-06, '81': 1.0380093023451678e-05, '1903': 1.1615594488368041e-05, '1983': 1.0182498947216027e-05, '1943': 9.2914356807744197e-06, 'sum': 0.0, '952': 9.6827390604356649e-06, '1072': 7.6238625769477017e-06, '41': 1.1628228703115365e-05, '1': 9.1968935374869954e-06, '1112': 8.8883978654290557e-06, '1032': 8.3309798738730154e-06, '912': 5.9240763694721132e-06, '201': 8.6462186634978461e-06, '2814': 1.083759521152862e-05, '992': 7.0364783600768002e-06, '2934': 9.1933832662093425e-06, '2854': 1.0817892014918295e-05, '1152': 1.0888857177057453e-05, '121': 8.1045693628430145e-06, '1863': 1.1771136478416538e-05, '241': 9.2134312046049457e-06, '161': 9.6006166782244982e-06, '2694': 1.2128516063969859e-05, '2894': 8.4883750080708974e-06, '1823': 9.8384451557080053e-06, '2023': 1.1135424258345751e-05, '2063': 1.1690421979863885e-05}"
2,X1,3
"{'2734': 3.7326943129301071e-05, '281': 3.6624167114496232e-05, '872': 3.174035809934139e-05, '1783': 5.0494447350502014e-05, '2774': 4.9085263162851335e-05, '2654': 3.0910037457942964e-05, '81': 4.4545996934175493e-05, '1903': 4.1173771023750305e-05, '1983': 4.0182936936616896e-05, '1943': 4.7076772898435595e-05, 'sum': 0.0, '952': 5.1616271957755092e-05, '1072': 5.1187118515372276e-05, '41': 2.5915354490280153e-05, '1': 4.0720030665397647e-05, '1112': 4.5734550803899764e-05, '1032': 3.3250544220209122e-05, '912': 4.1601527482271197e-05, '201': 4.5796576887369153e-05, '2814': 4.8163346946239471e-05, '992': 3.6668358370661734e-05, '2934': 5.2089616656303408e-05, '2854': 5.7319644838571548e-05, '1152': 5.0503434613347055e-05, '121': 4.2045116424560546e-05, '1863': 4.5031122863292697e-05, '241': 5.3442642092704772e-05, '161': 2.8564501553773881e-05, '2694': 3.5726744681596759e-05, '2894': 3.4582056105136869e-05, '1823': 5.9348717331886289e-05, '2023': 8.1566907465457919e-05, '2063': 4.1820108890533447e-05}"
"{'2734': 8.8086398705321711e-06, '281': 8.4914093618418458e-06, '872': 9.2128436833721078e-06, '1783': 1.1830118850833875e-05, '2774': 1.2620029820999637e-05, '2654': 8.469740510294893e-06, '81': 1.073728863553962e-05, '1903': 9.4006352340928729e-06, '1983': 1.6198880061570537e-05, '1943': 1.2912372801999053e-05, 'sum': 0.0, '952': 1.0236418392908005e-05, '1072': 1.2626197120440898e-05, '41': 7.1820708423398196e-06, '1': 8.2613766306900086e-06, '1112': 6.7784442064529337e-06, '1032': 1.1361565321425701e-05, '912': 1.0578018588550532e-05, '201': 1.0237405003404935e-05, '2814': 1.102647105262834e-05, '992': 7.5490747968604278e-06, '2934': 1.2191908999683988e-05, '2854': 1.3077250850661991e-05, '1152': 9.5967363481155498e-06, '121': 7.9145486412821763e-06, '1863': 8.9214747591714002e-06, '241': 8.5508627507985618e-06, '161': 8.6256398169703919e-06, '2694': 1.0778010418304427e-05, '2894': 9.2875565663755566e-06, '1823': 1.5176822313904862e-05, '2023': 1.2393052519026052e-05, '2063': 1.197970497165575e-05}"
2,X1,4
"{'2734': 0.00011690264861834676, '281': 0.00012349033434140054, '872': 0.00010774559096286171, '1783': 9.6741965726802225e-05, '2774': 0.00011739350463214673, '2654': 9.3598899088407817e-05, '81': 0.00012548679583951046, '1903': 0.0001107753303490187, '1983': 0.00011525401159336692, '1943': 0.00011512029327844318, 'sum': 0.0, '952': 0.00013035202496930172, '1072': 0.00012240936293413766, '41': 0.00011429798446203534, '1': 0.00010585902552855642, '1112': 0.00012222520614925183, '1032': 6.9337210765010429e-05, '912': 0.00012401020840594642, '201': 0.00011801847109669133, '2814': 0.00013188458979129791, '992': 0.0001174452175435267, '2934': 0.00010639978082556474, '2854': 0.00012933531481968728, '1152': 0.0001114936741559129, '121': 0.00010535140570841337, '1863': 0.00012520494821824526, '241': 0.00010135220853905929, '161': 8.9505197186219058e-05, '2694': 0.00012455527719698454, '2894': 0.00012736649889695016, '1823': 0.00013971250308187385, '2023': 0.00015222898831492975, '2063': 0.00012432372099474857}"
"{'2734': 1.2842414883280674e-05, '281': 9.6815837996249358e-06, '872': 7.3652872179484085e-06, '1783': 1.1257810556796034e-05, '2774': 1.1882470424487117e-05, '2654': 9.3591578467076891e-06, '81': 1.3427549834659035e-05, '1903': 1.3268547891384541e-05, '1983': 1.1961689803157705e-05, '1943': 1.5841299108397094e-05, 'sum': 0.0, '952': 1.1238337348127709e-05, '1072': 1.0636076487348806e-05, '41': 1.2229604891328571e-05, '1': 1.2610663480466613e-05, '1112': 9.4354955739456823e-06, '1032': 6.6642979602192927e-06, '912': 1.1507285624328547e-05, '201': 1.1495842118704802e-05, '2814': 9.9276416324805521e-06, '992': 1.2204140562331862e-05, '2934': 1.4648123659609412e-05, '2854': 1.4304209992724311e-05, '1152': 8.9354158697686772e-06, '121': 1.615122387345461e-05, '1863': 1.5126179646590991e-05, '241': 9.5719127168097107e-06, '161': 8.3994002665282219e-06, '2694': 1.119054812827851e-05, '2894': 9.6924749715202797e-06, '1823': 1.1787794667347045e-05, '2023': 9.2855411646142176e-06, '2063': 7.635834287744709e-06}"
2,X1,5
"{'2734': 0.00030042221769690516, '281': 0.00030631944537162781, '872': 0.00024328976869583129, '1783': 0.00031006298959255216, '2774': 0.00032920567318797114, '2654': 0.00027367388829588888, '81': 0.00035877786576747893, '1903': 0.00029677348211407659, '1983': 0.00031147245317697525, '1943': 0.00030816085636615754, 'sum': 0.0, '952': 0.00029595503583550452, '1072': 0.00028864247724413872, '41': 0.00034379269927740095, '1': 0.00030182069167494774, '1112': 0.00030284342356026175, '1032': 0.0002505281940102577, '912': 0.00032019703648984433, '201': 0.0003165620379149914, '2814': 0.00032202051952481272, '992': 0.00028442991897463797, '2934': 0.00028198752552270888, '2854': 0.0003168804571032524, '1152': 0.00031161829829216001, '121': 0.00031153345480561256, '1863': 0.00031385729089379312, '241': 0.0003101292997598648, '161': 0.00026231789961457254, '2694': 0.00031425766646862028, '2894': 0.00030812146142125132, '1823': 0.00031080488115549089, '2023': 0.00036640558391809464, '2063': 0.00027964767068624499}"
"{'2734': 1.2007140280774525e-05, '281': 1.2047074608120189e-05, '872': 1.1118869242706511e-05, '1783': 1.0782633201762351e-05, '2774': 9.5823417292912309e-06, '2654': 8.6216948987963057e-06, '81': 1.0369826990493215e-05, '1903': 1.307116887856218e-05, '1983': 1.4876018381222937e-05, '1943': 1.4265154913232751e-05, 'sum': 0.0, '952': 7.6092844572271962e-06, '1072': 1.0579905443023069e-05, '41': 1.626880337650805e-05, '1': 1.3308399980465494e-05, '1112': 1.5971576766828281e-05, '1032': 1.3568728665675413e-05, '912': 1.2707356048936191e-05, '201': 1.4725992858560372e-05, '2814': 1.2900676328622372e-05, '992': 1.2189721800100405e-05, '2934': 1.1304590574404962e-05, '2854': 1.5921918918012333e-05, '1152': 1.8023014488937109e-05, '121': 1.4521369922107483e-05, '1863': 1.0085392288608726e-05, '241': 1.1047000290757452e-05, '161': 1.2564713270665859e-05, '2694': 1.4499912336242569e-05, '2894': 1.4458997871088595e-05, '1823': 1.3780782105877037e-05, '2023': 1.7747591832187544e-05, '2063': 1.4393966670975286e-05}"
2,X1,6
"{'2734': 0.00074945369528399571, '281': 0.00073113778813017742, '872': 0.00070580902198950446, '1783': 0.00069775918705595867, '2774': 0.00073105500390132272, '2654': 0.00072947103116247384, '81': 0.00080813581330908672, '1903': 0.00071922524107827083, '1983': 0.00077588183598385914, '1943': 0.00071539854009946191, 'sum': 0.0, '952': 0.00078944815322756767, '1072': 0.00076027488749888213, '41': 0.00081681439446078404, '1': 0.00074861809197399347, '1112': 0.00079444692366653017, '1032': 0.00060937025894721353, '912': 0.00077416996161142981, '201': 0.00080973727421628102, '2814': 0.00073067212684286968, '992': 0.00071119030730591878, '2934': 0.00069584097299310891, '2854': 0.00078800558629963128, '1152': 0.00075326906517148018, '121': 0.00074729923572805198, '1863': 0.00075468658987018792, '241': 0.00076483841985464096, '161': 0.00063766611533032521, '2694': 0.00081581839670737588, '2894': 0.00075892679807212622, '1823': 0.00079302665674024157, '2023': 0.00080775128056605661, '2063': 0.00071045880516370141}"
"{'2734': 1.9443720022931607e-05, '281': 2.0620750224384734e-05, '872': 1.5233318241734385e-05, '1783': 1.9389839626801103e-05, '2774': 1.8422564074690891e-05, '2654': 1.6390270729413735e-05, '81': 2.0633510729191381e-05, '1903': 1.8941402872194068e-05, '1983': 2.0963240974688052e-05, '1943': 1.954223892756319e-05, 'sum': 0.0, '952': 1.429365918054688e-05, '1072': 1.5433925973574116e-05, '41': 1.911509714559274e-05, '1': 1.952668557277266e-05, '1112': 1.8024654589665291e-05, '1032': 1.5153117827828112e-05, '912': 1.8767357057064981e-05, '201': 1.4653415913505744e-05, '2814': 1.9750783954988398e-05, '992': 1.4974141331269559e-05, '2934': 1.8660173321409221e-05, '2854': 1.1948234710199613e-05, '1152': 1.9131125182365867e-05, '121': 1.8416531397034047e-05, '1863': 1.9950803918492079e-05, '241': 1.8148319306444854e-05, '161': 1.7707938491202586e-05, '2694': 1.5491266955664623e-05, '2894': 1.9579264656076788e-05, '1823': 1.8937723641080365e-05, '2023': 1.9848949100628395e-05, '2063': 1.9150911271878951e-05}"
2,X1,7
"{'2734': 0.0016608700333606628, '281': 0.0016981338461240132, '872': 0.0016268546737375714, '1783': 0.0015764694128717696, '2774': 0.0017073182832627069, '2654': 0.0016568631288551149, '81': 0.0019109096555482773, '1903': 0.0016474486106917972, '1983': 0.0017897046747661772, '1943': 0.0016483468491406668, 'sum': 0.0, '952': 0.0018772223875636147, '1072': 0.0017591691797687894, '41': 0.001861141018924259, '1': 0.0015672830243905385, '1112': 0.0017629341177997134, '1032': 0.0014707763634976886, '912': 0.0018266766731228148, '201': 0.0017825920312177566, '2814': 0.0017007929938180105, '992': 0.0016484539955854416, '2934': 0.0016552478607211793, '2854': 0.0018124469511565707, '1152': 0.001759749526778857, '121': 0.0016761513515597298, '1863': 0.001815578057652428, '241': 0.0017796499388558523, '161': 0.0015083244513897668, '2694': 0.0018726419657468796, '2894': 0.0017819862280573165, '1823': 0.0017691451523985182, '2023': 0.001900117134764081, '2063': 0.0016165133565664291}"
"{'2734': 1.678531188318469e-05, '281': 2.1393531828708114e-05, '872': 2.1157024916834527e-05, '1783': 2.9642703278219577e-05, '2774': 2.620207765143444e-05, '2654': 2.0786922869443426e-05, '81': 2.6060590127537438e-05, '1903': 2.5153930638655777e-05, '1983': 3.0791373927607598e-05, '1943': 2.5365652708910865e-05, 'sum': 0.0, '952': 2.1101532612830159e-05, '1072': 1.611087995115282e-05, '41': 2.4888805541685002e-05, '1': 2.3036023015045901e-05, '1112': 2.4215523214208e-05, '1032': 2.1605205843069499e-05, '912': 2.4534205405088303e-05, '201': 2.8955479373933296e-05, '2814': 2.5294778503232384e-05, '992': 9.1181986678137112e-06, '2934': 2.559550431442625e-05, '2854': 2.1324430263527773e-05, '1152': 2.980155803170893e-05, '121': 2.1919762983256586e-05, '1863': 2.402249460172778e-05, '241': 2.5603121086798505e-05, '161': 2.0645451104406843e-05, '2694': 2.6496610939402616e-05, '2894': 2.2320517317878486e-05, '1823': 2.1180086579795912e-05, '2023': 2.7639816973998273e-05, '2063': 1.8509289767247755e-05}"
2,X1,8
"{'2734': 0.0035877095535397528, '281': 0.0035938667133450508, '872': 0.0033091007266193629, '1783': 0.0032704685814678668, '2774': 0.0035734873265027998, '2654': 0.0034665780141949652, '81': 0.0039521054364740852, '1903': 0.0034683803096413612, '1983': 0.003780078887939453, '1943': 0.0034618571400642393, 'sum': 0.0, '952': 0.0038984954822808503, '1072': 0.0036887201014906166, '41': 0.0037329189479351045, '1': 0.0031955159269273282, '1112': 0.0037400126922875641, '1032': 0.0030941372271627186, '912': 0.0038394348230212927, '201': 0.0037648286670446396, '2814': 0.003562386240810156, '992': 0.0034155277069658043, '2934': 0.0034896174445748331, '2854': 0.0037774132564663888, '1152': 0.0036915176082402469, '121': 0.0034720413386821747, '1863': 0.0038503522053360941, '241': 0.0037983596324920655, '161': 0.0031733564101159573, '2694': 0.0038855145685374737, '2894': 0.0036859286017715933, '1823': 0.0036576016806066035, '2023': 0.0039818955585360525, '2063': 0.0034962625242769716}"
"{'2734': 3.756355358024428e-05, '281': 2.9641686654702874e-05, '872': 3.0079933187617591e-05, '1783': 3.0287406826537942e-05, '2774': 3.3054005542923351e-05, '2654': 3.26497989138691e-05, '81': 3.4046755875846688e-05, '1903': 4.4682452330934465e-05, '1983': 4.0061381651184758e-05, '1943': 2.7766024313916113e-05, 'sum': 0.0, '952': 2.8822051857276668e-05, '1072': 4.4859809884838357e-05, '41': 3.2385068059679734e-05, '1': 2.7409059975337903e-05, '1112': 3.0339025944393805e-05, '1032': 2.4724020895827463e-05, '912': 2.8606696193918782e-05, '201': 3.8467118817903673e-05, '2814': 2.8722863749736524e-05, '992': 3.2073131591831442e-05, '2934': 3.3911436054771272e-05, '2854': 5.5297054181445649e-05, '1152': 3.416110497877921e-05, '121': 4.1046413295782715e-05, '1863': 4.1971674192323282e-05, '241': 3.3336111071814066e-05, '161': 2.2686358991054419e-05, '2694': 3.3869575116632693e-05, '2894': 2.7779924963519012e-05, '1823': 3.2944109064135498e-05, '2023': 4.1021272606655957e-05, '2063': 3.2580782266924119e-05}"
2,X1,9
"{'2734': 0.0066153697277370254, '281': 0.0067650847333042248, '872': 0.0061441329552939065, '1783': 0.0061934355058168109, '2774': 0.0066591603191275342, '2654': 0.0064004320455224887, '81': 0.0071752479201868963, '1903': 0.0065899672672936789, '1983': 0.0070606377956114316, '1943': 0.0064602961861773538, 'sum': 0.0, '952': 0.0072834833868240054, '1072': 0.0069217625025071597, '41': 0.0067460587934443823, '1': 0.0055342649942950201, '1112': 0.0069919191300868988, '1032': 0.0058929570215313061, '912': 0.0071246634776654999, '201': 0.0069113157101367648, '2814': 0.0065956522563570428, '992': 0.0065125528919069394, '2934': 0.0065923168470985007, '2854': 0.0069987155301006214, '1152': 0.0068938627250884708, '121': 0.0064757399653133591, '1863': 0.0073196951692041596, '241': 0.0070889604915129511, '161': 0.0059512331101455188, '2694': 0.0072453401394580539, '2894': 0.0069163265196900622, '1823': 0.0068145930570991413, '2023': 0.0074225149460529025, '2063': 0.0065381723014931933}"
"{'2734': 2.2083561423578781e-05, '281': 5.640943835311289e-05, '872': 4.6921427101687249e-05, '1783': 4.0476775447463826e-05, '2774': 5.2759633250689171e-05, '2654': 5.2696284672611525e-05, '81': 4.5885273754717583e-05, '1903': 3.6983101938903392e-05, '1983': 4.6697532856554545e-05, '1943': 3.7402696930989561e-05, 'sum': 0.0, '952': 4.0408430797573528e-05, '1072': 3.8692172226351705e-05, '41': 3.403691087382092e-05, '1': 4.4461848730085358e-05, '1112': 4.20854857070335e-05, '1032': 4.812522017742936e-05, '912': 5.1202931870227225e-05, '201': 4.3919298642235898e-05, '2814': 3.6624505743815818e-05, '992': 4.9430839661911086e-05, '2934': 5.0422169121955372e-05, '2854': 5.1449924280643993e-05, '1152': 3.894146685390481e-05, '121': 5.2822406945200692e-05, '1863': 4.0684814392195891e-05, '241': 4.8251174717630869e-05, '161': 3.7736867424629256e-05, '2694': 4.8518501159323864e-05, '2894': 3.2970916532797131e-05, '1823': 3.3120895190720327e-05, '2023': 2.8878977072044587e-05, '2063': 3.8194916520708205e-05}"
2,X1,10
"{'2734': 0.01094813517441875, '281': 0.011018560905205576, '872': 0.010139711005123038, '1783': 0.010256532775728326, '2774': 0.011167908773610466, '2654': 0.010575091564341596, '81': 0.011744211672952301, '1903': 0.011044341874750037, '1983': 0.011664132930730519, '1943': 0.010640743531678853, 'sum': 0.0, '952': 0.011918592217721437, '1072': 0.011568891276654444, '41': 0.011015621357058225, '1': 0.0086914953824720892, '1112': 0.011485431833486808, '1032': 0.0096494959373223162, '912': 0.011707218657982977, '201': 0.011333400873761428, '2814': 0.010877114181455812, '992': 0.010838538506313375, '2934': 0.010997459096343894, '2854': 0.011519818517722581, '1152': 0.011436414757841512, '121': 0.010685621025530915, '1863': 0.012114138195389196, '241': 0.01173863373696804, '161': 0.0097842162573023844, '2694': 0.011995447407427588, '2894': 0.011319176735062348, '1823': 0.011238524592236468, '2023': 0.012177919282724983, '2063': 0.010867232750905188}"
"{'2734': 8.3569873554500856e-05, '281': 8.2426918070849676e-05, '872': 7.6476546292445922e-05, '1783': 7.7992456321430371e-05, '2774': 8.6343173958793439e-05, '2654': 0.00010918146200671255, '81': 0.00010926951651146768, '1903': 0.00010179623153662051, '1983': 9.3466316874092208e-05, '1943': 9.1456780296304919e-05, 'sum': 0.0, '952': 7.0119989238237452e-05, '1072': 0.00010722701037390208, '41': 9.9100001611071583e-05, '1': 8.2726547974033208e-05, '1112': 0.00010199696470126533, '1032': 9.8094276437700543e-05, '912': 0.00010250678335665185, '201': 7.4484315501621587e-05, '2814': 9.244797649859328e-05, '992': 8.9463959770679375e-05, '2934': 6.1473607985848677e-05, '2854': 8.6520592730766614e-05, '1152': 7.4177373354825888e-05, '121': 6.5860487544337052e-05, '1863': 9.3575515019331785e-05, '241': 9.905449227957388e-05, '161': 8.4226676434984702e-05, '2694': 8.4050554340381103e-05, '2894': 8.8884671114381703e-05, '1823': 8.6666966007459327e-05, '2023': 8.7195255023663192e-05, '2063': 8.1464973041781391e-05}"
2,X1,11
"{'2734': 0.015510610304772854, '281': 0.015621872246265411, '872': 0.01449288846924901, '1783': 0.014403975475579501, '2774': 0.01589182373136282, '2654': 0.015061146207153797, '81': 0.016474004369229078, '1903': 0.015679744351655246, '1983': 0.016420082282274963, '1943': 0.015136968996375798, 'sum': 0.0, '952': 0.016918462980538607, '1072': 0.01636623446829617, '41': 0.015239126421511174, '1': 0.011840478423982859, '1112': 0.016179233370348812, '1032': 0.013540491554886102, '912': 0.016658809315413237, '201': 0.015969501994550227, '2814': 0.015249503776431084, '992': 0.015254930313676595, '2934': 0.015614376775920391, '2854': 0.016350655630230904, '1152': 0.016123854741454124, '121': 0.0150189439766109, '1863': 0.017083237227052451, '241': 0.016798785980790855, '161': 0.013817390333861113, '2694': 0.017060810700058937, '2894': 0.0160083981230855, '1823': 0.015682923886924983, '2023': 0.017088732030242682, '2063': 0.015443888399749995}"
"{'2734': 8.3596160254711401e-05, '281': 6.0451417463502217e-05, '872': 7.1169454844966144e-05, '1783': 7.5831582798376791e-05, '2774': 7.7881586670607543e-05, '2654': 7.0009172394911457e-05, '81': 7.8285372168737817e-05, '1903': 7.3186141267331573e-05, '1983': 7.3300489057900872e-05, '1943': 0.00010045754686324423, 'sum': 0.0, '952': 7.5544605184645053e-05, '1072': 7.4916788465527906e-05, '41': 8.6764436762374624e-05, '1': 7.4015313401411921e-05, '1112': 8.5944539239143873e-05, '1032': 5.1707062625358266e-05, '912': 0.00010205007130478235, '201': 9.1382089904364146e-05, '2814': 6.8196193286117237e-05, '992': 7.4805157276625371e-05, '2934': 7.0589400773269658e-05, '2854': 9.5775453732389128e-05, '1152': 6.3521500244299831e-05, '121': 7.8076967754457573e-05, '1863': 9.9258827101962241e-05, '241': 7.3943784585485875e-05, '161': 4.2369496292356272e-05, '2694': 9.8297575169457117e-05, '2894': 7.2305684798446227e-05, '1823': 6.3826595829427811e-05, '2023': 9.5426867214305023e-05, '2063': 8.0912948408247336e-05}"
2,X1,12
"{'2734': 0.018795816972851754, '281': 0.018809424713253975, '872': 0.017267449665814637, '1783': 0.017506203707307579, '2774': 0.019127799570560454, '2654': 0.018146036379039287, '81': 0.01974661983549595, '1903': 0.018991615902632476, '1983': 0.019834322016686202, '1943': 0.018342816177755593, 'sum': 0.0, '952': 0.020335322152823208, '1072': 0.019515767600387333, '41': 0.018240875937044619, '1': 0.014075454138219357, '1112': 0.019520742911845447, '1032': 0.016499117854982613, '912': 0.020230040233582259, '201': 0.019048847444355487, '2814': 0.018671294301748277, '992': 0.018579760100692511, '2934': 0.019079230725765228, '2854': 0.019828602857887744, '1152': 0.019305355753749608, '121': 0.018154912255704404, '1863': 0.020665290672332047, '241': 0.020362906157970428, '161': 0.016735549643635751, '2694': 0.02062311563640833, '2894': 0.019418271258473396, '1823': 0.019018645491451026, '2023': 0.020676831994205714, '2063': 0.018661641608923675}"
"{'2734': 5.9185012222991387e-05, '281': 6.7958806144164134e-05, '872': 7.2089849425031961e-05, '1783': 9.1895670198951485e-05, '2774': 7.7590589107887317e-05, '2654': 6.1902994262111259e-05, '81': 7.2199502013656127e-05, '1903': 6.6257642059585443e-05, '1983': 0.00010558158196901991, '1943': 8.2279621779164251e-05, 'sum': 0.0, '952': 7.9911096244918923e-05, '1072': 6.0086078332672909e-05, '41': 6.6152813264010009e-05, '1': 5.0951646295697665e-05, '1112': 6.3593261585423704e-05, '1032': 6.9617064919954376e-05, '912': 9.7886008770313405e-05, '201': 4.5746773716656748e-05, '2814': 7.4851118098495507e-05, '992': 6.2040484094391061e-05, '2934': 7.2136924312321467e-05, '2854': 8.6431791531744974e-05, '1152': 8.2464101953920053e-05, '121': 7.8690018591067359e-05, '1863': 6.2996432884185493e-05, '241': 8.6884513527000142e-05, '161': 8.0905520219068437e-05, '2694': 5.8486328045153069e-05, '2894': 6.893489278484509e-05, '1823': 6.6276012486494532e-05, '2023': 5.9863246577377209e-05, '2063': 6.1981193491878324e-05}"
2,X1,13
"{'2734': 0.019678439454812752, '281': 0.019729455442805039, '872': 0.018270324523511686, '1783': 0.01842026902656806, '2774': 0.020182933952463299, '2654': 0.019279236954293753, '81': 0.020690747977871644, '1903': 0.020024489611387253, '1983': 0.020900922582337732, '1943': 0.019346991651936582, 'sum': 0.0, '952': 0.02127362689689586, '1072': 0.020717623202424301, '41': 0.019044082023595508, '1': 0.014667838615806479, '1112': 0.020546504149311466, '1032': 0.017301245151381744, '912': 0.02118804815568422, '201': 0.020153474454817018, '2814': 0.019510801587449878, '992': 0.019412971052684282, '2934': 0.020202020771409337, '2854': 0.020789968634122295, '1152': 0.02049730855383371, '121': 0.018997390411402051, '1863': 0.021893132674066645, '241': 0.021281351580431585, '161': 0.017644809264885753, '2694': 0.021617975968279336, '2894': 0.020423852397423042, '1823': 0.019871291753492858, '2023': 0.021806588886599792, '2063': 0.019636921388538259}"
