"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 4.5777764171361927e-06, '281': 1.0681571438908577e-05, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 1.5259254723787308e-06, '2654': 7.6296273618936539e-06, '81': 1.5259254723787308e-06, '1903': 7.6297204941511158e-06, '1983': 1.220768317580223e-05, '1943': 4.5777764171361927e-06, 'sum': 0.00018768957816064357, '952': 6.1037018895149233e-06, '1072': 9.1555528342723853e-06, '41': 6.1037018895149233e-06, '1': 4.5777764171361927e-06, '1112': 3.0518509447574616e-06, '1032': 1.6785180196166039e-05, '912': 4.5777764171361927e-06, '201': 7.6296273618936539e-06, '2814': 6.1037018895149233e-06, '992': 9.1555528342723853e-06, '2934': 7.6296273618936539e-06, '2854': 4.5777764171361927e-06, '1152': 1.0681571438908577e-05, '121': 0.0, '1863': 4.5777764171361927e-06, '241': 3.0519440770149231e-06, '161': 4.5777764171361927e-06, '2694': 1.2207496911287308e-05, '2894': 0.0, '1823': 1.5259254723787308e-06, '2023': 7.6296273618936539e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 3.3394674788224058e-06, '281': 5.0851280741817028e-06, '872': 0.0, '1783': 2.1004278724653007e-06, '2774': 1.5259254723787308e-06, '2654': 3.7540965900020755e-06, '81': 1.5259254723787308e-06, '1903': 3.7541663241686356e-06, '1983': 5.1452033201598907e-06, '1943': 3.3394674788224054e-06, 'sum': 2.0919677284331477e-05, '952': 3.5700409028649151e-06, '1072': 3.2084565724557637e-06, '41': 3.5700409028649151e-06, '1': 2.5000092200879125e-06, '1112': 2.1004278724653007e-06, '1032': 5.633864588076434e-06, '912': 2.5000092200879125e-06, '201': 3.7540965900020755e-06, '2814': 3.5700409028649143e-06, '992': 3.2084565724557637e-06, '2934': 4.3583526875016795e-06, '2854': 2.5000092200879125e-06, '1152': 4.5778303364413816e-06, '121': 0.0, '1863': 2.5000092200879125e-06, '241': 3.0519440770149231e-06, '161': 2.5000092200879125e-06, '2694': 5.145023050412745e-06, '2894': 0.0, '1823': 1.5259254723787308e-06, '2023': 4.3583526875016795e-06, '2063': 2.5000092200879125e-06}"
2,X1,2
"{'2734': 6.1037018895149233e-06, '281': 0.0, '872': 6.1037018895149233e-06, '1783': 3.0518509447574616e-06, '2774': 4.5777764171361927e-06, '2654': 1.0681478306651115e-05, '81': 4.5778695493936537e-06, '1903': 4.5777764171361927e-06, '1983': 7.6296273618936539e-06, '1943': 4.5777764171361927e-06, 'sum': 0.00017090430483222008, '952': 6.1037018895149233e-06, '1072': 0.0, '41': 9.1555528342723853e-06, '1': 4.5777764171361927e-06, '1112': 6.1037018895149233e-06, '1032': 4.5777764171361927e-06, '912': 4.5777764171361927e-06, '201': 7.6296273618936539e-06, '2814': 4.5777764171361927e-06, '992': 1.5259254723787308e-06, '2934': 1.5259254723787308e-06, '2854': 1.2207776308059692e-05, '1152': 7.6297204941511158e-06, '121': 6.1037018895149233e-06, '1863': 6.1037018895149233e-06, '241': 6.1037018895149233e-06, '161': 1.5259254723787308e-06, '2694': 4.5778695493936537e-06, '2894': 9.1555528342723853e-06, '1823': 6.1037018895149233e-06, '2023': 3.0518509447574616e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 2.8005704966204017e-06, '281': 0.0, '872': 2.8005704966204013e-06, '1783': 2.1004278724653007e-06, '2774': 3.3394674788224058e-06, '2654': 4.0067493038247813e-06, '81': 3.3395503504320748e-06, '1903': 2.5000092200879125e-06, '1983': 4.3583526875016795e-06, '1943': 2.5000092200879125e-06, 'sum': 1.9097429245933784e-05, '952': 4.2008557449306015e-06, '1072': 0.0, '41': 4.4831002063873605e-06, '1': 2.5000092200879125e-06, '1112': 2.8005704966204017e-06, '1032': 2.5000092200879125e-06, '912': 2.5000092200879125e-06, '201': 4.3583526875016795e-06, '2814': 2.5000092200879125e-06, '992': 1.5259254723787308e-06, '2934': 1.5259254723787308e-06, '2854': 7.7968113494437555e-06, '1152': 4.3584127536420582e-06, '121': 2.8005704966204013e-06, '1863': 3.5700409028649151e-06, '241': 2.8005704966204017e-06, '161': 1.5259254723787308e-06, '2694': 3.3395503504320748e-06, '2894': 4.4831002063873605e-06, '1823': 3.5700409028649151e-06, '2023': 2.1004278724653007e-06, '2063': 3.5700409028649151e-06}"
2,X1,3
"{'2734': 6.1037018895149233e-06, '281': 1.6785180196166039e-05, '872': 4.5777764171361927e-06, '1783': 1.6785273328423499e-05, '2774': 3.0518509447574616e-06, '2654': 9.1556459665298455e-06, '81': 1.2207496911287308e-05, '1903': 1.3733422383666038e-05, '1983': 1.2207403779029847e-05, '1943': 3.0518509447574616e-06, 'sum': 0.00025483067147433756, '952': 1.3733422383666038e-05, '1072': 7.6297204941511158e-06, '41': 4.5777764171361927e-06, '1': 9.1556459665298455e-06, '1112': 1.5259254723787308e-06, '1032': 3.0518509447574616e-06, '912': 7.6296273618936539e-06, '201': 3.0518509447574616e-06, '2814': 7.6296273618936539e-06, '992': 1.37335155159235e-05, '2934': 6.1037018895149233e-06, '2854': 4.5777764171361927e-06, '1152': 1.0681571438908577e-05, '121': 3.0518509447574616e-06, '1863': 9.1555528342723853e-06, '241': 7.6296273618936539e-06, '161': 4.5778695493936537e-06, '2694': 9.1556459665298455e-06, '2894': 3.0518509447574616e-06, '1823': 7.6296273618936539e-06, '2023': 1.0681478306651115e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 3.5700409028649151e-06, '281': 3.4831655760859341e-06, '872': 2.5000092200879125e-06, '1783': 6.0533594103059316e-06, '2774': 2.1004278724653007e-06, '2654': 4.483156932755764e-06, '81': 4.6442723055060594e-06, '1903': 4.6836844534040406e-06, '1983': 4.6442207681145785e-06, '1943': 2.1004278724653007e-06, 'sum': 1.9463006838056664e-05, '952': 5.6339322970065384e-06, '1072': 4.8885639872785239e-06, '41': 3.3394674788224058e-06, '1': 3.8982943888485618e-06, '1112': 1.5259254723787308e-06, '1032': 2.1004278724653007e-06, '912': 3.031706493953086e-06, '201': 2.1004278724653007e-06, '2814': 3.031706493953086e-06, '992': 6.8152730599423364e-06, '2934': 2.8005704966204017e-06, '2854': 2.5000092200879125e-06, '1152': 4.0068109073994389e-06, '121': 2.1004278724653007e-06, '1863': 3.8982291516690609e-06, '241': 3.7540965900020755e-06, '161': 4.5778695493936529e-06, '2694': 5.468362565879363e-06, '2894': 2.1004278724653007e-06, '1823': 3.031706493953086e-06, '2023': 4.0067493038247813e-06, '2063': 3.2084565724557637e-06}"
2,X1,4
"{'2734': 9.6375220700314176e-06, '281': 1.6062471427415547e-05, '872': 6.4249493573841298e-06, '1783': 6.4249493573841298e-06, '2774': 8.0311866967301613e-06, '2654': 1.6062471427415547e-05, '81': 1.1243759409377449e-05, '1903': 2.4094050259966599e-05, '1983': 1.4456136054114291e-05, '1943': 1.1243661375422226e-05, 'sum': 0.00044814335476411015, '952': 1.9275142174018056e-05, '1072': 1.4456136054114291e-05, '41': 1.4456234088069514e-05, '1': 1.4456234088069514e-05, '1112': 1.6062863563236436e-05, '1032': 1.7668610732806356e-05, '912': 2.0881477547319311e-05, '201': 2.0881281479408865e-05, '2814': 1.1243661375422226e-05, '992': 1.7668610732806356e-05, '2934': 1.1243661375422226e-05, '2854': 1.1243661375422226e-05, '1152': 1.1243759409377449e-05, '121': 1.7668708766761581e-05, '1863': 1.1243661375422226e-05, '241': 8.0312847306853843e-06, '161': 4.8187120180380973e-06, '2694': 1.9275044140062835e-05, '2894': 1.1243661375422226e-05, '1823': 1.7668708766761581e-05, '2023': 1.7668708766761581e-05, '2063': 1.6062373393460323e-05}"
"{'2734': 4.6982847348308608e-06, '281': 4.8778897477923685e-06, '872': 2.9325747448896742e-06, '1783': 3.7478871251407416e-06, '2774': 3.9344618872034485e-06, '2654': 5.8896067233966167e-06, '81': 4.1817697388008134e-06, '1903': 8.6002689166770402e-06, '1983': 4.8778395308178291e-06, '1943': 4.181704886352172e-06, 'sum': 2.7913864235225158e-05, '952': 8.1553449995034992e-06, '1072': 4.8778395308178291e-06, '41': 4.2833588011497278e-06, '1': 5.4074783017639173e-06, '1112': 7.1435575246505859e-06, '1032': 5.3808284928092568e-06, '912': 8.4320239494894625e-06, '201': 5.7417350101296292e-06, '2814': 4.7888745050348336e-06, '992': 4.2497045464556643e-06, '2934': 4.181704886352172e-06, '2854': 4.7888745050348336e-06, '1152': 4.7889311351053311e-06, '121': 5.865189762016895e-06, '1863': 4.181704886352172e-06, '241': 4.5746290553984801e-06, '161': 2.6229745914689657e-06, '2694': 5.3273719706768774e-06, '2894': 4.7888745050348336e-06, '1823': 6.3124833972611402e-06, '2023': 5.3809032795466176e-06, '2063': 4.8778395308178291e-06}"
2,X1,5
"{'2734': 3.0518881976604463e-05, '281': 2.2889161482453346e-05, '872': 2.8993422165513039e-05, '1783': 3.8148974999785425e-05, '2774': 2.2889068350195885e-05, '2654': 4.4252397492527963e-05, '81': 3.9674621075391772e-05, '1903': 2.8993329033255576e-05, '1983': 2.8992770239710808e-05, '1943': 4.4252397492527963e-05, 'sum': 0.0010391708929091692, '952': 3.3571012318134307e-05, '1072': 3.0518975108861923e-05, '41': 3.9674621075391772e-05, '1': 4.8830732703208922e-05, '1112': 2.5940919294953345e-05, '1032': 1.6785180196166039e-05, '912': 2.7466844767332076e-05, '201': 3.0518975108861923e-05, '2814': 2.8992956504225732e-05, '992': 3.6622863262891769e-05, '2934': 3.2044807448983191e-05, '2854': 2.7467031031847e-05, '1152': 3.0518975108861923e-05, '121': 4.12005465477705e-05, '1863': 2.2889161482453346e-05, '241': 3.2045086845755578e-05, '161': 2.5940919294953345e-05, '2694': 3.3570826053619386e-05, '2894': 3.8148974999785425e-05, '1823': 3.3571105450391767e-05, '2023': 3.8148788735270497e-05, '2063': 3.5096565261483194e-05}"
"{'2734': 7.3433411380728681e-06, '281': 6.9576963517833093e-06, '872': 1.0260550489321867e-05, '1783': 8.821854142218975e-06, '2774': 5.3665612836163806e-06, '2654': 8.127594334840869e-06, '81': 7.7018058365276262e-06, '1903': 1.0018766773666252e-05, '1983': 6.0533754739287613e-06, '1943': 8.1275759270644807e-06, 'sum': 4.2037374741909274e-05, '952': 6.2232513640830477e-06, '1072': 7.3433003947024334e-06, '41': 7.3767076803939507e-06, '1': 1.0242945565125927e-05, '1112': 5.9718518967777858e-06, '1032': 4.683634946663313e-06, '912': 5.3779587371831266e-06, '201': 7.3433411409014212e-06, '2814': 7.1659104752617885e-06, '992': 9.0210317263510628e-06, '2934': 7.8201499677865882e-06, '2854': 6.9664685842295558e-06, '1152': 6.6423388372228934e-06, '121': 7.4346200931530833e-06, '1863': 6.9577393548606707e-06, '241': 7.166024250930626e-06, '161': 5.9718268471238835e-06, '2694': 6.9664922050914293e-06, '2894': 9.8708205452443121e-06, '1823': 8.2548171399459238e-06, '2023': 6.596058703069577e-06, '2063': 6.7429506114419549e-06}"
2,X1,6
"{'2734': 6.7464419101413923e-05, '281': 8.834687698828547e-05, '872': 5.1400771266535707e-05, '1783': 6.2645314947554941e-05, '2774': 4.8188296587843647e-05, '2654': 7.5496095967920199e-05, '81': 6.7464811237234821e-05, '1903': 7.7102333307266235e-05, '1983': 6.5857005354605217e-05, '1943': 6.1038391370522342e-05, 'sum': 0.0024046258216625766, '952': 7.2283033085496798e-05, '1072': 5.6220071488305144e-05, '41': 9.4773788556554603e-05, '1': 6.5857985694157443e-05, '1112': 9.6378161718970847e-05, '1032': 7.2283327187362475e-05, '912': 8.3528263770092862e-05, '201': 8.8346778954330249e-05, '2814': 6.7463830897682595e-05, '992': 7.5496292035830655e-05, '2934': 5.1400477164670043e-05, '2854': 9.7984987262048225e-05, '1152': 8.8345994682688465e-05, '121': 7.7102235273311014e-05, '1863': 7.2282542915720692e-05, '241': 8.1920751223438668e-05, '161': 7.8708276544746595e-05, '2694': 8.1921829596946115e-05, '2894': 8.0315200121779194e-05, '1823': 9.6378553854791746e-05, '2023': 7.0676697712195553e-05, '2063': 8.9952428089944944e-05}"
"{'2734': 1.3115997594715533e-05, '281': 1.3787210616966093e-05, '872': 8.1026870194652176e-06, '1783': 1.288407837060213e-05, '2774': 1.0519786810542135e-05, '2654': 1.3278708078321182e-05, '81': 1.2257098996589546e-05, '1903': 1.2431033494267117e-05, '1983': 7.4769157633108603e-06, '1943': 7.7407115304220506e-06, 'sum': 5.2789693003952359e-05, '952': 1.1484173938617262e-05, '1072': 1.1960817372102281e-05, '41': 1.880266467493587e-05, '1': 1.2186467294076162e-05, '1112': 1.0243719643573636e-05, '1032': 1.3450310015582033e-05, '912': 1.3577873564824448e-05, '201': 1.2973093447579354e-05, '2814': 8.9115799966874691e-06, '992': 9.7270335139131008e-06, '2934': 7.0221487208401523e-06, '2854': 1.2906752182959584e-05, '1152': 8.7000943040650805e-06, '121': 1.1985022601747989e-05, '1863': 9.3968925291753884e-06, '241': 1.0708955596750641e-05, '161': 1.0257713489979731e-05, '2694': 1.1206257223288641e-05, '2894': 1.3039273657523159e-05, '1823': 1.3860271393431782e-05, '2023': 1.1446634729767012e-05, '2063': 1.0031540269281108e-05}"
2,X1,7
"{'2734': 0.00017731299989723733, '281': 0.00016423230824459876, '872': 0.00014388264112529301, '1783': 0.00015550909475201653, '2774': 0.00017440674266600538, '2654': 0.00016277877910483984, '81': 0.00017149959846089283, '1903': 0.00015405707554669963, '1983': 0.00018167464891337746, '1943': 0.00013225476972625723, 'sum': 0.0050359445047520454, '952': 0.00015696404512882944, '1072': 0.00016859182783047713, '41': 0.00017876670296703066, '1': 0.00012353652536625131, '1112': 0.00016568539320446906, '1032': 0.00013516200470760288, '912': 0.00015841792697929557, '201': 0.00015260283752078458, '2814': 0.0001729524131709089, '992': 0.00014533581755434474, '2934': 0.00014969648882037117, '2854': 0.00014388414898089001, '1152': 0.00013370865296262005, '121': 0.00013661561977295649, '1863': 0.00014824402612811398, '241': 0.00013806932700043988, '161': 0.00013952294345169017, '2694': 0.00017731255641029704, '2894': 0.00015696528550636555, '1823': 0.00016132480786403729, '2023': 0.00021219866106375341, '2063': 0.00016277789420980428}"
"{'2734': 1.6126673329088491e-05, '281': 1.5546340626854366e-05, '872': 1.3008223994369792e-05, '1783': 1.2264398735007411e-05, '2774': 1.7766401880326271e-05, '2654': 1.5238015151098648e-05, '81': 1.8659332550379139e-05, '1903': 1.704373622486394e-05, '1983': 1.6912997578676095e-05, '1943': 1.4024299300436099e-05, 'sum': 9.9933311027415445e-05, '952': 1.6218404149957905e-05, '1072': 1.5708260703715342e-05, '41': 1.8397345496100466e-05, '1': 1.5968252571475612e-05, '1112': 1.7694938745340133e-05, '1032': 1.4527214547393376e-05, '912': 1.6399157496487826e-05, '201': 1.5334015104433193e-05, '2814': 1.4643665814469637e-05, '992': 1.4425195624198427e-05, '2934': 1.7099155173439921e-05, '2854': 1.7386955646936821e-05, '1152': 1.540236997845706e-05, '121': 1.325753718718767e-05, '1863': 1.4935663493052467e-05, '241': 1.5132830674101119e-05, '161': 1.6924936911056874e-05, '2694': 1.3751040763598473e-05, '2894': 1.7784353059906426e-05, '1823': 1.6334726367355813e-05, '2023': 1.8540903441955536e-05, '2063': 1.4181805645349077e-05}"
2,X1,8
"{'2734': 0.0003566475520768252, '281': 0.00034379343637020181, '872': 0.00028273631208943888, '1783': 0.00030683899163513591, '2774': 0.00033575773857975086, '2654': 0.00033093892852775753, '81': 0.00040807000339938035, '1903': 0.00026024810626710718, '1983': 0.00039842217933925753, '1943': 0.00033254516356943275, 'sum': 0.010823061395632593, '952': 0.00040163622562479421, '1072': 0.00033736730907357444, '41': 0.00034379225996273915, '1': 0.00030844366043119838, '1112': 0.00036468413370465368, '1032': 0.00030362671379024456, '912': 0.00033736250158031717, '201': 0.00031326462569842607, '2814': 0.0003309411848405082, '992': 0.00032451397917037338, '2934': 0.00035985924401565601, '2854': 0.00036790003957177858, '1152': 0.00034057909751457994, '121': 0.00036629939782678296, '1863': 0.00035343272611498833, '241': 0.00033254496826741258, '161': 0.000284343136866626, '2694': 0.00034057998288373808, '2894': 0.00033093814119255463, '1823': 0.00036628841189667583, '2023': 0.00033736299021831274, '2063': 0.00032130199849090884}"
"{'2734': 2.5258480392981879e-05, '281': 2.1880492514113664e-05, '872': 1.8653039735639911e-05, '1783': 2.6358907465286435e-05, '2774': 1.9109019620335741e-05, '2654': 2.4291318224791402e-05, '81': 3.2703592467880327e-05, '1903': 2.9096699542465394e-05, '1983': 2.3400864678934014e-05, '1943': 2.2501687500104433e-05, 'sum': 0.00013132187835755704, '952': 2.3027413245354231e-05, '1072': 2.8350774209849043e-05, '41': 2.7408542681210613e-05, '1': 2.3332570716385205e-05, '1112': 2.5196267012803511e-05, '1032': 2.4201724946665745e-05, '912': 1.9874275385328585e-05, '201': 1.9509835941842446e-05, '2814': 2.7649882514550755e-05, '992': 2.734604545378245e-05, '2934': 2.4439451278452582e-05, '2854': 3.1966294440923336e-05, '1152': 2.5919686464679019e-05, '121': 3.8575249014963478e-05, '1863': 2.2672089331744942e-05, '241': 2.0204028564678277e-05, '161': 1.7162735303148257e-05, '2694': 2.0784670649508932e-05, '2894': 2.6747618684480803e-05, '1823': 2.7918374552044124e-05, '2023': 1.8304657015011152e-05, '2063': 2.5930851798749368e-05}"
2,X1,9
"{'2734': 0.00056169618037529292, '281': 0.00058001343568321313, '872': 0.00061665819957852359, '1783': 0.00056016475573414934, '2774': 0.00057696698931977155, '2654': 0.00056780482118483637, '81': 0.00068232109188102184, '1903': 0.00059986286360071974, '1983': 0.00059071309296996331, '1943': 0.0006105633525294252, 'sum': 0.019637071620672943, '952': 0.00061208359693409875, '1072': 0.00065635910577839236, '41': 0.00060444838018156586, '1': 0.00051894687494495888, '1112': 0.00061971843824721868, '1032': 0.00053421227639773863, '912': 0.0006945379034732468, '201': 0.00065177993383258581, '2814': 0.00061055515543557699, '992': 0.00060597401898121461, '2934': 0.00067621394700836392, '2854': 0.00063652116077719258, '1152': 0.0005876582552446052, '121': 0.00058154570288024841, '1863': 0.00066246644419152287, '241': 0.00059223239513812582, '161': 0.00060902670666109773, '2694': 0.0006456863979110494, '2894': 0.0007296610434423201, '1823': 0.00059528407000470902, '2023': 0.00065636097278911623, '2063': 0.00060903408011654388}"
"{'2734': 2.5585379273298013e-05, '281': 2.6024452458972104e-05, '872': 2.9188304299858731e-05, '1783': 1.9723255360154823e-05, '2774': 3.092723207541101e-05, '2654': 3.1439553799785064e-05, '81': 3.4485524782858342e-05, '1903': 2.4092636694993883e-05, '1983': 3.3979490075725316e-05, '1943': 3.3814831835959372e-05, 'sum': 0.00021283752932361189, '952': 3.3119153603790263e-05, '1072': 2.7269599240311004e-05, '41': 2.8074660395177971e-05, '1': 2.775643782769845e-05, '1112': 2.9895510859825997e-05, '1032': 2.2536284506745581e-05, '912': 3.4099954989282017e-05, '201': 2.9329861694028109e-05, '2814': 3.5997727837670119e-05, '992': 3.2579894902078542e-05, '2934': 3.2052546991168367e-05, '2854': 3.927624900739168e-05, '1152': 3.1318717484958653e-05, '121': 2.8669836339029646e-05, '1863': 2.612949710797936e-05, '241': 3.1046232925329503e-05, '161': 2.9513066957295821e-05, '2694': 4.6857299896470574e-05, '2894': 4.3750540443076535e-05, '1823': 2.8240258517696051e-05, '2023': 3.1682389815625918e-05, '2063': 3.9658180253175002e-05}"
2,X1,10
"{'2734': 0.00096790061215870085, '281': 0.0010290016944054514, '872': 0.00093736309790983798, '1783': 0.0009495893347775564, '2774': 0.0010122085048351436, '2654': 0.00089764941512839871, '81': 0.0010121964645804838, '1903': 0.0010015024832682683, '1983': 0.0010519199480768294, '1943': 0.00097707726527005443, 'sum': 0.031426686048507693, '952': 0.0011237223719945178, '1072': 0.0010733063099905849, '41': 0.00098775265796575691, '1': 0.00074950132111553105, '1112': 0.00092208753339946266, '1032': 0.00086251116590574384, '912': 0.0010473261208971962, '201': 0.00098623251542449006, '2814': 0.00092360523703973743, '992': 0.00097706418891903009, '2934': 0.00094804951804690059, '2854': 0.00096179327520076188, '1152': 0.0010351080127293244, '121': 0.00095262935501523312, '1863': 0.00099691566138062617, '241': 0.0010014985833549871, '161': 0.00083655505732167508, '2694': 0.0011267945694271476, '2894': 0.0010305295902071521, '1823': 0.0010152547329198569, '2023': 0.0010626159724779426, '2063': 0.0009694231936009601}"
"{'2734': 3.4695917770948397e-05, '281': 3.8710953651359162e-05, '872': 4.371216962367086e-05, '1783': 4.9750131021973622e-05, '2774': 5.5555272997354336e-05, '2654': 4.6710864891804502e-05, '81': 3.4136882000114945e-05, '1903': 3.7453788234881333e-05, '1983': 4.3456963346699435e-05, '1943': 4.6490057337476784e-05, 'sum': 0.00033183165716410735, '952': 5.48204291588926e-05, '1072': 3.6167316828296347e-05, '41': 3.3114748060226449e-05, '1': 2.391191481740104e-05, '1112': 3.5292105833146188e-05, '1032': 3.6670079065154441e-05, '912': 2.8993373556920621e-05, '201': 4.1998363379401215e-05, '2814': 4.1156827631897555e-05, '992': 2.447845936778891e-05, '2934': 3.9488598079969974e-05, '2854': 4.1547014957116573e-05, '1152': 4.3653092284716297e-05, '121': 3.5084056708761383e-05, '1863': 3.144136414368321e-05, '241': 3.7586106465059325e-05, '161': 3.6905843851855186e-05, '2694': 5.7460001619986211e-05, '2894': 3.9516144840115649e-05, '1823': 4.4204502848119432e-05, '2023': 5.1536969194455346e-05, '2063': 2.9223371104147647e-05}"
2,X1,11
"{'2734': 0.0013758783093898704, '281': 0.0014257367614558653, '872': 0.0013260145389818046, '1783': 0.0012488333036583896, '2774': 0.0014723966045207099, '2654': 0.0012890315418572801, '81': 0.0014788428885175993, '1903': 0.0014096625198267009, '1983': 0.0014193285452692133, '1943': 0.001224690456997211, 'sum': 0.043697157972737363, '952': 0.0014515012122788711, '1072': 0.0013051216129066521, '41': 0.0013999959184347016, '1': 0.0010639038120739553, '1112': 0.0014016080623198497, '1032': 0.0011008797446265817, '912': 0.0014900755945985254, '201': 0.0014193108317589289, '2814': 0.0012825946078488702, '992': 0.0013453266246391362, '2934': 0.0013823193700150832, '2854': 0.0013565946413253091, '1152': 0.0014595200895870988, '121': 0.0013855462832572428, '1863': 0.0014836485068754929, '241': 0.0014080522508409462, '161': 0.0012424002082920388, '2694': 0.0014981347944979604, '2894': 0.0013774951589048694, '1823': 0.0013276316979164747, '2023': 0.0015673063952769887, '2063': 0.0012777750165887962}"
"{'2734': 4.7920647410213311e-05, '281': 4.6332617154649796e-05, '872': 3.9471130449491224e-05, '1783': 4.984113665507741e-05, '2774': 4.4256301958351977e-05, '2654': 5.1388952472994312e-05, '81': 6.1274611897684563e-05, '1903': 5.2896230820850223e-05, '1983': 6.2908398938476927e-05, '1943': 3.3852203588902376e-05, 'sum': 0.00030225016224124523, '952': 5.905099451050811e-05, '1072': 5.6367854735097096e-05, '41': 4.182458198166626e-05, '1': 5.2930699819146422e-05, '1112': 4.8291493596050875e-05, '1032': 5.3715207477140465e-05, '912': 3.6996785322316796e-05, '201': 4.664382984239484e-05, '2814': 4.7657430740965629e-05, '992': 5.527727899437626e-05, '2934': 4.4393948810773317e-05, '2854': 6.3028697328662553e-05, '1152': 4.9498444486389155e-05, '121': 6.444190690355841e-05, '1863': 4.190035969196972e-05, '241': 5.2043024600563926e-05, '161': 4.3590434494917931e-05, '2694': 4.6356441934179852e-05, '2894': 5.6810219507707909e-05, '1823': 4.6406945789827257e-05, '2023': 4.6864581503041619e-05, '2063': 5.324742254517249e-05}"
2,X1,12
"{'2734': 0.0015622352831996978, '281': 0.0016080785193480552, '872': 0.001514857035363093, '1783': 0.0015820945031009615, '2774': 0.0016386566567234695, '2654': 0.0015851649281103165, '81': 0.0017166040488518775, '1903': 0.001718150160741061, '1983': 0.0016722988744731992, '1943': 0.0015408448176458477, 'sum': 0.05220498722046614, '952': 0.0016829753643833102, '1072': 0.0017456559988204389, '41': 0.001429269288200885, '1': 0.0012887145101558417, '1112': 0.001684522518189624, '1032': 0.0014445750275626779, '912': 0.0018037402536720038, '201': 0.0016004591889213771, '2814': 0.0015209671895718203, '992': 0.0015912726346869021, '2934': 0.0017181312781758607, '2854': 0.0016936822328716516, '1152': 0.0016493574541527778, '121': 0.0015729230886790901, '1863': 0.0017853905097581445, '241': 0.0018052740371786058, '161': 0.0014308604237157851, '2694': 0.0019015682803001255, '2894': 0.0016340592759661377, '1823': 0.0016936791711486877, '2023': 0.0018113918253220619, '2063': 0.0015775328094605357}"
"{'2734': 4.6999802291018046e-05, '281': 4.1146397934628834e-05, '872': 4.036815805304519e-05, '1783': 4.9465909204681312e-05, '2774': 3.9126445040749307e-05, '2654': 4.9187537370006899e-05, '81': 4.3941454134941314e-05, '1903': 5.0182045292856889e-05, '1983': 6.2716481813685114e-05, '1943': 4.398798903429941e-05, 'sum': 0.00025721531172839021, '952': 3.9665493766712346e-05, '1072': 5.9274358899012196e-05, '41': 4.3029843722779851e-05, '1': 5.2722826532985135e-05, '1112': 5.9064764352043561e-05, '1032': 4.207301018654074e-05, '912': 4.7854000202670189e-05, '201': 6.2033532137711168e-05, '2814': 5.1456521849634316e-05, '992': 4.9084286629795832e-05, '2934': 4.7713922310660735e-05, '2854': 4.5313068883142772e-05, '1152': 3.8982978875282867e-05, '121': 3.4886167455775474e-05, '1863': 5.3714675662233812e-05, '241': 5.3731470358590982e-05, '161': 8.4237204154830601e-05, '2694': 5.0431273496288481e-05, '2894': 3.5518012486132822e-05, '1823': 5.9822463389161167e-05, '2023': 4.8037883556762268e-05, '2063': 5.9600582134399074e-05}"
2,X1,13
"{'2734': 0.001675088295566016, '281': 0.0017394496397556442, '872': 0.0015560452532219259, '1783': 0.0015286982525140047, '2774': 0.0017861247393547704, '2654': 0.0017475238939943282, '81': 0.0017780843313391272, '1903': 0.0017925553624273131, '1983': 0.0017973779100238492, '1943': 0.0018360281216078683, 'sum': 0.054840792558695138, '952': 0.0020210789700381851, '1072': 0.0016815453755522245, '41': 0.0015866212228215055, '1': 0.0012263087678308551, '1112': 0.0017780893494522101, '1032': 0.0014546918315126707, '912': 0.0018585351675650791, '201': 0.0017169344447259057, '2814': 0.001642928611928303, '992': 0.0016766877072912298, '2934': 0.0018022048630212482, '2854': 0.0017297986625252587, '1152': 0.0017668028104756224, '121': 0.0016155634075403214, '1863': 0.0018649594797017542, '241': 0.0017265746994924388, '161': 0.0016236222275581799, '2694': 0.0018456614894890471, '2894': 0.0017201539839764959, '1823': 0.0017378503812084858, '2023': 0.001850488375088102, '2063': 0.0016767151567986921}"
"{'2734': 4.3118753966258374e-05, '281': 4.9126257409156446e-05, '872': 5.1974610926924867e-05, '1783': 5.1074267823419874e-05, '2774': 5.5785756957084045e-05, '2654': 6.2450118462531058e-05, '81': 6.0820086660819488e-05, '1903': 5.0089939999443153e-05, '1983': 4.911069568283909e-05, '1943': 7.3856489287166561e-05, 'sum': 0.00033715402233422647, '952': 5.8285966458014565e-05, '1072': 3.858707905766535e-05, '41': 6.3998294092448236e-05, '1': 4.2008940964473482e-05, '1112': 5.7680914224030474e-05, '1032': 4.6460826755086618e-05, '912': 5.5396179607558856e-05, '201': 5.2824338042245971e-05, '2814': 6.4342587965949015e-05, '992': 4.1546704858743866e-05, '2934': 5.7734504308079569e-05, '2854': 6.1415112451876472e-05, '1152': 6.0067647445816706e-05, '121': 4.9906341924512358e-05, '1863': 4.7711115910681001e-05, '241': 4.4379116584142449e-05, '161': 5.3217287517435142e-05, '2694': 4.2815885084127689e-05, '2894': 3.411765274282273e-05, '1823': 5.1105220220372638e-05, '2023': 5.065574735119604e-05, '2063': 5.0891758639126086e-05}"
2,X1,14
