"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 3.5096285500912926e-06, '281': 6.1037204432068389e-06, '872': 5.340757707017474e-06, '1783': 5.0355539542579209e-06, '2774': 4.8829614797796237e-06, '2654': 3.8148136127347241e-06, '81': 5.6459428378730079e-06, '1903': 4.8829801244210101e-06, '1983': 4.4251930830796482e-06, '1943': 4.1200080431735842e-06, 'sum': 0.00013336612792045344, '952': 3.2044527415564515e-06, '1072': 4.4252024281377093e-06, '41': 4.4251838289710578e-06, '1': 3.0518602216034195e-06, '1112': 6.7140906367058047e-06, '1032': 3.8148229577927852e-06, '912': 4.8829614570422567e-06, '201': 2.288888163093361e-06, '2814': 4.1200173427569094e-06, '992': 3.2044526960817166e-06, '2934': 5.6459614825143943e-06, '2854': 3.8148136127347241e-06, '1152': 3.0518508765453588e-06, '121': 3.0518509220200942e-06, '1863': 2.8992583565923268e-06, '241': 4.2726005858639841e-06, '161': 3.8148136582094591e-06, '2694': 5.1881465878977906e-06, '2894': 2.1362956204029615e-06, '1823': 4.73037823667255e-06, '2023': 3.967406200899859e-06, '2063': 2.8992583565923268e-06}"
"{'2734': 4.120008065910952e-06, '281': 4.7303969040513042e-06, '872': 3.2044527415564515e-06, '1783': 2.1362956204029615e-06, '2774': 3.2044434647104937e-06, '2654': 3.967406155425124e-06, '81': 2.8992583565923268e-06, '1903': 5.7985540024674263e-06, '1983': 3.9674061781624911e-06, '1943': 3.8148323483255812e-06, 'sum': 0.00013245067675597965, '952': 5.3407576615427391e-06, '1072': 4.1200080204362163e-06, '41': 3.0518601533913171e-06, '1': 3.0518509220200942e-06, '1112': 4.7303689370892247e-06, '1032': 4.5777857167195179e-06, '912': 3.9674154777458172e-06, '201': 4.2726005858639841e-06, '2814': 3.2044434419731262e-06, '992': 3.3570546520422795e-06, '2934': 4.577785671244783e-06, '2854': 6.1037112345729835e-06, '1152': 5.0355819666947353e-06, '121': 3.6622210700443246e-06, '1863': 5.6459520692442313e-06, '241': 5.4933410183366506e-06, '161': 4.7303781684604472e-06, '2694': 4.4251838289710578e-06, '2894': 2.7466844585433137e-06, '1823': 5.6459335610270497e-06, '2023': 3.2044620638771447e-06, '2063': 3.662239714685711e-06}"
"{'2734': 9.7204312590308071e-07, '281': 8.7097649607576728e-07, '872': 8.1274405406368841e-07, '1783': 7.701568745256768e-07, '2774': 6.8151612252562078e-07, '2654': 8.3137329305325528e-07, '81': 8.7096728494513251e-07, '1903': 1.39855989635303e-06, '1983': 8.3137330052122852e-07, '1943': 1.1042645687265372e-06, 'sum': 4.2380629022093658e-06, '952': 1.4155312038887979e-06, '1072': 9.7204464644066395e-07, '41': 7.9829287506557584e-07, '1': 1.0618188926757943e-06, '1112': 1.0260135710734312e-06, '1032': 1.5419056327895879e-06, '912': 1.017022808680179e-06, '201': 1.0710158972331352e-06, '2814': 8.4235624499951409e-07, '992': 8.8285270787297039e-07, '2934': 1.3004646923563382e-06, '2854': 1.4518538907052568e-06, '1152': 8.3652566307254666e-07, '121': 7.2084094718152078e-07, '1863': 1.3335053724303849e-06, '241': 9.8020303673597184e-07, '161': 1.2222494923499636e-06, '2694': 7.5000277386631737e-07, '2894': 8.2546722096017163e-07, '1823': 1.2381889932963017e-06, '2023': 8.7097226175336399e-07, '2063': 6.8600036183583815e-07}"
Scan_2
2,X1,1
"{'2734': 3.8148229123180503e-06, '281': 6.7141278577764755e-06, '872': 4.272591240805923e-06, '1783': 5.3407670293381672e-06, '2774': 5.3407483846967809e-06, '2654': 3.814813635472092e-06, '81': 5.4933874935159109e-06, '1903': 6.5614794493740193e-06, '1983': 4.1199986753781561e-06, '1943': 3.6622303696276504e-06, 'sum': 0.00015625520645698999, '952': 5.6459521147189662e-06, '1072': 4.425193151291751e-06, '41': 6.5614795403234892e-06, '1': 4.7303781684604472e-06, '1112': 6.8666738798128794e-06, '1032': 4.7303689370892247e-06, '912': 3.6622210927816921e-06, '201': 4.1200173427569094e-06, '2814': 4.2725912635432909e-06, '992': 7.6296925271890362e-06, '2934': 5.7985168041341243e-06, '2854': 3.2044434192357583e-06, '1152': 4.8829800789462752e-06, '121': 4.7303875589932431e-06, '1863': 5.0355819212200004e-06, '241': 3.9674247773291425e-06, '161': 5.1881650961149713e-06, '2694': 4.5777763943988248e-06, '2894': 4.8829707338882141e-06, '1823': 4.5777764171361927e-06, '2023': 4.1200174337063801e-06, '2063': 3.5096285046165577e-06}"
"{'2734': 9.3607859164583538e-07, '281': 2.0244005047554968e-06, '872': 7.4754775192434613e-07, '1783': 1.2101643646666109e-06, '2774': 9.6190520742073629e-07, '2654': 1.1897275441464967e-06, '81': 1.2045984696942929e-06, '1903': 1.1979397349592313e-06, '1983': 6.3689892038786273e-07, '1943': 5.2394390557734453e-07, 'sum': 7.671656808269319e-06, '952': 1.4051026792255699e-06, '1072': 1.072733603946296e-06, '41': 1.3149826904639161e-06, '1': 9.5165709625292895e-07, '1112': 1.1689443565552118e-06, '1032': 1.4085749178043642e-06, '912': 9.5486723205018256e-07, '201': 9.4649025623764883e-07, '2814': 9.7518582826859419e-07, '992': 1.9741364689479404e-06, '2934': 1.2106598055249181e-06, '2854': 7.16578092931714e-07, '1152': 1.4416910237678089e-06, '121': 1.3733426301929773e-06, '1863': 1.0681576843513804e-06, '241': 8.8838878624436818e-07, '161': 1.3117242810908877e-06, '2694': 9.5229693348914974e-07, '2894': 1.0478837946089125e-06, '1823': 1.202534463435832e-06, '2023': 1.1131071920554224e-06, '2063': 7.7570619581687684e-07}"
2,X1,2
"{'2734': 5.0355726216366751e-06, '281': 4.8829800789462752e-06, '872': 5.6459521374563341e-06, '1783': 5.6459334928149477e-06, '2774': 5.6459614143022915e-06, '2654': 7.0192665361901161e-06, '81': 5.3407484756462507e-06, '1903': 7.7822384810133365e-06, '1983': 5.4933316732785896e-06, '1943': 4.2726192759801053e-06, 'sum': 0.00018189082911703735, '952': 4.7303688688771219e-06, '1072': 5.9511279232538069e-06, '41': 7.3244608074674035e-06, '1': 6.7140999590264979e-06, '1112': 7.3244700615759939e-06, '1032': 6.4089149191204339e-06, '912': 3.8148229123180503e-06, '201': 4.7303875135185082e-06, '2814': 5.6459241704942546e-06, '992': 4.4252024281377093e-06, '2934': 4.8829801016836431e-06, '2854': 6.1037111436235136e-06, '1152': 5.6459521147189662e-06, '121': 3.6622304151023853e-06, '1863': 8.5452011717279681e-06, '241': 6.408914828170964e-06, '161': 3.6622210927816921e-06, '2694': 4.4252023599256065e-06, '2894': 6.7140813371224795e-06, '1823': 6.4088962972164154e-06, '2023': 7.0192571911320559e-06, '2063': 4.5777949026160055e-06}"
"{'2734': 1.1563030251945026e-06, '281': 1.0242273618305036e-06, '872': 1.1131046794548299e-06, '1783': 9.7204080770793455e-07, '2774': 1.2182373650392936e-06, '2654': 1.2347146302392992e-06, '81': 1.3444802430928909e-06, '1903': 1.7359511218359116e-06, '1983': 1.30234057232812e-06, '1943': 1.0242361686589643e-06, 'sum': 6.1373634304781293e-06, '952': 8.7096727991326393e-07, '1072': 9.7707378656243996e-07, '41': 1.6479483624816698e-06, '1': 1.0755883859702765e-06, '1112': 1.6627616749824272e-06, '1032': 1.0824062749200278e-06, '912': 9.0951809396157734e-07, '201': 1.242146188926917e-06, '2814': 1.1773018432194488e-06, '992': 7.5000894802729783e-07, '2934': 8.4017792087024352e-07, '2854': 1.4348685310263157e-06, '1152': 1.1773074871920091e-06, '121': 9.5487005478219507e-07, '1863': 1.1840541612931451e-06, '241': 1.0361261129467554e-06, '161': 1.0048937222655762e-06, '2694': 8.709777401512904e-07, '2894': 1.4950993243508018e-06, '1823': 1.2699494863029045e-06, '2023': 1.3666239133879576e-06, '2063': 1.0959060646330637e-06}"
2,X1,3
"{'2734': 7.7822570119678851e-06, '281': 8.392599306716875e-06, '872': 6.1037018440401883e-06, '1783': 7.9348123563249822e-06, '2774': 8.5452105395233954e-06, '2654': 6.7141185354557823e-06, '81': 6.1037297655275321e-06, '1903': 6.8666738570755115e-06, '1983': 8.6978123135850186e-06, '1943': 2.8992676561756525e-06, 'sum': 0.00023590882410644553, '952': 8.3926179286208935e-06, '1072': 6.8666739025502464e-06, '41': 7.4770625815290259e-06, '1': 8.5452011944653343e-06, '1112': 6.7140906821805405e-06, '1032': 4.8829800789462752e-06, '912': 7.1718496883477201e-06, '201': 6.2563130313719738e-06, '2814': 9.3081733439248631e-06, '992': 6.7140905912310698e-06, '2934': 7.4770627179532315e-06, '2854': 5.7985353805634078e-06, '1152': 9.4607471964991425e-06, '121': 6.1037204204694719e-06, '1863': 7.1719055540597763e-06, '241': 1.0223728486380423e-05, '161': 6.7140906594431726e-06, '2694': 6.8667297455249356e-06, '2894': 8.0874328659774616e-06, '1823': 9.3081826889829241e-06, '2023': 9.7659602488420202e-06, '2063': 6.5614887944320795e-06}"
"{'2734': 1.026019087279215e-06, '281': 1.7415838224302851e-06, '872': 1.2524532164079435e-06, '1783': 1.5243183730429535e-06, '2774': 1.375572446743541e-06, '2654': 1.2045833110942042e-06, '81': 1.1504569236164174e-06, '1903': 1.3075078042775758e-06, '1983': 1.3517596300225072e-06, '1943': 7.1658237723911525e-07, 'sum': 7.5444065383580823e-06, '952': 1.4497449442243439e-06, '1072': 1.0115800160664878e-06, '41': 1.4085819386680092e-06, '1': 1.1631686639936752e-06, '1112': 1.1840531693322583e-06, '1032': 8.9662637786323223e-07, '912': 9.4648822997911729e-07, '201': 1.391074033078689e-06, '2814': 1.6038498907389712e-06, '992': 1.3932733094376887e-06, '2934': 1.4930525932329193e-06, '2854': 1.0824027933878118e-06, '1152': 1.2699471217918323e-06, '121': 9.650861954010452e-07, '1863': 1.1979558629477653e-06, '241': 1.6008028197408717e-06, '161': 1.1202316824287567e-06, '2694': 1.2101760911320896e-06, '2894': 1.5061295475029942e-06, '1823': 1.7217767164070758e-06, '2023': 1.4450896966130384e-06, '2063': 1.257825520527918e-06}"
2,X1,4
"{'2734': 1.3813778160080179e-05, '281': 1.3974343346490059e-05, '872': 1.2368105791737386e-05, '1783': 1.2207462532387581e-05, '2774': 1.2689382808610772e-05, '2654': 1.3171244111282776e-05, '81': 1.2689451379724473e-05, '1903': 1.4134986390433224e-05, '1983': 1.4135006112107812e-05, '1943': 1.3653095672787841e-05, 'sum': 0.00043465084806819886, '952': 1.6062471212008906e-05, '1072': 1.365310546182292e-05, '41': 1.4616828258639495e-05, '1': 1.1564977500567789e-05, '1112': 1.3010600923735183e-05, '1032': 1.252871982758638e-05, '912': 1.4134937493125969e-05, '201': 1.429560045021629e-05, '2814': 1.3492452485240248e-05, '992': 2.0238757076042118e-05, '2934': 1.3331907140175309e-05, '2854': 1.6383777619921602e-05, '1152': 1.0601205567103247e-05, '121': 1.3974353231261424e-05, '1863': 1.3331858003527342e-05, '241': 1.2528759079462984e-05, '161': 1.0601215332204256e-05, '2694': 1.2046877959380109e-05, '2894': 1.3010600851932969e-05, '1823': 1.3331848310228547e-05, '2023': 1.6223095132629266e-05, '2063': 1.2850035737325302e-05}"
"{'2734': 2.1939261185091358e-06, '281': 1.8716727738427152e-06, '872': 1.591007110595006e-06, '1783': 1.5655845161506904e-06, '2774': 2.1423470823131749e-06, '2654': 1.4206294412235802e-06, '81': 1.5701842451543528e-06, '1903': 1.022908400614274e-06, '1983': 1.6537430794996442e-06, '1943': 1.9012990656309498e-06, 'sum': 1.2003582244985908e-05, '952': 1.9781544396711156e-06, '1072': 1.5545591296866678e-06, '41': 1.2905633656586413e-06, '1': 2.0289436524185704e-06, '1112': 1.7283366670727431e-06, '1032': 1.5105989994766573e-06, '912': 1.3650512295381396e-06, '201': 1.667558285969507e-06, '2814': 1.6554646187245376e-06, '992': 1.969462969940823e-06, '2934': 1.8701551124398324e-06, '2854': 1.7497671011184802e-06, '1152': 1.327791076816972e-06, '121': 2.2785118185873239e-06, '1863': 1.9415886007086632e-06, '241': 1.9371723692151729e-06, '161': 1.4828229734903857e-06, '2694': 1.6248958174928235e-06, '2894': 1.7283212547375459e-06, '1823': 1.670126256149944e-06, '2023': 1.6675484013120408e-06, '2063': 1.9327175862530352e-06}"
2,X1,5
"{'2734': 2.6551550399744882e-05, '281': 3.2502678095625015e-05, '872': 2.7619576940196566e-05, '1783': 2.6856670137931361e-05, '2774': 2.9298113349796041e-05, '2654': 2.4567688842580538e-05, '81': 3.448646475590067e-05, '1903': 2.5178152327498537e-05, '1983': 3.4181335831817708e-05, '1943': 2.8687836629615048e-05, 'sum': 0.00096089035796467217, '952': 3.3571030735402017e-05, '1072': 2.5330707512694061e-05, '41': 3.6928169083694226e-05, '1': 2.7467059044283815e-05, '1112': 3.2655336235620779e-05, '1032': 2.6246271909258211e-05, '912': 2.9908520991739353e-05, '201': 3.3113225526903989e-05, '2814': 2.7161771276951187e-05, '992': 2.8840410413977226e-05, '2934': 2.6398827321827413e-05, '2854': 3.3571030871826221e-05, '1152': 3.0976771404311877e-05, '121': 2.9145753615011927e-05, '1863': 3.2807984553073766e-05, '241': 3.1281965402740755e-05, '161': 2.9145567714294886e-05, '2694': 3.2655429004080359e-05, '2894': 2.8993030855417602e-05, '1823': 3.0061318466323427e-05, '2023': 3.2502734120498646e-05, '2063': 3.2197371956499411e-05}"
"{'2734': 2.3753963830526298e-06, '281': 2.6409675744067606e-06, '872': 1.7500460030464857e-06, '1783': 2.6347034045391263e-06, '2774': 2.4990691827603113e-06, '2654': 2.0349879036330625e-06, '81': 2.7485257748752554e-06, '1903': 1.9911544320627151e-06, '1983': 2.2967199937992967e-06, '1943': 2.0934820350893506e-06, 'sum': 1.4813641739383388e-05, '952': 3.4372462362127729e-06, '1072': 2.1133026712049093e-06, '41': 3.3204780924853647e-06, '1': 1.7987663757635908e-06, '1112': 2.3651072745667078e-06, '1032': 2.8902401800590445e-06, '912': 2.2966869149578013e-06, '201': 3.9001291341943307e-06, '2814': 1.9790900750614022e-06, '992': 2.1520646028558953e-06, '2934': 1.8952874597526483e-06, '2854': 2.6569575007169259e-06, '1152': 3.50274144784986e-06, '121': 2.5771184744293586e-06, '1863': 2.4038730047296247e-06, '241': 2.3418824404716858e-06, '161': 2.0589584007729612e-06, '2694': 2.7036115332662632e-06, '2894': 2.2416034298130986e-06, '1823': 2.2717894670459024e-06, '2023': 3.0621671797007162e-06, '2063': 2.6148428611609302e-06}"
2,X1,6
"{'2734': 6.6982341913420608e-05, '281': 6.6018394136335701e-05, '872': 6.3448443286592674e-05, '1783': 5.975378409953249e-05, '2774': 7.0516142219084464e-05, '2654': 6.6660937974168187e-05, '81': 8.127902133549612e-05, '1903': 6.2163228760350893e-05, '1983': 6.9231261142321229e-05, '1943': 6.0235684558344806e-05, 'sum': 0.0021895362235801784, '952': 7.0194943921370916e-05, '1072': 7.2765119464173429e-05, '41': 7.0676952753657177e-05, '1': 6.633964106808172e-05, '1112': 7.6299146090413593e-05, '1032': 5.4613559768768027e-05, '912': 7.4853492965063962e-05, '201': 7.4210821989445798e-05, '2814': 6.4412058284353017e-05, '992': 6.3127283570601754e-05, '2934': 6.3769553985605997e-05, '2854': 7.0516035377391081e-05, '1152': 6.4251464018046756e-05, '121': 7.1801455832380603e-05, '1863': 7.0195022233651553e-05, '241': 6.987369679815234e-05, '161': 6.1360403043708131e-05, '2694': 7.3889760594618954e-05, '2894': 7.4050286218009306e-05, '1823': 7.9190422662864688e-05, '2023': 6.7624729318164388e-05, '2063': 6.9231172107576741e-05}"
"{'2734': 3.9435069956882114e-06, '281': 3.0180484818173886e-06, '872': 3.8674196799129765e-06, '1783': 3.1943014563199178e-06, '2774': 4.2069272961109226e-06, '2654': 3.0004195021059332e-06, '81': 4.5808518448157299e-06, '1903': 2.831827505141016e-06, '1983': 3.9612488462265498e-06, '1943': 3.5994213463283336e-06, 'sum': 2.1256413465974804e-05, '952': 4.3601917762560276e-06, '1072': 3.6849350751457972e-06, '41': 3.9695661871494441e-06, '1': 3.2073020418577236e-06, '1112': 2.9244694233577196e-06, '1032': 2.2251550510003549e-06, '912': 4.5398847442451856e-06, '201': 3.7347899917727431e-06, '2814': 4.1547476822741653e-06, '992': 3.6462351395170467e-06, '2934': 3.1391261188150551e-06, '2854': 3.4609623477335626e-06, '1152': 3.6418550614697329e-06, '121': 3.915064963557385e-06, '1863': 4.239814898393895e-06, '241': 4.884008907667099e-06, '161': 3.1129510356985663e-06, '2694': 4.7923284032579652e-06, '2894': 4.518825820698088e-06, '1823': 4.1586301503612263e-06, '2023': 3.5340300414987635e-06, '2063': 3.2006395650735891e-06}"
2,X1,7
"{'2734': 0.00014228473619801835, '281': 0.00015507492727400468, '872': 0.00014242957383560549, '1783': 0.00014257541624829173, '2774': 0.00015522064253066978, '2654': 0.0001523139854682432, '81': 0.00016990122717938254, '1903': 0.00014228486231461699, '1983': 0.00015725493618187362, '1943': 0.00014199486447198848, 'sum': 0.0048570319611046997, '952': 0.00016743064493528523, '1072': 0.00015638334956574474, '41': 0.00016815637146854506, '1': 0.00014432020023897557, '1112': 0.00015376675028597848, '1032': 0.00012687768945137838, '912': 0.00015667430610240748, '201': 0.00016059837175167298, '2814': 0.00015405821024961326, '992': 0.00014431932123400095, '2934': 0.00014199357697396495, '2854': 0.00015885418161772015, '1152': 0.00015769152447492595, '121': 0.00014010458384984217, '1863': 0.00015347634533619775, '241': 0.00015827270683422241, '161': 0.00012818633556543362, '2694': 0.00016321459649285922, '2894': 0.00015899997517754811, '1823': 0.00015609235214512972, '2023': 0.00016001649713698064, '2063': 0.00014620881224150902}"
"{'2734': 4.4105665401407497e-06, '281': 5.0884382549619147e-06, '872': 5.8306919289001473e-06, '1783': 4.3328028943973855e-06, '2774': 5.9025216598116978e-06, '2654': 5.4477728629748508e-06, '81': 6.6720047541237658e-06, '1903': 4.9418100669120797e-06, '1983': 4.3302169901059923e-06, '1943': 4.824355541718679e-06, 'sum': 2.4043450387432441e-05, '952': 6.5408081745641217e-06, '1072': 4.1645484539182506e-06, '41': 3.6293554595897109e-06, '1': 4.8634881235376782e-06, '1112': 5.8768107261850703e-06, '1032': 4.3450303100380631e-06, '912': 3.9086092101560975e-06, '201': 4.9462552845393563e-06, '2814': 7.0887408018143642e-06, '992': 4.9671337100615115e-06, '2934': 5.3766552603685326e-06, '2854': 4.3087418814772138e-06, '1152': 5.7503890527058882e-06, '121': 4.1161838320545391e-06, '1863': 4.0741434480184498e-06, '241': 4.3335362062262081e-06, '161': 3.9908875796351901e-06, '2694': 3.9270642995497162e-06, '2894': 4.9795223771154748e-06, '1823': 5.9732917495179993e-06, '2023': 5.0882077662474237e-06, '2063': 6.322060500214281e-06}"
2,X1,8
"{'2734': 0.00031374850445181916, '281': 0.00031551591574067349, '872': 0.00029382354956683949, '1783': 0.00028225580708270793, '2774': 0.00031374866375699639, '2654': 0.00031101771808033317, '81': 0.00034572166470369617, '1903': 0.00030346542112774362, '1983': 0.00032837057522939225, '1943': 0.00029687848904072061, 'sum': 0.010078821527330499, '952': 0.0003445986229436178, '1072': 0.00033351072986414164, '41': 0.0003259599692874441, '1': 0.00028691529817143947, '1112': 0.00033977793646045029, '1032': 0.00026924302418544695, '912': 0.00033286722579137668, '201': 0.00032643983937113692, '2814': 0.0003113365130143632, '992': 0.00030940984939470102, '2934': 0.00029703837246511524, '2854': 0.00033865180969434351, '1152': 0.00031294424154207503, '121': 0.00030025089845845575, '1863': 0.00032611920706633672, '241': 0.00032708451678780347, '161': 0.00027406114799975371, '2694': 0.00032467507806263472, '2894': 0.00032740527010326713, '1823': 0.00032001219407998418, '2023': 0.00034748912654130866, '2063': 0.00029848411519962708}"
"{'2734': 6.6879154528916992e-06, '281': 7.139356927773485e-06, '872': 6.5732077051376161e-06, '1783': 6.8475169347351898e-06, '2774': 1.0217501115495651e-05, '2654': 8.7970563816816456e-06, '81': 8.4042027442418539e-06, '1903': 7.8798654656853125e-06, '1983': 1.0465164294890955e-05, '1943': 6.6103075352703288e-06, 'sum': 5.126228486530839e-05, '952': 9.7769780824518638e-06, '1072': 5.5732038362607652e-06, '41': 5.2958402367296071e-06, '1': 7.0576338903817449e-06, '1112': 8.701200199328693e-06, '1032': 8.8787926749181514e-06, '912': 6.9231876495286464e-06, '201': 7.5808212131473847e-06, '2814': 7.5139826446685086e-06, '992': 9.4582001890181977e-06, '2934': 7.5393888150766132e-06, '2854': 7.3323463738400573e-06, '1152': 9.2953573507864469e-06, '121': 7.2829903512915443e-06, '1863': 8.5909376492372225e-06, '241': 8.1251313040533144e-06, '161': 4.589697899096541e-06, '2694': 9.1887380699630796e-06, '2894': 9.196932863225843e-06, '1823': 8.0675140270155096e-06, '2023': 7.1664539556529852e-06, '2063': 9.3513169920222265e-06}"
2,X1,9
"{'2734': 0.00058124028437305246, '281': 0.00059315043617971244, '872': 0.00054231161775533112, '1783': 0.0005142192094353959, '2774': 0.00058704496768768877, '2654': 0.00054276639129966495, '81': 0.00061758163792546839, '1903': 0.00055742543190717697, '1983': 0.00061300414672587071, '1943': 0.00056612720509292553, 'sum': 0.018593378644436599, '952': 0.00063407261332031344, '1072': 0.0005847528344020247, '41': 0.00059406618820503356, '1': 0.00048444746062159538, '1112': 0.00060796302568633109, '1032': 0.0005242943472694606, '912': 0.00062430136313196272, '201': 0.00059467750834301118, '2814': 0.00055773039057385179, '992': 0.00057116627285722641, '2934': 0.00056078475608956069, '2854': 0.00059910760028287764, '1152': 0.00059986883134115492, '121': 0.00056017140741460025, '1863': 0.00062124466348905121, '241': 0.00060658907750621438, '161': 0.00052551683475030584, '2694': 0.00062582642422057686, '2894': 0.0006049083342077211, '1823': 0.00058475335536058994, '2023': 0.00063361490610986944, '2063': 0.0005786482681287453}"
"{'2734': 1.2684896393790451e-05, '281': 1.1468972744740932e-05, '872': 9.5219245672802435e-06, '1783': 7.7616913002986629e-06, '2774': 1.0028062042011686e-05, '2654': 9.5244050449248591e-06, '81': 8.8143905977144972e-06, '1903': 1.009203703680781e-05, '1983': 1.2557643446091359e-05, '1943': 1.3234322183627454e-05, 'sum': 6.7486820890038681e-05, '952': 1.2889733743002346e-05, '1072': 1.0205720250596196e-05, '41': 8.529569642672641e-06, '1': 8.0388651650481318e-06, '1112': 1.2062075490263276e-05, '1032': 8.2857331570549716e-06, '912': 1.0533249386873667e-05, '201': 1.0288188684104772e-05, '2814': 1.0700230157828715e-05, '992': 1.2644453289151009e-05, '2934': 7.5649921263099726e-06, '2854': 8.8084502549744222e-06, '1152': 7.031739816883227e-06, '121': 9.3161125749227777e-06, '1863': 1.1729875658260643e-05, '241': 1.3003438397784516e-05, '161': 1.0379020913153088e-05, '2694': 9.0184475940469082e-06, '2894': 9.7808774233140194e-06, '1823': 8.9481758561596664e-06, '2023': 1.0165606380671446e-05, '2063': 9.4887352397829421e-06}"
2,X1,10
"{'2734': 0.00091170051018707454, '281': 0.00095813479856587946, '872': 0.00089551207493059341, '1783': 0.00087260509899351742, '2774': 0.00094927176251076158, '2654': 0.00091002449626103048, '81': 0.0010109862312674522, '1903': 0.00094347246922552583, '1983': 0.0010247302183415742, '1943': 0.00090162107080686842, 'sum': 0.030507294833660124, '952': 0.0010290085047017783, '1072': 0.00097508559993002568, '41': 0.00096133919432759283, '1': 0.00075577392417471858, '1112': 0.00097493692592252044, '1032': 0.00084984373243059965, '912': 0.0010261065443046391, '201': 0.00099005885422229776, '2814': 0.00094530755595769735, '992': 0.0009359881893033162, '2934': 0.00094759287603665145, '2854': 0.0010001340939197688, '1152': 0.00097340708016417925, '121': 0.000914603826822713, '1863': 0.001041686162352562, '241': 0.0010279315582010895, '161': 0.00086695041391067203, '2694': 0.0010151068650884553, '2894': 0.000977994650020264, '1823': 0.00096424300863873214, '2023': 0.0010300776106305421, '2063': 0.00092605598038062451}"
"{'2734': 1.3575225871404745e-05, '281': 1.6225158217059704e-05, '872': 9.8907669225796097e-06, '1783': 1.2760441356776337e-05, '2774': 1.1924371068126251e-05, '2654': 1.2427712923769186e-05, '81': 1.7755972909699739e-05, '1903': 1.6742796617552437e-05, '1983': 1.2596672066676949e-05, '1943': 1.6454440291411557e-05, 'sum': 0.00019392944742535533, '952': 1.8083858145741749e-05, '1072': 1.0839090628943455e-05, '41': 1.5183678635164691e-05, '1': 1.0606737796092798e-05, '1112': 1.4009146572734948e-05, '1032': 1.413789744139294e-05, '912': 1.7606050101713167e-05, '201': 1.4363774850252467e-05, '2814': 1.6333988622052404e-05, '992': 1.4954948067089684e-05, '2934': 1.6441121954964323e-05, '2854': 1.436507545918638e-05, '1152': 1.0643801394264637e-05, '121': 1.0902250795783277e-05, '1863': 1.9327191015143017e-05, '241': 1.4064972878980858e-05, '161': 1.380670008970871e-05, '2694': 1.0387399873297388e-05, '2894': 1.3945968765387873e-05, '1823': 1.5128196660060152e-05, '2023': 1.5803359701106531e-05, '2063': 1.2402307157506179e-05}"
2,X1,11
"{'2734': 0.0013374538393691182, '281': 0.0013545014662668109, '872': 0.0012604064295852655, '1783': 0.0012295375161461141, '2774': 0.0013487169482304078, '2654': 0.0012975639884213084, '81': 0.0014239930376214417, '1903': 0.0013360027591452787, '1983': 0.0014143380593802583, '1943': 0.0012884009016775771, 'sum': 0.04309618669120889, '952': 0.0014457055367529392, '1072': 0.001423348599162541, '41': 0.0012938618831532566, '1': 0.0010322212596963112, '1112': 0.0014191604599258618, '1032': 0.0011779196425586154, '912': 0.0014564869435209978, '201': 0.0013440431365253109, '2814': 0.0013179891853054102, '992': 0.0013012606282963564, '2934': 0.0013459795583529693, '2854': 0.0014275311259552836, '1152': 0.0013910150339238737, '121': 0.0013126847211663659, '1863': 0.0014410372639663126, '241': 0.0014564804303900975, '161': 0.0012276050340580312, '2694': 0.0014548760556959007, '2894': 0.001379591057469186, '1823': 0.001334074143271305, '2023': 0.0014736900338903069, '2063': 0.0013487076901487615}"
"{'2734': 1.2698746156619551e-05, '281': 1.3053145369524112e-05, '872': 1.9068643628583669e-05, '1783': 2.3371073365004115e-05, '2774': 1.6740791583072032e-05, '2654': 1.4312687380091719e-05, '81': 1.6600627327962723e-05, '1903': 1.640826858513805e-05, '1983': 2.0055604720139662e-05, '1943': 1.7499952636808694e-05, 'sum': 0.00013603815773333052, '952': 1.8184345586470269e-05, '1072': 1.9560996037004058e-05, '41': 1.2628072429694427e-05, '1': 1.2798182702654074e-05, '1112': 2.0050642962855096e-05, '1032': 1.6390955036796104e-05, '912': 2.7200010898872896e-05, '201': 1.3759982163723257e-05, '2814': 1.172708113543462e-05, '992': 1.5816055852600145e-05, '2934': 1.4924725439884485e-05, '2854': 1.3182990974444546e-05, '1152': 1.8321248976052451e-05, '121': 1.4650292046162863e-05, '1863': 1.6931061114152717e-05, '241': 1.4001586041076985e-05, '161': 1.453641801301781e-05, '2694': 2.1996798912192326e-05, '2894': 1.8129497477317447e-05, '1823': 1.7548358402354861e-05, '2023': 1.5100821024303774e-05, '2063': 1.5519419316516999e-05}"
2,X1,12
