"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 2.0289778376536561e-06, '281': 2.6326406214138843e-06, '872': 3.3536957062096915e-06, '1783': 1.3414729437499774e-06, '2774': 2.6661774882086319e-06, '2654': 2.448188138259866e-06, '81': 2.649409066179942e-06, '1903': 2.7088740125691403e-06, '1983': 3.1356930094261768e-06, '1943': 2.6829458874999547e-06, 'sum': 0.00022142707312013953, '952': 2.5670914055808681e-06, '1072': 3.6143549777989394e-06, '41': 2.9603868824779054e-06, '1': 2.2561135665455368e-06, '1112': 3.0533753715644708e-06, '1032': 2.7591659772951973e-06, '912': 2.7164827315573349e-06, '201': 2.7591935577220283e-06, '2814': 4.1509441643938771e-06, '992': 2.8841668381573982e-06, '2934': 3.4039876254610136e-06, '2854': 2.1966619442537195e-06, '1152': 2.196661921516352e-06, '121': 3.1189522587737883e-06, '1863': 1.3750097878073575e-06, '241': 2.2301987655737322e-06, '161': 1.3917782098360476e-06, '2694': 2.7164827315573349e-06, '2894': 2.9344720815061008e-06, '1823': 2.7164827315573349e-06, '2023': 3.118924587397487e-06, '2063': 9.3140904482424953e-07}"
"{'2734': 5.965093325720546e-07, '281': 9.7101861277520123e-07, '872': 7.0963687704588631e-07, '1783': 8.992439893535936e-07, '2774': 5.1668243688874274e-07, '2654': 4.0008149355570325e-07, '81': 6.0214744225055633e-07, '1903': 9.3228152669225902e-07, '1983': 7.5782254504601815e-07, '1943': 3.8704335983540563e-07, 'sum': 6.8165301652830995e-06, '952': 5.7698932394400092e-07, '1072': 4.782058613143693e-07, '41': 7.6105517649348831e-07, '1': 8.11485245909488e-07, '1112': 1.0913299107447113e-06, '1032': 8.123555992021582e-07, '912': 8.1147588768858577e-07, '201': 9.7146405882268689e-07, '2814': 1.0079049917873719e-06, '992': 5.8737575942951996e-07, '2934': 6.6714147853380688e-07, '2854': 8.6919507239247303e-07, '1152': 1.1138314343679409e-06, '121': 8.2373883985604867e-07, '1863': 1.0323778585979705e-06, '241': 7.86461204237286e-07, '161': 5.3752607585703839e-07, '2694': 8.0721808049372324e-07, '2894': 6.9851877196182738e-07, '1823': 8.2564397950656346e-07, '2023': 7.5819414371610001e-07, '2063': 4.6449280937815031e-07}"
Scan_2
2,X1,1
"{'2734': 4.5833802687411666e-06, '281': 4.0244188539872995e-06, '872': 2.6494223902773229e-06, '1783': 8.8872582182375481e-07, '2774': 1.3247045217212871e-06, '2654': 1.7942343902177526e-06, '81': 2.6857406055569299e-06, '1903': 4.7147184886853209e-06, '1983': 4.2619713667590988e-06, '1943': 1.5594756177961244e-06, 'sum': 0.00021675707830581814, '952': 2.0150041336819414e-06, '1072': 3.6275664115237307e-06, '41': 2.246967187602422e-06, '1': 1.5426938716700534e-06, '1112': 3.1356930094261768e-06, '1032': 2.9847773475921712e-06, '912': 2.5013014010255575e-06, '201': 2.7500328997120959e-06, '2814': 2.2301987655737322e-06, '992': 3.5549176573113071e-06, '2934': 1.7606832216188196e-06, '2854': 2.2134303435450419e-06, '1152': 2.2134303435450419e-06, '121': 3.3704641055010144e-06, '1863': 2.9009352601860881e-06, '241': 1.3582413657786674e-06, '161': 3.9769082832208372e-06, '2694': 3.1524747328148806e-06, '2894': 1.7774516436475096e-06, '1823': 3.3704651059451864e-06, '2023': 3.3033771387636081e-06, '2063': 2.5376196617798998e-06}"
"{'2734': 1.0579540007467536e-06, '281': 1.3624894915318414e-06, '872': 9.8135802312589379e-07, '1783': 4.080474717716334e-07, '2774': 5.619557997677469e-07, '2654': 6.861342153495867e-07, '81': 1.2062906126718507e-06, '1903': 1.093138704818512e-06, '1983': 9.3203811782396287e-07, '1943': 5.8153275505615922e-07, 'sum': 9.4324681922643367e-06, '952': 6.0214744225055633e-07, '1072': 8.5331032044558613e-07, '41': 7.8390733748629576e-07, '1': 6.5799500824395077e-07, '1112': 8.0923876383613081e-07, '1032': 9.0412036051126867e-07, '912': 9.5873572683320897e-07, '201': 7.7345992917691384e-07, '2814': 6.8005977400989519e-07, '992': 1.0561723018219398e-06, '2934': 5.8739850310642816e-07, '2854': 9.7908903736033418e-07, '1152': 7.4729668764472673e-07, '121': 8.6517195061793869e-07, '1863': 8.0960443878715995e-07, '241': 6.6563136675593878e-07, '161': 1.3017920702692112e-06, '2694': 9.3455200760639225e-07, '2894': 7.5230991349861033e-07, '1823': 9.2981436942391278e-07, '2023': 1.0527613932138599e-06, '2063': 7.1805378094339724e-07}"
2,X1,2
"{'2734': 2.2329934836307073e-06, '281': 2.66897218352824e-06, '872': 4.2144740973526499e-06, '1783': 2.4342144342881513e-06, '2774': 3.6303611523180733e-06, '2654': 4.6476580791932062e-06, '81': 5.8270496765544522e-06, '1903': 3.8120189174151164e-06, '1983': 4.2647660620787065e-06, '1943': 4.2815488086489497e-06, 'sum': 0.00024102942625177094, '952': 3.7589322573694518e-06, '1072': 3.392808639546274e-06, '41': 3.7757007021355095e-06, '1': 4.7007447392388713e-06, '1112': 2.8674117402260889e-06, '1032': 3.7421638353407615e-06, '912': 3.7589322118947164e-06, '201': 2.2162250616020175e-06, '2814': 5.62581649319327e-06, '992': 3.56049272340897e-06, '2934': 4.4492318920674736e-06, '2854': 2.1798934994876618e-06, '1152': 3.1049642302605206e-06, '121': 3.2866086712601829e-06, '1863': 5.3351640417531602e-06, '241': 3.3592718409636292e-06, '161': 3.0854010674374877e-06, '2694': 4.0859029695639039e-06, '2894': 3.1552561495118427e-06, '1823': 3.5772611454376602e-06, '2023': 3.9936767279868945e-06, '2063': 3.0323033342938287e-06}"
"{'2734': 6.0321150155727537e-07, '281': 6.7191063446301077e-07, '872': 8.8775285302538385e-07, '1783': 8.1030051662872838e-07, '2774': 9.1059967495977705e-07, '2654': 9.8183606703132935e-07, '81': 1.4201992957192113e-06, '1903': 7.5758084095445929e-07, '1983': 8.7720017258180314e-07, '1943': 1.0188802010413962e-06, 'sum': 9.0172771329868947e-06, '952': 7.9558471548771626e-07, '1072': 1.0281003876564939e-06, '41': 8.5693497981254912e-07, '1': 1.1541802655462822e-06, '1112': 9.7457099521184176e-07, '1032': 1.0638549945155643e-06, '912': 1.0164301290632459e-06, '201': 5.9983276066699313e-07, '2814': 1.1008234333500727e-06, '992': 1.0980751089701431e-06, '2934': 9.1603045264841328e-07, '2854': 5.9172850890429868e-07, '1152': 1.1486547814542975e-06, '121': 6.2439006368171187e-07, '1863': 1.2590183237577345e-06, '241': 1.018303896903292e-06, '161': 9.0304713608477123e-07, '2694': 1.0837922757913244e-06, '2894': 1.059507372571267e-06, '1823': 8.4098585139496755e-07, '2023': 9.9766446183173313e-07, '2063': 1.3139173879040295e-06}"
2,X1,3
"{'2734': 8.5016513594382562e-06, '281': 6.3217177967089807e-06, '872': 5.4497470955539027e-06, '1783': 6.1037284240228473e-06, '2774': 5.0137816970163843e-06, '2654': 5.6677231441426557e-06, '81': 7.629653919138945e-06, '1903': 6.7577097752291589e-06, '1983': 6.1037284240228473e-06, '1943': 3.487829599180259e-06, 'sum': 0.00034137211041525007, '952': 6.5396805666750881e-06, '1072': 8.0656193404138321e-06, '41': 1.0027550001723284e-05, '1': 6.1037284467602152e-06, '1112': 5.6677364227653012e-06, '1032': 4.795792347067618e-06, '912': 7.8476831276930167e-06, '201': 6.3216912622010566e-06, '2814': 7.19370182196144e-06, '992': 5.2317577910798722e-06, '2934': 5.667736490977404e-06, '2854': 6.3216911712515868e-06, '1152': 7.4116778023380901e-06, '121': 6.5397070784456442e-06, '1863': 4.7957923243302501e-06, '241': 6.7577098434412617e-06, '161': 6.5396805439377202e-06, '2694': 8.9376032747168207e-06, '2894': 6.1037152363496716e-06, '1823': 6.5396938225603666e-06, '2023': 7.193675241978781e-06, '2063': 5.6677763495827094e-06}"
"{'2734': 1.5964452891609275e-06, '281': 1.5647813819329568e-06, '872': 9.9393819460206337e-07, '1783': 1.5623861558077693e-06, '2774': 9.0986467352226202e-07, '2654': 1.0537800390905162e-06, '81': 1.134913088344804e-06, '1903': 1.1610692408622787e-06, '1983': 1.1578279632344103e-06, '1943': 8.7195739979506464e-07, 'sum': 1.0595135197535765e-05, '952': 1.1182617911579879e-06, '1072': 1.4242021055705383e-06, '41': 1.7638855802894561e-06, '1': 1.496982573894311e-06, '1112': 1.1002288314283263e-06, '1032': 1.1792326545104597e-06, '912': 1.7780130717403179e-06, '201': 1.0714325446685749e-06, '2814': 1.1524262162153736e-06, '992': 1.2886814109393313e-06, '2934': 1.1876779537485732e-06, '2854': 1.0236829988580228e-06, '1152': 1.3456498753148575e-06, '121': 1.2847968227560526e-06, '1863': 8.308419123076673e-07, '241': 1.2033796658318162e-06, '161': 1.2452436106353119e-06, '2694': 1.3222086159470553e-06, '2894': 1.3931305343286414e-06, '1823': 1.6885463858586403e-06, '2023': 1.525932872372976e-06, '2063': 1.3079613162444097e-06}"
2,X1,4
"{'2734': 1.193218883456307e-05, '281': 1.4226743563707905e-05, '872': 1.193211873166882e-05, '1783': 1.124370326004665e-05, '2774': 1.3767846667178674e-05, '2654': 9.8669285858034668e-06, '81': 1.7209881757719958e-05, '1903': 1.170275426805969e-05, '1983': 1.9963417296247299e-05, '1943': 1.2391015747868406e-05, 'sum': 0.00060440810691369206, '952': 1.6980349205129497e-05, '1072': 1.2620520106123112e-05, '41': 1.5374027689655411e-05, '1': 1.3079402977286678e-05, '1112': 1.7439316156684837e-05, '1032': 1.2391085659290088e-05, '912': 1.8127745534002315e-05, '201': 1.5374097744681519e-05, '2814': 1.4915242924249278e-05, '992': 1.7209853706988627e-05, '2934': 1.239104370286345e-05, '2854': 1.6521424521143719e-05, '1152': 1.5144649607559826e-05, '121': 1.353841222034565e-05, '1863': 1.7898227293986374e-05, '241': 1.262052029759568e-05, '161': 1.5374083958656564e-05, '2694': 1.743930225098953e-05, '2894': 1.193211894707546e-05, '1823': 1.8127647452178951e-05, '2023': 1.8127661788687538e-05, '2063': 1.8127773776206213e-05}"
"{'2734': 1.7905710775426272e-06, '281': 1.9679892298450363e-06, '872': 1.1473280965173705e-06, '1783': 2.0091793452181014e-06, '2774': 2.1416765945196354e-06, '2654': 1.3682652934649744e-06, '81': 2.9909202099645448e-06, '1903': 2.1362298464167157e-06, '1983': 2.3649809738037992e-06, '1943': 1.573125155676682e-06, 'sum': 1.1929276590675961e-05, '952': 1.4492473805542801e-06, '1072': 1.449248924187163e-06, '41': 1.7120344584813853e-06, '1': 1.56379911942896e-06, '1112': 1.8860328438021995e-06, '1032': 1.9228996699372595e-06, '912': 2.2677434195248669e-06, '201': 2.220795739947291e-06, '2814': 2.5893565580743376e-06, '992': 1.8999538880932399e-06, '2934': 2.0077475073604565e-06, '2854': 2.1238369542783451e-06, '1152': 1.7120509830126619e-06, '121': 2.2339655424212912e-06, '1863': 1.9410644405116415e-06, '241': 2.3073649035885896e-06, '161': 2.1183372695186879e-06, '2694': 2.3810025009230342e-06, '2894': 2.2326258254063488e-06, '1823': 1.6422741134200114e-06, '2023': 1.772490636432118e-06, '2063': 2.5229822758575582e-06}"
2,X1,5
"{'2734': 2.9428934976749587e-05, '281': 3.9238841418409719e-05, '872': 3.4224887076561569e-05, '1783': 3.0736871440240063e-05, '2774': 3.8366884291463065e-05, '2654': 3.3570892128409469e-05, '81': 4.1854832943499787e-05, '1903': 3.1608961671736323e-05, '1983': 3.9456698345929908e-05, '1943': 3.5750852657656654e-05, 'sum': 0.0012807076156605036, '952': 3.3788788459787608e-05, '1072': 3.7058682028145992e-05, '41': 3.8802755989308933e-05, '1': 3.7494927096304312e-05, '1112': 3.6840851953456878e-05, '1032': 3.0300905837066239e-05, '912': 3.9456911508750636e-05, '201': 3.6622863399315973e-05, '2814': 3.8584687717957419e-05, '992': 3.400701798454975e-05, '2934': 3.3788868495321364e-05, '2854': 3.8584807225561238e-05, '1152': 3.4224953833472685e-05, '121': 3.5750786400967628e-05, '1863': 3.7058921679999909e-05, '241': 3.7058921589050445e-05, '161': 2.7248948345004465e-05, '2694': 4.098303611499432e-05, '2894': 3.5750919232668819e-05, '1823': 3.5750932511291467e-05, '2023': 4.1854714390865409e-05, '2063': 3.4661025529203472e-05}"
"{'2734': 2.5279535046678153e-06, '281': 3.3023076625565131e-06, '872': 2.174785340699463e-06, '1783': 2.2912631480734586e-06, '2774': 2.8396851992218526e-06, '2654': 2.6482213985115747e-06, '81': 3.0404920707418507e-06, '1903': 2.7912527987414977e-06, '1983': 3.2790875596252805e-06, '1943': 2.5225304962201749e-06, 'sum': 1.6358835740084899e-05, '952': 2.7732423497579879e-06, '1072': 2.5598951581152471e-06, '41': 2.4275171360960035e-06, '1': 3.2779509379356131e-06, '1112': 2.7297076496476435e-06, '1032': 2.6553381998226502e-06, '912': 3.9185331764169824e-06, '201': 3.0568553771843772e-06, '2814': 2.0320830867334554e-06, '992': 3.4591685087451662e-06, '2934': 2.4062794906969252e-06, '2854': 2.7075850549976972e-06, '1152': 2.7442370032793985e-06, '121': 2.8220140592094803e-06, '1863': 2.9247432196642986e-06, '241': 3.0420826595450682e-06, '161': 2.3216306782730589e-06, '2694': 3.6395440108851005e-06, '2894': 2.8397042521675904e-06, '1823': 2.9434909659721478e-06, '2023': 4.3300262169088361e-06, '2063': 3.7622033476908288e-06}"
2,X1,6
"{'2734': 8.4445538385281041e-05, '281': 8.4675168756420091e-05, '872': 8.4675210305967517e-05, '1783': 8.3986866612624576e-05, '2774': 8.9494330734994846e-05, '2654': 8.0774167719554454e-05, '81': 8.7199060018113082e-05, '1903': 8.2610049599009616e-05, '1983': 8.1921662249920989e-05, '1943': 8.4215963541186948e-05, 'sum': 0.0029145231666533569, '952': 9.0182913194631077e-05, '1072': 8.9264978382025696e-05, '41': 9.132975059114152e-05, '1': 8.3298450351178063e-05, '1112': 9.1100945083828842e-05, '1032': 6.9070949776735356e-05, '912': 9.0182591137770364e-05, '201': 9.1329846710371052e-05, '2814': 7.7561608792932121e-05, '992': 8.6051790085069736e-05, '2934': 7.9855925402003589e-05, '2854': 8.6052252491323377e-05, '1152': 8.8576423877384514e-05, '121': 9.4772736414789073e-05, '1863': 9.0641836562242942e-05, '241': 9.8444108229351081e-05, '161': 7.4807442471960957e-05, '2694': 9.5002563428256263e-05, '2894': 9.2247948678528989e-05, '1823': 9.0641669981108097e-05, '2023': 9.6608366890761418e-05, '2063': 8.4216552319336e-05}"
"{'2734': 3.2017411029339326e-06, '281': 4.0194102081320166e-06, '872': 4.4022477254542868e-06, '1783': 5.8596241493778936e-06, '2774': 3.9644566874483786e-06, '2654': 2.9137953261944709e-06, '81': 4.64412527315953e-06, '1903': 5.1705309870163924e-06, '1983': 5.3720971248801671e-06, '1943': 4.6685812552484576e-06, 'sum': 2.4943307623988096e-05, '952': 4.1920173792735733e-06, '1072': 4.2092870004086815e-06, '41': 4.0076777282649115e-06, '1': 5.196631717247659e-06, '1112': 4.8992132513683513e-06, '1032': 3.8490662494587386e-06, '912': 3.72869239307846e-06, '201': 4.340570590157304e-06, '2814': 5.545216995295666e-06, '992': 5.1096448995118702e-06, '2934': 3.198975482698753e-06, '2854': 5.131415413246487e-06, '1152': 5.8994357866759456e-06, '121': 4.9099641582373033e-06, '1863': 4.009344927116954e-06, '241': 3.820922789188495e-06, '161': 4.0186186225386612e-06, '2694': 6.2433001764252095e-06, '2894': 3.2543633942058105e-06, '1823': 4.6629993306408338e-06, '2023': 6.1686594164666712e-06, '2063': 4.560330388665794e-06}"
2,X1,7
"{'2734': 0.00018229792892400707, '281': 0.00019267885571545257, '872': 0.00019434182918519669, '1783': 0.00017772976051284268, '2774': 0.00018894260574597865, '2654': 0.00019994750064575956, '81': 0.00021510572488685803, '1903': 0.00016983878491113761, '1983': 0.00019870119909423271, '1943': 0.00019641708335950083, 'sum': 0.0064275810894157204, '952': 0.00021739086964988106, '1072': 0.0002001546651756923, '41': 0.00020742310568623777, '1': 0.00017503023610472503, '1112': 0.00021095325480148728, '1032': 0.00017191540627252487, '912': 0.00021053801174275577, '201': 0.00018977311958137544, '2814': 0.00018541231734811196, '992': 0.00019330357220799974, '2934': 0.00019371892752436301, '2854': 0.00020493158219670433, '1152': 0.00019039533730219339, '121': 0.00019641781857769405, '1863': 0.00020534657302223857, '241': 0.00020991543888591142, '161': 0.00017772844321804033, '2694': 0.00020970734823051664, '2894': 0.00019974055023686517, '1823': 0.00020202322117429938, '2023': 0.00022320482890964265, '2063': 0.00019143507926769199}"
"{'2734': 5.5942861551931835e-06, '281': 5.3290961125534418e-06, '872': 7.2317502060103024e-06, '1783': 7.3885839786381106e-06, '2774': 7.1294472514398908e-06, '2654': 6.1615489238023154e-06, '81': 7.8431126873402475e-06, '1903': 4.8283758641376047e-06, '1983': 6.5551511863250388e-06, '1943': 5.5115233213945173e-06, 'sum': 3.1133075753428963e-05, '952': 6.0654300209180808e-06, '1072': 6.2173735363053237e-06, '41': 6.4017763428791857e-06, '1': 8.1205470273586253e-06, '1112': 7.3616220016127576e-06, '1032': 4.2827853106787633e-06, '912': 7.4024666521887346e-06, '201': 6.644731270535835e-06, '2814': 5.5288969911003102e-06, '992': 7.5909136051286683e-06, '2934': 6.0076938644946874e-06, '2854': 6.953637011782248e-06, '1152': 6.1175643291461828e-06, '121': 7.5737929431490098e-06, '1863': 6.8547604212159751e-06, '241': 8.002822776086407e-06, '161': 5.3904592517232196e-06, '2694': 7.2027488995941048e-06, '2894': 6.323644972195225e-06, '1823': 5.2234667062401993e-06, '2023': 7.7461239186360828e-06, '2063': 6.375652150032117e-06}"
2,X1,8
"{'2734': 0.00041151273915985306, '281': 0.00040141067553409621, '872': 0.00039314707790158297, '1783': 0.00037547217920961743, '2774': 0.00041863082227983366, '2654': 0.00039705084207908889, '81': 0.00043446785237297023, '1903': 0.00037776826770584052, '1983': 0.00043515761621835595, '1943': 0.00038671845686621964, 'sum': 0.013249372328190427, '952': 0.00045053545220166837, '1072': 0.00042413750289645239, '41': 0.00041449563822856073, '1': 0.00035802578541303153, '1112': 0.0004241375182142579, '1032': 0.00035389347038672944, '912': 0.00043102446637165387, '201': 0.00041954787631862258, '2814': 0.00040944743178490743, '992': 0.00038694744120891159, '2934': 0.0004048547416459769, '2854': 0.00044456880239426697, '1152': 0.00042735023031893532, '121': 0.0003910807794646213, '1863': 0.00043469936262178973, '241': 0.00043102598283439875, '161': 0.00036169794896666546, '2694': 0.00043561536279555996, '2894': 0.00042620432367058178, '1823': 0.00042987703100631113, '2023': 0.00043859981202618465, '2063': 0.0003954421523590817}"
"{'2734': 1.1545177460839115e-05, '281': 8.9900977470433563e-06, '872': 1.0835051904798556e-05, '1783': 9.654481448460786e-06, '2774': 1.0280254594552856e-05, '2654': 8.7009801053586527e-06, '81': 8.6925487503187862e-06, '1903': 8.0819806806013511e-06, '1983': 1.0174896994446781e-05, '1943': 1.150090439461163e-05, 'sum': 6.5059098955684198e-05, '952': 9.8834707237196215e-06, '1072': 1.3353265406825736e-05, '41': 8.7326359179529076e-06, '1': 9.0902169014487377e-06, '1112': 1.1096968239559953e-05, '1032': 8.2593170665176859e-06, '912': 1.2649216651684796e-05, '201': 1.3015160091502221e-05, '2814': 1.0176190727644008e-05, '992': 1.0418943500628319e-05, '2934': 1.0287385898544915e-05, '2854': 8.4937786356411383e-06, '1152': 1.0133117362894659e-05, '121': 5.3783857367201669e-06, '1863': 1.0557789415671965e-05, '241': 1.2229073831994679e-05, '161': 9.2761660000510978e-06, '2694': 9.9333905395854676e-06, '2894': 1.0430355348886665e-05, '1823': 8.9332242587353974e-06, '2023': 1.0602225303494111e-05, '2063': 6.4330602009092508e-06}"
2,X1,9
"{'2734': 0.0007451489276718348, '281': 0.00076216563466005029, '872': 0.0007021759025519714, '1783': 0.00071024843200575562, '2774': 0.00076849141041748228, '2654': 0.00073467622569296505, '81': 0.00082259360351599753, '1903': 0.00072660862933844324, '1983': 0.00080034071579575543, '1943': 0.0007183162786532193, 'sum': 0.024483271688222886, '952': 0.00079903253936208785, '1072': 0.0007951063249493018, '41': 0.00074690273904707281, '1': 0.00064065825426951051, '1112': 0.00079161515168379992, '1032': 0.00066399865900166331, '912': 0.00081299840530846268, '201': 0.00077503822976723316, '2814': 0.00072900615923572327, '992': 0.00075736590370070191, '2934': 0.00073642539791762829, '2854': 0.00078550413891207425, '1152': 0.00081605613231658933, '121': 0.00074820427980739625, '1863': 0.00082892848877236247, '241': 0.00081147049495484676, '161': 0.00067665171518456186, '2694': 0.00082543756288941947, '2894': 0.00076979960431344807, '1823': 0.00075235123804304747, '2023': 0.00084615710657089951, '2063': 0.00074188259895890951}"
"{'2734': 1.1307347319398822e-05, '281': 1.3458108914039683e-05, '872': 1.3973429919386258e-05, '1783': 1.2145039824242031e-05, '2774': 1.3337927215637341e-05, '2654': 1.2100269226222836e-05, '81': 1.4716431219876099e-05, '1903': 1.3148496041519414e-05, '1983': 1.3254945695517056e-05, '1943': 1.3414259109040865e-05, 'sum': 7.9154026975289781e-05, '952': 1.1824264587670159e-05, '1072': 1.2321018652509205e-05, '41': 1.1394811637465827e-05, '1': 8.2953385930056647e-06, '1112': 1.2415063605933253e-05, '1032': 1.1520368497938738e-05, '912': 1.0943570299643036e-05, '201': 1.3797444431909293e-05, '2814': 1.2866243190872379e-05, '992': 1.4841041417235278e-05, '2934': 1.6344110620618078e-05, '2854': 1.4680607844355311e-05, '1152': 1.6564368186948123e-05, '121': 1.3285927168635569e-05, '1863': 1.3704916841614007e-05, '241': 1.1537660585976936e-05, '161': 9.352940997123551e-06, '2694': 1.5300560235756731e-05, '2894': 1.4068945773398025e-05, '1823': 1.3936602775223879e-05, '2023': 1.3875710254444675e-05, '2063': 1.261388814422122e-05}"
2,X1,10
"{'2734': 0.0012478996301069855, '281': 0.0012498670024797321, '872': 0.0011832986318040639, '1783': 0.0011315797048155219, '2774': 0.0012821722368244082, '2654': 0.0011990169587079436, '81': 0.001293955952860415, '1903': 0.0012516114569734783, '1983': 0.0013066299026831985, '1943': 0.0011990116792730988, 'sum': 0.040342312306165695, '952': 0.0013483046262990684, '1072': 0.0013297605211846531, '41': 0.0012413575663231314, '1': 0.00098558146273717293, '1112': 0.0012902473390568048, '1032': 0.0010912070429185405, '912': 0.0013301941624376922, '201': 0.0012880634691100567, '2814': 0.0012234567606355996, '992': 0.0012367686256766319, '2934': 0.0012765063147526234, '2854': 0.0013284430839121341, '1152': 0.0012998546997550875, '121': 0.0012090551317669451, '1863': 0.0013675200752913952, '241': 0.0013391424203291536, '161': 0.0011138964327983558, '2694': 0.0013644634746015072, '2894': 0.0013234292913693936, '1823': 0.0012701637344434858, '2023': 0.0013579143211245536, '2063': 0.001223241665866226}"
"{'2734': 2.159924940618772e-05, '281': 1.3834990571919749e-05, '872': 1.6801880739013303e-05, '1783': 1.7421837344774208e-05, '2774': 1.7503209334351247e-05, '2654': 2.3633137916726913e-05, '81': 1.9704457619019579e-05, '1903': 1.9996145070780549e-05, '1983': 1.6572042082978791e-05, '1943': 1.6770271632774884e-05, 'sum': 0.00024821638811685739, '952': 1.7782160289549019e-05, '1072': 2.1985021417568033e-05, '41': 1.5479652924444937e-05, '1': 1.3571776499921465e-05, '1112': 1.8748745677632059e-05, '1032': 1.6620827075320442e-05, '912': 2.4542126055689839e-05, '201': 2.1338905216730842e-05, '2814': 1.9153433464690378e-05, '992': 1.1344706195511464e-05, '2934': 2.4131962334362137e-05, '2854': 1.6479492451391693e-05, '1152': 1.8091254227524019e-05, '121': 1.9668503976042551e-05, '1863': 2.2497113554703284e-05, '241': 2.0127338118485981e-05, '161': 1.4616795523218635e-05, '2694': 1.5802488639264741e-05, '2894': 1.9583909385476602e-05, '1823': 1.6345849998245668e-05, '2023': 1.8908572569194811e-05, '2063': 1.7370660558560526e-05}"
2,X1,11
"{'2734': 0.0017569414646315732, '281': 0.0017670656150010856, '872': 0.0016360413221838442, '1783': 0.0016429336484227526, '2774': 0.001800854935457832, '2654': 0.0016948830789739364, '81': 0.0018771761770997393, '1903': 0.0017581021192630655, '1983': 0.0018204024220865808, '1943': 0.0017075280744680448, 'sum': 0.056828203169923076, '952': 0.0019433764851112898, '1072': 0.0018760222868111573, '41': 0.0017695982977257746, '1': 0.0013531483832354609, '1112': 0.0018702727178797911, '1032': 0.0015234333695843816, '912': 0.0018666025900625084, '201': 0.0017994744886987303, '2814': 0.0017647654320554513, '992': 0.0017197017104511982, '2934': 0.0017994784039298171, '2854': 0.0018544202290573402, '1152': 0.0018470553117559145, '121': 0.0017114324789298209, '1863': 0.0019479966293530244, '241': 0.0018948799636411039, '161': 0.0015776626165270021, '2694': 0.0019394864303697097, '2894': 0.0017964877862189162, '1823': 0.001750045400848122, '2023': 0.0018911949101541388, '2063': 0.0017052208269505125}"
"{'2734': 1.9839684137294858e-05, '281': 2.0020038023313971e-05, '872': 2.3307125952940839e-05, '1783': 1.9910646628955653e-05, '2774': 2.0086123889709483e-05, '2654': 2.0500574767061569e-05, '81': 1.8393705405743019e-05, '1903': 1.8553282502344129e-05, '1983': 2.0026239110336136e-05, '1943': 2.1651976018901567e-05, 'sum': 0.00016280522227109058, '952': 1.8617753199675174e-05, '1072': 2.5568963330718933e-05, '41': 2.3829479333890574e-05, '1': 1.6556774336444583e-05, '1112': 3.0908979873505919e-05, '1032': 2.5401047242299939e-05, '912': 2.0997056321163068e-05, '201': 1.2593004724545861e-05, '2814': 2.9038938289376163e-05, '992': 1.7847774433885286e-05, '2934': 2.1070351904369211e-05, '2854': 2.2224048822356666e-05, '1152': 2.5348588909009396e-05, '121': 1.52223915612224e-05, '1863': 2.4736205556382654e-05, '241': 2.4166817926539766e-05, '161': 1.5602606081984138e-05, '2694': 2.2833273680132684e-05, '2894': 2.3478024143833516e-05, '1823': 1.4486759671912844e-05, '2023': 2.0809419948082565e-05, '2063': 1.8614826099910075e-05}"
2,X1,12
"{'2734': 0.0021054078708402811, '281': 0.0021180661395192148, '872': 0.0019470320083200931, '1783': 0.0019607919035479426, '2774': 0.0021482242911588399, '2654': 0.0020354984619189052, '81': 0.0022803816595114768, '1903': 0.0021311748074367642, '1983': 0.0022201127489097417, '1943': 0.0020975179970264433, 'sum': 0.068530205264687533, '952': 0.0022616074536927046, '1072': 0.0022668455610983075, '41': 0.0020665233954787255, '1': 0.001591073494637385, '1112': 0.002216390462126583, '1032': 0.0018568304309155791, '912': 0.0022952343453653155, '201': 0.0021971487789414824, '2814': 0.0020995050901547073, '992': 0.0020962294249329714, '2934': 0.0021558642212767152, '2854': 0.0022764650522731243, '1152': 0.0022163869231007992, '121': 0.0020647612342145293, '1863': 0.002355770324356854, '241': 0.0023227841709740462, '161': 0.0018976699735503643, '2694': 0.0023441950557753443, '2894': 0.0022019521566107869, '1823': 0.0021392685070168228, '2023': 0.002343121054582298, '2063': 0.0020540569035802036}"
