"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 9.1555528342723853e-06, '281': 3.0518509447574616e-06, '872': 9.1555528342723853e-06, '1783': 0.0, '2774': 1.5259254723787308e-05, '2654': 1.2207403779029847e-05, '81': 6.1038881540298462e-06, '1903': 3.0518509447574616e-06, '1983': 1.2207403779029847e-05, '1943': 9.1555528342723853e-06, 'sum': 0.00022888937965035439, '952': 9.1555528342723853e-06, '1072': 3.0518509447574616e-06, '41': 0.0, '1': 0.0, '1112': 6.1037018895149233e-06, '1032': 6.1037018895149233e-06, '912': 3.0518509447574616e-06, '201': 6.1037018895149233e-06, '2814': 1.2207590043544769e-05, '992': 6.1037018895149233e-06, '2934': 6.1037018895149233e-06, '2854': 9.1555528342723853e-06, '1152': 3.0518509447574616e-06, '121': 9.1555528342723853e-06, '1863': 0.0, '241': 1.5259440988302232e-05, '161': 1.2207403779029847e-05, '2694': 3.0518509447574616e-06, '2894': 1.2207403779029847e-05, '1823': 6.1037018895149233e-06, '2023': 9.1555528342723853e-06, '2063': 1.2207403779029847e-05}"
"{'2734': 5.0000184401758249e-06, '281': 3.0518509447574616e-06, '872': 5.0000184401758249e-06, '1783': 0.0, '2774': 6.063412987906172e-06, '2654': 5.6011409932408034e-06, '81': 6.1038881540298462e-06, '1903': 3.0518509447574616e-06, '1983': 5.6011409932408034e-06, '1943': 5.0000184401758249e-06, 'sum': 2.3794569641024952e-05, '952': 5.0000184401758249e-06, '1072': 3.0518509447574616e-06, '41': 0.0, '1': 0.0, '1112': 4.2008557449306015e-06, '1032': 4.2008557449306015e-06, '912': 3.0518509447574616e-06, '201': 4.2008557449306015e-06, '2814': 7.1402326544269164e-06, '992': 4.2008557449306015e-06, '2934': 4.2008557449306015e-06, '2854': 5.0000184401758249e-06, '1152': 3.0518509447574616e-06, '121': 5.0000184401758249e-06, '1863': 0.0, '241': 7.5083326483372695e-06, '161': 5.6011409932408034e-06, '2694': 3.0518509447574616e-06, '2894': 5.6011409932408026e-06, '1823': 4.2008557449306015e-06, '2023': 5.0000184401758249e-06, '2063': 5.6011409932408026e-06}"
2,X1,3
"{'2734': 2.4414993822574617e-05, '281': 9.1555528342723853e-06, '872': 1.2207590043544769e-05, '1783': 1.2207590043544769e-05, '2774': 1.2207403779029847e-05, '2654': 1.2207403779029847e-05, '81': 6.1037018895149233e-06, '1903': 6.1037018895149233e-06, '1983': 6.1037018895149233e-06, '1943': 1.5259254723787308e-05, 'sum': 0.00025940863415598871, '952': 0.0, '1072': 9.1555528342723853e-06, '41': 3.0518509447574616e-06, '1': 1.2207590043544769e-05, '1112': 6.1037018895149233e-06, '1032': 1.2207590043544769e-05, '912': 9.1557390987873074e-06, '201': 3.0518509447574616e-06, '2814': 0.0, '992': 1.2207403779029847e-05, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 6.1037018895149233e-06, '121': 1.2207403779029847e-05, '1863': 3.0518509447574616e-06, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 6.1037018895149233e-06, '2023': 6.1037018895149233e-06, '2063': 1.2207590043544769e-05}"
"{'2734': 8.1651131789100532e-06, '281': 5.0000184401758249e-06, '872': 7.1402326544269164e-06, '1783': 7.1402326544269164e-06, '2774': 5.6011409932408026e-06, '2654': 5.6011409932408026e-06, '81': 4.2008557449306015e-06, '1903': 4.2008557449306015e-06, '1983': 4.2008557449306015e-06, '1943': 6.063412987906172e-06, 'sum': 3.0957252334344868e-05, '952': 0.0, '1072': 5.0000184401758249e-06, '41': 3.0518509447574612e-06, '1': 7.1402326544269164e-06, '1112': 4.2008557449306015e-06, '1032': 7.1402326544269164e-06, '912': 6.6791007008641495e-06, '201': 3.0518509447574616e-06, '2814': 0.0, '992': 5.6011409932408034e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 4.2008557449306015e-06, '121': 5.6011409932408026e-06, '1863': 3.0518509447574616e-06, '241': 4.2008557449306015e-06, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574616e-06, '1823': 4.2008557449306015e-06, '2023': 4.2008557449306015e-06, '2063': 7.1402326544269164e-06}"
2,X1,4
"{'2734': 1.284989871476826e-05, '281': 1.284989871476826e-05, '872': 1.6062373393460323e-05, '1783': 9.6374240360761946e-06, '2774': 2.2487714886665344e-05, '2654': 9.6374240360761946e-06, '81': 1.284989871476826e-05, '1903': 1.284989871476826e-05, '1983': 6.4249493573841298e-06, '1943': 1.6062569461370769e-05, 'sum': 0.00042083712392731716, '952': 2.2487518818754898e-05, '1072': 9.6374240360761946e-06, '41': 1.284989871476826e-05, '1': 1.284989871476826e-05, '1112': 9.6374240360761946e-06, '1032': 1.9275436275883724e-05, '912': 1.6062373393460323e-05, '201': 9.6374240360761946e-06, '2814': 6.4249493573841298e-06, '992': 9.6374240360761946e-06, '2934': 6.4249493573841298e-06, '2854': 2.5700189565357407e-05, '1152': 6.4249493573841298e-06, '121': 1.9275044140062835e-05, '1863': 9.6374240360761946e-06, '241': 6.4249493573841298e-06, '161': 1.6062569461370769e-05, '2694': 9.6374240360761946e-06, '2894': 1.6062569461370769e-05, '1823': 3.2124746786920649e-06, '2023': 1.6062373393460323e-05, '2063': 2.5700385633267853e-05}"
"{'2734': 5.8651494897793485e-06, '281': 5.8651494897793485e-06, '872': 6.3350855001098517e-06, '1783': 5.2459491829379322e-06, '2774': 9.5779755287893642e-06, '2654': 5.2459491829379322e-06, '81': 5.8651494897793485e-06, '1903': 5.8651494897793485e-06, '1983': 4.4151241399565127e-06, '1943': 7.869070523528173e-06, 'sum': 4.1981895222247457e-05, '952': 8.3635394776016284e-06, '1072': 5.2459491829379314e-06, '41': 5.8651494897793485e-06, '1': 5.8651494897793485e-06, '1112': 5.2459491829379322e-06, '1032': 1.0492408652936255e-05, '912': 6.3350855001098509e-06, '201': 5.2459491829379322e-06, '2814': 4.4151241399565127e-06, '992': 5.2459491829379322e-06, '2934': 4.4151241399565127e-06, '2854': 9.6969483428027853e-06, '1152': 4.4151241399565127e-06, '121': 8.1552967281672065e-06, '1863': 5.2459491829379322e-06, '241': 4.4151241399565127e-06, '161': 7.869070523528173e-06, '2694': 5.2459491829379322e-06, '2894': 7.869070523528173e-06, '1823': 3.2124746786920645e-06, '2023': 6.3350855001098517e-06, '2063': 1.0761949628696537e-05}"
2,X1,5
"{'2734': 1.5259440988302232e-05, '281': 2.4414993822574617e-05, '872': 3.3570919185876846e-05, '1783': 1.8311105668544771e-05, '2774': 3.0518695712089536e-05, '2654': 1.2207403779029847e-05, '81': 2.1363142877817154e-05, '1903': 2.1363329142332078e-05, '1983': 4.2727217078208923e-05, '1943': 9.1555528342723853e-06, 'sum': 0.00075686909258365631, '952': 2.4414807558059693e-05, '1072': 2.4414993822574617e-05, '41': 3.3571850508451462e-05, '1': 1.5259254723787308e-05, '1112': 3.6623142659664157e-05, '1032': 1.2207590043544769e-05, '912': 3.6622770130634309e-05, '201': 2.4414993822574617e-05, '2814': 2.1363329142332078e-05, '992': 2.1363515406847001e-05, '2934': 1.2207403779029847e-05, '2854': 3.6622397601604462e-05, '1152': 3.6622397601604462e-05, '121': 3.0518695712089536e-05, '1863': 2.4414993822574617e-05, '241': 2.4414993822574617e-05, '161': 2.4415552616119385e-05, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-05, '1823': 1.2207403779029847e-05, '2023': 2.7467031031847e-05, '2063': 2.4415366351604461e-05}"
"{'2734': 7.5083326483372712e-06, '281': 8.1651131789100532e-06, '872': 1.0361415874928991e-05, '1783': 6.4169131449115275e-06, '2774': 8.2843075949072687e-06, '2654': 5.6011409932408034e-06, '81': 8.0136218147988778e-06, '1903': 9.1557685100235577e-06, '1983': 1.3358546330097193e-05, '1943': 5.0000184401758249e-06, 'sum': 5.1336615325140888e-05, '952': 6.859968705412864e-06, '1072': 8.1651131789100532e-06, '41': 1.4332547442420242e-05, '1': 6.063412987906172e-06, '1112': 1.2046205926673813e-05, '1032': 7.1402326544269164e-06, '912': 1.0290197293528575e-05, '201': 8.1651131789100532e-06, '2814': 9.1557685100235577e-06, '992': 1.017062681762313e-05, '2934': 5.6011409932408034e-06, '2854': 8.165098522148741e-06, '1152': 8.165098522148741e-06, '121': 8.2843075949072687e-06, '1863': 8.1651131789100532e-06, '241': 8.1651131789100532e-06, '161': 1.1202784091347475e-05, '2694': 5.0000184401758249e-06, '2894': 6.063412987906172e-06, '1823': 5.6011409932408026e-06, '2023': 9.3674679190480402e-06, '2063': 1.0290406640319781e-05}"
2,X1,6
"{'2734': 5.1400967334446156e-05, '281': 6.7464517135369144e-05, '872': 5.4612657741496439e-05, '1783': 4.8188884791574981e-05, '2774': 3.8550284348036113e-05, '2654': 4.4976017977062023e-05, '81': 6.7465301407010927e-05, '1903': 5.1400771266535707e-05, '1983': 4.1763739366280406e-05, '1943': 4.1762955094638622e-05, 'sum': 0.0016769584464399439, '952': 5.4614030216869557e-05, '1072': 2.8912664244049474e-05, '41': 8.0314219782226968e-05, '1': 7.0676207542419434e-05, '1112': 6.4251062117124858e-05, '1032': 5.1400967334446156e-05, '912': 5.4613049877317331e-05, '201': 4.1762955094638622e-05, '2814': 5.4614030216869557e-05, '992': 6.4251650320856199e-05, '2934': 2.5699993497446965e-05, '2854': 6.7463536795816918e-05, '1152': 5.782552455600939e-05, '121': 6.7464517135369144e-05, '1863': 2.891286031195992e-05, '241': 4.1763347230459514e-05, '161': 4.8188100519933198e-05, '2694': 3.8550284348036113e-05, '2894': 5.4614030216869557e-05, '1823': 6.1039763845895467e-05, '2023': 4.8188100519933198e-05, '2063': 6.4251454252945743e-05}"
"{'2734': 1.3418096397727317e-05, '281': 1.6099127893095978e-05, '872': 9.2118233557366719e-06, '1783': 1.5182565692214949e-05, '2774': 1.0654829331833872e-05, '2654': 1.3880187901812929e-05, '81': 1.8610246340112683e-05, '1903': 1.2579869983808084e-05, '1983': 1.4800106472186828e-05, '1943': 1.1483622381535721e-05, 'sum': 7.2520411790285441e-05, '952': 1.5407482164854623e-05, '1072': 9.7558871018803219e-06, '41': 1.3246085727614316e-05, '1': 1.2580061924720231e-05, '1112': 1.2760902493690011e-05, '1032': 1.3418096397727317e-05, '912': 1.1333045683768012e-05, '201': 1.1483622381535721e-05, '2814': 1.5407352694080464e-05, '992': 1.5106566791659726e-05, '2934': 8.4995326054494587e-06, '2854': 1.2256702130317565e-05, '1152': 1.0920634485199574e-05, '121': 1.6099127893095978e-05, '1863': 1.0815267226680336e-05, '241': 1.3245919288771175e-05, '161': 1.1972522387013836e-05, '2694': 1.0654829331833876e-05, '2894': 1.5407352694080464e-05, '1823': 1.7466072101126314e-05, '2023': 1.1972688991392131e-05, '2063': 1.4367339608815152e-05}"
2,X1,7
"{'2734': 0.00011336120466391246, '281': 0.00011045397037551517, '872': 0.0001162668423993247, '1783': 9.8827163345136104e-05, '2774': 0.00013370953993650065, '2654': 9.8826452380134945e-05, '81': 0.0001162679067679814, '1903': 9.8826097590582715e-05, '1983': 0.00011917531845115481, '1943': 0.00010173350927375612, 'sum': 0.0035810491868427823, '952': 0.00011626879374186198, '1072': 0.00012208113496723984, '41': 0.00014243088801214028, '1': 9.8825388011478243e-05, '1112': 0.00012498854665041325, '1032': 7.5572480758031205e-05, '912': 0.0001191774485743649, '201': 0.00012498765829063597, '2814': 8.7198579595202495e-05, '992': 6.1038083263805932e-05, '2934': 0.00012208166715156819, '2854': 0.00012208237673067267, '1152': 0.00014533581616844806, '121': 0.00010173279969465165, '1863': 0.00012498819047496434, '241': 0.00014824589154505659, '161': 8.1386594545273551e-05, '2694': 0.00011045414777029128, '2894': 0.00011917514105637868, '1823': 0.00010173528322151728, '2023': 0.00011917389929294586, '2063': 0.00010464039015849786}"
"{'2734': 1.9434617098114027e-05, '281': 1.8176030304051054e-05, '872': 1.6262263461304525e-05, '1783': 1.8590472348210509e-05, '2774': 2.1321938213830016e-05, '2654': 1.6570946027383755e-05, '81': 1.9259573765398494e-05, '1903': 1.5463636471452332e-05, '1983': 2.0840604713363907e-05, '1943': 1.7536989414603483e-05, 'sum': 0.00012240173264230022, '952': 2.1439845732957112e-05, '1072': 1.8362138700070317e-05, '41': 2.3200787630912305e-05, '1': 1.2966656190601729e-05, '1112': 1.997102602459739e-05, '1032': 1.513176784790049e-05, '912': 2.5441696386050678e-05, '201': 1.7609849988839276e-05, '2814': 1.3031707484600133e-05, '992': 1.0317454089589425e-05, '2934': 1.9758202593783275e-05, '2854': 2.1479561238185787e-05, '1152': 1.8590413926431179e-05, '121': 1.53812324931162e-05, '1863': 1.9061514549096083e-05, '241': 2.5822085225235998e-05, '161': 1.7537143783431299e-05, '2694': 1.8658110499081863e-05, '2894': 2.0410461643714147e-05, '1823': 2.2022952485169191e-05, '2023': 1.70984555041468e-05, '2063': 1.7942841136112759e-05}"
2,X1,8
"{'2734': 0.00024417592335100239, '281': 0.00022489538624588596, '872': 0.0002313279899106802, '1783': 0.00017991485717510315, '2774': 0.00018955326308251212, '2654': 0.00019919304146529421, '81': 0.00021204372445170425, '1903': 0.00018313164841138611, '1983': 0.00021525737400607844, '1943': 0.00022489597444961729, 'sum': 0.007193541497384247, '952': 0.00026024457704471916, '1072': 0.00025060558293357884, '41': 0.00024417729735815605, '1': 0.0001927675054359593, '1112': 0.00023132288448610589, '1032': 0.00023132249388206554, '912': 0.00023453751744359339, '201': 0.0002473883964979139, '2814': 0.00021204293864828192, '992': 0.00025382040889541572, '2934': 0.00020883399625553896, '2854': 0.00022168506984598935, '1152': 0.0002763098899250556, '121': 0.000244177692557538, '1863': 0.00024417965017308136, '241': 0.00024096600061870719, '161': 0.00013171891393875214, '2694': 0.00022811531763229715, '2894': 0.00023775058032601679, '1823': 0.00024096423294395208, '2023': 0.00025060126484420736, '2063': 0.00020562014756969323}"
"{'2734': 2.4703826670586484e-05, '281': 2.0377511489378516e-05, '872': 3.3530177931915742e-05, '1783': 2.4910259078947417e-05, '2774': 2.3756713871259914e-05, '2654': 2.5503305498232136e-05, '81': 2.2079861106626051e-05, '1903': 3.2345298317921245e-05, '1983': 2.3514603257214536e-05, '1943': 2.192359690783469e-05, 'sum': 0.00013404602023329011, '952': 3.0200553352594651e-05, '1072': 3.1281483099877174e-05, '41': 2.7621633676204183e-05, '1': 2.6517087628414484e-05, '1112': 2.3611237254794049e-05, '1032': 2.2669319627811312e-05, '912': 2.6925818248923489e-05, '201': 2.3095855358046851e-05, '2814': 2.0008537468182636e-05, '992': 3.4073692195671994e-05, '2934': 2.9272089570324495e-05, '2854': 2.6903677423326045e-05, '1152': 2.8540554881445663e-05, '121': 2.83987095803977e-05, '1863': 3.2007097660048722e-05, '241': 3.1135722441591812e-05, '161': 1.7630606086550284e-05, '2694': 3.4259716645265271e-05, '2894': 2.6775808030772982e-05, '1823': 2.7805558700782462e-05, '2023': 2.2338465173950837e-05, '2063': 2.7701919812914394e-05}"
2,X1,9
"{'2734': 0.00041208951151929798, '281': 0.00035407378018135203, '872': 0.00036018120590597391, '1783': 0.00036018176469951866, '2774': 0.00039681329508312047, '2654': 0.00038461334625026209, '81': 0.00051894342905143274, '1903': 0.00042734969902085139, '1983': 0.00044261696748435495, '1943': 0.000427356970612891, 'sum': 0.013308851560577751, '952': 0.00050673696096055205, '1072': 0.00033575894049135967, '41': 0.00040292109915753829, '1': 0.00032049670408014209, '1112': 0.00046093123382888733, '1032': 0.00036323268577689307, '912': 0.0004120801924727857, '201': 0.00045482977002393455, '2814': 0.00043039986776420845, '992': 0.00042734950984595342, '2934': 0.00039375790365738796, '2854': 0.00043346178572392093, '1152': 0.00040597649058327079, '121': 0.00045482548739528283, '1863': 0.00044872774888062852, '241': 0.00047009573754621672, '161': 0.00034186991397291424, '2694': 0.00045482455316232518, '2894': 0.00042735100287245588, '1823': 0.00047009350237203762, '2023': 0.00039071052597137166, '2063': 0.00041820011392701417}"
"{'2734': 4.2692748566056781e-05, '281': 2.7521651838119512e-05, '872': 3.0657398886736644e-05, '1783': 3.160296063353298e-05, '2774': 2.5252680755417757e-05, '2654': 4.342579369747804e-05, '81': 3.2406595129049808e-05, '1903': 3.598870901356211e-05, '1983': 3.8586213857296902e-05, '1943': 4.539533242623981e-05, 'sum': 0.00019746562340948134, '952': 4.2053105043928043e-05, '1072': 3.1166860928678472e-05, '41': 2.8844618696175415e-05, '1': 3.369766831391659e-05, '1112': 3.178383002598645e-05, '1032': 2.8180864607505275e-05, '912': 2.9006565016514356e-05, '201': 3.8991039003992012e-05, '2814': 3.1472555954777528e-05, '992': 3.5713321457162479e-05, '2934': 1.9548522043895668e-05, '2854': 4.383145938588302e-05, '1152': 3.2933869607684816e-05, '121': 3.2695408806712235e-05, '1863': 4.436102728396858e-05, '241': 3.9149808622960475e-05, '161': 3.9221445087399143e-05, '2694': 3.1160361870093671e-05, '2894': 3.785054177212146e-05, '1823': 3.6016748508304277e-05, '2023': 3.113557166205687e-05, '2063': 4.7981986441035531e-05}"
2,X1,10
"{'2734': 0.0007479781997972168, '281': 0.00071438715240219604, '872': 0.00059529245627345519, '1783': 0.00069607008626917379, '2774': 0.00074798622954403977, '2654': 0.00068078677286393936, '81': 0.00071133754245238383, '1903': 0.00068995351757621397, '1983': 0.00072660387377254665, '1943': 0.00067468531196936967, 'sum': 0.022478748857975007, '952': 0.00075103452982148153, '1072': 0.00073271746950922536, '41': 0.00058613261644495655, '1': 0.00051283842622069638, '1112': 0.0007296525509445928, '1032': 0.00060749967087758705, '912': 0.00077852206595707685, '201': 0.00063803625816944982, '2814': 0.00073882843571482226, '992': 0.000644145738624502, '2934': 0.00072049980808515097, '2854': 0.00072660015284782271, '1152': 0.00075408619304653259, '121': 0.00075103789567947392, '1863': 0.00075408600969240069, '241': 0.00082739196222973992, '161': 0.00056169842573581261, '2694': 0.00073881182906916361, '2894': 0.00078159221448004246, '1823': 0.00072967046871781345, '2023': 0.0007327211977099068, '2063': 0.00069606393226422374}"
"{'2734': 4.3391718926468418e-05, '281': 4.6705902791479615e-05, '872': 4.8712421256912481e-05, '1783': 5.3432674896409435e-05, '2774': 5.2225599101474744e-05, '2654': 3.7144959537923803e-05, '81': 5.1351243027178361e-05, '1903': 4.3888320221463906e-05, '1983': 4.7707169169534273e-05, '1943': 4.5075618513593069e-05, 'sum': 0.00029096033193940922, '952': 4.6072415791032791e-05, '1072': 5.3544191423290638e-05, '41': 4.961513949658993e-05, '1': 3.4997386166476899e-05, '1112': 4.1440234386374692e-05, '1032': 4.0240375634656356e-05, '912': 4.687370663198592e-05, '201': 4.0237406362708966e-05, '2814': 5.6384262531382119e-05, '992': 4.2840583255421272e-05, '2934': 5.179095985274504e-05, '2854': 4.3390995221755589e-05, '1152': 4.3253675085591894e-05, '121': 4.9766404341709194e-05, '1863': 4.3023843218229308e-05, '241': 4.9641197792109969e-05, '161': 4.2637553588396693e-05, '2694': 3.7834490914832721e-05, '2894': 6.2304148486854626e-05, '1823': 6.0025073259903713e-05, '2023': 5.7098465171019855e-05, '2063': 4.6978985229110971e-05}"
2,X1,11
"{'2734': 0.0010059949127025902, '281': 0.0010124416592972058, '872': 0.00087096481155113955, '1783': 0.0008388243716724805, '2774': 0.00087737776553503384, '2654': 0.00090632027652310699, '81': 0.0010478161826827808, '1903': 0.00098994532661316435, '1983': 0.0010317314361026021, '1943': 0.00095455313260716041, 'sum': 0.030870765447616577, '952': 0.0010767504389054682, '1072': 0.0010252921339614612, '41': 0.00097063061854753057, '1': 0.00069412621700106879, '1112': 0.0010960736085268621, '1032': 0.00087416864698752761, '912': 0.0010606751097121129, '201': 0.00093204068252816796, '2814': 0.00095776696903876175, '992': 0.00088703563730967671, '2934': 0.0010703337489088114, '2854': 0.0009577775827461952, '1152': 0.0010124554208136704, '121': 0.0010510280691577417, '1863': 0.0010446017442614231, '241': 0.00089345330458232442, '161': 0.00082271841605880151, '2694': 0.0010735269537881802, '2894': 0.00095778898072527031, '1823': 0.00089667186502514313, '2023': 0.0010381805477663875, '2063': 0.00094169891733480126}"
"{'2734': 4.1096382942454474e-05, '281': 5.8415062707689575e-05, '872': 5.9248126993781714e-05, '1783': 6.862650726550551e-05, '2774': 3.9694963714842218e-05, '2654': 4.6547224467531361e-05, '81': 6.0248719278658915e-05, '1903': 6.9559336372152221e-05, '1983': 5.4266703643357975e-05, '1943': 4.926689476981549e-05, 'sum': 0.0002893435248971396, '952': 5.2495816622069911e-05, '1072': 4.543966939222728e-05, '41': 4.9421024527083889e-05, '1': 3.6542870156857535e-05, '1112': 7.657265943217515e-05, '1032': 4.7424011063036675e-05, '912': 5.6303981059430288e-05, '201': 4.3787918545787472e-05, '2814': 4.7421072641340539e-05, '992': 5.4166667204623916e-05, '2934': 6.6470984957878366e-05, '2854': 5.8555696265767919e-05, '1152': 7.0289438425250888e-05, '121': 5.6568263963863806e-05, '1863': 6.1434237570953627e-05, '241': 3.8864383345514524e-05, '161': 3.5991977999047966e-05, '2694': 4.3660530530005912e-05, '2894': 6.8514366597326933e-05, '1823': 4.3333850504850439e-05, '2023': 7.008847647150484e-05, '2063': 5.7087564537519695e-05}"
2,X1,12
"{'2734': 0.0011389723746106028, '281': 0.0011023158527677878, '872': 0.0010228923871181904, '1783': 0.0010320470115402713, '2774': 0.0011114924796856939, '2654': 0.0011878818273544311, '81': 0.0011665198486298322, '1903': 0.0010595535859465599, '1983': 0.0012948311108630151, '1943': 0.0011817503167549149, 'sum': 0.03737354800105095, '952': 0.0011664992838632316, '1072': 0.001255116930406075, '41': 0.0010901060246396809, '1': 0.00091901441046502439, '1112': 0.0012459249992389232, '1032': 0.0010442840721225366, '912': 0.0013528735085856169, '201': 0.0012520353979198263, '2814': 0.0011848144844407217, '992': 0.0011542726861080155, '2934': 0.0011542586755240336, '2854': 0.0011817589023848996, '1152': 0.0012520542659331113, '121': 0.0010962065629428253, '1863': 0.0013620411860756575, '241': 0.0012795472110155969, '161': 0.0010351100441766902, '2694': 0.0012825979385524989, '2894': 0.0011695377004798501, '1823': 0.001218444379628636, '2023': 0.0012061994493706152, '2063': 0.0011725927295628935}"
"{'2734': 4.3948645660384343e-05, '281': 5.0249614947240651e-05, '872': 5.6741742721617049e-05, '1783': 4.6467634399559511e-05, '2774': 6.0885136149377983e-05, '2654': 6.716231951038132e-05, '81': 8.4807989356724302e-05, '1903': 5.8519468044872743e-05, '1983': 7.1034029604107371e-05, '1943': 4.8212515911946016e-05, 'sum': 0.00031266583313065068, '952': 7.0908704822956068e-05, '1072': 7.7603595387861553e-05, '41': 6.0344456474512856e-05, '1': 3.7208511942848668e-05, '1112': 5.8044620393546928e-05, '1032': 6.3135681931545206e-05, '912': 5.6311380145397491e-05, '201': 5.737478197818803e-05, '2814': 5.7016555585803313e-05, '992': 6.6784454985831945e-05, '2934': 5.4637818453167475e-05, '2854': 5.6818117898223909e-05, '1152': 7.2645864138970185e-05, '121': 5.1213155326807737e-05, '1863': 5.6276700712452134e-05, '241': 6.6865576353326384e-05, '161': 5.4910667027674002e-05, '2694': 6.2856816644864385e-05, '2894': 5.6994569456818468e-05, '1823': 7.3324748971608222e-05, '2023': 5.4275631887697641e-05, '2063': 5.6703897470395955e-05}"
2,X1,13
"{'2734': 0.0012086209209978972, '281': 0.0012214859445138198, '872': 0.0011989695455045684, '1783': 0.0010864163387419754, '2774': 0.0011893274219657638, '2654': 0.0011668045465883456, '81': 0.001317984458230632, '1903': 0.0011828708413400147, '1983': 0.0012472053456708398, '1943': 0.0012086116904883009, 'sum': 0.040120122071943785, '952': 0.0013244361249043753, '1072': 0.0013694470858593519, '41': 0.001137861065983184, '1': 0.00080986243464346776, '1112': 0.0013018823902759898, '1032': 0.001070308391813581, '912': 0.0013211939765728619, '201': 0.0013404978978398599, '2814': 0.0013051143246947934, '992': 0.0012826048340158242, '2934': 0.0012568616320526129, '2854': 0.0012600748787487024, '1152': 0.0012922381222444145, '121': 0.0013758861674240937, '1863': 0.0014048241458735184, '241': 0.00133728837949763, '161': 0.0011282079442600278, '2694': 0.0014948920273271046, '2894': 0.001298663233970537, '1823': 0.001285804123127539, '2023': 0.0014530929834826996, '2063': 0.0012407823845646099}"
"{'2734': 6.4345657207683804e-05, '281': 6.4253769804839878e-05, '872': 6.2026242190150468e-05, '1783': 6.9237170759637348e-05, '2774': 6.7612845664021302e-05, '2654': 5.9088401954304335e-05, '81': 6.8261339452430685e-05, '1903': 4.3389693007725852e-05, '1983': 5.3551962340704659e-05, '1943': 5.5804621417105337e-05, 'sum': 0.00033235882479728688, '952': 8.1891391214768608e-05, '1072': 6.448217977331014e-05, '41': 6.0239359981966603e-05, '1': 4.1740061132678398e-05, '1112': 5.035090005464694e-05, '1032': 4.00208706525075e-05, '912': 6.2212024106345751e-05, '201': 6.5683386482206211e-05, '2814': 6.5136935328931895e-05, '992': 7.0258366595086607e-05, '2934': 6.0454088682921732e-05, '2854': 5.7463351277251985e-05, '1152': 5.5940024727749013e-05, '121': 6.9068554454875496e-05, '1863': 5.7056626279649381e-05, '241': 7.1481559723233774e-05, '161': 5.5360688017322637e-05, '2694': 4.7291870428682668e-05, '2894': 4.7390820786538791e-05, '1823': 5.4997801468203465e-05, '2023': 6.9586733607440482e-05, '2063': 6.2878906747278529e-05}"
2,X1,14
"{'2734': 0.0010748225235147403, '281': 0.0010259384493110702, '872': 0.0010137183911865578, '1783': 0.00099845819349866352, '2774': 0.0012978709826711565, '2654': 0.0010564946423983201, '81': 0.0012245260237250476, '1903': 0.0011023221857612952, '1983': 0.0010228761646430939, '1943': 0.0010656639933586121, 'sum': 0.035787745751440524, '952': 0.0011511963617522269, '1072': 0.0012031528312945738, '41': 0.0010626035596942528, '1': 0.00087320756574627012, '1112': 0.0011970313964411617, '1032': 0.00094345756224356592, '912': 0.0012306429736781866, '201': 0.0011328819324262439, '2814': 0.0010137355522601866, '992': 0.0011206689407117665, '2934': 0.0010992726020049304, '2854': 0.001276478185900487, '1152': 0.0011206536262761801, '121': 0.0010748557746410371, '1863': 0.0012917512387502939, '241': 0.0012245545891346409, '161': 0.0010350973519962282, '2694': 0.0012245222926139832, '2894': 0.0011542724823812023, '1823': 0.0010748191736638546, '2023': 0.0013437080720905214, '2063': 0.0010564903466729447}"
"{'2734': 5.2708654942929579e-05, '281': 4.785928813971153e-05, '872': 4.7201264282579474e-05, '1783': 6.0823456714546224e-05, '2774': 5.8128481575021258e-05, '2654': 5.4844889596243694e-05, '81': 4.784800448561907e-05, '1903': 5.6504731666063903e-05, '1983': 3.8864743413329844e-05, '1943': 5.8891115909608045e-05, 'sum': 0.00025331457451463512, '952': 4.7386772669414931e-05, '1072': 6.2247232143510499e-05, '41': 5.3815728223948928e-05, '1': 4.9967229496069952e-05, '1112': 5.253577988209865e-05, '1032': 4.5302236511875596e-05, '912': 5.3983230923702477e-05, '201': 6.3549768015514884e-05, '2814': 6.3524527997417242e-05, '992': 6.9707063090890343e-05, '2934': 6.1427290208402143e-05, '2854': 5.5357787202030983e-05, '1152': 5.698573167701681e-05, '121': 7.9234562684447885e-05, '1863': 5.0019612884691216e-05, '241': 7.2778090647142394e-05, '161': 4.0979776980693572e-05, '2694': 4.3545058450829853e-05, '2894': 6.6627480164648179e-05, '1823': 4.9240654881534177e-05, '2023': 5.8321016115628776e-05, '2063': 5.055936733380066e-05}"
2,X1,15
