"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 1.8457256182476779e-05, '281': 1.8279885568374181e-05, '872': 1.7937381830722044e-05, '1783': 1.8271267723129742e-05, '2774': 1.8275331872006829e-05, '2654': 1.7694870621198788e-05, '81': 1.8152921017501382e-05, '1903': 1.8773348098253145e-05, '1983': 1.83530584859239e-05, '1943': 1.894279844954757e-05, 'sum': 5.3174656625886106e-05, '952': 1.8097521349677425e-05, '1072': 1.8006748560812985e-05, '41': 1.8224295720421268e-05, '1': 1.8953762647518152e-05, '1112': 1.8919723037183039e-05, '1032': 1.8223144204392539e-05, '912': 1.835469385313397e-05, '201': 1.8497269066804284e-05, '2814': 1.9263562104529946e-05, '992': 1.7692897400641078e-05, '2934': 1.8683273561978958e-05, '2854': 1.8363229365173827e-05, '1152': 1.8179421539044644e-05, '121': 1.7819243925929951e-05, '1863': 1.9268973310796643e-05, '241': 1.812430520275436e-05, '161': 1.7628233236839725e-05, '2694': 1.8353702073095757e-05, '2894': 1.7751513328939356e-05, '1823': 1.876698436382484e-05, '2023': 1.9507569863650898e-05, '2063': 1.8459805113180711e-05}"
2,X1,1
"{'2734': 1.8635661126609195e-05, '281': 1.945123258337844e-05, '872': 1.8912776749857584e-05, '1783': 2.0162567398074317e-05, '2774': 1.9182346204615896e-05, '2654': 1.9289991996629396e-05, '81': 1.9664017054310533e-05, '1903': 2.060077658825321e-05, '1983': 1.8773924966808409e-05, '1943': 1.852652640081942e-05, 'sum': 5.7669191664899697e-05, '952': 1.9148329738527536e-05, '1072': 1.8919006288342642e-05, '41': 1.9276525199529716e-05, '1': 1.9452309516054811e-05, '1112': 2.0197603589622304e-05, '1032': 1.8209646304967465e-05, '912': 1.8143916850021925e-05, '201': 1.9612676032920719e-05, '2814': 1.9417721523495858e-05, '992': 1.974146107386332e-05, '2934': 1.840819145400019e-05, '2854': 1.9186587360309203e-05, '1152': 1.8910167818830813e-05, '121': 1.9434924070083071e-05, '1863': 1.959936253115302e-05, '241': 1.8559730506240157e-05, '161': 1.8392668425804005e-05, '2694': 1.9051921481150202e-05, '2894': 1.9450903664619545e-05, '1823': 1.9384746656214703e-05, '2023': 1.9399819484533511e-05, '2063': 1.9796230026258856e-05}"
"{'2734': 4.3223948452909579e-07, '281': 5.2461311709410839e-07, '872': 6.2945960698530628e-07, '1783': 6.3258346277415479e-07, '2774': 3.8219642478425554e-07, '2654': 4.3820687736839772e-07, '81': 4.6447049717073959e-07, '1903': 5.482594520633122e-07, '1983': 4.0307340213495906e-07, '1943': 3.2790906931585609e-07, 'sum': 9.0766954372375753e-07, '952': 4.8149805376436867e-07, '1072': 4.1083718352630576e-07, '41': 4.3654184008838759e-07, '1': 5.7659186864475349e-07, '1112': 5.3148172923551816e-07, '1032': 4.8634444955048236e-07, '912': 4.5143814978994958e-07, '201': 5.9799710959477619e-07, '2814': 3.9028302436342799e-07, '992': 4.7394122798971948e-07, '2934': 4.7068027970290403e-07, '2854': 5.1636172884658849e-07, '1152': 4.6879890161373472e-07, '121': 6.4876238292685421e-07, '1863': 4.4994864260759116e-07, '241': 4.7238578600638819e-07, '161': 4.524046119267991e-07, '2694': 4.9084461324741332e-07, '2894': 5.5957811869696458e-07, '1823': 4.9614916553380783e-07, '2023': 5.301410330117709e-07, '2063': 4.1790553421577906e-07}"
2,X1,2
"{'2734': 2.1461806773004356e-05, '281': 2.1936031134828227e-05, '872': 2.095692998409504e-05, '1783': 2.2089443336881232e-05, '2774': 2.1652585292031291e-05, '2654': 2.2704513867211062e-05, '81': 2.2368939607986248e-05, '1903': 2.2101548074715539e-05, '1983': 2.2128488853923046e-05, '1943': 2.1571115939877928e-05, 'sum': 6.4451133584952911e-05, '952': 2.181873824156355e-05, '1072': 2.2400675425160445e-05, '41': 2.1739683506893926e-05, '1': 2.2192662163433853e-05, '1112': 2.0878188388451234e-05, '1032': 2.1125753119122236e-05, '912': 2.3147511637944262e-05, '201': 2.263262240376207e-05, '2814': 2.1098289198562271e-05, '992': 2.1162928896956144e-05, '2934': 2.178387048843433e-05, '2854': 2.1858305080968422e-05, '1152': 2.2106160213297698e-05, '121': 2.0753208809765054e-05, '1863': 2.3213144413603003e-05, '241': 2.246137528345571e-05, '161': 2.0263456462998874e-05, '2694': 2.2555537680091219e-05, '2894': 2.1023858562330133e-05, '1823': 2.2769014412915568e-05, '2023': 2.2325245390675262e-05, '2063': 2.2358085834639498e-05}"
"{'2734': 6.1614462860580349e-07, '281': 6.464018334849712e-07, '872': 6.8544925924192807e-07, '1783': 6.0996532336266264e-07, '2774': 6.2173017879958958e-07, '2654': 9.1223941993922569e-07, '81': 6.9398043552473523e-07, '1903': 5.3703163765341561e-07, '1983': 6.2769287755924232e-07, '1943': 6.6003495983396906e-07, 'sum': 1.0019196129100957e-06, '952': 8.0295283839744247e-07, '1072': 7.8026186988608448e-07, '41': 6.0181476293769044e-07, '1': 6.0589092600321428e-07, '1112': 6.9166122461987854e-07, '1032': 7.4467181376936031e-07, '912': 6.8051586162783472e-07, '201': 7.6507601037724719e-07, '2814': 5.7131699223864852e-07, '992': 6.639468334535032e-07, '2934': 7.2291936825898874e-07, '2854': 8.009816350232606e-07, '1152': 9.0550521900557362e-07, '121': 5.3378432051953291e-07, '1863': 8.8225975302757041e-07, '241': 7.3952382669800333e-07, '161': 4.9739450028088666e-07, '2694': 7.738924320346017e-07, '2894': 7.3439508113534989e-07, '1823': 6.6087558392857431e-07, '2023': 6.3898862429039632e-07, '2063': 7.1280415987572389e-07}"
2,X1,3
"{'2734': 3.215284687030362e-05, '281': 2.9088915744068801e-05, '872': 2.768110198303475e-05, '1783': 2.9943504705443048e-05, '2774': 3.1334785944636678e-05, '2654': 2.9463842565746745e-05, '81': 3.1597584529663437e-05, '1903': 3.0310391139209969e-05, '1983': 2.9899436231062283e-05, '1943': 2.9321518286451465e-05, 'sum': 0.00015512621030211449, '952': 3.1282089366868604e-05, '1072': 3.1410111387231157e-05, '41': 3.0783789406996219e-05, '1': 3.0488569427689073e-05, '1112': 3.0924974089430181e-05, '1032': 2.725814065343002e-05, '912': 3.1123475673666688e-05, '201': 3.064434804400662e-05, '2814': 3.1511368615610993e-05, '992': 2.8649369505728826e-05, '2934': 3.1375962498714217e-05, '2854': 3.0993791642686117e-05, '1152': 3.0737357337784485e-05, '121': 2.8054134781996253e-05, '1863': 3.1222266079566908e-05, '241': 3.1446201137441673e-05, '161': 2.702011879591737e-05, '2694': 3.0787210562266409e-05, '2894': 3.0969544241088443e-05, '1823': 3.1561926516587849e-05, '2023': 3.4143586435675385e-05, '2063': 2.9029506913502699e-05}"
"{'2734': 1.0943839315119502e-06, '281': 1.0603192789123467e-06, '872': 1.147906961388933e-06, '1783': 9.0670777878907756e-07, '2774': 1.3710222703177834e-06, '2654': 9.5638486775352974e-07, '81': 1.2118932738813785e-06, '1903': 1.2136974209227891e-06, '1983': 1.2442024581870074e-06, '1943': 7.8599376315427276e-07, 'sum': 1.8054513476525509e-06, '952': 1.3861266023803645e-06, '1072': 1.0169295920171795e-06, '41': 1.0571243632330393e-06, '1': 9.7486051892103558e-07, '1112': 9.730901422854523e-07, '1032': 9.7856612117561287e-07, '912': 9.5846229716226625e-07, '201': 1.2041964211156184e-06, '2814': 1.2543424420757326e-06, '992': 9.0345100311866248e-07, '2934': 1.2690537955455257e-06, '2854': 1.1534991730880232e-06, '1152': 1.0574652804000565e-06, '121': 9.0434697522213747e-07, '1863': 9.0116068271562324e-07, '241': 9.8113699323341015e-07, '161': 6.7759741995489925e-07, '2694': 1.2629909358282263e-06, '2894': 1.1605972206086021e-06, '1823': 1.057579091879308e-06, '2023': 1.2156183831864126e-06, '2063': 6.912754500300209e-07}"
2,X1,4
"{'2734': 4.9006008913765022e-05, '281': 5.473837154568173e-05, '872': 4.6797587856417522e-05, '1783': 4.771134148253814e-05, '2774': 5.3986571162424392e-05, '2654': 5.0846679426429452e-05, '81': 5.6358777280700834e-05, '1903': 5.1620366273135388e-05, '1983': 5.703017680054089e-05, '1943': 5.1411367358492787e-05, 'sum': 0.0016432806702428742, '952': 5.5032581593351147e-05, '1072': 5.3200119222502075e-05, '41': 5.648539292068515e-05, '1': 5.3227057498205745e-05, '1112': 5.3848550075934709e-05, '1032': 4.6109627874102443e-05, '912': 5.4686052049203826e-05, '201': 5.5566905518246225e-05, '2814': 5.292257609605593e-05, '992': 5.2389349308980039e-05, '2934': 5.4054743821708194e-05, '2854': 5.8284579273803451e-05, '1152': 5.1802564963796418e-05, '121': 4.9461824107167652e-05, '1863': 5.5736185458954424e-05, '241': 4.8122750932203705e-05, '161': 4.518228850333559e-05, '2694': 5.6960921172407996e-05, '2894': 5.4838179111309151e-05, '1823': 5.4137435079993389e-05, '2023': 6.0731603681281408e-05, '2063': 5.2612501588699067e-05}"
"{'2734': 1.5829748362101983e-06, '281': 1.8900207902600316e-06, '872': 1.5477353520099013e-06, '1783': 1.1433745902601684e-06, '2774': 1.8825372083187273e-06, '2654': 2.3943217184700909e-06, '81': 2.1162742007857471e-06, '1903': 2.4451860766439498e-06, '1983': 1.5531971309317832e-06, '1943': 1.8577916029731388e-06, 'sum': 2.0332898060533604e-05, '952': 1.5290025807451206e-06, '1072': 1.49316379936569e-06, '41': 2.2430442907191165e-06, '1': 1.8972198292246398e-06, '1112': 2.0774682238698546e-06, '1032': 1.7176146391609201e-06, '912': 2.0408861581046613e-06, '201': 2.0970499616855218e-06, '2814': 2.1962112887088176e-06, '992': 1.7360273879736994e-06, '2934': 2.2640117408842e-06, '2854': 2.5035705462133322e-06, '1152': 2.0508867043337778e-06, '121': 1.7867799227451851e-06, '1863': 1.9863646784797372e-06, '241': 1.114927337160765e-06, '161': 1.4704243384444e-06, '2694': 2.5071369702841704e-06, '2894': 2.3210637342866978e-06, '1823': 1.1473544641831323e-06, '2023': 2.5234090156276002e-06, '2063': 1.9193248258556906e-06}"
2,X1,5
"{'2734': 0.00011114974513475318, '281': 0.00011077420713263564, '872': 0.00010040313063655048, '1783': 0.00010785439262690488, '2774': 0.0001129681240854552, '2654': 0.00010595940875646193, '81': 0.00012979785133211409, '1903': 0.00011126103781862184, '1983': 0.00011316722993797157, '1943': 0.00010750450965133496, 'sum': 0.0036210167570970954, '952': 0.00011725083386409097, '1072': 0.00010777419156511314, '41': 0.00012738199511659333, '1': 0.00011286416738585104, '1112': 0.00011679586496029514, '1032': 9.7651454052538614e-05, '912': 0.00011703010604833253, '201': 0.00011329090521030593, '2814': 0.00011211046730750241, '992': 0.0001113452781282831, '2934': 0.00010818456321430858, '2854': 0.00011912160298379603, '1152': 0.0001190246668556938, '121': 0.00011211105265829246, '1863': 0.00011648292893369216, '241': 0.00011279611353529618, '161': 9.6125652999035085e-05, '2694': 0.00012250979743839708, '2894': 0.00011429364894866012, '1823': 0.00011753359103749972, '2023': 0.0001313452929025516, '2063': 0.00010715295138652436}"
"{'2734': 3.0245701655881487e-06, '281': 3.0579592285929388e-06, '872': 3.137738210710002e-06, '1783': 1.9911300150970975e-06, '2774': 2.4867656172423634e-06, '2654': 2.1549875958419153e-06, '81': 2.9410923566678371e-06, '1903': 2.4910002756478792e-06, '1983': 2.5565623735475445e-06, '1943': 3.3571669359384763e-06, 'sum': 2.6311790916211944e-05, '952': 2.418336590000023e-06, '1072': 2.3826098495813152e-06, '41': 3.2105509437116147e-06, '1': 2.0852369318527637e-06, '1112': 3.5449334255009964e-06, '1032': 3.487913628786855e-06, '912': 2.9349889314469963e-06, '201': 3.1000452015380137e-06, '2814': 3.2141760598091343e-06, '992': 2.6199775128501831e-06, '2934': 2.23664111761057e-06, '2854': 3.9120529292152929e-06, '1152': 3.3585496823834054e-06, '121': 2.5961086584414269e-06, '1863': 3.0107073283286561e-06, '241': 2.4632758744791345e-06, '161': 2.5412247150046916e-06, '2694': 2.930248501861189e-06, '2894': 2.7281913936580167e-06, '1823': 2.4815212803078376e-06, '2023': 2.5461132681017464e-06, '2063': 2.4228696457910221e-06}"
2,X1,6
"{'2734': 0.00025100350305567391, '281': 0.00024586272128443752, '872': 0.00024245474115660827, '1783': 0.00023735559322327995, '2774': 0.00025037808680079051, '2654': 0.00024983172705914412, '81': 0.00027621059659092378, '1903': 0.00023946717717788287, '1983': 0.0002649845919222571, '1943': 0.00024449212085326307, 'sum': 0.0081506917874018345, '952': 0.00027023550824701995, '1072': 0.00025720989166681346, '41': 0.00027437557582743466, '1': 0.00024929297877760191, '1112': 0.0002689429400359384, '1032': 0.00021768756657062718, '912': 0.00026494661304039054, '201': 0.00027227489368265704, '2814': 0.00024195163617453849, '992': 0.00024004780425457284, '2934': 0.00023953919298946857, '2854': 0.00026658972718804661, '1152': 0.00025804717653146427, '121': 0.00025075943995034322, '1863': 0.00026367822607021988, '241': 0.00026106038017638237, '161': 0.00022583317008361014, '2694': 0.00027374844002123509, '2894': 0.00025700347759993747, '1823': 0.0002769210130079753, '2023': 0.00027449059901603806, '2063': 0.00024401467170618061}"
"{'2734': 6.033408070760414e-06, '281': 5.1251368561526482e-06, '872': 4.0677411293884718e-06, '1783': 3.9624748986621502e-06, '2774': 3.6965625447568925e-06, '2654': 4.3428327805141626e-06, '81': 4.9338409811051087e-06, '1903': 4.8472414761222362e-06, '1983': 5.09645602026816e-06, '1943': 5.0224987680612485e-06, 'sum': 2.8876505755466769e-05, '952': 4.0566011597788924e-06, '1072': 3.5631341706140259e-06, '41': 5.2800285302580759e-06, '1': 5.5354275856155143e-06, '1112': 4.0431144992603437e-06, '1032': 3.537236736374677e-06, '912': 4.8821909089230051e-06, '201': 4.2939513953910843e-06, '2814': 4.0881988271688376e-06, '992': 3.3029282162259867e-06, '2934': 4.8461902327877097e-06, '2854': 4.0762284399714786e-06, '1152': 4.7596227656810861e-06, '121': 4.927987038689361e-06, '1863': 4.615987724823152e-06, '241': 4.8519976457201289e-06, '161': 3.9861223631428849e-06, '2694': 4.9636931559887173e-06, '2894': 4.2790599866874263e-06, '1823': 4.9068556021357439e-06, '2023': 4.4309409425924918e-06, '2063': 4.3371482756133885e-06}"
2,X1,7
"{'2734': 0.00054779348041241371, '281': 0.00056051860918246562, '872': 0.00053369348114799884, '1783': 0.00052789113223774447, '2774': 0.00056431642899821915, '2654': 0.00054764128955347199, '81': 0.00062817508088690896, '1903': 0.00054494868631341632, '1983': 0.00059419386421463315, '1943': 0.0005389576420254473, 'sum': 0.01813268271230516, '952': 0.00061299814565462011, '1072': 0.00057611433190426652, '41': 0.00061607179010198226, '1': 0.00051168163190595806, '1112': 0.00058022383434165798, '1032': 0.00048064917930224469, '912': 0.00059721049287223395, '201': 0.00058360361228031773, '2814': 0.00055631780109944803, '992': 0.00053851269850773472, '2934': 0.00054771126209137344, '2854': 0.00059055942775947709, '1152': 0.00057726724550039282, '121': 0.00055087510208111433, '1863': 0.00059447126806757991, '241': 0.00058844197441690739, '161': 0.00049788609751322797, '2694': 0.00061648458774600707, '2894': 0.00058260433087568906, '1823': 0.00058649077046928663, '2023': 0.00062297994182223366, '2063': 0.00053539734965722479}"
"{'2734': 5.3808203899393506e-06, '281': 5.9663992860866798e-06, '872': 6.5655287947752216e-06, '1783': 7.5370871620299901e-06, '2774': 7.2320073251102911e-06, '2654': 6.5752929185417185e-06, '81': 7.0142412607403558e-06, '1903': 6.0133368369568235e-06, '1983': 7.9913215441130724e-06, '1943': 6.7674564781477919e-06, 'sum': 3.6790288678029376e-05, '952': 5.4520621830830325e-06, '1072': 5.2413142502879945e-06, '41': 8.0891870588139494e-06, '1': 5.3701433930248026e-06, '1112': 6.6543683985500218e-06, '1032': 5.4381457941955523e-06, '912': 7.3355455930552486e-06, '201': 7.7193483786484697e-06, '2814': 6.9591369450715485e-06, '992': 2.8125447949879126e-06, '2934': 8.206925273426314e-06, '2854': 6.3007729059777303e-06, '1152': 7.8589192336906987e-06, '121': 5.0071639188363577e-06, '1863': 6.3530330576427777e-06, '241': 7.9852887553783294e-06, '161': 5.2207758253978013e-06, '2694': 6.7729495249967736e-06, '2894': 6.5527025436231727e-06, '1823': 5.8516014341066024e-06, '2023': 7.0535708078322194e-06, '2063': 5.9352468444918174e-06}"
2,X1,8
"{'2734': 0.0011577492055948823, '281': 0.0011566965200472622, '872': 0.001069941377500072, '1783': 0.0010629982862155885, '2774': 0.0011529798444826155, '2654': 0.001118342502741143, '81': 0.0012642962799873203, '1903': 0.0011230077187065035, '1983': 0.0012237609596922993, '1943': 0.0011208868585526944, 'sum': 0.037317002378404143, '952': 0.0012554001761600376, '1072': 0.0011865027248859406, '41': 0.0012144511274527758, '1': 0.0010367369046434759, '1112': 0.0012114587356336416, '1032': 0.00099971541203558445, '912': 0.0012419698701705783, '201': 0.0012169146153610199, '2814': 0.001156075147446245, '992': 0.0011047721956856549, '2934': 0.0011366980790626258, '2854': 0.0012240376847330481, '1152': 0.0011962066811975092, '121': 0.0011241594562306999, '1863': 0.0012478626915253699, '241': 0.0012252360407728701, '161': 0.0010330672608688473, '2694': 0.0012637572304811328, '2894': 0.0011911258974578232, '1823': 0.0011852572206407785, '2023': 0.0012883052404504269, '2063': 0.0011266313318628817}"
"{'2734': 1.0307260345799874e-05, '281': 8.6375897327897885e-06, '872': 8.977447417161011e-06, '1783': 7.0685221844512536e-06, '2774': 1.0031673628505932e-05, '2654': 8.1387650548205365e-06, '81': 1.0363558754832544e-05, '1903': 1.2885694794690382e-05, '1983': 1.1724540067525628e-05, '1943': 7.606365226939814e-06, 'sum': 5.992348651418752e-05, '952': 7.6440628496153741e-06, '1072': 1.4234625533704673e-05, '41': 9.2889517093396013e-06, '1': 7.8435409082022919e-06, '1112': 8.8901812998460682e-06, '1032': 7.0034092071210289e-06, '912': 9.3078407448656919e-06, '201': 1.0981206432182583e-05, '2814': 8.6534634194292075e-06, '992': 7.9282241244845617e-06, '2934': 9.7411388235435831e-06, '2854': 1.6784524108291164e-05, '1152': 1.0695377821963562e-05, '121': 1.1811486063254407e-05, '1863': 1.101615031241387e-05, '241': 9.3135519090874697e-06, '161': 6.5677448888966928e-06, '2694': 1.0102424795633156e-05, '2894': 6.7704917845835977e-06, '1823': 9.8603749785430101e-06, '2023': 1.1963078223945647e-05, '2063': 1.0791689168714813e-05}"
2,X1,9
"{'2734': 0.0021312722176509468, '281': 0.0021665632038524278, '872': 0.0019686743310701692, '1783': 0.0019933333081242287, '2774': 0.0021416621503273121, '2654': 0.0020643351109404314, '81': 0.0023054414869923341, '1903': 0.0021241808947371809, '1983': 0.0022781850206420608, '1943': 0.0020822578011766859, 'sum': 0.069094491240225334, '952': 0.0023365894111951717, '1072': 0.0022195234625159124, '41': 0.0021701196429172627, '1': 0.0017859159699200016, '1112': 0.0022493159079826192, '1032': 0.0018989215114791143, '912': 0.0022870026847445651, '201': 0.0022193115008504768, '2814': 0.0021205724854218332, '992': 0.0020920146550787123, '2934': 0.0021164959026990751, '2854': 0.0022472382866238292, '1152': 0.0022161962145841436, '121': 0.0020802650404603859, '1863': 0.002358715319515843, '241': 0.0022782208152899615, '161': 0.0019125586534899316, '2694': 0.0023383207398613819, '2894': 0.0022163142964832091, '1823': 0.0021934775194447291, '2023': 0.0023913918136570012, '2063': 0.0021101047260392654}"
"{'2734': 7.109984823111286e-06, '281': 1.7512663206424055e-05, '872': 1.4356636271746798e-05, '1783': 1.1392472751861187e-05, '2774': 1.4810776825425745e-05, '2654': 1.6067037516230743e-05, '81': 1.3419701677118312e-05, '1903': 1.2335105477807598e-05, '1983': 1.2084613457768362e-05, '1943': 1.254649086834327e-05, 'sum': 6.2782987182858973e-05, '952': 1.2121599499811701e-05, '1072': 1.236648447362254e-05, '41': 1.1379695933848625e-05, '1': 1.3000583334931095e-05, '1112': 1.2707021589029332e-05, '1032': 1.4033345295562213e-05, '912': 1.3060604122982954e-05, '201': 1.3826081726530357e-05, '2814': 1.0576774126341516e-05, '992': 1.4845524506067977e-05, '2934': 1.6069505539666622e-05, '2854': 1.4772082463242278e-05, '1152': 1.048601862467604e-05, '121': 1.6172491881818981e-05, '1863': 1.3076686859586197e-05, '241': 1.6320058874617322e-05, '161': 1.1346781930262585e-05, '2694': 1.2758685285194666e-05, '2894': 9.3183705591276022e-06, '1823': 1.0689014575056759e-05, '2023': 8.9806288134108739e-06, '2063': 1.1342344961119973e-05}"
2,X1,10
"{'2734': 0.0035140024081460738, '281': 0.0035333815520923388, '872': 0.0032466670841370757, '1783': 0.0032955989070040615, '2774': 0.0035719183077545544, '2654': 0.0033937970691017413, '81': 0.0037603590661953938, '1903': 0.0035410481750180849, '1983': 0.0037510391741402841, '1943': 0.0034181422333380111, 'sum': 0.11348402186443932, '952': 0.0038090243837551065, '1072': 0.0036948319451001132, '41': 0.0035278925206512213, '1': 0.0027883834769263081, '1112': 0.0036694262250277555, '1032': 0.0030881776106788925, '912': 0.0037515555802536639, '201': 0.0036288615879847817, '2814': 0.0034786814480627839, '992': 0.003466598971403743, '2934': 0.0035339559452902329, '2854': 0.0036884161374090532, '1152': 0.0036587209906429052, '121': 0.0034301296660774632, '1863': 0.0038885626892902351, '241': 0.0037521894555538893, '161': 0.0031321375189643156, '2694': 0.0038420842029154301, '2894': 0.0036310671926721148, '1823': 0.0036123414572916531, '2023': 0.0039041265477671437, '2063': 0.0034809034856918609}"
"{'2734': 2.6644290117635676e-05, '281': 2.4606984300246166e-05, '872': 2.4148977838037355e-05, '1783': 2.3732781488755177e-05, '2774': 2.7576421213660222e-05, '2654': 3.4854573757419094e-05, '81': 3.4708875240925444e-05, '1903': 3.0213507984542418e-05, '1983': 2.8784825197595559e-05, '1943': 2.7767324595278546e-05, 'sum': 0.00067848661827103046, '952': 2.2644960316027689e-05, '1072': 3.2593445017061929e-05, '41': 3.025249122997153e-05, '1': 2.5213221079754483e-05, '1112': 3.1532089913523942e-05, '1032': 3.1067390844707414e-05, '912': 3.1892971930959867e-05, '201': 2.3450893075633761e-05, '2814': 2.7995962602289493e-05, '992': 2.937474098025447e-05, '2934': 2.0501204686444886e-05, '2854': 2.7000576436012271e-05, '1152': 2.3511408216692873e-05, '121': 2.0060873040514412e-05, '1863': 3.0111989985493204e-05, '241': 2.9567512176621617e-05, '161': 2.6259712457356058e-05, '2694': 2.5942204981390063e-05, '2894': 2.7257231478163047e-05, '1823': 2.6082166319521464e-05, '2023': 2.7576973705157422e-05, '2063': 2.6348621636941954e-05}"
2,X1,11
"{'2734': 0.0049666804028674957, '281': 0.0050019621383398773, '872': 0.004639205290004611, '1783': 0.0046258969465270642, '2774': 0.0050821924582123753, '2654': 0.0048204364255070688, '81': 0.0052668527932837605, '1903': 0.0050231524044647815, '1983': 0.0052658774657174945, '1943': 0.0048606876283884045, 'sum': 0.16006941646337508, '952': 0.0053929951274767516, '1072': 0.0052311035338789228, '41': 0.0048804336460307237, '1': 0.0037947485805489125, '1112': 0.0051731607178226117, '1032': 0.0043364129262045024, '912': 0.0053256479790434238, '201': 0.0051038770237937566, '2814': 0.0048883648822084071, '992': 0.0048764515202492477, '2934': 0.0050020235124975439, '2854': 0.0052393582416698338, '1152': 0.0051534109516069293, '121': 0.0048118313075974587, '1863': 0.0054769893409684304, '241': 0.0053687383886426689, '161': 0.0044225202407687904, '2694': 0.005463177710771561, '2894': 0.0051259783096611498, '1823': 0.0050228382227942344, '2023': 0.0054746170761063697, '2063': 0.0049517907667905089}"
"{'2734': 2.5967975560273661e-05, '281': 1.701159084689537e-05, '872': 2.1002735517748764e-05, '1783': 2.3437640417647701e-05, '2774': 2.4249334384560207e-05, '2654': 2.0271354362669738e-05, '81': 2.4712586026342494e-05, '1903': 2.2431579643100014e-05, '1983': 2.2717081601672752e-05, '1943': 3.0766156513020409e-05, 'sum': 0.00041841505546017969, '952': 2.2922114724723457e-05, '1072': 2.4254718542642956e-05, '41': 2.6824989928020283e-05, '1': 2.3620393010016991e-05, '1112': 2.6898730584289794e-05, '1032': 1.6940500957794524e-05, '912': 3.1698830042767213e-05, '201': 2.784557094275848e-05, '2814': 1.9928542067622275e-05, '992': 2.372396424484499e-05, '2934': 2.100242477621174e-05, '2854': 2.9783461377091411e-05, '1152': 1.7699319225435515e-05, '121': 2.3202545804409497e-05, '1863': 3.0265278714293004e-05, '241': 2.1644551050781758e-05, '161': 1.3435628608856649e-05, '2694': 2.9960236255612192e-05, '2894': 2.432900124024329e-05, '1823': 2.0339505519432649e-05, '2023': 3.0106072030510198e-05, '2063': 2.4924359768043211e-05}"
2,X1,12
"{'2734': 0.0060075192945078012, '281': 0.006013358407653868, '872': 0.0055204240605235102, '1783': 0.0056161662330850961, '2774': 0.0061181587399914859, '2654': 0.0058145476039499046, '81': 0.0063137934077531098, '1903': 0.0060899707255885008, '1983': 0.006355096399784088, '1943': 0.0058834457537159327, 'sum': 0.19320453181862832, '952': 0.0064958686009049414, '1072': 0.0062387203564867374, '41': 0.0058322298340499398, '1': 0.0044991109520196911, '1112': 0.0062385200290009379, '1032': 0.005274146422743797, '912': 0.0064675180241465565, '201': 0.0060949611710384485, '2814': 0.0059684296138584614, '992': 0.0059281568741425868, '2934': 0.0061051886528730396, '2854': 0.0063455424737185236, '1152': 0.0061691604787483811, '121': 0.0057957422453910109, '1863': 0.0066212513018399479, '241': 0.0065079106949269775, '161': 0.0053486855234950777, '2694': 0.0066061283228918913, '2894': 0.0062251091701909901, '1823': 0.006096019013784826, '2023': 0.0066355688497424124, '2063': 0.0059780886163935069}"
"{'2734': 1.7705571786241778e-05, '281': 2.1877071203072241e-05, '872': 2.2438711583775943e-05, '1783': 2.6469381350421626e-05, '2774': 2.4037340230269431e-05, '2654': 1.846814019191096e-05, '81': 2.1822586736886936e-05, '1903': 1.9872232471591794e-05, '1983': 3.1426894454428771e-05, '1943': 2.5618465772410283e-05, 'sum': 0.00012323863664994467, '952': 2.4077029386576821e-05, '1072': 1.9584827299887912e-05, '41': 1.9552373814293391e-05, '1': 1.450124605604445e-05, '1112': 2.2266665410454754e-05, '1032': 2.0666420011058975e-05, '912': 2.9775773490588452e-05, '201': 1.4892002070998186e-05, '2814': 2.3609083106224353e-05, '992': 1.7678640419105746e-05, '2934': 2.2932572483618226e-05, '2854': 2.8281273678481223e-05, '1152': 2.4908994659315357e-05, '121': 2.3833729546941654e-05, '1863': 1.9321050122271998e-05, '241': 2.6985752227151316e-05, '161': 2.381042970819981e-05, '2694': 1.7590967802852543e-05, '2894': 2.164146658148806e-05, '1823': 2.0613449107833293e-05, '2023': 1.8352724806583591e-05, '2063': 2.0116362081846682e-05}"
2,X1,13
"{'2734': 0.0062988057340446274, '281': 0.0063057831537566686, '872': 0.0058401518893477162, '1783': 0.0059121053322757546, '2774': 0.0064577117660327959, '2654': 0.0061630180203600931, '81': 0.0066176786479589184, '1903': 0.0064134651696995688, '1983': 0.0066961355164254967, '1943': 0.0062001382098778295, 'sum': 0.20314546321567736, '952': 0.0068025757852745684, '1072': 0.006617879396990726, '41': 0.0060894042253494263, '1': 0.0046939863333184464, '1112': 0.0065596911713088814, '1032': 0.0055275367278801767, '912': 0.0067798635236134656, '201': 0.0064377448717622384, '2814': 0.0062442556464750512, '992': 0.0062030688369352563, '2934': 0.0064573120815973536, '2854': 0.0066500661502543251, '1152': 0.0065461262374332078, '121': 0.0060786249753283826, '1863': 0.0070161118515227969, '241': 0.0067978683417957084, '161': 0.0056416763629960386, '2694': 0.0069173740125016165, '2894': 0.0065332941073728236, '1823': 0.0063641110533162164, '2023': 0.0069888343446348842, '2063': 0.0062930669488483358}"
