"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.3782552653743374e-05, '281': 9.8446804669595528e-06, '872': 9.8446804669595528e-06, '1783': 1.4767381212403698e-05, '2774': 1.6736016879158634e-05, '2654': 1.5751608917790074e-05, '81': 2.0673889065942455e-05, '1903': 1.575166900311747e-05, '1983': 1.2798084607047419e-05, '1943': 1.0829268684310297e-05, 'sum': 0.00043021566084315701, '952': 1.0829268684310297e-05, '1072': 1.476714087109412e-05, '41': 1.1813736731006252e-05, '1': 1.2798084607047419e-05, '1112': 1.0829328769637692e-05, '1032': 1.3782792995052954e-05, '912': 1.5751608917790074e-05, '201': 1.0829208598982903e-05, '2814': 1.3782612739070768e-05, '992': 6.891276326871687e-06, '2934': 1.2798204777702208e-05, '2854': 1.772060509650938e-05, '1152': 8.860272505590992e-06, '121': 1.5751608917790074e-05, '1863': 1.3782672824398165e-05, '241': 1.4767020700439329e-05, '161': 1.0829208598982903e-05, '2694': 1.0829148513655508e-05, '2894': 1.8705193313860123e-05, '1823': 1.0829148513655508e-05, '2023': 1.0829208598982903e-05, '2063': 2.1658477283293201e-05}"
"{'2734': 2.4146405090785615e-05, '281': 2.3246951070558789e-05, '872': 2.3023746393261385e-05, '1783': 2.5242297611137753e-05, '2774': 2.099599300310663e-05, '2654': 2.6260650050593424e-05, '81': 2.2345987387640878e-05, '1903': 2.5997631594616209e-05, '1983': 2.3135323153124331e-05, '1943': 2.1033835662190352e-05, 'sum': 0.00010836630933986504, '952': 2.5899108968129507e-05, '1072': 2.4608577244713281e-05, '41': 2.2108693017180865e-05, '1': 2.479007406534288e-05, '1112': 2.5846858991762082e-05, '1032': 1.7803266019823542e-05, '912': 2.6859430032192264e-05, '201': 2.8414905777751e-05, '2814': 1.9161270986000551e-05, '992': 2.398707848533905e-05, '2934': 2.7222783519664915e-05, '2854': 2.7754943110155119e-05, '1152': 2.4265773697191691e-05, '121': 2.5781772564800754e-05, '1863': 3.3723190802078166e-05, '241': 1.6479979319126785e-05, '161': 2.6725902326170307e-05, '2694': 2.0603077463008595e-05, '2894': 2.0161363185057592e-05, '1823': 2.0722744385268773e-05, '2023': 2.3627281922219062e-05, '2063': 2.1778829635709457e-05}"
2,Y1,7
"{'2734': 0.00073369449537788185, '281': 0.00080167841646940476, '872': 0.00074355006537159848, '1783': 0.0007711334469457788, '2774': 0.00080660575035689094, '2654': 0.00079773686968931748, '81': 0.00084108966327602823, '1903': 0.00082433446978909838, '1983': 0.00088542543967524848, '1943': 0.00076916625989871404, 'sum': 0.026393638803593574, '952': 0.00087656047488112127, '1072': 0.00083123272915761319, '41': 0.00087261561965269426, '1': 0.00078591032539524375, '1112': 0.00086671069279433256, '1032': 0.00072483211894699886, '912': 0.0008923374125809078, '201': 0.00088542067415771949, '2814': 0.00077606149528536099, '992': 0.00083714139632760519, '2934': 0.00086276540945794795, '2854': 0.00082334800296643331, '1152': 0.00088640839995576012, '121': 0.00081448293208414993, '1863': 0.00089035349928082955, '241': 0.000863752894914679, '161': 0.00068837757252397072, '2694': 0.0009071067681596164, '2894': 0.00084109016085764574, '1823': 0.00078295578526693481, '2023': 0.00086178124371555549, '2063': 0.00084797824233499982}"
"{'2734': 2.8344533060078153e-05, '281': 2.9163202655344019e-05, '872': 3.0163653897690835e-05, '1783': 2.9367900272486556e-05, '2774': 3.1822085478253498e-05, '2654': 3.201102738822596e-05, '81': 2.8674863593328773e-05, '1903': 2.7464902999493661e-05, '1983': 2.9339670265013368e-05, '1943': 2.9005125445561031e-05, 'sum': 0.00016756891842475266, '952': 3.2738061624222012e-05, '1072': 2.4439146894573963e-05, '41': 3.2879202821278505e-05, '1': 2.8573329350883631e-05, '1112': 3.6301744836411634e-05, '1032': 3.3931689183000332e-05, '912': 3.9881103402175311e-05, '201': 2.1057177829068977e-05, '2814': 2.5289346784160119e-05, '992': 2.679157152198672e-05, '2934': 2.4491634298330866e-05, '2854': 2.7590136687957684e-05, '1152': 2.9011339385628576e-05, '121': 3.1271474056280971e-05, '1863': 3.087375713306922e-05, '241': 3.071533639551235e-05, '161': 2.8774846464890998e-05, '2694': 3.2922689878762909e-05, '2894': 2.8252828517333553e-05, '1823': 2.7446114695155606e-05, '2023': 2.966753350949414e-05, '2063': 2.5640037437839038e-05}"
2,Y1,8
"{'2734': 0.0012428665475454181, '281': 0.0013029762097479154, '872': 0.0010666809704465172, '1783': 0.0011104694936269273, '2774': 0.001345764317860206, '2654': 0.0011888811908041437, '81': 0.0012907552513449143, '1903': 0.0012214907968882472, '1983': 0.0013365970672263453, '1943': 0.0011308463736592481, 'sum': 0.039977949112653732, '952': 0.0012856435515762618, '1072': 0.0013508530197820316, '41': 0.0012184289943737289, '1': 0.0010381588557114203, '1112': 0.0013264024591383835, '1032': 0.0010320531650601576, '912': 0.0012693611963186413, '201': 0.0012469480008197328, '2814': 0.001224546873709187, '992': 0.0013090804801322519, '2934': 0.0012418632240345081, '2854': 0.0012795414271143575, '1152': 0.0012958434061147272, '121': 0.0012021344349098702, '1863': 0.0013610272668302058, '241': 0.0013661248822851727, '161': 0.0010911248721337567, '2694': 0.0013895682466682046, '2894': 0.0012550955327848593, '1823': 0.0013019623467698694, '2023': 0.0014160423597786576, '2063': 0.0012388161694010099}"
"{'2734': 3.423789089992476e-05, '281': 3.6371672407517749e-05, '872': 3.3334209469387253e-05, '1783': 3.9044933739318796e-05, '2774': 4.4128459767619811e-05, '2654': 2.9514519573210728e-05, '81': 3.6506471146412478e-05, '1903': 3.7294262801492311e-05, '1983': 4.3530757164578091e-05, '1943': 3.7733838216703952e-05, 'sum': 0.00016849611866709673, '952': 3.4650119680276542e-05, '1072': 4.0622196694293738e-05, '41': 4.0952739818692789e-05, '1': 3.2884023455088192e-05, '1112': 4.2458849040049508e-05, '1032': 2.629890372690205e-05, '912': 3.6852834441427385e-05, '201': 3.93420378032713e-05, '2814': 3.9754537978484392e-05, '992': 3.4635121971909098e-05, '2934': 4.7753396968092006e-05, '2854': 3.7848069590789878e-05, '1152': 3.4938272241339582e-05, '121': 3.7277504408726487e-05, '1863': 3.3626242152743332e-05, '241': 3.6481440301759887e-05, '161': 4.1638688597452723e-05, '2694': 4.9897324027385361e-05, '2894': 3.8853939922947053e-05, '1823': 4.3550748830041501e-05, '2023': 4.3528630413360498e-05, '2063': 4.8432272759612734e-05}"
2,Y1,9
"{'2734': 0.0016434315757285203, '281': 0.0016355483094230294, '872': 0.0014629998402069173, '1783': 0.001458077755336079, '2774': 0.0016927306292458407, '2654': 0.0015398948077833461, '81': 0.0016158339867909108, '1903': 0.0015911948116075609, '1983': 0.0015744366457745914, '1943': 0.0014807619267113267, 'sum': 0.050695174283558325, '952': 0.0017982629548397757, '1072': 0.0016986705783394076, '41': 0.0015537230065092444, '1': 0.0012027501868414542, '1112': 0.0016227271670715944, '1032': 0.0013713098108588207, '912': 0.0017016212072884364, '201': 0.0015763877891004086, '2814': 0.0015675206556014956, '992': 0.001614842270951598, '2934': 0.0016355489666062977, '2854': 0.0016375409341567466, '1152': 0.0016454248426241739, '121': 0.0015083516857797099, '1863': 0.0016582267539155099, '241': 0.0017262784193360036, '161': 0.001446253668907429, '2694': 0.0017390964147184164, '2894': 0.001474844595988191, '1823': 0.0015527320285928586, '2023': 0.00176078719537585, '2063': 0.0015073623433108291}"
"{'2734': 3.4821486000403493e-05, '281': 3.4108294298372523e-05, '872': 3.8565869643077691e-05, '1783': 4.423421981654364e-05, '2774': 3.4691538356082624e-05, '2654': 3.215814206009871e-05, '81': 4.1093444489323895e-05, '1903': 4.6233749074713854e-05, '1983': 5.3190351243073957e-05, '1943': 4.2087686087963262e-05, 'sum': 0.00023705248925373298, '952': 4.362307870619213e-05, '1072': 4.3943569925546687e-05, '41': 4.4096216178547054e-05, '1': 3.4873104388664741e-05, '1112': 4.5665046730527485e-05, '1032': 3.3427851264261552e-05, '912': 4.0575477914788863e-05, '201': 3.6847641701121739e-05, '2814': 4.5367327712457317e-05, '992': 4.0438023545221845e-05, '2934': 4.0389676986739666e-05, '2854': 5.0686568601022923e-05, '1152': 4.9829094270777227e-05, '121': 3.8129320315099084e-05, '1863': 3.6283712833981673e-05, '241': 4.5206522315451822e-05, '161': 4.4653670918217935e-05, '2694': 4.4942547253154303e-05, '2894': 4.0563692287270591e-05, '1823': 4.8692211595978946e-05, '2023': 4.1686670738023493e-05, '2063': 3.8598164757929283e-05}"
2,Y1,10
"{'2734': 0.0016680897528966588, '281': 0.0017134476858641833, '872': 0.0015665435367414066, '1783': 0.0015763869817038217, '2774': 0.0016532960543108562, '2654': 0.0015172357520749492, '81': 0.0018160293712430903, '1903': 0.0017992616743750631, '1983': 0.0017430367616696222, '1943': 0.0016582405923174755, 'sum': 0.05447287629208257, '952': 0.001851516542956233, '1072': 0.0017627671796588166, '41': 0.0016749879503021798, '1': 0.0012914716855682914, '1112': 0.0018091507165903045, '1032': 0.0014797666658376975, '912': 0.0018367455866668493, '201': 0.0017006273283773372, '2814': 0.0016967092430399311, '992': 0.0017085203435271978, '2934': 0.0018012206588361051, '2854': 0.0017598055175415451, '1152': 0.0017193778673367155, '121': 0.0016907717724661193, '1863': 0.0018752015218318951, '241': 0.0017805146241200067, '161': 0.0015113070164056075, '2694': 0.0018890005979506719, '2894': 0.0017479647987432058, '1823': 0.0016917509116953419, '2023': 0.0018199561989956324, '2063': 0.0016621731845061145}"
"{'2734': 4.5379123298878046e-05, '281': 3.8653594930634844e-05, '872': 4.4717178886051607e-05, '1783': 4.1754799988374773e-05, '2774': 3.2315576374498894e-05, '2654': 4.2508557356588129e-05, '81': 5.1471786429666264e-05, '1903': 4.3735926035076434e-05, '1983': 4.2030388387092407e-05, '1943': 4.7342268483417602e-05, 'sum': 0.00021124976266783126, '952': 3.8326753718006829e-05, '1072': 4.6422470009198388e-05, '41': 3.20831836910777e-05, '1': 3.5347020493918376e-05, '1112': 5.5348710206773707e-05, '1032': 4.4437108765131323e-05, '912': 5.3742495201538787e-05, '201': 4.0056211590553351e-05, '2814': 5.4441619160121891e-05, '992': 4.2147435354131944e-05, '2934': 4.3293984893825309e-05, '2854': 4.0414972027367006e-05, '1152': 4.6026831359451234e-05, '121': 4.2234204371169262e-05, '1863': 5.0467546417003573e-05, '241': 4.1167429834716364e-05, '161': 3.3208293922585656e-05, '2694': 5.0747956211307326e-05, '2894': 4.4597968807293273e-05, '1823': 3.7791124298411859e-05, '2023': 3.6307504083498301e-05, '2063': 4.4347716971607939e-05}"
2,Y1,11
"{'2734': 0.001581731280594161, '281': 0.00158636559816924, '872': 0.0014872665792195635, '1783': 0.0014585530081989639, '2774': 0.001601195710739403, '2654': 0.0015020755712281573, '81': 0.0016725100435768113, '1903': 0.0016076818362555721, '1983': 0.0016113664870235052, '1943': 0.0015094869904163661, 'sum': 0.050140675947521675, '952': 0.0016688184220005166, '1072': 0.0017355116204161084, '41': 0.0015131923913334806, '1': 0.0011659310619121022, '1112': 0.0016780647442139912, '1032': 0.001392801475682945, '912': 0.0016280450597123215, '201': 0.0015845136597018802, '2814': 0.0015206146971181486, '992': 0.0015789594882252541, '2934': 0.0016558407417808969, '2854': 0.0016169480707806845, '1152': 0.0016048959964378314, '121': 0.001493743074013654, '1863': 0.0016743848523633046, '241': 0.0017142044239197717, '161': 0.0013353870740640118, '2694': 0.0016122968853310201, '2894': 0.0015984164995395324, '1823': 0.001448366949758069, '2023': 0.0017364302678315928, '2063': 0.0015650753665602569}"
"{'2734': 3.8179554379079415e-05, '281': 3.1505983260204659e-05, '872': 3.9016825807232418e-05, '1783': 4.1427984937158717e-05, '2774': 3.8140962164154954e-05, '2654': 3.8261830989016569e-05, '81': 3.739229506080665e-05, '1903': 4.5670267353759291e-05, '1983': 3.4095405226917341e-05, '1943': 4.3874660825628132e-05, 'sum': 0.00028393623140147804, '952': 4.6139672517967821e-05, '1072': 4.2958900381340663e-05, '41': 3.3784142539591208e-05, '1': 3.954319349778674e-05, '1112': 3.9035122639311421e-05, '1032': 3.5511595535580695e-05, '912': 3.6297108939631426e-05, '201': 3.8433570231217256e-05, '2814': 4.1677511778600605e-05, '992': 4.1569155333140151e-05, '2934': 3.9507048846421414e-05, '2854': 4.4555963769025215e-05, '1152': 4.4478570268266735e-05, '121': 3.8401208192425431e-05, '1863': 4.7700289462344977e-05, '241': 4.1748562766506919e-05, '161': 3.4458630299702752e-05, '2694': 3.265853115293759e-05, '2894': 4.8917985881640071e-05, '1823': 4.3347125250945957e-05, '2023': 4.1137952292274363e-05, '2063': 4.5830906995571496e-05}"
2,Y1,12
"{'2734': 0.0012153806863352656, '281': 0.0012347240020365764, '872': 0.001132880316193526, '1783': 0.0011573270719964057, '2774': 0.0011776933853980154, '2654': 0.0011858366837259383, '81': 0.0012693615882502249, '1903': 0.0011715750695051005, '1983': 0.0011950076130839685, '1943': 0.0012357578341228267, 'sum': 0.038884926835695902, '952': 0.0012978809594642372, '1072': 0.001288711103067423, '41': 0.0012184275081381201, '1': 0.00099640559443893526, '1112': 0.0012611897623476882, '1032': 0.001026966570255657, '912': 0.0013427014501454929, '201': 0.0011654781643301248, '2814': 0.0012102801604972531, '992': 0.001162418284608672, '2934': 0.0012357361090835183, '2854': 0.0012611964407066504, '1152': 0.0012398173857945949, '121': 0.001222508130983139, '1863': 0.0012907394402039548, '241': 0.0011888949452744176, '161': 0.0010992684246351322, '2694': 0.0013997345444901536, '2894': 0.0012591724400408566, '1823': 0.0012489909228558342, '2023': 0.0013345397155111035, '2063': 0.0011583245708607138}"
"{'2734': 4.6058602673586931e-05, '281': 3.9870341653337467e-05, '872': 4.0104005387693053e-05, '1783': 2.9673075935586197e-05, '2774': 4.1062081421989269e-05, '2654': 3.4886309648540517e-05, '81': 4.6254104392693777e-05, '1903': 3.1024024778166477e-05, '1983': 4.1404127219145333e-05, '1943': 4.7918869500983107e-05, 'sum': 0.00021750421160609136, '952': 4.2276784655120453e-05, '1072': 3.4683328264402361e-05, '41': 4.0451145761252633e-05, '1': 2.2759552597320882e-05, '1112': 2.57172194437413e-05, '1032': 3.6866428436025524e-05, '912': 3.6793865722069978e-05, '201': 3.8623799191796487e-05, '2814': 4.1164681093859975e-05, '992': 3.8647045239817824e-05, '2934': 3.5183223768731279e-05, '2854': 2.7843116858704524e-05, '1152': 3.684958099513911e-05, '121': 4.163018817838892e-05, '1863': 2.8142624608675815e-05, '241': 3.4820418081367956e-05, '161': 3.7146494832048526e-05, '2694': 3.492459921196136e-05, '2894': 4.2148305663949593e-05, '1823': 3.9459179510512008e-05, '2023': 3.3158292236254561e-05, '2063': 2.8252016757816343e-05}"
2,Y1,13
"{'2734': 0.00073566403420221422, '281': 0.0007494551846907745, '872': 0.00080266234187048775, '1783': 0.00071596462587495487, '2774': 0.00081053874342732369, '2654': 0.00080660274327402155, '81': 0.00085783784180098479, '1903': 0.00080758943917199732, '1983': 0.00083321015418116602, '1943': 0.00074256168332912265, 'sum': 0.025389658587594188, '952': 0.00085980960002709779, '1072': 0.00081645151048207712, '41': 0.00078000720015787073, '1': 0.00074945843117612025, '1112': 0.00081744055252432101, '1032': 0.00070118582000084707, '912': 0.00090612568366791929, '201': 0.00076818118818224436, '2814': 0.00077705107715671825, '992': 0.00079478919243199694, '2934': 0.00074946486969448389, '2854': 0.00081546770619048223, '1152': 0.00083714392178902222, '121': 0.00078689647958643972, '1863': 0.00085587354166613474, '241': 0.00081842255801142707, '161': 0.00067655535343463618, '2694': 0.00084896836872963653, '2894': 0.00079871953329852517, '1823': 0.00078886565695997452, '2023': 0.00081743808057639872, '2063': 0.00076325553292859222}"
"{'2734': 2.4341220791205817e-05, '281': 2.6492340483880212e-05, '872': 2.7508593080493623e-05, '1783': 2.5249147672405217e-05, '2774': 2.1796939208909907e-05, '2654': 2.6716903604135414e-05, '81': 2.558936209524738e-05, '1903': 3.3243135653258009e-05, '1983': 3.2466123639387008e-05, '1943': 2.5392128706093777e-05, 'sum': 0.000180666075052903, '952': 3.2146221631117471e-05, '1072': 2.6572540600814537e-05, '41': 3.2540529693348981e-05, '1': 2.7422189963659843e-05, '1112': 2.9223470119964104e-05, '1032': 2.4996089679585263e-05, '912': 3.4592589932457319e-05, '201': 3.1356836780353107e-05, '2814': 3.2324194581470054e-05, '992': 3.3651084826728446e-05, '2934': 3.0636423427177004e-05, '2854': 2.5265473445522766e-05, '1152': 2.3307264305286024e-05, '121': 2.5286908146477667e-05, '1863': 3.4883106321611561e-05, '241': 2.8130132627765676e-05, '161': 2.3786848591844951e-05, '2694': 2.770059011772688e-05, '2894': 2.5379577891679543e-05, '1823': 2.6309632199209295e-05, '2023': 2.8283237939866578e-05, '2063': 2.9198725031027702e-05}"
2,Y1,14
"{'2734': 0.00044212407421230547, '281': 0.0004509918019926596, '872': 0.0003790888464033243, '1783': 0.00038500100133880493, '2774': 0.00043621299424088532, '2654': 0.00038598402170464396, '81': 0.00050318471884595287, '1903': 0.00039189203638553377, '1983': 0.00047659475990991678, '1943': 0.00044113960898210927, 'sum': 0.013995297884027804, '952': 0.00049334046179278488, '1072': 0.00047757959316274332, '41': 0.00047659362110519601, '1': 0.00055145371551325003, '1112': 0.00041356265841562662, '1032': 0.00036234921783268931, '912': 0.00044606062827721961, '201': 0.00041356127645309653, '2814': 0.00042537945949832999, '992': 0.00041454363588033425, '2934': 0.00042045537397385603, '2854': 0.00042341034549603899, '1152': 0.0004825040335661822, '121': 0.00040667048174767727, '1863': 0.00046182209494403535, '241': 0.00048250391339552741, '161': 0.00037317788472489245, '2694': 0.0004628092011121372, '2894': 0.00044901853693919556, '1823': 0.00041946928925631991, '2023': 0.00042833419114861999, '2063': 0.00041848457523531489}"
"{'2734': 2.1652380758219772e-05, '281': 2.4058612921615448e-05, '872': 1.7152990105440775e-05, '1783': 2.3465105082735495e-05, '2774': 2.1805914928500155e-05, '2654': 1.9129088688148679e-05, '81': 1.9967798112668724e-05, '1903': 2.027601682676016e-05, '1983': 2.1411627983006923e-05, '1943': 2.1790629163315064e-05, 'sum': 0.00015922534409728629, '952': 2.7387517269821584e-05, '1072': 2.2096620788096655e-05, '41': 1.8279427187770315e-05, '1': 2.3607091224565092e-05, '1112': 2.3127829889898407e-05, '1032': 2.0158661076897213e-05, '912': 1.8605483306884638e-05, '201': 2.3428708201078934e-05, '2814': 2.197753012242098e-05, '992': 2.0359307551741391e-05, '2934': 1.9085749254713453e-05, '2854': 2.2419322885429941e-05, '1152': 2.3240787461243921e-05, '121': 2.2492924391503993e-05, '1863': 2.0408772899234829e-05, '241': 2.1163770320912361e-05, '161': 1.2719237187615929e-05, '2694': 2.5763569089399947e-05, '2894': 2.1058616207460926e-05, '1823': 2.0220864304709376e-05, '2023': 1.9490003204696824e-05, '2063': 2.0768660770711437e-05}"
2,Y1,15
"{'2734': 0.00019986949149414056, '281': 0.00020183445867000808, '872': 0.00019494162012462414, '1783': 0.0001545727803116484, '2774': 0.00019986582488091962, '2654': 0.00018017477921075038, '81': 0.00021267034190391461, '1903': 0.00018805359309959795, '1983': 0.00020085143501825269, '1943': 0.00015654237828247489, 'sum': 0.0066566987173451529, '952': 0.00024220780769903814, '1072': 0.00019986630509412215, '41': 0.00023629907574955253, '1': 0.00032984986976389926, '1112': 0.00022546926770554556, '1032': 0.00017426671148578247, '912': 0.00024713129096198827, '201': 0.00019002192599263282, '2814': 0.00019986708620337829, '992': 0.00021857949398127534, '2934': 0.00020282079170893638, '2854': 0.00023334579412720256, '1152': 0.00020085107309803846, '121': 0.00020085305919975883, '1863': 0.00021266937819159319, '241': 0.00018903751662301441, '161': 0.00019297346232398865, '2694': 0.00021463687223712764, '2894': 0.00021561935512093647, '1823': 0.00022448485739709389, '2023': 0.00023334489003079193, '2063': 0.00018312619959620098}"
"{'2734': 1.9657393247478728e-05, '281': 1.3553447122491986e-05, '872': 1.215025888204008e-05, '1783': 1.2088201287350249e-05, '2774': 1.3114816002873043e-05, '2654': 1.6223223006203751e-05, '81': 1.7481799934989763e-05, '1903': 1.8079283909345361e-05, '1983': 1.4898804844091339e-05, '1943': 1.2560485855245857e-05, 'sum': 8.2435018464542659e-05, '952': 1.8289764833521234e-05, '1072': 1.4902836050414836e-05, '41': 1.3351438466288908e-05, '1': 1.547076356636139e-05, '1112': 1.8439519085527814e-05, '1032': 1.5390026225445637e-05, '912': 1.5975340560662491e-05, '201': 1.5871021207022393e-05, '2814': 1.2727442138829143e-05, '992': 2.0470176764391544e-05, '2934': 1.6111746626174744e-05, '2854': 1.567100838406681e-05, '1152': 1.1653794747881715e-05, '121': 1.7149627561965255e-05, '1863': 1.9691276096248008e-05, '241': 1.4043117818068031e-05, '161': 1.2452126627977456e-05, '2694': 1.3539606051756183e-05, '2894': 1.2005784570194131e-05, '1823': 1.8595014776262412e-05, '2023': 1.5150758425576725e-05, '2063': 1.3050235544166573e-05}"
2,Y1,16
"{'2734': 8.1068516010418534e-05, '281': 6.9622561568394303e-05, '872': 7.6299940701574087e-05, '1783': 7.9160410678014159e-05, '2774': 7.0576148573309183e-05, '2654': 6.3900341046974063e-05, '81': 8.2021753769367933e-05, '1903': 8.2975515397265553e-05, '1983': 9.9189928732812405e-05, '1943': 6.5807515056803823e-05, 'sum': 0.002742975833825767, '952': 0.00010681990534067154, '1072': 0.00010109739378094673, '41': 8.392904419451952e-05, '1': 0.00018121919219993288, '1112': 8.2976447629334871e-05, '1032': 7.8207522165030241e-05, '912': 0.00010109815048053861, '201': 8.3929742686450481e-05, '2814': 7.1529968408867717e-05, '992': 6.5807515056803823e-05, '2934': 8.011452155187726e-05, '2854': 0.00010777419174701208, '1152': 8.1067992141470313e-05, '121': 7.3437840910628438e-05, '1863': 7.5345422374084592e-05, '241': 9.8235526820644736e-05, '161': 8.2975864643231034e-05, '2694': 9.2513655545189977e-05, '2894': 8.8698958279564977e-05, '1823': 7.6298543717712164e-05, '2023': 8.5837556980550289e-05, '2063': 7.3438248364254832e-05}"
"{'2734': 1.0491627984133148e-05, '281': 7.2817639071422379e-06, '872': 1.0963437321988023e-05, '1783': 9.2804358070763559e-06, '2774': 9.3385974173663495e-06, '2654': 9.229652640755096e-06, '81': 1.0203558790567139e-05, '1903': 9.0109991129601237e-06, '1983': 1.0070661860720598e-05, '1943': 9.1015021655493383e-06, 'sum': 6.1022719422835953e-05, '952': 9.7869490302996562e-06, '1072': 9.6358824621261965e-06, '41': 9.6902012206534535e-06, '1': 1.2704960607461142e-05, '1112': 1.0547593271220368e-05, '1032': 1.0340846625386351e-05, '912': 1.1254450767260303e-05, '201': 1.025547216647136e-05, '2814': 8.1776907815914585e-06, '992': 7.8853661310173362e-06, '2934': 1.2083819637409392e-05, '2854': 1.0614443523334623e-05, '1152': 8.5154369013732922e-06, '121': 7.6127716707071015e-06, '1863': 9.1914239048817478e-06, '241': 9.2679391411360261e-06, '161': 1.063605282857035e-05, '2694': 9.6402796864256282e-06, '2894': 1.181762339184735e-05, '1823': 8.4477278139940673e-06, '2023': 8.7146560321946019e-06, '2063': 9.4805802861215045e-06}"
2,Y1,17
"{'2734': 3.0519230471503349e-05, '281': 2.9534401912843029e-05, '872': 4.1348258814504067e-05, '1783': 2.9534161571533451e-05, '2774': 4.2333207543819183e-05, '2654': 2.9534341827515633e-05, '81': 2.9535002766116974e-05, '1903': 2.5596409555404415e-05, '1983': 3.1503458176889725e-05, '1943': 2.0673889065942455e-05, 'sum': 0.00110459417825745, '952': 3.44568022316502e-05, '1072': 4.1348619326468437e-05, '41': 3.8395034930398384e-05, '1': 0.00011223572636804273, '1112': 3.2487866138258286e-05, '1032': 2.0673889065942455e-05, '912': 3.3472454355609032e-05, '201': 3.8394974845070992e-05, '2814': 2.8549933866147072e-05, '992': 2.7565465819451118e-05, '2934': 3.2487565711621315e-05, '2854': 3.0518869959538986e-05, '1152': 4.6271380157239975e-05, '121': 2.7565345648796329e-05, '1863': 2.854975361016489e-05, '241': 3.0519050215521164e-05, '161': 3.3472394270281639e-05, '2694': 2.8549813695492283e-05, '2894': 4.2332726861200027e-05, '1823': 1.9689481104573895e-05, '2023': 3.3472214014299454e-05, '2063': 3.3472454355609032e-05}"
"{'2734': 6.4858373500554103e-06, '281': 5.3862632811898181e-06, '872': 6.4156049244127377e-06, '1783': 4.5824902503369706e-06, '2774': 7.3102731580515974e-06, '2654': 5.5691037820981187e-06, '81': 7.4199441181165196e-06, '1903': 5.1218368028170905e-06, '1983': 6.2472748597179323e-06, '1943': 3.5767726384994397e-06, 'sum': 3.4737920581768594e-05, '952': 5.9614151103034743e-06, '1072': 7.4285053832344281e-06, '41': 5.2895135857638623e-06, '1': 1.0815297065158057e-05, '1112': 5.6497804187548398e-06, '1032': 4.5612816975283654e-06, '912': 6.0635155591759404e-06, '201': 5.9992783293652262e-06, '2814': 5.8243005193694776e-06, '992': 4.5543043889946894e-06, '2934': 4.6801451629446031e-06, '2854': 5.8354003603580693e-06, '1152': 7.9903023523607789e-06, '121': 4.3287370907956564e-06, '1863': 4.6801754966422082e-06, '241': 6.6383420807585144e-06, '161': 5.3622642424152841e-06, '2694': 5.4696003312784779e-06, '2894': 6.4357219213070353e-06, '1823': 3.888379827655045e-06, '2023': 5.362301749766413e-06, '2063': 6.2264711461104672e-06}"
2,Y1,18
"{'2734': 1.1190182218949e-05, '281': 1.1190182218949e-05, '872': 1.6276662548383078e-05, '1783': 7.1210476259390516e-06, '2774': 1.0172898570696514e-05, '2654': 1.4242033163706461e-05, '81': 2.0345797141393027e-05, '1903': 1.8311229844888051e-05, '1983': 1.5259316811958948e-05, '1943': 1.4242157340049743e-05, 'sum': 0.00049847339590390518, '952': 1.2207403779029847e-05, '1072': 1.8311291933059691e-05, '41': 1.0172898570696514e-05, '1': 2.5432277470827103e-05, '1112': 1.8311167756716411e-05, '1032': 1.7294070372978845e-05, '912': 1.5259316811958948e-05, '201': 2.0345859229564667e-05, '2814': 1.6276724636554718e-05, '992': 1.5259378900130591e-05, '2934': 1.7293822020292281e-05, '2854': 1.7293946196635564e-05, '1152': 1.8311416109402975e-05, '121': 1.9328513493140537e-05, '1863': 1.8311291933059691e-05, '241': 1.6276910901069642e-05, '161': 1.5259440988302232e-05, '2694': 1.6276848812898002e-05, '2894': 1.3224749515453975e-05, '1823': 2.1363267054160438e-05, '2023': 6.1038260658582052e-06, '2063': 1.2207465867201487e-05}"
"{'2734': 4.0028645907484289e-06, '281': 3.725814292330725e-06, '872': 4.0691977520918398e-06, '1783': 3.4884034390129802e-06, '2774': 3.3792645749639083e-06, '2654': 3.7969837081166038e-06, '81': 4.7037571864229516e-06, '1903': 4.9837146555914015e-06, '1983': 3.8016621733717236e-06, '1943': 5.0123236766657766e-06, 'sum': 2.277872376917877e-05, '952': 3.7591586747511524e-06, '1072': 4.9837330106657327e-06, '41': 3.3792645749639083e-06, '1': 4.6465077600593801e-06, '1112': 4.5337361229988321e-06, '1032': 5.0016478939813568e-06, '912': 4.3283911773076614e-06, '201': 5.3431455427433612e-06, '2814': 5.0123210695207401e-06, '992': 5.224937004246405e-06, '2934': 4.0559587313493894e-06, '2854': 4.7827548069992625e-06, '1152': 4.7641357261638628e-06, '121': 4.2619291542358812e-06, '1863': 5.3963127216602666e-06, '241': 5.9858032135528432e-06, '161': 4.0735892570701569e-06, '2694': 5.9858526996614728e-06, '2894': 3.7828433554032481e-06, '1823': 4.8861302335210451e-06, '2023': 3.7018447628286174e-06, '2063': 3.7591864853228766e-06}"
2,Y1,19
