"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.039314360586896e-05, '281': 4.9309129193012095e-05, '872': 4.6124023590950415e-05, '1783': 4.589925682070785e-05, '2774': 5.0473370778960204e-05, '2654': 5.0057997272702894e-05, '81': 5.4587232889682654e-05, '1903': 4.5090425109881308e-05, '1983': 5.2336794925072499e-05, '1943': 4.847742480530043e-05, 'sum': 0.0014601439695745226, '952': 5.3382449902616625e-05, '1072': 4.864694734175329e-05, '41': 5.3991848436717487e-05, '1': 4.9961259074118588e-05, '1112': 5.2889517152629369e-05, '1032': 4.1774271061689021e-05, '912': 5.174843071501762e-05, '201': 5.1783342402608642e-05, '2814': 5.1188450015615672e-05, '992': 4.7514895061706941e-05, '2934': 4.9249738132798924e-05, '2854': 5.3919899777787166e-05, '1152': 4.9388070633980417e-05, '121': 4.5620243150962425e-05, '1863': 5.1878689954455399e-05, '241': 5.2828175901067295e-05, '161': 4.3071026729810383e-05, '2694': 5.6057543383024993e-05, '2894': 4.970305857451392e-05, '1823': 5.1492787831868497e-05, '2023': 5.3799266630272952e-05, '2063': 4.9621616081792798e-05}"
"{'2734': 0.0028996607943554409, '281': 0.0029632746736751869, '872': 0.0027060377033194527, '1783': 0.0026971342522301711, '2774': 0.0029990534167154692, '2654': 0.0027886772877536714, '81': 0.0030274765085778199, '1903': 0.003004175923706498, '1983': 0.0030983928008936346, '1943': 0.0027895950552192517, 'sum': 0.094460290390998125, '952': 0.0031702326377853751, '1072': 0.0030240422347560525, '41': 0.0029340180262806825, '1': 0.0028260750550543889, '1112': 0.0030524513131240383, '1032': 0.002543019872973673, '912': 0.0031359703643829562, '201': 0.0029866870900150388, '2814': 0.0028192291792947799, '992': 0.0029157188764656894, '2934': 0.0029848600024706684, '2854': 0.0030561108433175832, '1152': 0.0030948303465265781, '121': 0.0028819764411309734, '1863': 0.0031597544875694439, '241': 0.0030769296645303257, '161': 0.0025636387799750082, '2694': 0.0031688275485066697, '2894': 0.0029864687458029948, '1823': 0.0029816076639690436, '2023': 0.0032017906996770762, '2063': 0.0029225716862129048}"
"{'2734': 1.1877175223095726e-05, '281': 1.1340714115583802e-05, '872': 1.2815521578246745e-05, '1783': 1.1529562183604649e-05, '2774': 1.33580967991344e-05, '2654': 1.2602156817272149e-05, '81': 1.197517669248632e-05, '1903': 1.1236571936141038e-05, '1983': 1.4854322963334712e-05, '1943': 1.3954688026154833e-05, 'sum': 6.8572967909240638e-05, '952': 1.2196337646993904e-05, '1072': 1.3809812189098661e-05, '41': 1.0659776175349253e-05, '1': 1.1438681745136717e-05, '1112': 1.0107264974359474e-05, '1032': 1.234492479840454e-05, '912': 1.2864428829655409e-05, '201': 1.1853203319336414e-05, '2814': 1.1819126686430897e-05, '992': 1.0014842518643652e-05, '2934': 1.1955822188367675e-05, '2854': 1.1027973215948652e-05, '1152': 1.1660260666567831e-05, '121': 1.1356840951170368e-05, '1863': 1.5146392846692311e-05, '241': 1.1454829795255099e-05, '161': 1.1161924626499862e-05, '2694': 1.350668771198776e-05, '2894': 9.2598528438551655e-06, '1823': 1.3285783857232949e-05, '2023': 1.3985757425032574e-05, '2063': 1.1955207011480538e-05}"
2,Y1,8
"{'2734': 0.0044820553077192142, '281': 0.0045285429323798625, '872': 0.0041662532322365659, '1783': 0.0041274972549029468, '2774': 0.0046029706838829768, '2654': 0.0043277521457137733, '81': 0.0047334888789417415, '1903': 0.0045911240359318671, '1983': 0.0047173872268919288, '1943': 0.0043159626135281445, 'sum': 0.1447385087095458, '952': 0.0048431273517680583, '1072': 0.0046334657496933281, '41': 0.0044400830239314454, '1': 0.0037777802088008873, '1112': 0.00468361922058052, '1032': 0.0039350299951459826, '912': 0.0047836688443504529, '201': 0.0045900879556248931, '2814': 0.004405377641448687, '992': 0.0044503630106819091, '2934': 0.0045677303689821017, '2854': 0.0047144183150396261, '1152': 0.0046957210830316457, '121': 0.0043676190142487659, '1863': 0.0049497330529165683, '241': 0.0047786150384565877, '161': 0.0039928222219620287, '2694': 0.0049041510912878764, '2894': 0.0046250818393610673, '1823': 0.004582498479506065, '2023': 0.0049262560165390882, '2063': 0.0044982252353481175}"
"{'2734': 1.4065322828308011e-05, '281': 1.5102733129241262e-05, '872': 1.76188248833807e-05, '1783': 1.1546426528151238e-05, '2774': 1.8974353676204258e-05, '2654': 1.9094168825366908e-05, '81': 1.3982657555492098e-05, '1903': 1.6246986198415703e-05, '1983': 1.770255127279611e-05, '1943': 1.525600724431424e-05, 'sum': 8.4370203890042701e-05, '952': 1.5245671021387285e-05, '1072': 1.4604510497024547e-05, '41': 1.6142771117304801e-05, '1': 1.3703011235839982e-05, '1112': 1.4130843374570378e-05, '1032': 1.4459381826573829e-05, '912': 1.5632594743427428e-05, '201': 1.5360397989736418e-05, '2814': 1.3484933841814286e-05, '992': 1.7337402121812465e-05, '2934': 1.4756403611028118e-05, '2854': 1.9923098329258553e-05, '1152': 1.4125315970987509e-05, '121': 1.4749775167879754e-05, '1863': 1.3023758317452784e-05, '241': 1.3345265694601296e-05, '161': 1.1983514168759205e-05, '2694': 1.872291625963466e-05, '2894': 1.6121796478085204e-05, '1823': 1.9084353709264683e-05, '2023': 1.6471810781401007e-05, '2063': 2.1557753331180325e-05}"
2,Y1,9
"{'2734': 0.0057932178751798347, '281': 0.0058592407876858488, '872': 0.0053565398266073316, '1783': 0.0053974953771103173, '2774': 0.0059356339916121215, '2654': 0.0056360668240813538, '81': 0.0061038214771542698, '1903': 0.0058902081655105576, '1983': 0.0061219841009005904, '1943': 0.00564725483127404, 'sum': 0.18671006197109818, '952': 0.0062363854522118345, '1072': 0.0059848991077160463, '41': 0.0056617017107782885, '1': 0.0044789051753468812, '1112': 0.0060528236936079338, '1032': 0.0050933533493662253, '912': 0.006212869513547048, '201': 0.0059455773880472407, '2814': 0.0057392919552512467, '992': 0.0057182404270861298, '2934': 0.0058860789722530171, '2854': 0.0061347882146947086, '1152': 0.0060458890802692622, '121': 0.0056126171402866021, '1863': 0.0064070768712554127, '241': 0.006229366801562719, '161': 0.005182150358450599, '2694': 0.0063093015342019498, '2894': 0.0059895935555687174, '1823': 0.0058439891727175564, '2023': 0.0064275755430571735, '2063': 0.0057761200441746041}"
"{'2734': 1.7928631695343608e-05, '281': 1.522474788727738e-05, '872': 1.7243166523196722e-05, '1783': 1.6523681486261283e-05, '2774': 1.7899682162432511e-05, '2654': 1.6216750305689383e-05, '81': 1.6623030467401378e-05, '1903': 1.7008305720950197e-05, '1983': 1.1941635155921456e-05, '1943': 1.5500297971515569e-05, 'sum': 8.5000725953893346e-05, '952': 1.5413535402851438e-05, '1072': 1.8048916658168469e-05, '41': 1.5476233318402581e-05, '1': 1.8437002067021345e-05, '1112': 1.6985827032245213e-05, '1032': 1.6323959783582532e-05, '912': 2.0686364093881226e-05, '201': 1.9501614801105406e-05, '2814': 1.6940946770610794e-05, '992': 2.0712423735688774e-05, '2934': 1.8718251204023988e-05, '2854': 1.6010827265894037e-05, '1152': 1.5379781832741966e-05, '121': 1.794193358453608e-05, '1863': 1.991044498255673e-05, '241': 1.9624282754419871e-05, '161': 1.5848941880408287e-05, '2694': 2.1561903065690457e-05, '2894': 1.4940457020164464e-05, '1823': 1.1771635730324072e-05, '2023': 2.0133344589522449e-05, '2063': 2.0028460284868412e-05}"
2,Y1,10
"{'2734': 0.0063179333694279192, '281': 0.0063390245971580344, '872': 0.005858827894553542, '1783': 0.0059151902484397096, '2774': 0.0064518815837800499, '2654': 0.0061423570849001409, '81': 0.0066012057786186537, '1903': 0.0064210280310362574, '1983': 0.0066728572050730383, '1943': 0.0061999932241936524, 'sum': 0.20324074278275173, '952': 0.0067811589532842239, '1072': 0.0065591996846099693, '41': 0.0061444670893251894, '1': 0.0047625842969864609, '1112': 0.0065758608126391966, '1032': 0.0055477637952814499, '912': 0.0067669915501028296, '201': 0.0064618328741441172, '2814': 0.0062443532980978487, '992': 0.0062321861895422142, '2934': 0.0063900172089536985, '2854': 0.0066667079925537111, '1152': 0.0065249914769083261, '121': 0.0061144895696391664, '1863': 0.0070098873383055132, '241': 0.006779153008634845, '161': 0.0056790449346105255, '2694': 0.0069214796492209039, '2894': 0.0065226139190296328, '1823': 0.0063582607544958591, '2023': 0.0069344928488135338, '2063': 0.0063429065669576325}"
"{'2734': 1.7178330051116375e-05, '281': 1.7753372323084138e-05, '872': 2.0531691132742728e-05, '1783': 1.4892578489359535e-05, '2774': 2.3980899144415065e-05, '2654': 1.7165493764479545e-05, '81': 1.9611142720390406e-05, '1903': 2.3569671662787448e-05, '1983': 2.0062119057992742e-05, '1943': 2.0335497501510929e-05, 'sum': 0.00012903030771426615, '952': 2.0290472566111389e-05, '1072': 2.3831064833592961e-05, '41': 2.0322072738185497e-05, '1': 1.4291252038614386e-05, '1112': 2.1264038146887797e-05, '1032': 1.6534052882958112e-05, '912': 1.2902891333672631e-05, '201': 1.8565128868196211e-05, '2814': 1.8805501558170041e-05, '992': 2.206209852373475e-05, '2934': 2.3388414950195488e-05, '2854': 2.1582991374404428e-05, '1152': 1.6740961993279021e-05, '121': 1.4705053415291732e-05, '1863': 2.211372225887077e-05, '241': 2.3012241129916282e-05, '161': 1.8608037919249604e-05, '2694': 1.7178377956917951e-05, '2894': 2.1657656587547728e-05, '1823': 2.3179683595024387e-05, '2023': 2.3062276523784814e-05, '2063': 2.2060695110515922e-05}"
2,Y1,11
"{'2734': 0.0058271196868383522, '281': 0.0058320125593154717, '872': 0.0053784569132734432, '1783': 0.0054229394899624767, '2774': 0.0059819735558421325, '2654': 0.0056298522447997875, '81': 0.0060891736665684166, '1903': 0.0059359289113093509, '1983': 0.0061184089969504966, '1943': 0.0056630295814212523, 'sum': 0.18717119504104962, '952': 0.0062682185688930931, '1072': 0.0060424250268349142, '41': 0.0056481165105872078, '1': 0.0044596236707134676, '1112': 0.006057050064996336, '1032': 0.0050800696833792963, '912': 0.0062116287987340583, '201': 0.0059612824045347443, '2814': 0.0057540117960536118, '992': 0.0057303345423530445, '2934': 0.0059143187562850389, '2854': 0.0061357126458350458, '1152': 0.0060048917252005949, '121': 0.0056158383235786896, '1863': 0.0064623778911702557, '241': 0.0062325720562402048, '161': 0.0051983555807082939, '2694': 0.0063587391015255089, '2894': 0.0060079295018857174, '1823': 0.0058952047715358658, '2023': 0.0064379791164714279, '2063': 0.0058156185162564116}"
"{'2734': 2.0738499320457238e-05, '281': 1.3823533667854429e-05, '872': 1.7936295055860711e-05, '1783': 1.7562485256356658e-05, '2774': 1.9960921974548917e-05, '2654': 1.6513788355868429e-05, '81': 1.3864858071611357e-05, '1903': 1.913763015997294e-05, '1983': 1.6393189274341396e-05, '1943': 1.9033565897486395e-05, 'sum': 8.7393781664662652e-05, '952': 1.4871963913906278e-05, '1072': 1.6408684715157988e-05, '41': 1.8727107379508445e-05, '1': 1.4263986452801451e-05, '1112': 1.4816540244987055e-05, '1032': 1.5427010320077177e-05, '912': 1.777959461624585e-05, '201': 1.8203539153401352e-05, '2814': 2.0691002301146414e-05, '992': 1.8030222129919552e-05, '2934': 1.5816435994738179e-05, '2854': 2.0077265430280363e-05, '1152': 1.8824431360012279e-05, '121': 1.3813552170995394e-05, '1863': 1.4843744056502432e-05, '241': 1.5001390683985645e-05, '161': 1.2962885469423738e-05, '2694': 1.8479416565264132e-05, '2894': 1.6272003789265183e-05, '1823': 1.7093081092587056e-05, '2023': 1.6968720833437405e-05, '2063': 1.6669323559039769e-05}"
2,Y1,12
"{'2734': 0.0045075968298460209, '281': 0.0045540768713239702, '872': 0.0041582030845024893, '1783': 0.0041628328392342212, '2774': 0.0046215757667537657, '2654': 0.0043405474674317142, '81': 0.004743724655840666, '1903': 0.0046230702991447142, '1983': 0.0047533003342968803, '1943': 0.0043827877530167184, 'sum': 0.14541570890334346, '952': 0.004842554279152424, '1072': 0.0046662545853084136, '41': 0.0044611097433634346, '1': 0.0037838466645729158, '1112': 0.004707470596317322, '1032': 0.0039672998621338796, '912': 0.004813954819955172, '201': 0.0046028558074706983, '2814': 0.0044280342427232573, '992': 0.0044265005797628435, '2934': 0.004595024961858026, '2854': 0.0047592769917701519, '1152': 0.0047285366923578327, '121': 0.0044196668201156204, '1863': 0.0049582856346762948, '241': 0.004764695261274615, '161': 0.0040141014652627129, '2694': 0.0049273133007509094, '2894': 0.0046318555400977216, '1823': 0.0045669861588506933, '2023': 0.0049730538420619504, '2063': 0.0045293168945898929}"
"{'2734': 1.609774526513827e-05, '281': 1.0606211054473179e-05, '872': 1.4068851402202127e-05, '1783': 1.4812939467891107e-05, '2774': 1.6532804286183166e-05, '2654': 1.6012419020949223e-05, '81': 1.7036151659588128e-05, '1903': 1.4841847864042881e-05, '1983': 1.4972230227564752e-05, '1943': 1.5891637639547988e-05, 'sum': 8.9083693282659336e-05, '952': 1.8004628731959493e-05, '1072': 1.8313479365542712e-05, '41': 1.2485429711744049e-05, '1': 1.2143234120124411e-05, '1112': 1.4643501676796763e-05, '1032': 1.1856049626118271e-05, '912': 1.4344394892697735e-05, '201': 1.3392300556832269e-05, '2814': 1.5315219126284868e-05, '992': 1.4354919844445008e-05, '2934': 1.6190399178524476e-05, '2854': 1.73905243177596e-05, '1152': 1.3090331266895569e-05, '121': 1.5047212764093604e-05, '1863': 1.9595872858587825e-05, '241': 1.6740592467118581e-05, '161': 1.2154912786612233e-05, '2694': 1.6697187185710162e-05, '2894': 1.6931564909915945e-05, '1823': 1.3897074975613697e-05, '2023': 1.731060809830837e-05, '2063': 1.5452816819544007e-05}"
2,Y1,13
"{'2734': 0.0029018754665289196, '281': 0.0029822953135496184, '872': 0.0027059789056018474, '1783': 0.0027017211466426809, '2774': 0.002995097874513557, '2654': 0.0027901226759798102, '81': 0.0030902485258036084, '1903': 0.0029922187583701263, '1983': 0.0030888993848836228, '1943': 0.0027594602171091302, 'sum': 0.094438033478875319, '952': 0.0031659938395023346, '1072': 0.0030043946744333352, '41': 0.0029440007037332943, '1': 0.002851615772552548, '1112': 0.0030307801245080847, '1032': 0.0025287879886285911, '912': 0.0031378602068270404, '201': 0.0029743754139710818, '2814': 0.0028424939185741449, '992': 0.0028906958403005717, '2934': 0.0029741075010068954, '2854': 0.0030628454405814409, '1152': 0.0030946578800437911, '121': 0.002868843482687108, '1863': 0.003187587184290732, '241': 0.0030605103144602428, '161': 0.0025621338882633755, '2694': 0.0031697179881795762, '2894': 0.0029837427165118917, '1823': 0.0029771695469295784, '2023': 0.0031987058164011086, '2063': 0.0029190967475334483}"
"{'2734': 1.1727540392206541e-05, '281': 9.5415834810100076e-06, '872': 1.1559667514538614e-05, '1783': 1.1512227595161819e-05, '2774': 1.5989331730720552e-05, '2654': 1.4619666763686405e-05, '81': 1.1146318638313497e-05, '1903': 1.2458499150012644e-05, '1983': 1.3519803364689623e-05, '1943': 1.0364164806625538e-05, 'sum': 6.6316754679681073e-05, '952': 9.9239531235138276e-06, '1072': 1.4187152052304043e-05, '41': 1.6844350424530136e-05, '1': 1.427547491833442e-05, '1112': 1.2282223716596792e-05, '1032': 1.0980373829962066e-05, '912': 1.3257932180283936e-05, '201': 1.3296846252521633e-05, '2814': 1.3802194317376732e-05, '992': 1.0010004664115738e-05, '2934': 1.3393563246005321e-05, '2854': 1.1360092456230485e-05, '1152': 1.5465496498004129e-05, '121': 1.5031312144509222e-05, '1863': 1.3696914783473939e-05, '241': 1.3155722345288851e-05, '161': 1.4666219499727678e-05, '2694': 1.1064445395776807e-05, '2894': 1.5572687029601886e-05, '1823': 1.1271722443518207e-05, '2023': 1.4414675882304496e-05, '2063': 1.0542634799258975e-05}"
2,Y1,14
"{'2734': 0.0015655625356885139, '281': 0.0016273822620860301, '872': 0.0014417349666473456, '1783': 0.0014330790363601409, '2774': 0.0016172899013326969, '2654': 0.0014980926134740002, '81': 0.0016855721987667494, '1903': 0.0016353700593754184, '1983': 0.001654396084632026, '1943': 0.001481531831814209, 'sum': 0.051319859339855611, '952': 0.0017256738065043464, '1072': 0.0016228357817453798, '41': 0.0016290827916236594, '1': 0.0018939487308671232, '1112': 0.0016702020220691338, '1032': 0.0013655249313160311, '912': 0.0016929482662817463, '201': 0.0016178026962734293, '2814': 0.0015144441422307864, '992': 0.0015553531738987658, '2934': 0.0016047568096837495, '2854': 0.0016654714054311626, '1152': 0.0016958381020231172, '121': 0.0015624386251147371, '1863': 0.0016939815977821127, '241': 0.001614961805898929, '161': 0.0013637235388159752, '2694': 0.0016941555877565406, '2894': 0.0015993744200386573, '1823': 0.001613616510439897, '2023': 0.0017206033735419624, '2063': 0.0015631097339792177}"
"{'2734': 9.2326193632504562e-06, '281': 9.0984184677639129e-06, '872': 1.1602094339586653e-05, '1783': 8.0720828637147217e-06, '2774': 1.217016976651989e-05, '2654': 7.8129380212071469e-06, '81': 6.7859599442865761e-06, '1903': 1.0478373753771607e-05, '1983': 8.0546937936781252e-06, '1943': 9.7477435963734238e-06, 'sum': 5.9182462010152646e-05, '952': 1.1268760385300914e-05, '1072': 7.7388306891795974e-06, '41': 1.0027381602178238e-05, '1': 1.1664753472419079e-05, '1112': 9.1752491423544092e-06, '1032': 8.1440074867828699e-06, '912': 1.0929718213880578e-05, '201': 1.1659831652544485e-05, '2814': 8.5036160582654955e-06, '992': 9.1338576538280979e-06, '2934': 1.0526103687447085e-05, '2854': 9.4921105914829046e-06, '1152': 9.0990978688981803e-06, '121': 9.1110579203609188e-06, '1863': 1.1018603614662348e-05, '241': 8.0875357375004648e-06, '161': 6.6470785401696716e-06, '2694': 9.1254567367958534e-06, '2894': 8.2317774409397941e-06, '1823': 1.2890505345213306e-05, '2023': 9.4644775669054493e-06, '2063': 1.0918158544889344e-05}"
2,Y1,15
"{'2734': 0.00072461297580351429, '281': 0.00074920971916678052, '872': 0.0006714742203863959, '1783': 0.00066068676727203026, '2774': 0.00073639607095780468, '2654': 0.00066804315041129789, '81': 0.00077040511338661113, '1903': 0.00075923657083573441, '1983': 0.00076941968485092123, '1943': 0.00066216474709411457, 'sum': 0.023752858862280846, '952': 0.00079222982361291841, '1072': 0.00073444157023914156, '41': 0.00077974354887070752, '1': 0.0011156594147905708, '1112': 0.00075570015275540456, '1032': 0.00062838143009381995, '912': 0.00077758455881848931, '201': 0.00074202489728728927, '2814': 0.00067736224931043887, '992': 0.00071435893381324906, '2934': 0.0007286117606175442, '2854': 0.00075142584779920682, '1152': 0.00078406146494671705, '121': 0.00072426557502088451, '1863': 0.00076258844152713812, '241': 0.0007424017045802126, '161': 0.00061015531925174096, '2694': 0.00076256242658322051, '2894': 0.0007325441692955792, '1823': 0.00074382625365008905, '2023': 0.00079353237524628641, '2063': 0.0007277481238512943}"
"{'2734': 6.744064332263662e-06, '281': 4.7730866495013167e-06, '872': 7.0182593539118797e-06, '1783': 6.7873500037612129e-06, '2774': 5.6514717912728105e-06, '2654': 5.3187522934718561e-06, '81': 6.5690731013629325e-06, '1903': 7.1713098188858619e-06, '1983': 8.0027966427563608e-06, '1943': 5.1899260076287704e-06, 'sum': 3.6575343316489761e-05, '952': 6.2272377137241507e-06, '1072': 5.1178293542943566e-06, '41': 6.6169291431413195e-06, '1': 7.1686216448414125e-06, '1112': 5.4477919991213426e-06, '1032': 5.2722248122793539e-06, '912': 6.7806722510584279e-06, '201': 6.1279043092574655e-06, '2814': 6.4033612688031321e-06, '992': 7.0552706744991169e-06, '2934': 4.9179697583971339e-06, '2854': 6.7264176944851514e-06, '1152': 5.9468483538162568e-06, '121': 5.3441181452157065e-06, '1863': 6.7200346666504487e-06, '241': 5.8118496969366396e-06, '161': 6.7473735595004028e-06, '2694': 6.5536157551066498e-06, '2894': 7.682089449619978e-06, '1823': 5.3280476570106193e-06, '2023': 4.8213820887107034e-06, '2063': 6.1466590907023212e-06}"
2,Y1,16
"{'2734': 0.00029024057585047558, '281': 0.00030701260311616352, '872': 0.00027390804098104127, '1783': 0.00026566873157207738, '2774': 0.0003006035012731445, '2654': 0.00027043637328461045, '81': 0.00031703012336947722, '1903': 0.00030794939175393665, '1983': 0.00031601216232957086, '1943': 0.00026738880114862695, 'sum': 0.0097910246404353529, '952': 0.00032297586676577339, '1072': 0.00030181158854247769, '41': 0.00033138689377665287, '1': 0.00060288805980235338, '1112': 0.00030518506355292629, '1032': 0.00025753653289939393, '912': 0.00031718147965875687, '201': 0.00030575755408790428, '2814': 0.00027121319544676226, '992': 0.00028391980822561891, '2934': 0.00029475768678821623, '2854': 0.00030021768043297925, '1152': 0.00031681180644227425, '121': 0.00029753615672234446, '1863': 0.00030700813749717781, '241': 0.00029997918500157539, '161': 0.00024238563355538645, '2694': 0.00031216065872285981, '2894': 0.00029040383378742263, '1823': 0.00030476211122731911, '2023': 0.00031718697664473439, '2063': 0.00029170825473556761}"
"{'2734': 4.3945961539814937e-06, '281': 3.4953190232951328e-06, '872': 4.6037314376217993e-06, '1783': 3.6743129845684368e-06, '2774': 3.6282335446690383e-06, '2654': 4.0145674059945521e-06, '81': 4.0505215906520419e-06, '1903': 3.7316958293783728e-06, '1983': 4.3474231572191826e-06, '1943': 3.6983609792212395e-06, 'sum': 2.2111087646278004e-05, '952': 3.5305611770473422e-06, '1072': 3.6110149420541432e-06, '41': 3.6575580749568132e-06, '1': 6.4211817351562987e-06, '1112': 4.3011286014706988e-06, '1032': 3.8912897514054909e-06, '912': 4.3726524222205048e-06, '201': 3.9327792171179376e-06, '2814': 2.3628632341989351e-06, '992': 3.8779345267901003e-06, '2934': 3.2208025000401717e-06, '2854': 4.1483947452594689e-06, '1152': 4.6561089326035313e-06, '121': 3.3089203318628589e-06, '1863': 3.4905332906027899e-06, '241': 4.1058415062991502e-06, '161': 2.9554254258418494e-06, '2694': 3.6211401742007792e-06, '2894': 4.2423892976350797e-06, '1823': 4.6093611861206513e-06, '2023': 2.7674924349628216e-06, '2063': 2.8434856743380469e-06}"
2,Y1,17
"{'2734': 0.00011177922292957984, '281': 0.00011896495749580584, '872': 0.00010572243556981125, '1783': 0.00010751946331677778, '2774': 0.00011841730015622752, '2654': 0.00010607056150723609, '81': 0.00012542255248145892, '1903': 0.00011945379247340645, '1983': 0.00012614277863664733, '1943': 0.00010785498307086527, 'sum': 0.0039210254551782725, '952': 0.00012955020886898461, '1072': 0.00012385580902768959, '41': 0.00013078589601660026, '1': 0.00028817373986971835, '1112': 0.00012157997022563171, '1032': 0.00010468280848844217, '912': 0.0001261820547252653, '201': 0.00012092253863586174, '2814': 0.00010833181530019388, '992': 0.00011741931783974231, '2934': 0.00011603358237358231, '2854': 0.00012023264313146712, '1152': 0.00012201130424904066, '121': 0.0001177610277908013, '1863': 0.0001153001376810754, '241': 0.00011591359690364991, '161': 9.642757340184142e-05, '2694': 0.0001224454355260898, '2894': 0.00011769529561617321, '1823': 0.00011924788874063281, '2023': 0.0001228762243220943, '2063': 0.00011624846675042664}"
"{'2734': 2.8028825126573429e-06, '281': 2.2550989893805633e-06, '872': 2.2686202234219651e-06, '1783': 2.516697001407242e-06, '2774': 2.4390469113759847e-06, '2654': 2.4859309011454525e-06, '81': 2.6773489349941685e-06, '1903': 2.1104504685854106e-06, '1983': 1.6590848219633922e-06, '1943': 2.5757353674160573e-06, 'sum': 1.1459271583973707e-05, '952': 2.3450281777091847e-06, '1072': 2.4043742932252909e-06, '41': 2.3696252875322641e-06, '1': 4.5348758458363738e-06, '1112': 2.5425267155635851e-06, '1032': 2.4466164388937842e-06, '912': 2.4038992190234325e-06, '201': 2.399492437670995e-06, '2814': 2.2392121282803125e-06, '992': 2.0436973025836732e-06, '2934': 2.7352035368572314e-06, '2854': 2.0860478608420659e-06, '1152': 2.5659171469265732e-06, '121': 2.4027724164956752e-06, '1863': 1.9353192594126219e-06, '241': 1.5818494051411354e-06, '161': 2.3410119843328187e-06, '2694': 1.5799608824185919e-06, '2894': 2.6618268421295709e-06, '1823': 2.6464377084863957e-06, '2023': 2.3380513615108813e-06, '2063': 2.5436025400066899e-06}"
2,Y1,18
"{'2734': 4.7070325187329824e-05, '281': 5.2118423385157559e-05, '872': 4.8820819089693637e-05, '1783': 4.7355917195091025e-05, '2774': 5.1559116036514753e-05, '2654': 4.9021947294628872e-05, '81': 5.3502417601218136e-05, '1903': 5.3489745914703236e-05, '1983': 5.8091604781414689e-05, '1943': 4.7515592693040766e-05, 'sum': 0.0016691362756925325, '952': 5.3853380571429928e-05, '1072': 5.2132642304059117e-05, '41': 5.1882193050308462e-05, '1': 0.00012854081384527187, '1112': 5.2146373248736685e-05, '1032': 4.5267782904071886e-05, '912': 5.2690942296370244e-05, '201': 5.308629309486908e-05, '2814': 4.7194285192138828e-05, '992': 5.0075672334060073e-05, '2934': 4.995872368454002e-05, '2854': 5.0580791018243569e-05, '1152': 5.2598137093203455e-05, '121': 5.3538002369653744e-05, '1863': 5.1031169399114636e-05, '241': 4.969504649731486e-05, '161': 4.380945459464177e-05, '2694': 5.269925241009332e-05, '2894': 5.1376450452759549e-05, '1823': 5.3801709267039159e-05, '2023': 5.6679030118781761e-05, '2063': 5.1761685729919314e-05}"
"{'2734': 1.5717823504564665e-06, '281': 1.3384369919918442e-06, '872': 1.3697179570911164e-06, '1783': 1.4509198697126831e-06, '2774': 1.6336384148609581e-06, '2654': 1.3893637139701254e-06, '81': 1.6109687891289803e-06, '1903': 1.7084892334489525e-06, '1983': 1.5959236159676475e-06, '1943': 1.6963867048299379e-06, 'sum': 8.0822576317682189e-06, '952': 1.3473726910487249e-06, '1072': 1.5882113986673708e-06, '41': 1.4389775834423232e-06, '1': 2.0759045300281114e-06, '1112': 1.3712541110642004e-06, '1032': 1.3866364415049578e-06, '912': 1.1901551830283248e-06, '201': 1.270954168712952e-06, '2814': 1.3800416692883757e-06, '992': 1.2480205180359039e-06, '2934': 2.0798726866285751e-06, '2854': 1.4842671293431511e-06, '1152': 1.426703505326064e-06, '121': 1.9060499844032117e-06, '1863': 1.2145491964339612e-06, '241': 1.4135409667748251e-06, '161': 1.3292279156878042e-06, '2694': 1.1034658768728505e-06, '2894': 1.3801483935650119e-06, '1823': 1.4542459734859339e-06, '2023': 1.3660160216920845e-06, '2063': 1.3112910227411848e-06}"
2,Y1,19
"{'2734': 2.9263574282184335e-05, '281': 2.834719030473817e-05, '872': 2.5477915363397541e-05, '1783': 2.6679660227420108e-05, '2774': 2.6990889959814658e-05, '2654': 2.6715773269496558e-05, '81': 2.8212507576456353e-05, '1903': 3.1429200750989691e-05, '1983': 2.9554632302249722e-05, '1943': 2.8539319652237838e-05, 'sum': 8.9944997706615761e-05, '952': 2.8369571854484328e-05, '1072': 2.7273933747276332e-05, '41': 3.0786225198103383e-05, '1': 6.0282505963245527e-05, '1112': 2.8737289481326906e-05, '1032': 2.5064048567137141e-05, '912': 2.9662492623526391e-05, '201': 2.7429789277507112e-05, '2814': 2.7650457805946409e-05, '992': 2.7354752209277884e-05, '2934': 2.9000402836602241e-05, '2854': 2.8715734984988587e-05, '1152': 2.8898918190539155e-05, '121': 2.8891800837065545e-05, '1863': 2.9348650881025429e-05, '241': 2.8383605885826383e-05, '161': 2.7316227715346031e-05, '2694': 2.9155840996780524e-05, '2894': 2.8388911291145751e-05, '1823': 3.0271513805341635e-05, '2023': 2.8770206617698405e-05, '2063': 2.8668372901701069e-05}"
