"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00010256691565436702, '281': 9.1410993087676269e-05, '872': 9.1646467485735489e-05, '1783': 9.9469637197832902e-05, '2774': 9.7880079861610168e-05, '2654': 9.4434246420860291e-05, '81': 0.00012962057465507138, '1903': 0.00010361636598264017, '1983': 0.00010491547084623767, '1943': 9.937734613495488e-05, 'sum': 0.0, '952': 0.00010587806783376201, '1072': 8.6508300756254502e-05, '41': 0.00011748802517690967, '1': 9.8942088023308791e-05, '1112': 0.00011096152687265027, '1032': 6.5647876791415679e-05, '912': 0.00010530713705285902, '201': 0.00011585033949344389, '2814': 0.00010126444601243542, '992': 9.5704330071326218e-05, '2934': 0.00011118182972554237, '2854': 0.0001191095479073063, '1152': 0.00010107833171083081, '121': 9.7345560789108276e-05, '1863': 0.00010594791702685817, '241': 0.00012425008800721939, '161': 8.6720612260603134e-05, '2694': 0.00012345119349418149, '2894': 0.00010182504211702655, '1823': 0.00010924341697846689, '2023': 0.00010526414600110823, '2063': 0.00012229917751204584}"
"{'2734': 3.9311971761547048e-05, '281': 3.6838284053787546e-05, '872': 4.1155936747501062e-05, '1783': 3.9500435071214201e-05, '2774': 4.5720228938983916e-05, '2654': 4.1980025575868837e-05, '81': 3.9871991387627494e-05, '1903': 3.5428426666038478e-05, '1983': 5.1064135974973751e-05, '1943': 4.4351830471101944e-05, 'sum': 0.0, '952': 4.3108549960869625e-05, '1072': 4.4476981715587328e-05, '41': 3.8258219986170521e-05, '1': 4.0829323259108105e-05, '1112': 3.658008162547191e-05, '1032': 4.0083300701949861e-05, '912': 4.222272464683422e-05, '201': 3.9275026840066837e-05, '2814': 3.8694950230514986e-05, '992': 3.3481798317699327e-05, '2934': 4.0840328336353821e-05, '2854': 3.3618676231014221e-05, '1152': 3.9322123085200717e-05, '121': 3.8868043161148918e-05, '1863': 5.0258565078493843e-05, '241': 3.8145484962962232e-05, '161': 3.8787617862132327e-05, '2694': 4.9433580875923844e-05, '2894': 3.0728844705665307e-05, '1823': 4.3131123167161431e-05, '2023': 4.3992338022033868e-05, '2063': 3.7652749449997116e-05}"
2,Y1,8
"{'2734': 0.014026250112159499, '281': 0.014152003901785818, '872': 0.013014444150030613, '1783': 0.012859972643441167, '2774': 0.01439917826190077, '2654': 0.01350932831651178, '81': 0.014772472389299294, '1903': 0.014316027020585948, '1983': 0.01470665774982551, '1943': 0.01343730092048645, 'sum': 0.0, '952': 0.015166177735503378, '1072': 0.014490250722858412, '41': 0.013876694415150017, '1': 0.011790944520255616, '1112': 0.01464933654743022, '1032': 0.012290969972723517, '912': 0.014976647425571392, '201': 0.014347973311769551, '2814': 0.01378222599882504, '992': 0.013909242051685679, '2934': 0.01428036770687021, '2854': 0.014733374568408933, '1152': 0.014675885471033639, '121': 0.013658046337037251, '1863': 0.015445198606828163, '241': 0.014927976604165703, '161': 0.012482205084685621, '2694': 0.015318804581103653, '2894': 0.014452539705510798, '1823': 0.014263385585669813, '2023': 0.015355239012118044, '2063': 0.014014636519654044}"
"{'2734': 4.7757053793209664e-05, '281': 4.664772369260911e-05, '872': 5.9242621737722612e-05, '1783': 3.5193072282773693e-05, '2774': 5.9077827996303171e-05, '2654': 6.0437718557089024e-05, '81': 4.3838224030075953e-05, '1903': 5.2967119301833857e-05, '1983': 6.3952159682597332e-05, '1943': 4.9212777983230324e-05, 'sum': 0.0, '952': 5.0598315521719536e-05, '1072': 5.2964692608671949e-05, '41': 5.2485502081220054e-05, '1': 4.2096078174101325e-05, '1112': 4.7221906110131799e-05, '1032': 4.5564681450258628e-05, '912': 4.8840642059442146e-05, '201': 4.9166550334135342e-05, '2814': 4.3798097113094757e-05, '992': 5.6891027383077733e-05, '2934': 4.7187808368472699e-05, '2854': 6.5946757288560401e-05, '1152': 4.2756066751008436e-05, '121': 5.0182095970683889e-05, '1863': 4.6008651963568138e-05, '241': 4.6722073138132938e-05, '161': 3.9400555559547451e-05, '2694': 6.6249703438737024e-05, '2894': 5.0386073197686114e-05, '1823': 6.0745240967840783e-05, '2023': 5.2377568199590104e-05, '2063': 6.8315915147425802e-05}"
2,Y1,9
"{'2734': 0.01810241409111768, '281': 0.018325967830605805, '872': 0.016736459569074214, '1783': 0.016820628137793392, '2774': 0.018551255343481898, '2654': 0.01760142226703465, '81': 0.019094564137049019, '1903': 0.018355920386966318, '1983': 0.019106231804471463, '1943': 0.017616301716770977, 'sum': 0.0, '952': 0.019508917001076043, '1072': 0.018717098631896079, '41': 0.01768697437364608, '1': 0.013986239908263087, '1112': 0.018933397368527949, '1032': 0.01592961885035038, '912': 0.019440499367192388, '201': 0.018582922057248652, '2814': 0.017934838309884071, '992': 0.017879504943266511, '2934': 0.0184026756323874, '2854': 0.019174984889104962, '1152': 0.018934543011710048, '121': 0.017553129233419895, '1863': 0.01997381093678996, '241': 0.019503670744597912, '161': 0.016182395862415433, '2694': 0.019697893760167062, '2894': 0.018723252229392529, '1823': 0.018243306374642998, '2023': 0.020071253122296184, '2063': 0.01802293787477538}"
"{'2734': 6.0381880905629613e-05, '281': 5.1831286225087948e-05, '872': 5.5821167940323045e-05, '1783': 5.0349601129114099e-05, '2774': 5.8947439298915865e-05, '2654': 5.3008904235647667e-05, '81': 5.4660723792498648e-05, '1903': 5.2233022302794668e-05, '1983': 3.7477881177055579e-05, '1943': 5.2552934979494368e-05, 'sum': 0.0, '952': 4.8900816709473456e-05, '1072': 6.0642205914139987e-05, '41': 5.4388118035138184e-05, '1': 6.3680409444473674e-05, '1112': 6.0348404590948877e-05, '1032': 5.3805127040655913e-05, '912': 6.6634302198165295e-05, '201': 6.2013925028631849e-05, '2814': 5.454241000670731e-05, '992': 6.6904475161737168e-05, '2934': 6.344636047127146e-05, '2854': 5.3248692701694984e-05, '1152': 4.8775657726932942e-05, '121': 5.5483401413232458e-05, '1863': 6.3775266006429738e-05, '241': 6.7400566780715201e-05, '161': 5.1210121307213433e-05, '2694': 6.5071334415452335e-05, '2894': 4.9282101424776245e-05, '1823': 4.0328931251143057e-05, '2023': 5.9933033457627528e-05, '2063': 6.2291465392503456e-05}"
2,Y1,10
"{'2734': 0.019750705920159817, '281': 0.019846917502582072, '872': 0.018314820776383082, '1783': 0.018459566620488962, '2774': 0.020168155369659265, '2654': 0.019193632093568645, '81': 0.020643548605342708, '1903': 0.020043622267742953, '1983': 0.0208126670991381, '1943': 0.019373488364120325, 'sum': 0.0, '952': 0.021196279178063073, '1072': 0.020516537502408026, '41': 0.019191705870131651, '1': 0.014864106476306916, '1112': 0.020582603290677071, '1032': 0.01737362357477347, '912': 0.021199490626653036, '201': 0.020201875952382882, '2814': 0.019522739139695964, '992': 0.019481003408630689, '2934': 0.019977841960887113, '2854': 0.020855036315818629, '1152': 0.020418773964047433, '121': 0.01912063838293155, '1863': 0.021867174344758194, '241': 0.021220062114298343, '161': 0.017758759297430517, '2694': 0.021647322115798791, '2894': 0.020386562558511893, '1823': 0.019841216939191022, '2023': 0.021638070357342561, '2063': 0.019785734576483568}"
"{'2734': 5.7631847906420922e-05, '281': 6.1651626358420368e-05, '872': 6.1943090119888033e-05, '1783': 4.669503322044852e-05, '2774': 7.0498057844829961e-05, '2654': 5.8876447620538376e-05, '81': 5.8859953756916408e-05, '1903': 7.7453344498727076e-05, '1983': 6.7368488692750068e-05, '1943': 6.2748538632466201e-05, 'sum': 0.0, '952': 6.6439411195479934e-05, '1072': 7.7494859356082009e-05, '41': 6.6475236053029015e-05, '1': 4.7889502771860821e-05, '1112': 6.5976211140078531e-05, '1032': 5.113521630084234e-05, '912': 4.0710782635094036e-05, '201': 6.0109488034958986e-05, '2814': 5.9672165853149357e-05, '992': 7.5899278186211127e-05, '2934': 7.4366678215766302e-05, '2854': 7.0778774157239811e-05, '1152': 4.9283843137235826e-05, '121': 5.3541933784345394e-05, '1863': 7.3103053366946056e-05, '241': 7.3146861626417845e-05, '161': 6.2035534288970229e-05, '2694': 5.4305150224819559e-05, '2894': 7.0846366313927832e-05, '1823': 7.9582517446089528e-05, '2023': 7.7194063070311079e-05, '2063': 7.2409604007712597e-05}"
2,Y1,11
"{'2734': 0.018179196356372399, '281': 0.018243168396028606, '872': 0.016809618890737042, '1783': 0.016893869830351887, '2774': 0.018702410217939003, '2654': 0.017575919571699516, '81': 0.019057294918280659, '1903': 0.018527986820448528, '1983': 0.01909234504582304, '1943': 0.017661051711801327, 'sum': 0.0, '952': 0.019637592306191273, '1072': 0.018912101051572597, '41': 0.017667018159320862, '1': 0.013934022041432785, '1112': 0.018952176482840019, '1032': 0.015900367645151688, '912': 0.019439120353622871, '201': 0.018649762496352196, '2814': 0.017971899981300037, '992': 0.017936366694894703, '2934': 0.018481535498391499, '2854': 0.019166289913383396, '1152': 0.018773830693328018, '121': 0.017564400070995995, '1863': 0.02016490658350063, '241': 0.019488568728168804, '161': 0.016240429415395767, '2694': 0.01985986265494968, '2894': 0.018802253529429436, '1823': 0.018406350786487263, '2023': 0.020097267616427307, '2063': 0.018130891533060509}"
"{'2734': 6.7584285880910682e-05, '281': 4.472723933887626e-05, '872': 5.6054102207464005e-05, '1783': 5.8159111904995656e-05, '2774': 6.7214922799868241e-05, '2654': 5.3833243670340135e-05, '81': 4.3209865248527346e-05, '1903': 6.1925438696865023e-05, '1983': 5.4642719121642317e-05, '1943': 6.2392331213009786e-05, 'sum': 0.0, '952': 5.026911738842052e-05, '1072': 5.3045140825763626e-05, '41': 6.2146859681176341e-05, '1': 4.706253743867301e-05, '1112': 4.8182210138632983e-05, '1032': 4.9215075080245259e-05, '912': 6.1025959734237476e-05, '201': 5.8110337969245605e-05, '2814': 6.7673218063996616e-05, '992': 5.9675009481482494e-05, '2934': 5.2590002112862534e-05, '2854': 6.8183051841085062e-05, '1152': 5.8664706129453852e-05, '121': 4.4531220943050047e-05, '1863': 4.7785728243735657e-05, '241': 5.3079544395698833e-05, '161': 4.5182558031364392e-05, '2694': 6.3768386863602002e-05, '2894': 5.0649633459326303e-05, '1823': 5.6424211947775242e-05, '2023': 5.4813751976253325e-05, '2063': 5.2729440764571857e-05}"
2,Y1,12
"{'2734': 0.014060738045842416, '281': 0.014235249690471156, '872': 0.012998721772624601, '1783': 0.012960436543630015, '2774': 0.014426764281046006, '2654': 0.013531619682908058, '81': 0.014824278893009309, '1903': 0.014391973674778015, '1983': 0.014811306771251464, '1943': 0.013659978886285135, 'sum': 0.0, '952': 0.015160445905020159, '1072': 0.014592095969184753, '41': 0.013932313529714462, '1': 0.011825082162695547, '1112': 0.014721192780040925, '1032': 0.012399614878719854, '912': 0.015053587184557992, '201': 0.014396225072203143, '2814': 0.013810995545598769, '992': 0.013857031000717994, '2934': 0.014336339107924891, '2854': 0.014861857037871115, '1152': 0.014794395395344304, '121': 0.013788503204141893, '1863': 0.015463774663306052, '241': 0.014883331714137908, '161': 0.012530360611215714, '2694': 0.01538604864430043, '2894': 0.014470331070403899, '1823': 0.014223398760922493, '2023': 0.015495779833966685, '2063': 0.014142586519160578}"
"{'2734': 5.5129325988699386e-05, '281': 3.72710597433422e-05, '872': 4.7366026253186677e-05, '1783': 5.0563710383311641e-05, '2774': 5.5488092683342881e-05, '2654': 5.0478213299594743e-05, '81': 5.477063835240052e-05, '1903': 4.710408107310701e-05, '1983': 5.0726059595235033e-05, '1943': 5.0801947029494379e-05, 'sum': 0.0, '952': 5.8964695545693937e-05, '1072': 5.8617794087086198e-05, '41': 3.9970781702725335e-05, '1': 3.9225652866626264e-05, '1112': 4.5656761634689986e-05, '1032': 3.8540632100436351e-05, '912': 4.776020691029649e-05, '201': 4.4755693531515251e-05, '2814': 4.9819346631795958e-05, '992': 4.9238778545692425e-05, '2934': 5.1145819535391338e-05, '2854': 5.2375346233681264e-05, '1152': 4.5103452686874997e-05, '121': 4.8793798852396084e-05, '1863': 6.4039394185268317e-05, '241': 5.7951502484276052e-05, '161': 4.1311303572916674e-05, '2694': 5.4730532115437121e-05, '2894': 5.6058593881284784e-05, '1823': 4.5621620310736217e-05, '2023': 5.4099132181590223e-05, '2063': 5.4539516309514579e-05}"
2,Y1,13
"{'2734': 0.0090391971771755526, '281': 0.0093059316277503967, '872': 0.0084447714710427866, '1783': 0.008392411734788649, '2774': 0.0093297682582370693, '2654': 0.0086961880085929741, '81': 0.0096466707125786814, '1903': 0.0093109158258284294, '1983': 0.0096165046937042673, '1943': 0.0085887148255302057, 'sum': 0.0, '952': 0.0098804830303115231, '1072': 0.0093991297387307684, '41': 0.0091853882636754747, '1': 0.0088844894762000731, '1112': 0.0094714229025187023, '1032': 0.007881170018546043, '912': 0.009787332867422411, '201': 0.0092787742614746094, '2814': 0.0088635559884771217, '992': 0.0090094771716863874, '2934': 0.0092608423963669809, '2854': 0.0095434551758150892, '1152': 0.0096706217455287142, '121': 0.0089724431595494675, '1863': 0.0099335290010898348, '241': 0.0095682103907869711, '161': 0.0079793421130987911, '2694': 0.0098649234541000851, '2894': 0.0093042688864854069, '1823': 0.0092686513258564852, '2023': 0.009965452095193247, '2063': 0.0090657539305187048}"
"{'2734': 3.7077904276447902e-05, '281': 3.0378327933703656e-05, '872': 3.8761337557403738e-05, '1783': 4.0558401207817871e-05, '2774': 4.9987286803530091e-05, '2654': 4.757562138714066e-05, '81': 3.4310518368310754e-05, '1903': 4.0519412022639629e-05, '1983': 4.3941381302032061e-05, '1943': 3.1900237416302827e-05, 'sum': 0.0, '952': 3.456396759769959e-05, '1072': 4.8321688780230585e-05, '41': 5.6969865407537925e-05, '1': 4.7564963250664515e-05, '1112': 3.8914998679802003e-05, '1032': 3.4463768672481859e-05, '912': 4.3752124012831224e-05, '201': 4.441958909184566e-05, '2814': 4.5702020456821679e-05, '992': 3.4432600651961713e-05, '2934': 4.4367842536165995e-05, '2854': 3.834021523163109e-05, '1152': 5.0178320623513897e-05, '121': 4.9894788440483298e-05, '1863': 4.5237953884092402e-05, '241': 4.4285368897592094e-05, '161': 4.8120502422078767e-05, '2694': 3.4790123001465259e-05, '2894': 5.3009793854347418e-05, '1823': 3.9513021209449174e-05, '2023': 4.5867018682821356e-05, '2063': 3.8950021655332277e-05}"
2,Y1,14
"{'2734': 0.0048588950885459781, '281': 0.0050599719397723675, '872': 0.0044774184061679989, '1783': 0.0044348129304125905, '2774': 0.0050156679935753345, '2654': 0.0046476668212562799, '81': 0.0052522801561281085, '1903': 0.0050709416973404586, '1983': 0.0051388760912232101, '1943': 0.004580643551889807, 'sum': 0.0, '952': 0.0053629600151907653, '1072': 0.0050342764297965914, '41': 0.0050513051101006567, '1': 0.0058970824466086924, '1112': 0.0051884691638406366, '1032': 0.0042381459788884968, '912': 0.0052649281278718263, '201': 0.005012226291000843, '2814': 0.0046758268726989627, '992': 0.0048355501203332096, '2934': 0.0049700649105943739, '2854': 0.0051798491040244699, '1152': 0.0052693064499180764, '121': 0.004849290126003325, '1863': 0.0052447400521486998, '241': 0.005000734468922019, '161': 0.004243073461111635, '2694': 0.0052532314439304173, '2894': 0.0049731148756109178, '1823': 0.0049913200200535357, '2023': 0.0053434774745255709, '2063': 0.0048481354024261236}"
"{'2734': 3.2456648359162571e-05, '281': 3.0877553579259692e-05, '872': 3.4972929437230579e-05, '1783': 2.6839505777133779e-05, '2774': 4.1373760348635763e-05, '2654': 2.7986698230890535e-05, '81': 2.4202933518806588e-05, '1903': 3.5688068530929705e-05, '1983': 2.7917090416470593e-05, '1943': 3.3686596242176728e-05, 'sum': 0.0, '952': 3.7254343595057021e-05, '1072': 2.6025218359088548e-05, '41': 3.2890119027712611e-05, '1': 4.0514077759961155e-05, '1112': 3.0066885182781193e-05, '1032': 2.5290987809151533e-05, '912': 3.3743827731204859e-05, '201': 3.7057312472417977e-05, '2814': 2.9546916206822281e-05, '992': 3.0684983436200286e-05, '2934': 3.6079480826095002e-05, '2854': 3.1458175849526227e-05, '1152': 2.7313897532187563e-05, '121': 3.0781998537571688e-05, '1863': 3.6920415366048372e-05, '241': 2.7718153326517662e-05, '161': 2.4447179242067882e-05, '2694': 2.9943792389345936e-05, '2894': 2.7880958681535274e-05, '1823': 4.044241384548331e-05, '2023': 3.5468837882426988e-05, '2063': 3.5283703099919439e-05}"
2,Y1,15
"{'2734': 0.0022298849498232206, '281': 0.0022998856380581855, '872': 0.0020569768423835439, '1783': 0.0020256780708829561, '2774': 0.002249921423693498, '2654': 0.0020329976454377175, '81': 0.0023704766606291133, '1903': 0.0023286974678436915, '1983': 0.0023640267550945281, '1943': 0.0020263635242978731, 'sum': 0.0, '952': 0.0024306366220116617, '1072': 0.0022617553671201072, '41': 0.0023692330345511437, '1': 0.0034524921327829363, '1112': 0.002301164592305819, '1032': 0.0019332168623805047, '912': 0.0023985218877593676, '201': 0.0022903089101115864, '2814': 0.0020760102197527885, '992': 0.0022017089650034904, '2934': 0.0022342441603541373, '2854': 0.0023071207106113434, '1152': 0.0024062265331546468, '121': 0.0022349040334423381, '1863': 0.0023372250298659006, '241': 0.0022811524569988249, '161': 0.0018698600431283315, '2694': 0.0023473742728432018, '2894': 0.0022422841439644495, '1823': 0.0022560786455869675, '2023': 0.0024270297959446906, '2063': 0.0022392390295863152}"
"{'2734': 2.3137839755327855e-05, '281': 1.5677753396200639e-05, '872': 2.4670725891277631e-05, '1783': 2.6159840599725116e-05, '2774': 1.789642139655835e-05, '2654': 1.9513692699781654e-05, '81': 2.0311592290287172e-05, '1903': 2.4680518329574107e-05, '1983': 2.9301461487660301e-05, '1943': 1.9210473524430147e-05, 'sum': 0.0, '952': 2.1592068239576153e-05, '1072': 1.9482633593630728e-05, '41': 2.2141489413072996e-05, '1': 2.4762804407366619e-05, '1112': 1.8482205384992603e-05, '1032': 1.9989151404261454e-05, '912': 2.3121796401299276e-05, '201': 1.9223421406550926e-05, '2814': 2.1537126422487243e-05, '992': 2.0418851747047025e-05, '2934': 1.7023909922227768e-05, '2854': 2.2327779984700175e-05, '1152': 1.9256696452967922e-05, '121': 2.0723175233334517e-05, '1863': 2.4115647148065735e-05, '241': 2.1534235651411142e-05, '161': 2.3030057574448957e-05, '2694': 2.4153759221303448e-05, '2894': 2.7576600766601629e-05, '1823': 1.7238825816011369e-05, '2023': 1.9349123028699523e-05, '2063': 2.2812108499135553e-05}"
2,Y1,16
"{'2734': 0.00086336972890421748, '281': 0.00092202902305871248, '872': 0.00080245858407579362, '1783': 0.00078618677798658609, '2774': 0.00088974798563867807, '2654': 0.00080049567623063922, '81': 0.00094073073705658317, '1903': 0.00089683302212506533, '1983': 0.00093193788779899478, '1943': 0.00078582903370261192, 'sum': 0.0, '952': 0.00098071806132793427, '1072': 0.00090293114772066474, '41': 0.00098972168052569032, '1': 0.0018341377144679427, '1112': 0.00092109301476739347, '1032': 0.00075881945667788386, '912': 0.00093888698029331863, '201': 0.00089210394071415067, '2814': 0.0008114046067930758, '992': 0.00084666089969687164, '2934': 0.00087279820581898093, '2854': 0.00089569907868281007, '1152': 0.0009387215250171721, '121': 0.00088759011123329401, '1863': 0.00091902841813862324, '241': 0.00088429817697033286, '161': 0.00071494374424219131, '2694': 0.00092686974676325917, '2894': 0.00085683574434369802, '1823': 0.00089718058006837964, '2023': 0.00094507902394980192, '2063': 0.00086168188136070967}"
"{'2734': 1.5438125354975796e-05, '281': 1.34122920287689e-05, '872': 1.3909348187929708e-05, '1783': 1.4191094485748647e-05, '2774': 1.5130306719558845e-05, '2654': 1.5784020085571424e-05, '81': 1.6456246800827831e-05, '1903': 1.6968261962491515e-05, '1983': 1.6090578601789388e-05, '1943': 1.6931017817206699e-05, 'sum': 0.0, '952': 1.3187402259397701e-05, '1072': 1.3013607974982915e-05, '41': 1.3892045583284724e-05, '1': 2.0890530008511243e-05, '1112': 1.7631081439541828e-05, '1032': 1.3715746387159449e-05, '912': 1.6377512158506492e-05, '201': 1.4161111273594423e-05, '2814': 1.0712792559133741e-05, '992': 1.6110120021725001e-05, '2934': 1.1422738224069195e-05, '2854': 1.6076744649384211e-05, '1152': 1.6366263101331759e-05, '121': 1.3429077306744656e-05, '1863': 1.2553545421384406e-05, '241': 1.5052930503238041e-05, '161': 1.2115782331271625e-05, '2694': 1.397663693993963e-05, '2894': 1.6847492835813331e-05, '1823': 2.1451822953666308e-05, '2023': 1.4272611991018856e-05, '2063': 1.3594229599749188e-05}"
2,Y1,17
"{'2734': 0.00029766998223720056, '281': 0.0003268709706683313, '872': 0.00028546569087812976, '1783': 0.00029178780894125659, '2774': 0.00032540524919186871, '2654': 0.00026446514792980688, '81': 0.000336986756132495, '1903': 0.00032373439640768115, '1983': 0.00034280025189922699, '1943': 0.000288061497192229, 'sum': 0.0, '952': 0.00035973488082808832, '1072': 0.00033503212034702301, '41': 0.00036254429048107514, '1': 0.0008501090229518952, '1112': 0.00034182822151530173, '1032': 0.00028308309734829013, '912': 0.0003602033360831199, '201': 0.0003396602527749154, '2814': 0.0002786217317465813, '992': 0.00032308063800296475, '2934': 0.00029978955224637061, '2854': 0.00032019176550449865, '1152': 0.00034138040557023019, '121': 0.00031628027077644104, '1863': 0.00030645361590769983, '241': 0.00029762149337799317, '161': 0.00024301270323414957, '2694': 0.00033025281323540595, '2894': 0.00033030406601967352, '1823': 0.00032416508803444525, '2023': 0.00032527973094294147, '2063': 0.00030251183817463537}"
"{'2734': 1.3060383435745945e-05, '281': 9.4710796610578249e-06, '872': 1.0324072049358736e-05, '1783': 1.2768054496122235e-05, '2774': 1.1207299706450041e-05, '2654': 1.2055740010074091e-05, '81': 1.0063289008947882e-05, '1903': 1.349061139464937e-05, '1983': 1.092649076703879e-05, '1943': 1.1372260004782016e-05, 'sum': 0.0, '952': 1.1609361913249519e-05, '1072': 1.1490801934934978e-05, '41': 1.2842226487281571e-05, '1': 1.7819117382326854e-05, '1112': 1.0895284410764291e-05, '1032': 8.6433214684436533e-06, '912': 1.0145717450411304e-05, '201': 1.0529007045534597e-05, '2814': 1.1368778968068821e-05, '992': 9.5246163155376476e-06, '2934': 1.0921545709074923e-05, '2854': 8.9388254732184018e-06, '1152': 9.2127292471217455e-06, '121': 9.0963034713926964e-06, '1863': 1.2932560071410638e-05, '241': 9.3094829052607147e-06, '161': 1.1823751420173336e-05, '2694': 1.0783074140160159e-05, '2894': 1.442049606792289e-05, '1823': 1.2078852139195669e-05, '2023': 1.1358800807083745e-05, '2063': 1.2561465091192822e-05}"
2,Y1,18
"{'2734': 0.00010145114113887151, '281': 0.00011948241541783015, '872': 0.00010820465783278148, '1783': 9.8477738598982498e-05, '2774': 0.00011955201625823975, '2654': 0.00011167451739311219, '81': 0.00012141826252142588, '1903': 0.00012418764332930248, '1983': 0.00012169728676478067, '1943': 9.6333709855874386e-05, 'sum': 0.0, '952': 0.00013135004167755444, '1072': 0.00011770728354652723, '41': 0.00010233869155248006, '1': 0.00035513577361901604, '1112': 0.000110649224370718, '1032': 9.7804795950651174e-05, '912': 0.00010196619356671969, '201': 0.00011894547690947851, '2814': 9.1842561960220334e-05, '992': 0.00010057783996065457, '2934': 0.00010829375435908636, '2854': 0.00010812773058811823, '1152': 0.00012947075689832369, '121': 9.4913567105929061e-05, '1863': 9.685643017292023e-05, '241': 0.00010967596123615901, '161': 7.8741398950417837e-05, '2694': 0.00010174773633480072, '2894': 0.00011090779056151708, '1823': 0.00011564598729213079, '2023': 0.00012731757014989854, '2063': 0.00011322951565186182}"
"{'2734': 9.5050959062334906e-06, '281': 7.8228183296853807e-06, '872': 9.3742638908795771e-06, '1783': 9.9099541620359806e-06, '2774': 1.0892579225660574e-05, '2654': 9.6832467546669299e-06, '81': 7.5034802173259797e-06, '1903': 1.0163937259285032e-05, '1983': 9.3493541074659345e-06, '1943': 1.1724097799501663e-05, 'sum': 0.0, '952': 9.3180376371691478e-06, '1072': 8.5492181472597157e-06, '41': 8.5796937795452357e-06, '1': 1.1012474747667005e-05, '1112': 8.9495399754743667e-06, '1032': 9.7786858078435457e-06, '912': 8.1338932434576327e-06, '201': 6.7369521260827401e-06, '2814': 9.0091296070533709e-06, '992': 7.0731329304570402e-06, '2934': 1.0725105871838853e-05, '2854': 7.1134693864237844e-06, '1152': 9.7522568415381779e-06, '121': 9.202790181310884e-06, '1863': 9.2845775962006211e-06, '241': 7.8368449886604149e-06, '161': 8.9107529376353706e-06, '2694': 8.8404027547248261e-06, '2894': 9.9493297718066831e-06, '1823': 1.0036207164976149e-05, '2023': 9.9417508546834303e-06, '2063': 9.4326686436947697e-06}"
2,Y1,19
"{'2734': 3.6225684227481964e-05, '281': 3.9694770689933532e-05, '872': 3.9244220862465522e-05, '1783': 2.9063453116724567e-05, '2774': 2.8092714567338268e-05, '2654': 3.4663165288586769e-05, '81': 3.7598934385084335e-05, '1903': 4.7578686668026832e-05, '1983': 4.7151359819596817e-05, '1943': 3.8789404976752495e-05, 'sum': 0.0, '952': 3.2126693235289665e-05, '1072': 5.0132523380940963e-05, '41': 3.8802383407469719e-05, '1': 0.00014473449799322312, '1112': 5.0710243803839531e-05, '1032': 2.1594065812326248e-05, '912': 4.727107983443045e-05, '201': 3.4457312956933052e-05, '2814': 3.3138560191277535e-05, '992': 4.5360246252629066e-05, '2934': 3.7148474685607415e-05, '2854': 3.715538449825779e-05, '1152': 4.3647453909920105e-05, '121': 4.0556033772806969e-05, '1863': 2.3067358040040539e-05, '241': 3.5322060988795372e-05, '161': 2.6508925422545402e-05, '2694': 3.3716280614176102e-05, '2894': 3.2071925459369537e-05, '1823': 3.0444634537543019e-05, '2023': 3.8652590686275116e-05, '2063': 3.23522235116651e-05}"
"{'2734': 9.8247203797282726e-06, '281': 9.2078610898603569e-06, '872': 6.1621002440906032e-06, '1783': 8.8835226614720867e-06, '2774': 8.8327009368943196e-06, '2654': 9.8790990753898411e-06, '81': 8.8998928575120195e-06, '1903': 9.9360076051271326e-06, '1983': 9.925531725614662e-06, '1943': 8.8192611245782029e-06, 'sum': 0.0, '952': 7.2567369650254352e-06, '1072': 8.6147102155580416e-06, '41': 7.1198420579719961e-06, '1': 7.4756797160080129e-06, '1112': 8.3153289476931261e-06, '1032': 6.8702163723430987e-06, '912': 6.2811881851548308e-06, '201': 8.6695000609836996e-06, '2814': 7.7699341211018755e-06, '992': 8.1767561086679988e-06, '2934': 9.130041203284251e-06, '2854': 1.0708253043282882e-05, '1152': 8.4906032984039961e-06, '121': 5.681953077548214e-06, '1863': 8.9014887943811606e-06, '241': 6.6972408866113006e-06, '161': 5.7965661939511301e-06, '2694': 8.7723850476173919e-06, '2894': 9.4292590095899436e-06, '1823': 9.3592014389418071e-06, '2023': 7.7250436802818746e-06, '2063': 9.482488308206819e-06}"
