"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.24043574120855e-05, '281': 1.3881101582932565e-05, '872': 1.2601257073965239e-05, '1783': 1.0140038798013965e-05, '2774': 1.3684171819712051e-05, '2654': 1.3881071598945944e-05, '81': 1.3782654663842667e-05, '1903': 1.338884961906813e-05, '1983': 1.3191919914524694e-05, '1943': 1.1124590972969834e-05, 'sum': 0.00041712181560034232, '952': 1.5456280365352512e-05, '1072': 1.1518330094047762e-05, '41': 1.2896621507435714e-05, '1': 1.47671227692157e-05, '1112': 1.5948520593801439e-05, '1032': 1.1321454607123968e-05, '912': 1.5948556416157273e-05, '201': 1.2010570249150341e-05, '2814': 1.279816263289127e-05, '992': 1.1026090158984222e-05, '2934': 1.2404351441692861e-05, '2854': 1.5653180085909327e-05, '1152': 1.5062493202417353e-05, '121': 1.0829196570182009e-05, '1863': 1.4668639719715312e-05, '241': 1.3388843516652067e-05, '161': 1.2010594189397975e-05, '2694': 1.329037874506133e-05, '2894': 1.1518420251377393e-05, '1823': 1.1124548901505243e-05, '2023': 1.3191961941981478e-05, '2063': 1.220748180780755e-05}"
"{'2734': 7.7581796117066054e-06, '281': 7.3629397465712926e-06, '872': 7.4728378780803269e-06, '1783': 6.7876066877552038e-06, '2774': 7.4377464493687026e-06, '2654': 6.6145733765919152e-06, '81': 7.1271347123193869e-06, '1903': 6.9761045858851062e-06, '1983': 8.1196807553723897e-06, '1943': 7.6260195637819514e-06, 'sum': 4.2479122035936604e-05, '952': 9.0346427075443998e-06, '1072': 7.2156468110028779e-06, '41': 7.185032360727705e-06, '1': 8.4184092442222011e-06, '1112': 8.4880618837221362e-06, '1032': 7.4881723765645596e-06, '912': 6.1065665593448674e-06, '201': 7.727619191283569e-06, '2814': 8.8801603282133805e-06, '992': 6.1580198221621952e-06, '2934': 7.2318860645600036e-06, '2854': 5.9125945974266307e-06, '1152': 9.1547907608549819e-06, '121': 8.5088530605987756e-06, '1863': 9.0944698046876943e-06, '241': 5.9223344944404139e-06, '161': 8.0581967805467385e-06, '2694': 6.9221934331766917e-06, '2894': 7.7942119142212802e-06, '1823': 7.7979292482187273e-06, '2023': 8.6566482169818592e-06, '2063': 6.4847910521277998e-06}"
2,Y1,7
"{'2734': 0.00077921702834447067, '281': 0.00080463580877309846, '872': 0.00072315883176821854, '1783': 0.00071409519859439428, '2774': 0.00080000716374225677, '2654': 0.00074641079634367934, '81': 0.00082621448147561277, '1903': 0.00079714875638244617, '1983': 0.00082660595616025308, '1943': 0.00073606652140076605, 'sum': 0.02533816359937191, '952': 0.00086533229783057207, '1072': 0.00080887254725600926, '41': 0.00079655531425810154, '1': 0.00076374830490338701, '1112': 0.00081044978710011607, '1032': 0.00068325937477751607, '912': 0.00084296603041190293, '201': 0.00078700171715970484, '2814': 0.00077182934769699655, '992': 0.00079350436534432152, '2934': 0.00078414485887474115, '2854': 0.00083311045196868716, '1152': 0.00083577292107586416, '121': 0.00077675393925258709, '1863': 0.00084010704660848268, '241': 0.00082897694946657268, '161': 0.00068365419734149212, '2694': 0.00084976517152221456, '2894': 0.00080227171964642981, '1823': 0.0007878889558806775, '2023': 0.00085104509977804079, '2063': 0.00078759055712350435}"
"{'2734': 9.1863393237799929e-06, '281': 9.5818894632896922e-06, '872': 8.4243985507584217e-06, '1783': 7.8526298044233743e-06, '2774': 1.1161051853423313e-05, '2654': 1.1550676694494869e-05, '81': 9.9633307681200243e-06, '1903': 9.6298365148868162e-06, '1983': 8.7854756902228176e-06, '1943': 1.091508489640489e-05, 'sum': 4.8836919303548506e-05, '952': 1.161146967833191e-05, '1072': 9.6545550917455937e-06, '41': 9.841997754950244e-06, '1': 9.297964260538564e-06, '1112': 7.9251797245536204e-06, '1032': 7.9552491797701955e-06, '912': 1.1250005675758726e-05, '201': 9.0279833840047253e-06, '2814': 9.7794106852123974e-06, '992': 8.2573440490808448e-06, '2934': 8.3676571141644273e-06, '2854': 9.8202345313289372e-06, '1152': 8.8298422024310145e-06, '121': 1.0552924464597918e-05, '1863': 9.5950406876366777e-06, '241': 8.0049351198794729e-06, '161': 1.0591561682695149e-05, '2694': 1.0996417346792683e-05, '2894': 9.2293959518008293e-06, '1823': 1.2145190915316394e-05, '2023': 9.9082494816924635e-06, '2063': 8.7139487466672046e-06}"
2,Y1,8
"{'2734': 0.0011951109937702617, '281': 0.0012124291737563909, '872': 0.0011262625087207804, '1783': 0.001090110574538509, '2774': 0.0012450203183107078, '2654': 0.0011866623613362511, '81': 0.0012826057461400827, '1903': 0.0012405380218600234, '1983': 0.0012529617447095613, '1943': 0.0011813645251095295, 'sum': 0.038934455191095667, '952': 0.001301654416602105, '1072': 0.0012401288375258445, '41': 0.0011936863147032758, '1': 0.0010119999564873676, '1112': 0.0012548988879037401, '1032': 0.0010782916564494372, '912': 0.0013200917087184886, '201': 0.0012518467575622103, '2814': 0.0011830939678475262, '992': 0.0012053982354700565, '2934': 0.001231783131758372, '2854': 0.0012602979006866614, '1152': 0.0012608094490133225, '121': 0.0011751535814255476, '1863': 0.0013321104304244121, '241': 0.0012879076375005146, '161': 0.0010652603135289003, '2694': 0.0013115347983936468, '2894': 0.0012322926855025192, '1823': 0.0012091713103776177, '2023': 0.0013075591103794673, '2063': 0.0012064146886890134}"
"{'2734': 9.7555403574794162e-06, '281': 1.3171793666376733e-05, '872': 1.1101307458750895e-05, '1783': 1.1866884176731205e-05, '2774': 1.1475369523646533e-05, '2654': 1.3406497893486089e-05, '81': 1.4663866315477674e-05, '1903': 1.3164349612860344e-05, '1983': 1.1618357184160107e-05, '1943': 1.3786755807031246e-05, 'sum': 7.2819130544558828e-05, '952': 1.1266292970765291e-05, '1072': 1.1986143631696036e-05, '41': 1.0021388132273193e-05, '1': 1.0609404897610401e-05, '1112': 9.4700182956959188e-06, '1032': 1.1430509348326053e-05, '912': 1.3584216490747042e-05, '201': 1.120023091672498e-05, '2814': 1.2436885772167707e-05, '992': 1.3260193687315193e-05, '2934': 1.6386912755616744e-05, '2854': 1.0931342510305436e-05, '1152': 1.1628631376437888e-05, '121': 1.2213005110836389e-05, '1863': 1.6550822392073155e-05, '241': 1.432074046015425e-05, '161': 1.1130125885379922e-05, '2694': 1.1308105953830651e-05, '2894': 1.3065960489168422e-05, '1823': 1.2736138987989517e-05, '2023': 1.1689399882643557e-05, '2063': 1.3698404471790045e-05}"
2,Y1,9
"{'2734': 0.0015474134124815464, '281': 0.0015860664425417781, '872': 0.0014575934675972789, '1783': 0.0014458564748506873, '2774': 0.0015689079995237051, '2654': 0.0015142850818172578, '81': 0.0016541044197736247, '1903': 0.0015639732178721216, '1983': 0.0016277758629932519, '1943': 0.0015015613302708634, 'sum': 0.050169528011352785, '952': 0.0016891098310870508, '1072': 0.0016075626030684479, '41': 0.0015216823216647871, '1': 0.0012170551757838938, '1112': 0.0016108109886127135, '1032': 0.0013881869005760359, '912': 0.0016870440111585682, '201': 0.001610910771564851, '2814': 0.0015593402936393695, '992': 0.0015396201539964926, '2934': 0.0015783738495121079, '2854': 0.0016560807313409545, '1152': 0.0016321159200742841, '121': 0.0015062942552650648, '1863': 0.0016908874554980185, '241': 0.0016763941046871965, '161': 0.001383354778461639, '2694': 0.0016931495291271036, '2894': 0.0016172275833425023, '1823': 0.0015657517285416684, '2023': 0.0017129698385214133, '2063': 0.0015580662743999592}"
"{'2734': 1.3371159281334578e-05, '281': 1.0764269803081773e-05, '872': 1.1928839717020439e-05, '1783': 8.6192172385138107e-06, '2774': 1.5695250281882934e-05, '2654': 1.3875772873711893e-05, '81': 1.2846390641932844e-05, '1903': 1.4349243704778853e-05, '1983': 1.2563027247550531e-05, '1943': 1.3020097112487098e-05, 'sum': 6.4279592556850253e-05, '952': 1.2127641808460847e-05, '1072': 1.4008717800964125e-05, '41': 1.3929937458749729e-05, '1': 1.0580739304540478e-05, '1112': 1.3446379475660381e-05, '1032': 1.5602514606400231e-05, '912': 1.4977637058214157e-05, '201': 1.3943297997622225e-05, '2814': 1.8154000765863934e-05, '992': 1.3227734565124187e-05, '2934': 1.2366973951680215e-05, '2854': 1.5237445783876083e-05, '1152': 1.6379386870044718e-05, '121': 1.1163876570842245e-05, '1863': 1.2099866107602952e-05, '241': 1.3953317431475585e-05, '161': 1.4873782002970943e-05, '2694': 1.3325364468491464e-05, '2894': 1.3773943947889006e-05, '1823': 1.5927166124653766e-05, '2023': 1.3055437657751558e-05, '2063': 1.5148934991793686e-05}"
2,Y1,10
"{'2734': 0.0016941425593329533, '281': 0.0017062684543611062, '872': 0.0015989843635789811, '1783': 0.0015891253452507718, '2774': 0.0017448317882935366, '2654': 0.0016108151720536331, '81': 0.001783395343790612, '1903': 0.0017221491603601363, '1983': 0.0017873312857362531, '1943': 0.0016490676282574573, 'sum': 0.05454209555060633, '952': 0.0018184097303498175, '1072': 0.0017695875064800343, '41': 0.0016669210519701723, '1': 0.0012771864984965613, '1112': 0.0017770833876584807, '1032': 0.0015072870901936004, '912': 0.0018114065413453405, '201': 0.0017104143682386606, '2814': 0.0017005510275222122, '992': 0.0016875320654963293, '2934': 0.0017315150508957526, '2854': 0.0017816112827389471, '1152': 0.0017589331762264333, '121': 0.0016355627636996009, '1863': 0.0018746192687221111, '241': 0.0018080529689248051, '161': 0.0015235494544369079, '2694': 0.0018343784575981477, '2894': 0.0017472886472880359, '1823': 0.0016986770637994332, '2023': 0.0018290513337800099, '2063': 0.0017063648349815799}"
"{'2734': 1.2802629968657372e-05, '281': 1.3406933792295473e-05, '872': 9.4966525717675178e-06, '1783': 1.0454929725950639e-05, '2774': 1.323318708116136e-05, '2654': 1.1689633139114315e-05, '81': 1.4559102071845341e-05, '1903': 1.4629004333470833e-05, '1983': 1.1891411501541177e-05, '1943': 1.4636723582937852e-05, 'sum': 6.6876619460394453e-05, '952': 1.3853435845482317e-05, '1072': 1.4713509174453531e-05, '41': 1.2078638282090085e-05, '1': 1.0520784630763271e-05, '1112': 1.3812008309872019e-05, '1032': 1.1492817863478581e-05, '912': 1.3342473971782211e-05, '201': 1.6152025889861812e-05, '2814': 1.4019599991152169e-05, '992': 1.4220774551594633e-05, '2934': 1.5880957983979413e-05, '2854': 1.4185078469699689e-05, '1152': 1.2660919783540787e-05, '121': 1.3629604111423425e-05, '1863': 1.4199768863630951e-05, '241': 1.5225217710962474e-05, '161': 1.4091944232335639e-05, '2694': 1.4590001067272151e-05, '2894': 1.3185887402669436e-05, '1823': 1.6231651300700168e-05, '2023': 1.3000714866772626e-05, '2063': 1.3540549353487409e-05}"
2,Y1,11
"{'2734': 0.0015508150752408035, '281': 0.0015528505830319993, '872': 0.0014770919753407891, '1783': 0.0014317960083258874, '2774': 0.0016081562851358092, '2654': 0.001521356368550297, '81': 0.0016401045052616885, '1903': 0.0015865685171306584, '1983': 0.0016323210720932393, '1943': 0.0015092252923006361, 'sum': 0.050172671788569656, '952': 0.001688277839231446, '1072': 0.001625839825437376, '41': 0.0015011661100398862, '1': 0.0011940836433716345, '1112': 0.0016298225629284527, '1032': 0.0013828957876698537, '912': 0.0016893864058974114, '201': 0.0015841574852608821, '2814': 0.0015218252541892457, '992': 0.0015392368729931839, '2934': 0.001567859304927741, '2854': 0.0016589155491215713, '1152': 0.0016245430257792275, '121': 0.001503939976718164, '1863': 0.0017159855642327757, '241': 0.0016885470020387208, '161': 0.0014022501876972842, '2694': 0.0017067025817761366, '2894': 0.0015897175092532327, '1823': 0.0015794298837356496, '2023': 0.0017195877858973813, '2063': 0.0015482146321146777}"
"{'2734': 1.2025523739274012e-05, '281': 8.4730910294108396e-06, '872': 1.4451322903536252e-05, '1783': 1.4669235922551856e-05, '2774': 1.5948301275054777e-05, '2654': 1.5285708790343767e-05, '81': 1.2960663149399944e-05, '1903': 1.5351629496744332e-05, '1983': 1.4092677068095405e-05, '1943': 1.1309346960205308e-05, 'sum': 7.0233877862013351e-05, '952': 1.4343678462269975e-05, '1072': 1.5268802119446883e-05, '41': 1.10766686146017e-05, '1': 1.191168237024778e-05, '1112': 1.3070269608313433e-05, '1032': 1.3590030134059018e-05, '912': 1.5062749358499459e-05, '201': 1.3631929021296816e-05, '2814': 1.2841357729721936e-05, '992': 1.4626174841999376e-05, '2934': 1.4858636136323909e-05, '2854': 1.3271439393068532e-05, '1152': 1.6155404749269816e-05, '121': 1.1966509305648382e-05, '1863': 1.659237093593211e-05, '241': 1.3177155237122349e-05, '161': 1.2235579959912838e-05, '2694': 9.7831796193481556e-06, '2894': 1.3099599456461984e-05, '1823': 1.4816299372652287e-05, '2023': 1.1547112971401388e-05, '2063': 1.5462447539744595e-05}"
2,Y1,12
"{'2734': 0.0012127357612674436, '281': 0.0012137493079838653, '872': 0.0011254479817580433, '1783': 0.0011028413311578334, '2774': 0.0012404358441320559, '2654': 0.0011673086322844029, '81': 0.0012573485417912403, '1903': 0.0012241427049351236, '1983': 0.001259383442811668, '1943': 0.0011566138360649346, 'sum': 0.038888424759109814, '952': 0.0013296676760849854, '1072': 0.001271203156405439, '41': 0.0011936864117160439, '1': 0.0010042619425803423, '1112': 0.0012626427807845176, '1032': 0.0010747298307251184, '912': 0.0012844443748084207, '201': 0.0012356506311334669, '2814': 0.0011744347168132663, '992': 0.0011934830457903446, '2934': 0.0012095730130871137, '2854': 0.0012679345362509289, '1152': 0.0012986020185053349, '121': 0.0011907362146303057, '1863': 0.0013129627991778155, '241': 0.001278119309184452, '161': 0.0010652607365045697, '2694': 0.0013061384476410847, '2894': 0.0012490931704329947, '1823': 0.0012184364643568794, '2023': 0.0013074558499890068, '2063': 0.0011998968586946527}"
"{'2734': 1.0896066181637821e-05, '281': 1.3942575747264156e-05, '872': 1.3418306067393331e-05, '1783': 1.3463604485064375e-05, '2774': 1.1930928541056364e-05, '2654': 1.1832813446428254e-05, '81': 1.1127161330734457e-05, '1903': 1.1168639236434328e-05, '1983': 1.2531395980706333e-05, '1943': 1.2520982763005092e-05, 'sum': 5.9581817041163314e-05, '952': 1.4249837283269127e-05, '1072': 1.20225057380394e-05, '41': 1.3503667813000638e-05, '1': 1.1266657761764435e-05, '1112': 1.2904460168935372e-05, '1032': 1.0774285363646623e-05, '912': 1.8178788315556727e-05, '201': 1.2696371942555711e-05, '2814': 1.2797878100077378e-05, '992': 1.2207757883097621e-05, '2934': 1.3305992501513164e-05, '2854': 9.3124645150336191e-06, '1152': 1.3265150682423937e-05, '121': 1.1042387206999805e-05, '1863': 1.3716421551947394e-05, '241': 1.4204828023089262e-05, '161': 1.0705117873238405e-05, '2694': 1.8237533720143685e-05, '2894': 9.1910554129042784e-06, '1823': 1.0929303427832945e-05, '2023': 1.2377636887954793e-05, '2063': 1.4606428514530829e-05}"
2,Y1,13
"{'2734': 0.00076187561048314935, '281': 0.00081340550264764216, '872': 0.00072650711667994342, '1783': 0.0007163617354367048, '2774': 0.00080532537052227602, '2654': 0.00074778790886123332, '81': 0.00082493384909485619, '1903': 0.00078965693847426479, '1983': 0.00081478521573327245, '1943': 0.00073044969617659531, 'sum': 0.025237269459232207, '952': 0.000851834433213357, '1072': 0.00080621407194543754, '41': 0.0007974452361644756, '1': 0.00074680545555067164, '1112': 0.00081724883996010312, '1032': 0.00069301133795130637, '912': 0.00085617005149082794, '201': 0.00080099312077847225, '2814': 0.00075596732447945304, '992': 0.00077961149415181532, '2934': 0.00078709849584547261, '2854': 0.00083183332519125069, '1152': 0.00084444168286638391, '121': 0.00076030199641301743, '1863': 0.00085045283119524677, '241': 0.00082473584540909337, '161': 0.00069202763787020122, '2694': 0.00084020424401387572, '2894': 0.00078109117795623116, '1823': 0.0007797089168771861, '2023': 0.0008457246923729056, '2063': 0.0007632562004390263}"
"{'2734': 9.4130931508372646e-06, '281': 1.0793311631265013e-05, '872': 8.4349767494205374e-06, '1783': 1.0375542847090773e-05, '2774': 8.2953879473798848e-06, '2654': 1.1042557748332446e-05, '81': 9.2672081594654095e-06, '1903': 9.777799423508107e-06, '1983': 8.8668265570463954e-06, '1943': 9.8850227642322998e-06, 'sum': 5.6212820933991877e-05, '952': 9.7506958216230051e-06, '1072': 1.0116805018796992e-05, '41': 9.0118585719525815e-06, '1': 9.2419056792234493e-06, '1112': 9.2452247789718847e-06, '1032': 1.0437942296632375e-05, '912': 8.717050548268355e-06, '201': 8.5117142100628548e-06, '2814': 1.0508143611766818e-05, '992': 9.8985707647860447e-06, '2934': 9.5324799655502172e-06, '2854': 8.4149319747156436e-06, '1152': 1.0312320946586958e-05, '121': 1.0090535129109068e-05, '1863': 1.124208742084792e-05, '241': 9.2999748254942983e-06, '161': 9.6321364122844803e-06, '2694': 9.4717768396006658e-06, '2894': 1.0575393456247121e-05, '1823': 9.3907485919901556e-06, '2023': 9.416797252217939e-06, '2063': 8.8201738053007302e-06}"
2,Y1,14
"{'2734': 0.00042400342945550235, '281': 0.00044222391818860365, '872': 0.00038835211871041645, '1783': 0.00038362314432649122, '2774': 0.00044754286946338268, '2654': 0.00039681939656035072, '81': 0.000463004230574194, '1903': 0.00044458755385881713, '1983': 0.00043670881460721215, '1943': 0.00039376750975216349, 'sum': 0.013861894367202636, '952': 0.00048112792653902885, '1072': 0.00043976098869837098, '41': 0.00044123768231891575, '1': 0.0005101838821334945, '1112': 0.00045542035631144481, '1032': 0.00036638821925847763, '912': 0.00045679867616854608, '201': 0.00043050270910645203, '2814': 0.00041179010558182436, '992': 0.00041277361977394789, '2934': 0.00043197945811815802, '2854': 0.00045207232957886109, '1152': 0.00046408866558434261, '121': 0.00042685814532301118, '1863': 0.00045266415033819933, '241': 0.00043562360412080682, '161': 0.00036796372601642245, '2694': 0.00045394411333085546, '2894': 0.00043798939253564083, '1823': 0.00043473751171522085, '2023': 0.00045847442215158333, '2063': 0.00041888164067190259}"
"{'2734': 6.8656553068985627e-06, '281': 8.6030415605650841e-06, '872': 7.5221596810689488e-06, '1783': 5.8925035725282027e-06, '2774': 8.0195832212180198e-06, '2654': 7.8193298548524801e-06, '81': 7.3699934856208444e-06, '1903': 7.5540562557030361e-06, '1983': 8.7200829831633159e-06, '1943': 6.9749766782103806e-06, 'sum': 4.5170964680770856e-05, '952': 6.2604253737114889e-06, '1072': 7.8094048272331195e-06, '41': 6.0033797806284026e-06, '1': 5.785903510934502e-06, '1112': 7.9169194883012743e-06, '1032': 5.7811181875461088e-06, '912': 7.7892863608890752e-06, '201': 7.8481095069026015e-06, '2814': 6.9741851038001826e-06, '992': 6.0627460827150445e-06, '2934': 7.0366515781716913e-06, '2854': 6.3420333743580118e-06, '1152': 6.7183391702271574e-06, '121': 6.9274172958083215e-06, '1863': 8.2126581546090935e-06, '241': 7.2059737539267541e-06, '161': 5.7280701974172413e-06, '2694': 6.4379773974578451e-06, '2894': 7.6994632025817599e-06, '1823': 7.7731625645492463e-06, '2023': 5.9759646095386891e-06, '2063': 8.6073411881743715e-06}"
2,Y1,15
"{'2734': 0.00019907987218410256, '281': 0.00020429783973902944, '872': 0.00018371857661423423, '1783': 0.00017928797798606779, '2774': 0.00020823726569482636, '2654': 0.00018598327428222665, '81': 0.00020843308002147222, '1903': 0.0002049870555281579, '1983': 0.00020026142479881884, '1943': 0.00017032741931372232, 'sum': 0.0064277572467202138, '952': 0.00022310655021424134, '1072': 0.00020488908734067433, '41': 0.00020941920417000449, '1': 0.00029764931757874307, '1112': 0.00019504196003958162, '1032': 0.00017170579268431833, '912': 0.00020931958926901701, '201': 0.00019563250891458723, '2814': 0.00018342365599950897, '992': 0.00019415585613328842, '2934': 0.00019868605135519419, '2854': 0.00020232840559460344, '1152': 0.00021591702393526511, '121': 0.00019464869758174303, '1863': 0.00020892574778577733, '241': 0.00020331309004236134, '161': 0.00016205679182143461, '2694': 0.00020981267105878119, '2894': 0.00020350993004432247, '1823': 0.00020390442683316406, '2023': 0.00020912313653576758, '2063': 0.00018657395858392721}"
"{'2734': 5.3747443315796115e-06, '281': 5.31146696453148e-06, '872': 4.8981367729687225e-06, '1783': 4.9541340212467561e-06, '2774': 5.7373898526633754e-06, '2654': 5.391887077456292e-06, '81': 5.0230885550655505e-06, '1903': 5.2070984267859124e-06, '1983': 5.9212181815782702e-06, '1943': 4.7906282001938521e-06, 'sum': 2.9889971532535635e-05, '952': 4.9329027444921097e-06, '1072': 5.5418779134483431e-06, '41': 5.1248224885552681e-06, '1': 4.9647869649368744e-06, '1112': 5.5085160318776618e-06, '1032': 3.8032125709505094e-06, '912': 5.3935136799170363e-06, '201': 3.5595912578976124e-06, '2814': 6.262720166174736e-06, '992': 4.4934373563711076e-06, '2934': 5.5286247518586826e-06, '2854': 5.5608547262983096e-06, '1152': 4.1390408232071089e-06, '121': 4.8102547995076391e-06, '1863': 5.0601848431353309e-06, '241': 5.8014275532576449e-06, '161': 3.7620510372988435e-06, '2694': 4.4582713819322398e-06, '2894': 4.7254660177281965e-06, '1823': 5.1631999710392032e-06, '2023': 4.617203719270118e-06, '2063': 4.6535292975729376e-06}"
2,Y1,16
"{'2734': 8.5837056531090639e-05, '281': 8.2689387568279926e-05, '872': 7.4677724683169799e-05, '1783': 6.8192169067060604e-05, '2774': 7.9732569133739162e-05, '2654': 7.3056394398918201e-05, '81': 8.9557000592321856e-05, '1903': 8.0495764223087463e-05, '1983': 8.1068073541246122e-05, '1943': 7.6489954153657891e-05, 'sum': 0.0026568471730570309, '952': 9.0415380213926255e-05, '1072': 8.221290227083955e-05, '41': 8.6218566480056325e-05, '1': 0.00016338294267370657, '1112': 8.3643200696315034e-05, '1032': 6.6284616877965163e-05, '912': 8.6600158738292521e-05, '201': 8.1831408920152171e-05, '2814': 7.6585423244068807e-05, '992': 7.9064987858146196e-05, '2934': 7.9351128192683973e-05, '2854': 8.2498530218799715e-05, '1152': 8.4311107912071748e-05, '121': 8.3071258814015891e-05, '1863': 7.4200925723744149e-05, '241': 8.1735747812672344e-05, '161': 7.6490315109367657e-05, '2694': 8.8507536474935478e-05, '2894': 7.6298957310427795e-05, '1823': 7.7920422313582094e-05, '2023': 8.6027773704699939e-05, '2063': 7.8397744573521777e-05}"
"{'2734': 3.3533482492177046e-06, '281': 2.7761187383045714e-06, '872': 2.3536975180665388e-06, '1783': 3.2964221613735582e-06, '2774': 3.1183215886293203e-06, '2654': 2.897189716325502e-06, '81': 3.0845929558264653e-06, '1903': 2.4466784620397782e-06, '1983': 3.8272690300817745e-06, '1943': 3.1188456174203993e-06, 'sum': 2.1151055390308112e-05, '952': 3.2044884360257875e-06, '1072': 3.2079001915856201e-06, '41': 2.2808893379408243e-06, '1': 5.3714513035210517e-06, '1112': 3.8221704476803357e-06, '1032': 2.7723123919888494e-06, '912': 3.6329565360495947e-06, '201': 3.2845515232526109e-06, '2814': 3.3099621271348422e-06, '992': 3.0716068512108645e-06, '2934': 2.9392108865019103e-06, '2854': 2.4456558046836199e-06, '1152': 3.1601698962119686e-06, '121': 3.5146428603883691e-06, '1863': 2.3355339712830416e-06, '241': 3.4088316046566955e-06, '161': 3.5893081488680169e-06, '2694': 3.3372578926944526e-06, '2894': 2.7270758062104375e-06, '1823': 3.2255369880942275e-06, '2023': 3.2035387480323129e-06, '2063': 3.1173640851481135e-06}"
2,Y1,17
"{'2734': 2.8648422563316173e-05, '281': 2.8845334253996805e-05, '872': 2.6482557322813064e-05, '1783': 2.6777927565314214e-05, '2774': 3.4555332838921928e-05, '2654': 2.923913956281819e-05, '81': 3.4358499350116377e-05, '1903': 3.4653876061765329e-05, '1983': 3.071586583715661e-05, '1943': 2.7073250162028408e-05, 'sum': 0.0010487726577858051, '952': 3.6032059083921807e-05, '1072': 3.2487944237448487e-05, '41': 3.2488058217671594e-05, '1': 8.0631153856126225e-05, '1112': 3.3570883158151244e-05, '1032': 2.3430675912916946e-05, '912': 3.3669408132423527e-05, '201': 3.1798816815998793e-05, '2814': 2.904230017696635e-05, '992': 3.0026804104695217e-05, '2934': 2.8845394486016894e-05, '2854': 3.4752238940610924e-05, '1152': 3.5343081846452064e-05, '121': 3.1700399778210636e-05, '1863': 3.0912855553681094e-05, '241': 3.4358583669076794e-05, '161': 2.6580955759967646e-05, '2694': 3.3472532454799233e-05, '2894': 2.9337586320546124e-05, '1823': 3.3964730391744524e-05, '2023': 3.3078715087838408e-05, '2063': 3.1897263280341338e-05}"
"{'2734': 1.9285403803855683e-06, '281': 1.7667868755881618e-06, '872': 1.4038391237168482e-06, '1783': 2.0050823953487754e-06, '2774': 1.7006392770483606e-06, '2654': 1.7146670810178495e-06, '81': 2.2907285899451043e-06, '1903': 2.4331570122909645e-06, '1983': 2.0211290289796688e-06, '1943': 1.6120848095977747e-06, 'sum': 1.0448860920250766e-05, '952': 2.3910723619416129e-06, '1072': 1.8591060670193138e-06, '41': 2.7096892810249223e-06, '1': 2.4951704662839611e-06, '1112': 1.9250177944168628e-06, '1032': 1.5848065914203555e-06, '912': 1.9275425639438561e-06, '201': 1.8112367344601925e-06, '2814': 1.8662446274018303e-06, '992': 2.5908235910203821e-06, '2934': 1.9653787250829161e-06, '2854': 2.4088286545447803e-06, '1152': 3.031465290629593e-06, '121': 2.4254129534783809e-06, '1863': 2.1822671388236259e-06, '241': 2.1416067720784649e-06, '161': 1.4584718928135902e-06, '2694': 2.1110873232989614e-06, '2894': 2.2273590519530258e-06, '1823': 1.9597959093576293e-06, '2023': 1.946244745590175e-06, '2063': 2.2813877354033719e-06}"
2,Y1,18
"{'2734': 1.2207484481526383e-05, '281': 1.4648996299608068e-05, '872': 1.2817879405702114e-05, '1783': 1.1088466286916325e-05, '2774': 1.3021354849721926e-05, '2654': 9.7660036165810499e-06, '81': 1.4649002378064323e-05, '1903': 1.2817854591655001e-05, '1983': 1.4038613683927299e-05, '1943': 1.2410959864913215e-05, 'sum': 0.00044272532783603917, '952': 1.3326502676136443e-05, '1072': 1.3021323835952596e-05, '41': 1.2309243841931068e-05, '1': 3.3876160402238989e-05, '1112': 1.3428231007613552e-05, '1032': 1.2614379314375885e-05, '912': 1.3733453473226594e-05, '201': 1.4852465377164965e-05, '2814': 1.1597083206045985e-05, '992': 1.4445508456143823e-05, '2934': 1.3123039646719311e-05, '2854': 1.3224743315731758e-05, '1152': 1.2004015313020014e-05, '121': 1.2410922590788686e-05, '1863': 1.1495392133535157e-05, '241': 1.505589113245757e-05, '161': 1.1393651235872919e-05, '2694': 1.4547236787620932e-05, '2894': 1.9633772990346187e-05, '1823': 1.3123064491082914e-05, '2023': 1.6073199412858229e-05, '2063': 9.9694293263989191e-06}"
"{'2734': 1.2923235789293877e-06, '281': 1.5022652445918115e-06, '872': 1.2450752215008848e-06, '1783': 1.3369719713928849e-06, '2774': 1.3799351595207364e-06, '2654': 9.0676077746491866e-07, '81': 1.4879445634846309e-06, '1903': 1.3201852023518181e-06, '1983': 1.2467962352837167e-06, '1943': 1.2834574423677919e-06, 'sum': 8.2813279369924002e-06, '952': 1.0188743639959002e-06, '1072': 1.2750905877121518e-06, '41': 1.4447407158150288e-06, '1': 1.5579220339750431e-06, '1112': 1.5800579459932263e-06, '1032': 1.416671208051516e-06, '912': 1.4393022157840726e-06, '201': 1.416694268206749e-06, '2814': 1.0179956495838662e-06, '992': 1.2496436046680056e-06, '2934': 1.3660182697508685e-06, '2854': 1.383030794280707e-06, '1152': 1.0646013160014749e-06, '121': 1.2750851089088327e-06, '1863': 9.6712729374447952e-07, '241': 1.3485420426109055e-06, '161': 1.693430190493586e-06, '2694': 1.5324991921191292e-06, '2894': 1.8891870675294632e-06, '1823': 1.350263807207711e-06, '2023': 1.3564602277503563e-06, '2063': 1.2323857088812256e-06}"
2,Y1,19
