"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4096759969106643e-05, '281': 1.3079414384264964e-05, '872': 1.3806107578299513e-05, '1783': 1.1771478011723956e-05, '2774': 1.4242095085137408e-05, '2654': 1.3370119995670393e-05, '81': 1.5550040113036328e-05, '1903': 1.0463595375161579e-05, '1983': 1.6276680056156087e-05, '1943': 1.3224784985747344e-05, 'sum': 0.00056808370669993267, '952': 1.2498109329802294e-05, '1072': 1.2788797372801733e-05, '41': 1.6567314969506696e-05, '1': 1.307949414695031e-05, '1112': 1.6131407210195903e-05, '1032': 1.1335526187394862e-05, '912': 1.5840719091405237e-05, '201': 1.3951380560683902e-05, '2814': 1.4678047318739117e-05, '992': 1.307947639664538e-05, '2934': 1.1335499493725365e-05, '2854': 1.511407920891846e-05, '1152': 1.4678047212631403e-05, '121': 1.3951398265514096e-05, '1863': 1.4823417768639046e-05, '241': 1.4242041955488578e-05, '161': 8.8649623800544457e-06, '2694': 1.4532694285662728e-05, '2894': 1.4532720964173981e-05, '1823': 1.4387448012106081e-05, '2023': 1.4678038375374551e-05, '2063': 1.2788832736987388e-05}"
"{'2734': 8.3600705054488892e-06, '281': 8.0639540218135228e-06, '872': 9.5055558093575633e-06, '1783': 8.3725044788041818e-06, '2774': 9.9601948614779289e-06, '2654': 9.1888416950155695e-06, '81': 8.9637399573976085e-06, '1903': 9.7664021499542684e-06, '1983': 1.2578047973504747e-05, '1943': 8.7932331520735419e-06, 'sum': 4.9633011363510295e-05, '952': 9.8212637090904579e-06, '1072': 9.8075050344233131e-06, '41': 8.1542662022889687e-06, '1': 1.0936739226854087e-05, '1112': 8.855260273453481e-06, '1032': 7.1212313431605572e-06, '912': 1.0815460151980868e-05, '201': 8.9523830841759568e-06, '2814': 8.1357118726674397e-06, '992': 9.5411073826196968e-06, '2934': 1.036413270213885e-05, '2854': 8.671308029050316e-06, '1152': 1.2861994437251513e-05, '121': 8.7565564228716747e-06, '1863': 7.3756953856395472e-06, '241': 9.9054086484919196e-06, '161': 9.1846579735165802e-06, '2694': 7.7766479398391163e-06, '2894': 1.0391787858096697e-05, '1823': 9.2585665682278616e-06, '2023': 9.6389645642882116e-06, '2063': 7.4098999480913273e-06}"
2,Y1,7
"{'2734': 0.0010253609488567999, '281': 0.0010554887891386546, '872': 0.00097454032267353706, '1783': 0.00093892497393573008, '2774': 0.001047186046508291, '2654': 0.0009891808412278132, '81': 0.0010808382893071299, '1903': 0.0010460585415843994, '1983': 0.0010709738726877877, '1943': 0.00098326954532474754, 'sum': 0.033448675467121984, '952': 0.0011147644329485634, '1072': 0.0010812579815636478, '41': 0.0010432422596720918, '1': 0.0010095929291339652, '1112': 0.0010930845803100496, '1032': 0.00089472048585453336, '912': 0.001109974032583376, '201': 0.0010542194828421117, '2814': 0.00095736376392925463, '992': 0.0010440847554784869, '2934': 0.0010525339560943745, '2854': 0.001067455345389223, '1152': 0.0010885771311398957, '121': 0.0010425366419968345, '1863': 0.0011026582177427987, '241': 0.0010768876114349451, '161': 0.00088796783952162629, '2694': 0.0011232090520582373, '2894': 0.0010498563849156903, '1823': 0.0010298700747831213, '2023': 0.001123348650928106, '2063': 0.0010414121432169791}"
"{'2734': 1.1209935778676365e-05, '281': 1.0994050074189786e-05, '872': 1.1683970252716391e-05, '1783': 1.3123284323407518e-05, '2774': 1.437593122710365e-05, '2654': 1.3225401647053271e-05, '81': 1.6039189636528577e-05, '1903': 1.3871451573745665e-05, '1983': 1.3009635137093882e-05, '1943': 1.3434861720988985e-05, 'sum': 7.1729005005367042e-05, '952': 1.2992402250452704e-05, '1072': 1.5739174330672957e-05, '41': 1.2905505753964026e-05, '1': 1.2699331415054002e-05, '1112': 1.4240106901568368e-05, '1032': 1.2240978866095154e-05, '912': 1.3095221293166855e-05, '201': 1.4510454623098726e-05, '2814': 1.2162737133770913e-05, '992': 1.2700924999759345e-05, '2934': 1.0849037926926001e-05, '2854': 1.5063850579316937e-05, '1152': 1.0639121156374059e-05, '121': 1.0437902936347885e-05, '1863': 1.5969029116198787e-05, '241': 1.1579559928310784e-05, '161': 1.029158914176155e-05, '2694': 1.1022139020938423e-05, '2894': 9.4059965263410253e-06, '1823': 1.4810522366763183e-05, '2023': 1.2211159769930744e-05, '2063': 1.5762724932512923e-05}"
2,Y1,8
"{'2734': 0.0015797947727454206, '281': 0.001596527472914507, '872': 0.0014476332619475822, '1783': 0.0014502512407489122, '2774': 0.0016150146567573151, '2654': 0.0015458745804304878, '81': 0.0016597082799610992, '1903': 0.0015870782236258188, '1983': 0.0016429599878999095, '1943': 0.0015155991190113128, 'sum': 0.051379321267207463, '952': 0.0017378812228950361, '1072': 0.0016866393658953409, '41': 0.0015784851197774212, '1': 0.0013665715698152781, '1112': 0.0016720765929979582, '1032': 0.0013803963588240246, '912': 0.0017240597556034724, '201': 0.0016607276940097412, '2814': 0.0015537426341325044, '992': 0.0015873633635540803, '2934': 0.0016212725779041648, '2854': 0.0016783405134143928, '1152': 0.0016540256057245037, '121': 0.0015745524355831246, '1863': 0.001734528496551017, '241': 0.0017081853273945549, '161': 0.0014124188610973457, '2694': 0.0017126969449842969, '2894': 0.0016220066851625841, '1823': 0.0015971192391589285, '2023': 0.0017294389583791296, '2063': 0.0015911483826736609}"
"{'2734': 1.5373840925022738e-05, '281': 1.444023099099353e-05, '872': 1.5959080227363328e-05, '1783': 1.1311444284522277e-05, '2774': 2.0592750140474424e-05, '2654': 1.4978458506228695e-05, '81': 1.3904919619268473e-05, '1903': 1.3734427190858867e-05, '1983': 1.8893818181693501e-05, '1943': 1.4349027219179958e-05, 'sum': 0.00010231226806119749, '952': 1.4551805688244201e-05, '1072': 1.8801499658889779e-05, '41': 1.4892349578291979e-05, '1': 1.7320770256772424e-05, '1112': 1.8795303719151715e-05, '1032': 1.317013313138349e-05, '912': 1.5154055384684809e-05, '201': 1.5706831558319817e-05, '2814': 1.5403558706280955e-05, '992': 1.3569472174450419e-05, '2934': 1.5575395404055932e-05, '2854': 1.7938590763120064e-05, '1152': 1.5335552488666695e-05, '121': 1.252795877983898e-05, '1863': 1.9653477781294112e-05, '241': 1.592805579465422e-05, '161': 1.4328657830798984e-05, '2694': 1.6315445973336181e-05, '2894': 1.6715110349263122e-05, '1823': 2.1038157496246009e-05, '2023': 1.4024121459282885e-05, '2063': 1.5383089805760825e-05}"
2,Y1,9
"{'2734': 0.0020348403013485949, '281': 0.0021156625844014343, '872': 0.0018841348974092398, '1783': 0.0018966798670589924, '2774': 0.0021018700790591538, '2654': 0.0019758648522838484, '81': 0.00216577931860229, '1903': 0.0020609209896065295, '1983': 0.0021123861843079794, '1943': 0.0019863748275383841, 'sum': 0.066162862814962864, '952': 0.0021990949244354852, '1072': 0.0021302796340023633, '41': 0.0020113642676733434, '1': 0.0015826441049284767, '1112': 0.0021655088348779827, '1032': 0.001810829016903881, '912': 0.0022158895662869327, '201': 0.0021099323748785537, '2814': 0.0020343024480098393, '992': 0.0020203588574077003, '2934': 0.0021021529028075747, '2854': 0.0021426926323329099, '1152': 0.0021667315377271734, '121': 0.0020140798333159182, '1863': 0.0022302181896520779, '241': 0.0022257139353314415, '161': 0.0018404531656415202, '2694': 0.0022358268033713102, '2894': 0.0021069284193799831, '1823': 0.0020461789281398524, '2023': 0.002242789494630415, '2063': 0.0020423424502951093}"
"{'2734': 1.8811525220955079e-05, '281': 1.5968488534659395e-05, '872': 1.8035892786304096e-05, '1783': 1.4502682258548161e-05, '2774': 1.5682958152407225e-05, '2654': 1.8004293558138843e-05, '81': 1.8075795373712028e-05, '1903': 1.7547048766441389e-05, '1983': 1.595720124350887e-05, '1943': 1.8282787719263772e-05, 'sum': 9.1573694733665018e-05, '952': 1.6873170602069438e-05, '1072': 2.1372260768505335e-05, '41': 1.43426774217803e-05, '1': 1.7717493371206943e-05, '1112': 2.0507569090229702e-05, '1032': 1.6985795711187171e-05, '912': 1.7797915697274583e-05, '201': 1.9525840582345995e-05, '2814': 1.579690982819904e-05, '992': 1.7295965274704395e-05, '2934': 2.010836442569651e-05, '2854': 1.6347425974221386e-05, '1152': 1.6210905147675988e-05, '121': 1.5348828112715258e-05, '1863': 1.8920846806753162e-05, '241': 1.5357476911733611e-05, '161': 2.0406321448554058e-05, '2694': 1.722445595342608e-05, '2894': 1.9542184178608142e-05, '1823': 2.0902153676548457e-05, '2023': 2.3335398321749949e-05, '2063': 1.3065016817840746e-05}"
2,Y1,10
"{'2734': 0.0022221832806544918, '281': 0.0022447455914751174, '872': 0.0020901142364187588, '1783': 0.0020750323460707741, '2774': 0.0022674277875452272, '2654': 0.0021669395050154098, '81': 0.0023580840037715051, '1903': 0.0022637878784969928, '1983': 0.0022997134890888008, '1943': 0.0021562273539001901, 'sum': 0.0719975987749715, '952': 0.0024201128962299517, '1072': 0.0023460913930208453, '41': 0.00216059286462804, '1': 0.001688953703119149, '1112': 0.0023431319728373519, '1032': 0.0019810405492241825, '912': 0.0023845832854990038, '201': 0.0022608067299569805, '2814': 0.0022200735045536874, '992': 0.0022085117281324439, '2934': 0.00225982352370216, '2854': 0.0023524434786410101, '1152': 0.0023211371904659655, '121': 0.002193292925855325, '1863': 0.0024471805100479433, '241': 0.0024206660642859435, '161': 0.0020364297876855537, '2694': 0.0024429516521312536, '2894': 0.0023128054810747983, '1823': 0.0022268385115650391, '2023': 0.0024615611896039017, '2063': 0.0022007633946956166}"
"{'2734': 1.6805560780366956e-05, '281': 1.7083377027514595e-05, '872': 1.5915089508136748e-05, '1783': 1.5380955968950656e-05, '2774': 1.7962934861969675e-05, '2654': 1.8487069631474958e-05, '81': 1.845515193935028e-05, '1903': 2.1387547175760943e-05, '1983': 1.7633265063652507e-05, '1943': 1.680575840548163e-05, 'sum': 9.0075935530952857e-05, '952': 1.9937716264734778e-05, '1072': 2.1073593546346797e-05, '41': 1.9774731781101377e-05, '1': 1.4906880017676798e-05, '1112': 2.0789979451242645e-05, '1032': 2.0224933882834391e-05, '912': 1.8347607380066685e-05, '201': 1.7923957266288214e-05, '2814': 1.8216469656681757e-05, '992': 1.6638747145287105e-05, '2934': 1.9470745883670276e-05, '2854': 2.1717651410737098e-05, '1152': 1.7938504007573815e-05, '121': 2.1070916876613705e-05, '1863': 1.8325939421064706e-05, '241': 1.5343091881090242e-05, '161': 1.8710821322478763e-05, '2694': 1.9014267399686796e-05, '2894': 1.5833891170199487e-05, '1823': 1.8083019153611697e-05, '2023': 2.0798419164360661e-05, '2063': 1.6145312406817913e-05}"
2,Y1,11
"{'2734': 0.0020586353776073365, '281': 0.0020611566124540386, '872': 0.0018899898030654047, '1783': 0.0018985909303988922, '2774': 0.0021188820070220213, '2654': 0.0019940352102628713, '81': 0.0021484028936053314, '1903': 0.0020984860355824685, '1983': 0.0021338306691949115, '1943': 0.0020152141241300287, 'sum': 0.066435218986236694, '952': 0.0022536705170447626, '1072': 0.0021525048791910663, '41': 0.0020105773865273504, '1': 0.0016125857717160022, '1112': 0.0021258935466352286, '1032': 0.0017847638033951323, '912': 0.0022217550907622685, '201': 0.0021265572691900711, '2814': 0.0020140239115183554, '992': 0.0020128289152952757, '2934': 0.0021084304828422537, '2854': 0.0021866674492643638, '1152': 0.0021454855820841408, '121': 0.0020043550934078116, '1863': 0.0022786876793499246, '241': 0.0022343334276229143, '161': 0.0018309532509495814, '2694': 0.0022539227114369473, '2894': 0.0021332991309463978, '1823': 0.0020777058300816202, '2023': 0.0022706145378337665, '2063': 0.0020190605216405606}"
"{'2734': 1.5715781017967179e-05, '281': 1.9370335513439272e-05, '872': 1.4442185998612738e-05, '1783': 1.6528795743496952e-05, '2774': 1.7291313905903469e-05, '2654': 1.5609121967100169e-05, '81': 1.7510251824235814e-05, '1903': 1.5964868806248571e-05, '1983': 1.3737768906120473e-05, '1943': 1.4660988426436365e-05, 'sum': 7.8995240704698468e-05, '952': 1.9969122546120534e-05, '1072': 1.6904295061991028e-05, '41': 1.5400451268809709e-05, '1': 1.5729316602219093e-05, '1112': 1.7341890686376991e-05, '1032': 1.6028757700135026e-05, '912': 1.6282087292324259e-05, '201': 1.8418071702204116e-05, '2814': 1.8271787486341312e-05, '992': 1.8726721896660766e-05, '2934': 2.1648837011811603e-05, '2854': 2.0626346575598304e-05, '1152': 1.7332068117097875e-05, '121': 1.3575404920678137e-05, '1863': 1.5644882066176896e-05, '241': 2.0248437297881086e-05, '161': 1.7105189497305339e-05, '2694': 1.4927260771415488e-05, '2894': 1.5566946033984992e-05, '1823': 2.1047914748298942e-05, '2023': 2.0417946309977432e-05, '2063': 1.8338615488201133e-05}"
2,Y1,12
"{'2734': 0.0016166200783724585, '281': 0.0016190958209335803, '872': 0.0014825627867442867, '1783': 0.0014719420151474575, '2774': 0.001616475556511432, '2654': 0.0015323426846104364, '81': 0.0017046870159295698, '1903': 0.0016521397590016325, '1983': 0.0016745539382100106, '1943': 0.0015195350356710454, 'sum': 0.051598395903905234, '952': 0.0017307462131914994, '1072': 0.0016416562643523018, '41': 0.0015966788438769679, '1': 0.0013250901480205356, '1112': 0.0016797914713000258, '1032': 0.0013991657566900055, '912': 0.0017262284061871469, '201': 0.0016019167145714165, '2814': 0.0015655297359141211, '992': 0.0015650932172623774, '2934': 0.0016190985799767077, '2854': 0.0016729491103130083, '1152': 0.0016965340046832958, '121': 0.0015356845028388004, '1863': 0.0017720867142391702, '241': 0.0016821244071858624, '161': 0.001422892278060317, '2694': 0.0017563685774803161, '2894': 0.0016632130796400209, '1823': 0.0015857556718401611, '2023': 0.0017335109878331423, '2063': 0.001591006313295414}"
"{'2734': 1.0855220225036956e-05, '281': 1.5713546030151785e-05, '872': 1.0611943848829682e-05, '1783': 1.3475744577009405e-05, '2774': 1.3974896265318781e-05, '2654': 1.8816156897480109e-05, '81': 1.3707932820665796e-05, '1903': 1.6415620258393622e-05, '1983': 1.7088029677597788e-05, '1943': 1.5902335853255286e-05, 'sum': 8.6323628445776016e-05, '952': 1.7019941887106786e-05, '1072': 1.5113275541759874e-05, '41': 1.8233777859726405e-05, '1': 1.2101371956274373e-05, '1112': 1.7055294941578754e-05, '1032': 1.4556073181728436e-05, '912': 1.3153123456662e-05, '201': 1.2030569765524801e-05, '2814': 1.4452377662942792e-05, '992': 1.675908709204411e-05, '2934': 1.6288713406567867e-05, '2854': 2.2124491893585942e-05, '1152': 1.8014643396499392e-05, '121': 1.5911686709324205e-05, '1863': 1.3991261368020362e-05, '241': 1.9640488809941818e-05, '161': 1.2885547516032001e-05, '2694': 1.4302307045660115e-05, '2894': 1.8476796959002542e-05, '1823': 1.5127164548514724e-05, '2023': 1.6373963870095782e-05, '2063': 1.3848174995016762e-05}"
2,Y1,13
"{'2734': 0.0010171994968738046, '281': 0.0010466181387704227, '872': 0.00095342290625276586, '1783': 0.00095637855044896562, '2774': 0.0010643578021817149, '2654': 0.00098467456372154346, '81': 0.0010944895160895202, '1903': 0.0010526736188049039, '1983': 0.0010666113380613106, '1943': 0.00098228197349535832, 'sum': 0.03345697385168845, '952': 0.001144049523939048, '1072': 0.0010739360830836718, '41': 0.0010264868765408473, '1': 0.0010019966810491056, '1112': 0.0010678740819135019, '1032': 0.00089711596205409977, '912': 0.0011156098015846745, '201': 0.0010532409745088267, '2814': 0.00098875547841852226, '992': 0.0010294424756730517, '2934': 0.0010380371147015643, '2854': 0.0010980091418229764, '1152': 0.0011164514806061502, '121': 0.0010157856684658796, '1863': 0.0010975898382434201, '241': 0.0010728044942351839, '161': 0.00090922163649191775, '2694': 0.001132923505088735, '2894': 0.0010512646967394939, '1823': 0.0010342275359547667, '2023': 0.0011161703056836081, '2063': 0.0010181789477956631}"
"{'2734': 1.1563368557056843e-05, '281': 1.2364304798264214e-05, '872': 1.2937396843647953e-05, '1783': 1.0993261156564206e-05, '2774': 1.2054435463565523e-05, '2654': 1.0691900413017009e-05, '81': 1.215123087343046e-05, '1903': 1.0513816662324599e-05, '1983': 1.2318990097188875e-05, '1943': 1.240927870214769e-05, 'sum': 6.9675460768200395e-05, '952': 1.367663660626766e-05, '1072': 1.3874637074908742e-05, '41': 1.323680668044994e-05, '1': 1.5120162827919309e-05, '1112': 1.3809861715338338e-05, '1032': 9.5446686801350181e-06, '912': 1.1917357555209864e-05, '201': 1.0970421468819565e-05, '2814': 1.0572944700470127e-05, '992': 1.1916830435586486e-05, '2934': 1.3908579104235129e-05, '2854': 1.2246695515480434e-05, '1152': 1.285146434760991e-05, '121': 8.9801444369561787e-06, '1863': 1.638822535899656e-05, '241': 1.2706089932973468e-05, '161': 1.3610897786536211e-05, '2694': 1.3104644714712135e-05, '2894': 1.328781664714879e-05, '1823': 1.136177546269903e-05, '2023': 1.3718688941884646e-05, '2063': 9.6016963889606928e-06}"
2,Y1,14
"{'2734': 0.0005514556063233965, '281': 0.00057214079330855563, '872': 0.00052021685593400997, '1783': 0.00050727298460720525, '2774': 0.00057566294731992867, '2654': 0.0005168373351015391, '81': 0.00059085569509695617, '1903': 0.00058382280140874851, '1983': 0.00058677810574731524, '1943': 0.00051894751865597024, 'sum': 0.018164383007153388, '952': 0.00061449843398745979, '1072': 0.00057608153175322282, '41': 0.00056482416356072552, '1': 0.00068683285386331617, '1112': 0.00057959912772921303, '1032': 0.00046899818041692336, '912': 0.00058212946544611646, '201': 0.00055989906785168476, '2814': 0.00051079058246086199, '992': 0.00055694544214695207, '2934': 0.00054512324465078217, '2854': 0.00057720637414604425, '1152': 0.00060859141259213853, '121': 0.00054104351757785249, '1863': 0.00061266934461591223, '241': 0.00057340852424292074, '161': 0.00048560255222142702, '2694': 0.00059085689586467081, '2894': 0.00055258191611257297, '1823': 0.00055891558933522428, '2023': 0.00059352924994703743, '2063': 0.00056665658860677673}"
"{'2734': 9.2874852525036635e-06, '281': 9.6668336003864455e-06, '872': 7.5477821943564945e-06, '1783': 9.5148415782047641e-06, '2774': 9.5254249783064041e-06, '2654': 7.0828964893413169e-06, '81': 8.8461280376543497e-06, '1903': 1.041739777382208e-05, '1983': 9.9599986874498892e-06, '1943': 7.0857600219807978e-06, 'sum': 6.0006320392595546e-05, '952': 8.7376003085403205e-06, '1072': 8.3198786304925941e-06, '41': 8.7644445658547199e-06, '1': 1.0444458034600772e-05, '1112': 7.7939672621217452e-06, '1032': 7.9271533946119815e-06, '912': 8.5731803375862701e-06, '201': 8.9482777626766336e-06, '2814': 1.0624855019586552e-05, '992': 9.8628695341260782e-06, '2934': 9.2877565859657944e-06, '2854': 8.9777574998221885e-06, '1152': 1.1855323411498212e-05, '121': 9.1946691250929669e-06, '1863': 8.4505707692202533e-06, '241': 8.0432933301755051e-06, '161': 6.5310277994771772e-06, '2694': 1.1259731296892954e-05, '2894': 8.795178871887977e-06, '1823': 9.5464991415210889e-06, '2023': 8.4518947292982032e-06, '2063': 8.3874533424730883e-06}"
2,Y1,15
"{'2734': 0.00025458725952287955, '281': 0.00025796385776747261, '872': 0.00023334675549244088, '1783': 0.00022940690846993557, '2774': 0.00025486952161431431, '2654': 0.00022729697417572982, '81': 0.00025810451188590378, '1903': 0.00026246615368196921, '1983': 0.00026570110686964564, '1943': 0.00022532877835234808, 'sum': 0.0083962120716610262, '952': 0.00027217203000139806, '1072': 0.00026471639988988999, '41': 0.0002796283079078421, '1': 0.00039161608700880843, '1112': 0.00026302914475015698, '1032': 0.00021815326885365311, '912': 0.0002714692114574474, '201': 0.0002707668421452024, '2814': 0.00023447153592226846, '992': 0.00024994537788217949, '2934': 0.00026331055625867578, '2854': 0.00025923081134791458, '1152': 0.00027217215298855254, '121': 0.00025093093826135079, '1863': 0.00026907804872720474, '241': 0.0002502266363608801, '161': 0.00020999519526207399, '2694': 0.00027062471969158298, '2894': 0.00025852637190837413, '1823': 0.00025472824598827789, '2023': 0.00027034279792719792, '2063': 0.00024642888127991388}"
"{'2734': 6.608025215189808e-06, '281': 6.1709405798036543e-06, '872': 5.9814972504287497e-06, '1783': 5.7471380926683947e-06, '2774': 5.5081081070331568e-06, '2654': 5.0017554898454743e-06, '81': 5.9525548882411683e-06, '1903': 8.0448157503884165e-06, '1983': 6.710342283818189e-06, '1943': 6.1152464302344837e-06, 'sum': 4.1946104236997385e-05, '952': 5.998358102476123e-06, '1072': 6.7747303649174868e-06, '41': 7.3413656550523189e-06, '1': 9.4298512789443162e-06, '1112': 5.3941817865580488e-06, '1032': 5.5028595614807374e-06, '912': 5.5529203335208513e-06, '201': 8.0750501990658613e-06, '2814': 5.8880118449884014e-06, '992': 5.8379704283477474e-06, '2934': 6.0592587764343078e-06, '2854': 6.7008311495912549e-06, '1152': 5.6111135384681053e-06, '121': 5.4182520315818087e-06, '1863': 6.1247880609581337e-06, '241': 6.9074549084369045e-06, '161': 4.4354448964130939e-06, '2694': 5.9613580192473773e-06, '2894': 6.1944151193511085e-06, '1823': 5.6653229904784198e-06, '2023': 6.4144172002836701e-06, '2063': 6.8605414388746381e-06}"
2,Y1,16
"{'2734': 9.9053852409269894e-05, '281': 0.00010164250033994904, '872': 9.9190219657430134e-05, '1783': 9.128739020525245e-05, '2774': 9.9735276535284356e-05, '2654': 9.2104933173686732e-05, '81': 0.00010014396502810996, '1903': 0.00010246018439374893, '1983': 0.00010668438562788651, '1943': 9.0197609893039044e-05, 'sum': 0.0034832435412681662, '952': 0.00010845555766536563, '1072': 9.8508586461321102e-05, '41': 0.00010886437030421803, '1': 0.00021174448738747742, '1112': 9.9054150723532075e-05, '1032': 8.4883271483704448e-05, '912': 0.00010954537947327481, '201': 0.00010654807579157932, '2814': 9.6873409574982361e-05, '992': 9.7009926662394719e-05, '2934': 0.00010736549370449211, '2854': 9.7554966941970633e-05, '1152': 0.0001125432895605627, '121': 0.0001061392624706059, '1863': 0.00011063606586958485, '241': 0.00010123395304617588, '161': 8.2021928278663836e-05, '2694': 0.00010736579429249105, '2894': 9.5920204785215901e-05, '1823': 0.00010109765139532101, '2023': 0.0001140421338732267, '2063': 0.0001036862660157567}"
"{'2734': 3.6219320094499591e-06, '281': 3.7477468260497551e-06, '872': 4.262434650456202e-06, '1783': 3.9152853155091123e-06, '2774': 3.2392661131749473e-06, '2654': 4.3237860302500995e-06, '81': 3.1537090391248165e-06, '1903': 3.6575138274903457e-06, '1983': 4.8709353115271079e-06, '1943': 4.2598395725220021e-06, 'sum': 1.9232881625061751e-05, '952': 3.764582168643463e-06, '1072': 3.9050950646292142e-06, '41': 4.0336668454075888e-06, '1': 5.677929108212416e-06, '1112': 4.435389915362934e-06, '1032': 3.1749172290459613e-06, '912': 3.185635592003447e-06, '201': 4.3157287280757807e-06, '2814': 3.6925908726437018e-06, '992': 4.5578932760285753e-06, '2934': 4.3592118295890099e-06, '2854': 3.5872975331842443e-06, '1152': 3.3991538365442007e-06, '121': 3.5490180025036014e-06, '1863': 4.193362942488932e-06, '241': 2.5656093669533957e-06, '161': 3.5045123305428983e-06, '2694': 4.6527043760742511e-06, '2894': 3.4857570223043405e-06, '1823': 3.4716840473606361e-06, '2023': 3.9210799958625413e-06, '2063': 4.1193951437625454e-06}"
2,Y1,17
"{'2734': 3.5582226055632945e-05, '281': 3.8113775571541593e-05, '872': 3.1925493115728213e-05, '1783': 3.122219026584888e-05, '2774': 4.0363970847759064e-05, '2654': 3.3050496401096271e-05, '81': 4.4302023715933884e-05, '1903': 3.4175662896755497e-05, '1983': 3.9801469498460421e-05, '1943': 3.4456999474646326e-05, 'sum': 0.0013599985864974798, '952': 4.1067274064370128e-05, '1072': 3.8254233649856742e-05, '41': 4.3598823521601699e-05, '1': 0.00010238968858292566, '1112': 4.2051724683974058e-05, '1032': 2.7143507938284706e-05, '912': 4.0082574419249152e-05, '201': 3.6426029715409143e-05, '2814': 3.0378411939900908e-05, '992': 3.5300811847968535e-05, '2934': 3.2488097751352583e-05, '2854': 3.909836367153818e-05, '1152': 4.0223384090612882e-05, '121': 3.6285357583115146e-05, '1863': 3.5300812141353928e-05, '241': 3.501959555808665e-05, '161': 3.1362742168811009e-05, '2694': 3.8957527830197864e-05, '2894': 3.8395034578335923e-05, '1823': 3.5722821262278291e-05, '2023': 3.5722701032946429e-05, '2063': 3.6566625274116956e-05}"
"{'2734': 2.5979108650068979e-06, '281': 1.9703390669922255e-06, '872': 2.5685572424603471e-06, '1783': 2.2432358531456239e-06, '2774': 2.0316447926582391e-06, '2654': 2.3903590889832653e-06, '81': 2.9237012651178061e-06, '1903': 2.582104897376369e-06, '1983': 1.9783518529872455e-06, '1943': 2.4874089633021884e-06, 'sum': 1.5307487843804142e-05, '952': 2.381833752970202e-06, '1072': 2.3379574743978768e-06, '41': 2.7051114128274136e-06, '1': 3.8940102808810705e-06, '1112': 2.3712747452454933e-06, '1032': 2.0189094986070382e-06, '912': 2.0955247754782389e-06, '201': 2.4308754334225657e-06, '2814': 2.2100861787162048e-06, '992': 2.1526531311726085e-06, '2934': 2.4248921380326276e-06, '2854': 2.4049817756757899e-06, '1152': 2.4489556994485879e-06, '121': 2.6314339191148829e-06, '1863': 2.3609803333302324e-06, '241': 2.5211399079288139e-06, '161': 2.1908810283167072e-06, '2694': 2.0513515151180865e-06, '2894': 2.8336874795537292e-06, '1823': 2.3354351927281335e-06, '2023': 2.2002032338794564e-06, '2063': 2.4403417132160236e-06}"
2,Y1,18
"{'2734': 1.2207465670144301e-05, '281': 1.8747252806861069e-05, '872': 1.2498189137962375e-05, '1783': 1.3079458706973431e-05, '2774': 1.4387447996947837e-05, '2654': 1.1335543861908566e-05, '81': 1.5550040022086856e-05, '1903': 1.598606339333249e-05, '1983': 1.6276609267151797e-05, '1943': 1.1771513785182227e-05, 'sum': 0.00061240917808997133, '952': 1.6712632153333591e-05, '1072': 1.3370093377792121e-05, '41': 1.5114025942845426e-05, '1': 4.2145468372230727e-05, '1112': 1.409676897310419e-05, '1032': 1.2788788444595411e-05, '912': 1.8601944293550333e-05, '201': 1.6567297173727032e-05, '2814': 1.2643435608576207e-05, '992': 1.4387359321214414e-05, '2934': 1.4532774184772278e-05, '2854': 1.4968717429534688e-05, '1152': 1.8456564763861631e-05, '121': 1.2788788505228391e-05, '1863': 1.4096786662776139e-05, '241': 1.3370075551695966e-05, '161': 1.2352836362576151e-05, '2694': 1.4968752869511567e-05, '2894': 1.3660772447110503e-05, '1823': 1.3515401951735839e-05, '2023': 1.5114043662833865e-05, '2063': 1.1771522486014873e-05}"
"{'2734': 1.3771149868509486e-06, '281': 1.5382443415306013e-06, '872': 1.782762130452903e-06, '1783': 1.3385050640966726e-06, '2774': 1.725681161164785e-06, '2654': 1.4269896753482135e-06, '81': 1.5738214363933442e-06, '1903': 2.0623412842326723e-06, '1983': 1.6844510614927317e-06, '1943': 1.2911549107998127e-06, 'sum': 9.4409122501133227e-06, '952': 1.6602720484903929e-06, '1072': 1.3209677446149722e-06, '41': 1.3981116812673945e-06, '1': 2.2836453419627161e-06, '1112': 1.3333268928488824e-06, '1032': 1.7852149393229776e-06, '912': 1.6973886268245208e-06, '201': 1.7909124082585939e-06, '2814': 1.4535262721486326e-06, '992': 1.2741001899864509e-06, '2934': 1.5549641112540443e-06, '2854': 1.3333245152892218e-06, '1152': 1.5316063792576264e-06, '121': 1.3696886159884109e-06, '1863': 1.5738280882316552e-06, '241': 1.4622680120477944e-06, '161': 1.1077822819412755e-06, '2694': 1.5028053415802534e-06, '2894': 1.668819041396062e-06, '1823': 1.2945102923621016e-06, '2023': 1.7330453677717729e-06, '2063': 1.3731487490929466e-06}"
2,Y1,19
