"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8037470590570591e-05, '281': 1.9290566706331445e-05, '872': 1.8543451824371003e-05, '1783': 1.9316312909722909e-05, '2774': 1.8973320493387291e-05, '2654': 1.8487412216927623e-05, '81': 1.8814994245985871e-05, '1903': 1.8868750976253069e-05, '1983': 1.8698198391575716e-05, '1943': 1.8790229341902885e-05, 'sum': 5.6348897305724674e-05, '952': 1.8942915039588117e-05, '1072': 1.7882077372632921e-05, '41': 1.911297676997492e-05, '1': 1.9449702813290058e-05, '1112': 1.7745032619131961e-05, '1032': 1.8656904831004795e-05, '912': 1.8838551750377518e-05, '201': 1.8847911587727139e-05, '2814': 1.8904811440734193e-05, '992': 1.8838653386410442e-05, '2934': 1.8719311083259526e-05, '2854': 1.9453559980320277e-05, '1152': 1.8552735400589882e-05, '121': 1.8671987527341115e-05, '1863': 1.9261323905084284e-05, '241': 1.8550246795712156e-05, '161': 1.8761440378511908e-05, '2694': 1.9172921292920363e-05, '2894': 1.8780838126986053e-05, '1823': 1.8345089756621746e-05, '2023': 1.9264508500782541e-05, '2063': 1.8948653087136334e-05}"
"{'2734': 1.7610989607419471e-05, '281': 1.8235082916362443e-05, '872': 1.7160221523226939e-05, '1783': 1.7951098652702057e-05, '2774': 1.8502748480386801e-05, '2654': 1.894421802717261e-05, '81': 1.7767719100447721e-05, '1903': 1.8112146062776446e-05, '1983': 1.8866230220737634e-05, '1943': 1.8234374283565558e-05, 'sum': 5.411608472059015e-05, '952': 1.78249435066391e-05, '1072': 1.7470455986767774e-05, '41': 1.7732496689859546e-05, '1': 1.8839778613255474e-05, '1112': 1.7297653903369793e-05, '1032': 1.7199196372530422e-05, '912': 1.8218283639725996e-05, '201': 1.8491225000616394e-05, '2814': 1.7935366804522347e-05, '992': 1.8182635722041594e-05, '2934': 1.843648560679867e-05, '2854': 1.7736023983161432e-05, '1152': 1.7691104221739807e-05, '121': 1.776144199538976e-05, '1863': 1.8070385931423515e-05, '241': 1.7627023635213845e-05, '161': 1.8210704138255095e-05, '2694': 1.7543809872222482e-05, '2894': 1.7369496936225916e-05, '1823': 1.8928671943285734e-05, '2023': 1.8174837623519125e-05, '2063': 1.7706966445985017e-05}"
"{'2734': 3.6998783198101531e-07, '281': 4.799379489828521e-07, '872': 3.2771874588587833e-07, '1783': 4.1527483656673673e-07, '2774': 4.5703129950679639e-07, '2654': 5.1603571158700089e-07, '81': 5.5285679013808648e-07, '1903': 4.0040817621531384e-07, '1983': 4.6592317891940981e-07, '1943': 4.9288364979492852e-07, 'sum': 1.0460907723886799e-06, '952': 4.7139668585861511e-07, '1072': 3.8060877790969033e-07, '41': 4.6448846322545845e-07, '1': 4.8341350452954612e-07, '1112': 3.978210836627215e-07, '1032': 4.0850271317059591e-07, '912': 5.0857698411162627e-07, '201': 4.6632766103525373e-07, '2814': 3.0138659378904862e-07, '992': 5.3682211867205486e-07, '2934': 4.1417736965724744e-07, '2854': 3.4799611392256947e-07, '1152': 4.060066659288776e-07, '121': 3.4018411237067941e-07, '1863': 4.61863005630533e-07, '241': 4.0740159657702391e-07, '161': 4.6311328749846315e-07, '2694': 3.882657329458071e-07, '2894': 3.8755364217718693e-07, '1823': 5.4569784516612395e-07, '2023': 4.4793967283493589e-07, '2063': 3.6831723645490295e-07}"
2,Y1,2
"{'2734': 1.8677292533347529e-05, '281': 1.805688799849074e-05, '872': 1.8390196792576096e-05, '1783': 1.818725037370122e-05, '2774': 1.9022397856660017e-05, '2654': 1.746003473320008e-05, '81': 1.9209963284083642e-05, '1903': 1.8777132074893943e-05, '1983': 1.8617202170533249e-05, '1943': 1.858579813223945e-05, 'sum': 4.0268984632444028e-05, '952': 1.8249126601164645e-05, '1072': 1.9074344029496914e-05, '41': 1.8302075228635467e-05, '1': 2.1272446247166954e-05, '1112': 1.7992076305075133e-05, '1032': 1.7402198337597502e-05, '912': 1.8515736213119356e-05, '201': 1.8155414181819651e-05, '2814': 1.8834188746328245e-05, '992': 1.7624886344205343e-05, '2934': 1.8272698454031916e-05, '2854': 1.9674965044128168e-05, '1152': 1.8726213774674473e-05, '121': 1.8274189642397687e-05, '1863': 1.8507305580179061e-05, '241': 1.8996538576749644e-05, '161': 1.7879301929880104e-05, '2694': 1.8435708816947515e-05, '2894': 1.8319736801985481e-05, '1823': 1.8535507096155351e-05, '2023': 1.8469784567729986e-05, '2063': 1.8651769718608673e-05}"
"{'2734': 7.5381145839939313e-07, '281': 4.4425300161912301e-07, '872': 5.6958434591837947e-07, '1783': 4.4892730487273171e-07, '2774': 6.0658837063977277e-07, '2654': 5.1924763918996774e-07, '81': 5.2028031758740081e-07, '1903': 4.8057296369916606e-07, '1983': 6.4967113553379477e-07, '1943': 4.8778893974775657e-07, 'sum': 8.6645325342041318e-07, '952': 3.6114392565136057e-07, '1072': 4.5104740991868122e-07, '41': 4.270305746482368e-07, '1': 6.9016588928799301e-07, '1112': 4.9362050053177232e-07, '1032': 5.0611094537567056e-07, '912': 7.0996211377994029e-07, '201': 5.0599526088613259e-07, '2814': 5.0354820491783757e-07, '992': 4.9515087450215134e-07, '2934': 4.1259591411067706e-07, '2854': 5.8379219230849255e-07, '1152': 3.7406971667512818e-07, '121': 4.6040482438865831e-07, '1863': 5.3465213937885938e-07, '241': 3.6778149063204617e-07, '161': 4.6923688389079576e-07, '2694': 5.9570753497059291e-07, '2894': 4.807691877031725e-07, '1823': 4.9020906130985802e-07, '2023': 4.9083953931048944e-07, '2063': 5.5173561448503951e-07}"
2,Y1,3
"{'2734': 2.0312105243647237e-05, '281': 2.1203782580414554e-05, '872': 2.0080411104572704e-05, '1783': 1.9839220112771726e-05, '2774': 2.0306169881223467e-05, '2654': 1.9841163248202064e-05, '81': 2.0458627295738553e-05, '1903': 2.042040073320095e-05, '1983': 2.0491939812927741e-05, '1943': 2.0468091133807319e-05, 'sum': 1.9878350030921865e-05, '952': 2.0110234254389069e-05, '1072': 1.9839061860693618e-05, '41': 1.9972822155978064e-05, '1': 2.8717023178614907e-05, '1112': 2.0467913054744712e-05, '1032': 1.9472474377835169e-05, '912': 1.8864464755097289e-05, '201': 1.957352815225022e-05, '2814': 2.0446268626983512e-05, '992': 2.0622858392016498e-05, '2934': 1.8828044812835287e-05, '2854': 2.0210850652802038e-05, '1152': 2.0464943827391834e-05, '121': 1.972251211554976e-05, '1863': 2.1388988261605846e-05, '241': 2.0282855075492989e-05, '161': 1.8816519650499684e-05, '2694': 2.0702498022728833e-05, '2894': 1.9087306645815262e-05, '1823': 2.0754178513016087e-05, '2023': 1.9878350030921865e-05, '2063': 2.0278326974221273e-05}"
"{'2734': 6.7349792452168217e-07, '281': 6.282016730571076e-07, '872': 6.4771285608883396e-07, '1783': 5.5246409269422691e-07, '2774': 5.7633864841082972e-07, '2654': 5.0130544335213131e-07, '81': 5.9730485748542995e-07, '1903': 7.0313540292408201e-07, '1983': 5.6275094173555796e-07, '1943': 5.9717821760186079e-07, 'sum': 6.0142281909735876e-07, '952': 4.2995675690003742e-07, '1072': 5.7911698512788915e-07, '41': 5.4684393975572188e-07, '1': 8.7161041898283704e-07, '1112': 5.0242614830285931e-07, '1032': 4.8451036185499037e-07, '912': 7.0828504578263644e-07, '201': 3.5724008159551992e-07, '2814': 4.9956856180748248e-07, '992': 6.7158507144750287e-07, '2934': 4.6058011592765381e-07, '2854': 4.6755825117427104e-07, '1152': 5.8957486285466219e-07, '121': 6.2087724435316932e-07, '1863': 6.2184382592813875e-07, '241': 5.6135020701378625e-07, '161': 5.1883099551019124e-07, '2694': 7.4439247186277847e-07, '2894': 5.3814685489651037e-07, '1823': 6.4860296684021252e-07, '2023': 6.0142281909735876e-07, '2063': 6.4152267167580523e-07}"
2,Y1,4
"{'2734': 2.4841136492843935e-05, '281': 2.838839128870811e-05, '872': 2.6218905125125802e-05, '1783': 2.4931081402189049e-05, '2774': 2.5101992880655943e-05, '2654': 2.5063810569822397e-05, '81': 2.5777834564092029e-05, '1903': 2.5593182918352174e-05, '1983': 2.7152455578815487e-05, '1943': 2.4746199223476363e-05, 'sum': 7.6333433083307581e-05, '952': 2.4427746738135619e-05, '1072': 2.5005224750585559e-05, '41': 2.6338209576543275e-05, '1': 5.123143886234366e-05, '1112': 2.6758978588316639e-05, '1032': 2.3511852927377302e-05, '912': 2.6840149937350744e-05, '201': 2.5276080697566566e-05, '2814': 2.3974673623390691e-05, '992': 2.5149374969738635e-05, '2934': 2.4099075744743459e-05, '2854': 2.5742962909709221e-05, '1152': 2.5846133978216369e-05, '121': 2.4418560075757438e-05, '1863': 2.8259727849600542e-05, '241': 2.3867616140418441e-05, '161': 2.2888583867155065e-05, '2694': 2.6764188939858669e-05, '2894': 2.5773847339319456e-05, '1823': 2.6276981627329644e-05, '2023': 2.6728983070107031e-05, '2063': 2.4925166240121288e-05}"
"{'2734': 7.280127202505454e-07, '281': 1.2151257233779663e-06, '872': 9.3452986381853709e-07, '1783': 7.6568018909247626e-07, '2774': 9.8151005270428914e-07, '2654': 1.0254480572753159e-06, '81': 1.0097129194044199e-06, '1903': 8.7844501016623809e-07, '1983': 7.9733501197037421e-07, '1943': 9.0435831341125467e-07, 'sum': 2.022368668620462e-06, '952': 7.4246092034960395e-07, '1072': 9.6435730034175867e-07, '41': 8.3973632968428695e-07, '1': 1.7568437171466143e-06, '1112': 1.0526554402282894e-06, '1032': 5.7635256769372061e-07, '912': 9.9216928027910239e-07, '201': 8.2215951275173224e-07, '2814': 8.1493347114699579e-07, '992': 7.6144954640918836e-07, '2934': 8.5195539321910225e-07, '2854': 1.1921772979300124e-06, '1152': 8.6354331569905605e-07, '121': 1.0034162906216557e-06, '1863': 9.6183577261915822e-07, '241': 1.1636342414083393e-06, '161': 9.2426036841865917e-07, '2694': 9.341611951841575e-07, '2894': 1.1217009378818851e-06, '1823': 8.9079502165207206e-07, '2023': 5.1003424687921492e-07, '2063': 1.0110557499226953e-06}"
2,Y1,5
"{'2734': 4.1345275167259385e-05, '281': 4.5102227340976241e-05, '872': 4.0876226921682243e-05, '1783': 4.2596864295774141e-05, '2774': 4.4245625394978562e-05, '2654': 4.1702082489791793e-05, '81': 4.5242178020998833e-05, '1903': 4.4596116094908214e-05, '1983': 4.5200713248050303e-05, '1943': 4.164612319073058e-05, 'sum': 0.0013961748743895441, '952': 4.329280727688456e-05, '1072': 4.3137826105521525e-05, '41': 4.7441097376577093e-05, '1': 0.00010540270668570883, '1112': 4.3987789922539378e-05, '1032': 4.2558914537949021e-05, '912': 4.5933530054753645e-05, '201': 4.1709024117153604e-05, '2814': 3.9682477290625687e-05, '992': 4.1031014461623272e-05, '2934': 4.1715339102665892e-05, '2854': 4.3535414442885666e-05, '1152': 4.4047898518329022e-05, '121': 4.0217791138275061e-05, '1863': 4.5190045602794272e-05, '241': 4.050029510835884e-05, '161': 3.6891976196784523e-05, '2694': 4.2151330308115573e-05, '2894': 4.2629479958122828e-05, '1823': 4.3182843546674123e-05, '2023': 4.4994975360168611e-05, '2063': 4.1278867047367382e-05}"
"{'2734': 1.4480625742403152e-06, '281': 1.4705776838157412e-06, '872': 1.39899225830066e-06, '1783': 1.4345257030604643e-06, '2774': 1.1797153266244028e-06, '2654': 1.3989840248157132e-06, '81': 1.6752824659765838e-06, '1903': 1.8258111042525712e-06, '1983': 1.5528202302923336e-06, '1943': 1.7973287800763835e-06, 'sum': 8.7959692156133314e-06, '952': 9.4425437223816531e-07, '1072': 1.5029446652895681e-06, '41': 2.1783739908844117e-06, '1': 2.2071652135460221e-06, '1112': 1.4119356693421216e-06, '1032': 1.3661254190397325e-06, '912': 1.5636238060412623e-06, '201': 1.583261706447461e-06, '2814': 1.358096320399588e-06, '992': 1.3716525775625255e-06, '2934': 1.3687294976709539e-06, '2854': 1.2191118847676185e-06, '1152': 1.8123534966142173e-06, '121': 1.2730515014515339e-06, '1863': 1.4968516638718092e-06, '241': 1.5664737324186839e-06, '161': 9.1446916974344554e-07, '2694': 1.256147022474636e-06, '2894': 1.8952387333753392e-06, '1823': 1.6029146491043551e-06, '2023': 1.0865960996767048e-06, '2063': 1.3881220352265515e-06}"
2,Y1,6
"{'2734': 9.2090055113658314e-05, '281': 8.9950459732790483e-05, '872': 8.820342409308069e-05, '1783': 8.7557755978195925e-05, '2774': 9.4007253574091015e-05, '2654': 8.5313684030552389e-05, '81': 0.00010590689598757307, '1903': 0.00010037324609584175, '1983': 9.5992062779259871e-05, '1943': 8.7539329251740133e-05, 'sum': 0.0031887349206954239, '952': 0.00010324537397536915, '1072': 9.9795487039955338e-05, '41': 0.00010389439994469285, '1': 0.00023841878501116299, '1112': 9.861749313131441e-05, '1032': 7.8335138277907396e-05, '912': 0.0001051984821970109, '201': 9.2955465879640537e-05, '2814': 8.911750701372512e-05, '992': 9.5940640676417388e-05, '2934': 9.1347886518633464e-05, '2854': 9.9329225122346543e-05, '1152': 0.00010012504608312157, '121': 9.2392936494434252e-05, '1863': 9.7625528724165633e-05, '241': 9.7390779410488909e-05, '161': 8.5107475388213058e-05, '2694': 9.9880609559477301e-05, '2894': 9.3536237181979237e-05, '1823': 0.00010401649778941646, '2023': 0.00010082070075441152, '2063': 9.4709185214014729e-05}"
"{'2734': 2.7940206664702397e-06, '281': 2.2303768075891009e-06, '872': 2.680570498579726e-06, '1783': 2.6279029603444256e-06, '2774': 2.0082335085334627e-06, '2654': 2.3924530183550182e-06, '81': 2.2054496465675794e-06, '1903': 2.6568117173754293e-06, '1983': 2.0673067716854917e-06, '1943': 2.2579939072538742e-06, 'sum': 1.6983537020209602e-05, '952': 2.9621342944409201e-06, '1072': 2.826189228752912e-06, '41': 2.961258957096998e-06, '1': 3.8303001727100421e-06, '1112': 2.6477420791563614e-06, '1032': 2.4103092159918325e-06, '912': 2.9600074301483622e-06, '201': 2.7569315038259036e-06, '2814': 1.9565778099133657e-06, '992': 2.4339032797188365e-06, '2934': 2.9847007914617858e-06, '2854': 2.8868306054121611e-06, '1152': 2.5584615620358992e-06, '121': 2.536359684334414e-06, '1863': 2.0404340169466526e-06, '241': 2.5370669679709254e-06, '161': 2.9203343103320496e-06, '2694': 2.5987520643858787e-06, '2894': 2.2402035333512791e-06, '1823': 3.0678968707077932e-06, '2023': 2.4853450758681591e-06, '2063': 2.3600208157881032e-06}"
2,Y1,7
"{'2734': 0.00022966180986259133, '281': 0.00024905125683289954, '872': 0.00021247424010653048, '1783': 0.00021532337123062462, '2774': 0.0002439658434013836, '2654': 0.00021544950504903682, '81': 0.00025432690235902553, '1903': 0.00023613732846570202, '1983': 0.00025984525491367093, '1943': 0.00021592260891338809, 'sum': 0.0078637322876602411, '952': 0.00026091262989211825, '1072': 0.00024737929488765075, '41': 0.00027155066418345087, '1': 0.00050652856734814124, '1112': 0.00024608460516901688, '1032': 0.00020857227209489793, '912': 0.00025226553261745719, '201': 0.00023559949622722342, '2814': 0.00021569651871686802, '992': 0.000228230791981332, '2934': 0.00022586101622437126, '2854': 0.00024287468404509126, '1152': 0.00026577386161079629, '121': 0.00023226446282933466, '1863': 0.00024512180170859209, '241': 0.00024324164041900076, '161': 0.00019611662210081705, '2694': 0.00024532468087272717, '2894': 0.00024013550937524998, '1823': 0.00024185679358197377, '2023': 0.00024739526197663507, '2063': 0.00023278735097846947}"
"{'2734': 4.2207641172787971e-06, '281': 4.043413782616736e-06, '872': 3.5955620566918958e-06, '1783': 4.5430526595748652e-06, '2774': 3.6306252055131697e-06, '2654': 4.5310677123515351e-06, '81': 5.6132981097929109e-06, '1903': 4.188562723126376e-06, '1983': 5.3709584634058123e-06, '1943': 3.6902269407329924e-06, 'sum': 1.7983741690015737e-05, '952': 4.4569522552936494e-06, '1072': 3.4673430017940763e-06, '41': 4.2435101871495419e-06, '1': 6.4687475536183896e-06, '1112': 3.6335792692138994e-06, '1032': 3.7534871794336939e-06, '912': 3.7138150232384358e-06, '201': 4.1424985064742589e-06, '2814': 3.5749269862967458e-06, '992': 4.898862965850272e-06, '2934': 3.6326253383983274e-06, '2854': 4.0072891513224441e-06, '1152': 5.9434525320889453e-06, '121': 4.1837433088152678e-06, '1863': 5.1482258132078386e-06, '241': 6.0729432538486796e-06, '161': 4.127261481577694e-06, '2694': 4.5791144830189219e-06, '2894': 4.7184080658304535e-06, '1823': 3.4881201278468881e-06, '2023': 4.2651272725332656e-06, '2063': 3.843360665724371e-06}"
2,Y1,8
"{'2734': 0.00059208357041435581, '281': 0.00062371227735032642, '872': 0.00056315984277586855, '1783': 0.00054971464227751966, '2774': 0.00061395730535011915, '2654': 0.00056316492070133484, '81': 0.00065010255535266224, '1903': 0.00062797903471315897, '1983': 0.00065691372756624506, '1943': 0.00055974317503915659, 'sum': 0.020019577550036565, '952': 0.00067195896103623373, '1072': 0.00062741399077432495, '41': 0.00065496247926993031, '1': 0.0010033050479943909, '1112': 0.00063301788066469486, '1032': 0.00052742360553349418, '912': 0.00065676864358552153, '201': 0.00062739005911030944, '2814': 0.00057099802541502173, '992': 0.0005959031072312168, '2934': 0.00060824175099177021, '2854': 0.00063173245317080901, '1152': 0.00066063245425799068, '121': 0.00061981024919077754, '1863': 0.00063402372844783325, '241': 0.00062364134715781321, '161': 0.00051714978014518105, '2694': 0.00063019533020754659, '2894': 0.0006138925479414562, '1823': 0.00063425604353791896, '2023': 0.00065686308412945692, '2063': 0.00061946567369713674}"
"{'2734': 5.5634164030501099e-06, '281': 7.3479374401837459e-06, '872': 7.1631526351011676e-06, '1783': 7.7359385591903983e-06, '2774': 6.9741358735283333e-06, '2654': 5.6456752757985032e-06, '81': 6.4860283265388339e-06, '1903': 8.6939263635863746e-06, '1983': 7.4416569630884007e-06, '1943': 6.4066971856636303e-06, 'sum': 4.4474479771904999e-05, '952': 6.9916255989233879e-06, '1072': 7.9222179863034055e-06, '41': 1.0469782534621204e-05, '1': 8.4791406120856717e-06, '1112': 7.4688493376239093e-06, '1032': 5.810004746497279e-06, '912': 6.5420612047943016e-06, '201': 6.9569022155483178e-06, '2814': 6.4770770735464916e-06, '992': 5.0692037479533905e-06, '2934': 6.1550283872659625e-06, '2854': 8.6925630770948577e-06, '1152': 7.0563030936877533e-06, '121': 6.3594882526122388e-06, '1863': 6.4981949242963647e-06, '241': 6.2588699984979818e-06, '161': 6.6579365041223468e-06, '2694': 6.8907820904354166e-06, '2894': 7.3559824570981183e-06, '1823': 8.886330468405605e-06, '2023': 8.7091094932083834e-06, '2063': 7.4165563041504654e-06}"
2,Y1,9
"{'2734': 0.0013647420074496615, '281': 0.0014348251156901057, '872': 0.0013136528738725342, '1783': 0.0012692572046561462, '2774': 0.0014138417931175546, '2654': 0.001301728685288445, '81': 0.0014829154334668267, '1903': 0.0014521119760741528, '1983': 0.0014867579907571014, '1943': 0.0013136892873597773, 'sum': 0.045595074562649975, '952': 0.0015176861595950629, '1072': 0.0014278098793798371, '41': 0.0014556648614081113, '1': 0.001772103181697036, '1112': 0.0014457966838228075, '1032': 0.0012338490556239297, '912': 0.0014933024251245354, '201': 0.0014334335849669419, '2814': 0.0013458315515890718, '992': 0.0013873586737501778, '2934': 0.0014210958278885013, '2854': 0.0014433980931674963, '1152': 0.0015388837660123642, '121': 0.0014002701316617038, '1863': 0.0015051192420191672, '241': 0.0014278184022068193, '161': 0.0012154374210360018, '2694': 0.0014948405778819793, '2894': 0.0014196152271898953, '1823': 0.0014413425784656092, '2023': 0.0015309257616632078, '2063': 0.0014099677791818976}"
"{'2734': 1.1036036546420235e-05, '281': 1.0518729133738185e-05, '872': 1.2982040901585872e-05, '1783': 9.3228526022730012e-06, '2774': 1.2356253954006229e-05, '2654': 1.2862461550918693e-05, '81': 1.2725743234900753e-05, '1903': 9.0774666823249896e-06, '1983': 1.4309915173775588e-05, '1943': 9.0325116741390406e-06, 'sum': 9.0538167295067047e-05, '952': 1.1950233949487503e-05, '1072': 9.4798457255667167e-06, '41': 9.7865520895839756e-06, '1': 1.7779760125736711e-05, '1112': 9.5519110278254974e-06, '1032': 8.1954042749524432e-06, '912': 1.2190664468751831e-05, '201': 9.8589373701742597e-06, '2814': 1.0266362713704491e-05, '992': 1.2167574164324399e-05, '2934': 9.8005074357740903e-06, '2854': 7.6343125938182874e-06, '1152': 9.6620062067938594e-06, '121': 1.1359571657898711e-05, '1863': 1.3261217433565018e-05, '241': 1.2150343025101012e-05, '161': 9.6460530205450336e-06, '2694': 1.1659015585519801e-05, '2894': 1.167418036666072e-05, '1823': 1.2632992226499348e-05, '2023': 1.2468593407680121e-05, '2063': 1.1370595800432917e-05}"
2,Y1,10
"{'2734': 0.0027082734006015877, '281': 0.0027652957574709467, '872': 0.0025039632486081437, '1783': 0.0024914661373354888, '2774': 0.0027800873779740775, '2654': 0.0025856618181263145, '81': 0.0028826130897198852, '1903': 0.002806109265963498, '1983': 0.0028590757742916282, '1943': 0.0025498596706280581, 'sum': 0.087605110908809458, '952': 0.0029228137021786288, '1072': 0.0027886864386106793, '41': 0.0027506816029352578, '1': 0.0027365930084335176, '1112': 0.0028375853955941764, '1032': 0.0023513734340667725, '912': 0.0028764143046972001, '201': 0.0027941264775826744, '2814': 0.0026349559867460477, '992': 0.0026932667793804093, '2934': 0.0027411612436959616, '2854': 0.0028164315429565156, '1152': 0.0028769425484106727, '121': 0.0026712804591577303, '1863': 0.00291663191379293, '241': 0.0028225739707091919, '161': 0.00235101786491118, '2694': 0.0029105844074173979, '2894': 0.0027448126899176522, '1823': 0.002754275760564365, '2023': 0.0029747648850867621, '2063': 0.0027057303998031116}"
"{'2734': 1.6210098288231709e-05, '281': 1.9439331334918488e-05, '872': 1.1103617032196835e-05, '1783': 1.3740015486035737e-05, '2774': 1.6591490647382882e-05, '2654': 1.5248161181618373e-05, '81': 1.5469620390340304e-05, '1903': 1.9371457635302112e-05, '1983': 1.3423712366087363e-05, '1943': 1.6876834905166011e-05, 'sum': 0.00016448541241899568, '952': 2.0121132935508463e-05, '1072': 1.6368590614246738e-05, '41': 1.4522520812933603e-05, '1': 2.0063154784817729e-05, '1112': 1.608100193181135e-05, '1032': 1.3882388896431023e-05, '912': 1.7664687984093058e-05, '201': 1.5442699697730462e-05, '2814': 1.178887732544664e-05, '992': 1.5237667321344481e-05, '2934': 1.470070354284978e-05, '2854': 1.4267105284438127e-05, '1152': 1.4842893273093767e-05, '121': 1.2106591427238146e-05, '1863': 1.9589258048825748e-05, '241': 1.7987692064542994e-05, '161': 1.5808399174382301e-05, '2694': 1.6934210583347903e-05, '2894': 1.6583707497596031e-05, '1823': 1.6056337326694382e-05, '2023': 1.415022310862173e-05, '2063': 1.4300832148087703e-05}"
2,Y1,11
"{'2734': 0.0043686802033334974, '281': 0.0043693075887858866, '872': 0.0040041260886937383, '1783': 0.0040221002185717222, '2774': 0.0044335784856230024, '2654': 0.0041842086706310507, '81': 0.0045664241770282388, '1903': 0.0044201399199664589, '1983': 0.0045577466022223238, '1943': 0.0042221325216814879, 'sum': 0.14020384326577187, '952': 0.0046821842202916745, '1072': 0.0045143104391172527, '41': 0.0043337235227227213, '1': 0.0037603443721309303, '1112': 0.0045482040382921699, '1032': 0.0038019361905753612, '912': 0.0046523140044882894, '201': 0.0044593309750780461, '2814': 0.0042891813907772304, '992': 0.0042628088034689423, '2934': 0.004443733487278223, '2854': 0.0045390863670036197, '1152': 0.004532322916202247, '121': 0.0042529241880401971, '1863': 0.0047722440445795659, '241': 0.0046151835471391674, '161': 0.0038340547704137861, '2694': 0.0047154113417491317, '2894': 0.0044826884055510167, '1823': 0.0043889793334528802, '2023': 0.0047886429820209742, '2063': 0.0043857889017090198}"
"{'2734': 1.7172353203694232e-05, '281': 1.6997228816695931e-05, '872': 1.65484259123663e-05, '1783': 1.6814119796705723e-05, '2774': 1.705034066257295e-05, '2654': 1.8563527379108335e-05, '81': 1.9110665544197632e-05, '1903': 1.7841782774816778e-05, '1983': 1.8812062160592858e-05, '1943': 1.741932787802065e-05, 'sum': 0.00010293306666701499, '952': 1.4734954143283453e-05, '1072': 2.2153224722264444e-05, '41': 2.2909846783669561e-05, '1': 1.8219247287833808e-05, '1112': 2.0570204309348568e-05, '1032': 1.6670983483611293e-05, '912': 2.0880501350637678e-05, '201': 1.6011115071889131e-05, '2814': 1.7211806825781212e-05, '992': 1.8344550343883827e-05, '2934': 1.6570301244766429e-05, '2854': 1.8320287613895913e-05, '1152': 1.9461098823896866e-05, '121': 2.0126517008278159e-05, '1863': 1.8216563386305699e-05, '241': 1.580052376653353e-05, '161': 1.5815743946430515e-05, '2694': 2.0900059547736316e-05, '2894': 2.3938231840078517e-05, '1823': 1.213091672171384e-05, '2023': 1.6876665377262001e-05, '2063': 1.9256197384466187e-05}"
2,Y1,12
"{'2734': 0.0057450471445918087, '281': 0.0058478613151237372, '872': 0.0053399763070046905, '1783': 0.0053751166909933087, '2774': 0.0058758314466103908, '2654': 0.0055759933311492205, '81': 0.0060435924679040909, '1903': 0.0058174139820039274, '1983': 0.0060327369254082443, '1943': 0.0056380945025011897, 'sum': 0.185466218739748, '952': 0.0061786062084138397, '1072': 0.0059872564394026998, '41': 0.0056783216306939719, '1': 0.004544281167909503, '1112': 0.0059722710633650419, '1032': 0.0050803906982764598, '912': 0.0061729994136840109, '201': 0.0059078460559248928, '2814': 0.0056627577869221568, '992': 0.0056789587950333955, '2934': 0.0058725358219817283, '2854': 0.0060454635182395581, '1152': 0.0059982253005728126, '121': 0.0055818859953433277, '1863': 0.0063186569837853316, '241': 0.006135434773750603, '161': 0.0051419266266748307, '2694': 0.0062922877259552479, '2894': 0.0059368917252868416, '1823': 0.005840935651212931, '2023': 0.0063788267085328702, '2063': 0.0057678004493936898}"
"{'2734': 2.1241003984727284e-05, '281': 2.0119173369143794e-05, '872': 2.2008390431260337e-05, '1783': 2.2306244774564857e-05, '2774': 2.0810941166130286e-05, '2654': 2.3892817970676019e-05, '81': 2.0273715180111117e-05, '1903': 2.3204985672334046e-05, '1983': 2.6530282833939139e-05, '1943': 2.1017522391295466e-05, 'sum': 0.00015341214584075954, '952': 1.8066860249416914e-05, '1072': 1.6652343999055331e-05, '41': 1.6033024697713876e-05, '1': 1.9811933358566949e-05, '1112': 2.6177145451383777e-05, '1032': 2.2834616947887534e-05, '912': 2.7988584512625161e-05, '201': 1.5980389055617742e-05, '2814': 1.9949596679966925e-05, '992': 2.7323981974152876e-05, '2934': 2.249225288526566e-05, '2854': 2.2183715798157378e-05, '1152': 2.1455546096435952e-05, '121': 2.8536011028243462e-05, '1863': 2.2812334594719716e-05, '241': 2.2101785443858971e-05, '161': 2.2521443871794646e-05, '2694': 1.8494391064318917e-05, '2894': 1.5932481539805463e-05, '1823': 2.2962072002189006e-05, '2023': 2.4975347432437465e-05, '2063': 2.0785556829422966e-05}"
2,Y1,13
"{'2734': 0.0063715317825737755, '281': 0.0063850634339216511, '872': 0.0058888068520709085, '1783': 0.005960987292622265, '2774': 0.0064825466098754033, '2654': 0.0061699591430002141, '81': 0.0067086578346788883, '1903': 0.0064199312688096571, '1983': 0.0066492214651876378, '1943': 0.0062275525966757226, 'sum': 0.20428722312575892, '952': 0.0068006599076876513, '1072': 0.0066114711379142181, '41': 0.0061929879563027311, '1': 0.0048239800686898987, '1112': 0.0066144170092516828, '1032': 0.0055808560236504205, '912': 0.0068074494943414863, '201': 0.0065000864039910468, '2814': 0.0063218375618912673, '992': 0.0062347024090980228, '2934': 0.0064265991463080836, '2854': 0.0066491834525214998, '1152': 0.0065541283815707032, '121': 0.0061545376910975107, '1863': 0.0070311924883801682, '241': 0.0067863235691268189, '161': 0.0057170318537636804, '2694': 0.0068644436909572077, '2894': 0.0065531319889583087, '1823': 0.0064400065151092251, '2023': 0.0069987640814169454, '2063': 0.0063591723477369856}"
