"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.4831002063873605e-06, '281': 2.8005704966204013e-06, '872': 2.1004278724653007e-06, '1783': 5.0000992200478209e-06, '2774': 1.5259254723787308e-06, '2654': 6.3692464896296016e-06, '81': 3.3395503504320743e-06, '1903': 3.031706493953086e-06, '1983': 4.3583526875016795e-06, '1943': 4.5778842550117797e-06, 'sum': 1.9566770992738676e-05, '952': 6.3014592937426854e-06, '1072': 3.7540965900020755e-06, '41': 0.0, '1': 3.5700409028649151e-06, '1112': 3.3394674788224054e-06, '1032': 4.7486865192420082e-06, '912': 2.5000092200879125e-06, '201': 3.8982291516690609e-06, '2814': 2.1004278724653007e-06, '992': 2.1004278724653007e-06, '2934': 3.5700409028649151e-06, '2854': 3.0518509447574616e-06, '1152': 0.0, '121': 2.1004278724653007e-06, '1863': 2.5000092200879125e-06, '241': 2.1004278724653007e-06, '161': 3.031706493953086e-06, '2694': 3.3394674788224058e-06, '2894': 3.7540965900020755e-06, '1823': 1.5259254723787308e-06, '2023': 2.8005704966204017e-06, '2063': 2.1004278724653007e-06}"
2,Y1,2
"{'2734': 1.6062373393460324e-06, '281': 3.2124746786920649e-06, '872': 8.0311866967301613e-06, '1783': 3.2124746786920649e-06, '2774': 1.6062373393460324e-06, '2654': 1.6062373393460324e-06, '81': 0.0, '1903': 1.6062373393460324e-06, '1983': 6.4249493573841298e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00012046789848490765, '952': 8.0311866967301613e-06, '1072': 0.0, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 1.6062373393460324e-06, '1032': 1.6062373393460324e-06, '912': 0.0, '201': 0.0, '2814': 9.6374240360761946e-06, '992': 3.2124746786920649e-06, '2934': 1.6062373393460324e-06, '2854': 3.2124746786920649e-06, '1152': 8.0311866967301613e-06, '121': 1.6062373393460324e-06, '1863': 9.6374240360761946e-06, '241': 6.4249493573841298e-06, '161': 4.8187120180380973e-06, '2694': 1.6062373393460324e-06, '2894': 4.8187120180380973e-06, '1823': 6.4250473913393519e-06, '2023': 6.4249493573841298e-06, '2063': 1.6062373393460324e-06}"
"{'2734': 1.6062373393460322e-06, '281': 3.2124746786920645e-06, '872': 3.9344618872034485e-06, '1783': 2.2075620699782563e-06, '2774': 1.6062373393460322e-06, '2654': 1.6062373393460322e-06, '81': 0.0, '1903': 1.6062373393460322e-06, '1983': 3.7478871251407416e-06, '1943': 2.2075620699782563e-06, 'sum': 1.4662908328443071e-05, '952': 3.1675427500549255e-06, '1072': 0.0, '41': 2.9325747448896742e-06, '1': 2.2075620699782563e-06, '1112': 1.6062373393460322e-06, '1032': 1.6062373393460322e-06, '912': 0.0, '201': 0.0, '2814': 4.6982251501536358e-06, '992': 3.2124746786920645e-06, '2934': 1.6062373393460322e-06, '2854': 2.2075620699782563e-06, '1152': 3.9344618872034485e-06, '121': 1.6062373393460322e-06, '1863': 4.0775797102086378e-06, '241': 3.7478871251407416e-06, '161': 2.6229745914689657e-06, '2694': 1.6062373393460322e-06, '2894': 2.6229745914689657e-06, '1823': 3.7479664864035453e-06, '2023': 3.7478871251407416e-06, '2063': 1.6062373393460322e-06}"
2,Y1,3
"{'2734': 1.5259254723787308e-06, '281': 3.0518509447574616e-06, '872': 4.5777764171361927e-06, '1783': 1.5259254723787308e-06, '2774': 4.5777764171361927e-06, '2654': 7.6297204941511158e-06, '81': 3.0518509447574616e-06, '1903': 9.1556459665298455e-06, '1983': 4.5777764171361927e-06, '1943': 1.6785180196166039e-05, 'sum': 0.0001937928143888712, '952': 3.0518509447574616e-06, '1072': 7.6296273618936539e-06, '41': 4.5777764171361927e-06, '1': 4.5777764171361927e-06, '1112': 3.0518509447574616e-06, '1032': 1.0681478306651115e-05, '912': 4.5777764171361927e-06, '201': 6.1037950217723843e-06, '2814': 3.0518509447574616e-06, '992': 6.1037018895149233e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 1.5259254723787308e-05, '121': 9.1555528342723853e-06, '1863': 9.1555528342723853e-06, '241': 1.5259254723787308e-06, '161': 3.0518509447574616e-06, '2694': 7.6296273618936539e-06, '2894': 6.1037018895149233e-06, '1823': 1.2207403779029847e-05, '2023': 7.6296273618936539e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 1.5259254723787308e-06, '281': 2.1004278724653007e-06, '872': 3.3394674788224054e-06, '1783': 1.5259254723787308e-06, '2774': 2.5000092200879125e-06, '2654': 3.7541663241686347e-06, '81': 2.1004278724653007e-06, '1903': 4.483156932755764e-06, '1983': 2.5000092200879125e-06, '1943': 5.1805823278077289e-06, 'sum': 1.7045948429217992e-05, '952': 2.1004278724653007e-06, '1072': 3.7540965900020755e-06, '41': 2.5000092200879125e-06, '1': 2.5000092200879125e-06, '1112': 2.1004278724653007e-06, '1032': 4.0067493038247813e-06, '912': 2.5000092200879125e-06, '201': 3.5701163272134582e-06, '2814': 2.1004278724653007e-06, '992': 3.570040902864916e-06, '2934': 3.0518509447574612e-06, '2854': 2.1004278724653007e-06, '1152': 4.6966995046676714e-06, '121': 3.2084565724557637e-06, '1863': 4.4831002063873605e-06, '241': 1.5259254723787308e-06, '161': 2.1004278724653007e-06, '2694': 3.7540965900020755e-06, '2894': 2.8005704966204013e-06, '1823': 4.0824979609791435e-06, '2023': 3.7540965900020755e-06, '2063': 2.8005704966204013e-06}"
2,Y1,4
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 1.1243661375422226e-05, '1783': 8.0312847306853843e-06, '2774': 6.4249493573841298e-06, '2654': 1.6062373393460324e-06, '81': 8.0311866967301613e-06, '1903': 8.0311866967301613e-06, '1983': 6.4249493573841298e-06, '1943': 3.2124746786920649e-06, 'sum': 0.0002072051069454143, '952': 4.8187120180380973e-06, '1072': 4.8187120180380973e-06, '41': 4.8187120180380973e-06, '1': 8.0311866967301613e-06, '1112': 9.6375220700314176e-06, '1032': 3.2124746786920649e-06, '912': 1.1243759409377449e-05, '201': 8.0311866967301613e-06, '2814': 4.8188100519933203e-06, '992': 9.6374240360761946e-06, '2934': 3.2124746786920649e-06, '2854': 1.6062373393460324e-06, '1152': 1.6062471427415547e-05, '121': 3.2124746786920649e-06, '1863': 1.1243661375422226e-05, '241': 8.0311866967301613e-06, '161': 0.0, '2694': 1.4456136054114291e-05, '2894': 4.8187120180380973e-06, '1823': 4.8187120180380973e-06, '2023': 6.4249493573841298e-06, '2063': 4.8187120180380973e-06}"
"{'2734': 2.2075620699782563e-06, '281': 2.2075620699782563e-06, '872': 4.181704886352172e-06, '1783': 5.1355843572787055e-06, '2774': 2.9325747448896742e-06, '2654': 1.6062373393460322e-06, '81': 3.1675427500549259e-06, '1903': 3.1675427500549259e-06, '1983': 2.9325747448896742e-06, '1943': 2.2075620699782563e-06, 'sum': 1.7241630730600279e-05, '952': 3.5109342027333394e-06, '1072': 3.5109342027333394e-06, '41': 2.6229745914689657e-06, '1': 3.9344618872034485e-06, '1112': 5.2460342303281271e-06, '1032': 2.2075620699782563e-06, '912': 5.3273374855749687e-06, '201': 3.1675427500549255e-06, '2814': 3.5110214115740052e-06, '992': 4.0775797102086378e-06, '2934': 2.2075620699782563e-06, '2854': 1.6062373393460322e-06, '1152': 5.8896067233966167e-06, '121': 2.2075620699782563e-06, '1863': 3.4698692321340627e-06, '241': 3.1675427500549255e-06, '161': 0.0, '2694': 5.4074006469689397e-06, '2894': 3.5109342027333394e-06, '1823': 2.6229745914689657e-06, '2023': 3.7478871251407416e-06, '2063': 2.6229745914689661e-06}"
2,Y1,5
"{'2734': 1.8311291933059691e-05, '281': 1.2207403779029847e-05, '872': 1.0681571438908577e-05, '1783': 1.0681571438908577e-05, '2774': 7.6296273618936539e-06, '2654': 7.6296273618936539e-06, '81': 7.6296273618936539e-06, '1903': 1.8311198800802231e-05, '1983': 1.2207403779029847e-05, '1943': 1.6785273328423499e-05, 'sum': 0.000363172497600317, '952': 4.5777764171361927e-06, '1072': 6.1037018895149233e-06, '41': 1.9837310537695886e-05, '1': 2.4414993822574617e-05, '1112': 9.1555528342723853e-06, '1032': 7.6296273618936539e-06, '912': 1.2207403779029847e-05, '201': 4.5777764171361927e-06, '2814': 1.3733329251408576e-05, '992': 1.2207496911287308e-05, '2934': 1.2207496911287308e-05, '2854': 0.0, '1152': 1.3733422383666038e-05, '121': 6.1037950217723843e-06, '1863': 6.1037018895149233e-06, '241': 1.0681571438908577e-05, '161': 1.5259627252817155e-05, '2694': 1.2207496911287308e-05, '2894': 1.0681571438908577e-05, '1823': 6.1037950217723843e-06, '2023': 1.9837124273180962e-05, '2063': 1.3733329251408576e-05}"
"{'2734': 6.4170017320275257e-06, '281': 4.0824979609791427e-06, '872': 5.0851574917449495e-06, '1783': 5.0851574917449495e-06, '2774': 3.031706493953086e-06, '2654': 3.7540965900020755e-06, '81': 3.031706493953086e-06, '1903': 5.6012050916638864e-06, '1983': 4.0824979609791427e-06, '1943': 4.6836812594962974e-06, 'sum': 2.3316081548895283e-05, '952': 2.5000092200879125e-06, '1072': 3.5700409028649143e-06, '41': 5.0851986774839389e-06, '1': 6.103785219154291e-06, '1112': 3.2084565724557637e-06, '1032': 3.031706493953086e-06, '912': 3.429984352706432e-06, '201': 2.5000092200879125e-06, '2814': 4.6836349466633139e-06, '992': 5.6012104331015125e-06, '2934': 5.6012104331015125e-06, '2854': 0.0, '1152': 4.6836844534040406e-06, '121': 3.5701163272134582e-06, '1863': 3.5700409028649151e-06, '241': 4.5778303364413816e-06, '161': 8.1352531724927943e-06, '2694': 4.0825565894550266e-06, '2894': 4.0068109073994389e-06, '1823': 3.5701163272134582e-06, '2023': 4.5778205331508306e-06, '2063': 4.1272798998878128e-06}"
2,Y1,6
"{'2734': 2.2889254614710809e-05, '281': 2.5940919294953345e-05, '872': 3.3571105450391767e-05, '1783': 2.2889068350195885e-05, '2774': 1.3733422383666038e-05, '2654': 2.8992770239710808e-05, '81': 3.6622490733861922e-05, '1903': 3.9674807339906693e-05, '1983': 2.746712416410446e-05, '1943': 2.1363422274589538e-05, 'sum': 0.00089725730940699573, '952': 2.7466844767332076e-05, '1072': 2.4414993822574617e-05, '41': 2.5940919294953345e-05, '1': 6.4090732485055918e-05, '1112': 1.9837217405438422e-05, '1032': 2.4415086954832077e-05, '912': 3.2045179978013039e-05, '201': 2.5941012427210808e-05, '2814': 3.0518788844347003e-05, '992': 3.5096751525998114e-05, '2934': 3.3571477979421614e-05, '2854': 3.0518881976604463e-05, '1152': 1.3733422383666038e-05, '121': 2.7466844767332076e-05, '1863': 1.6785273328423499e-05, '241': 2.1363049745559694e-05, '161': 2.4414993822574617e-05, '2694': 3.3571012318134307e-05, '2894': 2.5941105559468269e-05, '1823': 3.0518881976604463e-05, '2023': 3.5096844658255574e-05, '2063': 2.1363608539104462e-05}"
"{'2734': 6.9576802256591941e-06, '281': 7.4344671650642796e-06, '872': 1.0595535099167886e-05, '1783': 5.8053661501594418e-06, '2774': 4.6836844534040406e-06, '2654': 6.4455683667113607e-06, '81': 6.1038097278202296e-06, '1903': 7.7019107241600565e-06, '1983': 6.9665781010806058e-06, '1943': 7.3767137638233059e-06, 'sum': 3.7990143499539339e-05, '952': 6.9664213420689439e-06, '1072': 5.2394561677116588e-06, '41': 6.3690668090887808e-06, '1': 1.1483805117312317e-05, '1112': 6.7429539386867134e-06, '1032': 6.1038146294294223e-06, '912': 8.4240171642569722e-06, '201': 5.971880704323198e-06, '2814': 6.642293791376983e-06, '992': 7.7572983417869953e-06, '2934': 1.0595712997872231e-05, '2854': 7.9830602753485039e-06, '1152': 5.6339322970065392e-06, '121': 6.966421342068943e-06, '1863': 6.0533594103059316e-06, '241': 5.0000573348009139e-06, '161': 7.2085008157972052e-06, '2694': 8.2548189519918815e-06, '2894': 6.7429960910242759e-06, '1823': 7.0015971708965485e-06, '2023': 5.9719971891194744e-06, '2063': 7.3768881766615869e-06}"
2,Y1,7
"{'2734': 6.5616937354207033e-05, '281': 5.1882956176996232e-05, '872': 4.1201384738087655e-05, '1783': 7.3247402906417849e-05, '2774': 6.4090918749570852e-05, '2654': 5.1883049309253693e-05, '81': 8.6981663480401045e-05, '1903': 5.4934620857238768e-05, '1983': 6.5616192296147352e-05, '1943': 7.4773142114281657e-05, 'sum': 0.0023057603742927314, '952': 8.2403887063264847e-05, '1072': 5.9513609448913486e-05, '41': 7.6299905776977534e-05, '1': 0.0001449727002182044, '1112': 7.4773700907826418e-05, '1032': 6.8668881431221957e-05, '912': 8.5454713553190234e-05, '201': 7.4772583320736882e-05, '2814': 7.6299253851175306e-05, '992': 8.2403514534235006e-05, '2934': 7.0196390151977542e-05, '2854': 7.3246378451585767e-05, '1152': 8.5455086082220075e-05, '121': 8.0876657739281649e-05, '1863': 6.7142210900783533e-05, '241': 7.1721104905009267e-05, '161': 6.1039067804813382e-05, '2694': 7.1720546111464506e-05, '2894': 6.5616751089692113e-05, '1823': 5.9512862935662267e-05, '2023': 7.3247123509645462e-05, '2063': 7.0195179432630539e-05}"
"{'2734': 1.1563610636630879e-05, '281': 1.0170656239094108e-05, '872': 1.0449994203893977e-05, '1783': 1.2407465644085283e-05, '2774': 9.8773299618009332e-06, '2654': 9.9267336947873601e-06, '81': 1.3698924239832333e-05, '1903': 9.5491548486955755e-06, '1983': 7.0972906172754602e-06, '1943': 1.0727962927099872e-05, 'sum': 6.1180106975565823e-05, '952': 1.384574889588644e-05, '1072': 1.2422696941660381e-05, '41': 1.3559257312148034e-05, '1': 1.4667472773913526e-05, '1112': 1.2021353040246092e-05, '1032': 1.1262874209260221e-05, '912': 1.0049580205634773e-05, '201': 1.0018957902703021e-05, '2814': 1.2427201759298496e-05, '992': 1.292989370570897e-05, '2934': 1.6135164106784863e-05, '2854': 1.000055447382416e-05, '1152': 1.1203243469958266e-05, '121': 1.0212829821349403e-05, '1863': 8.4602233179233732e-06, '241': 1.0909257219581135e-05, '161': 1.1290030377651658e-05, '2694': 9.2027259641240774e-06, '2894': 1.1563769773444679e-05, '1823': 1.202096910630206e-05, '2023': 1.2407263073053754e-05, '2063': 1.3117973009817545e-05}"
2,Y1,8
"{'2734': 0.00016939086126512847, '281': 0.0001754961456754245, '872': 0.00018007504113484173, '1783': 0.0001449727926228661, '2774': 0.00015565548092126845, '2654': 0.00014039492380106821, '81': 0.00019228402816224844, '1903': 0.00020144126028753817, '1983': 0.00019228551827836781, '1943': 0.00015107649523997678, 'sum': 0.0057135800831019882, '952': 0.0001907581950945314, '1072': 0.0001709170639514923, '41': 0.00021976065618218855, '1': 0.00031133370212046432, '1112': 0.00016786577325547113, '1032': 0.00013276417885208503, '912': 0.00019533979211701081, '201': 0.00018465430839569307, '2814': 0.00016786474734544753, '992': 0.00017549977928865701, '2934': 0.00017397003539372237, '2854': 0.00019380995363462716, '1152': 0.00020144395821262152, '121': 0.00017397152405465021, '1863': 0.0001663386370637454, '241': 0.00017397022238583305, '161': 0.00012818537652492523, '2694': 0.00017855013866210356, '2894': 0.00017854790203273297, '1823': 0.00017396910261595621, '2023': 0.00016481289858347737, '2063': 0.00018617967289173975}"
"{'2734': 1.1176686734809883e-05, '281': 1.6403780745226569e-05, '872': 1.5165179930050515e-05, '1783': 1.4833345297465602e-05, '2774': 1.483765288608309e-05, '2654': 1.4588177153679003e-05, '81': 1.8407466449378195e-05, '1903': 1.7492714734456703e-05, '1983': 2.2376390226399205e-05, '1943': 1.5257713447421053e-05, 'sum': 7.8902253657641561e-05, '952': 1.7972654671923372e-05, '1072': 1.6029476278829583e-05, '41': 2.4014928029367333e-05, '1': 1.7937571498337218e-05, '1112': 1.6936779674784819e-05, '1032': 1.47341954582588e-05, '912': 2.4799102754693701e-05, '201': 1.9616692533708626e-05, '2814': 1.2026756410959333e-05, '992': 2.0640867913686814e-05, '2934': 1.7023218789932565e-05, '2854': 1.4567536144711951e-05, '1152': 2.284338441557421e-05, '121': 2.0307043870735787e-05, '1863': 1.2812085094188301e-05, '241': 1.5983491135805201e-05, '161': 1.0982814635082352e-05, '2694': 2.1614830415930871e-05, '2894': 1.5385223598775789e-05, '1823': 1.6585745815325891e-05, '2023': 1.5875493601130912e-05, '2063': 2.0162944927872887e-05}"
2,Y1,9
"{'2734': 0.00038235980747757773, '281': 0.00043538201747364119, '872': 0.00038074895947877511, '1783': 0.00033737182246496608, '2774': 0.00039199448196756606, '2654': 0.00037431773288469568, '81': 0.00044342213445097993, '1903': 0.0004000345032086204, '1983': 0.00040646072241208077, '1943': 0.00035986051692529336, 'sum': 0.013058193126007131, '952': 0.00040325315479238172, '1072': 0.00039842914128185888, '41': 0.00038879123320312878, '1': 0.00050288107013329864, '1112': 0.00044502140831594402, '1032': 0.00032290695449582448, '912': 0.00047234185407624433, '201': 0.00044984511547035684, '2814': 0.00033897286630235612, '992': 0.00040163818324033757, '2934': 0.00037753942735052029, '2854': 0.00041770929008060574, '1152': 0.00047073954269044886, '121': 0.00040645974743376047, '1863': 0.00043699267246809443, '241': 0.00041931993818204656, '161': 0.00033736691387419243, '2694': 0.00046430694974811847, '2894': 0.00044020602945238352, '1823': 0.00040485830992876897, '2023': 0.00044984531460182841, '2063': 0.00039681545183013539}"
"{'2734': 2.7363825968112904e-05, '281': 2.5770556058238336e-05, '872': 2.1444273020059441e-05, '1783': 2.8733729104185918e-05, '2774': 2.4292296683745446e-05, '2654': 1.8210372778524524e-05, '81': 2.3157232695201285e-05, '1903': 2.6298932116109448e-05, '1983': 2.5258925085623787e-05, '1943': 2.5636307931103318e-05, 'sum': 0.00014634006780926738, '952': 3.4123450757834228e-05, '1072': 3.3628805086305718e-05, '41': 3.7419761662457641e-05, '1': 3.4426918043346223e-05, '1112': 2.2064738854211388e-05, '1032': 2.2186487317018042e-05, '912': 2.6454382056195943e-05, '201': 2.8769753636900477e-05, '2814': 2.6812060469397725e-05, '992': 2.633818091547697e-05, '2934': 3.4409357993599475e-05, '2854': 2.6004124026077833e-05, '1152': 3.4102199014816962e-05, '121': 2.6318004220250808e-05, '1863': 3.4159837095763891e-05, '241': 3.1309969419948946e-05, '161': 2.7370978716932372e-05, '2694': 2.5955303709445269e-05, '2894': 2.6857180801756071e-05, '1823': 3.2338725711056306e-05, '2023': 2.4358250744533192e-05, '2063': 2.3462230570524143e-05}"
2,Y1,10
"{'2734': 0.00080295943189412355, '281': 0.00088083868031390016, '872': 0.00069148036127444359, '1783': 0.00071744011365808551, '2774': 0.00076172700501047079, '2654': 0.00076936428522458302, '81': 0.00089307117159478369, '1903': 0.00080296064988942821, '1983': 0.00075104320276295764, '1943': 0.00068079815391683949, 'sum': 0.024886870291084051, '952': 0.00085181756294332449, '1072': 0.00081823100481415167, '41': 0.00078921865206211801, '1': 0.00079990347730927167, '1112': 0.00077699101530015469, '1032': 0.00065483402286190537, '912': 0.00083044659404549746, '201': 0.00083808807248715307, '2814': 0.00075256632844684641, '992': 0.0007281284968485124, '2934': 0.00084571433544624599, '2854': 0.00076785114069934937, '1152': 0.00082280652131885292, '121': 0.00073576530412537981, '1863': 0.00089305745786987249, '241': 0.00071134220634121452, '161': 0.00062582055106759067, '2694': 0.00078310450771823525, '2894': 0.00077851815149188042, '1823': 0.00075408796692499891, '2023': 0.00085640150064136833, '2063': 0.00072049234149744739}"
"{'2734': 3.6748352357246253e-05, '281': 3.4350209344012728e-05, '872': 3.4341533314137327e-05, '1783': 3.7568905894773241e-05, '2774': 3.3197376993931529e-05, '2654': 4.6083728235111061e-05, '81': 4.8444580733389361e-05, '1903': 3.9210747806925126e-05, '1983': 3.9971845630960974e-05, '1943': 3.8762073111634056e-05, 'sum': 0.0002403716962297628, '952': 2.2586413100201406e-05, '1072': 4.1544275494530862e-05, '41': 4.8051999555262112e-05, '1': 3.8736671655803474e-05, '1112': 3.017590873419101e-05, '1032': 3.3119119658170199e-05, '912': 3.3941157000550919e-05, '201': 3.8921188497963178e-05, '2814': 4.3827805026579353e-05, '992': 3.5950638006824217e-05, '2934': 3.5458493861591513e-05, '2854': 5.2071376611288511e-05, '1152': 3.2148078792606464e-05, '121': 3.7397227960424552e-05, '1863': 3.3888650664961734e-05, '241': 4.6694044466643872e-05, '161': 2.607289489288389e-05, '2694': 3.8840246519369453e-05, '2894': 3.4002512076129659e-05, '1823': 3.2419078938282955e-05, '2023': 3.4360817102500546e-05, '2063': 3.6768674155849856e-05}"
2,Y1,11
"{'2734': 0.0012198777189233194, '281': 0.0011861136728456539, '872': 0.0011989675021093142, '1783': 0.0011394634585533488, '2774': 0.0012391827277545083, '2654': 0.0011812791497887748, '81': 0.0013388825188341894, '1903': 0.0012214831964995124, '1983': 0.0012938661660116754, '1943': 0.0011475050705485046, 'sum': 0.039018383347674421, '952': 0.0013951758339412902, '1072': 0.0013067113284609821, '41': 0.0012616823997201496, '1': 0.001107309874465787, '1112': 0.0012552649346425344, '1032': 0.0010510211056833597, '912': 0.00122791853745615, '201': 0.0011844987962640037, '2814': 0.0011169526995600837, '992': 0.0012037843269737142, '2934': 0.0011860883157504233, '2854': 0.001176447273648687, '1152': 0.0012198662275056307, '121': 0.0011330403963496025, '1863': 0.0012858049993060138, '241': 0.0012970876720684924, '161': 0.0011394718282022758, '2694': 0.0012632962071189755, '2894': 0.0012311468476821717, '1823': 0.0012069968935592395, '2023': 0.0013694533845409751, '2063': 0.0012327421511719493}"
"{'2734': 4.3617980423480485e-05, '281': 4.0286103419568489e-05, '872': 3.9226053275168748e-05, '1783': 3.9653559214339076e-05, '2774': 5.8944193110760181e-05, '2654': 4.946161140037442e-05, '81': 5.115949952771199e-05, '1903': 3.5359379848265592e-05, '1983': 5.2885407252540162e-05, '1943': 4.5982327986805868e-05, 'sum': 0.00027572156388666315, '952': 5.0617753488120076e-05, '1072': 4.5107782067834389e-05, '41': 4.3149411084696038e-05, '1': 3.4166287524732123e-05, '1112': 5.3333119136401617e-05, '1032': 3.5760032955418007e-05, '912': 5.0150134260308362e-05, '201': 4.8930659335780079e-05, '2814': 3.2655246908109482e-05, '992': 3.5919616022535994e-05, '2934': 2.9855328358977603e-05, '2854': 4.3611040408278245e-05, '1152': 3.6609614332858335e-05, '121': 4.2880864104237209e-05, '1863': 3.9095895500464971e-05, '241': 5.8485434924344945e-05, '161': 4.250988356481781e-05, '2694': 4.4040956885417303e-05, '2894': 6.1785966854418974e-05, '1823': 3.584660076771562e-05, '2023': 5.3919347159951072e-05, '2063': 4.2716201838302347e-05}"
2,Y1,12
"{'2734': 0.0015041587699670344, '281': 0.0016784063365776092, '872': 0.0014690471376525237, '1783': 0.0014782015350647271, '2774': 0.001605037326226011, '2654': 0.0014965122507419437, '81': 0.0016187926812563092, '1903': 0.0016172724484931678, '1983': 0.0016432383446954191, '1943': 0.0015102808712981642, 'sum': 0.050884532183408736, '952': 0.0017578788916580378, '1072': 0.0016692575940396638, '41': 0.0016325317497830837, '1': 0.0012123319000238552, '1112': 0.001710486924275756, '1032': 0.0013574834010796621, '912': 0.0016906288918107748, '201': 0.0015836617210879921, '2814': 0.0015729394275695086, '992': 0.0015821134729776531, '2934': 0.0016233788512181491, '2854': 0.0016493607370648533, '1152': 0.0016523973259609192, '121': 0.0015423866047058255, '1863': 0.0016998052888084203, '241': 0.0016799290548078715, '161': 0.0014231843990273774, '2694': 0.0016860361851286144, '2894': 0.0015897403587587177, '1823': 0.0016493593342602254, '2023': 0.0017058895318768919, '2063': 0.0015928027569316328}"
"{'2734': 4.6666070580413703e-05, '281': 5.8824885637693849e-05, '872': 7.1432312439766851e-05, '1783': 6.2340781084439264e-05, '2774': 6.1593162989472767e-05, '2654': 3.6297427380676281e-05, '81': 5.6884621230677942e-05, '1903': 7.1256631868607618e-05, '1983': 4.5264865772100264e-05, '1943': 5.8175614856138257e-05, 'sum': 0.00033606521619732277, '952': 5.0110672358661415e-05, '1072': 6.2627451502106991e-05, '41': 3.2548959054722371e-05, '1': 5.7259183964223814e-05, '1112': 4.4472429227494405e-05, '1032': 5.0386541936994326e-05, '912': 5.4379220173197859e-05, '201': 6.5871382964756268e-05, '2814': 5.2313094201042256e-05, '992': 5.3155481098847482e-05, '2934': 4.5513849386477578e-05, '2854': 4.9243118618373488e-05, '1152': 4.5980428433136662e-05, '121': 5.0194671713660511e-05, '1863': 5.1268919364846965e-05, '241': 5.5751516873070916e-05, '161': 5.2160913185843927e-05, '2694': 5.1275362429186149e-05, '2894': 3.9571278921108409e-05, '1823': 4.5664330927795192e-05, '2023': 3.8749877652413606e-05, '2063': 5.5623817995431589e-05}"
2,Y1,13
"{'2734': 0.0017861257135672005, '281': 0.0017056700369147094, '872': 0.0016010845950069396, '1783': 0.0015512394265418774, '2774': 0.0017555587937271124, '2654': 0.0016509500319922441, '81': 0.0017925483713808813, '1903': 0.0017620052799190346, '1983': 0.0019148521885079773, '1943': 0.0016928093851004775, 'sum': 0.055799795412703565, '952': 0.001861738751789457, '1072': 0.0017153263508685325, '41': 0.0017571916840480345, '1': 0.0012070144845270797, '1112': 0.0018971623534238652, '1032': 0.0015254886575827473, '912': 0.0019277279130428245, '201': 0.0017748497193679214, '2814': 0.0016638498544987094, '992': 0.0017169549093140584, '2934': 0.0017555508345953729, '2854': 0.0018746082144054143, '1152': 0.0018504691910684894, '121': 0.0017346126444049571, '1863': 0.0018424338685642731, '241': 0.0019245137779140158, '161': 0.0015689038708315867, '2694': 0.0018633450932898804, '2894': 0.0017362608954212383, '1823': 0.0016976310075015614, '2023': 0.0019631208974475924, '2063': 0.0017281964507051988}"
"{'2734': 6.1124306414772414e-05, '281': 6.0344288771483576e-05, '872': 4.1964893285830275e-05, '1783': 6.684204994498655e-05, '2774': 6.0488077716025497e-05, '2654': 3.830501282868992e-05, '81': 5.2328727243662749e-05, '1903': 6.3775358880615308e-05, '1983': 6.0623234465737148e-05, '1943': 5.6845400889050013e-05, 'sum': 0.00027563625858803646, '952': 4.765584061113287e-05, '1072': 5.7840869865694573e-05, '41': 7.8779099275258477e-05, '1': 4.3170970599343581e-05, '1112': 6.0744568151835162e-05, '1032': 6.2252445323316105e-05, '912': 5.8918419184143106e-05, '201': 4.9369676127741971e-05, '2814': 6.2127644164499001e-05, '992': 7.2722763653388083e-05, '2934': 6.287465536139461e-05, '2854': 4.6123513321263024e-05, '1152': 4.9722218765709022e-05, '121': 3.9989016062865948e-05, '1863': 5.1546023429584083e-05, '241': 5.6610875612403603e-05, '161': 4.8821703658078913e-05, '2694': 4.5935792464860612e-05, '2894': 6.4672240575428766e-05, '1823': 5.9339923703336607e-05, '2023': 4.5574971727680751e-05, '2063': 5.0488947295765134e-05}"
2,Y1,14
"{'2734': 0.001557646121364087, '281': 0.0016432331351097674, '872': 0.0014781844627577811, '1783': 0.0014812427631113677, '2774': 0.0015637776406947524, '2654': 0.0015377755684312434, '81': 0.0016799371747765689, '1903': 0.001601983152795583, '1983': 0.0016677238221745939, '1943': 0.0015240444394294173, 'sum': 0.050913355872035028, '952': 0.0017135436995886267, '1072': 0.0016019668895751239, '41': 0.0015041834441944957, '1': 0.0013223215355537832, '1112': 0.0016539358708541839, '1032': 0.001453719357959926, '912': 0.001687561080325395, '201': 0.0016661631350871175, '2814': 0.0015316730306949467, '992': 0.0016783994040451943, '2934': 0.0016233731468673796, '2854': 0.0016127074835821987, '1152': 0.0016417040256783365, '121': 0.0015316809643991292, '1863': 0.0016096242528874428, '241': 0.0017089608241803943, '161': 0.0015408260223921388, '2694': 0.001656977430684492, '2894': 0.0016325424192473292, '1823': 0.0015500043577048928, '2023': 0.0016799252945929766, '2063': 0.0015760140900965779}"
