"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9619041722762633e-06, '281': 2.7192774723516779e-06, '872': 4.0272268506669207e-06, '1783': 2.0150041564193089e-06, '2774': 3.0071352057348122e-06, '2654': 4.0915068439062449e-06, '81': 1.4141360679786886e-06, '1903': 1.8305516277905554e-06, '1983': 2.2162250843393849e-06, '1943': 3.1021561881061642e-06, 'sum': 0.00020252346148481594, '952': 2.2330068077280886e-06, '1072': 1.7606832216188196e-06, '41': 1.9954410163336434e-06, '1': 1.3582413657786674e-06, '1112': 2.0653093997680118e-06, '1032': 1.123483593801211e-06, '912': 1.5426938716700534e-06, '201': 2.246967187602422e-06, '2814': 1.7942200656761997e-06, '992': 2.0289778376536561e-06, '2934': 2.7164827315573349e-06, '2854': 3.0853877660774743e-06, '1152': 2.2329934836307073e-06, '121': 4.9327211399941007e-06, '1863': 2.9708036436204565e-06, '241': 2.6494223675399555e-06, '161': 2.2637356096311123e-06, '2694': 4.8796211558510551e-06, '2894': 2.5152618036372588e-06, '1823': 4.0412016232949098e-06, '2023': 9.0549424385244488e-07, '2063': 2.2665303276880879e-06}"
"{'2734': 9.1310284934090869e-07, '281': 8.1927124875585941e-07, '872': 4.6449280937815042e-07, '1783': 6.5847838637171382e-07, '2774': 1.1684752026008201e-06, '2654': 7.4041165679033327e-07, '81': 4.8257220083294679e-07, '1903': 1.159578955579662e-06, '1983': 1.0569701652483067e-06, '1943': 8.001630040644135e-07, 'sum': 9.2023461053013716e-06, '952': 8.0960442374208599e-07, '1072': 8.8030765003053911e-07, '41': 7.8997397897747518e-07, '1': 6.9529811298407046e-07, '1112': 1.1801143706823028e-06, '1032': 5.8961140548406092e-07, '912': 8.7348355962057207e-07, '201': 4.6449280937815031e-07, '2814': 6.6379305610804902e-07, '992': 8.7537061689384342e-07, '2934': 1.0156566762865511e-06, '2854': 5.8739850310642826e-07, '1152': 1.1741969231011663e-06, '121': 1.0005809833808185e-06, '1863': 7.5001471526994298e-07, '241': 1.0135581440540256e-06, '161': 5.8739850310642826e-07, '2694': 6.7078059213303934e-07, '2894': 1.7753662441851469e-06, '1823': 6.7105846710866599e-07, '2023': 7.8715894055512642e-07, '2063': 1.3227908554634579e-06}"
Scan_2
2,Y1,1
"{'2734': 2.0317725557106313e-06, '281': 3.0295073884190061e-06, '872': 2.3419881699737744e-06, '1783': 2.7528142936716906e-06, '2774': 2.0653093997680118e-06, '2654': 1.3973676459499985e-06, '81': 3.0135001679809648e-06, '1903': 1.8109884877048898e-06, '1983': 3.7632381008734226e-06, '1943': 1.5426938944074209e-06, 'sum': 0.00019559077481972053, '952': 2.5404299321962753e-06, '1072': 1.5762307157274336e-06, '41': 2.7388538683226214e-06, '1': 2.1638873249685275e-06, '1112': 3.5381481666263424e-06, '1032': 1.8668831899049109e-06, '912': 1.5790254337844089e-06, '201': 3.4263455063410221e-06, '2814': 2.7695827157003804e-06, '992': 1.2220615190017271e-06, '2934': 2.070912137241976e-06, '2854': 1.8165779238188407e-06, '1152': 2.6229861077808892e-06, '121': 1.5762307157274336e-06, '1863': 2.3056698864820647e-06, '241': 3.2474824138262191e-06, '161': 1.7942200656761997e-06, '2694': 1.3414729437499774e-06, '2894': 7.6651967901852917e-07, '1823': 2.9372801009230898e-06, '2023': 2.0289778603910236e-06, '2063': 2.1966619442537195e-06}"
"{'2734': 6.0580648025412459e-07, '281': 9.2072908244925258e-07, '872': 8.1494868383973344e-07, '1783': 1.0390282976098264e-06, '2774': 6.2588772850742215e-07, '2654': 4.9139513236339925e-07, '81': 8.8178069871422871e-07, '1903': 8.4120483146416743e-07, '1983': 1.3429891429697313e-06, '1943': 7.9563745534200488e-07, 'sum': 5.7271706323572558e-06, '952': 8.8841901761274119e-07, '1072': 5.9948075850189626e-07, '41': 1.1036476290460172e-06, '1': 6.6414108566143276e-07, '1112': 1.125124406198001e-06, '1032': 8.7239104982294845e-07, '912': 5.8737575942951996e-07, '201': 1.0922194234579549e-06, '2814': 1.0405274845009863e-06, '992': 4.8849797057222434e-07, '2934': 9.0277360263587326e-07, '2854': 6.0220239515038978e-07, '1152': 8.2483160142569842e-07, '121': 5.8599857301590314e-07, '1863': 1.0094671544917635e-06, '241': 9.2197198258267262e-07, '161': 6.8612586857617575e-07, '2694': 5.6695036468301262e-07, '2894': 4.1975710093320887e-07, '1823': 9.3724972987457642e-07, '2023': 9.5586142492755726e-07, '2063': 8.089461110961289e-07}"
2,Y1,2
"{'2734': 3.2830785609181283e-06, '281': 4.2715775491256197e-06, '872': 2.3828946675501741e-06, '1783': 2.8065025952329098e-06, '2774': 2.6476440038286933e-06, '2654': 2.6300070586378419e-06, '81': 9.5315183563415252e-07, '1903': 2.1181151743420695e-06, '1983': 1.8533507595987573e-06, '1943': 2.4181815301984133e-06, 'sum': 0.00021694822460535521, '952': 3.9008923522487748e-06, '1072': 2.3652286185288654e-06, '41': 4.042083841532555e-06, '1': 3.7067295220607011e-06, '1112': 2.1181151743420695e-06, '1032': 1.8710017301552733e-06, '912': 7.0603839144735646e-07, '201': 2.3299266774158335e-06, '2814': 1.8710017301552733e-06, '992': 1.2179162503774644e-06, '2934': 2.1004642037855535e-06, '2854': 3.5655090007486776e-06, '1152': 3.0359650927972611e-06, '121': 1.8886527007117893e-06, '1863': 3.0536300887194412e-06, '241': 2.5946910921591458e-06, '161': 2.4005305596418974e-06, '2694': 2.8594555069024578e-06, '2894': 3.2477765958710255e-06, '1823': 2.1357801463301782e-06, '2023': 2.8241535657894258e-06, '2063': 3.3360314247195341e-06}"
"{'2734': 1.0053130471333466e-06, '281': 1.1852700036481084e-06, '872': 8.8467466384704043e-07, '1783': 7.6776602039145603e-07, '2774': 8.0811930613131868e-07, '2654': 9.5246651950236876e-07, '81': 5.6437087507717091e-07, '1903': 7.9298463483008194e-07, '1983': 6.9641181924443614e-07, '1943': 9.5910769029017718e-07, 'sum': 8.621244343868048e-06, '952': 1.1487260173162037e-06, '1072': 7.9481601172529563e-07, '41': 8.3635279077236128e-07, '1': 1.0163547641433905e-06, '1112': 6.2350070290827507e-07, '1032': 7.0015473218166484e-07, '912': 3.8460375280091205e-07, '201': 7.7808950039285731e-07, '2814': 5.1759430943069924e-07, '992': 4.8062642243626699e-07, '2934': 7.0368098809365696e-07, '2854': 1.0723191791073736e-06, '1152': 1.1613174978579695e-06, '121': 5.2258633616860103e-07, '1863': 1.2167623196146267e-06, '241': 9.6942895388475586e-07, '161': 8.8702782330950898e-07, '2694': 1.0019673353551422e-06, '2894': 1.196900515415646e-06, '1823': 8.6296350579221541e-07, '2023': 9.223083968475181e-07, '2063': 1.1115434359910029e-06}"
2,Y1,3
"{'2734': 2.2301987655737322e-06, '281': 2.951254828076344e-06, '872': 4.6113132157188375e-06, '1783': 2.4314196934938082e-06, '2774': 3.1524614314548671e-06, '2654': 2.4314330175911891e-06, '81': 3.52137976733502e-06, '1903': 2.6326406668886192e-06, '1983': 3.1021694667288101e-06, '1943': 3.9908963572088398e-06, 'sum': 0.00022940891212783754, '952': 2.4314196934938082e-06, '1072': 3.3033771387636081e-06, '41': 2.414651271465118e-06, '1': 6.27141364475392e-06, '1112': 4.0244464116767631e-06, '1032': 3.7896743606324889e-06, '912': 2.1799067781103077e-06, '201': 1.7942200656761997e-06, '2814': 4.0411872760159898e-06, '992': 3.1524614314548671e-06, '2934': 2.4481881155224981e-06, '2854': 2.4314196934938082e-06, '1152': 4.2256397591700077e-06, '121': 2.0289778376536561e-06, '1863': 3.7896610592724755e-06, '241': 2.448188138259866e-06, '161': 2.8506299713626502e-06, '2694': 3.7393558159237729e-06, '2894': 1.5762307157274336e-06, '1823': 3.7561375393124762e-06, '2023': 2.6661774654712644e-06, '2063': 4.6616184818049074e-06}"
"{'2734': 7.6059509556157751e-07, '281': 7.7193319432374573e-07, '872': 1.0713220125228383e-06, '1783': 7.5575434375819751e-07, '2774': 8.8843438529382963e-07, '2654': 9.2483455977909024e-07, '81': 1.0392493245774297e-06, '1903': 9.1853237104750847e-07, '1983': 9.6646174477328106e-07, '1943': 1.0613403724769643e-06, 'sum': 7.0884623616921412e-06, '952': 6.8638464229670991e-07, '1072': 9.4458572768544958e-07, '41': 5.9277798600491538e-07, '1': 1.0192964717880425e-06, '1112': 1.186718538856501e-06, '1032': 9.8322844892919729e-07, '912': 9.748889488640364e-07, '201': 5.0468242830008917e-07, '2814': 9.6387858494201501e-07, '992': 9.4305694838701361e-07, '2934': 5.9898681909145504e-07, '2854': 7.5575434375819751e-07, '1152': 1.04063747444233e-06, '121': 6.1765814015424344e-07, '1863': 1.0875612763387201e-06, '241': 8.8030170444101967e-07, '161': 7.2848441825752883e-07, '2694': 9.7298624639581036e-07, '2894': 5.8599857301590314e-07, '1823': 7.4021785473995421e-07, '2023': 7.5245743410568881e-07, '2063': 9.2898562726700985e-07}"
2,Y1,4
"{'2734': 4.1585660937926153e-06, '281': 4.8991842504619852e-06, '872': 4.8991842731993531e-06, '1783': 3.9573451658725393e-06, '2774': 5.3211759677651568e-06, '2654': 3.7393558159237729e-06, '81': 2.6522037842369172e-06, '1903': 6.2099284377836742e-06, '1983': 7.5514013587962833e-06, '1943': 6.1372519667202145e-06, 'sum': 0.00029194125017966143, '952': 4.6113132611935724e-06, '1072': 5.9527861594688144e-06, '41': 5.4665022389599475e-06, '1': 1.1452891703811474e-05, '1112': 5.516820760931296e-06, '1032': 4.6308763558045033e-06, '912': 6.2099284150463063e-06, '201': 4.1948976786443385e-06, '2814': 3.7589189332720709e-06, '992': 5.0305500735703388e-06, '2934': 5.0808420382963963e-06, '2854': 4.6281082859422895e-06, '1152': 7.5318249173506048e-06, '121': 3.1384877274831524e-06, '1863': 9.6195209835059366e-06, '241': 3.739355793186405e-06, '161': 3.7225873938950826e-06, '2694': 4.8125607690963083e-06, '2894': 6.6291120901951219e-06, '1823': 3.7589455587294652e-06, '2023': 4.5945447936901472e-06, '2063': 4.1585661165299824e-06}"
"{'2734': 9.2114675150492781e-07, '281': 1.1557494825101291e-06, '872': 9.0529446611032115e-07, '1783': 1.0920424943125612e-06, '2774': 1.3383902771500489e-06, '2654': 9.7298624639581036e-07, '81': 7.404116736434125e-07, '1903': 1.2554082699704434e-06, '1983': 1.2856068116166483e-06, '1943': 1.4266104721112592e-06, 'sum': 1.2652233086647636e-05, '952': 1.0235673617903005e-06, '1072': 1.1252209995815848e-06, '41': 1.1774645608148463e-06, '1': 1.9484450079469644e-06, '1112': 1.0065437954651898e-06, '1032': 1.0715811800348732e-06, '912': 1.1224671721050704e-06, '201': 1.025027993532948e-06, '2814': 7.3000502115493429e-07, '992': 1.1946703376577313e-06, '2934': 1.1714651462141195e-06, '2854': 1.1382332651882245e-06, '1152': 1.5932640211265881e-06, '121': 8.602804582430561e-07, '1863': 1.8920494259046194e-06, '241': 1.0708798789678402e-06, '161': 8.539508079841308e-07, '2694': 1.2610293473205864e-06, '2894': 1.2525534954773345e-06, '1823': 1.0164335728927862e-06, '2023': 8.0477344028483443e-07, '2063': 1.0240082328850576e-06}"
2,Y1,5
"{'2734': 9.1555793915176764e-06, '281': 1.2643409104384772e-05, '872': 1.0245539328934683e-05, '1783': 1.2643435616155329e-05, '2774': 9.8095606517745182e-06, '2654': 1.2425486124811868e-05, '81': 1.3951385017207941e-05, '1903': 1.242549944890925e-05, '1983': 1.5041398251014471e-05, '1943': 1.0027563371295401e-05, 'sum': 0.0005162013345398009, '952': 1.0245512908113596e-05, '1072': 1.264342238300742e-05, '41': 1.2643435638892697e-05, '1': 3.444296980887884e-05, '1112': 1.3733422383666038e-05, '1032': 1.0027563416770135e-05, '912': 1.5259347628671092e-05, '201': 8.2836086221504956e-06, '2814': 1.0681518142519053e-05, '992': 9.5916378768379218e-06, '2934': 1.0681597836992296e-05, '2854': 1.1989520953648024e-05, '1152': 1.0681518097044318e-05, '121': 9.3735819518769855e-06, '1863': 1.3515419709619891e-05, '241': 1.1335525960021186e-05, '161': 8.9376033656662905e-06, '2694': 1.0245539533570991e-05, '2894': 1.1553475587788853e-05, '1823': 1.1553502213246248e-05, '2023': 1.0681518347155361e-05, '2063': 1.3297390364641614e-05}"
"{'2734': 1.3750545744106957e-06, '281': 1.6096835588258132e-06, '872': 1.7403379332233888e-06, '1783': 1.3382028470212864e-06, '2774': 1.2198851935814133e-06, '2654': 1.6818852626217106e-06, '81': 1.720842154520594e-06, '1903': 2.3515584013245104e-06, '1983': 1.8025026219546523e-06, '1943': 1.7920341190754945e-06, 'sum': 1.1049529809341324e-05, '952': 1.4927886316891243e-06, '1072': 1.8142292860210325e-06, '41': 1.4801795918839464e-06, '1': 3.2085725995935849e-06, '1112': 1.7688496970252277e-06, '1032': 1.5846377016867706e-06, '912': 1.9878862973447604e-06, '201': 1.3750552345614075e-06, '2814': 1.4312102550796291e-06, '992': 1.6313080062564856e-06, '2934': 1.9872655112506031e-06, '2854': 1.8409194792049054e-06, '1152': 1.3595128338039975e-06, '121': 1.9310929325010105e-06, '1863': 1.609691546011533e-06, '241': 1.5940766000190732e-06, '161': 1.3595155573478066e-06, '2694': 1.3886403181182236e-06, '2894': 1.4242061756684974e-06, '1823': 1.4242055451003132e-06, '2023': 1.465749645945049e-06, '2063': 1.5324732027532962e-06}"
2,Y1,6
"{'2734': 2.6618025506315079e-05, '281': 2.661795523588233e-05, '872': 2.7535805202205665e-05, '1783': 2.524111024333826e-05, '2774': 3.3731726369679614e-05, '2654': 2.2028607872925932e-05, '81': 2.9601149387752612e-05, '1903': 3.0059934081356532e-05, '1983': 3.2584189715347942e-05, '1943': 2.4782283330032922e-05, 'sum': 0.0011374626958154533, '952': 3.051904164557958e-05, '1072': 2.8683145501418039e-05, '41': 3.2813526367566449e-05, '1': 7.9626420636869669e-05, '1112': 3.2813666142541673e-05, '1032': 2.8453753370022721e-05, '912': 3.4419932107036734e-05, '201': 3.0289495043689385e-05, '2814': 2.799468819303959e-05, '992': 3.1207246808518997e-05, '2934': 2.7076950118498644e-05, '2854': 3.1207316983215461e-05, '1152': 3.0748532002402693e-05, '121': 3.1666312248776909e-05, '1863': 3.1436933209318485e-05, '241': 2.7765295702633203e-05, '161': 2.3864405408714544e-05, '2694': 3.2354713479626775e-05, '2894': 3.143696147545645e-05, '1823': 3.2813806204725746e-05, '2023': 3.3960894621773865e-05, '2063': 3.648548624225537e-05}"
"{'2734': 2.7064553491847124e-06, '281': 2.4476685743530366e-06, '872': 2.1362207754230058e-06, '1783': 2.0708588638690697e-06, '2774': 2.6640616658231917e-06, '2654': 2.9909003395339129e-06, '81': 2.8404874747777717e-06, '1903': 2.0792843120338944e-06, '1983': 2.6749817980120199e-06, '1943': 1.7658961034417883e-06, 'sum': 1.8059492043677522e-05, '952': 2.4042695907506279e-06, '1072': 2.6945400481202857e-06, '41': 3.0624722122425092e-06, '1': 3.195304015340348e-06, '1112': 2.318823129854592e-06, '1032': 2.5472713611170908e-06, '912': 2.6858187877703132e-06, '201': 2.6771467510499712e-06, '2814': 2.6107317427952068e-06, '992': 2.4332622337205559e-06, '2934': 2.2509132441220711e-06, '2854': 3.1145513194852079e-06, '1152': 2.9723199555356581e-06, '121': 2.3061279597494337e-06, '1863': 2.9555302350610884e-06, '241': 2.4773634469467981e-06, '161': 2.3896046332709626e-06, '2694': 1.6775378592124185e-06, '2894': 3.8244987398729769e-06, '1823': 3.5343351090467079e-06, '2023': 2.936641376400681e-06, '2063': 3.218969779518292e-06}"
2,Y1,7
"{'2734': 7.9351237764058164e-05, '281': 8.2403129090380384e-05, '872': 6.8886910594301301e-05, '1783': 6.8015072611160579e-05, '2774': 8.2839559399872084e-05, '2654': 7.2375152376480395e-05, '81': 8.1749640230555087e-05, '1903': 7.1502809078083374e-05, '1983': 8.5673421745013917e-05, '1943': 7.06310907844454e-05, 'sum': 0.0027476502466015516, '952': 8.850750909914496e-05, '1072': 7.5427323281473946e-05, '41': 9.4611849817738403e-05, '1': 0.00017375296083628201, '1112': 7.9568947876396129e-05, '1032': 7.6517429806699508e-05, '912': 8.8507681357441467e-05, '201': 8.1748921184043871e-05, '2814': 7.8479399780917442e-05, '992': 7.7389346370182468e-05, '2934': 7.9569266745238565e-05, '2854': 8.2621343244682061e-05, '1152': 8.5019852485856978e-05, '121': 7.9351251770276576e-05, '1863': 8.6763634499220643e-05, '241': 8.1531105024623685e-05, '161': 6.5398881997680294e-05, '2694': 7.7389267426042357e-05, '2894': 7.2811012614693027e-05, '1823': 7.7171238626760899e-05, '2023': 8.6763314175186676e-05, '2063': 6.8669080610561645e-05}"
"{'2734': 3.9457066897506747e-06, '281': 3.4491069948155766e-06, '872': 3.2039153831857339e-06, '1783': 4.9247990424898633e-06, '2774': 4.9714033309053033e-06, '2654': 4.2249951679912879e-06, '81': 3.7141820526275143e-06, '1903': 3.6396135024426e-06, '1983': 4.7159573018830626e-06, '1943': 3.3862455776250175e-06, 'sum': 2.0969446076979014e-05, '952': 4.9014040234146795e-06, '1072': 4.1736955687041889e-06, '41': 5.3129343008368922e-06, '1': 5.343206445151781e-06, '1112': 4.4382849413881679e-06, '1032': 4.3770952255039252e-06, '912': 5.0916855419333912e-06, '201': 4.3241059825812269e-06, '2814': 3.4214550896010764e-06, '992': 4.9801149862669423e-06, '2934': 3.3606662415514766e-06, '2854': 4.1901229894407563e-06, '1152': 4.8232233896265637e-06, '121': 4.0827827563883043e-06, '1863': 5.0897927983411835e-06, '241': 3.9010854715524791e-06, '161': 3.2257741783399853e-06, '2694': 3.330769093610388e-06, '2894': 5.1501832532151095e-06, '1823': 5.0521711394686482e-06, '2023': 3.8468840143548858e-06, '2063': 3.5628845634795378e-06}"
2,Y1,8
"{'2734': 0.00020472383559016244, '281': 0.00021157574000036611, '872': 0.00019579504234051065, '1783': 0.00019330320355948061, '2774': 0.00020721558567380444, '2654': 0.00020015539970093718, '81': 0.0002265281440313196, '1903': 0.00022071179964335723, '1983': 0.00021676839553817575, '1943': 0.00018790421988038966, 'sum': 0.0070779577695897645, '952': 0.00024459250077294808, '1072': 0.00022818887512022186, '41': 0.00022092057666408697, '1': 0.0003523746314125934, '1112': 0.00022715058973214278, '1032': 0.00017253766349139844, '912': 0.00022278950962659327, '201': 0.00022631879879294762, '2814': 0.00019392595485052361, '992': 0.00021510616975969503, '2934': 0.00021531425868271894, '2854': 0.00021946726164536639, '1152': 0.00022943406033196619, '121': 0.00022112795670095476, '1863': 0.00021842849396523975, '241': 0.00021655938083616397, '161': 0.00018333539212887575, '2694': 0.00021448387304276583, '2894': 0.00020410127485991412, '1823': 0.00021635271176429733, '2023': 0.00022403536769117984, '2063': 0.00021593617358511047}"
"{'2734': 8.6037682907879232e-06, '281': 5.3119201986842041e-06, '872': 6.3613994246387317e-06, '1783': 7.8257070878677246e-06, '2774': 6.7665634035882729e-06, '2654': 6.2465466590504046e-06, '81': 8.8580966150630337e-06, '1903': 8.0546546190241396e-06, '1983': 7.4271531622856237e-06, '1943': 5.9111817943240562e-06, 'sum': 3.6040879410242781e-05, '952': 7.2653250192581857e-06, '1072': 7.7738003222644167e-06, '41': 6.2277865341169341e-06, '1': 9.2840960950950817e-06, '1112': 8.3550061719484898e-06, '1032': 6.4994028423857557e-06, '912': 5.8265170361910318e-06, '201': 6.1221401562817738e-06, '2814': 7.0672998354551053e-06, '992': 6.3932518717031778e-06, '2934': 7.9074595894601176e-06, '2854': 6.0958210834643973e-06, '1152': 7.9815923057953329e-06, '121': 4.3725774149277737e-06, '1863': 7.0246756948440937e-06, '241': 7.4162012931392579e-06, '161': 9.9550137843660203e-06, '2694': 8.4506018700399285e-06, '2894': 6.9511880676757439e-06, '1823': 6.9635295871398945e-06, '2023': 7.0860036635011477e-06, '2063': 6.6175580669637262e-06}"
2,Y1,9
"{'2734': 0.00048090600790197239, '281': 0.00050586242610329971, '872': 0.00045303790991763689, '1783': 0.00045230998592968617, '2774': 0.00048526695657831925, '2654': 0.0004554592370469537, '81': 0.00053591410040907143, '1903': 0.00051386109488602309, '1983': 0.00052234711216038302, '1943': 0.00045158330693892721, 'sum': 0.016204103930956788, '952': 0.00053761060634214012, '1072': 0.0005174967259841247, '41': 0.00051628390792757273, '1': 0.00061249392779750959, '1112': 0.00051943689080265665, '1032': 0.00042686717319560959, '912': 0.00052379674485160247, '201': 0.00050077712189199194, '2814': 0.00047048510330367007, '992': 0.00050295555006919638, '2934': 0.00049714276974555105, '2854': 0.00050998469264919148, '1152': 0.0005722629979977177, '121': 0.00050343987014558585, '1863': 0.00051240656951752805, '241': 0.00052258667872390815, '161': 0.00042638351118916436, '2694': 0.00051725290541071445, '2894': 0.00050077630860161863, '1823': 0.00050877217533222086, '2023': 0.00052161671596372291, '2063': 0.00049932344053458004}"
"{'2734': 1.3478203594412246e-05, '281': 1.1497415706223146e-05, '872': 9.8989746988233998e-06, '1783': 9.7390135783884707e-06, '2774': 1.0225905044741192e-05, '2654': 9.1968042641849285e-06, '81': 1.2655652229404324e-05, '1903': 1.4308421186131549e-05, '1983': 1.1177232382165766e-05, '1943': 1.1028983144170677e-05, 'sum': 5.2752125516921102e-05, '952': 1.1523797620246653e-05, '1072': 9.9989765788974118e-06, '41': 1.2553744825269261e-05, '1': 9.6083069665074194e-06, '1112': 1.2087069317055825e-05, '1032': 8.4176071208959416e-06, '912': 1.0655791735230779e-05, '201': 1.2667021192216863e-05, '2814': 1.0164721835249823e-05, '992': 1.0508738847076253e-05, '2934': 1.1769975655990996e-05, '2854': 8.221350708621569e-06, '1152': 1.0867391143950782e-05, '121': 7.4992276636982899e-06, '1863': 1.2518809077010796e-05, '241': 1.063349923620149e-05, '161': 8.4225136945954465e-06, '2694': 1.2996779506320493e-05, '2894': 1.1771250039168198e-05, '1823': 1.1786251472377661e-05, '2023': 1.4246947027485063e-05, '2063': 9.8634226209456214e-06}"
2,Y1,10
"{'2734': 0.00096594463684596121, '281': 0.00096420034533366565, '872': 0.00089481398754287511, '1783': 0.00087452653679065406, '2774': 0.00097707578970585018, '2654': 0.00091095822572242471, '81': 0.0010255137371132151, '1903': 0.00096158003434538837, '1983': 0.00099584113340824834, '1943': 0.0008974339696578681, 'sum': 0.030983505491167306, '952': 0.0010407985362689942, '1072': 0.00098646026453934614, '41': 0.00095939706370700155, '1': 0.00095459989970549943, '1112': 0.0010060946049634367, '1032': 0.00084638194530270992, '912': 0.0010176618001423777, '201': 0.0009628871252061799, '2814': 0.00092099737667012955, '992': 0.00096507602138444786, '2934': 0.00097096280078403654, '2854': 0.00099212648929096763, '1152': 0.0010270537837641313, '121': 0.00094281382625922556, '1863': 0.0010431908420287072, '241': 0.00097641672473400829, '161': 0.00083677797520067545, '2694': 0.0010652309050783516, '2894': 0.00097096773388329896, '1823': 0.00096812817500904205, '2023': 0.0010019449167884887, '2063': 0.00092710562748834493}"
"{'2734': 1.8304969627076563e-05, '281': 1.7623509720364113e-05, '872': 1.5772636367166581e-05, '1783': 1.3699022377477421e-05, '2774': 1.0693907391959358e-05, '2654': 1.3092013152368515e-05, '81': 1.1216194907467486e-05, '1903': 1.8295907208925628e-05, '1983': 1.665825704563809e-05, '1943': 1.4132523283988643e-05, 'sum': 0.00012715238772424182, '952': 1.740549118763792e-05, '1072': 1.7500466046323165e-05, '41': 1.5001743165201786e-05, '1': 1.6533629492342945e-05, '1112': 1.7759075855273313e-05, '1032': 1.7759525235623803e-05, '912': 1.5589554139925846e-05, '201': 1.4511320143898737e-05, '2814': 1.2011794719521134e-05, '992': 1.669835269538882e-05, '2934': 1.2669228825048331e-05, '2854': 1.6948364933195148e-05, '1152': 1.9914011732153673e-05, '121': 1.2756745912053196e-05, '1863': 1.2850214372352039e-05, '241': 1.8932515725529655e-05, '161': 1.4221562082690969e-05, '2694': 1.3274106237657604e-05, '2894': 1.7324480079510609e-05, '1823': 1.3715398126105083e-05, '2023': 1.4426126864931228e-05, '2063': 1.5881041041333742e-05}"
2,Y1,11
"{'2734': 0.001489875415389083, '281': 0.0015682422090321779, '872': 0.0014204686862955753, '1783': 0.0014211649356998112, '2774': 0.0015572091429739406, '2654': 0.0014698771686342202, '81': 0.0016194917629227827, '1903': 0.0015597369791449684, '1983': 0.0015997234425556503, '1943': 0.0014905610464905437, 'sum': 0.049642812460660934, '952': 0.0016753444950537461, '1072': 0.001599030311856615, '41': 0.0015448046002635046, '1': 0.0013411954461940024, '1112': 0.001618574097703554, '1032': 0.0013368289648114067, '912': 0.0016505167341644043, '201': 0.0015675495685029187, '2814': 0.001520672770168044, '992': 0.0015303213026766713, '2934': 0.0015388236834520572, '2854': 0.0016199546057338778, '1152': 0.0016227045991016847, '121': 0.0014779330415062998, '1863': 0.0016776468041107843, '241': 0.0016066211238993627, '161': 0.0013657836856222467, '2694': 0.0017116725824675278, '2894': 0.001599273307396001, '1823': 0.0015220439956082326, '2023': 0.0016335062866442297, '2063': 0.0015234364392726046}"
"{'2734': 1.5415943558112008e-05, '281': 1.3333308884061296e-05, '872': 1.9891395596951569e-05, '1783': 2.0735614016447367e-05, '2774': 2.2684101218645283e-05, '2654': 2.0459068022744357e-05, '81': 2.245878947095375e-05, '1903': 1.7180955797975476e-05, '1983': 2.4617696307810772e-05, '1943': 1.9499196023900922e-05, 'sum': 0.00012030790268728985, '952': 2.353743966786004e-05, '1072': 1.8683079000196576e-05, '41': 2.4514993856156907e-05, '1': 2.2187230974733751e-05, '1112': 2.1505932611596871e-05, '1032': 1.6143841812845059e-05, '912': 1.7532029455367542e-05, '201': 2.3876526266726916e-05, '2814': 2.1232377377196796e-05, '992': 1.717236416229487e-05, '2934': 2.3137294356773665e-05, '2854': 1.8022161036973102e-05, '1152': 2.4258745174553221e-05, '121': 2.32694003290065e-05, '1863': 2.502536846483623e-05, '241': 2.0451368955807558e-05, '161': 2.1728052325222835e-05, '2694': 2.8463034253931907e-05, '2894': 2.3199487302779606e-05, '1823': 1.1726237116241808e-05, '2023': 1.6741957799775237e-05, '2063': 2.4712250414124847e-05}"
2,Y1,12
"{'2734': 0.0020560213830322026, '281': 0.0021047391113825143, '872': 0.0019037893856875599, '1783': 0.0019240949128288775, '2774': 0.0020660757611040024, '2654': 0.0020075230742804704, '81': 0.0021296406048350036, '1903': 0.0020285070699173958, '1983': 0.0021099850302562116, '1943': 0.0020025097939651458, 'sum': 0.065922132879495624, '952': 0.0021930093294940888, '1072': 0.0021202589152380822, '41': 0.0020226091321092097, '1': 0.0016157463367562741, '1112': 0.0021165389451198282, '1032': 0.0018384901573881506, '912': 0.0022109149256721141, '201': 0.0021270224824547768, '2814': 0.002040080650476739, '992': 0.0020084226795006543, '2934': 0.0020492538111284374, '2854': 0.0021519281202927233, '1152': 0.002121332660317421, '121': 0.0019974814902525397, '1863': 0.0021969437482766809, '241': 0.0021792370011098684, '161': 0.0018714557867497207, '2694': 0.0022255507879890501, '2894': 0.0020623749936930836, '1823': 0.0020309043698944151, '2023': 0.0022231434122659266, '2063': 0.0020341834984719752}"
