"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 6.4249493573841298e-06, '2774': 9.6376201039866405e-06, '2654': 1.2850094782678704e-05, '81': 1.284989871476826e-05, '1903': 3.2124746786920649e-06, '1983': 6.4249493573841298e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00020881144231871555, '952': 6.4249493573841298e-06, '1072': 9.6374240360761946e-06, '41': 0.0, '1': 6.4251454252945748e-06, '1112': 6.4249493573841298e-06, '1032': 0.0, '912': 3.2124746786920649e-06, '201': 9.6374240360761946e-06, '2814': 9.6374240360761946e-06, '992': 3.2124746786920649e-06, '2934': 1.284989871476826e-05, '2854': 9.6374240360761946e-06, '1152': 6.4249493573841298e-06, '121': 9.6374240360761946e-06, '1863': 6.4249493573841298e-06, '241': 6.4249493573841298e-06, '161': 1.284989871476826e-05, '2694': 6.4249493573841298e-06, '2894': 3.2124746786920649e-06, '1823': 3.2124746786920649e-06, '2023': 6.4249493573841298e-06, '2063': 9.6374240360761946e-06}"
"{'2734': 3.2124746786920645e-06, '281': 3.2124746786920645e-06, '872': 0.0, '1783': 4.4151241399565127e-06, '2774': 7.0220428231480113e-06, '2654': 7.4959329728070888e-06, '81': 5.8651494897793485e-06, '1903': 3.2124746786920645e-06, '1983': 4.4151241399565127e-06, '1943': 3.2124746786920645e-06, 'sum': 1.8267003890223806e-05, '952': 4.4151241399565127e-06, '1072': 5.2459491829379314e-06, '41': 0.0, '1': 6.4251454252945748e-06, '1112': 4.4151241399565127e-06, '1032': 0.0, '912': 3.2124746786920645e-06, '201': 5.2459491829379322e-06, '2814': 5.2459491829379314e-06, '992': 3.2124746786920645e-06, '2934': 5.8651494897793485e-06, '2854': 5.2459491829379322e-06, '1152': 4.4151241399565127e-06, '121': 5.2459491829379314e-06, '1863': 4.4151241399565127e-06, '241': 4.4151241399565127e-06, '161': 5.8651494897793485e-06, '2694': 4.4151241399565127e-06, '2894': 3.2124746786920645e-06, '1823': 3.2124746786920645e-06, '2023': 4.4151241399565127e-06, '2063': 5.2459491829379314e-06}"
2,Y1,3
"{'2734': 6.1038881540298462e-06, '281': 9.1555528342723853e-06, '872': 0.0, '1783': 9.1555528342723853e-06, '2774': 0.0, '2654': 9.1555528342723853e-06, '81': 9.1555528342723853e-06, '1903': 6.1037018895149233e-06, '1983': 1.2207403779029847e-05, '1943': 9.1555528342723853e-06, 'sum': 0.00020142272114753723, '952': 6.1037018895149233e-06, '1072': 0.0, '41': 1.2207590043544769e-05, '1': 6.1037018895149233e-06, '1112': 9.1555528342723853e-06, '1032': 1.2207403779029847e-05, '912': 6.1037018895149233e-06, '201': 6.1037018895149233e-06, '2814': 3.0518509447574616e-06, '992': 2.1363142877817154e-05, '2934': 6.1037018895149233e-06, '2854': 3.0518509447574616e-06, '1152': 9.1555528342723853e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 0.0, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 9.1555528342723853e-06, '2023': 0.0, '2063': 0.0}"
"{'2734': 6.1038881540298462e-06, '281': 5.0000184401758249e-06, '872': 0.0, '1783': 5.0000184401758249e-06, '2774': 0.0, '2654': 5.0000184401758249e-06, '81': 5.0000184401758249e-06, '1903': 4.2008557449306015e-06, '1983': 5.6011409932408034e-06, '1943': 5.0000184401758249e-06, 'sum': 2.0816940857317974e-05, '952': 4.2008557449306015e-06, '1072': 0.0, '41': 7.1402326544269164e-06, '1': 4.2008557449306015e-06, '1112': 5.0000184401758249e-06, '1032': 5.6011409932408034e-06, '912': 4.2008557449306015e-06, '201': 4.2008557449306015e-06, '2814': 3.0518509447574616e-06, '992': 8.0136218147988778e-06, '2934': 4.2008557449306015e-06, '2854': 3.0518509447574612e-06, '1152': 5.0000184401758249e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 0.0, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574612e-06, '1823': 5.0000184401758249e-06, '2023': 0.0, '2063': 0.0}"
2,Y1,4
"{'2734': 6.4249493573841298e-06, '281': 3.2124746786920649e-06, '872': 1.6062765529281214e-05, '1783': 9.6374240360761946e-06, '2774': 0.0, '2654': 6.4249493573841298e-06, '81': 6.4249493573841298e-06, '1903': 3.2124746786920649e-06, '1983': 9.6374240360761946e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00017668708766761579, '952': 0.0, '1072': 6.4249493573841298e-06, '41': 3.2124746786920649e-06, '1': 1.9275044140062835e-05, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 3.2124746786920649e-06, '201': 9.6376201039866405e-06, '2814': 3.2124746786920649e-06, '992': 1.9275044140062835e-05, '2934': 3.2124746786920649e-06, '2854': 0.0, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 9.6374240360761946e-06, '241': 0.0, '161': 6.4249493573841298e-06, '2694': 0.0, '2894': 3.2124746786920649e-06, '1823': 3.2124746786920649e-06, '2023': 0.0, '2063': 6.4249493573841298e-06}"
"{'2734': 4.4151241399565127e-06, '281': 3.2124746786920645e-06, '872': 9.1493843241251164e-06, '1783': 5.2459491829379322e-06, '2774': 0.0, '2654': 4.4151241399565127e-06, '81': 4.4151241399565127e-06, '1903': 3.2124746786920645e-06, '1983': 5.2459491829379314e-06, '1943': 4.4151241399565127e-06, 'sum': 3.4896722134965275e-05, '952': 0.0, '1072': 4.4151241399565127e-06, '41': 3.2124746786920645e-06, '1': 8.1552967281672065e-06, '1112': 3.2124746786920645e-06, '1032': 3.2124746786920645e-06, '912': 3.2124746786920645e-06, '201': 7.0220428231480104e-06, '2814': 3.2124746786920645e-06, '992': 8.1552967281672065e-06, '2934': 3.2124746786920645e-06, '2854': 0.0, '1152': 3.2124746786920645e-06, '121': 3.2124746786920645e-06, '1863': 5.2459491829379322e-06, '241': 0.0, '161': 4.4151241399565127e-06, '2694': 0.0, '2894': 3.2124746786920645e-06, '1823': 3.2124746786920645e-06, '2023': 0.0, '2063': 4.4151241399565127e-06}"
2,Y1,5
"{'2734': 1.5259254723787308e-05, '281': 2.136295661330223e-05, '872': 6.1037018895149233e-06, '1783': 9.1555528342723853e-06, '2774': 9.1555528342723853e-06, '2654': 2.1363329142332078e-05, '81': 1.2207962572574616e-05, '1903': 1.5259254723787308e-05, '1983': 6.1037018895149233e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00038758823648095132, '952': 9.1555528342723853e-06, '1072': 1.5259440988302232e-05, '41': 2.4415180087089537e-05, '1': 3.0519068241119383e-05, '1112': 1.2207590043544769e-05, '1032': 0.0, '912': 3.0518509447574616e-06, '201': 9.1555528342723853e-06, '2814': 1.8311291933059691e-05, '992': 2.4414993822574617e-05, '2934': 6.1037018895149233e-06, '2854': 1.2207590043544769e-05, '1152': 0.0, '121': 9.1555528342723853e-06, '1863': 1.5259254723787308e-05, '241': 1.2207403779029847e-05, '161': 9.1555528342723853e-06, '2694': 6.1037018895149233e-06, '2894': 1.5259254723787308e-05, '1823': 9.1555528342723853e-06, '2023': 1.2207403779029847e-05, '2063': 1.5259627252817155e-05}"
"{'2734': 6.063412987906172e-06, '281': 6.6789349576448108e-06, '872': 4.2008557449306015e-06, '1783': 5.0000184401758249e-06, '2774': 5.0000184401758249e-06, '2654': 9.1557685100235577e-06, '81': 9.4977258674959357e-06, '1903': 6.063412987906172e-06, '1983': 4.2008557449306015e-06, '1943': 3.0518509447574616e-06, 'sum': 3.3803648662734638e-05, '952': 5.0000184401758249e-06, '1072': 7.5083326483372695e-06, '41': 9.2886476844546865e-06, '1': 1.0385052630507011e-05, '1112': 7.1402326544269164e-06, '1032': 0.0, '912': 3.0518509447574616e-06, '201': 5.0000184401758249e-06, '2814': 7.7965887776971237e-06, '992': 8.1651131789100532e-06, '2934': 4.2008557449306015e-06, '2854': 7.1402326544269164e-06, '1152': 0.0, '121': 5.0000184401758249e-06, '1863': 6.063412987906172e-06, '241': 5.6011409932408026e-06, '161': 5.0000184401758249e-06, '2694': 4.2008557449306015e-06, '2894': 6.063412987906172e-06, '1823': 5.0000184401758249e-06, '2023': 5.6011409932408026e-06, '2063': 8.7169456376997921e-06}"
2,Y1,6
"{'2734': 2.4414993822574617e-05, '281': 1.8311291933059691e-05, '872': 9.1555528342723853e-06, '1783': 1.2207590043544769e-05, '2774': 3.3570546656846999e-05, '2654': 1.8311105668544771e-05, '81': 3.9674807339906693e-05, '1903': 1.5259254723787308e-05, '1983': 2.7466844767332076e-05, '1943': 3.9674807339906693e-05, 'sum': 0.00073855556547641754, '952': 3.0518509447574616e-06, '1072': 2.1363142877817154e-05, '41': 1.2207403779029847e-05, '1': 5.1882211118936537e-05, '1112': 1.8311291933059691e-05, '1032': 2.1363142877817154e-05, '912': 1.5259254723787308e-05, '201': 2.7467217296361924e-05, '2814': 3.6622583866119382e-05, '992': 3.3570919185876846e-05, '2934': 2.7467403560876848e-05, '2854': 1.8311105668544771e-05, '1152': 1.8311105668544771e-05, '121': 1.2207403779029847e-05, '1863': 1.5259254723787308e-05, '241': 2.1363329142332078e-05, '161': 2.7467031031847e-05, '2694': 2.1363142877817154e-05, '2894': 3.3571105450391767e-05, '1823': 1.2207403779029847e-05, '2023': 2.7466658502817153e-05, '2063': 2.4414807558059693e-05}"
"{'2734': 8.1651131789100532e-06, '281': 7.7965887776971237e-06, '872': 5.0000184401758249e-06, '1783': 7.1402326544269164e-06, '2774': 8.2546649111805673e-06, '2654': 6.4169131449115275e-06, '81': 1.1092636555261754e-05, '1903': 6.063412987906172e-06, '1983': 8.2546721600487092e-06, '1943': 1.1092636555261754e-05, 'sum': 4.7672225235021017e-05, '952': 3.0518509447574616e-06, '1072': 8.0136218147988778e-06, '41': 5.6011409932408034e-06, '1': 1.0170429715047312e-05, '1112': 7.7965887776971237e-06, '1032': 8.0136218147988778e-06, '912': 6.063412987906172e-06, '201': 1.0361433199864447e-05, '2814': 9.2886219166190199e-06, '992': 1.0361415874928991e-05, '2934': 1.1268217744249062e-05, '2854': 6.4169131449115283e-06, '1152': 6.4169131449115275e-06, '121': 5.6011409932408034e-06, '1863': 6.063412987906172e-06, '241': 9.1557685100235594e-06, '161': 9.3674679190480402e-06, '2694': 8.0136218147988778e-06, '2894': 1.1268196503246612e-05, '1823': 5.6011409932408026e-06, '2023': 6.9663311521718681e-06, '2063': 6.859968705412864e-06}"
2,Y1,7
"{'2734': 7.0194806903600698e-05, '281': 4.5778695493936539e-05, '872': 2.4414993822574617e-05, '1783': 4.5779254287481307e-05, '2774': 5.1883142441511153e-05, '2654': 5.1882397383451465e-05, '81': 4.5778695493936539e-05, '1903': 5.4935179650783536e-05, '1983': 6.7142024636268613e-05, '1943': 3.9674434810876845e-05, 'sum': 0.0015259640291333198, '952': 3.9674993604421613e-05, '1072': 5.4934807121753695e-05, '41': 4.2726844549179076e-05, '1': 0.00010376684367656708, '1112': 5.1883142441511153e-05, '1032': 4.5779440551996234e-05, '912': 4.5778509229421618e-05, '201': 6.1038881540298462e-05, '2814': 3.3570546656846999e-05, '992': 4.8831664025783537e-05, '2934': 2.7466844767332076e-05, '2854': 3.9674434810876845e-05, '1152': 3.9675552397966388e-05, '121': 4.5778881758451459e-05, '1863': 4.5778695493936539e-05, '241': 4.5778509229421618e-05, '161': 5.1882956176996232e-05, '2694': 5.1882956176996232e-05, '2894': 3.9674993604421613e-05, '1823': 3.0518695712089536e-05, '2023': 4.883110523223877e-05, '2063': 3.3571105450391767e-05}"
"{'2734': 1.4195148242945558e-05, '281': 1.1610874026363851e-05, '872': 8.1651131789100532e-06, '1783': 1.3915747469951933e-05, '2774': 1.4194775152094478e-05, '2654': 1.1092817273605086e-05, '81': 1.1610874026363851e-05, '1903': 1.4620225794929194e-05, '1983': 1.0756145566610655e-05, '1943': 9.1557292972812227e-06, 'sum': 7.1678074571930635e-05, '952': 1.1944026941196105e-05, '1072': 1.3210799107088146e-05, '41': 1.179949501156249e-05, '1': 1.335882406107196e-05, '1112': 1.4194775152094478e-05, '1032': 1.4603707847035581e-05, '912': 1.0733261943349678e-05, '201': 1.4003536200744859e-05, '2814': 8.2546649111805673e-06, '992': 1.5719008057884905e-05, '2934': 8.2546721600487092e-06, '2854': 9.1557292972812244e-06, '1152': 1.4195047067336421e-05, '121': 1.2426804488818521e-05, '1863': 1.1611028640712245e-05, '241': 1.0733261943349678e-05, '161': 1.3486373774873748e-05, '2694': 1.3486240660623444e-05, '2894': 1.1944026941196105e-05, '1823': 8.2843075949072687e-06, '2023': 1.3720617781852858e-05, '2063': 1.1268196503246612e-05}"
2,Y1,8
"{'2734': 0.00012208074476802722, '281': 0.00010987296845996753, '872': 0.00016786484338808804, '1783': 0.00012208316620672123, '2774': 0.00012208204716444016, '2654': 0.00010987315326929092, '81': 0.00014344705414259806, '1903': 0.00016481578495586291, '1983': 0.00012513389956438913, '1943': 7.019555196166038e-05, 'sum': 0.0039005186408758163, '952': 0.00013429131358861924, '1072': 0.00011597629636526108, '41': 0.00013429280661512167, '1': 0.00018923208408523352, '1112': 0.00014650020893895998, '1032': 0.00010682223364710808, '912': 0.00015260316577041521, '201': 0.000115976482629776, '2814': 0.00010987259447574616, '992': 0.00013429000973701476, '2934': 7.9350546002388e-05, '2854': 9.4611290842294698e-05, '1152': 0.00013734260719502344, '121': 0.00013428907841444014, '1863': 0.00013429056998575105, '241': 0.00010987259447574616, '161': 0.00010681925341486931, '2694': 0.00011292798590147867, '2894': 0.00010682074353098869, '1823': 7.3247216641902929e-05, '2023': 0.00011902907863259315, '2063': 9.4611290842294698e-05}"
"{'2734': 1.771510050730441e-05, '281': 1.9606491296230005e-05, '872': 2.0714096680781682e-05, '1783': 2.3849688251226642e-05, '2774': 2.123891316970113e-05, '2654': 2.0100136966367339e-05, '81': 2.0902576358850126e-05, '1903': 2.7692749606201522e-05, '1983': 2.0522921496906949e-05, '1943': 1.6731891902461872e-05, 'sum': 0.00010856089412952094, '952': 2.2840827639240648e-05, '1072': 1.709434713094641e-05, '41': 2.6050943392449835e-05, '1': 2.3393129126738e-05, '1112': 2.3181778587270123e-05, '1032': 2.2958317729541725e-05, '912': 1.9556720199671172e-05, '201': 1.7659171989689683e-05, '2814': 1.8578731977902963e-05, '992': 1.9606459742102967e-05, '2934': 1.3358546330097193e-05, '2854': 1.5641396067263074e-05, '1152': 2.0713171528963897e-05, '121': 1.6921330772535721e-05, '1863': 2.1053865908765243e-05, '241': 1.8578731977902963e-05, '161': 1.4603861508455417e-05, '2694': 2.6303036246543184e-05, '2894': 1.9240025004942038e-05, '1823': 1.5719076583288373e-05, '2023': 1.9034821133614464e-05, '2063': 1.5641396067263074e-05}"
2,Y1,9
"{'2734': 0.00027630871351759295, '281': 0.00029237775628356948, '872': 0.00019919264779769277, '1783': 0.00023775234953255246, '2774': 0.00025702798187634662, '2654': 0.00019276770150386974, '81': 0.00024738780829418257, '1903': 0.00028916822415531466, '1983': 0.00026666834846286004, '1943': 0.00029558846481928701, 'sum': 0.0090958101576880408, '952': 0.00024418063357619469, '1072': 0.00027631401194651658, '41': 0.00031808853964321315, '1': 0.00038235313657328094, '1112': 0.00032450662509195114, '1032': 0.00025703249143828685, '912': 0.00030522882987401987, '201': 0.00031486782398516019, '2814': 0.00026988317442469691, '992': 0.00032451073945450942, '2934': 0.00032130238986083945, '2854': 0.00029880290170886407, '1152': 0.00025702954888784965, '121': 0.00025381570173378448, '1863': 0.00038557168935719684, '241': 0.00029880172530140142, '161': 0.00022811041133919438, '2694': 0.0003212955198250711, '2894': 0.00029880408117988785, '1823': 0.00027309977418841109, '2023': 0.00033093686981469785, '2063': 0.00025703366784574956}"
"{'2734': 2.6148647716916521e-05, '281': 3.1173223333740839e-05, '872': 2.4632677712856815e-05, '1783': 3.0219012814992797e-05, '2774': 2.3146349770549141e-05, '2654': 2.6925322256739222e-05, '81': 2.1635220626053087e-05, '1903': 3.7308405373382847e-05, '1983': 2.4797214234488534e-05, '1943': 2.6104686656059916e-05, 'sum': 0.00015435140534605465, '952': 3.3666869780860046e-05, '1072': 3.5670263005563667e-05, '41': 3.7521362937233471e-05, '1': 2.8341410206650947e-05, '1112': 2.0907965461542782e-05, '1032': 3.2204504159278316e-05, '912': 2.6821459007141933e-05, '201': 2.43789988266329e-05, '2814': 2.8136337219806176e-05, '992': 2.991643620514362e-05, '2934': 3.8173415296830361e-05, '2854': 2.8360155014825127e-05, '1152': 2.664813275817101e-05, '121': 2.5255940073038495e-05, '1863': 3.6783046937675721e-05, '241': 2.5950990760581761e-05, '161': 2.5072626069145382e-05, '2694': 2.6345970954368359e-05, '2894': 3.0577626119193712e-05, '1823': 3.4107054314751309e-05, '2023': 2.8521786886566377e-05, '2063': 3.4174496512076904e-05}"
2,Y1,10
"{'2734': 0.00050367895601084452, '281': 0.00050978825311176479, '872': 0.00049146596720675009, '1783': 0.00047619850374758244, '2774': 0.00051894603820983325, '2654': 0.00047009629779495301, '81': 0.00053422803757712249, '1903': 0.00054642705217702316, '1983': 0.00053421162883751097, '1943': 0.00042429821914993229, 'sum': 0.017091900296509265, '952': 0.00054643506591673936, '1072': 0.00056474150478607048, '41': 0.00051284643996041268, '1': 0.00054643003095407035, '1112': 0.00055865327885840088, '1032': 0.00046398812410188841, '912': 0.00059834729327121747, '201': 0.00056475194869562981, '2814': 0.00054337538749678056, '992': 0.00052199136698618533, '2934': 0.00055559248867211866, '2854': 0.00055560535256518053, '1152': 0.00057391421723878015, '121': 0.0005891772001632489, '1863': 0.00055560777400387451, '241': 0.00056474318698747079, '161': 0.00050063214439433068, '2694': 0.0005708644122933038, '2894': 0.0005464255620609038, '1823': 0.00056780026061460371, '2023': 0.00057696065923664721, '2063': 0.00050367802905384453}"
"{'2734': 3.5683931680223012e-05, '281': 3.9445406367081294e-05, '872': 3.5848434507618816e-05, '1783': 3.3912855938200928e-05, '2774': 3.6397833001624239e-05, '2654': 3.9896899584537421e-05, '81': 5.4055299002658912e-05, '1903': 3.7191785416805124e-05, '1983': 3.4566365668913451e-05, '1943': 3.8230565644498286e-05, 'sum': 0.00019561158916728139, '952': 4.7195966131636591e-05, '1072': 2.6903558593096911e-05, '41': 4.5483811143232373e-05, '1': 4.1199539212393279e-05, '1112': 5.1909113155013355e-05, '1032': 3.743319703400753e-05, '912': 5.0050389424040713e-05, '201': 4.2697207786143795e-05, '2814': 3.9603074183251352e-05, '992': 2.1917581288143549e-05, '2934': 4.3839192201771017e-05, '2854': 5.7235472644042499e-05, '1152': 4.4836059068570594e-05, '121': 3.8949218286836451e-05, '1863': 5.9423924298313746e-05, '241': 3.0007265998991021e-05, '161': 4.4214043306520595e-05, '2694': 4.8991316917464296e-05, '2894': 3.5019882817288881e-05, '1823': 3.5749344818788526e-05, '2023': 3.5575738986734846e-05, '2063': 3.4280198352959854e-05}"
2,Y1,11
"{'2734': 0.00077772474124733558, '281': 0.00080345260702367673, '872': 0.00080665958720553467, '1783': 0.00073592449801875969, '2774': 0.00074878558945400933, '2654': 0.00082273275812009444, '81': 0.00084523617375740091, '1903': 0.00082594503673087607, '1983': 0.00089989376781312257, '1943': 0.00075842751998846472, 'sum': 0.027076617079345805, '952': 0.00082594129918633322, '1072': 0.00088059870023770551, '41': 0.0008195049579769961, '1': 0.00068449194077402353, '1112': 0.0009995835379844433, '1032': 0.00068450136428796927, '912': 0.00089346999179964006, '201': 0.00092883920909738859, '2814': 0.0008388061051894175, '992': 0.00088381392599426597, '2934': 0.00091917469092693766, '2854': 0.0009095435471911179, '1152': 0.0009095388446248284, '121': 0.00082595367444139958, '1863': 0.00099957154107917288, '241': 0.00089346213529719731, '161': 0.00071984623087030888, '2694': 0.00092561238776206185, '2894': 0.00093525198079939733, '1823': 0.0007905870044947063, '2023': 0.00090635486259615342, '2063': 0.00087738682295342813}"
"{'2734': 5.5042924032887836e-05, '281': 6.3057488328363575e-05, '872': 5.5584805895210044e-05, '1783': 4.6585686646881527e-05, '2774': 4.895916393980773e-05, '2654': 5.3744652209336566e-05, '81': 5.1657103017683472e-05, '1903': 5.0827251168348828e-05, '1983': 5.1141893197757365e-05, '1943': 4.6079309123666169e-05, 'sum': 0.00033242675058603395, '952': 4.65660364157442e-05, '1072': 4.7025248081547531e-05, '41': 3.8324312731392405e-05, '1': 4.8897945057798101e-05, '1112': 6.2378916378168651e-05, '1032': 5.863695654784992e-05, '912': 5.8009983414079295e-05, '201': 5.8836506326548814e-05, '2814': 5.1775382701769829e-05, '992': 4.7036788505254188e-05, '2934': 3.7509939416309787e-05, '2854': 5.5255539256934508e-05, '1152': 5.0293905222278891e-05, '121': 5.95275059526078e-05, '1863': 5.0582469969104477e-05, '241': 4.992565995643185e-05, '161': 4.0606321001631841e-05, '2694': 4.6780969261494101e-05, '2894': 3.8254476834434259e-05, '1823': 5.7680294291197982e-05, '2023': 7.7518522629585698e-05, '2063': 5.0795466938508696e-05}"
2,Y1,12
"{'2734': 0.0010717727389419451, '281': 0.001071768073597923, '872': 0.0011328738939482719, '1783': 0.0011389803985366598, '2774': 0.0011542500811628996, '2654': 0.0010717723722336813, '81': 0.0012122994085075334, '1903': 0.0011420531634939834, '1983': 0.0010717643308453262, '1943': 0.0010870592348510399, 'sum': 0.036019902862608436, '952': 0.0012001037830486894, '1072': 0.0011267627385677769, '41': 0.0010717755329096689, '1': 0.00083044250059174376, '1112': 0.001151196556747891, '1032': 0.0010503913246793673, '912': 0.001203135639661923, '201': 0.0011236991325858981, '2814': 0.0011756718449760228, '992': 0.0010901151807047426, '2934': 0.0011787012714194133, '2854': 0.0010870356985833497, '1152': 0.0012428776390152052, '121': 0.0010809381725266575, '1863': 0.0011970351275522261, '241': 0.0012520305579528212, '161': 0.00098012303642462943, '2694': 0.0013100996613502503, '2894': 0.001102318096673116, '1823': 0.0010228903382085263, '2023': 0.0012367651448585092, '2063': 0.0011512001015944406}"
"{'2734': 5.7707638652458272e-05, '281': 5.3283109653059254e-05, '872': 5.6501324636781927e-05, '1783': 5.2691977419471702e-05, '2774': 4.5621574690087987e-05, '2654': 5.7367364056641741e-05, '81': 4.235365893142824e-05, '1903': 6.7976723201603381e-05, '1983': 4.9451634923123109e-05, '1943': 6.7167676106336149e-05, 'sum': 0.00026840827264190605, '952': 6.7419525105069073e-05, '1072': 5.5809272008060756e-05, '41': 6.0205228991409795e-05, '1': 4.5491935179243237e-05, '1112': 4.7597617534827946e-05, '1032': 6.0876798743297033e-05, '912': 4.5450981953060673e-05, '201': 4.7205254724202864e-05, '2814': 7.5618679883536263e-05, '992': 6.7852598268731214e-05, '2934': 5.4676807455243479e-05, '2854': 4.5119242007999855e-05, '1152': 6.5056247362012569e-05, '121': 5.7983862696126758e-05, '1863': 5.6145942139477733e-05, '241': 5.2746483512648376e-05, '161': 5.4910204296805609e-05, '2694': 6.3093225278047641e-05, '2894': 5.2538798059513647e-05, '1823': 5.4808231582363991e-05, '2023': 6.3919226271278362e-05, '2063': 5.1373512292837123e-05}"
2,Y1,13
"{'2734': 0.0012182575454445261, '281': 0.0012729410817356485, '872': 0.0011314151067237713, '1783': 0.001260076845554929, '2774': 0.0011668421027838792, '2654': 0.0013276322738659616, '81': 0.0013115498984820749, '1903': 0.001263292059057245, '1983': 0.0012633083939650341, '1943': 0.0012761564851787529, 'sum': 0.03982732739103468, '952': 0.0013437089816618123, '1072': 0.0012118282825931122, '41': 0.0012600705530004281, '1': 0.00094491806138600955, '1112': 0.0012150344493994979, '1032': 0.0011796544391759916, '912': 0.0013726617111579369, '201': 0.0012279201121265558, '2814': 0.0011539422986587805, '992': 0.0012825879231585485, '2934': 0.0012536646896287014, '2854': 0.001369454750889226, '1152': 0.0012858056977979448, '121': 0.0011957558974819748, '1863': 0.0013694537521683071, '241': 0.001166802978045062, '161': 0.0011764543504748297, '2694': 0.0013018788549264795, '2894': 0.001227920115190117, '1823': 0.0013115575573848265, '2023': 0.0013790840871239964, '2063': 0.0011056958740626119}"
"{'2734': 5.2761502494207124e-05, '281': 5.7852614705623616e-05, '872': 4.5632955465656537e-05, '1783': 5.9340877634972682e-05, '2774': 8.7547454760681986e-05, '2654': 6.6557550808498509e-05, '81': 6.7147414371390363e-05, '1903': 5.8188734042535135e-05, '1983': 7.2103913042580842e-05, '1943': 5.6838702602690567e-05, 'sum': 0.00031371728758522579, '952': 6.0758170588711163e-05, '1072': 5.6133697345626271e-05, '41': 5.311860551476817e-05, '1': 6.0622739865203415e-05, '1112': 4.5038642737559822e-05, '1032': 4.309686839891738e-05, '912': 6.2601978572541405e-05, '201': 6.5577994843556085e-05, '2814': 6.1091557267788584e-05, '992': 5.5308276665880065e-05, '2934': 7.6269929754355683e-05, '2854': 7.0782515778117726e-05, '1152': 5.655835012158498e-05, '121': 6.4294662652134653e-05, '1863': 6.9998465398849141e-05, '241': 5.7594590082246301e-05, '161': 6.0360081184275358e-05, '2694': 4.6276396638518527e-05, '2894': 6.5580193355514819e-05, '1823': 7.3211792839801313e-05, '2023': 5.1694594933465932e-05, '2063': 5.5065817908871167e-05}"
2,Y1,14
"{'2734': 0.0011359171534422786, '281': 0.0011298052471829579, '872': 0.0010839872178621591, '1783': 0.00099234721565153458, '2774': 0.0011175904015544801, '2654': 0.0010595599276712164, '81': 0.0011328763328492641, '1903': 0.0011511995369801297, '1983': 0.0012001106952084228, '1943': 0.00095262318500317629, 'sum': 0.036084066890180108, '952': 0.0012092598917661235, '1072': 0.001108421228127554, '41': 0.0011573017400223762, '1': 0.0010228905361145736, '1112': 0.001193990744650364, '1032': 0.00096486343536525963, '912': 0.0013162466988433153, '201': 0.0010931433294899761, '2814': 0.0012184497842099517, '992': 0.0011359175259713084, '2934': 0.0011481452762382104, '2854': 0.0011817603983217851, '1152': 0.0011756417690776289, '121': 0.0010381792555563152, '1863': 0.0012306582852033899, '241': 0.0012520226999185979, '161': 0.00095568249380448831, '2694': 0.0012459251709515228, '2894': 0.0010961972206132487, '1823': 0.0011481546127470211, '2023': 0.0011726022494258359, '2063': 0.0010625951603287832}"
"{'2734': 4.3973822444930296e-05, '281': 4.217363958384314e-05, '872': 5.2238734730846696e-05, '1783': 5.9610345472418373e-05, '2774': 4.8987065787910747e-05, '2654': 6.3973116952834453e-05, '81': 5.8722697909462478e-05, '1903': 5.0788904141723759e-05, '1983': 7.2616575057671509e-05, '1943': 4.7197961346563623e-05, 'sum': 0.00034264728946851308, '952': 5.8917338299230126e-05, '1072': 4.4830032928712623e-05, '41': 4.1223710187733601e-05, '1': 5.499055449898451e-05, '1112': 6.5674456307874429e-05, '1032': 6.7035230506885712e-05, '912': 8.7849994312355913e-05, '201': 4.2032149600728202e-05, '2814': 7.7106057504424823e-05, '992': 4.4421212917687849e-05, '2934': 5.1810400368718566e-05, '2854': 5.8184831843745996e-05, '1152': 5.0524335112423521e-05, '121': 6.7220748938472203e-05, '1863': 6.7272373131861823e-05, '241': 4.4220980452918316e-05, '161': 5.2113985006548481e-05, '2694': 5.8208634096819793e-05, '2894': 4.050072434665876e-05, '1823': 6.0557254927641649e-05, '2023': 6.4943999484554628e-05, '2063': 4.4856487366541627e-05}"
2,Y1,15
