"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -5.2643939852714542e-06, '281': 2.8042960911989213e-05, '872': -6.6314823925495148e-06, '1783': 1.3582408428192139e-05, '2774': 1.4336127787828445e-05, '2654': 1.443689689040184e-05, '81': -6.584636867046356e-06, '1903': 2.8576701879501344e-06, '1983': 1.0668020695447922e-05, '1943': 1.5034526586532593e-05, 'sum': 0.0, '952': 8.1045553088188178e-06, '1072': 1.1792639270424843e-05, '41': 1.4711357653141022e-05, '1': 7.7061355113983151e-06, '1112': 1.2206053361296653e-05, '1032': -1.67203601449728e-05, '912': 1.7303461208939553e-05, '201': 2.8541311621665955e-05, '2814': -7.2086229920387266e-06, '992': 9.254412725567818e-06, '2934': 4.5017339289188383e-06, '2854': -3.0385330319404601e-06, '1152': 9.7760930657386784e-07, '121': 2.5462545454502106e-05, '1863': 1.0927673429250717e-05, '241': 4.7124922275543213e-06, '161': 1.1235289275646209e-05, '2694': 1.4754757285118102e-05, '2894': -1.8670223653316498e-05, '1823': -3.7552788853645323e-06, '2023': 8.5998326539993284e-07, '2063': 1.938454806804657e-05}"
"{'2734': 3.1686387956142427e-06, '281': 2.9451213777065279e-06, '872': 6.8178400397300724e-06, '1783': -5.691591650247574e-06, '2774': 5.1239505410194399e-06, '2654': -1.0110437870025635e-05, '81': -6.4017251133918764e-06, '1903': -1.4379620552062989e-07, '1983': 1.0496377944946289e-05, '1943': 1.3580266386270524e-05, 'sum': 0.0, '952': -1.3105850666761398e-05, '1072': 2.055233344435692e-05, '41': -4.8491172492504118e-06, '1': 9.081326425075531e-06, '1112': 8.5132196545600893e-07, '1032': -1.2538908049464225e-05, '912': 7.7608972787857062e-06, '201': 7.3565170168876646e-07, '2814': 5.0444155931472775e-06, '992': 1.3017328456044197e-05, '2934': -8.06497409939766e-06, '2854': 7.5213611125946047e-07, '1152': 4.8889778554439545e-06, '121': 3.1787902116775511e-06, '1863': 9.4947405159473416e-06, '241': 5.6901946663856508e-06, '161': 1.4475546777248383e-05, '2694': 3.7673860788345335e-06, '2894': -1.0030996054410935e-05, '1823': 4.8847869038581848e-06, '2023': -2.0464602857828141e-05, '2063': 9.4898045063018802e-06}"
"{'2734': 1.1204285188933475e-05, '281': 6.4833770963463149e-06, '872': 1.1220245362409133e-05, '1783': 1.4017928093483677e-05, '2774': 7.7793249587657622e-06, '2654': 1.3838668745317083e-05, '81': 7.4471422292957822e-06, '1903': 9.8973038282576479e-06, '1983': 9.8836047458856215e-06, '1943': 1.1162725986944392e-05, 'sum': 0.0, '952': 9.3009343615061104e-06, '1072': 8.8571430021227133e-06, '41': 9.2983482129159327e-06, '1': 7.4424381376213188e-06, '1112': 8.5222430602619359e-06, '1032': 9.199229994186117e-06, '912': 8.2346716071251679e-06, '201': 8.7968517000832406e-06, '2814': 1.2688797976312021e-05, '992': 6.9337710401285317e-06, '2934': 9.8273974248004742e-06, '2854': 7.2094482106793426e-06, '1152': 9.5832868091460972e-06, '121': 1.0883529274365184e-05, '1863': 1.2557951189233691e-05, '241': 8.3894830833707019e-06, '161': 1.1569231204010112e-05, '2694': 1.1713294916250918e-05, '2894': 1.2038103619629374e-05, '1823': 8.2256823879610296e-06, '2023': 9.9434235645933177e-06, '2063': 1.1074540972997082e-05}"
2,Y1,2
"{'2734': 1.6248147738607305e-05, '281': 1.4799205880416067e-05, '872': 2.278113051464683e-06, '1783': -7.7014494883386713e-06, '2774': -1.0630900138302854e-05, '2654': 9.142058460335983e-06, '81': 1.0131025000622398e-05, '1903': 1.8008837574406675e-07, '1983': -1.3650247925206235e-06, '1943': 2.2742113000468205e-05, 'sum': 0.0, '952': 1.0349003500060031e-05, '1072': 1.3154588247600355e-05, '41': 3.3537416081679496e-06, '1': 1.9428957449762446e-05, '1112': 1.7594153943814729e-06, '1032': -3.0708646303729007e-06, '912': 2.1264643261307164e-05, '201': -3.7520535682377064e-06, '2814': -1.2097978278210289e-05, '992': 3.4327079590998198e-06, '2934': -1.4556081671463817e-06, '2854': 2.8546997591068869e-05, '1152': 1.2423941179325706e-05, '121': 3.6159824383886236e-06, '1863': -9.6328164401807279e-07, '241': 5.5960722659763539e-06, '161': -6.8644355786474127e-06, '2694': 3.5164779738376014e-07, '2894': 8.6961019980280024e-06, '1823': 1.8644097604249653e-06, '2023': 2.4577112574326365e-05, '2063': 7.7713476984124428e-06}"
"{'2734': 1.0651100755760787e-05, '281': 7.9674362922494039e-06, '872': 9.853052450716793e-06, '1783': 1.0356693884442177e-05, '2774': 9.2077073736002384e-06, '2654': 1.005194065169181e-05, '81': 9.3047682042812604e-06, '1903': 1.2891154041236824e-05, '1983': 1.484635411230019e-05, '1943': 1.0179937963388234e-05, 'sum': 0.0, '952': 1.0283290749078154e-05, '1072': 1.0642873771729047e-05, '41': 8.7469386384723782e-06, '1': 7.8697589327963907e-06, '1112': 1.1904418847018355e-05, '1032': 8.0353091074521945e-06, '912': 1.1111959509763514e-05, '201': 1.0820233185225476e-05, '2814': 8.0425905450058646e-06, '992': 9.1313439790593979e-06, '2934': 1.0997402829333556e-05, '2854': 9.1018658294733589e-06, '1152': 7.8384239387663738e-06, '121': 1.0901850936459079e-05, '1863': 8.7963442757937238e-06, '241': 1.0304420315892356e-05, '161': 7.0905014101120167e-06, '2694': 9.3076663366837984e-06, '2894': 1.1604877356267914e-05, '1823': 1.0637099853526936e-05, '2023': 7.9826287800366344e-06, '2063': 1.3336887658409005e-05}"
2,Y1,3
"{'2734': 1.0650604963302612e-05, '281': 1.0773725807666779e-05, '872': 1.5405472368001938e-05, '1783': 1.115882769227028e-05, '2774': 2.4464726448059081e-05, '2654': 2.5217141956090928e-05, '81': 1.6257725656032561e-05, '1903': 3.2424926757812499e-06, '1983': 1.1906120926141739e-05, '1943': -1.3342779129743577e-05, 'sum': 0.0, '952': -3.5855453461408613e-06, '1072': 3.7904363125562666e-06, '41': 4.1711144149303435e-06, '1': 6.6485535353422168e-05, '1112': 5.3694937378168104e-06, '1032': 6.8636611104011537e-06, '912': 2.4549663066864016e-07, '201': 4.0749181061983107e-05, '2814': 2.3007392883300781e-05, '992': 2.9373448342084883e-06, '2934': -3.2483600080013276e-06, '2854': 1.8975045531988143e-05, '1152': 8.6547341197729117e-06, '121': 3.3127143979072571e-06, '1863': 3.0505098402500151e-05, '241': 1.0355096310377122e-05, '161': 6.1423517763614656e-06, '2694': 1.3172905892133712e-05, '2894': 2.0623207092285156e-05, '1823': 1.9457191228866577e-05, '2023': -3.6988407373428344e-06, '2063': 7.640384137630462e-06}"
"{'2734': 1.3813559656178674e-05, '281': 1.2923493436735841e-05, '872': 9.5128828290555038e-06, '1783': 1.3790459574755855e-05, '2774': 9.0104431083356752e-06, '2654': 7.8743636090550317e-06, '81': 1.2650638316108528e-05, '1903': 9.5692907157654352e-06, '1983': 1.1135912864038564e-05, '1943': 1.0548821650092983e-05, 'sum': 0.0, '952': 8.2916778283259156e-06, '1072': 7.8609590676854653e-06, '41': 9.4118593409785458e-06, '1': 1.0502062353099362e-05, '1112': 1.014108605057999e-05, '1032': 9.0112971066161537e-06, '912': 8.293984615612118e-06, '201': 7.948144425449826e-06, '2814': 1.0136054946337293e-05, '992': 1.0088849837071458e-05, '2934': 1.2456604649618485e-05, '2854': 8.2423024490469575e-06, '1152': 1.0264914474312015e-05, '121': 7.8489301303519424e-06, '1863': 1.3103525671508411e-05, '241': 9.9511279187292456e-06, '161': 8.6869772643424441e-06, '2694': 9.0835172823137674e-06, '2894': 1.0681173129273821e-05, '1823': 9.0664403204144455e-06, '2023': 9.0585660387705381e-06, '2063': 1.100552251706617e-05}"
2,Y1,4
"{'2734': 2.270721291240893e-05, '281': 2.4256149404927303e-05, '872': 5.4639224943361785e-05, '1783': 1.75002374147114e-05, '2774': 4.2703688928955476e-05, '2654': 3.4576674040995147e-05, '81': 2.5912629146324961e-05, '1903': 3.38987692406303e-05, '1983': 2.286592988591445e-05, '1943': 2.8281913776146739e-05, 'sum': 0.0, '952': 2.210445113872227e-05, '1072': 3.038743804944189e-05, '41': 3.3844164327571268e-05, '1': 0.00010862475947329873, '1112': 3.9601747534776988e-05, '1032': 3.1653448547187603e-05, '912': 2.808932607111178e-05, '201': 1.1717312430080615e-05, '2814': 2.3393254531057257e-05, '992': 3.9216964260527964e-05, '2934': 2.5351090650809438e-05, '2854': 2.3382078660161871e-05, '1152': 4.4298260227630014e-05, '121': 4.2183128626723041e-05, '1863': 3.2041515958936593e-05, '241': 1.4701367993103831e-05, '161': 2.1048968559817265e-05, '2694': 3.6947233112234821e-05, '2894': 2.7515386280260589e-05, '1823': 2.023881595385702e-05, '2023': 4.850651480649647e-05, '2063': 1.9474837340806661e-05}"
"{'2734': 7.9975338203409582e-06, '281': 9.7172933499610813e-06, '872': 8.3200616252010494e-06, '1783': 1.3096391905254095e-05, '2774': 1.121172397520737e-05, '2654': 1.0449653505956876e-05, '81': 1.2102375696708893e-05, '1903': 1.2339587213050847e-05, '1983': 9.0559185894230501e-06, '1943': 1.2919076589662355e-05, 'sum': 0.0, '952': 1.1212560779140945e-05, '1072': 9.4729576130325549e-06, '41': 9.3691403755446568e-06, '1': 1.1708055229290802e-05, '1112': 9.2876100457915359e-06, '1032': 8.3523973589530796e-06, '912': 9.1612766570290179e-06, '201': 1.1447925494920929e-05, '2814': 1.0645554196217765e-05, '992': 1.2277551047958614e-05, '2934': 1.0901963765219106e-05, '2854': 8.9079962791167337e-06, '1152': 9.0706372033874646e-06, '121': 8.8038435024710841e-06, '1863': 1.3382810785204091e-05, '241': 1.1648673061888486e-05, '161': 8.6115141521129605e-06, '2694': 8.359967391284977e-06, '2894': 1.1621352879922639e-05, '1823': 8.569087586545293e-06, '2023': 1.1268949658806636e-05, '2063': 1.1745484308881168e-05}"
2,Y1,5
"{'2734': 7.2056148201227185e-05, '281': 7.647778838872909e-05, '872': 8.640531450510025e-05, '1783': 7.080910727381706e-05, '2774': 7.3794182389974589e-05, '2654': 6.5580941736698151e-05, '81': 6.7040603607892993e-05, '1903': 8.5057597607374186e-05, '1983': 9.093936532735824e-05, '1943': 8.6016580462455755e-05, 'sum': 0.0, '952': 9.1778300702571866e-05, '1072': 8.1901391968131063e-05, '41': 8.3450879901647565e-05, '1': 0.00029106466099619864, '1112': 8.9966179803013799e-05, '1032': 7.2469236329197884e-05, '912': 9.1603491455316544e-05, '201': 0.0001001264899969101, '2814': 7.5632799416780477e-05, '992': 5.4331496357917786e-05, '2934': 7.2734244167804721e-05, '2854': 7.8409444540739059e-05, '1152': 8.1260176375508306e-05, '121': 8.2290731370449066e-05, '1863': 9.3434844166040415e-05, '241': 8.9761894196271902e-05, '161': 6.7883078008890147e-05, '2694': 7.9501047730445867e-05, '2894': 6.8871397525072103e-05, '1823': 8.2053337246179586e-05, '2023': 8.9858286082744604e-05, '2063': 7.3776114732027054e-05}"
"{'2734': 9.1971747845278784e-06, '281': 1.1268591374436088e-05, '872': 1.0091361495888373e-05, '1783': 1.2359853862859414e-05, '2774': 1.0563345611378575e-05, '2654': 1.2162030777606027e-05, '81': 9.9622811243080744e-06, '1903': 1.2615698881010952e-05, '1983': 1.2180468764091732e-05, '1943': 1.0761442818311784e-05, 'sum': 0.0, '952': 8.5639082571841696e-06, '1072': 1.1081034211568086e-05, '41': 1.1195863582212936e-05, '1': 1.2021466972423136e-05, '1112': 8.4469744258934034e-06, '1032': 7.5765507394753351e-06, '912': 8.6907220151713662e-06, '201': 9.1325832965482743e-06, '2814': 1.1370529756996814e-05, '992': 9.4180314231975523e-06, '2934': 9.4189593665726884e-06, '2854': 1.0255040555529532e-05, '1152': 1.068110418292123e-05, '121': 9.6585236715567183e-06, '1863': 1.3330921432775938e-05, '241': 7.376990735728244e-06, '161': 8.0913972848139004e-06, '2694': 1.062024135641641e-05, '2894': 1.3728711081219456e-05, '1823': 1.42392030429885e-05, '2023': 9.3721400210880633e-06, '2063': 8.7061281051598175e-06}"
2,Y1,6
"{'2734': 0.00022608870640397071, '281': 0.0002359076403081417, '872': 0.00022912938147783278, '1783': 0.00021352069452404976, '2774': 0.0002400086261332035, '2654': 0.00021779071539640427, '81': 0.00028583873063325882, '1903': 0.00027277749031782148, '1983': 0.00023496495559811593, '1943': 0.00021017706021666526, 'sum': 0.0, '952': 0.00027736462652683258, '1072': 0.00025490289553999903, '41': 0.00026367884129285812, '1': 0.00068980604410171507, '1112': 0.00025956053286790848, '1032': 0.00020270925015211105, '912': 0.00029038391076028345, '201': 0.00023713698610663413, '2814': 0.00024048537015914918, '992': 0.00025306944735348225, '2934': 0.00023505426943302155, '2854': 0.0002679229713976383, '1152': 0.0002679009921848774, '121': 0.00024181064218282701, '1863': 0.00024781469255685806, '241': 0.00025416752323508262, '161': 0.00022228443995118142, '2694': 0.00025017717853188516, '2894': 0.00025808820500969885, '1823': 0.00027258144691586492, '2023': 0.00025203796103596688, '2063': 0.00024741711094975469}"
"{'2734': 1.2365177470491463e-05, '281': 1.1185630891124177e-05, '872': 9.4870065062467564e-06, '1783': 1.254235288147137e-05, '2774': 1.1177335695683551e-05, '2654': 1.5169851832193445e-05, '81': 1.2202172167667753e-05, '1903': 1.3115010712696493e-05, '1983': 1.0654472390983469e-05, '1943': 1.4751485299316376e-05, 'sum': 0.0, '952': 1.7732901444773806e-05, '1072': 1.1911790048927501e-05, '41': 1.4052506665366082e-05, '1': 1.393687446280519e-05, '1112': 1.0069249217982764e-05, '1032': 9.8909347660634688e-06, '912': 1.4340961401658043e-05, '201': 1.4553672254030086e-05, '2814': 9.8551847560987694e-06, '992': 1.0910542383391906e-05, '2934': 1.0824872245434229e-05, '2854': 1.0602175456988202e-05, '1152': 1.2755627230700068e-05, '121': 1.3606441201421661e-05, '1863': 1.0834415755373674e-05, '241': 8.3656901253081937e-06, '161': 1.4140277486208336e-05, '2694': 1.5552935271223809e-05, '2894': 1.1291255435885984e-05, '1823': 1.4130760030814126e-05, '2023': 1.1298773591751065e-05, '2063': 1.6271470937278917e-05}"
2,Y1,7
"{'2734': 0.00066515514627099039, '281': 0.00073625519871711731, '872': 0.00062639513052999975, '1783': 0.00063766622915863993, '2774': 0.00070167472586035728, '2654': 0.00062839174643158913, '81': 0.00073381774127483372, '1903': 0.00068451324477791786, '1983': 0.0007669789716601372, '1943': 0.00060389144346117973, 'sum': 0.0, '952': 0.0007541979197412729, '1072': 0.00074628675356507306, '41': 0.00080429762601852417, '1': 0.0015201597474515439, '1112': 0.00071920431219041348, '1032': 0.00062517626211047175, '912': 0.0007335375063121319, '201': 0.0007030051201581955, '2814': 0.0006057446822524071, '992': 0.00066508715972304346, '2934': 0.00065235299989581104, '2854': 0.00071260090917348864, '1152': 0.00078523829579353328, '121': 0.00066900756210088732, '1863': 0.00072404257953166966, '241': 0.00071441354230046268, '161': 0.000561340618878603, '2694': 0.00071269096806645391, '2894': 0.00070764655247330661, '1823': 0.00070448974147439001, '2023': 0.00072374055162072182, '2063': 0.00066089099273085599}"
"{'2734': 1.7456415228199731e-05, '281': 1.7323941013701904e-05, '872': 1.364805589826804e-05, '1783': 1.8865037203887896e-05, '2774': 1.6183010779325943e-05, '2654': 1.603882046496406e-05, '81': 2.0562428485090854e-05, '1903': 1.7649971017641954e-05, '1983': 1.5991703850975797e-05, '1943': 2.0654460493403716e-05, 'sum': 0.0, '952': 1.8571225992433682e-05, '1072': 1.3658465400055298e-05, '41': 1.8912118713875313e-05, '1': 2.0340291783004447e-05, '1112': 1.1706148132970785e-05, '1032': 1.5936750836297438e-05, '912': 1.1742755909749834e-05, '201': 1.374958030384343e-05, '2814': 1.4606232178426957e-05, '992': 1.7830148051901702e-05, '2934': 1.4321298873205316e-05, '2854': 1.7547438255305205e-05, '1152': 2.138266394970875e-05, '121': 1.3485347318361151e-05, '1863': 1.6024541444648158e-05, '241': 1.6879975140985462e-05, '161': 1.7530920690039212e-05, '2694': 2.0429296202083942e-05, '2894': 1.6251078226645096e-05, '1823': 1.5962730839121166e-05, '2023': 1.8840058101036331e-05, '2063': 1.4658781346145088e-05}"
2,Y1,8
"{'2734': 0.0018092604974905651, '281': 0.0019154537114359084, '872': 0.0017151414815868651, '1783': 0.0016766376793384552, '2774': 0.0018962523234742029, '2654': 0.001721769127817381, '81': 0.0019961272676785788, '1903': 0.0019029632565521059, '1983': 0.0019956373033069427, '1943': 0.0016765665440332321, 'sum': 0.0, '952': 0.0020613577216863632, '1072': 0.0019148723887545721, '41': 0.0019977974394957223, '1': 0.0031067130288907458, '1112': 0.0019340491188423975, '1032': 0.0016087408931482407, '912': 0.0020094188373713266, '201': 0.0019063193883214677, '2814': 0.0017501106042237509, '992': 0.0018367777977670943, '2934': 0.001850530771272523, '2854': 0.0019267686598357699, '1152': 0.0020274197948830469, '121': 0.0018923456470171611, '1863': 0.0019246028470141546, '241': 0.0019076619119871231, '161': 0.0015668809591304687, '2694': 0.0019421602288881938, '2894': 0.0018822884275799705, '1823': 0.0019305877919707979, '2023': 0.0020021121239378339, '2063': 0.0018670069319861276}"
"{'2734': 1.7345640512975955e-05, '281': 2.5548797261003523e-05, '872': 2.466123697223208e-05, '1783': 2.5096403135372993e-05, '2774': 2.7744081011616548e-05, '2654': 2.1431631945812403e-05, '81': 2.3001837858063205e-05, '1903': 3.035368502423989e-05, '1983': 2.1660017888598303e-05, '1943': 2.5599142540968209e-05, 'sum': 0.0, '952': 2.4078512382265758e-05, '1072': 3.1551149918792119e-05, '41': 3.5954102295924561e-05, '1': 2.9153993083574518e-05, '1112': 2.5883790489449136e-05, '1032': 1.9163393305684837e-05, '912': 2.3849018053051721e-05, '201': 2.9843461082177219e-05, '2814': 2.3233061120634618e-05, '992': 1.8418977763021717e-05, '2934': 2.455632845658088e-05, '2854': 2.9721040994005302e-05, '1152': 2.5809139067579067e-05, '121': 2.5537736619996485e-05, '1863': 2.2034600155861761e-05, '241': 2.4111048404058034e-05, '161': 2.4925728736859085e-05, '2694': 2.1842617003946513e-05, '2894': 2.6459766498723676e-05, '1823': 2.7407297509328547e-05, '2023': 3.0030604193491362e-05, '2063': 2.5169667790121858e-05}"
2,Y1,9
"{'2734': 0.0042601955172262692, '281': 0.0044532903519115949, '872': 0.0040729710538136331, '1783': 0.003916550035539426, '2774': 0.004385800247913913, '2654': 0.0040150155362329984, '81': 0.0046031361347750616, '1903': 0.0044765200858053406, '1983': 0.0045818664917820382, '1943': 0.0040589106318197751, 'sum': 0.0, '952': 0.0047156589203759241, '1072': 0.0044516317154231827, '41': 0.0045115107572392416, '1': 0.0055058572049203674, '1112': 0.0044826326989813852, '1032': 0.0038115207694078748, '912': 0.0046482519491722711, '201': 0.0044459945669299674, '2814': 0.0041886613165077408, '992': 0.0043129582742327142, '2934': 0.0044087358799419904, '2854': 0.0044840854641638303, '1152': 0.0047889164599933124, '121': 0.0043403691563167071, '1863': 0.0046778316364476553, '241': 0.0044157970696687698, '161': 0.0037600850000193246, '2694': 0.0046351745136474307, '2894': 0.0043959741137529675, '1823': 0.0044490835188250796, '2023': 0.0047331679808466061, '2063': 0.0043615242956500308}"
"{'2734': 3.5433995922913241e-05, '281': 3.912005480831198e-05, '872': 4.0478383861270326e-05, '1783': 2.721073627982191e-05, '2774': 4.2874660998909595e-05, '2654': 4.6258322376416391e-05, '81': 4.8189276348179538e-05, '1903': 3.4599819839927519e-05, '1983': 5.1617222461740249e-05, '1943': 2.9431659726423569e-05, 'sum': 0.0, '952': 4.1656688558700151e-05, '1072': 3.5502433691348418e-05, '41': 3.5231089415567895e-05, '1': 5.7604199496937415e-05, '1112': 3.1129085144496996e-05, '1032': 2.7208022048707872e-05, '912': 3.7615537320605779e-05, '201': 3.6417884710935039e-05, '2814': 3.5212346892611574e-05, '992': 4.0226642404647399e-05, '2934': 2.9768671030541632e-05, '2854': 2.7769632446175706e-05, '1152': 3.3286121457403372e-05, '121': 3.7689264682433676e-05, '1863': 4.6429299692376166e-05, '241': 4.1540465346758704e-05, '161': 3.2566325172237199e-05, '2694': 3.9282872881765106e-05, '2894': 3.8213088693706921e-05, '1823': 4.3072828649898926e-05, '2023': 4.2437188813416135e-05, '2063': 3.2757086052016368e-05}"
2,Y1,10
"{'2734': 0.0084340320409912808, '281': 0.008613937583408858, '872': 0.0077975912411746224, '1783': 0.0077526086059055829, '2774': 0.0086407258518432315, '2654': 0.0080359166390017462, '81': 0.0090057504804510816, '1903': 0.0087288608284373029, '1983': 0.0088912450561397949, '1943': 0.007944543600866669, 'sum': 0.0, '952': 0.0091379241233593544, '1072': 0.0086993141295878505, '41': 0.008588157496169993, '1': 0.0085247000189203961, '1112': 0.0088544415898228947, '1032': 0.0073137965151353884, '912': 0.0089523474146661012, '201': 0.0087153239077643347, '2814': 0.0082310752845124197, '992': 0.0084074597903772402, '2934': 0.008531731602392699, '2854': 0.0087796890814053393, '1152': 0.0089883295034891685, '121': 0.0083300820306727759, '1863': 0.0091023505910446771, '241': 0.0088035581927550458, '161': 0.0073255277974040882, '2694': 0.0090757547632644049, '2894': 0.0085433332347556162, '1823': 0.0085671459765810712, '2023': 0.0092696769064978552, '2063': 0.0084200447523280191}"
"{'2734': 6.1210331249082151e-05, '281': 6.5423011221360931e-05, '872': 3.7517907185029097e-05, '1783': 4.7641936853262543e-05, '2774': 5.0415431924821278e-05, '2654': 5.3154100334159099e-05, '81': 5.1935433951732177e-05, '1903': 6.3283421413162745e-05, '1983': 4.3700608772246865e-05, '1943': 5.4279750399246938e-05, 'sum': 0.0, '952': 6.3361767836135255e-05, '1072': 5.2327854308866856e-05, '41': 4.7913467206982486e-05, '1': 6.3657837376486474e-05, '1112': 5.906381440816186e-05, '1032': 4.9177909694111442e-05, '912': 5.1881202117432308e-05, '201': 5.2047112778082275e-05, '2814': 4.1578874250262415e-05, '992': 5.1357259412906795e-05, '2934': 4.2850438263452437e-05, '2854': 4.5787402710043549e-05, '1152': 4.3382632796115453e-05, '121': 4.2527030940009745e-05, '1863': 5.9713725283651648e-05, '241': 6.1529830264110067e-05, '161': 5.2098098108979946e-05, '2694': 5.5545029839995862e-05, '2894': 5.5094632113210941e-05, '1823': 5.4063809611786873e-05, '2023': 5.2539758722146213e-05, '2063': 4.8594382019067404e-05}"
2,Y1,11
"{'2734': 0.013632496073842048, '281': 0.013668640051037073, '872': 0.012491825176402927, '1783': 0.012526002433151006, '2774': 0.013869290240108967, '2654': 0.013041049987077714, '81': 0.014249731786549091, '1903': 0.013795418385416269, '1983': 0.014210503082722425, '1943': 0.013152589928358794, 'sum': 0.0, '952': 0.014650550344958902, '1072': 0.01414395491592586, '41': 0.013516012486070395, '1': 0.011740642227232456, '1112': 0.014227093802765012, '1032': 0.011883894773200154, '912': 0.014556978223845362, '201': 0.013931870646774768, '2814': 0.013386905379593372, '992': 0.01331394505687058, '2934': 0.013926734775304794, '2854': 0.014175584353506566, '1152': 0.014187728753313422, '121': 0.013293000310659409, '1863': 0.014873360749334097, '241': 0.014436955656856298, '161': 0.011973398923873901, '2694': 0.014725905656814576, '2894': 0.014004701562225819, '1823': 0.013664463069289923, '2023': 0.014914914313703776, '2063': 0.013657643552869558}"
"{'2734': 6.5405947889128993e-05, '281': 5.3737191029579095e-05, '872': 5.3431711995053773e-05, '1783': 5.8277576052675434e-05, '2774': 5.4402086408471773e-05, '2654': 5.9828671114543065e-05, '81': 6.5278303439117048e-05, '1903': 5.7931384821612311e-05, '1983': 6.089139856800113e-05, '1943': 6.5769835803824425e-05, 'sum': 0.0, '952': 5.1040333310319475e-05, '1072': 7.6569365217721237e-05, '41': 7.115562676119796e-05, '1': 6.2389503740186515e-05, '1112': 6.8247638704901372e-05, '1032': 5.4147080995037779e-05, '912': 6.6773964798551806e-05, '201': 5.9283903603488259e-05, '2814': 5.7005048454877738e-05, '992': 6.1591851910862018e-05, '2934': 5.3735480893798564e-05, '2854': 5.87180775220578e-05, '1152': 6.3055241657134853e-05, '121': 6.4591357639644725e-05, '1863': 6.5645767119417413e-05, '241': 5.0880720564334011e-05, '161': 5.3844261011441025e-05, '2694': 6.9671162965081036e-05, '2894': 8.1998271166215021e-05, '1823': 4.1576731858676631e-05, '2023': 5.8249701508275674e-05, '2063': 6.7043294093772571e-05}"
2,Y1,12
"{'2734': 0.017950651608407496, '281': 0.018297851178795101, '872': 0.016713676881045102, '1783': 0.016765198949724437, '2774': 0.018365942686796189, '2654': 0.0174170957878232, '81': 0.018883748818188904, '1903': 0.018161077145487071, '1983': 0.018808001559227704, '1943': 0.017603014130145311, 'sum': 0.0, '952': 0.019326518289744854, '1072': 0.018726811930537223, '41': 0.017744340281933547, '1': 0.01420002169907093, '1112': 0.018687028065323831, '1032': 0.015880540618672966, '912': 0.019337926618754865, '201': 0.018493807595223188, '2814': 0.017721159011125566, '992': 0.017790718749165536, '2934': 0.018358153477311134, '2854': 0.018912268802523613, '1152': 0.018783853575587272, '121': 0.017445453535765411, '1863': 0.019703685771673918, '241': 0.019190599489957095, '161': 0.0160913304425776, '2694': 0.019658143445849419, '2894': 0.018559880182147027, '1823': 0.018194724339991808, '2023': 0.019908993784338237, '2063': 0.017999234702438117}"
"{'2734': 7.1566834027383762e-05, '281': 7.3238882984890343e-05, '872': 7.3630360034934888e-05, '1783': 6.9673396309837373e-05, '2774': 7.3541948652887913e-05, '2654': 7.5039712622229697e-05, '81': 6.8170227343885856e-05, '1903': 6.9796877111402938e-05, '1983': 9.3237987337816081e-05, '1943': 6.6711058390319657e-05, 'sum': 0.0, '952': 5.4189631405046512e-05, '1072': 5.1713490778827914e-05, '41': 5.3301911657060881e-05, '1': 6.7387284453918723e-05, '1112': 8.6316284150895296e-05, '1032': 7.1371606108046746e-05, '912': 9.0485466894581047e-05, '201': 5.5837009974562172e-05, '2814': 6.330117748909453e-05, '992': 8.2778850674924395e-05, '2934': 6.8076968949006862e-05, '2854': 7.5453600539678747e-05, '1152': 7.6302391649125188e-05, '121': 9.4129731981994541e-05, '1863': 7.8813044354345113e-05, '241': 7.3432640896359228e-05, '161': 7.151957045798752e-05, '2694': 5.8824256403387269e-05, '2894': 5.9009881005160017e-05, '1823': 6.9078271446232277e-05, '2023': 7.872417715051202e-05, '2063': 6.7141239031086468e-05}"
2,Y1,13
"{'2734': 0.019903858143248056, '281': 0.019968839166195768, '872': 0.018393856620318012, '1783': 0.018582662469462344, '2774': 0.020278386085441236, '2654': 0.019309735905967261, '81': 0.02099382377376682, '1903': 0.020006186868015089, '1983': 0.020757388715681276, '1943': 0.019417965294499146, 'sum': 0.0, '952': 0.021272419804805202, '1072': 0.020719304386722415, '41': 0.019396603793690081, '1': 0.015053564976704749, '1112': 0.020668742393976765, '1032': 0.017482641398122434, '912': 0.021291584658779596, '201': 0.020355643704533577, '2814': 0.019770539610793714, '992': 0.019502992594712658, '2934': 0.020096407222904657, '2854': 0.020782527856920894, '1152': 0.020524720318223302, '121': 0.019269504143219245, '1863': 0.021945209487488394, '241': 0.021237586968039211, '161': 0.017891248688101768, '2694': 0.021456891278687277, '2894': 0.020465825439283724, '1823': 0.020091888347738666, '2023': 0.021838022690070302, '2063': 0.019835157221869418}"
