"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.2725912635432909e-06, '281': 4.5777855802953123e-06, '872': 4.4251931285543831e-06, '1783': 4.8829615025169916e-06, '2774': 3.0518509220200942e-06, '2654': 2.4414807057837605e-06, '81': 3.814813635472092e-06, '1903': 5.0355633675280839e-06, '1983': 4.1199987663276259e-06, '1943': 4.4251932195038538e-06, 'sum': 0.00014358993976202328, '952': 4.8829800107341724e-06, '1072': 3.2044527642938194e-06, '41': 3.5096378496746183e-06, '1': 5.1881465196856878e-06, '1112': 4.8829707111508471e-06, '1032': 3.6622397374230785e-06, '912': 5.188155842006381e-06, '201': 4.425193174029118e-06, '2814': 3.3570359846635257e-06, '992': 4.2726005403892483e-06, '2934': 4.2726005631266162e-06, '2854': 6.7140999362891309e-06, '1152': 4.882980169895745e-06, '121': 5.9511651215871098e-06, '1863': 5.9511745348572728e-06, '241': 4.7303689143518568e-06, '161': 3.9674155232205521e-06, '2694': 7.6296459610603044e-06, '2894': 4.7303782821472849e-06, '1823': 3.0518508538079914e-06, '2023': 4.4251931058170161e-06, '2063': 3.6622210700443246e-06}"
"{'2734': 9.6190016806110562e-07, '281': 1.8321199990132737e-06, '872': 1.0755872776468101e-06, '1783': 8.3651661593179763e-07, '2774': 1.3910803399064551e-06, '2654': 8.7096729375090291e-07, '81': 7.500105586098166e-07, '1903': 1.0953426545732997e-06, '1983': 1.139211866210589e-06, '1943': 8.8838525855009743e-07, 'sum': 6.7129228574096293e-06, '952': 1.0478775356960882e-06, '1072': 1.3284306135959405e-06, '41': 1.0727273293670789e-06, '1': 1.6405117959810864e-06, '1112': 1.1262313237054659e-06, '1032': 8.6885414142458907e-07, '912': 8.4598554190373332e-07, '201': 1.326590165669604e-06, '2814': 7.540766614424187e-07, '992': 1.1174945141158376e-06, '2934': 1.283382645373713e-06, '2854': 1.5383315308468426e-06, '1152': 9.2620404812444353e-07, '121': 8.6532075076883591e-07, '1863': 1.0018402380327253e-06, '241': 8.7447785378023315e-07, '161': 7.4344378227823036e-07, '2694': 9.9263310998827735e-07, '2894': 1.4996064834334832e-06, '1823': 1.1311212141109464e-06, '2023': 1.134901621344591e-06, '2063': 2.1340149806922317e-06}"
Scan_2
2,Y1,1
"{'2734': 3.0518509220200942e-06, '281': 3.662239714685711e-06, '872': 3.662239714685711e-06, '1783': 3.9674154322710823e-06, '2774': 5.035563276578614e-06, '2654': 6.1037577324896116e-06, '81': 5.4933316050664868e-06, '1903': 2.7466657684271924e-06, '1983': 5.3407483846967809e-06, '1943': 3.0518601761286845e-06, 'sum': 0.00013473950748448259, '952': 4.5777856030326802e-06, '1072': 1.6785179695943952e-06, '41': 5.0355633220533489e-06, '1': 4.120008065910952e-06, '1112': 3.2044434419731262e-06, '1032': 3.8148229805301522e-06, '912': 5.1881465878977906e-06, '201': 5.7985261264548175e-06, '2814': 4.4252024281377093e-06, '992': 4.577785671244783e-06, '2934': 5.3407391078508226e-06, '2854': 3.9674340996498357e-06, '1152': 4.8829613888301539e-06, '121': 4.2726006086013511e-06, '1863': 4.8829615252543587e-06, '241': 4.8829614343048888e-06, '161': 4.8829707338882141e-06, '2694': 3.3570359619261582e-06, '2894': 2.7466844130685787e-06, '1823': 3.8148229123180503e-06, '2023': 3.2044434192357583e-06, '2063': 3.9674154550084493e-06}"
"{'2734': 7.6696782315540109e-07, '281': 9.2884994371306284e-07, '872': 7.8591499888085884e-07, '1783': 1.086917328263684e-06, '2774': 1.0212310386141967e-06, '2654': 1.7150209808312061e-06, '81': 7.8590813974780362e-07, '1903': 6.9663309445653563e-07, '1983': 1.1477910762802636e-06, '1943': 1.1070280605833297e-06, 'sum': 4.8064558599945578e-06, '952': 1.0024583730460903e-06, '1072': 4.683634807084373e-07, '41': 1.0212252046876207e-06, '1': 7.4344139775159677e-07, '1112': 7.1657810287021732e-07, '1032': 1.0818303964691956e-06, '912': 9.4194557439720189e-07, '201': 1.0121860861277444e-06, '2814': 1.0953442272128998e-06, '992': 1.2426328936083752e-06, '2934': 1.0818279919351432e-06, '2854': 1.3485855484320346e-06, '1152': 1.0710122505358245e-06, '121': 8.9662271272476304e-07, '1863': 1.3173105019388909e-06, '241': 1.6329991719568602e-06, '161': 1.2602631217071448e-06, '2694': 6.2230036893930821e-07, '2894': 7.3097894155206698e-07, '1823': 8.247183056039862e-07, '2023': 7.8200006154600336e-07, '2063': 1.1525863067605567e-06}"
2,Y1,2
"{'2734': 6.5855925927998646e-06, '281': 5.4612461386377139e-06, '872': 3.0518508777420626e-06, '1783': 4.3368407827265879e-06, '2774': 2.8912271485942734e-06, '2654': 4.4974645597425188e-06, '81': 3.8549696192172923e-06, '1903': 3.6943556312364402e-06, '1983': 3.0518509256102048e-06, '1943': 3.6943458422013609e-06, 'sum': 0.00014697101026908249, '952': 4.6580882649562368e-06, '1072': 4.658098101859459e-06, '41': 4.9793357471858866e-06, '1': 6.424978724489368e-06, '1112': 4.8187119223018131e-06, '1032': 3.0518509256102048e-06, '912': 5.3005831336792512e-06, '201': 6.1037214532246394e-06, '2814': 5.4612069585633247e-06, '992': 4.4974742530413143e-06, '2934': 6.424968839718004e-06, '2854': 4.1762268904820209e-06, '1152': 3.212494232828153e-06, '121': 6.2643451823724286e-06, '1863': 4.0156031134660891e-06, '241': 3.3730983839057828e-06, '161': 4.1762366795171006e-06, '2694': 4.3368505478275963e-06, '2894': 4.6581078669604675e-06, '1823': 3.8549793603842294e-06, '2023': 5.6218404049439798e-06, '2063': 5.7824641580258395e-06}"
"{'2734': 1.283879996980649e-06, '281': 1.3723816955806957e-06, '872': 7.0014261488166079e-07, '1783': 8.5162563500357528e-07, '2774': 6.7936222630337659e-07, '2654': 1.2647525631139093e-06, '81': 1.3169405195359183e-06, '1903': 8.6000125035295451e-07, '1983': 7.7403680307390512e-07, '1943': 1.0059486494014038e-06, 'sum': 6.5773021031370696e-06, '952': 1.1037810365370925e-06, '1072': 1.2647545007458439e-06, '41': 9.9592473188479039e-07, '1': 1.3180418999538863e-06, '1112': 7.1231992549088821e-07, '1032': 9.901511979542876e-07, '912': 1.1395609502680231e-06, '201': 1.2567997665714643e-06, '2814': 1.0841275824275547e-06, '992': 1.0788331405073472e-06, '2934': 1.232619794557193e-06, '2854': 1.2174021188348992e-06, '1152': 9.7557792997017895e-07, '121': 1.0560029555153774e-06, '1863': 9.0546586026558092e-07, '241': 8.6994225604304664e-07, '161': 1.0229109722065121e-06, '2694': 1.0775022621636089e-06, '2894': 1.4828289399395231e-06, '1823': 1.1863999468920201e-06, '2023': 1.0243061946023415e-06, '2063': 1.378627008917566e-06}"
2,Y1,3
"{'2734': 3.0518602443407873e-06, '281': 4.7303875135185082e-06, '872': 3.8148229350554173e-06, '1783': 3.8148135899973571e-06, '2774': 4.2726098854473094e-06, '2654': 5.6459242387063565e-06, '81': 3.2044434192357583e-06, '1903': 5.3407670293381672e-06, '1983': 6.8666925471916327e-06, '1943': 6.1037576642775097e-06, 'sum': 0.00016449528920929878, '952': 5.1881465651604227e-06, '1072': 5.4933502497078731e-06, '41': 4.1200079976988492e-06, '1': 7.9348496683451227e-06, '1112': 7.0192757902987065e-06, '1032': 4.4252117504584024e-06, '912': 3.5096285273539252e-06, '201': 5.9511279459911748e-06, '2814': 6.5614795175861221e-06, '992': 6.2562943867305874e-06, '2934': 7.3244514851467104e-06, '2854': 4.5778136154694947e-06, '1152': 4.7303875589932431e-06, '121': 4.5777949708281083e-06, '1863': 6.5615259472906475e-06, '241': 5.1881651643270741e-06, '161': 4.2725912862806579e-06, '2694': 5.1881651643270741e-06, '2894': 4.120008065910952e-06, '1823': 5.0355819894321032e-06, '2023': 4.42518380623369e-06, '2063': 5.188165187064442e-06}"
"{'2734': 9.3934309225129285e-07, '281': 8.9867604235984288e-07, '872': 1.0818331393912344e-06, '1783': 1.0115788787616093e-06, '2774': 8.9662704179864753e-07, '2654': 1.0212246937770968e-06, '81': 8.9866788205351737e-07, '1903': 1.288638663753573e-06, '1983': 1.8639587059780496e-06, '1943': 1.3098640167971576e-06, 'sum': 7.153529183491495e-06, '952': 1.2147020611600981e-06, '1072': 1.5593073387721237e-06, '41': 9.4649239329938591e-07, '1': 1.3720041958133304e-06, '1112': 1.436577160804988e-06, '1032': 9.770807440301952e-07, '912': 7.0970429247214311e-07, '201': 1.4258757104627527e-06, '2814': 1.3149826881031726e-06, '992': 1.0496303521919157e-06, '2934': 9.7518979885145557e-07, '2854': 1.0959101854644857e-06, '1152': 1.2617238598502595e-06, '121': 6.8242338973669892e-07, '1863': 1.2962295142029022e-06, '241': 9.4194968475086777e-07, '161': 8.6885414815006476e-07, '2694': 1.4365877628402063e-06, '2894': 8.6532189565223349e-07, '1823': 1.113100106060436e-06, '2023': 8.423562482512507e-07, '2063': 1.0408434434635447e-06}"
2,Y1,4
"{'2734': 5.7824936448014341e-06, '281': 7.5493644305281217e-06, '872': 6.9068204969593541e-06, '1783': 5.7824642058939821e-06, '2774': 5.3005929466484013e-06, '2654': 5.9430878871736287e-06, '81': 5.4612166997302619e-06, '1903': 5.4612068388929692e-06, '1983': 7.7099489556674504e-06, '1943': 7.0674735932123824e-06, 'sum': 0.00020993582055732412, '952': 5.1399790544038343e-06, '1072': 7.8705923586216833e-06, '41': 6.5855828755669978e-06, '1': 9.9587106744461615e-06, '1112': 6.2643451345042861e-06, '1032': 7.8705922628853982e-06, '912': 6.5856121948040952e-06, '201': 7.2281267852016942e-06, '2814': 5.4612069106951822e-06, '992': 5.7824641580258395e-06, '2934': 4.6580980300572452e-06, '2854': 7.3887015213059432e-06, '1152': 7.709949003535593e-06, '121': 6.4249590985510669e-06, '1863': 6.9068204969593541e-06, '241': 6.5855828276988561e-06, '161': 4.9793454404846811e-06, '2694': 7.2280874854569494e-06, '2894': 5.6218599830141392e-06, '1823': 8.0312160877694717e-06, '2023': 5.9431074891778594e-06, '2063': 6.7462066047147871e-06}"
"{'2734': 1.1408303418698179e-06, '281': 1.8282778012133868e-06, '872': 8.9911038439574891e-07, '1783': 1.4924551372533468e-06, '2774': 1.0907230366141551e-06, '2654': 1.2453416458278427e-06, '81': 9.5026319456481282e-07, '1903': 9.2115838648849533e-07, '1983': 1.3071140500775136e-06, '1943': 1.4013203917948839e-06, 'sum': 9.1899644578633496e-06, '952': 9.3506586616710849e-07, '1072': 1.9570152189180567e-06, '41': 1.304915754875616e-06, '1': 1.4914987149016317e-06, '1112': 1.1779156830782862e-06, '1032': 1.1742600271622175e-06, '912': 1.6213501053591776e-06, '201': 1.5692516909249905e-06, '2814': 1.2476373872613204e-06, '992': 1.3982402441374913e-06, '2934': 9.7262923080544147e-07, '2854': 1.638928593273142e-06, '1152': 1.286106742000591e-06, '121': 1.2326145726586249e-06, '1863': 1.3374598664522267e-06, '241': 1.346009540761717e-06, '161': 1.1718135269772739e-06, '2694': 1.3038224659239842e-06, '2894': 9.6968425724296375e-07, '1823': 1.4799118037903198e-06, '2023': 1.029896325794158e-06, '2063': 1.2031950648763827e-06}"
2,Y1,5
"{'2734': 1.0071154656543513e-05, '281': 1.32756074435747e-05, '872': 1.0834136014636897e-05, '1783': 9.4607937398905048e-06, '2774': 1.2512672628872679e-05, '2654': 1.1291904365862138e-05, '81': 1.358087640710437e-05, '1903': 1.2360061441540893e-05, '1983': 1.2665302551795322e-05, '1943': 1.0528913639973325e-05, 'sum': 0.00037309132021619008, '952': 1.1291950886516134e-05, '1072': 9.7659602033672861e-06, '41': 1.1749681948458602e-05, '1': 2.9908623537266978e-05, '1112': 1.2207459735691373e-05, '1032': 1.0376349064245004e-05, '912': 1.2970450234206509e-05, '201': 1.1597080037972773e-05, '2814': 1.0986747156493948e-05, '992': 1.2207487520754512e-05, '2934': 1.0681506114451623e-05, '2854': 1.0223747131021809e-05, '1152': 1.0834163845174771e-05, '121': 6.8667204232042424e-06, '1863': 1.007117321023543e-05, '241': 9.7659882158040997e-06, '161': 8.8503864162703397e-06, '2694': 9.4607843948324437e-06, '2894': 1.3123117241775617e-05, '1823': 1.0528932148190506e-05, '2023': 1.0681534035938967e-05, '2063': 1.2360052187432302e-05}"
"{'2734': 1.7447691931278636e-06, '281': 1.5541832844384069e-06, '872': 1.1392212641100921e-06, '1783': 1.4669804757335118e-06, '2774': 1.6103411193175955e-06, '2654': 1.5514199253490659e-06, '81': 2.7696287118312343e-06, '1903': 1.2617401832507665e-06, '1983': 1.4224557245122534e-06, '1943': 1.7778077334245144e-06, 'sum': 8.354659874730946e-06, '952': 1.4703293079646827e-06, '1072': 9.2885251053393729e-07, '41': 1.2578327300698245e-06, '1': 2.4912303333756873e-06, '1112': 1.9926574112739035e-06, '1032': 1.4585977485231481e-06, '912': 1.6251147608899689e-06, '201': 1.2833919578409455e-06, '2814': 1.6330253992441693e-06, '992': 1.992670153169241e-06, '2934': 1.3558263969475485e-06, '2854': 1.506135695711217e-06, '1152': 1.6785443033672284e-06, '121': 9.3607820974481446e-07, '1863': 1.1736642503073368e-06, '241': 1.7377329671820621e-06, '161': 1.4835819078686492e-06, '2694': 1.7973520009652693e-06, '2894': 2.4863214992808575e-06, '1823': 1.2421483994401512e-06, '2023': 1.6042506617133545e-06, '2063': 1.7778094783424114e-06}"
2,Y1,6
"{'2734': 2.4872892527127988e-05, '281': 2.2431346587836741e-05, '872': 2.1973587581669563e-05, '1783': 2.1058172001175991e-05, '2774': 2.6246318566336412e-05, '2654': 2.2583939062315041e-05, '81': 2.7772281282523181e-05, '1903': 3.0976808466220974e-05, '1983': 2.7467021755001043e-05, '1943': 2.1973559796606423e-05, 'sum': 0.0008603297814261168, '952': 2.9908651504229057e-05, '1072': 2.7314438648318172e-05, '41': 2.441511489905679e-05, '1': 6.4548939189990054e-05, '1112': 2.7466975052448105e-05, '1032': 2.2583929694519612e-05, '912': 2.7009262657884393e-05, '201': 2.5941058856915335e-05, '2814': 2.4720253463783592e-05, '992': 2.7009178756998155e-05, '2934': 2.3957309349498245e-05, '2854': 2.8535197316159611e-05, '1152': 2.6246281140629436e-05, '121': 2.4720216379137129e-05, '1863': 2.4262643182737521e-05, '241': 2.7467096197142381e-05, '161': 2.1058087895653443e-05, '2694': 2.7772318981078568e-05, '2894': 2.4720206738493289e-05, '1823': 2.8077447723262594e-05, '2023': 2.8535132105389494e-05, '2063': 2.6704114588937955e-05}"
"{'2734': 1.908171896301993e-06, '281': 1.2578482183720641e-06, '872': 2.5399359818988997e-06, '1783': 2.4545786143991163e-06, '2774': 2.4395071986703192e-06, '2654': 1.4753200174255226e-06, '81': 2.0401170273174139e-06, '1903': 2.2717447511124127e-06, '1983': 2.0532736872029197e-06, '1943': 1.7235736349340363e-06, 'sum': 1.8098730826705328e-05, '952': 1.7795709019599563e-06, '1072': 2.0350052820050728e-06, '41': 2.0532547382883951e-06, '1': 2.650389863885242e-06, '1112': 1.8122999090847024e-06, '1032': 1.9604412442812251e-06, '912': 1.8823008647336986e-06, '201': 2.7072056735501867e-06, '2814': 2.5524503737900064e-06, '992': 2.1611483931494383e-06, '2934': 2.7411492681621957e-06, '2854': 2.0325855174125124e-06, '1152': 2.8732135236880659e-06, '121': 1.9289096687796563e-06, '1863': 2.2413403122699119e-06, '241': 2.4853314169050062e-06, '161': 1.9161895300509011e-06, '2694': 3.0831227269115051e-06, '2894': 2.1794929523941226e-06, '1823': 2.1873886410614457e-06, '2023': 2.2500832552686261e-06, '2063': 2.2457161660026956e-06}"
2,Y1,7
"{'2734': 5.6765945191727948e-05, '281': 6.5464307408547032e-05, '872': 6.10389741268591e-05, '1783': 5.2645928371930494e-05, '2774': 6.0733510508725885e-05, '2654': 5.3866529196966442e-05, '81': 7.15683534508571e-05, '1903': 5.279836232148227e-05, '1983': 6.5617068685241975e-05, '1943': 5.951276998530375e-05, 'sum': 0.0020751759642735125, '952': 7.1415928869100756e-05, '1072': 6.8363836180651558e-05, '41': 6.8821604691038368e-05, '1': 0.00013520627398975194, '1112': 6.5006428303604477e-05, '1032': 5.4477048524859126e-05, '912': 6.8668992753373459e-05, '201': 6.5311873004247897e-05, '2814': 6.2564834661316129e-05, '992': 5.5697928837616927e-05, '2934': 6.3022724498296162e-05, '2854': 6.2717176660953555e-05, '1152': 6.7600686816149394e-05, '121': 6.0886336359544654e-05, '1863': 6.5464307408547032e-05, '241': 6.6227363640791742e-05, '161': 5.3103584104974291e-05, '2694': 6.6379955933371099e-05, '2894': 6.3022752328834031e-05, '1823': 6.1954436750966119e-05, '2023': 7.0042614970589051e-05, '2063': 5.9207510093983726e-05}"
"{'2734': 3.4756112389716397e-06, '281': 3.2727445228464154e-06, '872': 3.2162829719482925e-06, '1783': 2.4543481949696864e-06, '2774': 3.6644276641572191e-06, '2654': 2.6687106057840893e-06, '81': 2.9497213552071482e-06, '1903': 3.4805357602528288e-06, '1983': 2.7610681508589024e-06, '1943': 2.509971197490209e-06, 'sum': 1.3973077072093963e-05, '952': 3.8757426263027722e-06, '1072': 3.0951353369139956e-06, '41': 3.6347479706296278e-06, '1': 3.7520654175372309e-06, '1112': 3.4309506652107409e-06, '1032': 2.6409952048173539e-06, '912': 3.4763127891602859e-06, '201': 3.1811492601370824e-06, '2814': 3.0800243910700329e-06, '992': 3.5556376898643672e-06, '2934': 2.759029565577495e-06, '2854': 3.2350650204686942e-06, '1152': 3.1413175239926291e-06, '121': 4.1804706068021981e-06, '1863': 4.3921674517646326e-06, '241': 3.0043186984303012e-06, '161': 3.3241730846689397e-06, '2694': 3.2906823345056467e-06, '2894': 4.3006968497878491e-06, '1823': 3.4664647532578183e-06, '2023': 3.8888832936424114e-06, '2063': 2.3052514523252749e-06}"
2,Y1,8
"{'2734': 0.00016282989163300953, '281': 0.00016908728430280461, '872': 0.00015199407207546755, '1783': 0.0001513835883088177, '2774': 0.00016588161342951936, '2654': 0.00016099844724521973, '81': 0.00018343309129704722, '1903': 0.00017519195680506527, '1983': 0.00017198687201016582, '1943': 0.00015565618668915703, 'sum': 0.0053996474249288443, '952': 0.00018144862406188622, '1072': 0.0001719869273074437, '41': 0.00017137583417934366, '1': 0.00027104117398266678, '1112': 0.000168629005929688, '1032': 0.00014283676719060168, '912': 0.00017900704697240143, '201': 0.00016740780847612768, '2814': 0.00015107831095519941, '992': 0.00016801742240204475, '2934': 0.00015993017877917736, '2854': 0.00016435609650216064, '1152': 0.0001774815707904054, '121': 0.00015962472098181025, '1863': 0.0001551982932141982, '241': 0.00016389750162488782, '161': 0.00014268408049247227, '2694': 0.00016710255804355256, '2894': 0.00016893444408196955, '1823': 0.00017580249405000359, '2023': 0.0001783972966222791, '2063': 0.00016496619864483363}"
"{'2734': 5.4569539849978179e-06, '281': 5.2934683251364066e-06, '872': 7.0429514859671941e-06, '1783': 5.4709136029110098e-06, '2774': 5.6901095484664435e-06, '2654': 4.6968227101476151e-06, '81': 5.5578437075279631e-06, '1903': 5.8269126221151612e-06, '1983': 5.6208202949936677e-06, '1943': 5.4690366909179198e-06, 'sum': 2.9253685778270995e-05, '952': 5.0857997652727569e-06, '1072': 8.103843872078515e-06, '41': 6.0209860432645512e-06, '1': 7.8909826613642352e-06, '1112': 7.2700282197859227e-06, '1032': 5.6480051602987757e-06, '912': 4.8581330633238168e-06, '201': 5.1136852668802142e-06, '2814': 4.5191509046254479e-06, '992': 3.982703772666336e-06, '2934': 4.9979157350572425e-06, '2854': 6.9932228071765992e-06, '1152': 5.9513030241492947e-06, '121': 4.6717655389549543e-06, '1863': 5.0508635730072922e-06, '241': 4.65605981081002e-06, '161': 5.0440016641104052e-06, '2694': 4.7537783431603908e-06, '2894': 5.1091149711949549e-06, '1823': 4.813071177432731e-06, '2023': 6.944658101107409e-06, '2063': 3.1742078096797256e-06}"
2,Y1,9
"{'2734': 0.00036886045831794804, '281': 0.00038846338008481423, '872': 0.00036034525653935576, '1783': 0.0003341541205851459, '2774': 0.00038573171293951179, '2654': 0.00034266955672616239, '81': 0.00038701925720823437, '1903': 0.00039328544517047703, '1983': 0.0003947314061837173, '1943': 0.00034813174524491553, 'sum': 0.012231943981820032, '952': 0.00041305080460580558, '1072': 0.0003847674754644303, '41': 0.00037769865287516852, '1': 0.00048022108967415988, '1112': 0.00039231823910468896, '1032': 0.00034958012647142534, '912': 0.00039730305127848526, '201': 0.00038766121571442405, '2814': 0.00036677033762986725, '992': 0.00037239518592526252, '2934': 0.00036500454849661574, '2854': 0.00039441046292746539, '1152': 0.00042445870502361735, '121': 0.00038171761307718332, '1863': 0.00039601632344879602, '241': 0.00037303820748715416, '161': 0.00032354909375211909, '2694': 0.00039955259355912477, '2894': 0.0003886242155108209, '1823': 0.0003712722421991394, '2023': 0.00040453188979115923, '2063': 0.00038460946310997794}"
"{'2734': 1.0420678017007046e-05, '281': 8.1975002136500382e-06, '872': 8.4547109834000285e-06, '1783': 9.0911675420030134e-06, '2774': 6.9424556392653963e-06, '2654': 6.1938113956747505e-06, '81': 9.0380149366146152e-06, '1903': 8.5346603052786299e-06, '1983': 9.3095825726991627e-06, '1943': 7.7201021773091761e-06, 'sum': 5.76235146298121e-05, '952': 8.3109409941188359e-06, '1072': 6.2449103149639049e-06, '41': 8.0530403310992414e-06, '1': 1.2224620799939558e-05, '1112': 8.2427217841912551e-06, '1032': 7.9047533169108693e-06, '912': 9.0254460748369914e-06, '201': 9.7447479709455533e-06, '2814': 7.2868565461745661e-06, '992': 1.0845738364427702e-05, '2934': 9.156663414991987e-06, '2854': 1.0263669598215518e-05, '1152': 9.0497826663262946e-06, '121': 1.0145987815691937e-05, '1863': 8.352457997271558e-06, '241': 7.6212043492860824e-06, '161': 4.9525136715071506e-06, '2694': 8.6317476208989055e-06, '2894': 7.5581632902006083e-06, '1823': 6.7875291246728948e-06, '2023': 8.2520703189393395e-06, '2063': 1.2097557520061487e-05}"
2,Y1,10
"{'2734': 0.00072416301700286569, '281': 0.00075333255808800463, '872': 0.00065926728420890863, '1783': 0.00067209190165158357, '2774': 0.00076585155329667032, '2654': 0.00068782320304308089, '81': 0.00075806286477018146, '1903': 0.00074004491616506127, '1983': 0.00074905372457578778, '1943': 0.00067468699708115307, 'sum': 0.023481122311204673, '952': 0.00079975584812927989, '1072': 0.00074508280958980318, '41': 0.00072187275218311693, '1': 0.00072599614504724745, '1112': 0.00076676757598761471, '1032': 0.00065224426216445861, '912': 0.00077745986636728053, '201': 0.00075684240728151058, '2814': 0.00070599436003249139, '992': 0.00072538140229880808, '2934': 0.00072752425912767647, '2854': 0.00074600000807549809, '1152': 0.00079318946227431293, '121': 0.00073180351173505185, '1863': 0.00076661392813548446, '241': 0.00074584879330359395, '161': 0.00062994987529236819, '2694': 0.00077257532684598122, '2894': 0.00074676184449344878, '1823': 0.00074355752440169454, '2023': 0.00079593770205974577, '2063': 0.00071958258631639178}"
"{'2734': 1.0684676678006356e-05, '281': 1.1080351525451968e-05, '872': 1.0093908910569831e-05, '1783': 9.7162260794324134e-06, '2774': 1.1261765433018933e-05, '2654': 1.4230062056262067e-05, '81': 1.1549381683221803e-05, '1903': 1.0094036873543839e-05, '1983': 7.875867694286537e-06, '1943': 1.0721762755446203e-05, 'sum': 9.7222970983910502e-05, '952': 1.6364072296583397e-05, '1072': 1.0918988078063274e-05, '41': 1.0569125144130534e-05, '1': 1.3133211986909322e-05, '1112': 1.0513488263386652e-05, '1032': 1.215568160212131e-05, '912': 1.4587573053739199e-05, '201': 1.2553671502447122e-05, '2814': 1.3459122557395885e-05, '992': 9.6184456846360762e-06, '2934': 1.183689151046208e-05, '2854': 1.133768652092828e-05, '1152': 1.4398830960926414e-05, '121': 1.6585793763594307e-05, '1863': 1.525138384772153e-05, '241': 1.260650808584081e-05, '161': 1.002886031808962e-05, '2694': 1.4830101961786931e-05, '2894': 1.2868799507436148e-05, '1823': 1.2843920395740566e-05, '2023': 1.1411337686314842e-05, '2063': 1.2219544002499012e-05}"
2,Y1,11
"{'2734': 0.0011607079252012465, '281': 0.0011790307900427204, '872': 0.0011023281534251414, '1783': 0.0010743544829127036, '2774': 0.0012063829068976798, '2654': 0.0011066809376260561, '81': 0.0012370947821948089, '1903': 0.0012015460953606588, '1983': 0.0012176335470652894, '1943': 0.0010854424296044989, 'sum': 0.037611075333858789, '952': 0.0012707067714808019, '1072': 0.0012155412267403382, '41': 0.0011499335768779641, '1': 0.0010081083225821586, '1112': 0.0012333932283677552, '1032': 0.0010177528663342329, '912': 0.0012480251699391949, '201': 0.0011947896380565669, '2814': 0.0011095695111802534, '992': 0.0011711558817248595, '2934': 0.0011597391842913471, '2854': 0.001216664842918123, '1152': 0.0012314650597737024, '121': 0.0011423700672917459, '1863': 0.0012697412656914246, '241': 0.001261868918510644, '161': 0.0010368856570781453, '2694': 0.0012875893091978995, '2894': 0.001214735209941864, '1823': 0.0011558768486506061, '2023': 0.0012739249566373857, '2063': 0.0011700324738692295}"
"{'2734': 1.4277547932341308e-05, '281': 1.729425312752827e-05, '872': 1.3696311817949424e-05, '1783': 1.4786308036223506e-05, '2774': 1.4156648458670363e-05, '2654': 1.7840032459868047e-05, '81': 1.4762689938784403e-05, '1903': 1.0895423020195551e-05, '1983': 1.1803269209921318e-05, '1943': 1.6626885424168778e-05, 'sum': 7.5192501519015642e-05, '952': 1.157033571855787e-05, '1072': 1.5910294441576279e-05, '41': 1.3384240192450045e-05, '1': 1.5204337819963869e-05, '1112': 1.4602367115024786e-05, '1032': 1.195260348944555e-05, '912': 1.4649437062756993e-05, '201': 1.7320598128468833e-05, '2814': 1.5971980123614038e-05, '992': 1.7718547461486642e-05, '2934': 1.1463730979653183e-05, '2854': 1.6881990600573683e-05, '1152': 1.6111844911546179e-05, '121': 1.8170349433879287e-05, '1863': 1.7331803927285721e-05, '241': 1.7993139883107974e-05, '161': 1.6666629603176692e-05, '2694': 1.7469533033739456e-05, '2894': 9.322659921309435e-06, '1823': 1.1870204107105737e-05, '2023': 1.7349610385519468e-05, '2063': 1.5651221868782437e-05}"
2,Y1,12
"{'2734': 0.0015188455465249718, '281': 0.0015552218712400645, '872': 0.0014231767214369028, '1783': 0.001449469372164458, '2774': 0.0015815087594091893, '2654': 0.0015148736420087516, '81': 0.0016311811399646104, '1903': 0.0015818151412531733, '1983': 0.0016068867407739162, '1943': 0.001502803631592542, 'sum': 0.049848740361630915, '952': 0.0016828517953399568, '1072': 0.0016395934915635734, '41': 0.0015436091402079911, '1': 0.0012416606361512095, '1112': 0.0016331701714079826, '1032': 0.0013470816484186798, '912': 0.0016871281724888832, '201': 0.0015987757127732039, '2814': 0.0015306154789868742, '992': 0.0015194639738183469, '2934': 0.0015894620562903583, '2854': 0.0016058086475823075, '1152': 0.0016197156510315835, '121': 0.001502961915684864, '1863': 0.001681009231833741, '241': 0.001662971917539835, '161': 0.0013852817355655134, '2694': 0.0016860480536706746, '2894': 0.0015897616220172494, '1823': 0.0015472778351977468, '2023': 0.0017072952177841216, '2063': 0.0014814121241215616}"
