"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.2207403779029847e-05, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 0.0, '2774': 0.0, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 9.1555528342723853e-06, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00015259273350238801, '952': 3.0518509447574616e-06, '1072': 6.1037018895149233e-06, '41': 3.0518509447574616e-06, '1': 1.2207403779029847e-05, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 9.1555528342723853e-06, '201': 6.1037018895149233e-06, '2814': 0.0, '992': 0.0, '2934': 9.1555528342723853e-06, '2854': 9.1555528342723853e-06, '1152': 6.1037018895149233e-06, '121': 0.0, '1863': 9.1555528342723853e-06, '241': 6.1037018895149233e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 9.1557390987873074e-06, '1823': 9.1555528342723853e-06, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 5.6011409932408026e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 0.0, '2774': 0.0, '2654': 4.2008557449306015e-06, '81': 3.0518509447574616e-06, '1903': 5.0000184401758249e-06, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 1.852404881001681e-05, '952': 3.0518509447574616e-06, '1072': 4.2008557449306015e-06, '41': 3.0518509447574616e-06, '1': 5.6011409932408026e-06, '1112': 0.0, '1032': 3.0518509447574612e-06, '912': 5.0000184401758249e-06, '201': 4.2008557449306015e-06, '2814': 0.0, '992': 0.0, '2934': 5.0000184401758249e-06, '2854': 5.0000184401758249e-06, '1152': 4.2008557449306015e-06, '121': 0.0, '1863': 5.0000184401758249e-06, '241': 4.2008557449306015e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 6.6791007008641495e-06, '1823': 5.0000184401758249e-06, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
2,Y1,3
"{'2734': 6.4249493573841298e-06, '281': 6.4249493573841298e-06, '872': 6.4249493573841298e-06, '1783': 0.0, '2774': 0.0, '2654': 6.4249493573841298e-06, '81': 0.0, '1903': 9.6374240360761946e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00015419917671304, '952': 3.2124746786920649e-06, '1072': 3.2124746786920649e-06, '41': 6.4249493573841298e-06, '1': 0.0, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 6.4249493573841298e-06, '201': 1.284989871476826e-05, '2814': 1.2850094782678704e-05, '992': 0.0, '2934': 3.2124746786920649e-06, '2854': 6.4249493573841298e-06, '1152': 1.2850094782678704e-05, '121': 0.0, '1863': 9.6374240360761946e-06, '241': 9.6374240360761946e-06, '161': 3.2124746786920649e-06, '2694': 9.6374240360761946e-06, '2894': 0.0, '1823': 3.2124746786920649e-06, '2023': 3.2124746786920649e-06, '2063': 0.0}"
"{'2734': 4.4151241399565127e-06, '281': 4.4151241399565127e-06, '872': 4.4151241399565127e-06, '1783': 0.0, '2774': 0.0, '2654': 4.4151241399565127e-06, '81': 0.0, '1903': 5.2459491829379314e-06, '1983': 3.2124746786920645e-06, '1943': 3.2124746786920645e-06, 'sum': 2.0542078504399092e-05, '952': 3.2124746786920645e-06, '1072': 3.2124746786920645e-06, '41': 4.4151241399565127e-06, '1': 0.0, '1112': 3.2124746786920645e-06, '1032': 3.2124746786920645e-06, '912': 4.4151241399565127e-06, '201': 5.8651494897793485e-06, '2814': 7.4959329728070888e-06, '992': 0.0, '2934': 3.2124746786920645e-06, '2854': 4.4151241399565127e-06, '1152': 7.4959329728070888e-06, '121': 0.0, '1863': 5.2459491829379314e-06, '241': 5.2459491829379314e-06, '161': 3.2124746786920645e-06, '2694': 5.2459491829379314e-06, '2894': 0.0, '1823': 3.2124746786920645e-06, '2023': 3.2124746786920645e-06, '2063': 0.0}"
2,Y1,4
"{'2734': 1.5259254723787308e-05, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 6.1037018895149233e-06, '2774': 1.2207403779029847e-05, '2654': 1.2207590043544769e-05, '81': 6.1037018895149233e-06, '1903': 1.2207403779029847e-05, '1983': 3.0518509447574616e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00018005957826972008, '952': 6.1037018895149233e-06, '1072': 3.0518509447574616e-06, '41': 6.1037018895149233e-06, '1': 1.2207403779029847e-05, '1112': 3.0518509447574616e-06, '1032': 0.0, '912': 0.0, '201': 6.1037018895149233e-06, '2814': 0.0, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 6.1037018895149233e-06, '1863': 0.0, '241': 3.0518509447574616e-06, '161': 9.1555528342723853e-06, '2694': 1.2207590043544769e-05, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 6.063412987906172e-06, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 4.2008557449306015e-06, '2774': 5.6011409932408026e-06, '2654': 7.1402326544269164e-06, '81': 4.2008557449306015e-06, '1903': 5.6011409932408026e-06, '1983': 3.0518509447574616e-06, '1943': 5.0000184401758249e-06, 'sum': 2.0992694801018831e-05, '952': 4.2008557449306015e-06, '1072': 3.0518509447574616e-06, '41': 4.2008557449306015e-06, '1': 5.6011409932408026e-06, '1112': 3.0518509447574612e-06, '1032': 0.0, '912': 0.0, '201': 4.2008557449306015e-06, '2814': 0.0, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 4.2008557449306015e-06, '1863': 0.0, '241': 3.0518509447574616e-06, '161': 5.0000184401758249e-06, '2694': 7.1402326544269164e-06, '2894': 4.2008557449306015e-06, '1823': 4.2008557449306015e-06, '2023': 4.2008557449306015e-06, '2063': 0.0}"
2,Y1,5
"{'2734': 9.6374240360761946e-06, '281': 6.4249493573841298e-06, '872': 3.2124746786920649e-06, '1783': 9.6374240360761946e-06, '2774': 1.284989871476826e-05, '2654': 9.6374240360761946e-06, '81': 3.2124746786920649e-06, '1903': 6.4249493573841298e-06, '1983': 1.2850094782678704e-05, '1943': 0.0, 'sum': 0.00024736113846302032, '952': 1.2850094782678704e-05, '1072': 6.4249493573841298e-06, '41': 9.6374240360761946e-06, '1': 0.0, '1112': 3.2124746786920649e-06, '1032': 9.6374240360761946e-06, '912': 3.2124746786920649e-06, '201': 9.6374240360761946e-06, '2814': 1.2850094782678704e-05, '992': 3.2124746786920649e-06, '2934': 6.4249493573841298e-06, '2854': 1.284989871476826e-05, '1152': 1.6062373393460323e-05, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 6.4249493573841298e-06, '161': 6.4249493573841298e-06, '2694': 6.4249493573841298e-06, '2894': 1.284989871476826e-05, '1823': 1.284989871476826e-05, '2023': 9.6374240360761946e-06, '2063': 6.4249493573841298e-06}"
"{'2734': 5.2459491829379314e-06, '281': 4.4151241399565127e-06, '872': 3.2124746786920645e-06, '1783': 5.2459491829379314e-06, '2774': 5.8651494897793485e-06, '2654': 5.2459491829379314e-06, '81': 3.2124746786920645e-06, '1903': 4.4151241399565127e-06, '1983': 7.4959329728070888e-06, '1943': 0.0, 'sum': 2.7005270855650083e-05, '952': 7.4959329728070888e-06, '1072': 4.4151241399565127e-06, '41': 5.2459491829379314e-06, '1': 0.0, '1112': 3.2124746786920645e-06, '1032': 5.2459491829379322e-06, '912': 3.2124746786920645e-06, '201': 5.2459491829379314e-06, '2814': 7.4959329728070905e-06, '992': 3.2124746786920645e-06, '2934': 4.4151241399565127e-06, '2854': 5.8651494897793485e-06, '1152': 6.3350855001098509e-06, '121': 3.2124746786920645e-06, '1863': 3.2124746786920645e-06, '241': 4.4151241399565127e-06, '161': 4.4151241399565127e-06, '2694': 4.4151241399565127e-06, '2894': 5.8651494897793485e-06, '1823': 5.8651494897793485e-06, '2023': 5.2459491829379314e-06, '2063': 4.4151241399565127e-06}"
2,Y1,6
"{'2734': 1.8311291933059691e-05, '281': 6.1037018895149233e-06, '872': 1.2207403779029847e-05, '1783': 6.1037018895149233e-06, '2774': 9.1555528342723853e-06, '2654': 9.1557390987873074e-06, '81': 1.8311291933059691e-05, '1903': 1.2207590043544769e-05, '1983': 2.7467403560876848e-05, '1943': 6.1037018895149233e-06, 'sum': 0.00042726285755634308, '952': 9.1555528342723853e-06, '1072': 1.2207590043544769e-05, '41': 1.5259254723787308e-05, '1': 2.1363329142332078e-05, '1112': 1.2207590043544769e-05, '1032': 1.8311105668544771e-05, '912': 1.8311105668544771e-05, '201': 1.5259440988302232e-05, '2814': 2.4414993822574617e-05, '992': 1.5259254723787308e-05, '2934': 6.1037018895149233e-06, '2854': 9.1555528342723853e-06, '1152': 2.1363142877817154e-05, '121': 6.1037018895149233e-06, '1863': 1.8311291933059691e-05, '241': 6.1037018895149233e-06, '161': 9.1555528342723853e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 2.1363142877817154e-05, '2023': 2.1363515406847001e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 7.7965887776971237e-06, '281': 4.2008557449306015e-06, '872': 5.6011409932408026e-06, '1783': 4.2008557449306015e-06, '2774': 5.0000184401758249e-06, '2654': 6.6791007008641495e-06, '81': 7.7965887776971237e-06, '1903': 7.1402326544269164e-06, '1983': 1.1268217744249062e-05, '1943': 4.2008557449306015e-06, 'sum': 4.6231103675023067e-05, '952': 5.0000184401758249e-06, '1072': 7.1402326544269164e-06, '41': 6.063412987906172e-06, '1': 9.1557685100235594e-06, '1112': 7.1402326544269164e-06, '1032': 6.4169131449115275e-06, '912': 6.4169131449115275e-06, '201': 7.5083326483372695e-06, '2814': 8.1651131789100532e-06, '992': 6.063412987906172e-06, '2934': 4.2008557449306015e-06, '2854': 5.0000184401758249e-06, '1152': 8.0136218147988778e-06, '121': 4.2008557449306015e-06, '1863': 7.7965887776971237e-06, '241': 4.2008557449306015e-06, '161': 5.0000184401758249e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574616e-06, '1823': 8.0136218147988778e-06, '2023': 1.017062681762313e-05, '2063': 5.0000184401758249e-06}"
2,Y1,7
"{'2734': 3.5337809669344046e-05, '281': 4.4975429773330688e-05, '872': 2.5700189565357407e-05, '1783': 2.2487714886665344e-05, '2774': 5.4614030216869557e-05, '2654': 3.5337613601433604e-05, '81': 3.8549696144304779e-05, '1903': 2.5699797429536519e-05, '1983': 3.855008828012567e-05, '1943': 2.5699993497446965e-05, 'sum': 0.0012175490785586206, '952': 3.2124942854831095e-05, '1072': 3.8550284348036113e-05, '41': 2.2487322750844452e-05, '1': 7.3889270424842834e-05, '1112': 6.4251650320856199e-05, '1032': 2.5699797429536519e-05, '912': 3.8550480415946562e-05, '201': 3.2125334990651986e-05, '2814': 3.855008828012567e-05, '992': 4.1763151162549071e-05, '2934': 4.8188492655754089e-05, '2854': 3.2124942854831095e-05, '1152': 3.8551068619677896e-05, '121': 2.8912468176139028e-05, '1863': 2.8912664244049474e-05, '241': 5.1400771266535707e-05, '161': 3.5338005737254496e-05, '2694': 5.1400575198625264e-05, '2894': 3.2125334990651986e-05, '1823': 5.139998699489393e-05, '2023': 3.2125138922741537e-05, '2063': 3.2124942854831095e-05}"
"{'2734': 1.076192036522311e-05, '281': 1.1282314861524185e-05, '872': 9.696948342802787e-06, '1783': 9.5779755287893642e-06, '2774': 1.5407352694080464e-05, '2654': 9.6969266911835163e-06, '81': 6.9397384642681253e-06, '1903': 7.1030487718260651e-06, '1983': 9.5779389944857412e-06, '1943': 8.4995326054494587e-06, 'sum': 5.0375684859288703e-05, '952': 8.5667135176068308e-06, '1072': 1.0654829331833874e-05, '41': 6.9397384642681253e-06, '1': 1.4447205900183304e-05, '1112': 1.5106830879719813e-05, '1032': 7.1030487718260651e-06, '912': 1.1632448615603377e-05, '201': 1.0815257520286173e-05, '2814': 9.5779389944857412e-06, '992': 1.2396047181129252e-05, '2934': 1.3672080914761759e-05, '2854': 8.5667135176068308e-06, '1152': 1.416669462624046e-05, '121': 8.5667176022994556e-06, '1863': 9.7558871018803219e-06, '241': 1.2579869983808084e-05, '161': 1.173062115304851e-05, '2694': 1.1681820750769625e-05, '2894': 1.0815257520286173e-05, '1823': 8.4318662454534548e-06, '2023': 9.7558799282809643e-06, '2063': 8.5667135176068308e-06}"
2,Y1,8
"{'2734': 8.8507961481809613e-05, '281': 9.7662396728992459e-05, '872': 7.9349987208843226e-05, '1783': 7.629962638020516e-05, '2774': 0.00010071517899632454, '2654': 8.5454806685447687e-05, '81': 9.7666496003512293e-05, '1903': 0.00011292556446278468, '1983': 9.7663141787052155e-05, '1943': 8.2402769476175311e-05, 'sum': 0.003134401049464941, '952': 9.766388684511185e-05, '1072': 0.00011902740225195884, '41': 8.8508706539869308e-05, '1': 0.00014039352536201477, '1112': 6.4090546220540998e-05, '1032': 0.00010987203568220138, '912': 0.00011903038248419761, '201': 0.00012208260741317645, '2814': 0.0001037677749991417, '992': 9.1558881103992468e-05, '2934': 7.3246844112873075e-05, '2854': 0.00010987166315317154, '1152': 7.9350918531417841e-05, '121': 0.00013429094105958938, '1863': 0.00010376796126365662, '241': 8.8507962937001144e-05, '161': 7.3247030377387995e-05, '2694': 0.00011292425915598869, '2894': 8.8506843894720078e-05, '1823': 0.00010071592405438423, '2023': 8.5454247891902926e-05, '2063': 0.0001098727821954526}"
"{'2734': 1.7974877812037839e-05, '281': 1.2046643065768971e-05, '872': 1.0937124538800166e-05, '1783': 1.7079523042983491e-05, '2774': 1.4869916280141548e-05, '2654': 1.4281068712395685e-05, '81': 2.4012747400307205e-05, '1903': 2.0901734458616499e-05, '1983': 1.4952131834934573e-05, '1943': 1.4195129272670255e-05, 'sum': 9.5113421859641941e-05, '952': 1.7378770255155352e-05, '1072': 1.3631437299389054e-05, '41': 2.003868182055342e-05, '1': 1.7209131877097402e-05, '1112': 1.2891528965471891e-05, '1032': 1.6921401515568507e-05, '912': 2.2352266888565165e-05, '201': 2.2582102194908059e-05, '2814': 1.6629150266939157e-05, '992': 1.4350405506520205e-05, '2934': 1.4417748734209523e-05, '2854': 1.5719396365019426e-05, '1152': 1.4753711446015709e-05, '121': 2.1965198784494532e-05, '1863': 1.7208318137866296e-05, '241': 1.7975777916649618e-05, '161': 1.5082454160026713e-05, '2694': 1.7308028315147764e-05, '2894': 1.4332328240150441e-05, '1823': 1.7308078460302973e-05, '2023': 1.2046394692540061e-05, '2063': 1.9099996449213735e-05}"
2,Y1,9
"{'2734': 0.00024417788663413378, '281': 0.00026554997748462483, '872': 0.00018007504259003325, '1783': 0.000259440865193028, '2774': 0.00025333381054224444, '2654': 0.00021364949934650214, '81': 0.00026859567442443221, '1903': 0.00027470459317555649, '1983': 0.00024112398241413758, '1943': 0.00021976103016640991, 'sum': 0.0078778102295473211, '952': 0.00027165181236341593, '1072': 0.00021059988503111527, '41': 0.00027165069041075186, '1': 0.0004181889249593951, '1112': 0.00028386126650730147, '1032': 0.00021670451969839631, '912': 0.00025028121308423579, '201': 0.00024112398386932909, '2814': 0.00018007634498644619, '992': 0.00024112156097544357, '2934': 0.00021060156577732415, '2854': 0.00026554345095064491, '1152': 0.00017397096380591392, '121': 0.00026859567442443221, '1863': 0.0002777545800199732, '241': 0.00021670228306902573, '161': 0.0002289182593813166, '2694': 0.00029607574979308995, '2894': 0.00023196955298772083, '1823': 0.00021059876744402572, '2023': 0.00025028158706845715, '2063': 0.00024112529063131661}"
"{'2734': 2.8011305602149265e-05, '281': 3.5234382387422143e-05, '872': 2.3214808420882901e-05, '1783': 2.8662029756265368e-05, '2774': 2.4768893569249109e-05, '2654': 1.9557454976066705e-05, '81': 2.27577207294232e-05, '1903': 3.0204177220576868e-05, '1983': 2.5239637965508461e-05, '1943': 3.2968965280962719e-05, 'sum': 0.00015230665358460462, '952': 2.9868926580236189e-05, '1072': 2.6005208978654838e-05, '41': 2.7829790951428045e-05, '1': 3.3526027722849024e-05, '1112': 2.8108744282851468e-05, '1032': 2.5624765246857059e-05, '912': 2.4620342542155219e-05, '201': 2.5239424739040227e-05, '2814': 2.6004060676914441e-05, '992': 1.9545203705263649e-05, '2934': 2.9203215124087148e-05, '2854': 2.3551811156764633e-05, '1152': 2.4367764682825069e-05, '121': 2.2758036526428351e-05, '1863': 2.5243408401021194e-05, '241': 2.052483391505774e-05, '161': 3.2809533799859936e-05, '2694': 3.4672902252353995e-05, '2894': 3.0877073649810815e-05, '1823': 2.3633526229153777e-05, '2023': 2.5404672165658104e-05, '2063': 2.7826513303145527e-05}"
2,Y1,10
"{'2734': 0.00052200926438672468, '281': 0.00049757992237573487, '872': 0.00041818538302322849, '1783': 0.00051285072986502196, '2774': 0.00047009611298562957, '2654': 0.00043344948353478684, '81': 0.00047009592526592314, '1903': 0.00050368063384667041, '1983': 0.00050978769140783695, '1943': 0.00046703996922587977, 'sum': 0.016023227013647556, '952': 0.0004823130220756866, '1072': 0.00045177270512795074, '41': 0.00050062524242093791, '1': 0.00048230481916107238, '1112': 0.00051284140645293521, '1032': 0.00046093683195067567, '912': 0.0005678052912116982, '201': 0.00055253410973818971, '2814': 0.00046093310666037721, '992': 0.00046399390266742556, '2934': 0.00045788274146616457, '2854': 0.00055253448081202803, '1152': 0.00052811781642958522, '121': 0.00049757898668758573, '1863': 0.00051894977223128076, '241': 0.0005403337927418761, '161': 0.00057086069136857986, '2694': 0.00060445416165748615, '2894': 0.00047925260005285961, '1823': 0.00050980037194676693, '2023': 0.00052810625056736176, '2063': 0.00049452004896011204}"
"{'2734': 4.862725732997934e-05, '281': 4.5461075764446295e-05, '872': 2.7406865608022067e-05, '1783': 5.0208426769141285e-05, '2774': 3.9648542290647816e-05, '2654': 2.5019194044765884e-05, '81': 3.9401493144128544e-05, '1903': 3.8076303019804154e-05, '1983': 3.8693207883801939e-05, '1943': 3.55153650762339e-05, 'sum': 0.00022692669871576237, '952': 4.4719873242054387e-05, '1072': 3.3270542027315045e-05, '41': 3.50519647597916e-05, '1': 3.3709448223052572e-05, '1112': 3.9228129372571173e-05, '1032': 3.9989514690024568e-05, '912': 4.2518724251258326e-05, '201': 3.7457905034154564e-05, '2814': 3.4732408688601433e-05, '992': 4.4828871710411779e-05, '2934': 3.8746532955320011e-05, '2854': 3.7975977770797808e-05, '1152': 5.0570107434834431e-05, '121': 4.4366417670274988e-05, '1863': 4.1445333473387407e-05, '241': 5.3030322059046998e-05, '161': 4.4808274286980426e-05, '2694': 4.9719498926074543e-05, '2894': 3.5237685604345691e-05, '1823': 5.321717385548686e-05, '2023': 3.6607575089619904e-05, '2063': 3.7040102488907746e-05}"
2,Y1,11
"{'2734': 0.00079379162879807781, '281': 0.0010124404982075487, '872': 0.00075520896873632938, '1783': 0.0007005664780368342, '2774': 0.00084522712706147055, '2654': 0.00074879520444052388, '81': 0.00091275073109978904, '1903': 0.00097063219015437524, '1983': 0.00079700409734964758, '1943': 0.00077128507301064302, 'sum': 0.027205156064347216, '952': 0.00090953864855691791, '1072': 0.00089347275206819177, '41': 0.00084846965374277999, '1': 0.00071342284546086659, '1112': 0.00084843920347721954, '1032': 0.00074234984104374518, '912': 0.00095777738821006527, '201': 0.00094812425882800629, '2814': 0.00080665211364822954, '992': 0.00082271880666284184, '2934': 0.00081307668006047606, '2854': 0.00086452533785057694, '1152': 0.00091598598335526497, '121': 0.00088702678974521786, '1863': 0.00080665879221142908, '241': 0.00091596476513108145, '161': 0.00073270712011052589, '2694': 0.00093203420309643994, '2894': 0.0009192014021161748, '1823': 0.00087095815443286766, '2023': 0.00086774723451143424, '2063': 0.00088060242705978453}"
"{'2734': 4.6711773407614157e-05, '281': 5.728853716636753e-05, '872': 4.1307264730936712e-05, '1783': 5.0603165565186056e-05, '2774': 4.0794641325218886e-05, '2654': 5.8872274527539937e-05, '81': 4.6359692792951649e-05, '1903': 5.1155979920169233e-05, '1983': 4.3688589372042854e-05, '1943': 4.3869574792655173e-05, 'sum': 0.00025262179427480702, '952': 5.007693729518717e-05, '1072': 6.0587648408734191e-05, '41': 6.8639744329612571e-05, '1': 4.8100563360204342e-05, '1112': 3.6453817421905593e-05, '1032': 4.1323917897919331e-05, '912': 5.8361503606829923e-05, '201': 5.1469272609346241e-05, '2814': 4.7542773733164893e-05, '992': 3.6596788931512695e-05, '2934': 4.0735381879069208e-05, '2854': 4.9938176622268618e-05, '1152': 6.6079182784633771e-05, '121': 4.4163533042923356e-05, '1863': 5.4792371858557469e-05, '241': 4.4810050975771767e-05, '161': 4.3316756008863432e-05, '2694': 3.4597738927020647e-05, '2894': 6.6156477466436514e-05, '1823': 5.2616192667813384e-05, '2023': 5.6942218453677007e-05, '2063': 5.1240380907292786e-05}"
2,Y1,12
"{'2734': 0.0011664757650578395, '281': 0.001163424679543823, '872': 0.00096790873794816434, '1783': 0.001108436711365357, '2774': 0.0011114923079730942, '2654': 0.001001516765973065, '81': 0.0012764679209794848, '1903': 0.0011695600973325782, '1983': 0.0012642739864531904, '1943': 0.0011023162136552856, 'sum': 0.036108649149537084, '952': 0.0011786945484345778, '1072': 0.0011603698338149115, '41': 0.0011939801159314811, '1': 0.00091292152646929028, '1112': 0.0010718007193645462, '1032': 0.0009403969423146918, '912': 0.0012337004183791578, '201': 0.0011909310705959797, '2814': 0.001105371053563431, '992': 0.0011114939785329624, '2934': 0.0010564881085883826, '2854': 0.001365106480079703, '1152': 0.0011328692286042496, '121': 0.0011053783353418111, '1863': 0.0012795408547390252, '241': 0.0011481656169053168, '161': 0.00092209815193200484, '2694': 0.0012398341816151515, '2894': 0.001126757697784342, '1823': 0.0010992802504915743, '2023': 0.0011206457915250213, '2063': 0.001080950690084137}"
"{'2734': 5.0524779691666488e-05, '281': 5.4744978034943672e-05, '872': 5.9181393863671754e-05, '1783': 6.0341841276727938e-05, '2774': 6.0718540875148255e-05, '2654': 6.3982590794166557e-05, '81': 4.453889532235453e-05, '1903': 7.4871879497531683e-05, '1983': 7.0679573372225125e-05, '1943': 5.0633033064811503e-05, 'sum': 0.0003543776797982618, '952': 4.7762993662939793e-05, '1072': 5.5191842078642148e-05, '41': 5.6508698287725496e-05, '1': 5.5615469491963544e-05, '1112': 7.9227470319097014e-05, '1032': 3.7712698847709025e-05, '912': 5.5834861633244281e-05, '201': 6.2147322299876742e-05, '2814': 5.0326524649559947e-05, '992': 6.2154640548647586e-05, '2934': 4.8167431614371422e-05, '2854': 6.4454186656872728e-05, '1152': 5.1971891702055369e-05, '121': 5.7443329805412139e-05, '1863': 6.1672253102467684e-05, '241': 6.9475453667253661e-05, '161': 6.6761028587920666e-05, '2694': 7.4195852572861136e-05, '2894': 5.0827856390959625e-05, '1823': 6.7667505040037271e-05, '2023': 4.9223221296234992e-05, '2063': 6.8404591635095561e-05}"
2,Y1,13
"{'2734': 0.0011542448657564819, '281': 0.001267306786030531, '872': 0.0011175997351529077, '1783': 0.0011206502793356776, '2774': 0.0012520256947027518, '2654': 0.001126760125043802, '81': 0.0013070353073999287, '1903': 0.0011145415366627276, '1983': 0.0012825966317905114, '1943': 0.0011481467605335637, 'sum': 0.039121207967400554, '952': 0.0013101045246003197, '1072': 0.0013039915007539093, '41': 0.0012520540825789795, '1': 0.0010076092730741948, '1112': 0.0012550939747598023, '1032': 0.0010045637638540939, '912': 0.0012795302085578442, '201': 0.0012917684158310293, '2814': 0.0011909230379387736, '992': 0.0011939773219637572, '2934': 0.0011726356722647324, '2854': 0.0012948049436090514, '1152': 0.0012642644462175668, '121': 0.0012550941464724019, '1863': 0.0013162231422029435, '241': 0.0013406661251792683, '161': 0.0012795472168363631, '2694': 0.0012917981133796276, '2894': 0.0012520301679614931, '1823': 0.0012276066321646796, '2023': 0.0012489712331444024, '2063': 0.0011970418679993599}"
"{'2734': 3.912603466197282e-05, '281': 5.0915716596058144e-05, '872': 5.8158738926185025e-05, '1783': 5.3798546469256784e-05, '2774': 4.7647664088942596e-05, '2654': 5.3282873298431897e-05, '81': 5.5448971899713495e-05, '1903': 5.5346452959519564e-05, '1983': 6.1755570285875592e-05, '1943': 5.3306689057190769e-05, 'sum': 0.00029372577217612122, '952': 6.7017388748328639e-05, '1072': 6.5807573641310629e-05, '41': 7.2512872063358998e-05, '1': 4.7839361436015246e-05, '1112': 6.0055789237593567e-05, '1032': 5.7191700446848433e-05, '912': 5.179721244015493e-05, '201': 6.5653275111105612e-05, '2814': 5.4924352428439721e-05, '992': 5.384047126543496e-05, '2934': 8.795710931520714e-05, '2854': 4.7873651318281766e-05, '1152': 6.3194611879209781e-05, '121': 6.0212555657942732e-05, '1863': 7.2375824094550695e-05, '241': 6.9749447916656713e-05, '161': 6.687228678792226e-05, '2694': 8.6233852318775073e-05, '2894': 5.2361182859629886e-05, '1823': 7.0239597183510965e-05, '2023': 4.8860088177853551e-05, '2063': 6.2133700015694861e-05}"
2,Y1,14
"{'2734': 0.0010289966478012503, '281': 0.0011298242927296088, '872': 0.0010442710074130446, '1783': 0.0010228886705590412, '2774': 0.0011848116817418485, '2654': 0.0010809342638822272, '81': 0.0011114889464806765, '1903': 0.0010717710538301617, '1983': 0.0011603746970649809, '1943': 0.001062606365303509, 'sum': 0.034806967154145239, '952': 0.001267327694222331, '1072': 0.0011451001482782885, '41': 0.0010717702942201867, '1': 0.00090986670693382621, '1112': 0.0010137159464647994, '1032': 0.00097400554222986106, '912': 0.0011603853461565449, '201': 0.001096220180625096, '2814': 0.0010534452187130228, '992': 0.0010687037167372182, '2934': 0.001117601411533542, '2854': 0.0011237047292524949, '1152': 0.0010259347240207718, '121': 0.00099539291695691654, '1863': 0.0011634213122306391, '241': 0.0013070285727735608, '161': 0.00093124065897427495, '2694': 0.0011726039141649381, '2894': 0.00095263792027253655, '1823': 0.0010228828847175463, '2023': 0.0012337021122220903, '2063': 0.0011023078172001989}"
"{'2734': 5.1360079577356711e-05, '281': 6.1504374377759858e-05, '872': 5.1098579131576765e-05, '1783': 5.3171098385453013e-05, '2774': 5.4375749046498459e-05, '2654': 5.4313080804322821e-05, '81': 5.7731072358669173e-05, '1903': 5.6148248243803177e-05, '1983': 5.9642124745439262e-05, '1943': 5.6490947377391925e-05, 'sum': 0.0002985308403955126, '952': 6.923696456864719e-05, '1072': 6.1250686680591767e-05, '41': 5.544716064122216e-05, '1': 5.5343222290376348e-05, '1112': 4.4412863853915783e-05, '1032': 4.6593897657704068e-05, '912': 6.8397073087003059e-05, '201': 6.3695573730538873e-05, '2814': 5.994803503544727e-05, '992': 4.3092597216758225e-05, '2934': 5.9652831979811098e-05, '2854': 5.308870739133006e-05, '1152': 4.3566852962297062e-05, '121': 5.094121260955372e-05, '1863': 5.1409391039844692e-05, '241': 4.8654888727695845e-05, '161': 4.7087778698245159e-05, '2694': 6.6291206747986806e-05, '2894': 6.1480600756650902e-05, '1823': 4.70941139112446e-05, '2023': 5.739904361565709e-05, '2063': 4.0985160506599271e-05}"
2,Y1,15
