"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.332312822341919e-05, '281': 1.311562955379486e-05, '872': 2.0161597058176993e-05, '1783': 1.5839003026485444e-06, '2774': 2.0863860845565797e-05, '2654': 3.0648894608020783e-06, '81': 1.940503716468811e-06, '1903': -7.4082054197788239e-06, '1983': 5.584489554166794e-06, '1943': 2.8793606907129289e-05, 'sum': 0.0, '952': 2.7072615921497346e-06, '1072': 1.1550867930054664e-05, '41': 2.9525998979806899e-05, '1': 3.1020212918519971e-05, '1112': 1.3474468141794205e-05, '1032': 1.4963420107960701e-05, '912': 4.5035500079393383e-06, '201': 9.1731548309326175e-06, '2814': 1.1230260133743286e-05, '992': 1.2276880443096162e-05, '2934': 1.2735091149806977e-05, '2854': 3.6687590181827547e-06, '1152': 1.4565885066986084e-06, '121': 1.3582129031419755e-05, '1863': 1.1879485100507736e-05, '241': -1.6722176223993301e-05, '161': 1.136166974902153e-05, '2694': 1.4197826385498046e-05, '2894': 1.9221007823944093e-05, '1823': 8.5784122347831726e-06, '2023': 1.3560056686401367e-06, '2063': 2.1740887314081191e-05}"
"{'2734': 1.2998779614766439e-05, '281': 1.4012575977378421e-05, '872': 1.2953455249468485e-05, '1783': 5.7242189844449358e-06, '2774': -3.6279153492715623e-06, '2654': -1.3572163879871368e-05, '81': 5.0634973578982881e-06, '1903': 3.4694870313008628e-06, '1983': 1.3266276154253217e-05, '1943': 2.2963103320863513e-05, 'sum': 0.0, '952': -4.1442819767528108e-06, '1072': -6.952633460362752e-06, '41': -2.0782980653974746e-06, '1': -1.4730936123265161e-05, '1112': -1.1432967666122648e-05, '1032': -4.7859114905198412e-06, '912': 8.5376410020722287e-06, '201': 1.4336365792486402e-05, '2814': 1.0767020285129547e-05, '992': 4.6990397903654311e-06, '2934': 7.9999574356608919e-06, '2854': -3.2924322618378533e-06, '1152': -3.8085401886039308e-06, '121': 6.9474594460593326e-06, '1863': 2.6666455798678929e-05, '241': 1.128059294488695e-05, '161': 1.0856737693150839e-05, '2694': -6.524432036611769e-06, '2894': -4.9290764662954543e-06, '1823': 9.5099417699707883e-06, '2023': -2.1122395992279053e-06, '2063': -8.9653250243928705e-06}"
"{'2734': 1.1382887053012206e-05, '281': 9.5993078963882227e-06, '872': 1.0629986927761687e-05, '1783': 1.3624512371240386e-05, '2774': 9.8246648176963618e-06, '2654': 1.0813170252448288e-05, '81': 1.1859798819745333e-05, '1903': 1.352135868307214e-05, '1983': 1.2432912078462809e-05, '1943': 1.2265280238835039e-05, 'sum': 0.0, '952': 7.832794194734412e-06, '1072': 7.6870828745993503e-06, '41': 1.136538835442661e-05, '1': 1.0510291171321347e-05, '1112': 1.1481626349926202e-05, '1032': 9.1277750457374168e-06, '912': 1.1119519939962068e-05, '201': 9.2895686261213361e-06, '2814': 1.087608592941283e-05, '992': 9.0214128332121335e-06, '2934': 9.84818456632006e-06, '2854': 9.9497252042585536e-06, '1152': 7.6571997071958468e-06, '121': 7.7601249449466062e-06, '1863': 1.2606718423017409e-05, '241': 7.0346235576784024e-06, '161': 9.8759364611581518e-06, '2694': 7.9369279527620924e-06, '2894': 8.8880966475986192e-06, '1823': 1.0906118692859535e-05, '2023': 1.020468851356509e-05, '2063': 1.499634556772467e-05}"
2,Y1,2
"{'2734': 1.7966609448194504e-05, '281': -8.2581304013729099e-06, '872': 1.3313163071870803e-05, '1783': 1.1862162500619888e-05, '2774': 1.3468042016029359e-05, '2654': 1.3489369302988053e-05, '81': 1.1686421930789948e-05, '1903': 1.3472791761159896e-05, '1983': 9.1224908828735358e-06, '1943': 4.9734488129615782e-06, 'sum': 0.0, '952': 8.422276005148888e-06, '1072': 8.1148929893970483e-06, '41': -2.6733614504337311e-06, '1': -1.3186503201723098e-05, '1112': 3.0971132218837739e-07, '1032': 7.62217678129673e-06, '912': 1.3604573905467986e-05, '201': 1.1225789785385132e-05, '2814': -1.7237849533557893e-06, '992': 2.1220650523900987e-06, '2934': -6.8265013396739956e-06, '2854': 1.139054074883461e-05, '1152': 1.5501538291573526e-05, '121': 9.8901800811290741e-06, '1863': 2.8542242944240568e-06, '241': -4.6868808567523956e-06, '161': 4.9727968871593475e-06, '2694': -4.6750530600547792e-06, '2894': -3.2869167625904085e-06, '1823': 2.2963061928749086e-05, '2023': 8.8735483586788174e-06, '2063': 1.5875324606895446e-06}"
"{'2734': 1.0839075224047075e-05, '281': 1.0993015977188471e-05, '872': 8.2747443967704555e-06, '1783': 1.0542046870209281e-05, '2774': 9.8551173359639885e-06, '2654': 7.8108116346782823e-06, '81': 9.0316936286730283e-06, '1903': 7.6076388496112177e-06, '1983': 9.9821926927585426e-06, '1943': 1.1685129320018357e-05, 'sum': 0.0, '952': 8.5991500098280459e-06, '1072': 9.4909781145358587e-06, '41': 1.1143965685436892e-05, '1': 8.9280791201593732e-06, '1112': 1.0969113505267163e-05, '1032': 8.8731797312953488e-06, '912': 9.6842669746871534e-06, '201': 1.0316936819894885e-05, '2814': 1.0730690366023116e-05, '992': 9.0142451525214948e-06, '2934': 1.2718344467251841e-05, '2854': 8.8438500826395786e-06, '1152': 1.2124625962038176e-05, '121': 7.8638910668743877e-06, '1863': 1.3239566444323678e-05, '241': 8.3660033999257784e-06, '161': 6.9651784372977332e-06, '2694': 7.871453391691449e-06, '2894': 9.7295029054513081e-06, '1823': 1.025131927999781e-05, '2023': 1.1042211187790449e-05, '2063': 1.3366228486664166e-05}"
2,Y1,3
"{'2734': 1.7534848302602769e-05, '281': 8.4801577031612396e-06, '872': 1.2378208339214324e-06, '1783': 2.5881454348564146e-07, '2774': 4.0759332478046417e-06, '2654': -8.4929168224334724e-06, '81': 2.0132306963205339e-05, '1903': 2.7160812169313431e-05, '1983': 5.501322448253632e-07, '1943': 2.1803844720125199e-05, 'sum': 0.0, '952': 1.3333745300769806e-06, '1072': -5.7565048336982727e-06, '41': 2.365466207265854e-06, '1': 2.5330483913421632e-05, '1112': 2.1241046488285066e-05, '1032': 2.0960206165909766e-05, '912': 1.5290500596165656e-05, '201': 1.1913757771253585e-05, '2814': -4.0420331060886386e-06, '992': 4.6662986278533932e-06, '2934': -4.3492764234542847e-06, '2854': 6.0628168284893033e-06, '1152': -4.1562132537364958e-06, '121': 1.3582967221736908e-05, '1863': 2.0187534391880036e-05, '241': 2.1532177925109863e-06, '161': -1.8337741494178773e-07, '2694': 9.8089687526226037e-06, '2894': 1.4795456081628799e-05, '1823': 2.5513209402561186e-05, '2023': 1.5975162386894227e-05, '2063': 1.2355949729681015e-05}"
"{'2734': 1.1816733022430439e-05, '281': 9.4733612202279731e-06, '872': 8.6970829008500115e-06, '1783': 1.1289875758952769e-05, '2774': 8.1128070310938549e-06, '2654': 1.4030693926295819e-05, '81': 9.8065813848514795e-06, '1903': 1.0644733882020933e-05, '1983': 1.2139343387006802e-05, '1943': 1.2474094790301401e-05, 'sum': 0.0, '952': 5.2858756152024051e-06, '1072': 9.9746652707774585e-06, '41': 7.1075530278783117e-06, '1': 1.0535695639160097e-05, '1112': 9.8113035253263732e-06, '1032': 8.8869632235289762e-06, '912': 9.729206783001537e-06, '201': 1.05887975480965e-05, '2814': 1.0178981392373601e-05, '992': 1.1652851490713119e-05, '2934': 1.043552538813995e-05, '2854': 9.9640360890316449e-06, '1152': 7.488206554046151e-06, '121': 6.7011129920762768e-06, '1863': 1.2253437601610297e-05, '241': 8.8362613691739691e-06, '161': 1.0525916639807766e-05, '2694': 7.7914473406652028e-06, '2894': 1.1059723595041496e-05, '1823': 7.7841903881590806e-06, '2023': 6.832288229243102e-06, '2063': 9.6859820975558923e-06}"
2,Y1,4
"{'2734': 1.5273396121828181e-05, '281': 3.1314398113049958e-05, '872': 2.355530465904035e-05, '1783': 1.9404350927001551e-05, '2774': 1.4057382941246033e-05, '2654': 2.1559627432572215e-05, '81': 2.0192543926991913e-05, '1903': 2.1691090966525832e-05, '1983': 7.847324013710022e-06, '1943': 2.6431915007139506e-06, 'sum': 0.0, '952': 2.9506750012698928e-05, '1072': 3.6339471606831799e-05, '41': 3.3205473109295492e-05, '1': 5.81043331246627e-05, '1112': 2.4364035772649866e-05, '1032': 1.5802240293276937e-05, '912': 3.5379915253112192e-05, '201': 2.5162277253050553e-05, '2814': 1.5574458398317037e-05, '992': 3.5023120673079243e-05, '2934': 3.4542264122711983e-06, '2854': 1.9071917784841436e-05, '1152': 1.2355268393692217e-05, '121': 6.7781656980514526e-06, '1863': 5.4003082607921803e-05, '241': 2.0638794491165563e-05, '161': 1.3208997092748942e-05, '2694': 1.4955668072951467e-05, '2894': 1.2540307484175029e-05, '1823': 3.046493389104542e-05, '2023': 1.0089752705473648e-05, '2063': 2.3593341833666753e-05}"
"{'2734': 1.366425630068668e-05, '281': 8.281936244020156e-06, '872': 1.181848619268632e-05, '1783': 1.6340272458462715e-05, '2774': 1.124176305511672e-05, '2654': 1.3004754907549991e-05, '81': 8.4820293816398699e-06, '1903': 9.9220014022603583e-06, '1983': 9.9211196617893126e-06, '1943': 1.2633672818339997e-05, 'sum': 0.0, '952': 9.7113340692742145e-06, '1072': 9.5197293713622925e-06, '41': 1.0750388550411747e-05, '1': 1.038212499963201e-05, '1112': 9.0949012896295884e-06, '1032': 6.8048529062934511e-06, '912': 8.7345536308264076e-06, '201': 7.8517441874650948e-06, '2814': 1.1668764321740765e-05, '992': 9.6665386689553411e-06, '2934': 1.3204208463419774e-05, '2854': 1.155223503582041e-05, '1152': 1.1775609385792112e-05, '121': 1.2474113490651709e-05, '1863': 1.1573436528191581e-05, '241': 1.0702062401664355e-05, '161': 9.936644344580463e-06, '2694': 8.6616479502611783e-06, '2894': 9.7615580875516242e-06, '1823': 1.1068292662061746e-05, '2023': 1.1530533333181676e-05, '2063': 1.1095980160565619e-05}"
2,Y1,5
"{'2734': 4.047763190771404e-05, '281': 5.4700300097465515e-05, '872': 5.9085456948531301e-05, '1783': 4.7970465139338846e-05, '2774': 4.9413230858351054e-05, '2654': 5.1387536682580647e-05, '81': 5.2201414578839354e-05, '1903': 6.2963288081319704e-05, '1983': 4.0607624932339315e-05, '1943': 5.6387366432892649e-05, 'sum': 0.0, '952': 7.4312728094427213e-05, '1072': 6.4590651738016233e-05, '41': 6.659230903575295e-05, '1': 0.00017307649709676442, '1112': 5.5102925551565072e-05, '1032': 5.0674192607402802e-05, '912': 6.948225200176239e-05, '201': 3.3220766406310232e-05, '2814': 5.2135143625108817e-05, '992': 5.4327771067619324e-05, '2934': 4.5068365962881794e-05, '2854': 4.7410887322927775e-05, '1152': 6.914761309560977e-05, '121': 6.1293475722011762e-05, '1863': 5.6381876531400178e-05, '241': 6.2916231782812824e-05, '161': 2.5595979470955698e-05, '2694': 4.7979582297174552e-05, '2894': 6.2604385771249471e-05, '1823': 6.0525967886573393e-05, '2023': 6.220479936976182e-05, '2063': 5.4094744356055012e-05}"
"{'2734': 8.7686172274112524e-06, '281': 1.222238366762955e-05, '872': 9.0759047664488143e-06, '1783': 8.8705555615945107e-06, '2774': 9.2031154920876864e-06, '2654': 1.3427398069298558e-05, '81': 1.0823397911934069e-05, '1903': 1.2877380361372102e-05, '1983': 1.2602642821083095e-05, '1943': 9.8940491503946041e-06, 'sum': 0.0, '952': 9.7545847799867905e-06, '1072': 9.0733803794846201e-06, '41': 9.962453494702596e-06, '1': 1.2825666000519924e-05, '1112': 1.3476452409111905e-05, '1032': 1.2114845631199609e-05, '912': 6.361774353080692e-06, '201': 1.1700351307757073e-05, '2814': 1.3926590288670738e-05, '992': 1.023047636801998e-05, '2934': 1.0690519471215476e-05, '2854': 8.3445180157238101e-06, '1152': 1.140586898400593e-05, '121': 8.0195418595103665e-06, '1863': 7.9636406217918387e-06, '241': 9.7755889666173405e-06, '161': 8.6546355040023752e-06, '2694': 1.1611741268644969e-05, '2894': 9.0393478723826497e-06, '1823': 1.0026589574190482e-05, '2023': 1.0396458884087911e-05, '2063': 1.444152761888149e-05}"
2,Y1,6
"{'2734': 0.00019005481153726577, '281': 0.00017209360376000405, '872': 0.00015131076797842981, '1783': 0.00014591375365853311, '2774': 0.00017323605716228484, '2654': 0.00015791188925504685, '81': 0.00019183186814188957, '1903': 0.00015073055401444436, '1983': 0.00018441518768668174, '1943': 0.00016301861032843589, 'sum': 0.0, '952': 0.00016987798735499383, '1072': 0.00018926626071333886, '41': 0.00017008529976010324, '1': 0.0004666084423661232, '1112': 0.00019808360375463962, '1032': 0.00016821925528347491, '912': 0.00020487145520746707, '201': 0.00015870863571763039, '2814': 0.00015514055266976356, '992': 0.00016633304767310619, '2934': 0.0001686631701886654, '2854': 0.00019337153062224389, '1152': 0.00020213192328810692, '121': 0.0001725863665342331, '1863': 0.0001971009187400341, '241': 0.00018521891906857489, '161': 0.00015042135491967202, '2694': 0.00017902776598930359, '2894': 0.00018869815394282342, '1823': 0.00017970474436879158, '2023': 0.00019674021750688554, '2063': 0.0001676180399954319}"
"{'2734': 1.0991184457565204e-05, '281': 1.1046057766007024e-05, '872': 8.9652334571786289e-06, '1783': 9.1759612095312837e-06, '2774': 1.4097615813529208e-05, '2654': 1.311126341926726e-05, '81': 1.1238452756830938e-05, '1903': 8.8659649281483741e-06, '1983': 1.2156459686001202e-05, '1943': 1.1843251691045526e-05, 'sum': 0.0, '952': 1.3766994655695761e-05, '1072': 1.030235037973323e-05, '41': 8.5529928960765724e-06, '1': 1.2843330409256432e-05, '1112': 1.3525181392248688e-05, '1032': 1.2030630656245522e-05, '912': 1.0905388186163211e-05, '201': 9.8784954682342483e-06, '2814': 1.0765472119202251e-05, '992': 1.1740156604855729e-05, '2934': 1.4926305704943457e-05, '2854': 1.4246228841712023e-05, '1152': 1.0879394483942598e-05, '121': 1.1090305506368703e-05, '1863': 1.5011997938045173e-05, '241': 1.3512273459124975e-05, '161': 1.0079272373454199e-05, '2694': 1.1294973474375187e-05, '2894': 1.4292242301309843e-05, '1823': 1.1754796536071357e-05, '2023': 1.4605706331210511e-05, '2063': 1.7224737310013506e-05}"
2,Y1,7
"{'2734': 0.00049139618089324554, '281': 0.00052660066438348671, '872': 0.0004608795340908201, '1783': 0.00045775592719253739, '2774': 0.00052379150139658073, '2654': 0.00046707160378757278, '81': 0.00058669498876521458, '1903': 0.00057041478392324955, '1983': 0.00055589017115141213, '1943': 0.00049352616463836868, 'sum': 0.0, '952': 0.00054691594682241738, '1072': 0.00053854374901244511, '41': 0.00058375563668577293, '1': 0.0011219443067124015, '1112': 0.00058385710182942837, '1032': 0.00043962851754928892, '912': 0.00056016847099128525, '201': 0.00052874809817263951, '2814': 0.00045809149742126465, '992': 0.00051229496143366158, '2934': 0.00051418103669819077, '2854': 0.00049847972236181557, '1152': 0.00056228257323566238, '121': 0.00053588212712814937, '1863': 0.00054081941121502926, '241': 0.00052501084773164044, '161': 0.0004543577762026536, '2694': 0.00054727377075898022, '2894': 0.00054000592545459141, '1823': 0.0005487957479138123, '2023': 0.00056114479115134796, '2063': 0.00054675419079629997}"
"{'2734': 1.6519124279971465e-05, '281': 1.5011592918836771e-05, '872': 1.8101769067083778e-05, '1783': 1.7806752497461687e-05, '2774': 1.839311720331334e-05, '2654': 1.4120098011092527e-05, '81': 1.987464028118986e-05, '1903': 1.8086475449753741e-05, '1983': 1.6007409518485957e-05, '1943': 1.724244005976167e-05, 'sum': 0.0, '952': 1.804919768430311e-05, '1072': 2.3819092577049359e-05, '41': 1.2456441465438935e-05, '1': 1.9268741586367817e-05, '1112': 1.2858690666124986e-05, '1032': 1.3495620231049405e-05, '912': 1.3468065100512641e-05, '201': 1.0415202656688158e-05, '2814': 1.7840031894951736e-05, '992': 1.3117298159507573e-05, '2934': 1.6036695084340058e-05, '2854': 1.70952929082133e-05, '1152': 1.6301893317480083e-05, '121': 1.3820389509067298e-05, '1863': 1.5316325225188902e-05, '241': 1.9512269556721357e-05, '161': 1.3915982232287755e-05, '2694': 1.525627342162759e-05, '2894': 1.6472820425236957e-05, '1823': 1.4843144381515634e-05, '2023': 1.3720609053061698e-05, '2063': 1.8154831691943047e-05}"
2,Y1,8
"{'2734': 0.0014208462089300156, '281': 0.0015497617423534393, '872': 0.001363889267668128, '1783': 0.0013441208750009537, '2774': 0.0015281951986253262, '2654': 0.0013603493571281433, '81': 0.0016254395246505736, '1903': 0.0015617021359503268, '1983': 0.0015993449836969376, '1943': 0.001392563059926033, 'sum': 0.0, '952': 0.0016546736005693674, '1072': 0.0015496718231588602, '41': 0.0016035236418247222, '1': 0.0026347780600190162, '1112': 0.0015444259624928236, '1032': 0.0012906594667583704, '912': 0.0015929790679365396, '201': 0.0015012030489742756, '2814': 0.0013773583807051182, '992': 0.001450371788814664, '2934': 0.0014752334915101527, '2854': 0.0015283118933439254, '1152': 0.0016893067862838508, '121': 0.0014903987757861614, '1863': 0.0015553588978946208, '241': 0.0015003551729023457, '161': 0.0013060416094958782, '2694': 0.0016146298497915269, '2894': 0.001499724481254816, '1823': 0.0015477130189538002, '2023': 0.0016263848170638084, '2063': 0.0015005215071141719}"
"{'2734': 1.8401684276646158e-05, '281': 2.1880430683524872e-05, '872': 2.4616997826549824e-05, '1783': 1.6991098672922528e-05, '2774': 2.1837560938227109e-05, '2654': 1.8209378457346907e-05, '81': 2.4608418556727366e-05, '1903': 2.0184331944791148e-05, '1983': 1.7903567257295882e-05, '1943': 1.7871618173049156e-05, 'sum': 0.0, '952': 2.3915993000110165e-05, '1072': 2.22049626546846e-05, '41': 2.3421534915869799e-05, '1': 3.4163581011592439e-05, '1112': 1.5751317122046425e-05, '1032': 2.2434385706270798e-05, '912': 1.5522863786723231e-05, '201': 1.6550104526694956e-05, '2814': 2.5400340451559872e-05, '992': 2.6736293101121207e-05, '2934': 1.9564163073323421e-05, '2854': 3.0260492654497595e-05, '1152': 2.5831194190676225e-05, '121': 2.1804556760449389e-05, '1863': 3.0018043063409541e-05, '241': 2.4856962876030601e-05, '161': 2.7637811022466792e-05, '2694': 2.8416751954708641e-05, '2894': 2.5895160282512247e-05, '1823': 2.3439459818898591e-05, '2023': 1.2468328650949006e-05, '2063': 2.3186590807131809e-05}"
2,Y1,9
"{'2734': 0.0037569582070174968, '281': 0.0038838843373875868, '872': 0.0035729825888809407, '1783': 0.0034764758066127173, '2774': 0.0038829140953327481, '2654': 0.0035202842401830772, '81': 0.004048890287154599, '1903': 0.0038963056316501216, '1983': 0.0040427709096356439, '1943': 0.0035254260231005518, 'sum': 0.0, '952': 0.0041488268853802426, '1072': 0.0038512049144820162, '41': 0.0040385209416088303, '1': 0.0051314092584346469, '1112': 0.0039915627750911212, '1032': 0.0032529552516184354, '912': 0.0040741412851371265, '201': 0.003921243901315488, '2814': 0.0036726841016819604, '992': 0.0037775961192030656, '2934': 0.003847289340276467, '2854': 0.0038800528763156187, '1152': 0.004047050287849025, '121': 0.0037538728823787288, '1863': 0.0040391623777778522, '241': 0.0039124533926185806, '161': 0.0032572827645038303, '2694': 0.0040074816267741354, '2894': 0.0038288437614315434, '1823': 0.0038133034188496439, '2023': 0.0041259961496842535, '2063': 0.0037497842782422118}"
"{'2734': 3.7771231192127584e-05, '281': 4.2099915457769504e-05, '872': 3.4874304780802455e-05, '1783': 3.6358378452189271e-05, '2774': 3.0102854702463339e-05, '2654': 3.5678446977829071e-05, '81': 3.8514707003271063e-05, '1903': 4.242770767341924e-05, '1983': 3.6019624391065905e-05, '1943': 3.2895998943671308e-05, 'sum': 0.0, '952': 3.9850417541605288e-05, '1072': 3.8595014583013236e-05, '41': 3.0863338531344165e-05, '1': 4.2989202481304365e-05, '1112': 3.3025856364421612e-05, '1032': 3.9304517968622253e-05, '912': 4.0212933181585005e-05, '201': 4.6222389419485345e-05, '2814': 3.2050215352716853e-05, '992': 3.3933472327433718e-05, '2934': 3.5031016281714763e-05, '2854': 3.6996513413496785e-05, '1152': 4.7001769414348273e-05, '121': 4.2536824695549597e-05, '1863': 4.4368587624226452e-05, '241': 2.4487582510963667e-05, '161': 4.4018779328089493e-05, '2694': 2.9395641582552038e-05, '2894': 2.559491184610686e-05, '1823': 3.8138486011525295e-05, '2023': 4.2746391617795952e-05, '2063': 2.8382676803176444e-05}"
2,Y1,10
"{'2734': 0.0078915705283482875, '281': 0.008141685454618363, '872': 0.0073756620376592592, '1783': 0.0073109345421904608, '2774': 0.0080924113946301592, '2654': 0.0076198409355822064, '81': 0.0083661643522126329, '1903': 0.0081088334499370487, '1983': 0.008382924699357577, '1943': 0.00758779128747327, 'sum': 0.0, '952': 0.0086394246401531351, '1072': 0.0081783953965419813, '41': 0.0081994936224960152, '1': 0.0084172552008004407, '1112': 0.0083156605472876916, '1032': 0.0069487674516581352, '912': 0.0086739779494348027, '201': 0.0081857365689107352, '2814': 0.00764721321562926, '992': 0.0078906333960947535, '2934': 0.0080587563237973624, '2854': 0.0082937522480885182, '1152': 0.0085563742600026586, '121': 0.0078393944672175819, '1863': 0.0086174209912618007, '241': 0.0082479098013469154, '161': 0.0070653252658389861, '2694': 0.0085969315398307065, '2894': 0.0082040653519687198, '1823': 0.0081398339853400274, '2023': 0.0087065120183286212, '2063': 0.0079924609689485462}"
"{'2734': 3.1349797502851159e-05, '281': 6.1370545003422428e-05, '872': 4.2833097027195944e-05, '1783': 5.1520056588631555e-05, '2774': 4.6351986404712831e-05, '2654': 3.7186960796949948e-05, '81': 5.727513176420037e-05, '1903': 4.5660879344166811e-05, '1983': 5.7892464964695083e-05, '1943': 4.0993427610181929e-05, 'sum': 0.0, '952': 5.3524707149032037e-05, '1072': 5.7757540090113565e-05, '41': 3.5735473897965848e-05, '1': 4.6368787114066349e-05, '1112': 4.1502517479239591e-05, '1032': 3.7545725647052416e-05, '912': 4.0740831042887751e-05, '201': 5.6721875815871366e-05, '2814': 3.9871661678732413e-05, '992': 4.4585341313179665e-05, '2934': 5.2038322419020985e-05, '2854': 5.2234198881932239e-05, '1152': 4.7829504513701214e-05, '121': 4.8750355561935959e-05, '1863': 6.2354714495838342e-05, '241': 4.9874599912507587e-05, '161': 4.9134980693950873e-05, '2694': 6.2940870934111631e-05, '2894': 5.0573468438398482e-05, '1823': 4.1777077304016585e-05, '2023': 3.4888582518304801e-05, '2063': 4.4524359180715744e-05}"
2,Y1,11
"{'2734': 0.013326085379554166, '281': 0.013568535136679808, '872': 0.012493133907102875, '1783': 0.012380998167726729, '2774': 0.013612699694931507, '2654': 0.01286130677908659, '81': 0.014236406423151493, '1903': 0.013557722378108237, '1983': 0.013979350734088156, '1943': 0.012900471894277466, 'sum': 0.0, '952': 0.014381557237356901, '1072': 0.013812079146090481, '41': 0.013529147331913313, '1': 0.012022028159764078, '1112': 0.014054306627561649, '1032': 0.011818827388601171, '912': 0.014303652828352319, '201': 0.013752587450047335, '2814': 0.013067001994285319, '992': 0.01322336086175508, '2934': 0.01348655784709586, '2854': 0.013910617575877242, '1152': 0.013861782383173704, '121': 0.013129008416500356, '1863': 0.014319553350408873, '241': 0.013968603271577094, '161': 0.011992590294943916, '2694': 0.014237915372682942, '2894': 0.013758464509414302, '1823': 0.013674102516637908, '2023': 0.014602046873834398, '2063': 0.013300469766060511}"
"{'2734': 6.4858329864571809e-05, '281': 6.8726148783934885e-05, '872': 7.3503819376055914e-05, '1783': 6.6979848541552883e-05, '2774': 6.6214575835939654e-05, '2654': 6.4730771411403165e-05, '81': 7.1675314108179402e-05, '1903': 6.0601524340669711e-05, '1983': 6.2675823794919357e-05, '1943': 6.4557138660511105e-05, 'sum': 0.0, '952': 6.3103237147008989e-05, '1072': 4.6895044703027112e-05, '41': 5.8441048052679659e-05, '1': 4.7070772869791909e-05, '1112': 6.7832937135091178e-05, '1032': 4.5280345388826142e-05, '912': 6.1833283051478011e-05, '201': 7.3956938198548427e-05, '2814': 9.1114074848077506e-05, '992': 6.5183218564502166e-05, '2934': 0.00010528320154463758, '2854': 4.0437729826773017e-05, '1152': 5.2106047874313609e-05, '121': 4.5664280580687958e-05, '1863': 6.7373449462764228e-05, '241': 7.0253115226430495e-05, '161': 4.9130685867728455e-05, '2694': 7.8599870379686019e-05, '2894': 5.221488413660388e-05, '1823': 6.4725636465897307e-05, '2023': 8.5992914295819785e-05, '2063': 6.1818275410848312e-05}"
2,Y1,12
"{'2734': 0.018002655847292198, '281': 0.018120686670667248, '872': 0.016757971852233534, '1783': 0.016593781348906066, '2774': 0.018168241275768531, '2654': 0.017356247788197117, '81': 0.018947952279919071, '1903': 0.018130695349291751, '1983': 0.018929553463270788, '1943': 0.017576871733916432, 'sum': 0.0, '952': 0.01909740298594299, '1072': 0.018603378122574406, '41': 0.017947587919862645, '1': 0.014735220490317596, '1112': 0.01864187546858662, '1032': 0.015942898922060664, '912': 0.019189646663634402, '201': 0.018535619503573367, '2814': 0.017784906943377695, '992': 0.017829301423932378, '2934': 0.018176552006288579, '2854': 0.018933829214227826, '1152': 0.018698322439664287, '121': 0.017584779348812606, '1863': 0.019517116640743456, '241': 0.018911067200334447, '161': 0.016101087982717314, '2694': 0.019480428903510694, '2894': 0.018576976990229206, '1823': 0.018232366168185285, '2023': 0.019692747804679368, '2063': 0.017913013304534712}"
"{'2734': 7.9481249814202683e-05, '281': 8.0806930184900918e-05, '872': 7.8996490388321463e-05, '1783': 7.6080870297668692e-05, '2774': 9.0029150493147703e-05, '2654': 8.1027088929369492e-05, '81': 5.6676637459494876e-05, '1903': 8.0383617461870485e-05, '1983': 5.4293178244862165e-05, '1943': 6.9811603399469197e-05, 'sum': 0.0, '952': 8.0669645618587789e-05, '1072': 7.9684896664475747e-05, '41': 0.00010367901359908019, '1': 7.4126215546099959e-05, '1112': 7.19191511262898e-05, '1032': 9.5225136238430568e-05, '912': 6.5149356261842207e-05, '201': 6.0521251543210685e-05, '2814': 7.0171821979295613e-05, '992': 7.5214016800976018e-05, '2934': 7.722151036541353e-05, '2854': 9.8475076225580733e-05, '1152': 8.8067408238120455e-05, '121': 7.3820122102702726e-05, '1863': 6.8773236099042864e-05, '241': 6.4447296308833103e-05, '161': 6.6370998479974228e-05, '2694': 7.8390724931161608e-05, '2894': 6.6276553832129341e-05, '1823': 4.6500560320674047e-05, '2023': 8.0284854123252532e-05, '2063': 5.817332264833308e-05}"
2,Y1,13
"{'2734': 0.019836282446270899, '281': 0.019842512816900297, '872': 0.018354291362421855, '1783': 0.018342581355855578, '2774': 0.020088138502268565, '2654': 0.019034376101834432, '81': 0.020768617856360617, '1903': 0.019903300950924557, '1983': 0.020723394694782439, '1943': 0.019167877911102204, 'sum': 0.0, '952': 0.020970302678289868, '1072': 0.020363605448177884, '41': 0.019615283590697107, '1': 0.015674608537838572, '1112': 0.020494527050427029, '1032': 0.01740936722074236, '912': 0.020957135905822117, '201': 0.020272248468938329, '2814': 0.019410246184894016, '992': 0.019456091558649427, '2934': 0.02012122848204204, '2854': 0.020686290980804534, '1152': 0.020450975745916367, '121': 0.019184073610674767, '1863': 0.021433776865402859, '241': 0.020932746341540701, '161': 0.017818462547092212, '2694': 0.021379546040580386, '2894': 0.0203259853380067, '1823': 0.020012038272051585, '2023': 0.02159164668548675, '2063': 0.019679442225467591}"
