"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1881558647437488e-06, '281': 3.9674154777458172e-06, '872': 5.4933595947659342e-06, '1783': 4.8829801244210101e-06, '2774': 4.7303689370892247e-06, '2654': 5.9511186009331137e-06, '81': 5.4933502042331382e-06, '1903': 3.9674061326877562e-06, '1983': 6.1037576870148767e-06, '1943': 3.0518601761286845e-06, 'sum': 0.0001533559745439561, '952': 6.4089148736456989e-06, '1072': 5.3407391078508226e-06, '41': 3.8148229577927852e-06, '1': 7.1718589651936783e-06, '1112': 3.6622490370064042e-06, '1032': 4.8829707111508471e-06, '912': 5.340757752492209e-06, '201': 2.7466658139019273e-06, '2814': 7.6296925044516684e-06, '992': 4.8829614570422567e-06, '2934': 3.8148322573761105e-06, '2854': 4.8829800789462752e-06, '1152': 4.2726005631266162e-06, '121': 4.4252024508750763e-06, '1863': 4.4251838289710578e-06, '241': 3.8148229805301522e-06, '161': 3.6622303696276504e-06, '2694': 5.7985260355053468e-06, '2894': 5.3407576842801062e-06, '1823': 3.8148229805301522e-06, '2023': 3.967406200899859e-06, '2063': 4.4252024736124442e-06}"
"{'2734': 1.4176934058839495e-06, '281': 1.2005017263606276e-06, '872': 1.2182338016706319e-06, '1783': 1.1943633854222017e-06, '2774': 9.4972218146267055e-07, '2654': 7.0364017483447914e-07, '81': 8.7096728725140587e-07, '1903': 1.4786173356355729e-06, '1983': 1.011582204840352e-06, '1943': 1.0018452493578835e-06, 'sum': 6.3450272717672617e-06, '952': 1.1349050706314174e-06, '1072': 1.5749362737319094e-06, '41': 9.9262348784378309e-07, '1': 1.0018402469640838e-06, '1112': 1.0000036830682451e-06, '1032': 8.4599048237117854e-07, '912': 8.9866789180704956e-07, '201': 1.1042604394410076e-06, '2814': 1.269468772079765e-06, '992': 9.7203903876729826e-07, '2934': 1.1267786393012488e-06, '2854': 1.0408368326072244e-06, '1152': 9.2553979627311383e-07, '121': 1.3910707985509704e-06, '1863': 1.0641246650229714e-06, '241': 1.1979480847826973e-06, '161': 1.25000969823995e-06, '2694': 9.6190559663340618e-07, '2894': 7.9828727529086259e-07, '1823': 7.8591691252003027e-07, '2023': 1.4002959104895765e-06, '2063': 1.0936656585767432e-06}"
Scan_2
2,Y1,1
"{'2734': 4.0156030416638761e-06, '281': 3.5337220651854295e-06, '872': 5.4612264887653416e-06, '1783': 4.8187119223018131e-06, '2774': 5.6218502179131308e-06, '2654': 3.6943457943332183e-06, '81': 6.103721429290569e-06, '1903': 5.6218306398429714e-06, '1983': 2.5699796902986953e-06, '1943': 4.6580979821891035e-06, 'sum': 0.0001479347924223954, '952': 4.1762170535787986e-06, '1072': 8.0312062748003207e-06, '41': 4.8187119462358835e-06, '1': 3.3731081490067913e-06, '1112': 5.3005831336792512e-06, '1032': 5.7824838078982127e-06, '912': 5.9430977480109214e-06, '201': 2.8912271485942734e-06, '2814': 4.3368603847308186e-06, '992': 6.585602429703086e-06, '2934': 6.4249591224851382e-06, '2854': 3.5337221130535717e-06, '1152': 4.1762268426138783e-06, '121': 4.8187119462358835e-06, '1863': 2.4093559611509065e-06, '241': 2.8912271964624155e-06, '161': 5.3005929227143309e-06, '2694': 6.2643647843766593e-06, '2894': 3.2124746068898515e-06, '1823': 3.051870527614435e-06, '2023': 4.1762268186798071e-06, '2063': 4.33687022163404e-06}"
"{'2734': 1.0450892290278432e-06, '281': 9.6967316088037074e-07, '872': 1.4115063132513637e-06, '1783': 1.0774967497577466e-06, '2774': 8.1727837273225362e-07, '2654': 9.2115838370621582e-07, '81': 1.4196086302974628e-06, '1903': 1.1011808363705658e-06, '1983': 6.7086986558731778e-07, '1943': 1.0002370849626581e-06, 'sum': 5.6945513926419751e-06, '952': 1.1243661492433245e-06, '1072': 1.3245406738870358e-06, '41': 1.0519185616279215e-06, '1': 9.5927525706200641e-07, '1112': 1.0395829171470552e-06, '1032': 1.1644498845839008e-06, '912': 9.1804673531005859e-07, '201': 6.7936222630337659e-07, '2814': 8.8303265766131022e-07, '992': 1.3460202304009327e-06, '2934': 1.9511383044661365e-06, '2854': 8.172716327162823e-07, '1152': 9.6819840721742059e-07, '121': 1.0774967701739528e-06, '1863': 5.9860931027504999e-07, '241': 7.9052701165720686e-07, '161': 1.1864006885776421e-06, '2694': 1.4663041484022594e-06, '2894': 7.9052699004360892e-07, '1823': 8.732388876330865e-07, '2023': 1.0748370389265541e-06, '2063': 1.9846644917363599e-06}"
2,Y1,2
"{'2734': 6.5614887034826097e-06, '281': 2.5940825480574857e-06, '872': 5.0355633220533489e-06, '1783': 3.3570359846635257e-06, '2774': 3.814813635472092e-06, '2654': 3.8148229350554173e-06, '81': 4.5777949935654762e-06, '1903': 2.8992583565923268e-06, '1983': 4.119998720852891e-06, '1943': 2.5940732484741604e-06, 'sum': 0.0001382490914693335, '952': 3.6622304378397532e-06, '1072': 3.9674154095337144e-06, '41': 2.8992583338549593e-06, '1': 4.8829801016836431e-06, '1112': 4.272591240805923e-06, '1032': 3.3570639288882377e-06, '912': 4.2726005858639841e-06, '201': 6.2563036863139135e-06, '2814': 3.5096285500912926e-06, '992': 4.1200080886483191e-06, '2934': 5.1881465424230557e-06, '2854': 4.4252024508750763e-06, '1152': 5.7985354260381428e-06, '121': 4.4251930830796482e-06, '1863': 6.4089148963830668e-06, '241': 3.6622211382564275e-06, '161': 4.1199987435902589e-06, '2694': 4.2725912635432909e-06, '2894': 6.1037204204694719e-06, '1823': 2.7466658366392948e-06, '2023': 5.6459241250195188e-06, '2063': 4.8829614343048888e-06}"
"{'2734': 1.5698733506103183e-06, '281': 5.5462035107386877e-07, '872': 9.4649034340196306e-07, '1783': 8.2545597219059028e-07, '2774': 9.8705211231166913e-07, '2654': 9.6190442812766081e-07, '81': 1.0266178872966079e-06, '1903': 8.7096729333157999e-07, '1983': 8.3651662138919216e-07, '1943': 6.3689892325500594e-07, 'sum': 6.0151638491504619e-06, '952': 1.0755834053710773e-06, '1072': 1.0641298227806273e-06, '41': 6.0532988074076888e-07, '1': 8.6885897039722222e-07, '1112': 8.1047367285769647e-07, '1032': 9.1020463228432551e-07, '912': 9.4972375196511893e-07, '201': 1.1392170520459732e-06, '2814': 7.0970430199230206e-07, '992': 1.1349068709238877e-06, '2934': 1.0170159167068019e-06, '2854': 9.5166127053523338e-07, '1152': 1.2307471943817675e-06, '121': 9.5165725398179533e-07, '1863': 1.363039589457351e-06, '241': 1.0525451782857704e-06, '161': 9.9693523805582356e-07, '2694': 8.1047368006762524e-07, '2894': 1.5965754906855916e-06, '1823': 9.3672699377735522e-07, '2023': 1.0681478066968491e-06, '2063': 1.0000036954855461e-06}"
2,Y1,3
"{'2734': 3.3730983121035694e-06, '281': 4.1762268186798071e-06, '872': 3.5337318542205092e-06, '1783': 4.8187217592050345e-06, '2774': 5.7824935490651499e-06, '2654': 2.7306230453847857e-06, '81': 2.2487420449722683e-06, '1903': 2.5699796902986953e-06, '1983': 3.8549695474150784e-06, '1943': 3.2124746308239227e-06, 'sum': 0.00013877924127308163, '952': 7.2281267852016942e-06, '1072': 2.5699796902986953e-06, '41': 5.7824543450566894e-06, '1': 4.0156030895320187e-06, '1112': 3.5337319020886514e-06, '1032': 6.7462064850444315e-06, '912': 4.979335699317744e-06, '201': 4.6580882170880951e-06, '2814': 5.1399790304697631e-06, '992': 4.0156031134660891e-06, '2934': 3.5337221369876429e-06, '2854': 5.461226440897199e-06, '1152': 5.7824739949290617e-06, '121': 5.6218502897153438e-06, '1863': 3.8549793364501581e-06, '241': 4.8187119223018131e-06, '161': 2.7306132324156351e-06, '2694': 4.3368506196298101e-06, '2894': 4.6580979821891035e-06, '1823': 5.3005929945165439e-06, '2023': 3.6943556312364402e-06, '2063': 4.0155933244310102e-06}"
"{'2734': 5.6662725597446194e-07, '281': 9.9592910800236872e-07, '872': 8.8140168929354247e-07, '1783': 1.0519255310419796e-06, '2774': 1.140824478298656e-06, '2654': 6.9604384624794349e-07, '81': 6.1047027865488584e-07, '1903': 6.7086986558731789e-07, '1983': 1.0130478812095291e-06, '1943': 6.7936223730661294e-07, 'sum': 4.9527932280320363e-06, '952': 1.3245507692164788e-06, '1072': 8.8140011879545409e-07, '41': 1.2760351178820882e-06, '1': 7.3995625765844026e-07, '1112': 1.1495833738576646e-06, '1032': 1.7083005018334411e-06, '912': 1.1243661310078417e-06, '201': 1.027099150220892e-06, '2814': 9.3506408983562788e-07, '992': 9.6374360266507393e-07, '2934': 1.2624839541273874e-06, '2854': 1.0326716072936554e-06, '1152': 1.6151426127274592e-06, '121': 1.2407296523407595e-06, '1863': 9.2891254124275909e-07, '241': 8.8302481473686135e-07, '161': 6.9603881393162852e-07, '2694': 8.516287272586368e-07, '2894': 9.7262921850860042e-07, '1823': 8.6829549840652519e-07, '2023': 7.9414873874955251e-07, '2063': 1.0186916584205755e-06}"
2,Y1,4
"{'2734': 7.9348588769789782e-06, '281': 5.9511371773623981e-06, '872': 4.1200453551937247e-06, '1783': 3.8148136127347241e-06, '2774': 5.3407763743962274e-06, '2654': 4.2726006086013511e-06, '81': 5.0355912890154285e-06, '1903': 5.9511185781957467e-06, '1983': 7.7822664252380498e-06, '1943': 3.9674061326877562e-06, 'sum': 0.00018219617195427417, '952': 5.4933595947659342e-06, '1072': 4.8829707793629499e-06, '41': 5.0355912662780614e-06, '1': 9.46080303947383e-06, '1112': 6.2563315395891553e-06, '1032': 5.4933409501245478e-06, '912': 5.3407670066007993e-06, '201': 7.3244795203208927e-06, '2814': 4.8829707793629499e-06, '992': 4.2726006086013511e-06, '2934': 6.1037111663608815e-06, '2854': 5.6459428151356409e-06, '1152': 5.6459335610270497e-06, '121': 5.798525967293244e-06, '1863': 6.7140812689103767e-06, '241': 7.1718681965649008e-06, '161': 3.5096285046165577e-06, '2694': 6.4088869521583543e-06, '2894': 2.8992676561756525e-06, '1823': 6.1037204886815747e-06, '2023': 5.7985260355053468e-06, '2063': 7.7822477351219277e-06}"
"{'2734': 1.3540246215340237e-06, '281': 1.0727372124765119e-06, '872': 1.2771832729759733e-06, '1783': 8.8215191904138917e-07, '2774': 9.6191104983504808e-07, '2654': 7.4755097251168178e-07, '81': 1.0908642756348636e-06, '1903': 1.4085749319659705e-06, '1983': 1.4930602126784696e-06, '1943': 6.6789348515621497e-07, 'sum': 6.328894628468981e-06, '952': 8.4598837920134388e-07, '1072': 8.4017186123763691e-07, '41': 1.0908656639462041e-06, '1': 1.877398886078499e-06, '1112': 1.2421532693319799e-06, '1032': 9.0207596554348955e-07, '912': 9.0952139778082667e-07, '201': 1.407280315346231e-06, '2814': 7.7964852221978118e-07, '992': 1.0242256081444098e-06, '2934': 1.1289460709862034e-06, '2854': 1.1349090490778817e-06, '1152': 1.4732201499205163e-06, '121': 1.4835837560989928e-06, '1863': 1.2641448967852155e-06, '241': 1.2771680689806492e-06, '161': 5.085079515303949e-07, '2694': 1.1048064401315485e-06, '2894': 7.5000884303799643e-07, '1823': 1.1715703517357155e-06, '2023': 1.148325932861039e-06, '2063': 1.139217574824122e-06}"
2,Y1,5
"{'2734': 9.1555821678699243e-06, '281': 7.8705923107535408e-06, '872': 9.1556017459400837e-06, '1783': 9.9587106744461615e-06, '2774': 8.9949682756253565e-06, '2654': 1.2368086237601298e-05, '81': 8.9949584626562055e-06, '1903': 9.4768296261655028e-06, '1983': 1.060122524090969e-05, '1943': 8.8343347095743458e-06, 'sum': 0.00030743533524831657, '952': 1.1083116054291359e-05, '1072': 9.1555821678699243e-06, '41': 1.188625442170489e-05, '1': 1.7989995429065619e-05, '1112': 1.0440611252928839e-05, '1032': 6.4249492616478455e-06, '912': 8.1918299082118257e-06, '201': 1.0279987571649193e-05, '2814': 1.301066925550817e-05, '992': 5.7824543929248311e-06, '2934': 7.5493449003261048e-06, '2854': 9.637512209194124e-06, '1152': 9.7980770844610796e-06, '121': 9.6374533792473624e-06, '1863': 1.2046828990270641e-05, '241': 7.8706215821224947e-06, '161': 7.3887015691740858e-06, '2694': 8.8343248726711235e-06, '2894': 8.031216111703543e-06, '1823': 1.0761878408964931e-05, '2023': 7.5493448285238918e-06, '2063': 8.673691402356398e-06}"
"{'2734': 1.2568023980714445e-06, '281': 1.536004326061076e-06, '872': 1.59999112867573e-06, '1783': 1.805408757396862e-06, '2774': 1.130728322246418e-06, '2654': 1.7998342364871344e-06, '81': 1.4847510903133058e-06, '1903': 1.2760412281670969e-06, '1983': 2.1436784956241722e-06, '1943': 1.2972098144607333e-06, 'sum': 7.9276505677718599e-06, '952': 1.3449628740849814e-06, '1072': 1.4943767600631029e-06, '41': 2.2854416439719234e-06, '1': 1.2545399651743226e-06, '1112': 1.7041209683809742e-06, '1032': 1.0920314079559114e-06, '912': 1.2361018403792001e-06, '201': 1.7183478957757279e-06, '2814': 2.0190576026781854e-06, '992': 1.0144617784616508e-06, '2934': 1.1520754316951416e-06, '2854': 1.7966792052019229e-06, '1152': 1.4495838173050933e-06, '121': 2.1167527480333667e-06, '1863': 1.4476059227514576e-06, '241': 1.2850099161837849e-06, '161': 1.5001179700189814e-06, '2694': 9.5927925978743455e-07, '2894': 1.3650479271603145e-06, '1823': 1.3879575943812464e-06, '2023': 1.1984271302865625e-06, '2063': 1.4246424111326865e-06}"
2,Y1,6
"{'2734': 1.7700893681649178e-05, '281': 1.8769069470181421e-05, '872': 1.8769088046610705e-05, '1783': 1.8616439774632454e-05, '2774': 1.4801616839577036e-05, '2654': 1.8463865671947133e-05, '81': 1.8158708599003148e-05, '1903': 1.9379421291887412e-05, '1983': 2.0142402627243426e-05, '1943': 2.1515726120924229e-05, 'sum': 0.00062929791747592392, '952': 2.0142374523857143e-05, '1072': 1.9989810107290394e-05, '41': 1.8311338635612628e-05, '1': 4.1811168921412899e-05, '1112': 2.3041735130391316e-05, '1032': 1.7548254731991619e-05, '912': 1.9837217337226321e-05, '201': 1.9532060196070234e-05, '2814': 1.7243097704522371e-05, '992': 1.9532069495653558e-05, '2934': 1.7700847138257814e-05, '2854': 1.6785319849077497e-05, '1152': 2.0294967362133322e-05, '121': 2.0447559700187411e-05, '1863': 1.8616495594869775e-05, '241': 1.9532013629941504e-05, '161': 1.6327477032973549e-05, '2694': 1.8006097525358201e-05, '2894': 1.7853486338026413e-05, '1823': 1.8921680862149515e-05, '2023': 2.1363180394473602e-05, '2063': 2.014244000747567e-05}"
"{'2734': 2.5687199546828198e-06, '281': 2.1949084141744771e-06, '872': 1.8294928215886717e-06, '1783': 2.2129647468581956e-06, '2774': 1.7750682005227301e-06, '2654': 1.7639735761576138e-06, '81': 2.2303846346979664e-06, '1903': 1.4051136106005205e-06, '1983': 1.8968971237910157e-06, '1943': 1.678542102931874e-06, 'sum': 8.7522068224518059e-06, '952': 1.9478803319406275e-06, '1072': 2.1406336556017323e-06, '41': 1.8524477530625817e-06, '1': 2.9381933668246492e-06, '1112': 2.2953488247637128e-06, '1032': 1.9285922492912004e-06, '912': 2.0472716295631115e-06, '201': 2.0580515243518818e-06, '2814': 1.7189477317913446e-06, '992': 2.9738248608512086e-06, '2934': 1.7377369916376849e-06, '2854': 1.5888967799663405e-06, '1152': 1.6008206191055275e-06, '121': 2.0663381356363517e-06, '1863': 2.45455396925461e-06, '241': 2.1738484996718048e-06, '161': 1.5698804182084246e-06, '2694': 1.7278672936687334e-06, '2894': 2.1036625507538913e-06, '1823': 2.1985439014478993e-06, '2023': 2.3431701500089097e-06, '2063': 1.6479760170280669e-06}"
2,Y1,7
"{'2734': 4.3208804096426125e-05, '281': 4.7706396129031324e-05, '872': 4.1120646289384334e-05, '1783': 4.1281162339146249e-05, '2774': 4.7545860549067389e-05, '2654': 4.1923696603350292e-05, '81': 4.9312535530158418e-05, '1903': 4.7385148239922468e-05, '1983': 4.9312956769809767e-05, '1943': 4.0156845467495974e-05, 'sum': 0.0015810609819661629, '952': 5.2685947976945167e-05, '1072': 4.6903149651418639e-05, '41': 5.268593763742645e-05, '1': 0.00010135874196605168, '1112': 5.0276591489244693e-05, '1032': 3.6944154807746311e-05, '912': 5.3810558663252251e-05, '201': 4.6581981127689543e-05, '2814': 4.6742555911661933e-05, '992': 4.3208676288486458e-05, '2934': 5.2204164029190957e-05, '2854': 4.7063733769678753e-05, '1152': 5.3167651889165622e-05, '121': 4.8027731616840406e-05, '1863': 4.7224652103307707e-05, '241': 5.4292243715424681e-05, '161': 3.8550509902722153e-05, '2694': 5.0276571863306395e-05, '2894': 5.075823661938653e-05, '1823': 5.1400966951501015e-05, '2023': 5.5416864645514196e-05, '2063': 5.2525303544825874e-05}"
"{'2734': 2.6942628194249095e-06, '281': 2.4501364358902348e-06, '872': 3.1082999600262409e-06, '1783': 2.4850346905411018e-06, '2774': 3.714658580040134e-06, '2654': 2.4792496055168626e-06, '81': 2.2779522530363643e-06, '1903': 3.0730868393532183e-06, '1983': 3.0364995426842013e-06, '1943': 2.5380765430823515e-06, 'sum': 1.6971066086951393e-05, '952': 2.9691543190938528e-06, '1072': 2.6529955296769064e-06, '41': 3.4996701592869316e-06, '1': 5.057887016601106e-06, '1112': 3.4171923801855726e-06, '1032': 2.0991247856484981e-06, '912': 3.5642076193149068e-06, '201': 3.5383201290832495e-06, '2814': 4.329101616924371e-06, '992': 3.2361228016818448e-06, '2934': 3.4845008584426791e-06, '2854': 2.7048911790662714e-06, '1152': 2.9643045346155705e-06, '121': 3.4369025128055883e-06, '1863': 4.0449705079346603e-06, '241': 2.6567911206671927e-06, '161': 2.4832981530104591e-06, '2694': 2.9647916368957824e-06, '2894': 3.4869281506899107e-06, '1823': 2.9453900951419601e-06, '2023': 3.9627489972789601e-06, '2063': 3.0837630289744451e-06}"
2,Y1,8
"{'2734': 0.0001342906147328904, '281': 0.00014375306564033962, '872': 0.00012253918212081771, '1783': 0.00011384075623936951, '2774': 0.00012482863858167547, '2654': 0.0001197928904730361, '81': 0.00014298896785476246, '1903': 0.0001390214038110571, '1983': 0.00015382500423584134, '1943': 0.00011765570743591525, 'sum': 0.004376968392170966, '952': 0.00013612199618364684, '1072': 0.00013688508915947749, '41': 0.00013490120181813836, '1': 0.00022906782614882105, '1112': 0.00014100552616582717, '1032': 0.00011490886463434435, '912': 0.0001477209309086902, '201': 0.00013490074488800018, '2814': 0.00012849127015215344, '992': 0.00014588959675165825, '2934': 0.00013337503223738169, '2854': 0.00013627488660858945, '1152': 0.00014436285091505851, '121': 0.00012727094945148566, '1863': 0.00013902151622460223, '241': 0.00012833871260227171, '161': 0.00011658754119707737, '2694': 0.00014054736711841543, '2894': 0.0001329163980699377, '1823': 0.00013184853778511752, '2023': 0.00015321470782510006, '2063': 0.00013078053052595351}"
"{'2734': 4.8311155546047685e-06, '281': 4.805215560462695e-06, '872': 5.3844656834260669e-06, '1783': 3.8101904301123096e-06, '2774': 6.4173308495622968e-06, '2654': 4.7693052173847317e-06, '81': 4.6674296953287888e-06, '1903': 4.2158562887292136e-06, '1983': 5.2232442612264667e-06, '1943': 5.3715895124770401e-06, 'sum': 2.373002586832102e-05, '952': 5.6775938068343726e-06, '1072': 4.5449253082452323e-06, '41': 5.0960142574129484e-06, '1': 7.983103071532398e-06, '1112': 4.3142914432713478e-06, '1032': 4.0965090849604396e-06, '912': 4.1567724960568003e-06, '201': 4.7780759793978576e-06, '2814': 5.9121975591393471e-06, '992': 5.0184458072136801e-06, '2934': 4.5601338978934014e-06, '2854': 5.2600889968689357e-06, '1152': 4.4458493989997561e-06, '121': 6.6985703558611969e-06, '1863': 4.636772113801301e-06, '241': 5.0565765532283601e-06, '161': 4.6161588431562927e-06, '2694': 5.3441813508980988e-06, '2894': 3.7545959933822255e-06, '1823': 4.6743820283152361e-06, '2023': 5.6002590023786438e-06, '2063': 4.7558660277474805e-06}"
2,Y1,9
"{'2734': 0.00033438682148698715, '281': 0.0003563693448086269, '872': 0.00030599471065215764, '1783': 0.00029363142239162697, '2774': 0.00035697798302862792, '2654': 0.0003046225872822106, '81': 0.00034049280511680988, '1903': 0.00033789622393669559, '1983': 0.00034720771946012975, '1943': 0.00029958491213619707, 'sum': 0.010750915203243495, '952': 0.00036094806710025297, '1072': 0.00032965519349090753, '41': 0.00035087363357888535, '1': 0.00046399090642808006, '1112': 0.0003435439575696364, '1032': 0.00028310017223702743, '912': 0.00035758808226091785, '201': 0.0003536198797519319, '2814': 0.00030843757704133166, '992': 0.00033560683659743517, '2934': 0.00033408095187041907, '2854': 0.00032599039914202874, '1152': 0.00035072022874373945, '121': 0.00032706075580790639, '1863': 0.0003360660179168917, '241': 0.00034507132950238882, '161': 0.00028676241854554976, '2694': 0.000350567685381975, '2894': 0.00032064954139059408, '1823': 0.00033255432354053485, '2023': 0.00034995632158825175, '2063': 0.00032690631778677928}"
"{'2734': 9.3793419743828828e-06, '281': 7.2814835123453141e-06, '872': 4.3673221085228809e-06, '1783': 7.7532784959859518e-06, '2774': 8.5280266178251031e-06, '2654': 7.0020942071048247e-06, '81': 1.00731406748336e-05, '1903': 6.9620226249075919e-06, '1983': 8.1219690272743776e-06, '1943': 9.1698744333169809e-06, 'sum': 3.9232094555952132e-05, '952': 7.8925984417310981e-06, '1072': 7.2176995713221484e-06, '41': 9.1654067237246065e-06, '1': 9.2211468809932591e-06, '1112': 4.353794468498359e-06, '1032': 5.5359801372887716e-06, '912': 7.102370046518894e-06, '201': 7.9710033687814979e-06, '2814': 6.5980597580246837e-06, '992': 8.3884396935591992e-06, '2934': 8.1360023902413164e-06, '2854': 7.5871876177515565e-06, '1152': 8.3132347769702765e-06, '121': 9.8309164849324184e-06, '1863': 7.4382204597321202e-06, '241': 7.4729017016082656e-06, '161': 5.6873615853753422e-06, '2694': 9.0975841687154465e-06, '2894': 9.0653650565302036e-06, '1823': 7.7468714685470128e-06, '2023': 7.1124810816440156e-06, '2063': 5.8925741439337709e-06}"
2,Y1,10
"{'2734': 0.00066231854434590782, '281': 0.00069759152247570453, '872': 0.00064445379539392891, '1783': 0.00062262014253064988, '2774': 0.00069316583685576918, '2654': 0.00067682722001336513, '81': 0.0007131684833439067, '1903': 0.00069591630599461494, '1983': 0.00070171747356653216, '1943': 0.00065468465327285226, 'sum': 0.022240863274782897, '952': 0.00075027855345979335, '1072': 0.00070950506196822973, '41': 0.00068476642481982706, '1': 0.00073836483352351934, '1112': 0.00070782243565190581, '1032': 0.00063468418666161601, '912': 0.00073653148429002617, '201': 0.00069255435664672405, '2814': 0.00063407303823623804, '992': 0.00068079610646236692, '2934': 0.00069835680769756434, '2854': 0.00072126384184230115, '1152': 0.00073057467525359241, '121': 0.00066812321310862901, '1863': 0.00074752583459485327, '241': 0.00072080392565112563, '161': 0.00061728011642117055, '2694': 0.00073332499887328599, '2894': 0.00073195149889215827, '1823': 0.00069530253531411288, '2023': 0.00075791362614836539, '2063': 0.00068659960234072057}"
"{'2734': 8.3851524900461218e-06, '281': 1.013247403737939e-05, '872': 7.6907336962865472e-06, '1783': 1.2559110378257022e-05, '2774': 1.04469913991414e-05, '2654': 9.8396575478477464e-06, '81': 1.0608457501525129e-05, '1903': 8.8696298507139067e-06, '1983': 1.2594887794101533e-05, '1943': 8.0720026412147649e-06, 'sum': 4.3083801302664759e-05, '952': 1.2145946816482206e-05, '1072': 1.2578110804510548e-05, '41': 9.462607394332879e-06, '1': 1.3328952091037395e-05, '1112': 9.8450009254795448e-06, '1032': 1.2914524519557013e-05, '912': 1.0007462645168057e-05, '201': 9.1172521511308426e-06, '2814': 1.0583403420991413e-05, '992': 1.2232997256758134e-05, '2934': 1.0504516670340964e-05, '2854': 1.4381134441003764e-05, '1152': 9.2713271558811006e-06, '121': 1.1347783358194951e-05, '1863': 1.0610518676360327e-05, '241': 1.3792029379701994e-05, '161': 1.4572056613798441e-05, '2694': 1.0478915017608671e-05, '2894': 9.7488786710636979e-06, '1823': 1.1676774596347579e-05, '2023': 1.1546489288936843e-05, '2063': 1.1858237913013066e-05}"
2,Y1,11
"{'2734': 0.0011344870589183348, '281': 0.0011693852169341163, '872': 0.0010704956887485949, '1783': 0.0010301354678200656, '2774': 0.0011491258138496625, '2654': 0.0011148808989673853, '81': 0.0012338717811201747, '1903': 0.0011541155093398533, '1983': 0.0011956039203428908, '1943': 0.001088502865872885, 'sum': 0.037105621671990344, '952': 0.0012610529512657148, '1072': 0.0012044441506364628, '41': 0.0011558798141777515, '1': 0.0010645444854162633, '1112': 0.0012177918657758518, '1032': 0.0010027981112024893, '912': 0.001237250778726057, '201': 0.0011803273319903958, '2814': 0.001122432718004443, '992': 0.0011558825407471311, '2934': 0.0011761406571359227, '2854': 0.0011914234583903301, '1152': 0.0011878843161914694, '121': 0.0011393160093575716, '1863': 0.0012341996618105394, '241': 0.0012224563274924691, '161': 0.0010249887678870245, '2694': 0.0012242247313751203, '2894': 0.0011845006435913475, '1823': 0.0011581301407300327, '2023': 0.0012636268082515973, '2063': 0.0011557175741089803}"
"{'2734': 1.6438353343313936e-05, '281': 1.4814372765484444e-05, '872': 1.4535482895268105e-05, '1783': 1.841064632839062e-05, '2774': 1.6597872245682326e-05, '2654': 1.6029759397397987e-05, '81': 1.2628210243977211e-05, '1903': 2.0795372224700085e-05, '1983': 1.4332827598803862e-05, '1943': 1.4360572746579943e-05, 'sum': 8.5671107621169748e-05, '952': 1.8233554607705352e-05, '1072': 1.5761182418524253e-05, '41': 1.7783309506100222e-05, '1': 1.5600782287280534e-05, '1112': 1.5901003963873953e-05, '1032': 1.3762394848157855e-05, '912': 9.9319794536606686e-06, '201': 1.9314130900480358e-05, '2814': 1.4995828021507894e-05, '992': 1.2648912150023975e-05, '2934': 1.5762348191372991e-05, '2854': 1.3699319809632178e-05, '1152': 1.9588313409323223e-05, '121': 1.5732901570702274e-05, '1863': 1.408139760150576e-05, '241': 1.4104616600015538e-05, '161': 1.3945270087438352e-05, '2694': 1.3110687923222383e-05, '2894': 1.2655298850871977e-05, '1823': 1.5472145299393662e-05, '2023': 1.5766797169923962e-05, '2063': 2.0667853683731023e-05}"
2,Y1,12
"{'2734': 0.0015248085546772927, '281': 0.0015654618036933243, '872': 0.0014222656609490514, '1783': 0.0014178387820720673, '2774': 0.0015361151425167918, '2654': 0.0014979124476667493, '81': 0.0016431066265795379, '1903': 0.0015504855080507695, '1983': 0.0016105472983326762, '1943': 0.0014965348003897817, 'sum': 0.049700459092855455, '952': 0.001636988006066531, '1072': 0.0015990899584721774, '41': 0.0015475764637812972, '1': 0.0012650374264921993, '1112': 0.0016035173030104488, '1032': 0.0013826866692397744, '912': 0.0016770408605225385, '201': 0.0016148317838087678, '2814': 0.0015261782624293118, '992': 0.0015411619620863347, '2934': 0.0015506386873312295, '2854': 0.0016230830922722816, '1152': 0.0016405043134000152, '121': 0.0015107538842130453, '1863': 0.0016554772795643658, '241': 0.0016321051050908863, '161': 0.0013933863083366305, '2694': 0.0016794831608422101, '2894': 0.0016073421284090728, '1823': 0.0015639267803635448, '2023': 0.0016767318418715149, '2063': 0.001507839554687962}"
