"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.196661921516352e-06, '281': 2.2329934836307073e-06, '872': 2.6326406214138843e-06, '1783': 3.0854276474201471e-06, '2774': 3.1021561881061642e-06, '2654': 2.3978828494364281e-06, '81': 2.3978828494364281e-06, '1903': 2.1966619442537195e-06, '1983': 3.2866219953575638e-06, '1943': 3.0518508992827263e-06, 'sum': 0.00022017779629095456, '952': 3.7225873938950826e-06, '1072': 2.6326406214138843e-06, '41': 3.3369139600836208e-06, '1': 3.7924691241641994e-06, '1112': 2.66897218352824e-06, '1032': 3.0686459467688109e-06, '912': 1.7439148223274969e-06, '201': 2.8338615265965929e-06, '2814': 3.2698402947062276e-06, '992': 4.1585660937926153e-06, '2934': 1.7970147837331751e-06, '2854': 3.3397229799447814e-06, '1152': 3.2698402492314926e-06, '121': 3.102156210843532e-06, '1863': 1.995440993596276e-06, '241': 2.4146646182998667e-06, '161': 2.4314197162311757e-06, '2694': 2.6326406214138843e-06, '2894': 3.2698402492314926e-06, '1823': 2.9233063969513751e-06, '2023': 1.7774516436475096e-06, '2063': 2.6522037842369172e-06}"
"{'2734': 7.5098307344621738e-07, '281': 5.0942517414459434e-07, '872': 1.1409266919018674e-06, '1783': 6.9469983854447674e-07, '2774': 4.1582529872571605e-07, '2654': 9.0369467689580668e-07, '81': 1.2010591963912153e-06, '1903': 8.669242256354436e-07, '1983': 9.6633941386531689e-07, '1943': 1.1607045862014539e-06, 'sum': 7.2510986214568903e-06, '952': 1.147620336932123e-06, '1072': 9.754965713301336e-07, '41': 1.0620162173345835e-06, '1': 6.4485275204592971e-07, '1112': 1.0871499679277192e-06, '1032': 7.5970928498892527e-07, '912': 1.3068488043146411e-06, '201': 9.8062204438227688e-07, '2814': 8.7939343000450663e-07, '992': 6.7337890682239627e-07, '2934': 9.4715597542142089e-07, '2854': 1.0315316418920437e-06, '1152': 8.2807361500647786e-07, '121': 1.2898753269643332e-06, '1863': 1.2104674135986496e-06, '241': 8.3947017696194757e-07, '161': 8.3819993107947047e-07, '2694': 1.0960209804939683e-06, '2894': 7.0380625514301841e-07, '1823': 5.3581913579214826e-07, '2023': 1.3080209874360223e-06, '2063': 7.8594526433670824e-07}"
Scan_2
2,Y1,1
"{'2734': 1.3767748417816812e-06, '281': 2.0828132571631088e-06, '872': 1.1649633387079167e-06, '1783': 2.1916608650491596e-06, '2774': 3.6104376082029807e-06, '2654': 9.8845377674718446e-07, '81': 3.0712810592759571e-06, '1903': 2.3299266774158335e-06, '1983': 2.3681704509439634e-06, '1943': 3.1065689510892537e-06, 'sum': 0.00021318803728239514, '952': 2.5000355507424834e-06, '1072': 4.6980971283597973e-06, '41': 3.8185049609302566e-06, '1': 2.3681704270098921e-06, '1112': 3.3213222865781157e-06, '1032': 1.9680983792855649e-06, '912': 2.1181151743420695e-06, '201': 1.6591902270815091e-06, '2814': 2.4278092975069547e-06, '992': 1.9159454400084397e-06, '2934': 3.7625962872162314e-06, '2854': 1.5019361997378598e-06, '1152': 1.5129012114668608e-06, '121': 1.4297277534512289e-06, '1863': 2.1004642037855535e-06, '241': 1.8356997890422416e-06, '161': 3.5478429517273694e-06, '2694': 4.3437407600178725e-06, '2894': 1.1649633387079167e-06, '1823': 3.226662939644149e-06, '2023': 1.4570064913162863e-06, '2063': 2.1004642037855535e-06}"
"{'2734': 5.8251137849283121e-07, '281': 8.4421711735080637e-07, '872': 4.5975394918670671e-07, '1783': 1.0350395466354252e-06, '2774': 8.8799608494744647e-07, '2654': 5.7659803643585752e-07, '81': 1.027860164702079e-06, '1903': 7.0304116572284597e-07, '1983': 9.2497723468670543e-07, '1943': 8.7417309761646609e-07, 'sum': 6.2947843601341178e-06, '952': 9.2788738224251613e-07, '1072': 1.0515525004481559e-06, '41': 1.1981234800683357e-06, '1': 7.9578268161767425e-07, '1112': 1.0170795784877046e-06, '1032': 9.2929967154179871e-07, '912': 6.2350070290827507e-07, '201': 7.0909617763154694e-07, '2814': 6.5360923630289879e-07, '992': 7.8581664294778135e-07, '2934': 1.3885079122816203e-06, '2854': 6.7609159126203447e-07, '1152': 6.3835943129341646e-07, '121': 4.9653293355288494e-07, '1863': 9.694289518511081e-07, '241': 6.9262369115729594e-07, '161': 9.5282492373309484e-07, '2694': 1.2637905129409324e-06, '2894': 4.5975394918670671e-07, '1823': 1.0192627111681353e-06, '2023': 5.0878357163537542e-07, '2063': 9.694289518511081e-07}"
2,Y1,2
"{'2734': 3.8986690242381881e-06, '281': 2.0820778217967017e-06, '872': 4.3569922809183479e-06, '1783': 2.7584037297856413e-06, '2774': 1.123483593801211e-06, '2654': 2.0150041564193089e-06, '81': 3.0198385502444581e-06, '1903': 2.5272029006373487e-06, '1983': 1.9786725943049532e-06, '1943': 2.2860934677737533e-06, 'sum': 0.00021883229419472627, '952': 3.0322878046717962e-06, '1072': 2.3000814962870209e-06, '41': 2.6885353236139054e-06, '1': 4.0035986785369458e-06, '1112': 1.7942200656761997e-06, '1032': 2.6621123879522201e-06, '912': 2.7556223358260466e-06, '201': 4.0803135334499528e-06, '2814': 2.5376196845172672e-06, '992': 2.6229861077808892e-06, '2934': 2.9876007147322526e-06, '2854': 2.1044512322987431e-06, '1152': 1.8501147678762208e-06, '121': 2.7220721676712856e-06, '1863': 2.9708179226872745e-06, '241': 1.3610360838356428e-06, '161': 2.3714599137747427e-06, '2694': 3.0294930638774532e-06, '2894': 1.1430467338868767e-06, '1823': 2.7025090503229876e-06, '2023': 3.4550550026324344e-06, '2063': 2.8506299486252828e-06}"
"{'2734': 1.1528483311644515e-06, '281': 1.0374128257768993e-06, '872': 1.3048654119766906e-06, '1783': 1.0462308605999805e-06, '2774': 5.6185046410242985e-07, '2654': 8.14066226713897e-07, '81': 9.0911061536501061e-07, '1903': 6.2861187909330841e-07, '1983': 7.4312637810619358e-07, '1943': 7.8325994071947141e-07, 'sum': 8.3590738452714749e-06, '952': 1.1443363880374514e-06, '1072': 8.5317982648997926e-07, '41': 8.320014568508605e-07, '1': 1.3237284647412598e-06, '1112': 6.0887433563980197e-07, '1032': 1.04025167896951e-06, '912': 8.4664297858616058e-07, '201': 1.1245303079809234e-06, '2814': 1.0313842973949121e-06, '992': 7.5121472798697619e-07, '2934': 1.2372637035921924e-06, '2854': 8.3413994099980479e-07, '1152': 5.2164907510654017e-07, '121': 7.6057563701034587e-07, '1863': 1.0714541820316295e-06, '241': 5.7334247769027119e-07, '161': 8.1515561070554209e-07, '2694': 8.7862832089345201e-07, '2894': 4.55401056441025e-07, '1823': 9.3493927506515959e-07, '2023': 8.6691134472971971e-07, '2063': 1.1536964547582757e-06}"
2,Y1,3
"{'2734': 2.65058581230972e-06, '281': 2.2122536440867022e-06, '872': 4.0656324304827171e-06, '1783': 3.4978318485388482e-06, '2774': 3.9891309059289354e-06, '2654': 4.9422688837359223e-07, '81': 2.8476881533079951e-06, '1903': 2.5417382044236692e-06, '1983': 1.6238882859684771e-06, '1943': 3.1859982587583976e-06, 'sum': 0.00021131454636097739, '952': 3.3066131005685555e-06, '1072': 1.147312368151401e-06, '41': 2.4093559850849774e-06, '1': 2.6152838711966885e-06, '1112': 2.118130276740933e-06, '1032': 4.0303164400699502e-06, '912': 3.0918597890137644e-06, '201': 3.5301919811708534e-06, '2814': 3.627272235462442e-06, '992': 2.8241535897234971e-06, '2934': 1.8739435386363e-06, '2854': 1.6415392565249931e-06, '1152': 3.4948900400578215e-06, '121': 2.5946910921591458e-06, '1863': 1.8533647610303505e-06, '241': 2.5799819300836565e-06, '161': 2.6388184587152578e-06, '2694': 3.1065840295540464e-06, '2894': 2.294638761668466e-06, '1823': 4.0067829535186508e-06, '2023': 2.0651622626725216e-06, '2063': 4.4892274337670595e-06}"
"{'2734': 8.0901303102492527e-07, '281': 8.203383870948728e-07, '872': 9.822696653433417e-07, '1783': 1.1377493045638044e-06, '2774': 1.2069896044336248e-06, '2654': 4.9422688837359202e-07, '81': 7.9940495586536221e-07, '1903': 8.4020958777707709e-07, '1983': 6.0214814256228701e-07, '1943': 9.5519611406890938e-07, 'sum': 8.1612249865535933e-06, '952': 6.648303922519328e-07, '1072': 5.6206597551102664e-07, '41': 1.0396391925359682e-06, '1': 7.0738747779301045e-07, '1112': 8.6022859409677468e-07, '1032': 1.1307885791843051e-06, '912': 8.6308568750736798e-07, '201': 1.0085103623541581e-06, '2814': 8.3724188449569798e-07, '992': 9.8973123664778437e-07, '2934': 6.1705703926357537e-07, '2854': 6.0684399869819073e-07, '1152': 8.6906957201386119e-07, '121': 7.8998864015644956e-07, '1863': 7.7211610303653174e-07, '241': 7.0201664707735194e-07, '161': 8.1137251134230507e-07, '2694': 1.0109536230515597e-06, '2894': 7.7249227598403306e-07, '1823': 8.4573828923670853e-07, '2023': 6.1189992968074701e-07, '2063': 8.185852512661322e-07}"
2,Y1,4
"{'2734': 5.5000523843773406e-06, '281': 2.8841801622547791e-06, '872': 3.3201455153175631e-06, '1783': 2.699714332266012e-06, '2774': 5.9695955314964523e-06, '2654': 4.4268607098274517e-06, '81': 3.9741135879012287e-06, '1903': 5.5168074823086496e-06, '1983': 5.5168484095702294e-06, '1943': 3.9405767211064811e-06, 'sum': 0.00026227513590129095, '952': 2.615872199385194e-06, '1072': 2.8674117174887214e-06, '41': 5.1479167041179611e-06, '1': 7.6464356425276495e-06, '1112': 3.0853877660774743e-06, '1032': 4.6448500143014822e-06, '912': 3.5213664659750066e-06, '201': 5.1143789050911438e-06, '2814': 3.7561375393124762e-06, '992': 3.068619344048784e-06, '2934': 3.5213664432376391e-06, '2854': 3.9908953340273003e-06, '1152': 3.0686193667861515e-06, '121': 2.1966619442537195e-06, '1863': 3.7561242379524628e-06, '241': 5.0640736844798088e-06, '161': 2.2134436676424228e-06, '2694': 4.611326494341483e-06, '2894': 2.4985363552332273e-06, '1823': 5.0305235163250469e-06, '2023': 3.9238083218151587e-06, '2063': 3.0853877660774743e-06}"
"{'2734': 1.4830328555617473e-06, '281': 8.6753817783626933e-07, '872': 7.8118409840074267e-07, '1783': 1.0103540507536864e-06, '2774': 1.3956853202926128e-06, '2654': 8.4688562510041707e-07, '81': 8.9964892418061691e-07, '1903': 1.0626116151356276e-06, '1983': 1.2366749714132933e-06, '1943': 7.689545858993209e-07, 'sum': 8.1179246788288664e-06, '952': 6.6346009984462957e-07, '1072': 7.3050855184255546e-07, '41': 1.3282377590974011e-06, '1': 1.2580482696883328e-06, '1112': 7.8447347626514746e-07, '1032': 1.216332017265704e-06, '912': 8.1478826694136861e-07, '201': 1.1481401096773392e-06, '2814': 6.5719013178066243e-07, '992': 8.4432172167292387e-07, '2934': 9.8183611150484295e-07, '2854': 9.0018706394835498e-07, '1152': 9.5548976734746545e-07, '121': 8.089461110961289e-07, '1863': 9.2088967090448915e-07, '241': 1.4634429110660505e-06, '161': 6.7706773200182302e-07, '2694': 1.1170450016556151e-06, '2894': 8.4720978148235893e-07, '1823': 1.1946583699669682e-06, '2023': 8.8900053669776607e-07, '2063': 8.458365006856383e-07}"
2,Y1,5
"{'2734': 7.6252286386366717e-06, '281': 7.4310680582512806e-06, '872': 9.5139093422116463e-06, '1783': 9.7433588196413204e-06, '2774': 6.0366282205474198e-06, '2654': 9.6551030094958966e-06, '81': 8.5430645317261992e-06, '1903': 1.2673558247019843e-05, '1983': 9.0373484310571492e-06, '1943': 5.7718778551038424e-06, 'sum': 0.00039834819280689483, '952': 1.0378876332221185e-05, '1072': 6.2484537250527771e-06, '41': 8.3312669582818138e-06, '1': 2.1022518036548526e-05, '1112': 9.9375463737248397e-06, '1032': 5.8071797483487327e-06, '912': 8.7902199323396323e-06, '201': 6.7250296907379951e-06, '2814': 1.060826877475943e-05, '992': 6.2661198458762987e-06, '2934': 8.6136985469477763e-06, '2854': 9.4256964697897761e-06, '1152': 9.0197115098003686e-06, '121': 8.8254938227213361e-06, '1863': 7.6428936106247796e-06, '241': 8.3136019862937058e-06, '161': 7.1486665786467617e-06, '2694': 7.85473311656173e-06, '2894': 9.6903909491773353e-06, '1823': 7.1310297291921941e-06, '2023': 8.1018185818194117e-06, '2063': 5.1188063528235559e-06}"
"{'2734': 1.3681440782817205e-06, '281': 1.2808438119477728e-06, '872': 1.0905615256487369e-06, '1783': 1.3742903545102595e-06, '2774': 1.1090335440013987e-06, '2654': 1.7159288896016029e-06, '81': 1.3093078531852623e-06, '1903': 2.6661274970416807e-06, '1983': 1.2348884202527656e-06, '1943': 1.202529093312133e-06, 'sum': 9.318629396197298e-06, '952': 1.7761943438796475e-06, '1072': 1.5418124864710388e-06, '41': 1.1997086148285935e-06, '1': 2.0772345120793501e-06, '1112': 2.0805871697967823e-06, '1032': 1.0245893068025545e-06, '912': 1.7699056338563376e-06, '201': 1.2780762933600883e-06, '2814': 1.8704698066854858e-06, '992': 1.2771931393612602e-06, '2934': 1.9260576988747129e-06, '2854': 2.0053533675749048e-06, '1152': 1.5679971558779323e-06, '121': 1.3197388521171133e-06, '1863': 1.1599349471287873e-06, '241': 1.1953955905968267e-06, '161': 1.3031982777215387e-06, '2694': 1.3153317503957148e-06, '2894': 1.544733418790551e-06, '1823': 1.5338312080448323e-06, '2023': 1.5456686806240648e-06, '2063': 9.1570371424417863e-07}"
2,Y1,6
"{'2734': 2.1581131977654878e-05, '281': 1.7875286403068458e-05, '872': 2.1363249084060952e-05, '1783': 1.940131844548887e-05, '2774': 1.8529267936173711e-05, '2654': 2.2453262249655382e-05, '81': 2.2017243713889913e-05, '1903': 2.1799134719913128e-05, '1983': 1.9837137233480463e-05, '1943': 2.1363222640502499e-05, 'sum': 0.00083926879451610146, '952': 1.9837190711768927e-05, '1072': 2.48510524215817e-05, '41': 1.9837296963487461e-05, '1': 6.3873408180370461e-05, '1112': 2.0055179857081384e-05, '1032': 1.787527312444581e-05, '912': 2.8557004384310858e-05, '201': 1.9619134923232197e-05, '2814': 2.3761038801239919e-05, '992': 1.7439281054976164e-05, '2934': 1.8965299750561827e-05, '2854': 2.5069108005482121e-05, '1152': 2.1799041610393034e-05, '121': 2.3107097490537853e-05, '1863': 1.7657350304034482e-05, '241': 2.3979121237971412e-05, '161': 1.4823369087935135e-05, '2694': 2.0709281193376229e-05, '2894': 2.4415206689809564e-05, '1823': 1.8965246476909668e-05, '2023': 2.5287137532359338e-05, '2063': 1.8965219851452275e-05}"
"{'2734': 2.3979244728406609e-06, '281': 1.375070097151531e-06, '872': 3.1771916754409978e-06, '1783': 3.1547303511137982e-06, '2774': 1.8944810284475663e-06, '2654': 2.6135742578537715e-06, '81': 2.3130004147281508e-06, '1903': 1.8977773146938476e-06, '1983': 1.5324786146950942e-06, '1943': 2.2343460263265759e-06, 'sum': 1.3875808614133077e-05, '952': 2.1093689099404597e-06, '1072': 2.3048530138454832e-06, '41': 1.9619757096243835e-06, '1': 4.2587883105341957e-06, '1112': 1.3931506277620838e-06, '1032': 1.7582166295497886e-06, '912': 2.4393060824630004e-06, '201': 1.8578050256564155e-06, '2814': 1.6878123969243472e-06, '992': 1.6127933180229257e-06, '2934': 2.1282689030769402e-06, '2854': 2.6250013048427719e-06, '1152': 1.8977692868628753e-06, '121': 2.2610291290596571e-06, '1863': 1.8300155470079666e-06, '241': 2.8554662515716728e-06, '161': 1.1578358996995828e-06, '2694': 2.6058695786413847e-06, '2894': 2.6913502522179794e-06, '1823': 1.824536105499416e-06, '2023': 2.294039574240857e-06, '2063': 1.851752992215498e-06}"
2,Y1,7
"{'2734': 5.8055953559232876e-05, '281': 6.1038839224860755e-05, '872': 5.4384049259457048e-05, '1783': 5.6908612781339083e-05, '2774': 6.1268427950716094e-05, '2654': 5.3007302707747407e-05, '81': 6.2644992699221658e-05, '1903': 6.4022089645732194e-05, '1983': 6.1956618178795142e-05, '1943': 5.4843156057789822e-05, 'sum': 0.0021196091425065931, '952': 6.3104113379315672e-05, '1072': 5.8285107738093324e-05, '41': 6.3792725229991202e-05, '1': 0.00012965447891282995, '1112': 6.3563206870304904e-05, '1032': 5.2777728438071025e-05, '912': 7.1594828784183947e-05, '201': 5.5990328914240785e-05, '2814': 5.5301997283669679e-05, '992': 6.3333940488519147e-05, '2934': 6.1498156643019207e-05, '2854': 6.5169332581143342e-05, '1152': 6.1268203449129177e-05, '121': 6.2186053822331714e-05, '1863': 5.9661784019370222e-05, '241': 6.1956913333759942e-05, '161': 5.3925026326109413e-05, '2694': 6.3104100454917277e-05, '2894': 6.1038881540298462e-05, '1823': 5.9891526593434575e-05, '2023': 5.8285009704138103e-05, '2063': 5.6908431073871292e-05}"
"{'2734': 3.5919016622759322e-06, '281': 4.8661453351450761e-06, '872': 2.9326975300810501e-06, '1783': 3.7497169393175599e-06, '2774': 3.9517435338070776e-06, '2654': 3.8489689741346827e-06, '81': 3.2361961257589426e-06, '1903': 3.8023465459257318e-06, '1983': 3.9108451586012151e-06, '1943': 3.549259737020718e-06, 'sum': 2.1170054309255541e-05, '952': 3.4868469501742805e-06, '1072': 2.7937890435819925e-06, '41': 4.4635302104209006e-06, '1': 4.86467746587127e-06, '1112': 3.8785919574259627e-06, '1032': 4.4719710717023185e-06, '912': 2.7558900256434434e-06, '201': 2.8343213501237505e-06, '2814': 3.6227228683480645e-06, '992': 4.4405297397721083e-06, '2934': 3.8437484006470251e-06, '2854': 2.9909858926063738e-06, '1152': 4.3533230422981427e-06, '121': 3.1249763064646064e-06, '1863': 2.7906083541331739e-06, '241': 5.2674525331275264e-06, '161': 3.9197482583961313e-06, '2694': 3.7923832170812219e-06, '2894': 2.6253578203382937e-06, '1823': 3.6803341213441196e-06, '2023': 3.2190198158484043e-06, '2063': 2.8965560837571839e-06}"
2,Y1,8
"{'2734': 0.00017222629066964145, '281': 0.0001768051315593766, '872': 0.00014628140634158625, '1783': 0.0001663399118115194, '2774': 0.00017506091062386987, '2654': 0.00016023546668293421, '81': 0.00018181975174229591, '1903': 0.0001772413761500502, '1983': 0.00016982875240501016, '1943': 0.00015827305542188698, 'sum': 0.005790754011832178, '952': 0.00018617992391227743, '1072': 0.00019686337254825047, '41': 0.00017375279967382084, '1': 0.00031635352497687562, '1112': 0.00017026542482199148, '1032': 0.00014911573271092493, '912': 0.00017658731558185537, '201': 0.00018509112123865634, '2814': 0.00015892695701040792, '992': 0.00017048177687684074, '2934': 0.00016786607811809519, '2854': 0.00018552619440015405, '1152': 0.00018923262468888423, '121': 0.00018029383863904513, '1863': 0.00017244529153686016, '241': 0.00017789484045351855, '161': 0.00014671794342575596, '2694': 0.00017135436064563692, '2894': 0.00017222719543497078, '1823': 0.00016546790284337475, '2023': 0.00018312785978196188, '2063': 0.0001783314954082016}"
"{'2734': 6.9704233101782287e-06, '281': 5.4561898249567092e-06, '872': 5.7504781071750365e-06, '1783': 5.9377011040344688e-06, '2774': 7.4679584514992663e-06, '2654': 6.0093522346816969e-06, '81': 9.694527768687823e-06, '1903': 9.6851178090518015e-06, '1983': 4.5785094921310288e-06, '1943': 6.3352986397316552e-06, 'sum': 4.1556923000370877e-05, '952': 4.3729364998309203e-06, '1072': 7.3671233492809041e-06, '41': 6.8818879423853481e-06, '1': 8.7193824388700154e-06, '1112': 6.984605350464347e-06, '1032': 7.3687647324087883e-06, '912': 8.701109618140945e-06, '201': 5.4009645813589681e-06, '2814': 6.1133757900906421e-06, '992': 6.1823333962954244e-06, '2934': 6.8836723647577912e-06, '2854': 6.0228477187083006e-06, '1152': 5.0853276914020815e-06, '121': 8.9549293284203106e-06, '1863': 9.0059764410424163e-06, '241': 6.2760643746160095e-06, '161': 7.3596715149339739e-06, '2694': 6.9025375262170102e-06, '2894': 7.3750652522418614e-06, '1823': 6.1054192787294409e-06, '2023': 7.8772286315980552e-06, '2063': 6.9301522713026808e-06}"
2,Y1,9
"{'2734': 0.00042451532935956494, '281': 0.00043258474179310726, '872': 0.00040031147946137933, '1783': 0.00038940741069382057, '2774': 0.0004570113742374815, '2654': 0.00040096550947055221, '81': 0.00046355279337149111, '1903': 0.000458974254433997, '1983': 0.0004607172275427729, '1943': 0.00041579345270292833, 'sum': 0.014209078671410681, '952': 0.00046987850510049611, '1072': 0.00042866010626312344, '41': 0.00046398998092627152, '1': 0.00058372675848659126, '1112': 0.00044523420656332745, '1032': 0.00038351699477061628, '912': 0.00045962616422912106, '201': 0.00044065456895623354, '2814': 0.00042255568550899627, '992': 0.00044479843927547336, '2934': 0.00043432992824818937, '2854': 0.00043563850776990877, '1152': 0.00045722843642579389, '121': 0.0004197194808511995, '1863': 0.00046726090949960052, '241': 0.00043585656385403126, '161': 0.00036934242525603621, '2694': 0.00044457904878072443, '2894': 0.00044043544767191634, '1823': 0.00043956479203188792, '2023': 0.00046748064632993189, '2063': 0.000428440333053004}"
"{'2734': 1.0419189572790598e-05, '281': 1.2655564037693088e-05, '872': 9.9889557234198581e-06, '1783': 1.4744465026753051e-05, '2774': 9.8279169651105107e-06, '2654': 9.3461962169411631e-06, '81': 1.0957516533859995e-05, '1903': 1.0518575981826477e-05, '1983': 8.9181451010061548e-06, '1943': 1.0816157033776973e-05, 'sum': 4.6074219595804363e-05, '952': 1.105676181491965e-05, '1072': 1.1827243095384392e-05, '41': 8.7148222270438274e-06, '1': 9.3366496989118659e-06, '1112': 1.199042443002437e-05, '1032': 1.0908350028122389e-05, '912': 1.0152862882363893e-05, '201': 1.0231588725064581e-05, '2814': 1.0924412469634613e-05, '992': 1.0155318917111522e-05, '2934': 1.1144398397302787e-05, '2854': 1.2201550222414076e-05, '1152': 7.9886342882437277e-06, '121': 9.7628586400693195e-06, '1863': 1.1528601002988713e-05, '241': 1.1367351975152235e-05, '161': 9.8854158746684335e-06, '2694': 7.564752625088257e-06, '2894': 1.0321644477141752e-05, '1823': 1.1783029501347332e-05, '2023': 8.925461274144383e-06, '2063': 1.0065959818926051e-05}"
2,Y1,10
"{'2734': 0.00091785201082183489, '281': 0.00092844386485272225, '872': 0.00085926016271557835, '1783': 0.00083078373600507067, '2774': 0.00091681366098955979, '2654': 0.00086611072211304591, '81': 0.00096689419920689289, '1903': 0.0009323906131266128, '1983': 0.00092013199658443534, '1943': 0.0008471969160295668, 'sum': 0.029541074253973506, '952': 0.00096481187557358118, '1072': 0.00095961829425678363, '41': 0.00094216650662322843, '1': 0.00099224881878832256, '1112': 0.00095588094942892588, '1032': 0.00080418861138501342, '912': 0.00096710460049854151, '201': 0.00093177246439847213, '2814': 0.0008573792098710934, '992': 0.00089914587858532153, '2934': 0.00089602925748165168, '2854': 0.00094964411497736967, '1152': 0.00095774332017061251, '121': 0.00091306588867501846, '1863': 0.00097042340175470425, '241': 0.00092844243737913315, '161': 0.00082434401182191711, '2694': 0.00097541174285912093, '2894': 0.00092657341433334214, '1823': 0.00092117440432221403, '2023': 0.00097624181459347403, '2063': 0.00090724918326096874}"
"{'2734': 1.1715139278171106e-05, '281': 1.2083461350583075e-05, '872': 1.5917265020555672e-05, '1783': 1.5797516987674853e-05, '2774': 1.6707514817746462e-05, '2654': 1.5866550234852192e-05, '81': 1.2256126292356761e-05, '1903': 1.4760595813865358e-05, '1983': 1.2897966855099194e-05, '1943': 1.4739033894831365e-05, 'sum': 7.2846257237858957e-05, '952': 1.4905732416338638e-05, '1072': 1.2583260162272586e-05, '41': 1.4997546135582644e-05, '1': 1.7027467629442129e-05, '1112': 1.5275805431859237e-05, '1032': 1.3989372015092557e-05, '912': 1.347142665852932e-05, '201': 1.5458764707183515e-05, '2814': 1.4787875906839543e-05, '992': 1.61639044793785e-05, '2934': 1.4197295398721736e-05, '2854': 1.101160976656732e-05, '1152': 1.6945723438238542e-05, '121': 1.255886627866773e-05, '1863': 1.9180798000655626e-05, '241': 1.1335753872819758e-05, '161': 1.3941794532209941e-05, '2694': 1.5544805991793827e-05, '2894': 1.4292289331945077e-05, '1823': 1.6193353211719546e-05, '2023': 1.2739614862599398e-05, '2063': 1.6788388834700836e-05}"
2,Y1,11
"{'2734': 0.0015178743956817521, '281': 0.0015331674431864587, '872': 0.0014349263704692323, '1783': 0.0014046051073819399, '2774': 0.0015693037421442568, '2654': 0.0014582053797009091, '81': 0.0016088593401946127, '1903': 0.0015321995144606465, '1983': 0.0015748905587113565, '1943': 0.0014601560865735842, 'sum': 0.049063620261020131, '952': 0.0016484060454078847, '1072': 0.0015811977856275109, '41': 0.0015190973580400976, '1': 0.0013444486281110181, '1112': 0.0015831385260551339, '1032': 0.0013604544930987889, '912': 0.0016435492563889259, '201': 0.0015545196171539526, '2814': 0.0014785794903420741, '992': 0.0015173997768821816, '2934': 0.0015292845588798325, '2854': 0.0015782952024083999, '1152': 0.0015824142998705308, '121': 0.0014628128200355503, '1863': 0.0016137102825774087, '241': 0.0016103079348492126, '161': 0.0014048444572836161, '2694': 0.0016095870782414244, '2894': 0.0014980084767254691, '1823': 0.0015438482061856324, '2023': 0.0016750810059925748, '2063': 0.0014807632218839393}"
"{'2734': 1.4780010480270344e-05, '281': 2.2460983819979244e-05, '872': 2.4091474254260368e-05, '1783': 1.7192891725338018e-05, '2774': 2.1982577677220553e-05, '2654': 1.7962264338126602e-05, '81': 2.9671307445767739e-05, '1903': 2.0966224929608368e-05, '1983': 2.3600311224785473e-05, '1943': 2.4831128678648737e-05, 'sum': 0.00012682028632750479, '952': 2.0356561526981261e-05, '1072': 1.7725349718757273e-05, '41': 2.242950673295979e-05, '1': 1.9896091447514536e-05, '1112': 2.0205328284389233e-05, '1032': 1.1996298972901291e-05, '912': 2.6678874929276162e-05, '201': 2.3352435621086522e-05, '2814': 1.6106540854216703e-05, '992': 2.0808927455824025e-05, '2934': 1.553253052695389e-05, '2854': 1.9575552032064878e-05, '1152': 2.3529905654030869e-05, '121': 1.8664322331009563e-05, '1863': 2.1690556671982477e-05, '241': 2.0564405787168449e-05, '161': 1.6876211201890679e-05, '2694': 2.125924009791866e-05, '2894': 2.2233786685743365e-05, '1823': 1.7470000379607773e-05, '2023': 2.4401631631850114e-05, '2063': 1.5285533959269175e-05}"
2,Y1,12
"{'2734': 0.0020527419168502093, '281': 0.0020418210828211159, '872': 0.0019522816699463874, '1783': 0.0018476655008271337, '2774': 0.00205951621173881, '2654': 0.001975428906735033, '81': 0.0021117377735208722, '1903': 0.0020523188926745207, '1983': 0.0020802732382435352, '1943': 0.00195401671808213, 'sum': 0.065449624508619311, '952': 0.0021744319936260583, '1072': 0.0020876946044154467, '41': 0.0020632437081076205, '1': 0.001642602396896109, '1112': 0.0021292138961143793, '1032': 0.0017587662034202368, '912': 0.002163070102687925, '201': 0.002104944846360013, '2814': 0.0019808924349490552, '992': 0.0020374565036036076, '2934': 0.0020632254541851579, '2854': 0.0021274591912515462, '1152': 0.0021423042635433376, '121': 0.001962112815817818, '1863': 0.0021984669379889964, '241': 0.0021490827552042902, '161': 0.0018369659257587046, '2694': 0.0022056712419725954, '2894': 0.0021182770142331719, '1823': 0.0020328752929344774, '2023': 0.0022128850687295198, '2063': 0.0019736780319362878}"
