"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 7.6296273618936539e-06, '281': 3.0518509447574616e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.0001495414413511753, '952': 1.2207496911287308e-05, '1072': 0.0, '41': 7.6296273618936539e-06, '1': 1.5259254723787308e-06, '1112': 9.1556459665298455e-06, '1032': 1.5259254723787308e-06, '912': 4.5777764171361927e-06, '201': 6.1037950217723843e-06, '2814': 7.6297204941511158e-06, '992': 1.0681664571166039e-05, '2934': 0.0, '2854': 0.0, '1152': 6.1037950217723843e-06, '121': 4.5777764171361927e-06, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 1.5259254723787308e-06, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-06, '1823': 1.5259254723787308e-06, '2023': 3.0518509447574616e-06, '2063': 0.0}"
"{'2734': 9.6374240360761946e-06, '281': 4.8187120180380973e-06, '872': 6.4249493573841298e-06, '1783': 9.6375220700314176e-06, '2774': 4.8187120180380973e-06, '2654': 1.6062373393460324e-06, '81': 3.2124746786920649e-06, '1903': 4.8188100519933203e-06, '1983': 1.6062373393460324e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00014456165464300858, '952': 4.8187120180380973e-06, '1072': 9.6374240360761946e-06, '41': 8.0311866967301613e-06, '1': 3.2124746786920649e-06, '1112': 4.8187120180380973e-06, '1032': 0.0, '912': 4.8188100519933203e-06, '201': 4.8187120180380973e-06, '2814': 3.2124746786920649e-06, '992': 8.0311866967301613e-06, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 1.6062373393460324e-06, '1863': 1.6062373393460324e-06, '241': 1.6062373393460324e-06, '161': 4.8187120180380973e-06, '2694': 3.2124746786920649e-06, '2894': 6.4249493573841298e-06, '1823': 4.8187120180380973e-06, '2023': 0.0, '2063': 6.4249493573841298e-06}"
"{'2734': 4.0775797102086378e-06, '281': 2.6229745914689657e-06, '872': 2.9325747448896742e-06, '1783': 4.69828473483086e-06, '2774': 3.5109342027333386e-06, '2654': 1.6062373393460322e-06, '81': 2.2075620699782563e-06, '1903': 4.8188100519933203e-06, '1983': 1.6062373393460322e-06, '1943': 2.2075620699782563e-06, 'sum': 1.4165749753406333e-05, '952': 2.6229745914689661e-06, '1072': 4.0775797102086378e-06, '41': 3.1675427500549255e-06, '1': 2.2075620699782563e-06, '1112': 2.6229745914689661e-06, '1032': 0.0, '912': 3.5110214115740052e-06, '201': 3.5109342027333386e-06, '2814': 2.2075620699782563e-06, '992': 3.9344618872034485e-06, '2934': 2.9325747448896742e-06, '2854': 2.2075620699782563e-06, '1152': 2.2075620699782563e-06, '121': 1.6062373393460322e-06, '1863': 1.6062373393460322e-06, '241': 1.6062373393460322e-06, '161': 3.5109342027333386e-06, '2694': 2.2075620699782563e-06, '2894': 2.9325747448896742e-06, '1823': 2.6229745914689657e-06, '2023': 0.0, '2063': 2.9325747448896742e-06}"
2,Y1,2
"{'2734': 3.0518509447574616e-06, '281': 1.5259254723787308e-06, '872': 1.5259254723787308e-06, '1783': 0.0, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 6.1037018895149233e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037950217723843e-06, '1943': 4.5777764171361927e-06, 'sum': 0.00013275588862597941, '952': 6.1037018895149233e-06, '1072': 4.5777764171361927e-06, '41': 4.5778695493936537e-06, '1': 7.6296273618936539e-06, '1112': 4.5777764171361927e-06, '1032': 3.0519440770149231e-06, '912': 7.6296273618936539e-06, '201': 3.0518509447574616e-06, '2814': 4.5777764171361927e-06, '992': 1.5259254723787308e-06, '2934': 4.5777764171361927e-06, '2854': 9.1556459665298455e-06, '1152': 4.5777764171361927e-06, '121': 1.5259254723787308e-06, '1863': 6.1037018895149233e-06, '241': 3.0518509447574616e-06, '161': 4.5777764171361927e-06, '2694': 4.5777764171361927e-06, '2894': 0.0, '1823': 3.0518509447574616e-06, '2023': 6.1037018895149233e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 2.1004278724653007e-06, '281': 1.5259254723787308e-06, '872': 1.5259254723787308e-06, '1783': 0.0, '2774': 1.5259254723787308e-06, '2654': 3.5700409028649151e-06, '81': 3.570040902864916e-06, '1903': 3.0518509447574612e-06, '1983': 3.5701163272134582e-06, '1943': 2.5000092200879125e-06, 'sum': 1.7611851891678217e-05, '952': 3.5700409028649151e-06, '1072': 3.3394674788224054e-06, '41': 3.3395503504320748e-06, '1': 3.7540965900020755e-06, '1112': 2.5000092200879125e-06, '1032': 3.0519440770149231e-06, '912': 3.7540965900020755e-06, '201': 2.1004278724653007e-06, '2814': 2.5000092200879125e-06, '992': 1.5259254723787308e-06, '2934': 2.5000092200879125e-06, '2854': 3.8982943888485618e-06, '1152': 2.5000092200879125e-06, '121': 1.5259254723787308e-06, '1863': 3.570040902864916e-06, '241': 2.1004278724653007e-06, '161': 2.5000092200879125e-06, '2694': 2.5000092200879125e-06, '2894': 0.0, '1823': 2.1004278724653007e-06, '2023': 2.8005704966204013e-06, '2063': 2.5000092200879125e-06}"
2,Y1,3
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 8.0311866967301613e-06, '1783': 4.8187120180380973e-06, '2774': 0.0, '2654': 3.2124746786920649e-06, '81': 8.0311866967301613e-06, '1903': 1.6062373393460324e-06, '1983': 9.6374240360761946e-06, '1943': 0.0, 'sum': 0.00016865511669924386, '952': 8.0311866967301613e-06, '1072': 3.2124746786920649e-06, '41': 4.8187120180380973e-06, '1': 6.4249493573841298e-06, '1112': 1.6062373393460324e-06, '1032': 4.8187120180380973e-06, '912': 1.1243661375422226e-05, '201': 1.6062373393460324e-06, '2814': 1.1243661375422226e-05, '992': 1.6062373393460324e-06, '2934': 1.2849996748723482e-05, '2854': 4.8187120180380973e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 4.8187120180380973e-06, '241': 8.0311866967301613e-06, '161': 4.8187120180380973e-06, '2694': 3.2124746786920649e-06, '2894': 3.2124746786920649e-06, '1823': 9.6374240360761946e-06, '2023': 8.0312847306853843e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 2.2075620699782563e-06, '281': 2.2075620699782563e-06, '872': 3.9344618872034485e-06, '1783': 2.6229745914689657e-06, '2774': 0.0, '2654': 2.2075620699782563e-06, '81': 3.9344618872034485e-06, '1903': 1.6062373393460322e-06, '1983': 4.6982251501536358e-06, '1943': 0.0, 'sum': 1.8869077544470602e-05, '952': 3.1675427500549255e-06, '1072': 2.2075620699782563e-06, '41': 2.6229745914689661e-06, '1': 2.9325747448896742e-06, '1112': 1.6062373393460322e-06, '1032': 3.5109342027333394e-06, '912': 4.7888745050348336e-06, '201': 1.6062373393460322e-06, '2814': 4.7888745050348336e-06, '992': 1.6062373393460322e-06, '2934': 5.8652225755606532e-06, '2854': 3.5109342027333386e-06, '1152': 3.7478871251407416e-06, '121': 2.2075620699782563e-06, '1863': 2.6229745914689657e-06, '241': 3.1675427500549259e-06, '161': 3.5109342027333386e-06, '2694': 2.2075620699782563e-06, '2894': 2.2075620699782563e-06, '1823': 4.0775797102086378e-06, '2023': 4.5746290553984801e-06, '2063': 2.2075620699782563e-06}"
2,Y1,4
"{'2734': 1.5259254723787308e-06, '281': 6.1037018895149233e-06, '872': 1.5259254723787308e-06, '1783': 4.5777764171361927e-06, '2774': 1.9837217405438422e-05, '2654': 6.1037018895149233e-06, '81': 6.1037018895149233e-06, '1903': 1.0681478306651115e-05, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00019074133597314359, '952': 1.0681478306651115e-05, '1072': 1.5259254723787308e-06, '41': 6.1037018895149233e-06, '1': 9.1556459665298455e-06, '1112': 9.1555528342723853e-06, '1032': 6.1037018895149233e-06, '912': 7.6296273618936539e-06, '201': 1.0681571438908577e-05, '2814': 7.6297204941511158e-06, '992': 3.0518509447574616e-06, '2934': 0.0, '2854': 3.0518509447574616e-06, '1152': 0.0, '121': 3.0518509447574616e-06, '1863': 1.37335155159235e-05, '241': 3.0518509447574616e-06, '161': 1.5259254723787308e-06, '2694': 1.0681478306651115e-05, '2894': 4.5777764171361927e-06, '1823': 7.6296273618936539e-06, '2023': 3.0518509447574616e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 1.5259254723787308e-06, '281': 2.8005704966204013e-06, '872': 1.5259254723787308e-06, '1783': 2.5000092200879125e-06, '2774': 5.546272424743316e-06, '2654': 3.5700409028649143e-06, '81': 3.5700409028649143e-06, '1903': 3.3394674788224054e-06, '1983': 3.0518509447574616e-06, '1943': 2.1004278724653007e-06, 'sum': 1.9538330985505444e-05, '952': 4.5777764171361927e-06, '1072': 1.5259254723787308e-06, '41': 2.8005704966204017e-06, '1': 4.483156932755764e-06, '1112': 3.2084565724557637e-06, '1032': 2.8005704966204017e-06, '912': 3.031706493953086e-06, '201': 4.5778303364413816e-06, '2814': 4.3584127536420582e-06, '992': 2.1004278724653007e-06, '2934': 0.0, '2854': 3.0518509447574616e-06, '1152': 0.0, '121': 2.1004278724653007e-06, '1863': 6.0534001861252423e-06, '241': 2.1004278724653007e-06, '161': 1.5259254723787308e-06, '2694': 4.0067493038247813e-06, '2894': 2.5000092200879125e-06, '1823': 3.031706493953086e-06, '2023': 2.1004278724653007e-06, '2063': 3.5700409028649151e-06}"
2,Y1,5
"{'2734': 8.0311866967301613e-06, '281': 9.6374240360761946e-06, '872': 1.4456234088069514e-05, '1783': 1.1243661375422226e-05, '2774': 8.0311866967301613e-06, '2654': 1.6062373393460323e-05, '81': 1.1243661375422226e-05, '1903': 1.6062373393460323e-05, '1983': 9.6374240360761946e-06, '1943': 9.6375220700314176e-06, 'sum': 0.00033891764714529638, '952': 1.284989871476826e-05, '1072': 6.4249493573841298e-06, '41': 4.8187120180380973e-06, '1': 2.5700189565357407e-05, '1112': 1.9274946106107611e-05, '1032': 4.8187120180380973e-06, '912': 6.4250473913393519e-06, '201': 1.6062373393460324e-06, '2814': 0.0, '992': 6.4249493573841298e-06, '2934': 8.0311866967301613e-06, '2854': 1.1243759409377449e-05, '1152': 1.1243661375422226e-05, '121': 2.5700189565357407e-05, '1863': 4.8187120180380973e-06, '241': 6.4249493573841298e-06, '161': 8.0311866967301613e-06, '2694': 1.4456234088069514e-05, '2894': 3.2124746786920649e-06, '1823': 8.0311866967301613e-06, '2023': 2.5699993497446965e-05, '2063': 9.6374240360761946e-06}"
"{'2734': 3.9344618872034485e-06, '281': 4.6982251501536358e-06, '872': 4.2833588011497278e-06, '1783': 3.4698692321340627e-06, '2774': 4.5745659477471216e-06, '2654': 5.407400646968938e-06, '81': 4.7888745050348336e-06, '1903': 5.407400646968938e-06, '1983': 4.0775797102086378e-06, '1943': 4.0776483640836032e-06, 'sum': 2.3788359929450183e-05, '952': 4.8483659103451492e-06, '1072': 2.9325747448896742e-06, '41': 2.6229745914689661e-06, '1': 7.1031805538341903e-06, '1112': 4.7889220014301306e-06, '1032': 2.6229745914689657e-06, '912': 3.7479664864035444e-06, '201': 1.6062373393460322e-06, '2814': 0.0, '992': 3.7478871251407416e-06, '2934': 3.1675427500549259e-06, '2854': 4.7889311351053302e-06, '1152': 3.4698692321340627e-06, '121': 8.4995778917242956e-06, '1863': 2.6229745914689661e-06, '241': 3.7478871251407416e-06, '161': 3.1675427500549259e-06, '2694': 6.3351517835731118e-06, '2894': 2.2075620699782563e-06, '1823': 3.9344618872034485e-06, '2023': 7.1031497634139611e-06, '2063': 4.0775797102086378e-06}"
2,Y1,6
"{'2734': 1.2207496911287308e-05, '281': 2.2888975217938422e-05, '872': 2.2889068350195885e-05, '1783': 2.2889068350195885e-05, '2774': 2.5941012427210808e-05, '2654': 1.2207590043544769e-05, '81': 9.1555528342723853e-06, '1903': 1.5259254723787308e-05, '1983': 2.1363236010074614e-05, '1943': 2.1363236010074614e-05, 'sum': 0.00063631781376898293, '952': 1.2207403779029847e-05, '1072': 3.5097217187285422e-05, '41': 1.37335155159235e-05, '1': 5.4934807121753695e-05, '1112': 2.4414993822574617e-05, '1032': 2.4414993822574617e-05, '912': 1.5259254723787308e-05, '201': 1.2207590043544769e-05, '2814': 2.2888975217938422e-05, '992': 1.0681478306651115e-05, '2934': 1.8311291933059691e-05, '2854': 7.6296273618936539e-06, '1152': 2.8992956504225732e-05, '121': 1.9837403669953346e-05, '1863': 1.5259440988302232e-05, '241': 2.1363142877817154e-05, '161': 1.0681571438908577e-05, '2694': 1.9837217405438422e-05, '2894': 2.136295661330223e-05, '1823': 2.4415086954832077e-05, '2023': 1.6785273328423499e-05, '2063': 1.9837124273180962e-05}"
"{'2734': 5.145023050412745e-06, '281': 4.3583955922564339e-06, '872': 6.2132337054874224e-06, '1783': 6.2132337054874224e-06, '2774': 7.7572250588043993e-06, '2654': 5.6012531651118942e-06, '81': 3.2084565724557637e-06, '1903': 4.6966995046676714e-06, '1983': 5.899681579540273e-06, '1943': 6.6791118999191038e-06, 'sum': 3.5027097773261779e-05, '952': 3.429984352706432e-06, '1072': 8.6535447965463918e-06, '41': 6.4456612017919353e-06, '1': 9.0210416762576993e-06, '1112': 6.4929569633698614e-06, '1032': 5.688074987197206e-06, '912': 3.5007131207755014e-06, '201': 4.6443238422273424e-06, '2814': 4.8885180863108412e-06, '992': 3.3394674788224054e-06, '2934': 6.0229241322000313e-06, '2854': 3.031706493953086e-06, '1152': 6.445617105543266e-06, '121': 5.5463991964714975e-06, '1863': 6.455158273297695e-06, '241': 6.6790379873130597e-06, '161': 4.5778303364413816e-06, '2694': 5.9718368669980537e-06, '2894': 5.0000184401758241e-06, '1823': 7.540917607964237e-06, '2023': 4.6836812594962974e-06, '2063': 5.0851192488795439e-06}"
2,Y1,7
"{'2734': 4.1762857060683401e-05, '281': 3.6944341110555747e-05, '872': 3.2125334990651986e-05, '1783': 4.8188002485977976e-05, '2774': 4.9794631961144898e-05, '2654': 5.3007302707747407e-05, '81': 7.5495801866054535e-05, '1903': 5.6219973454349916e-05, '1983': 5.1400673232580485e-05, '1943': 4.6581961214542389e-05, 'sum': 0.0017347850493694607, '952': 4.658205924849761e-05, '1072': 4.6581765146631946e-05, '41': 6.5857397490426116e-05, '1': 0.00014296463402723404, '1112': 6.5858083728112678e-05, '1032': 4.1763347230459514e-05, '912': 5.1400771266535707e-05, '201': 4.6582157282452831e-05, '2814': 4.8187806418067534e-05, '992': 4.9794631961144898e-05, '2934': 5.4613245945227773e-05, '2854': 4.9793847689503114e-05, '1152': 4.4975723875196359e-05, '121': 4.4975723875196359e-05, '1863': 5.4613638081048665e-05, '241': 7.5495507764188871e-05, '161': 3.3731474296042795e-05, '2694': 5.4613049877317331e-05, '2894': 6.7464026965593038e-05, '1823': 5.9432350099086761e-05, '2023': 4.3369486535850322e-05, '2063': 5.4613442013138216e-05}"
"{'2734': 9.1022931995349704e-06, '281': 8.6003279187826655e-06, '872': 8.566806445253347e-06, '1783': 9.1338304748002131e-06, '2774': 1.0229556988615774e-05, '2654': 1.0396340049984715e-05, '81': 1.2648329892811593e-05, '1903': 1.1496482202169265e-05, '1983': 7.399827423639586e-06, '1943': 9.4425627436872733e-06, 'sum': 6.2332649383949079e-05, '952': 1.0271649945807754e-05, '1072': 7.8691616874437568e-06, '41': 6.2901297245139821e-06, '1': 1.3006959722893847e-05, '1112': 1.1731010447955614e-05, '1032': 9.9598243085551052e-06, '912': 1.0451276003327942e-05, '201': 1.1755237121751173e-05, '2814': 7.4959948304869846e-06, '992': 9.6823301726963612e-06, '2934': 8.27774799075997e-06, '2854': 6.6874196657952684e-06, '1152': 8.8467809190246339e-06, '121': 7.8694262854407933e-06, '1863': 1.157089765321014e-05, '241': 1.1038452325672237e-05, '161': 8.6996226690506768e-06, '2694': 8.9113394666771244e-06, '2894': 8.9115161830511787e-06, '1823': 9.4728841488443513e-06, '2023': 1.0519681192995603e-05, '2063': 1.0587707230852248e-05}"
2,Y1,8
"{'2734': 0.00012208139596623369, '281': 0.00015870873030507938, '872': 0.00012971111573278904, '1783': 0.00011750306002795696, '2774': 0.00012055574916303158, '2654': 0.00015718103386461735, '81': 0.0001526056817965582, '1903': 0.00015870873103267512, '1983': 0.00015413095461553895, '1943': 0.00011597620323300362, 'sum': 0.0046315179672092198, '952': 0.00016481299098813906, '1072': 0.00015412983630085363, '41': 0.00016176104691112414, '1': 0.00025333362282253802, '1112': 0.00015718112845206634, '1032': 0.00012360853215795942, '912': 0.00016328650817740709, '201': 0.00014497400334221311, '2814': 0.00013428963720798492, '992': 0.00012666085094679148, '2934': 0.00012208251355332321, '2854': 0.00014955047518014908, '1152': 0.00015413067594636232, '121': 0.0001495515025453642, '1863': 0.00013886918386560865, '241': 0.00015413002256536856, '161': 0.00010987194254994393, '2694': 0.00015412955544888974, '2894': 0.00011597564443945884, '1823': 0.00012665814720094203, '2023': 0.00014955168735468759, '2063': 0.00013581584207713603}"
"{'2734': 1.291155667993034e-05, '281': 1.7798014513930014e-05, '872': 1.3076293704817084e-05, '1783': 1.489917682129863e-05, '2774': 1.5886424834177996e-05, '2654': 1.0451168109117881e-05, '81': 1.7152635620300369e-05, '1903': 1.2835717789439197e-05, '1983': 1.6493167182211749e-05, '1943': 1.4281584104929225e-05, 'sum': 7.140613596312795e-05, '952': 1.7209253938016913e-05, '1072': 1.7503201788498313e-05, '41': 1.2148699366473318e-05, '1': 1.628836093774146e-05, '1112': 1.2184142792696245e-05, '1032': 1.4766960235157564e-05, '912': 1.1775359383692068e-05, '201': 1.610168408355558e-05, '2814': 1.4919884787585926e-05, '992': 1.6612061994151135e-05, '2934': 1.5657509403998546e-05, '2854': 1.1269010347889148e-05, '1152': 1.6933236843929206e-05, '121': 1.6105730585531148e-05, '1863': 1.6343626493148323e-05, '241': 1.7917769797860115e-05, '161': 1.1800088362750326e-05, '2694': 1.6343222662050567e-05, '2894': 1.0290903836674857e-05, '1823': 1.0450381451561159e-05, '2023': 1.7421551767002197e-05, '2063': 1.5886961164361298e-05}"
2,Y1,9
"{'2734': 0.00034949748951476069, '281': 0.00031133565935306253, '872': 0.00032965654536383228, '1783': 0.00030675862799398599, '2774': 0.00033576546848053114, '2654': 0.0003311821899842471, '81': 0.00035407694376772271, '1903': 0.00035254757385700942, '1983': 0.00038155600414029321, '1943': 0.00031591865408699962, 'sum': 0.011173255788162351, '952': 0.00039834257477195935, '1072': 0.00035713084653252734, '41': 0.00037850218868697996, '1': 0.00041971373138949275, '1112': 0.00037544726365013048, '1032': 0.00032354641443816946, '912': 0.00034033895281027071, '201': 0.00037544782098848374, '2814': 0.00029912592726759611, '992': 0.00036170657185721213, '2934': 0.00033270709682255986, '2854': 0.00038155310685397128, '1152': 0.0003769755203393288, '121': 0.00031896649452392014, '1863': 0.0003464481604169123, '241': 0.00038155320216901598, '161': 0.00028386201011016966, '2694': 0.00035102267283946274, '2894': 0.00036323519452707842, '1823': 0.00033881182025652379, '2023': 0.00039834806811995805, '2063': 0.00030217479506973178}"
"{'2734': 2.5491039019805786e-05, '281': 2.2102132139779417e-05, '872': 3.0009960720373844e-05, '1783': 2.6154443524157692e-05, '2774': 2.8536882624816695e-05, '2654': 2.8213119756144104e-05, '81': 1.8317033095507926e-05, '1903': 2.317361529151311e-05, '1983': 2.4715325872047086e-05, '1943': 2.6509610205399437e-05, 'sum': 0.00014153291970445448, '952': 2.2311846170112064e-05, '1072': 2.3968334118491488e-05, '41': 2.6149507774682551e-05, '1': 2.1800685917050434e-05, '1112': 2.5743975967130911e-05, '1032': 2.0586281383386805e-05, '912': 2.4790924118048569e-05, '201': 2.7583720859208534e-05, '2814': 2.265066548993166e-05, '992': 1.9966227217313505e-05, '2934': 2.7652026787194477e-05, '2854': 2.5875793149268847e-05, '1152': 2.8902148498264851e-05, '121': 2.1977842591045967e-05, '1863': 3.0473073644279478e-05, '241': 2.6624040489074368e-05, '161': 1.7868987232639339e-05, '2694': 2.0359403242471487e-05, '2894': 2.4252777183076623e-05, '1823': 2.4752081761764381e-05, '2023': 2.7259477365103482e-05, '2063': 1.1486185749431056e-05}"
2,Y1,10
"{'2734': 0.00077852365793660281, '281': 0.00072813055012375114, '872': 0.00067774210619973017, '1783': 0.00070828186580911283, '2774': 0.00076936903933528806, '2654': 0.00076478193368529897, '81': 0.00079837876110104848, '1903': 0.00070217088941717523, '1983': 0.00070674596063327046, '1943': 0.00062582139944424855, 'sum': 0.023445322085171937, '952': 0.00081976196379400794, '1072': 0.00073729560972424224, '41': 0.00073423965950496499, '1': 0.00078310785756912087, '1112': 0.0007372931795543991, '1032': 0.00066552025382407012, '912': 0.00075714931736001743, '201': 0.00072660686710150917, '2814': 0.00068385578342713418, '992': 0.00067162767809350046, '2934': 0.00071743900480214506, '2854': 0.00072354960138909519, '1152': 0.00075867720879614349, '121': 0.00072506918368162585, '1863': 0.00081517102662473915, '241': 0.00073729187715798616, '161': 0.0006059688923414797, '2694': 0.00081211442884523424, '2894': 0.00080297164968214931, '1823': 0.0007678332258365117, '2023': 0.00076936334953643377, '2063': 0.00063346855167765168}"
"{'2734': 3.3348314623590323e-05, '281': 3.9029978529368335e-05, '872': 3.2152985150864023e-05, '1783': 4.40133977370413e-05, '2774': 4.3735408134824406e-05, '2654': 3.9727138001301048e-05, '81': 4.0205765059153987e-05, '1903': 3.2335849202016711e-05, '1983': 3.21276167551251e-05, '1943': 3.0894644781488427e-05, 'sum': 0.00020757507717987636, '952': 3.703477353491933e-05, '1072': 4.2232745572937134e-05, '41': 3.2447066774027696e-05, '1': 3.6091685496717099e-05, '1112': 3.5537323781043916e-05, '1032': 2.8766582158687121e-05, '912': 4.2999568895044448e-05, '201': 4.423630035952975e-05, '2814': 4.3269361332203973e-05, '992': 2.6861529394788677e-05, '2934': 3.3271329524731721e-05, '2854': 3.7867781883028187e-05, '1152': 3.959249681097016e-05, '121': 3.4385263216378046e-05, '1863': 3.1421295574102008e-05, '241': 3.4770788507418173e-05, '161': 2.6701651897721575e-05, '2694': 3.289553681651856e-05, '2894': 4.3313973988730092e-05, '1823': 3.7159166541066109e-05, '2023': 3.841594467615828e-05, '2063': 3.4527301413849605e-05}"
2,Y1,11
"{'2734': 0.0011989713193064457, '281': 0.0011764445286979409, '872': 0.0010960505215304071, '1783': 0.001070321565126314, '2774': 0.0012214899608424229, '2654': 0.0011555500034438936, '81': 0.0013003081089424853, '1903': 0.0011716158907419366, '1983': 0.0012070326636986512, '1943': 0.0011410734303736764, 'sum': 0.038112988401400413, '952': 0.0012247095062201353, '1072': 0.0012230885362154559, '41': 0.0012070131886407342, '1': 0.0011105222511105239, '1112': 0.0012102250046537894, '1032': 0.0010285278028612467, '912': 0.0013051125723378438, '201': 0.0012488183718615848, '2814': 0.0010976552699790581, '992': 0.0010703285347278182, '2934': 0.0011684226858625678, '2854': 0.0012214813124094355, '1152': 0.0012279022362475332, '121': 0.0011249963672047383, '1863': 0.0012729375341318939, '241': 0.0012343437717247166, '161': 0.0010928311477121162, '2694': 0.0012681231693070579, '2894': 0.0012263152503261441, '1823': 0.00123112413137661, '2023': 0.0013292291765346338, '2063': 0.0012504224432632327}"
"{'2734': 4.4996229835926394e-05, '281': 3.6450305645978225e-05, '872': 3.9848515477546067e-05, '1783': 4.0358125040737884e-05, '2774': 4.9345985728674137e-05, '2654': 4.1941461249918079e-05, '81': 6.6120358767088558e-05, '1903': 3.2726868932881531e-05, '1983': 6.1079907199450872e-05, '1943': 3.9388331500375764e-05, 'sum': 0.00034169395177353196, '952': 5.4397802357531938e-05, '1072': 4.1436356564771505e-05, '41': 4.9580501821526041e-05, '1': 4.0345558546958821e-05, '1112': 4.9689665423704214e-05, '1032': 5.3586403820518066e-05, '912': 4.3956321043325934e-05, '201': 4.2566199635731481e-05, '2814': 4.1032029727263975e-05, '992': 4.6700118562419373e-05, '2934': 5.33264925665683e-05, '2854': 3.8750285037804876e-05, '1152': 2.7505192961997362e-05, '121': 3.9327357450404438e-05, '1863': 2.7153733640301228e-05, '241': 4.4353499745965944e-05, '161': 3.0780132695064043e-05, '2694': 4.5334816843365276e-05, '2894': 4.9252261508426406e-05, '1823': 3.958766731107202e-05, '2023': 3.6828151121573589e-05, '2063': 4.2414457243104183e-05}"
2,Y1,12
"{'2734': 0.0015637572680134327, '281': 0.0015240572334732859, '872': 0.001476660615298897, '1783': 0.0015148498700000347, '2774': 0.001575978653272614, '2654': 0.0015408513601869345, '81': 0.001672296179458499, '1903': 0.0015759926696773618, '1983': 0.0016906269360333682, '1943': 0.0014950032520573587, 'sum': 0.049946064315736297, '952': 0.0016738728329073638, '1072': 0.0015866829140577464, '41': 0.0015270941250491888, '1': 0.0011756520281778649, '1112': 0.0015882023843005299, '1032': 0.0014002653799252585, '912': 0.0017242629954125732, '201': 0.0015867041132878513, '2814': 0.0015286276175174862, '992': 0.0014598516223486512, '2934': 0.001517907384550199, '2854': 0.0016539469652343541, '1152': 0.001591262174770236, '121': 0.0014185901614837348, '1863': 0.0016951957484707236, '241': 0.0016753379197325558, '161': 0.0013895472045987844, '2694': 0.0017242625588551163, '2894': 0.0016034972097259015, '1823': 0.0015056915173772723, '2023': 0.0017059010278899223, '2063': 0.0015836338745430112}"
"{'2734': 4.7585543090594481e-05, '281': 5.4092707751937409e-05, '872': 4.9394407736580117e-05, '1783': 4.5196490655224301e-05, '2774': 3.1469301487887877e-05, '2654': 6.1069850095097296e-05, '81': 5.0327405121749001e-05, '1903': 4.3814461754261019e-05, '1983': 5.2164578680572831e-05, '1943': 5.7420586326761471e-05, 'sum': 0.00026938006757939656, '952': 8.3827490395347345e-05, '1072': 4.9460988786906761e-05, '41': 5.9786830454764593e-05, '1': 4.0111392701211863e-05, '1112': 3.7174163009116886e-05, '1032': 6.4193185027476549e-05, '912': 4.1814303100002985e-05, '201': 6.2468461491193525e-05, '2814': 5.8306480582073357e-05, '992': 5.9187113953779377e-05, '2934': 2.9001274539398077e-05, '2854': 4.8347133501457667e-05, '1152': 4.253358935831664e-05, '121': 4.3245716340995897e-05, '1863': 5.0693292498703546e-05, '241': 4.6798748647368126e-05, '161': 4.1034616827945025e-05, '2694': 5.6998143472118638e-05, '2894': 3.9826411970363017e-05, '1823': 5.3454514446927278e-05, '2023': 5.2495806747416102e-05, '2063': 5.0046445843936837e-05}"
2,Y1,13
"{'2734': 0.0016677041072398423, '281': 0.0016676993400324136, '872': 0.0015423920529428869, '1783': 0.0015759858652018011, '2774': 0.0017594198521692305, '2654': 0.0016523933154530823, '81': 0.0018557184841483832, '1903': 0.0017150681349448859, '1983': 0.0017211932921782137, '1943': 0.0015744650678243487, 'sum': 0.054788086749613288, '952': 0.001811388088390231, '1072': 0.0017517655913252383, '41': 0.0017930531001184135, '1': 0.0014124737645033747, '1112': 0.0017380045377649368, '1032': 0.0015423671691678464, '912': 0.0017716473201289773, '201': 0.0017746901779901237, '2814': 0.0017578821571078151, '992': 0.001725797716062516, '2934': 0.0017548091826029121, '2854': 0.0018144477740861475, '1152': 0.0017624742293264716, '121': 0.0016998021106701343, '1863': 0.0017334267613478005, '241': 0.0018159659346565604, '161': 0.0016035130713135004, '2694': 0.0018694773898459971, '2894': 0.0017594079778064041, '1823': 0.0017349937174003572, '2023': 0.0018404313246719538, '2063': 0.0015882278908975422}"
