"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8130889848658914e-05, '281': 5.0313966838937059e-06, '872': 1.1988572384181775e-05, '1783': 6.2389789443267021e-06, '2774': 1.352358805505853e-05, '2654': 8.2191668058696544e-06, '81': -6.9384512148405379e-06, '1903': 1.0221510341292933e-05, '1983': -5.9760518764194691e-06, '1943': 1.6468724137858342e-05, 'sum': 0.0, '952': -3.1601245466031527e-07, '1072': -1.4818028399818822e-05, '41': 6.7829693618573645e-06, '1': 1.6203444255025762e-05, '1112': 1.3823620975017548e-05, '1032': -9.9484857759977645e-06, '912': 9.9192226403637928e-06, '201': 9.7667308230149126e-06, '2814': 6.7298349581266707e-06, '992': 2.6793170132135092e-06, '2934': -4.8383678260602453e-06, '2854': -7.8390891614713162e-06, '1152': 1.7566361317509099e-05, '121': -1.0101026610324257e-05, '1863': 1.3969740585276955e-05, '241': 3.7370935866707246e-05, '161': -7.6020430577428716e-06, '2694': 1.5424662514736777e-06, '2894': 2.8226328523535477e-05, '1823': 1.5090856897203545e-05, '2023': -2.2111558600475915e-06, '2063': 2.7897326569808157e-05}"
"{'2734': -7.3987059295177461e-06, '281': 1.2009497731924057e-05, '872': -5.8818142861127855e-06, '1783': 1.1279527097940444e-05, '2774': 2.1602958440780639e-06, '2654': -4.7546811401844026e-06, '81': -3.1876377761363981e-06, '1903': -8.8718719780445102e-06, '1983': 1.656254753470421e-05, '1943': 1.4686770737171172e-05, 'sum': 0.0, '952': 1.827026717364788e-05, '1072': 1.1143321171402931e-05, '41': 2.1817535161972047e-05, '1': -6.5101310610771178e-06, '1112': 1.1016149073839188e-05, '1032': 6.427336484193802e-06, '912': -1.0295724496245385e-05, '201': -1.9529834389686584e-06, '2814': -9.0766698122024538e-07, '992': 8.4780156612396247e-06, '2934': -3.9174221456050874e-06, '2854': 1.6493722796440125e-05, '1152': 5.9870071709156038e-07, '121': 6.4403750002384187e-06, '1863': 2.1453388035297395e-05, '241': 9.858142584562302e-06, '161': 1.4219153672456742e-05, '2694': 1.1801719665527344e-06, '2894': -1.4107022434473037e-05, '1823': 7.3106028139591215e-06, '2023': 5.4030679166316986e-06, '2063': 6.9343484938144682e-06}"
"{'2734': 1.0234238044057733e-05, '281': 1.1444804946528219e-05, '872': 6.9770866247635598e-06, '1783': 1.1463156610807458e-05, '2774': 1.0310597833228779e-05, '2654': 9.1670269973604939e-06, '81': 7.5266704494477595e-06, '1903': 1.0327552655070205e-05, '1983': 7.6589212145724e-06, '1943': 1.1767470799911247e-05, 'sum': 0.0, '952': 8.6489763894040842e-06, '1072': 1.0799726412800757e-05, '41': 8.5701570989547261e-06, '1': 8.9244393438985551e-06, '1112': 1.218719384291398e-05, '1032': 9.2282623985691329e-06, '912': 7.6005502470166935e-06, '201': 7.6332825452949605e-06, '2814': 1.127143354797224e-05, '992': 7.0661649716306985e-06, '2934': 7.9716555813152868e-06, '2854': 1.1558128309027554e-05, '1152': 1.0421954528662599e-05, '121': 7.7803279866744343e-06, '1863': 8.702255819450544e-06, '241': 7.0823166675003512e-06, '161': 1.0664494433445021e-05, '2694': 1.0310686667782161e-05, '2894': 1.082829800604116e-05, '1823': 1.0290710779698116e-05, '2023': 1.0273191863803418e-05, '2063': 8.9929579920748923e-06}"
2,Y1,2
"{'2734': 2.1046027541160585e-06, '281': 8.3221122622489922e-06, '872': 2.7505215257406234e-06, '1783': 1.634117215871811e-05, '2774': -1.2742914259433747e-05, '2654': 7.8908167779445655e-06, '81': -1.8038786947727204e-06, '1903': 1.4322064816951752e-05, '1983': 3.2848678529262542e-06, '1943': -1.1848844587802887e-05, 'sum': 0.0, '952': -1.2340722605586052e-05, '1072': 2.0989077165722846e-05, '41': -2.3867003619670866e-06, '1': -8.3424150943756107e-06, '1112': 6.7882239818573e-06, '1032': -3.3431220799684525e-06, '912': 7.3974952101707458e-06, '201': -4.3048523366451265e-06, '2814': 8.1825070083141324e-06, '992': 4.561152309179306e-07, '2934': -1.3055559247732162e-05, '2854': 7.0643611252307894e-06, '1152': -4.1645020246505741e-06, '121': 7.7767297625541694e-06, '1863': 9.3201175332069394e-06, '241': 1.0250881314277648e-05, '161': 4.645157605409622e-06, '2694': 1.4954060316085815e-05, '2894': 3.2331794500350951e-06, '1823': 2.4029705673456193e-05, '2023': 1.7671100795269013e-05, '2063': -7.7580101788043979e-06}"
"{'2734': 7.3334983093780188e-06, '281': 5.6877958780939754e-06, '872': 9.8161949337314412e-06, '1783': 1.1320729599853591e-05, '2774': 1.0226591592561592e-05, '2654': 1.0555798697194526e-05, '81': 1.1892727472459363e-05, '1903': 1.1184179789512491e-05, '1983': 1.1575303911773763e-05, '1943': 9.0090593980852218e-06, 'sum': 0.0, '952': 7.1510889298738034e-06, '1072': 9.8483882673764201e-06, '41': 1.2135773139566641e-05, '1': 8.6896621525770022e-06, '1112': 7.2956708546368729e-06, '1032': 8.8285719908944252e-06, '912': 8.0810093756484842e-06, '201': 1.020713287626081e-05, '2814': 9.0195882830296842e-06, '992': 8.9892288777031397e-06, '2934': 7.4455024528116601e-06, '2854': 9.1042088673908389e-06, '1152': 6.0625560242701755e-06, '121': 1.1259556961703032e-05, '1863': 7.6887489753129982e-06, '241': 9.2934191869906853e-06, '161': 8.5286646601940115e-06, '2694': 1.1950001495371336e-05, '2894': 1.0997406551494791e-05, '1823': 8.2517612869271029e-06, '2023': 7.890038034042286e-06, '2063': 9.03147820931621e-06}"
2,Y1,3
"{'2734': 3.9309655365191004e-06, '281': -5.0105154514312744e-07, '872': 1.3653679113639028e-05, '1783': -6.7762050189469987e-06, '2774': -4.3855489868866769e-06, '2654': 1.5659944007271214e-06, '81': 7.7760533282631326e-06, '1903': 9.9233890834607572e-06, '1983': -1.486949622631073e-05, '1943': 1.4530592843105919e-05, 'sum': 0.0, '952': -8.8189875608996349e-06, '1072': 1.7424261099413823e-05, '41': 2.750734749593233e-06, '1': -1.1405466418517263e-05, '1112': -9.0364268735835421e-06, '1032': -1.3928174188262538e-05, '912': 1.0117349263868833e-05, '201': -9.2638166327225542e-06, '2814': 5.983306389105947e-06, '992': 1.7440926871801677e-05, '2934': 1.0780107818151774e-05, '2854': -7.3760747909545898e-07, '1152': 1.4306242136578811e-05, '121': 1.1524577674112821e-05, '1863': 4.853563089119761e-06, '241': -5.4932346469477603e-06, '161': -1.5780525772195113e-06, '2694': -2.427908935044941e-06, '2894': 4.6056352163615978e-06, '1823': 1.300420416028876e-06, '2023': 3.7458774290586773e-07, '2063': -2.0079314708709717e-05}"
"{'2734': 9.9250728209762531e-06, '281': 8.4556286418457726e-06, '872': 1.2431839877023389e-05, '1783': 1.2441484970110618e-05, '2774': 9.3934458067885725e-06, '2654': 1.1983994603772931e-05, '81': 1.0821777987976152e-05, '1903': 1.0464197139790993e-05, '1983': 8.5688774986717866e-06, '1943': 1.191577073179045e-05, 'sum': 0.0, '952': 8.6554176370391072e-06, '1072': 1.071905901909652e-05, '41': 9.5174251820401974e-06, '1': 1.1385223424496557e-05, '1112': 9.1609666928825828e-06, '1032': 7.6028588757332388e-06, '912': 9.5071529608541072e-06, '201': 7.8373500020991869e-06, '2814': 9.4991724301502329e-06, '992': 1.0365394676433022e-05, '2934': 1.0405769530751398e-05, '2854': 9.4594091597132724e-06, '1152': 1.1381103322141363e-05, '121': 9.246857332648309e-06, '1863': 7.5844391464600898e-06, '241': 8.0175800136642622e-06, '161': 9.9021843712112534e-06, '2694': 8.0932177518894282e-06, '2894': 8.1037965625278576e-06, '1823': 1.0793293823702368e-05, '2023': 1.2061119685328942e-05, '2063': 9.5000753146189184e-06}"
2,Y1,4
"{'2734': 1.6392873866217477e-05, '281': -2.288570006688436e-06, '872': 8.2549328605333958e-06, '1783': 4.5334122010639732e-06, '2774': 9.9940668968927286e-06, '2654': -1.4412438585644678e-06, '81': 1.6807534155391512e-05, '1903': 2.1767403398241315e-05, '1983': 5.850479716346377e-06, '1943': 8.3081956420625962e-06, 'sum': 0.0, '952': 3.2034835645130703e-06, '1072': -7.6164003638994128e-06, '41': 1.1528709105082921e-05, '1': -2.4496444634028843e-06, '1112': -1.7273816324415662e-07, '1032': 3.7181945074172246e-06, '912': 5.0454178736323405e-06, '201': -2.0261144354229883e-06, '2814': 8.2277471110934306e-06, '992': 9.4812629478318343e-06, '2934': 1.0478709425245012e-05, '2854': 5.6537489096323652e-06, '1152': 6.8267275180135452e-06, '121': 4.3656854402451288e-07, '1863': 8.6160642760140548e-06, '241': 9.9844875789823985e-06, '161': -5.937225761867705e-06, '2694': 1.0568293787184216e-06, '2894': 1.0473476279349553e-05, '1823': -1.4061196928932554e-06, '2023': 2.6480516507512047e-05, '2063': 5.6032800958270122e-06}"
"{'2734': 8.7763866908165865e-06, '281': 8.3063293538488232e-06, '872': 1.0569790549470616e-05, '1783': 1.1181624898420024e-05, '2774': 1.14800346058609e-05, '2654': 9.7499984478490529e-06, '81': 7.2619574943936961e-06, '1903': 1.1437331380413863e-05, '1983': 1.0660935352540361e-05, '1943': 8.2328325932571458e-06, 'sum': 0.0, '952': 1.0703980555351536e-05, '1072': 8.9908739042183337e-06, '41': 9.6845401354369324e-06, '1': 9.0466297644385749e-06, '1112': 7.1340121914105929e-06, '1032': 7.2678911882698775e-06, '912': 8.4915984366017025e-06, '201': 9.9598757441455112e-06, '2814': 1.2345703755748933e-05, '992': 5.741558122859667e-06, '2934': 8.4955365322993213e-06, '2854': 1.2477687363191804e-05, '1152': 8.5250970590318293e-06, '121': 1.0051176704352842e-05, '1863': 1.0945945414490971e-05, '241': 1.0667027422094754e-05, '161': 8.2903991909702899e-06, '2694': 8.9879699288647659e-06, '2894': 8.3747249974819334e-06, '1823': 1.2038013964665584e-05, '2023': 7.9034674590206198e-06, '2063': 1.08024183187268e-05}"
2,Y1,5
"{'2734': 2.698209136724472e-05, '281': 2.9107835143804549e-05, '872': 1.7566466704010962e-05, '1783': 9.8471529781818383e-06, '2774': 6.7457556724548338e-06, '2654': 1.0158121585845948e-05, '81': 2.2817961871623992e-05, '1903': 2.2272672504186629e-05, '1983': 3.1058210879564285e-05, '1943': 1.0037608444690704e-05, 'sum': 0.0, '952': 1.4508981257677078e-05, '1072': 1.6978336498141287e-05, '41': 1.8314179033041001e-05, '1': 3.6907847970724106e-05, '1112': 4.9393158406019213e-06, '1032': 1.0381313040852547e-05, '912': 2.3623043671250343e-05, '201': 1.2289360165596009e-05, '2814': 2.9551889747381209e-05, '992': 2.8164172545075416e-05, '2934': 4.3715629726648333e-05, '2854': 2.6218872517347335e-05, '1152': 2.1561793982982635e-05, '121': 1.2527778744697571e-05, '1863': 2.6787258684635161e-05, '241': 2.3120176047086714e-05, '161': 2.5759078562259673e-05, '2694': 2.231365069746971e-05, '2894': 7.5460411608219147e-06, '1823': 1.2395810335874557e-05, '2023': 1.2204796075820922e-05, '2063': 3.088265657424927e-07}"
"{'2734': 7.9116190048917365e-06, '281': 8.2050477272693618e-06, '872': 8.2307331826014426e-06, '1783': 7.88242358725601e-06, '2774': 1.0017427324315941e-05, '2654': 1.4340162672631365e-05, '81': 1.0199279315522885e-05, '1903': 7.3409844577549676e-06, '1983': 1.2767770370399245e-05, '1943': 1.3864232230127694e-05, 'sum': 0.0, '952': 1.2165284295718551e-05, '1072': 8.2084517087838451e-06, '41': 1.0612082075805062e-05, '1': 1.2786487207998908e-05, '1112': 7.805208221869494e-06, '1032': 1.0259929075866785e-05, '912': 1.028548392313706e-05, '201': 9.7425513042337888e-06, '2814': 1.0113912506668977e-05, '992': 9.4588478458623683e-06, '2934': 9.7252438320349421e-06, '2854': 8.6259408493087648e-06, '1152': 5.9435659246699622e-06, '121': 7.3968995994914369e-06, '1863': 1.1541952133449041e-05, '241': 9.7616732626630683e-06, '161': 1.011359073243651e-05, '2694': 1.337150501609246e-05, '2894': 1.3392099933066128e-05, '1823': 1.2519249788544476e-05, '2023': 9.6709784103583666e-06, '2063': 1.2614773402806133e-05}"
2,Y1,6
"{'2734': 1.5963751234506307e-05, '281': 2.2677900759797348e-05, '872': 4.1498410466470215e-05, '1783': 1.3905822446471766e-05, '2774': 3.7471812806631389e-05, '2654': 3.6066005888738129e-05, '81': 2.8434748712338899e-06, '1903': 1.5807779211747019e-05, '1983': 1.3264288243494535e-05, '1943': 3.98809972562288e-05, 'sum': 0.0, '952': 3.1793293984312763e-05, '1072': 3.4671472875695477e-05, '41': 4.2701826283806246e-05, '1': 4.8335347520677664e-05, '1112': 3.9808452129364014e-05, '1032': 2.4207622597092077e-05, '912': 4.269756180675406e-05, '201': 3.0101914154855829e-05, '2814': 2.9211079603747319e-05, '992': 3.2138961710427937e-05, '2934': 2.3493837369115728e-05, '2854': 2.2629471985917343e-05, '1152': 2.456446619410264e-05, '121': 4.9077170459847698e-05, '1863': 3.6155510889856436e-05, '241': 2.1829809013165925e-05, '161': 3.0140833635079234e-05, '2694': 2.3867542806424592e-05, '2894': 3.9061041254746287e-05, '1823': 2.7359120155635635e-05, '2023': 3.152036745297281e-05, '2063': 4.1671587448371084e-05}"
"{'2734': 1.1104149818626781e-05, '281': 7.3219971047664895e-06, '872': 1.025952972092482e-05, '1783': 9.2926467482783743e-06, '2774': 1.0043019510007883e-05, '2654': 1.1790188675244625e-05, '81': 8.3467903636308551e-06, '1903': 1.0310571694064685e-05, '1983': 1.2478810283785859e-05, '1943': 1.1261699570403208e-05, 'sum': 0.0, '952': 7.2858430135498682e-06, '1072': 1.0719342345958538e-05, '41': 8.7230737711880966e-06, '1': 1.3074127121224202e-05, '1112': 7.0360629095682247e-06, '1032': 9.2063333209120089e-06, '912': 1.2255230792143791e-05, '201': 7.4305091005574364e-06, '2814': 7.8654686653065146e-06, '992': 7.8780524803340567e-06, '2934': 1.1156286543441016e-05, '2854': 8.664047659740448e-06, '1152': 1.1106144135564815e-05, '121': 9.2278689523715343e-06, '1863': 1.1526634973918622e-05, '241': 1.2161142642285644e-05, '161': 1.0312875370761694e-05, '2694': 1.098066936692853e-05, '2894': 1.0058644852616986e-05, '1823': 1.2262499669044356e-05, '2023': 1.0309331696024648e-05, '2063': 1.180142000250419e-05}"
2,Y1,7
"{'2734': 6.6718552261590958e-05, '281': 6.7503005266189578e-05, '872': 6.7395763471722597e-05, '1783': 6.7811179906129834e-05, '2774': 5.8791600167751312e-05, '2654': 7.4656400829553601e-05, '81': 8.2249660044908518e-05, '1903': 4.1491724550724031e-05, '1983': 6.2846112996339798e-05, '1943': 5.5406522005796435e-05, 'sum': 0.0, '952': 8.048918098211289e-05, '1072': 5.9187784790992738e-05, '41': 5.2639748901128769e-05, '1': 0.00013820528984069823, '1112': 8.5364049300551412e-05, '1032': 5.2988156676292418e-05, '912': 8.6868973448872572e-05, '201': 7.1800220757722849e-05, '2814': 5.6322198361158371e-05, '992': 6.145029328763485e-05, '2934': 5.5474229156970978e-05, '2854': 7.3453411459922791e-05, '1152': 6.8964157253503797e-05, '121': 5.5697094649076465e-05, '1863': 8.3246640861034388e-05, '241': 5.9655494987964629e-05, '161': 5.2597280591726304e-05, '2694': 5.9310719370841981e-05, '2894': 5.3455214947462081e-05, '1823': 7.7947787940502169e-05, '2023': 7.965406402945518e-05, '2063': 6.061531603336334e-05}"
"{'2734': 8.7149448599531107e-06, '281': 1.0272365490741472e-05, '872': 1.126101897427204e-05, '1783': 1.1538244262145506e-05, '2774': 1.2240755020098171e-05, '2654': 1.3675698862482274e-05, '81': 9.6580020208343408e-06, '1903': 8.8080184661427158e-06, '1983': 1.2506105255627243e-05, '1943': 1.1225808775238979e-05, 'sum': 0.0, '952': 8.1020593115308468e-06, '1072': 1.0704083877202219e-05, '41': 9.4344358224365586e-06, '1': 8.399630320292294e-06, '1112': 1.2386700155924147e-05, '1032': 9.1150028307455511e-06, '912': 1.1304976028408513e-05, '201': 9.9466469735339889e-06, '2814': 1.209438315204912e-05, '992': 1.1110832420076725e-05, '2934': 1.2457580117351246e-05, '2854': 9.4341191422036371e-06, '1152': 7.7204534646833385e-06, '121': 8.1100406259650591e-06, '1863': 1.1777904138166734e-05, '241': 7.8843163733160772e-06, '161': 8.860366123457391e-06, '2694': 9.3074921933406235e-06, '2894': 1.0808074572915985e-05, '1823': 8.5592798192648597e-06, '2023': 9.9106218779671296e-06, '2063': 1.2320787989546752e-05}"
2,Y1,8
"{'2734': 0.00012435489579250939, '281': 0.00014531181046837255, '872': 0.00014203968212792747, '1783': 0.00012804087447492699, '2774': 0.0001447135092396485, '2654': 0.00014277782879377666, '81': 0.00016550866788939426, '1903': 0.00013922988192031257, '1983': 0.00017539607851128829, '1943': 0.00013587202288602529, 'sum': 0.0, '952': 0.00014147059501785981, '1072': 0.00015114816395859969, '41': 0.00018978854151148545, '1': 0.00029779549099897081, '1112': 0.00015466773000202681, '1032': 0.00010870156907721569, '912': 0.00016426128384314085, '201': 0.00015433083631490407, '2814': 0.00016923307588225916, '992': 0.00013613279320691762, '2934': 0.00012786304088015306, '2854': 0.00016541798648081327, '1152': 0.00017158481243409609, '121': 0.00015414663051304065, '1863': 0.00013905675395538934, '241': 0.00013596368463415849, '161': 0.00011914105791794627, '2694': 0.0001767683578164954, '2894': 0.00015143442310784993, '1823': 0.00015391595661640167, '2023': 0.00013987122005537937, '2063': 0.00012936266629319442}"
"{'2734': 9.9796860486633273e-06, '281': 8.3215149521143773e-06, '872': 1.0127519816547552e-05, '1783': 8.9954254449475832e-06, '2774': 7.1177234364759702e-06, '2654': 1.5329958778648443e-05, '81': 8.0003802580405837e-06, '1903': 1.4888440557633754e-05, '1983': 1.0343963780180528e-05, '1943': 1.0785009234271861e-05, 'sum': 0.0, '952': 1.2587100342047835e-05, '1072': 1.4335594343440461e-05, '41': 1.3978349348072118e-05, '1': 1.4859416195589544e-05, '1112': 1.0704150144180723e-05, '1032': 8.2786460559054957e-06, '912': 1.1821389945412016e-05, '201': 1.1566141183275739e-05, '2814': 9.4423130470679505e-06, '992': 1.2032267407639108e-05, '2934': 7.9968612566536965e-06, '2854': 9.7651255921914883e-06, '1152': 1.2323113395979247e-05, '121': 1.1262200678919269e-05, '1863': 1.1760678134858823e-05, '241': 1.1736320248651144e-05, '161': 1.0132305709995541e-05, '2694': 1.3438634434137466e-05, '2894': 1.1157974165482694e-05, '1823': 1.3179176842001025e-05, '2023': 1.1904831519962909e-05, '2063': 1.3940656085903866e-05}"
2,Y1,9
"{'2734': 0.00031868349760770797, '281': 0.0003479236736893654, '872': 0.00029968703165650368, '1783': 0.0002849872224032879, '2774': 0.00031411573290824891, '2654': 0.00028359470888972282, '81': 0.0003805270418524742, '1903': 0.00029490115121006967, '1983': 0.00033225798979401587, '1943': 0.00028930045664310455, 'sum': 0.0, '952': 0.00032040551304817199, '1072': 0.00033194627612829206, '41': 0.00037310346961021422, '1': 0.0005521459504961967, '1112': 0.00034993588924407958, '1032': 0.00026592295616865156, '912': 0.00032690176740288732, '201': 0.00033652540296316149, '2814': 0.00031324150040745735, '992': 0.00031646317802369595, '2934': 0.00029715439304709432, '2854': 0.00034083249047398565, '1152': 0.00036677559837698935, '121': 0.00033920165151357651, '1863': 0.00035924520343542097, '241': 0.00033029438927769663, '161': 0.00028316108509898188, '2694': 0.00035602422431111334, '2894': 0.00033401800319552419, '1823': 0.00035186354070901869, '2023': 0.00035830708220601081, '2063': 0.00034311544150114062}"
"{'2734': 1.4728367129998782e-05, '281': 1.1578999790802185e-05, '872': 1.3575582454913395e-05, '1783': 9.7155109957021198e-06, '2774': 1.2470471472720193e-05, '2654': 1.3463917534131629e-05, '81': 1.1705063294616258e-05, '1903': 1.1485610830623586e-05, '1983': 1.3518302885778341e-05, '1943': 1.3473645918848335e-05, 'sum': 0.0, '952': 9.6885973213455596e-06, '1072': 1.1808770660229904e-05, '41': 1.1525894778925192e-05, '1': 1.6988240987324636e-05, '1112': 1.3703038358743254e-05, '1032': 1.0108122706936521e-05, '912': 1.3542619364898429e-05, '201': 1.4425264173360845e-05, '2814': 1.2839962025601337e-05, '992': 1.1728930707264523e-05, '2934': 1.3590504032636856e-05, '2854': 1.8378715149640197e-05, '1152': 1.1537836503811301e-05, '121': 1.5398197194832112e-05, '1863': 1.2283064810162905e-05, '241': 1.0236528473198777e-05, '161': 9.139515255977899e-06, '2694': 1.3461495097087953e-05, '2894': 1.1621099317145334e-05, '1823': 1.4686032375682672e-05, '2023': 1.1994432818478741e-05, '2063': 1.4446376158431847e-05}"
2,Y1,10
"{'2734': 0.00070304775403605565, '281': 0.00070093696316083276, '872': 0.00063263536948296754, '1783': 0.00062039432426293695, '2774': 0.00067836687796645693, '2654': 0.00066745736532741122, '81': 0.00077749933633539407, '1903': 0.00066711805346939294, '1983': 0.00073396590434842638, '1943': 0.0006551134089628855, 'sum': 0.0, '952': 0.00073726966770158871, '1072': 0.00069536170404818328, '41': 0.00077072261936134763, '1': 0.00087809479898876615, '1112': 0.00071804070224364602, '1032': 0.00059539043448037573, '912': 0.00067109309343828098, '201': 0.00070551182660791604, '2814': 0.0006588377679387728, '992': 0.00065483147692349227, '2934': 0.00065518760432799661, '2854': 0.00070132842908302939, '1152': 0.00070834387507703574, '121': 0.00067304747386111156, '1863': 0.00070370961394574912, '241': 0.0006858884460396237, '161': 0.00059909352825747593, '2694': 0.00074890628457069397, '2894': 0.00070752803650167258, '1823': 0.00069434237149026664, '2023': 0.00071878782990905969, '2063': 0.00064857231660021678}"
"{'2734': 2.7036910385079005e-05, '281': 2.1006645297756129e-05, '872': 1.3987782836264056e-05, '1783': 1.6204687573088708e-05, '2774': 1.2726289752975778e-05, '2654': 1.7200960924447819e-05, '81': 1.5006221082570665e-05, '1903': 2.0432815659754718e-05, '1983': 2.1983592833528903e-05, '1943': 2.4346488453231855e-05, 'sum': 0.0, '952': 1.2919068956037774e-05, '1072': 1.8080962744450144e-05, '41': 1.8368215246345197e-05, '1': 1.9866994136713887e-05, '1112': 1.8517355414678044e-05, '1032': 2.2277216824646816e-05, '912': 2.0880728480909181e-05, '201': 1.7090936204268295e-05, '2814': 2.0216701073577041e-05, '992': 1.7696047223012472e-05, '2934': 1.7752002319520771e-05, '2854': 2.2034605333969344e-05, '1152': 1.4762934536610358e-05, '121': 1.3000442972263118e-05, '1863': 1.8534031877339112e-05, '241': 1.4438416915649624e-05, '161': 1.5051408516458576e-05, '2694': 1.8914077379671632e-05, '2894': 2.3184837431895069e-05, '1823': 2.2785620779682822e-05, '2023': 2.3208793527558433e-05, '2063': 2.424614058552397e-05}"
2,Y1,11
"{'2734': 0.0011672605538652057, '281': 0.0012286158189887093, '872': 0.0011188434880404245, '1783': 0.0011212176510265895, '2774': 0.0011878399444477899, '2654': 0.0011282710447197868, '81': 0.0013416830805085954, '1903': 0.0011734084359237126, '1983': 0.0012769529684668495, '1943': 0.0011508104701836903, 'sum': 0.0, '952': 0.0012858929556040536, '1072': 0.0012252742335909889, '41': 0.0012787227474507831, '1': 0.0012829417274111794, '1112': 0.0012433155484142758, '1032': 0.001042534996356283, '912': 0.0012382739001796359, '201': 0.0012520318407387961, '2814': 0.0011586812990052359, '992': 0.0011647213250398636, '2934': 0.0011757586506151018, '2854': 0.0012486753541798819, '1152': 0.0012389251164027623, '121': 0.0011815371967497327, '1863': 0.0012746920720452355, '241': 0.0012575020747525351, '161': 0.0010595779333795821, '2694': 0.0012394657269829796, '2894': 0.0012426400291068213, '1823': 0.0012694388805400757, '2023': 0.0013100678722063701, '2063': 0.0011590108098018738}"
"{'2734': 1.9562336359855526e-05, '281': 2.5568911808779196e-05, '872': 1.4897134295618351e-05, '1783': 1.9862606326773207e-05, '2774': 1.8423404350589981e-05, '2654': 1.6706962994663909e-05, '81': 1.8152011189744815e-05, '1903': 2.3120315725198466e-05, '1983': 2.0963491218503278e-05, '1943': 2.2426259613735652e-05, 'sum': 0.0, '952': 2.0446088715728625e-05, '1072': 2.3246647943998772e-05, '41': 1.6253467285098706e-05, '1': 1.9976063706683859e-05, '1112': 2.4418839951517606e-05, '1032': 1.7890718481357823e-05, '912': 2.2437383180792989e-05, '201': 1.5635840554463888e-05, '2814': 1.7077435824035578e-05, '992': 1.8349519052547508e-05, '2934': 1.8526562692282026e-05, '2854': 1.6738799828673468e-05, '1152': 1.9920813180104016e-05, '121': 1.7513891656422386e-05, '1863': 2.3712969899341782e-05, '241': 1.9690634152348712e-05, '161': 2.4637819684134226e-05, '2694': 2.3289489112954687e-05, '2894': 1.737126760146225e-05, '1823': 1.945135343222282e-05, '2023': 2.0790812337312118e-05, '2063': 2.1075913399476067e-05}"
2,Y1,12
"{'2734': 0.00172150619328022, '281': 0.0017348687164485455, '872': 0.0016304733697324991, '1783': 0.0016316549852490425, '2774': 0.0017328879795968533, '2654': 0.0016518848948180675, '81': 0.0018982261419296265, '1903': 0.0016760540194809437, '1983': 0.0017870859242975711, '1943': 0.0016150221228599549, 'sum': 0.0, '952': 0.0018787506502121686, '1072': 0.0017723178956657649, '41': 0.0018543996848165989, '1': 0.0017049459740519524, '1112': 0.0018545771483331919, '1032': 0.0015213596168905496, '912': 0.0018817019183188677, '201': 0.0017986027523875237, '2814': 0.0017217232845723629, '992': 0.0016272143926471471, '2934': 0.0017285165376961231, '2854': 0.0018289771862328053, '1152': 0.0017482399474829436, '121': 0.001628155168145895, '1863': 0.0018620328046381474, '241': 0.001774715632200241, '161': 0.001531583908945322, '2694': 0.0018534101545810699, '2894': 0.0017960024997591972, '1823': 0.0017841716296970844, '2023': 0.0019135374575853347, '2063': 0.0016455857083201408}"
"{'2734': 2.4992918559725381e-05, '281': 1.8677634118881801e-05, '872': 1.8057980830959824e-05, '1783': 2.4115322173072958e-05, '2774': 2.7223214160096354e-05, '2654': 2.843168087947149e-05, '81': 2.8060768587785222e-05, '1903': 2.5877509589233525e-05, '1983': 2.7417464106959497e-05, '1943': 2.1772182743850923e-05, 'sum': 0.0, '952': 2.2121290015819195e-05, '1072': 2.4407894544142921e-05, '41': 2.4531296559131089e-05, '1': 2.5083696486178156e-05, '1112': 2.5169447223393924e-05, '1032': 2.8601878481655736e-05, '912': 2.7798928980373906e-05, '201': 2.0497029722988526e-05, '2814': 2.3624869108372702e-05, '992': 2.2500049889263315e-05, '2934': 2.0934350358754219e-05, '2854': 2.6183092109756769e-05, '1152': 2.7597508426829182e-05, '121': 2.4029713939680368e-05, '1863': 3.1052294391541174e-05, '241': 2.0823765764345821e-05, '161': 2.1431495552992811e-05, '2694': 2.3664923364679103e-05, '2894': 1.9752067016037989e-05, '1823': 2.8167443314662916e-05, '2023': 2.3631207857943569e-05, '2063': 2.0486127953361844e-05}"
2,Y1,13
"{'2734': 0.0020389560806123833, '281': 0.0019762425830489711, '872': 0.0019089884467815097, '1783': 0.0018979222758820182, '2774': 0.0020099516565862453, '2654': 0.0019580175806032983, '81': 0.0022888571808212682, '1903': 0.0019600911948241687, '1983': 0.0021715596514312843, '1943': 0.0019445907520620447, 'sum': 0.0, '952': 0.0021595005926332974, '1072': 0.0021390917858010844, '41': 0.0021569997464355672, '1': 0.0018646489632757085, '1112': 0.0021450710727980264, '1032': 0.0017398048780466382, '912': 0.0021484289318323135, '201': 0.0021394633344913785, '2814': 0.0020564813166856766, '992': 0.0019749281437773454, '2934': 0.0019623069582801115, '2854': 0.0021631773561239243, '1152': 0.0020874196565464922, '121': 0.0019613334811047502, '1863': 0.0021957501180862125, '241': 0.002147104885233076, '161': 0.0018341946170518273, '2694': 0.0022047815942450575, '2894': 0.0021389646357611604, '1823': 0.0021169259163894153, '2023': 0.0022254516615679391, '2063': 0.0019758651523213637}"
