"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 6.4249493573841298e-06, '281': 6.4249493573841298e-06, '872': 1.6062373393460324e-06, '1783': 4.8187120180380973e-06, '2774': 3.2124746786920649e-06, '2654': 0.0, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 1.7668708766761581e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00017829283483718572, '952': 1.284989871476826e-05, '1072': 3.2124746786920649e-06, '41': 3.2124746786920649e-06, '1': 1.6062373393460324e-06, '1112': 8.0311866967301613e-06, '1032': 9.6374240360761946e-06, '912': 3.2124746786920649e-06, '201': 1.6062373393460324e-06, '2814': 3.2124746786920649e-06, '992': 3.2124746786920649e-06, '2934': 6.4249493573841298e-06, '2854': 1.6062373393460324e-06, '1152': 1.6062373393460324e-06, '121': 4.8187120180380973e-06, '1863': 8.0312847306853843e-06, '241': 1.1243661375422226e-05, '161': 8.0311866967301613e-06, '2694': 8.0312847306853843e-06, '2894': 9.6375220700314176e-06, '1823': 6.4250473913393519e-06, '2023': 3.2124746786920649e-06, '2063': 6.4249493573841298e-06}"
"{'2734': 2.9325747448896742e-06, '281': 2.9325747448896742e-06, '872': 1.6062373393460322e-06, '1783': 2.6229745914689657e-06, '2774': 3.2124746786920645e-06, '2654': 0.0, '81': 3.2124746786920645e-06, '1903': 2.2075620699782563e-06, '1983': 5.8652181009973146e-06, '1943': 3.7478871251407416e-06, 'sum': 2.1550018492197565e-05, '952': 4.8483659103451492e-06, '1072': 2.2075620699782563e-06, '41': 2.2075620699782563e-06, '1': 1.6062373393460322e-06, '1112': 3.9344618872034485e-06, '1032': 4.0775797102086378e-06, '912': 2.2075620699782563e-06, '201': 1.6062373393460322e-06, '2814': 2.2075620699782563e-06, '992': 2.2075620699782563e-06, '2934': 2.9325747448896742e-06, '2854': 1.6062373393460322e-06, '1152': 1.6062373393460322e-06, '121': 2.6229745914689657e-06, '1863': 5.1355843572787055e-06, '241': 4.7888745050348336e-06, '161': 4.5745659477471216e-06, '2694': 4.5746290553984801e-06, '2894': 4.69828473483086e-06, '1823': 4.994087679232802e-06, '2023': 2.2075620699782563e-06, '2063': 3.7478871251407416e-06}"
2,Y1,2
"{'2734': 1.5259254723787308e-06, '281': 3.0518509447574616e-06, '872': 6.1037950217723843e-06, '1783': 6.1037950217723843e-06, '2774': 3.0518509447574616e-06, '2654': 1.5259254723787308e-06, '81': 3.0518509447574616e-06, '1903': 4.5777764171361927e-06, '1983': 4.5777764171361927e-06, '1943': 9.1556459665298455e-06, 'sum': 0.00014191144146025181, '952': 3.0518509447574616e-06, '1072': 4.5777764171361927e-06, '41': 4.5777764171361927e-06, '1': 1.0681478306651115e-05, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 6.1037018895149233e-06, '201': 4.5777764171361927e-06, '2814': 1.5259254723787308e-06, '992': 3.0518509447574616e-06, '2934': 7.6296273618936539e-06, '2854': 6.1037018895149233e-06, '1152': 1.2207403779029847e-05, '121': 6.1037018895149233e-06, '1863': 1.5259254723787308e-06, '241': 3.0518509447574616e-06, '161': 0.0, '2694': 9.1555528342723853e-06, '2894': 6.1037950217723843e-06, '1823': 3.0518509447574616e-06, '2023': 0.0, '2063': 3.0518509447574616e-06}"
"{'2734': 1.5259254723787308e-06, '281': 2.1004278724653007e-06, '872': 3.5701163272134582e-06, '1783': 3.5701163272134582e-06, '2774': 2.1004278724653007e-06, '2654': 1.5259254723787308e-06, '81': 2.1004278724653007e-06, '1903': 2.5000092200879125e-06, '1983': 3.3394674788224054e-06, '1943': 5.468362565879363e-06, 'sum': 1.7888003318720172e-05, '952': 2.1004278724653007e-06, '1072': 2.5000092200879125e-06, '41': 2.5000092200879125e-06, '1': 4.0067493038247813e-06, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 3.5700409028649143e-06, '201': 2.5000092200879125e-06, '2814': 1.5259254723787306e-06, '992': 2.1004278724653007e-06, '2934': 3.7540965900020755e-06, '2854': 2.8005704966204013e-06, '1152': 4.6442207681145785e-06, '121': 2.8005704966204013e-06, '1863': 1.5259254723787308e-06, '241': 2.1004278724653007e-06, '161': 0.0, '2694': 4.4831002063873605e-06, '2894': 4.7486865192420082e-06, '1823': 2.1004278724653007e-06, '2023': 0.0, '2063': 2.1004278724653007e-06}"
2,Y1,3
"{'2734': 4.5777764171361927e-06, '281': 9.1556459665298455e-06, '872': 3.0518509447574616e-06, '1783': 4.5777764171361927e-06, '2774': 6.1037018895149233e-06, '2654': 4.5777764171361927e-06, '81': 7.6296273618936539e-06, '1903': 9.1556459665298455e-06, '1983': 4.5777764171361927e-06, '1943': 7.6296273618936539e-06, 'sum': 0.0001632744912058115, '952': 6.1037018895149233e-06, '1072': 7.6296273618936539e-06, '41': 3.0518509447574616e-06, '1': 4.5777764171361927e-06, '1112': 1.5259254723787308e-06, '1032': 6.1037018895149233e-06, '912': 7.6297204941511158e-06, '201': 3.0518509447574616e-06, '2814': 4.5777764171361927e-06, '992': 3.0518509447574616e-06, '2934': 4.5777764171361927e-06, '2854': 7.6297204941511158e-06, '1152': 3.0518509447574616e-06, '121': 7.6296273618936539e-06, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 0.0, '1823': 6.1037018895149233e-06, '2023': 0.0, '2063': 1.2207496911287308e-05}"
"{'2734': 2.5000092200879125e-06, '281': 3.8982943888485618e-06, '872': 2.1004278724653007e-06, '1783': 2.5000092200879125e-06, '2774': 3.5700409028649151e-06, '2654': 2.5000092200879125e-06, '81': 3.7540965900020755e-06, '1903': 5.0000992200478209e-06, '1983': 2.5000092200879125e-06, '1943': 3.7540965900020755e-06, 'sum': 1.5383314683961955e-05, '952': 3.5700409028649151e-06, '1072': 3.031706493953086e-06, '41': 2.1004278724653007e-06, '1': 2.5000092200879125e-06, '1112': 1.5259254723787306e-06, '1032': 2.8005704966204013e-06, '912': 4.8885639872785239e-06, '201': 2.1004278724653007e-06, '2814': 2.5000092200879125e-06, '992': 2.1004278724653007e-06, '2934': 2.5000092200879125e-06, '2854': 3.7541663241686347e-06, '1152': 2.1004278724653007e-06, '121': 3.031706493953086e-06, '1863': 2.8005704966204013e-06, '241': 2.5000092200879125e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 0.0, '1823': 2.8005704966204017e-06, '2023': 0.0, '2063': 5.145023050412745e-06}"
2,Y1,4
"{'2734': 4.3597870639392311e-06, '281': 5.8130494185856407e-06, '872': 5.8130494185856407e-06, '1783': 7.2664004706201101e-06, '2774': 1.4532623546464102e-06, '2654': 1.4532623546464102e-06, '81': 5.8131381159736997e-06, '1903': 2.9065247092928203e-06, '1983': 4.3597870639392311e-06, '1943': 0.0, 'sum': 0.0001613126535500799, '952': 7.2663117732320511e-06, '1072': 5.8130494185856407e-06, '41': 0.0, '1': 8.7195741278784623e-06, '1112': 5.8130494185856407e-06, '1032': 2.9066134066808789e-06, '912': 7.2663117732320511e-06, '201': 4.3597870639392311e-06, '2814': 1.4532623546464102e-06, '992': 7.2664004706201101e-06, '2934': 4.3597870639392311e-06, '2854': 2.9065247092928203e-06, '1152': 1.0172836482524872e-05, '121': 0.0, '1863': 4.3597870639392311e-06, '241': 8.7196628252665196e-06, '161': 8.7195741278784623e-06, '2694': 8.7195741278784623e-06, '2894': 4.3597870639392311e-06, '1823': 4.3597870639392311e-06, '2023': 5.8130494185856407e-06, '2063': 8.7196628252665196e-06}"
"{'2734': 2.3879537208387351e-06, '281': 3.4082023256958144e-06, '872': 2.6796833773545439e-06, '1783': 3.589359680462885e-06, '2774': 1.4532623546464102e-06, '2654': 1.4532623546464102e-06, '81': 4.5262438946829205e-06, '1903': 2.0031839146023552e-06, '1983': 2.3879537208387351e-06, '1943': 0.0, 'sum': 1.8011152165154931e-05, '952': 4.1615100703645928e-06, '1072': 2.6796833773545439e-06, '41': 0.0, '1': 3.7334985886503331e-06, '1112': 2.6796833773545439e-06, '1032': 2.9066134066808798e-06, '912': 3.5892932418148584e-06, '201': 3.1839382944516455e-06, '2814': 1.4532623546464102e-06, '992': 5.1175378725481327e-06, '2934': 2.3879537208387351e-06, '2854': 2.0031839146023552e-06, '1152': 4.3839411937245582e-06, '121': 0.0, '1863': 2.3879537208387351e-06, '241': 4.2865622416336648e-06, '161': 3.7334985886503331e-06, '2694': 3.7334985886503331e-06, '2894': 3.1839382944516455e-06, '1823': 2.3879537208387351e-06, '2023': 2.6796833773545439e-06, '2063': 4.2865622416336648e-06}"
2,Y1,5
"{'2734': 4.5777764171361927e-06, '281': 7.6296273618936539e-06, '872': 9.1556459665298455e-06, '1783': 4.5777764171361927e-06, '2774': 0.0, '2654': 7.6297204941511158e-06, '81': 4.5777764171361927e-06, '1903': 1.5259254723787308e-06, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00016937828622758387, '952': 9.1555528342723853e-06, '1072': 1.5259254723787308e-06, '41': 6.1037018895149233e-06, '1': 4.5777764171361927e-06, '1112': 3.0518509447574616e-06, '1032': 4.5777764171361927e-06, '912': 6.1037018895149233e-06, '201': 1.5259254723787308e-06, '2814': 7.6296273618936539e-06, '992': 1.5259254723787308e-06, '2934': 6.1037950217723843e-06, '2854': 6.1037018895149233e-06, '1152': 7.6296273618936539e-06, '121': 6.1037950217723843e-06, '1863': 9.1556459665298455e-06, '241': 4.5777764171361927e-06, '161': 4.5777764171361927e-06, '2694': 7.6296273618936539e-06, '2894': 9.1555528342723853e-06, '1823': 4.5777764171361927e-06, '2023': 6.1037018895149233e-06, '2063': 6.1037950217723843e-06}"
"{'2734': 3.3394674788224054e-06, '281': 3.7540965900020755e-06, '872': 5.0000992200478209e-06, '1783': 2.5000092200879125e-06, '2774': 0.0, '2654': 4.3584127536420582e-06, '81': 3.3394674788224058e-06, '1903': 1.5259254723787308e-06, '1983': 2.1004278724653007e-06, '1943': 2.1004278724653007e-06, 'sum': 1.8848775218378202e-05, '952': 3.8982291516690609e-06, '1072': 1.5259254723787308e-06, '41': 3.5700409028649151e-06, '1': 2.5000092200879125e-06, '1112': 2.1004278724653007e-06, '1032': 3.3394674788224054e-06, '912': 2.8005704966204013e-06, '201': 1.5259254723787308e-06, '2814': 3.031706493953086e-06, '992': 1.5259254723787308e-06, '2934': 3.5701163272134582e-06, '2854': 4.2008557449306015e-06, '1152': 3.7540965900020755e-06, '121': 3.5701163272134582e-06, '1863': 3.8982943888485618e-06, '241': 3.3394674788224058e-06, '161': 2.5000092200879125e-06, '2694': 4.3583526875016795e-06, '2894': 3.8982291516690609e-06, '1823': 2.5000092200879125e-06, '2023': 3.5700409028649151e-06, '2063': 4.7486865192420082e-06}"
2,Y1,6
"{'2734': 8.0311866967301613e-06, '281': 3.2124746786920649e-06, '872': 8.0311866967301613e-06, '1783': 4.8187120180380973e-06, '2774': 1.6062373393460324e-06, '2654': 1.1243759409377449e-05, '81': 9.6374240360761946e-06, '1903': 6.4249493573841298e-06, '1983': 6.4249493573841298e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00023932975569837973, '952': 6.4249493573841298e-06, '1072': 8.0311866967301613e-06, '41': 3.2124746786920649e-06, '1': 9.6374240360761946e-06, '1112': 4.8187120180380973e-06, '1032': 6.4249493573841298e-06, '912': 1.6062373393460323e-05, '201': 8.0312847306853843e-06, '2814': 8.0312847306853843e-06, '992': 9.6374240360761946e-06, '2934': 4.8187120180380973e-06, '2854': 1.1243661375422226e-05, '1152': 3.2124746786920649e-06, '121': 1.7668708766761581e-05, '1863': 6.4249493573841298e-06, '241': 6.4249493573841298e-06, '161': 8.0311866967301613e-06, '2694': 4.8187120180380973e-06, '2894': 1.284989871476826e-05, '1823': 3.2124746786920649e-06, '2023': 9.6374240360761946e-06, '2063': 4.8187120180380973e-06}"
"{'2734': 3.9344618872034485e-06, '281': 2.2075620699782563e-06, '872': 3.1675427500549259e-06, '1783': 2.6229745914689657e-06, '2774': 1.6062373393460322e-06, '2654': 5.3273374855749678e-06, '81': 4.6982251501536358e-06, '1903': 2.9325747448896742e-06, '1983': 2.9325747448896742e-06, '1943': 2.9325747448896742e-06, 'sum': 1.8708874529801943e-05, '952': 3.7478871251407416e-06, '1072': 3.1675427500549259e-06, '41': 2.2075620699782563e-06, '1': 4.6982251501536358e-06, '1112': 3.5109342027333394e-06, '1032': 3.7478871251407416e-06, '912': 4.8778395308178291e-06, '201': 3.9345352617640865e-06, '2814': 3.9345352617640865e-06, '992': 4.0775797102086378e-06, '2934': 2.6229745914689657e-06, '2854': 4.181704886352172e-06, '1152': 2.2075620699782563e-06, '121': 5.8652181009973146e-06, '1863': 4.4151241399565127e-06, '241': 2.9325747448896742e-06, '161': 3.9344618872034485e-06, '2694': 2.6229745914689661e-06, '2894': 4.2497045464556643e-06, '1823': 2.2075620699782563e-06, '2023': 4.0775797102086378e-06, '2063': 2.6229745914689657e-06}"
2,Y1,7
"{'2734': 3.0518509447574616e-06, '281': 1.3733422383666038e-05, '872': 7.6296273618936539e-06, '1783': 9.1555528342723853e-06, '2774': 9.1555528342723853e-06, '2654': 1.3733422383666038e-05, '81': 4.5777764171361927e-06, '1903': 1.0681478306651115e-05, '1983': 1.2207403779029847e-05, '1943': 4.5777764171361927e-06, 'sum': 0.00036164675839245319, '952': 4.5777764171361927e-06, '1072': 1.2207496911287308e-05, '41': 1.5259254723787308e-05, '1': 2.7467496693134308e-05, '1112': 1.8311198800802231e-05, '1032': 4.5777764171361927e-06, '912': 1.6785459592938423e-05, '201': 1.3733422383666038e-05, '2814': 1.2207403779029847e-05, '992': 4.5777764171361927e-06, '2934': 1.8311198800802231e-05, '2854': 1.0681478306651115e-05, '1152': 1.2207496911287308e-05, '121': 3.0518509447574616e-06, '1863': 1.0681571438908577e-05, '241': 1.5259347856044768e-05, '161': 1.3733422383666038e-05, '2694': 1.2207403779029847e-05, '2894': 1.3733329251408576e-05, '1823': 7.6296273618936539e-06, '2023': 1.0681478306651115e-05, '2063': 1.5259627252817155e-05}"
"{'2734': 2.1004278724653007e-06, '281': 4.1273360800243546e-06, '872': 3.031706493953086e-06, '1783': 4.4831002063873605e-06, '2774': 3.2084565724557637e-06, '2654': 5.6339322970065384e-06, '81': 2.5000092200879125e-06, '1903': 4.5777764171361918e-06, '1983': 4.0824979609791427e-06, '1943': 2.5000092200879125e-06, 'sum': 1.9081576556265169e-05, '952': 2.5000092200879125e-06, '1072': 4.6442723055060594e-06, '41': 5.1923966700102419e-06, '1': 9.1021976156577365e-06, '1112': 5.6011783843993568e-06, '1032': 2.5000092200879125e-06, '912': 6.8153004973879879e-06, '201': 4.6836844534040406e-06, '2814': 3.429984352706432e-06, '992': 2.5000092200879125e-06, '2934': 5.6011783843993568e-06, '2854': 3.3394674788224054e-06, '1152': 4.0825565894550266e-06, '121': 2.1004278724653007e-06, '1863': 4.0068109073994389e-06, '241': 5.644796550057595e-06, '161': 4.6836844534040406e-06, '2694': 4.6442207681145785e-06, '2894': 3.4831655760859341e-06, '1823': 3.7540965900020755e-06, '2023': 4.0067493038247813e-06, '2063': 7.8280427216854713e-06}"
2,Y1,8
"{'2734': 2.7306328870748219e-05, '281': 1.7668610732806356e-05, '872': 2.8912370142183807e-05, '1783': 1.1243759409377449e-05, '2774': 1.7668610732806356e-05, '2654': 1.9275044140062835e-05, '81': 1.6062569461370769e-05, '1903': 9.6374240360761946e-06, '1983': 2.0881281479408865e-05, '1943': 2.4094148293921823e-05, 'sum': 0.00057343280825175732, '952': 2.2487518818754898e-05, '1072': 1.6062471427415547e-05, '41': 1.6062569461370769e-05, '1': 2.7306230836792995e-05, '1112': 1.4456136054114291e-05, '1032': 1.7668806800716802e-05, '912': 1.445643015597996e-05, '201': 1.6063059631146882e-05, '2814': 1.9275044140062835e-05, '992': 2.2487518818754898e-05, '2934': 1.7668904834672023e-05, '2854': 1.9275044140062835e-05, '1152': 1.6062471427415547e-05, '121': 1.6062373393460323e-05, '1863': 4.8187120180380973e-06, '241': 1.1243661375422226e-05, '161': 9.6374240360761946e-06, '2694': 1.6062471427415547e-05, '2894': 4.8187120180380973e-06, '1823': 2.0881281479408865e-05, '2023': 2.5700581701178299e-05, '2063': 3.2125236956696758e-05}"
"{'2734': 6.9604887459198141e-06, '281': 5.3808284928092568e-06, '872': 6.3802291205515879e-06, '1783': 5.8161430846775045e-06, '2774': 3.5515243859130325e-06, '2654': 6.2669411261487352e-06, '81': 7.1434546521552134e-06, '1903': 3.3436496563895803e-06, '1983': 5.2460325635776704e-06, '1943': 7.9417484795011961e-06, 'sum': 3.1100653449278672e-05, '952': 5.1355775443925289e-06, '1072': 5.8896067233966167e-06, '41': 6.7513912488672718e-06, '1': 6.1281626275533913e-06, '1112': 4.8778395308178299e-06, '1032': 5.8652583726727303e-06, '912': 6.3352318755135921e-06, '201': 9.1496644842147256e-06, '2814': 6.6873921933026598e-06, '992': 7.6847121729217853e-06, '2934': 6.7302835690484763e-06, '2854': 4.7889694972428706e-06, '1152': 4.8778897477923694e-06, '121': 4.8778395308178291e-06, '1863': 2.6229745914689661e-06, '241': 3.4698692321340627e-06, '161': 4.0775797102086378e-06, '2694': 4.8778897477923685e-06, '2894': 3.5109342027333386e-06, '1823': 7.3996961918552042e-06, '2023': 8.173087728045634e-06, '2063': 8.5668268705944953e-06}"
2,Y1,9
"{'2734': 3.3570919185876846e-05, '281': 2.2889161482453346e-05, '872': 1.9837124273180962e-05, '1783': 1.8311291933059691e-05, '2774': 2.1363049745559694e-05, '2654': 3.5097030922770502e-05, '81': 3.8148416206240657e-05, '1903': 3.2045273110270499e-05, '1983': 3.5097124055027962e-05, '1943': 3.5096937790513041e-05, 'sum': 0.0010422258172184228, '952': 3.3571198582649234e-05, '1072': 2.1363142877817154e-05, '41': 3.9674993604421613e-05, '1': 7.7824806794524193e-05, '1112': 4.7305459156632422e-05, '1032': 3.3571012318134307e-05, '912': 3.3570919185876846e-05, '201': 2.4414900690317153e-05, '2814': 3.0518788844347003e-05, '992': 3.3571105450391767e-05, '2934': 3.0518975108861923e-05, '2854': 2.8993142768740655e-05, '1152': 3.6622863262891769e-05, '121': 3.2044900581240651e-05, '1863': 3.2044900581240651e-05, '241': 3.8148509338498117e-05, '161': 3.3570826053619386e-05, '2694': 2.7467031031847e-05, '2894': 1.9837310537695886e-05, '1823': 3.6622770130634309e-05, '2023': 2.5941012427210808e-05, '2063': 3.3570919185876846e-05}"
"{'2734': 7.952324850875064e-06, '281': 5.366596127801258e-06, '872': 4.5778205331508314e-06, '1783': 5.6012424823130502e-06, '2774': 5.4683242673495805e-06, '2654': 7.7573860880901421e-06, '81': 6.5959226216796792e-06, '1903': 8.1277093722483473e-06, '1983': 9.4653033547693506e-06, '1943': 7.0972948319845007e-06, 'sum': 4.3290036054249823e-05, '952': 8.8287523214384778e-06, '1072': 5.4683598309885808e-06, '41': 8.6037748051056492e-06, '1': 1.0019098263356018e-05, '1112': 8.7103007120749864e-06, '1032': 8.5465801857674195e-06, '912': 6.9664900580713052e-06, '201': 5.2394504567375533e-06, '2814': 7.0015971704727483e-06, '992': 9.102202546011681e-06, '2934': 7.0015758044349564e-06, '2854': 8.7100044253631026e-06, '1152': 8.1652817346661571e-06, '121': 7.1659428326820629e-06, '1863': 8.1275842093052458e-06, '241': 6.5960076740193222e-06, '161': 6.2231600152498886e-06, '2694': 7.3098345724541006e-06, '2894': 6.7429617039439608e-06, '1823': 6.8601606074885084e-06, '2023': 7.4344903051949832e-06, '2063': 9.6257023079660674e-06}"
2,Y1,10
"{'2734': 6.9070754474715181e-05, '281': 5.9433134370728545e-05, '872': 4.8187708384112306e-05, '1783': 6.7464812003125088e-05, '2774': 4.8187806418067534e-05, '2654': 7.8709256884298821e-05, '81': 6.7463928931637816e-05, '1903': 6.425174835481142e-05, '1983': 8.0314317816182189e-05, '1943': 7.5495703832099314e-05, 'sum': 0.0021958022231334134, '952': 8.5133814105862069e-05, '1072': 8.3528950773669705e-05, '41': 7.3889368458798056e-05, '1': 8.8347074587976461e-05, '1112': 7.0676501644285097e-05, '1032': 6.2645609049420605e-05, '912': 4.6581863180587168e-05, '201': 9.9592008873036032e-05, '2814': 6.10381953026119e-05, '992': 7.2282935051541577e-05, '2934': 5.4613147911272552e-05, '2854': 7.3889172390887613e-05, '1152': 5.4614226284779999e-05, '121': 7.8708668680567493e-05, '1863': 7.7101745103534894e-05, '241': 7.8707786374970488e-05, '161': 5.7826210793695953e-05, '2694': 7.0676893780105996e-05, '2894': 4.9794337859279234e-05, '1823': 6.5857789626247001e-05, '2023': 7.8708864748477936e-05, '2063': 5.3007890911478748e-05}"
"{'2734': 1.2315487220602628e-05, '281': 1.4095338946469825e-05, '872': 7.495985491268395e-06, '1783': 1.1571609682033666e-05, '2774': 6.7302016773319586e-06, '2654': 1.518275181302509e-05, '81': 1.0842054455656046e-05, '1903': 1.0920794703024708e-05, '1983': 9.3968785637919089e-06, '1943': 1.2210081193058707e-05, 'sum': 6.595151714415193e-05, '952': 1.0841980207106416e-05, '1072': 1.7597824254766777e-05, '41': 1.150893998382561e-05, '1': 1.338670686974661e-05, '1112': 1.0187460994847495e-05, '1032': 1.1307776028992852e-05, '912': 9.7265532099962735e-06, '201': 1.454644378460074e-05, '2814': 8.0848590454285985e-06, '992': 1.1718889530662193e-05, '2934': 9.5030010949600774e-06, '2854': 9.4274963163463498e-06, '1152': 1.2032583921798049e-05, '121': 1.3471840601232913e-05, '1863': 7.5153886682349644e-06, '241': 9.7120030203223561e-06, '161': 1.0410179166251924e-05, '2694': 1.1912818251238253e-05, '2894': 7.814484838146517e-06, '1823': 8.4999309365410043e-06, '2023': 1.2198407620301845e-05, '2063': 1.1632986351826683e-05}"
2,Y1,11
"{'2734': 0.00012666075635934249, '281': 9.4611664826516057e-05, '872': 0.00012513287365436553, '1783': 0.000103768240660429, '2774': 0.00011750268749892712, '2654': 9.1560278087854391e-05, '81': 0.00012360610999166964, '1903': 0.00011139833368360997, '1983': 0.000100715272128582, '1943': 0.00012208055704832077, 'sum': 0.0038028329610824583, '952': 0.0001342930852842983, '1072': 0.00013734307140111923, '41': 9.7664633358363062e-05, '1': 0.00014497372321784497, '1112': 0.00013581789244199172, '1032': 0.00012665982358157636, '912': 0.00014039538946235551, '201': 0.00013276492391014471, '2814': 0.00011750427220249548, '992': 0.00010376861318945884, '2934': 0.00010987138375639915, '2854': 0.00015260335057973862, '1152': 0.00012055500410497188, '121': 0.00011139675043523312, '1863': 0.00012971130199730397, '241': 0.00012360657565295695, '161': 9.3085458502173424e-05, '2694': 0.00010529379360377789, '2894': 0.00010071601718664169, '1823': 0.0001022417563945055, '2023': 0.00015870863790041768, '2063': 0.00010682074353098869}"
"{'2734': 1.8694474899563465e-05, '281': 1.2107987538625926e-05, '872': 1.3810482248887391e-05, '1783': 1.2796779886536592e-05, '2774': 1.238329373620965e-05, '2654': 1.2525702536887068e-05, '81': 1.3188704851008853e-05, '1903': 1.3336290763190506e-05, '1983': 1.2930126267658838e-05, '1943': 1.2719933841336522e-05, 'sum': 8.2150886630741771e-05, '952': 2.0343025292011397e-05, '1072': 1.4604214938292482e-05, '41': 1.5437221941950588e-05, '1': 1.6990308876016715e-05, '1112': 1.9740585250882906e-05, '1032': 1.5224860943558069e-05, '912': 1.5564111003928213e-05, '201': 1.7474443001631596e-05, '2814': 1.7752348053308253e-05, '992': 1.6481130382051022e-05, '2934': 1.2006146473883217e-05, '2854': 1.6570393872892948e-05, '1152': 1.4767023891549064e-05, '121': 6.3696645756630795e-06, '1863': 1.3627050119903494e-05, '241': 1.2223841521190655e-05, '161': 1.1815403755487231e-05, '2694': 9.5174467262527699e-06, '2894': 1.4195457040697559e-05, '1823': 1.3876418735368913e-05, '2023': 1.6951143036466705e-05, '2063': 1.3916543011251659e-05}"
2,Y1,12
"{'2734': 0.00014778442288699903, '281': 0.00014617955955480668, '872': 0.00017991456460501802, '1783': 0.00017348951721367868, '2774': 0.00014617759887570222, '2654': 0.00013332701468913766, '81': 0.00018634157267546184, '1903': 0.0001542099604481145, '1983': 0.00019598203882771102, '1943': 0.00016384817028761302, 'sum': 0.0053363657115321414, '952': 0.00018151991810698651, '1072': 0.00017509447781393597, '41': 0.00016384973883089659, '1': 0.00016224212825028715, '1112': 0.00016545548753224706, '1032': 0.0001799142689713718, '912': 0.00018633823798920371, '201': 0.00017509722506235304, '2814': 0.00015903092877890326, '992': 0.00015260460541436545, '2934': 0.00015421035411571595, '2854': 0.00015742459570327285, '1152': 0.00013814454953382281, '121': 0.00014457224384195318, '1863': 0.00015742233785874161, '241': 0.0001847351407999859, '161': 0.00017991613391419187, '2694': 0.00013975284558622852, '2894': 0.00019115871538432608, '1823': 0.00019758543165057505, '2023': 0.00018152305672533418, '2063': 0.00018151893776743427}"
"{'2734': 1.9703955052314296e-05, '281': 1.8016865293856527e-05, '872': 1.8363694581271632e-05, '1783': 2.0489058401853933e-05, '2774': 1.6100160380246632e-05, '2654': 1.4238623723555062e-05, '81': 2.2977714582914766e-05, '1903': 1.658265076556794e-05, '1983': 2.2908783377806622e-05, '1943': 1.3451410438746333e-05, 'sum': 0.00013076158780905137, '952': 1.3301145521514339e-05, '1072': 1.4917263286205491e-05, '41': 1.5694300879710028e-05, '1': 1.5667001977552834e-05, '1112': 1.7976594493535965e-05, '1032': 1.6815078913522459e-05, '912': 1.3788502298625917e-05, '201': 2.2370235626538725e-05, '2814': 2.0691233264461457e-05, '992': 1.9388892257134261e-05, '2934': 1.8741953466837424e-05, '2854': 1.970462711655411e-05, '1152': 1.3482923840823863e-05, '121': 1.7751789008252667e-05, '1863': 9.4130548352835437e-06, '241': 2.4086647402977635e-05, '161': 1.9375217039767774e-05, '2694': 1.6720573344311497e-05, '2894': 1.2316481721018862e-05, '1823': 1.8727541471187917e-05, '2023': 2.6147552624111811e-05, '2063': 1.3705020897839227e-05}"
2,Y1,13
"{'2734': 0.00017244243208551778, '281': 0.00018617958121467382, '872': 0.00022433479753090069, '1783': 0.00018312698375666514, '2774': 0.00016328837082255632, '2654': 0.00018465262983227148, '81': 0.00020449730509426446, '1903': 0.00016786651758593507, '1983': 0.00018770550668705254, '1943': 0.00018618069880176334, 'sum': 0.00609665266238153, '952': 0.00017854958277894185, '1072': 0.00022891444241395219, '41': 0.00018617967289173975, '1': 0.00020144321824773216, '1112': 0.00021365369320847094, '1032': 0.00018007774342549966, '912': 0.00023807315810699947, '201': 0.0001983907124667894, '2814': 0.00018923264215118252, '992': 0.0001724433634080924, '2934': 0.00016633882260066457, '2854': 0.00021060035287518987, '1152': 0.00016939170163823291, '121': 0.00019075819654972291, '1863': 0.00016481252532685176, '241': 0.00019228496094001458, '161': 0.00018617855675984174, '2694': 0.00020296923321438953, '2894': 0.00019075791569775902, '1823': 0.00019838828957290388, '2023': 0.0001953380211489275, '2063': 0.00018160115141654387}"
