"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.5593891749801847e-06, '281': 1.8533507595987573e-06, '872': 2.3887632060474347e-06, '1783': 2.7535496835633624e-06, '2774': 3.0565718493323257e-06, '2654': 1.8739435865044423e-06, '81': 3.4948900161237506e-06, '1903': 1.8710017301552733e-06, '1983': 2.6299930332721774e-06, '1943': 3.018314074372603e-06, 'sum': 0.00022405274074500134, '952': 2.8270953742704525e-06, '1072': 3.0359650688631903e-06, '41': 2.3475776719064207e-06, '1': 1.6827388399657427e-06, '1112': 2.0651622626725216e-06, '1032': 1.3767748417816812e-06, '912': 2.54173822835774e-06, '201': 1.9268964503058477e-06, '2814': 1.6415392565249931e-06, '992': 2.1357661448985854e-06, '2934': 3.3066434489707094e-06, '2854': 3.2301395788779607e-06, '1152': 3.3066271020001487e-06, '121': 2.1387079533796121e-06, '1863': 2.7535497074974332e-06, '241': 2.1034060122665802e-06, '161': 1.147312368151401e-06, '2694': 6.8838742089084059e-07, '2894': 3.70671556849725e-06, '1823': 3.0918748674785571e-06, '2023': 2.0651622626725216e-06, '2063': 3.0742088184572489e-06}"
"{'2734': 3.1189246101348544e-06, '281': 1.3414729664873448e-06, '872': 1.7942200656761997e-06, '1783': 1.3414729437499774e-06, '2774': 2.3028762143439961e-06, '2654': 2.045746259682346e-06, '81': 1.3778045058643329e-06, '1903': 3.1552561495118427e-06, '1983': 2.7388405896999758e-06, '1943': 1.8137832057618653e-06, 'sum': 0.00020797592696908396, '952': 4.0663531535756194e-06, '1072': 3.5884401540897669e-06, '41': 2.9037299555056962e-06, '1': 2.5012880996655441e-06, '1112': 1.8668831899049109e-06, '1032': 1.7970147837331751e-06, '912': 1.9786725943049532e-06, '201': 1.9786725943049532e-06, '2814': 2.0345672737676068e-06, '992': 1.5259254496413631e-06, '2934': 2.2301987655737322e-06, '2854': 3.0266983458204776e-06, '1152': 2.7053192525272608e-06, '121': 2.6885486477112863e-06, '1863': 2.5348249437229242e-06, '241': 4.2647660620787065e-06, '161': 2.4873144184311968e-06, '2694': 2.0653237243095647e-06, '2894': 3.4067823435179888e-06, '1823': 2.4314197162311757e-06, '2023': 1.307936099692597e-06, '2063': 1.5426938716700534e-06}"
"{'2734': 1.2119013317238647e-06, '281': 7.2215943251123495e-07, '872': 7.7638596260666723e-07, '1783': 6.6140480734580131e-07, '2774': 9.3031468342300817e-07, '2654': 6.9709225601255052e-07, '81': 5.9184348889687976e-07, '1903': 8.1145638198804492e-07, '1983': 8.4723891962570531e-07, '1943': 6.140720683816006e-07, 'sum': 1.3135000366530339e-05, '952': 1.1441595967097215e-06, '1072': 9.501546365140788e-07, '41': 6.6379305610804902e-07, '1': 9.0505172889977307e-07, '1112': 6.4264713047937879e-07, '1032': 5.0621752274270385e-07, '912': 7.4312637810619369e-07, '201': 7.4312637810619358e-07, '2814': 6.0702836426462701e-07, '992': 5.7239274916019794e-07, '2934': 7.6059509556157751e-07, '2854': 7.8389343065831857e-07, '1152': 8.3394826884652646e-07, '121': 8.100055878508408e-07, '1863': 1.090993087811343e-06, '241': 1.178926472216988e-06, '161': 8.3965035916381597e-07, '2694': 7.7962224697195563e-07, '2894': 9.3254607384628832e-07, '1823': 8.094581843959018e-07, '2023': 4.5835093209249924e-07, '2063': 6.5799500824395077e-07}"
Scan_2
2,Y1,1
"{'2734': 3.1189246101348544e-06, '281': 1.3079361224299647e-06, '872': 3.3732455221979761e-06, '1783': 2.0820778217967017e-06, '2774': 1.8473200498192455e-06, '2654': 2.7919405965803889e-06, '81': 2.9344854056034821e-06, '1903': 2.775172174551699e-06, '1983': 2.5208645638485904e-06, '1943': 2.372730295974179e-06, 'sum': 0.00021451011489261873, '952': 2.1016409618823671e-06, '1072': 1.123483593801211e-06, '41': 2.7611984478426164e-06, '1': 2.2665303276880879e-06, '1112': 2.6494090434425742e-06, '1032': 2.9875720656491468e-06, '912': 2.2861067691337667e-06, '201': 1.8473200498192455e-06, '2814': 2.0681041405623544e-06, '992': 2.302861912539811e-06, '2934': 1.3805992239213082e-06, '2854': 2.2301987655737322e-06, '1152': 2.7556223358260466e-06, '121': 2.9959851190142218e-06, '1863': 2.5040828177225192e-06, '241': 3.3732455221979761e-06, '161': 2.3168355937741579e-06, '2694': 3.1748193123348756e-06, '2894': 2.9763931024717751e-06, '1823': 2.2860934677737533e-06, '2023': 4.6588393388447006e-06, '2063': 2.6857406055569299e-06}"
"{'2734': 9.1460080242026942e-07, '281': 7.1428835767474146e-07, '872': 9.7451765336171497e-07, '1783': 7.823879845848024e-07, '2774': 6.2177580752786493e-07, '2654': 1.1544835210927782e-06, '81': 1.0203855853891014e-06, '1903': 1.0477150448498122e-06, '1983': 9.9606713489941037e-07, '1943': 7.4177622714550691e-07, 'sum': 9.5084048115310431e-06, '952': 6.3390091794946625e-07, '1072': 4.4682473168590434e-07, '41': 9.8987049306194124e-07, '1': 6.2280632933076232e-07, '1112': 7.3953307893081329e-07, '1032': 9.0478462301091436e-07, '912': 9.1081040899137211e-07, '201': 6.2177580752786493e-07, '2814': 7.5980668743907522e-07, '992': 7.6243804998821138e-07, '2934': 6.871220948292272e-07, '2854': 6.8005977400989519e-07, '1152': 8.4909626044209576e-07, '121': 1.0801997541132028e-06, '1863': 6.2316430001916381e-07, '241': 8.4713484781453356e-07, '161': 8.6475296077483631e-07, '2694': 8.5445323281069873e-07, '2894': 8.0891333458100307e-07, '1823': 7.7029420106283438e-07, '2023': 1.0775266065879717e-06, '2063': 5.9555753878665187e-07}"
2,Y1,2
"{'2734': 3.1124525919853783e-06, '281': 9.5315183563415252e-07, '872': 3.5743193477269654e-06, '1783': 1.241450837896034e-06, '2774': 7.0603839144735646e-07, '2654': 7.4428214104141496e-07, '81': 2.9212338679491565e-06, '1903': 2.3681704270098921e-06, '1983': 2.1004642037855535e-06, '1943': 1.8886677791765817e-06, 'sum': 0.00019912359972582445, '952': 3.765538095697258e-06, '1072': 1.9063036952023761e-06, '41': 3.3389872106980827e-06, '1': 2.1357661448985854e-06, '1112': 1.6062373632801035e-06, '1032': 2.6535276207907467e-06, '912': 3.4684136440582255e-06, '201': 1.9268964503058477e-06, '2814': 1.2208580588584913e-06, '992': 2.1387079533796121e-06, '2934': 1.6768411976380248e-06, '2854': 2.8800482859400004e-06, '1152': 1.8739435386363e-06, '121': 3.7449452687915733e-06, '1863': 2.1593007563512256e-06, '241': 3.0712670099762218e-06, '161': 2.5770401455367007e-06, '2694': 2.6829459449417253e-06, '2894': 2.6299930332721774e-06, '1823': 1.9092454797493317e-06, '2023': 2.6299930332721774e-06, '2063': 1.4297277534512289e-06}"
"{'2734': 9.7886970019523395e-07, '281': 4.3543009772701125e-07, '872': 1.0966623076707897e-06, '1783': 6.2656533470401672e-07, '2774': 3.8460375280091205e-07, '2654': 4.0608930685666813e-07, '81': 1.0854543056502382e-06, '1903': 7.8454531523326792e-07, '1983': 9.694289518511081e-07, '1943': 7.9014994881544475e-07, 'sum': 7.0497310898517484e-06, '952': 1.0913661462030783e-06, '1072': 9.3249873976314794e-07, '41': 1.0714370466694793e-06, '1': 9.4412013343620351e-07, '1112': 9.5532849095675187e-07, '1032': 8.2360638747173935e-07, '912': 1.1856940330968224e-06, '201': 6.4340872107287113e-07, '2814': 4.8261201918534258e-07, '992': 7.1149846815784918e-07, '2934': 6.30292803020859e-07, '2854': 7.1460556267330708e-07, '1152': 6.1705703926357548e-07, '121': 9.0270305645299452e-07, '1863': 8.8031592439016076e-07, '241': 1.1864719059739192e-06, '161': 7.7621868122038175e-07, '2694': 8.9835122472294308e-07, '2894': 7.2141363782879422e-07, '1823': 6.2537864723369768e-07, '2023': 7.3361867584837543e-07, '2063': 6.9757899814438147e-07}"
2,Y1,3
"{'2734': 2.9009352374487206e-06, '281': 1.3582413657786674e-06, '872': 3.3900139214892989e-06, '1783': 4.0775188153929772e-06, '2774': 2.2637356096311123e-06, '2654': 2.4649565375511884e-06, '81': 2.5180698457916152e-06, '1903': 3.2195351195696274e-06, '1983': 1.3945729278930229e-06, '1943': 3.1859982755122473e-06, 'sum': 0.00022010240936651826, '952': 1.6125622778417893e-06, '1072': 3.0043404876778366e-06, '41': 2.5348249664602917e-06, '1': 3.1021695122035455e-06, '1112': 3.6219769981471474e-06, '1032': 2.5348249437229242e-06, '912': 4.4967291614739224e-06, '201': 2.9680089255634813e-06, '2814': 3.423550765546679e-06, '992': 3.825992644124199e-06, '2934': 2.3336040158028482e-06, '2854': 3.2055614155979127e-06, '1152': 2.448188138259866e-06, '121': 2.4984933816085685e-06, '1863': 2.9875720656491468e-06, '241': 1.595793855813099e-06, '161': 2.2469672103397899e-06, '2694': 2.0485409777393215e-06, '2894': 2.1966752683511004e-06, '1823': 2.051349019893678e-06, '2023': 2.0289778376536561e-06, '2063': 2.5571983542249656e-06}"
"{'2734': 8.8739268553782029e-07, '281': 4.7644596998488941e-07, '872': 7.9724654275399847e-07, '1783': 8.6458179633456783e-07, '2774': 6.2167034627565355e-07, '2654': 7.6059509666966549e-07, '81': 7.7886108314315348e-07, '1903': 8.9374883314353071e-07, '1983': 4.8969355793151154e-07, '1943': 1.1145501662419837e-06, 'sum': 9.4829206984594093e-06, '952': 5.9612051879640409e-07, '1072': 8.3983027058265459e-07, '41': 9.0012745148507874e-07, '1': 1.1037126608214643e-06, '1112': 1.0742809958341009e-06, '1032': 7.9128424353059495e-07, '912': 1.111140449595636e-06, '201': 7.6331423188770918e-07, '2814': 8.6924214254078465e-07, '992': 1.0422327757191093e-06, '2934': 5.362746106171686e-07, '2854': 9.4743957803304363e-07, '1152': 8.1173116712112812e-07, '121': 6.969117817546835e-07, '1863': 9.0478462301091457e-07, '241': 5.9177679643082064e-07, '161': 8.8466182073926788e-07, '2694': 6.2239432450166047e-07, '2894': 8.6858719216113156e-07, '1823': 7.1347374711771077e-07, '2023': 6.1765814015424334e-07, '2063': 8.993129182172383e-07}"
2,Y1,4
"{'2734': 3.4015921474270899e-06, '281': 1.2616233540202734e-06, '872': 1.7087946573502405e-06, '1783': 2.9384645174667683e-06, '2774': 2.7308682590609395e-06, '2654': 3.8168226031605928e-06, '81': 4.6951553312759466e-06, '1903': 1.4532623546464102e-06, '1983': 3.7689001146645751e-06, '1943': 1.9855928950987402e-06, 'sum': 0.0002193470004602291, '952': 2.7468382064571848e-06, '1072': 1.0859543007903822e-06, '41': 2.1080288986143259e-06, '1': 4.8894686144541039e-06, '1112': 2.5072768256082088e-06, '1032': 3.2152763976357946e-06, '912': 2.9544344432083779e-06, '201': 1.9323598453844342e-06, '2814': 2.5072768039535731e-06, '992': 3.2152763976357946e-06, '2934': 2.5259083659399211e-06, '2854': 2.539229301744074e-06, '1152': 1.9004199939012152e-06, '121': 3.6278325924719128e-06, '1863': 2.1080288986143259e-06, '241': 2.1080289202689616e-06, '161': 3.036959350581691e-06, '2694': 3.0050058566779454e-06, '2894': 4.4875464265628359e-06, '1823': 2.9411261970207783e-06, '2023': 2.1239988243559354e-06, '2063': 2.1239988460105711e-06}"
"{'2734': 9.5931221769331471e-07, '281': 5.3823591946497932e-07, '872': 5.8543218497728947e-07, '1783': 6.9847161248897211e-07, '2774': 9.2926152001491901e-07, '2654': 9.2004541950285476e-07, '81': 1.2250289437728638e-06, '1903': 7.571323579672539e-07, '1983': 1.0977269663065004e-06, '1943': 7.637023215887737e-07, 'sum': 8.5618188627403067e-06, '952': 8.3654793419187179e-07, '1072': 6.2007711137572791e-07, '41': 6.5258164739129071e-07, '1': 1.0642266865481147e-06, '1112': 9.3251183653758282e-07, '1032': 7.7706583073697496e-07, '912': 7.7159653292854131e-07, '201': 5.9540165510391159e-07, '2814': 8.2979044442635439e-07, '992': 7.7706583073697496e-07, '2934': 8.8514899128286914e-07, '2854': 7.867112494019586e-07, '1152': 4.9111061871097915e-07, '121': 8.9700538641109103e-07, '1863': 6.5258164739129071e-07, '241': 7.7903077666925113e-07, '161': 7.2981732408976414e-07, '2694': 6.5026086963498341e-07, '2894': 1.1963801668283979e-06, '1823': 9.7032336594562546e-07, '2023': 5.8240949995791959e-07, '2063': 7.2126761336733915e-07}"
2,Y1,5
"{'2734': 4.074751655025466e-06, '281': 2.0122094156249658e-06, '872': 1.7942200656761997e-06, '1783': 4.1082884990828458e-06, '2774': 2.649409066179942e-06, '2654': 3.3536823821123106e-06, '81': 4.074737421433383e-06, '1903': 1.8110028122464427e-06, '1983': 4.9299131205771117e-06, '1943': 2.7164827315573349e-06, 'sum': 0.00022731293502147308, '952': 3.3704508041410009e-06, '1072': 3.3536823821123106e-06, '41': 1.8109884877048898e-06, '1': 4.7286921471823007e-06, '1112': 2.4649565375511884e-06, '1032': 2.4314196934938082e-06, '912': 2.0122094383623333e-06, '201': 1.7942333897735808e-06, '2814': 4.9131446530736865e-06, '992': 3.5381481893637103e-06, '2934': 2.9344854056034821e-06, '2854': 3.3536823593749432e-06, '1152': 2.8841668154200308e-06, '121': 2.196661921516352e-06, '1863': 3.5884401768271347e-06, '241': 3.8231979033298556e-06, '161': 2.2637499341726652e-06, '2694': 2.4817249595798787e-06, '2894': 5.1646708470798334e-06, '1823': 1.7942200656761997e-06, '2023': 3.3369139828209883e-06, '2063': 1.3750097878073575e-06}"
"{'2734': 1.4053396940955122e-06, '281': 5.1093355015622718e-07, '872': 5.9560482231381902e-07, '1783': 1.3207817323558323e-06, '2774': 8.6428623826439178e-07, '2654': 8.4527644478364606e-07, '81': 1.0708857873228953e-06, '1903': 7.7948914410877557e-07, '1983': 1.4134760480101911e-06, '1943': 7.6934903927686193e-07, 'sum': 9.2109621637522106e-06, '952': 7.7493594394271032e-07, '1072': 9.025148303682778e-07, '41': 6.8962189796060498e-07, '1': 1.2481874778198925e-06, '1112': 6.9171103081368915e-07, '1032': 7.4510521127693755e-07, '912': 8.1315196788660054e-07, '201': 7.5552575846073559e-07, '2814': 1.0650599198632466e-06, '992': 1.0400962497519072e-06, '2934': 6.7902041724839297e-07, '2854': 6.4371576960858068e-07, '1152': 8.0782023379225251e-07, '121': 6.7402691545191118e-07, '1863': 9.4170643183929928e-07, '241': 8.1801487774276998e-07, '161': 8.4769086479635015e-07, '2694': 8.4506632646612911e-07, '2894': 1.189543746130879e-06, '1823': 5.9560482231381902e-07, '2023': 1.3464226543252398e-06, '2063': 5.9042659562190208e-07}"
2,Y1,6
"{'2734': 3.9361640167618659e-06, '281': 5.3305898530341343e-06, '872': 5.3306038305316563e-06, '1783': 6.0366422219790122e-06, '2774': 3.2477765719369543e-06, '2654': 4.183292539413455e-06, '81': 6.2484397475552551e-06, '1903': 2.1004642037855535e-06, '1983': 5.577703273286859e-06, '1943': 5.524778364480498e-06, 'sum': 0.0002871109256949766, '952': 5.3129528121069982e-06, '1072': 4.6422163857067446e-06, '41': 6.7426806612945115e-06, '1': 6.6897838032194778e-06, '1112': 5.3305898291000631e-06, '1032': 3.7420034603105466e-06, '912': 4.8716648818395031e-06, '201': 4.6422024082092227e-06, '2814': 2.3299266774158335e-06, '992': 5.365905747710617e-06, '2934': 3.6890785515041851e-06, '2854': 6.0366422219790122e-06, '1152': 4.3951029415199487e-06, '121': 4.6422024082092227e-06, '1863': 5.1187923513919627e-06, '241': 5.2953018415504818e-06, '161': 6.0190052049859473e-06, '2694': 4.8716928847026887e-06, '2894': 5.8071937497803259e-06, '1823': 3.2654275424934702e-06, '2023': 4.9422687401314949e-06, '2063': 5.2070482333395995e-06}"
"{'2734': 1.1015481113102947e-06, '281': 1.1324771670890736e-06, '872': 1.1880369030770584e-06, '1783': 1.126984747224328e-06, '2774': 1.0483804881314302e-06, '2654': 1.1043960387856247e-06, '81': 1.124993892616869e-06, '1903': 7.8998863766087334e-07, '1983': 8.1190151788879729e-07, '1943': 1.5928437757283866e-06, 'sum': 1.0697259055434791e-05, '952': 1.1331730266445425e-06, '1072': 1.1031713220159054e-06, '41': 1.6036413442938051e-06, '1': 1.7147737314573391e-06, '1112': 9.2500685316214976e-07, '1032': 7.057441479096231e-07, '912': 8.8446789906529669e-07, '201': 9.2086222800712443e-07, '2814': 7.1555964489977156e-07, '992': 1.2838576500021239e-06, '2934': 9.5926724837092214e-07, '2854': 8.9872329729230195e-07, '1152': 8.8243795022367031e-07, '121': 1.1031653829542276e-06, '1863': 1.321180360875394e-06, '241': 1.3973341191408435e-06, '161': 1.136136786575701e-06, '2694': 1.1567588032636734e-06, '2894': 1.3924937653132914e-06, '1823': 6.5928427939333142e-07, '2023': 9.2213949367304215e-07, '2063': 1.3845154041415526e-06}"
2,Y1,7
"{'2734': 1.0027550138147489e-05, '281': 6.3217045180863352e-06, '872': 6.9756725906700012e-06, '1783': 7.6297203577269102e-06, '2774': 1.0899534117925214e-05, '2654': 6.9756725224578984e-06, '81': 1.0027550047198019e-05, '1903': 9.8095473504145048e-06, '1983': 9.5916112513805271e-06, '1943': 6.7576964966065134e-06, 'sum': 0.00041505324916215616, '952': 8.0656060390538187e-06, '1072': 8.7196138792933194e-06, '41': 8.7196139702427893e-06, '1': 1.6349307770724408e-05, '1112': 1.1553515514606261e-05, '1032': 6.5396938680351015e-06, '912': 1.1989533936684893e-05, '201': 9.5916378086258198e-06, '2814': 9.8095740213466336e-06, '992': 7.6296406405162994e-06, '2934': 8.9375900415689109e-06, '2854': 1.046352886078239e-05, '1152': 1.0681571302484371e-05, '121': 8.283621991722611e-06, '1863': 8.7196272943401706e-06, '241': 9.1555927383524256e-06, '161': 7.1936751510293103e-06, '2694': 9.155566090157663e-06, '2894': 8.2836352930826245e-06, '1823': 7.6296937777442512e-06, '2023': 6.9756859147673825e-06, '2063': 1.068150493210851e-05}"
"{'2734': 1.3456435600947674e-06, '281': 1.564772522087527e-06, '872': 1.06792938214741e-06, '1783': 1.6699460644421738e-06, '2774': 1.5003208778220456e-06, '2654': 1.4969727635009262e-06, '81': 1.3456480778378635e-06, '1903': 1.7288021978820973e-06, '1983': 2.1123300597632893e-06, '1943': 1.3958279965750144e-06, 'sum': 1.0281277605577494e-05, '952': 1.3886272002517921e-06, '1072': 1.673671907044385e-06, '41': 1.4835563027263845e-06, '1': 1.7288066548473299e-06, '1112': 1.7403435000749513e-06, '1032': 1.1621383028920353e-06, '912': 2.1188385078934774e-06, '201': 2.0644377489211871e-06, '2814': 1.0430539211999714e-06, '992': 1.2993033671618231e-06, '2934': 1.1171481576051586e-06, '2854': 1.0200110843634099e-06, '1152': 1.9872623190401022e-06, '121': 1.6096911353249838e-06, '1863': 1.2250043684402666e-06, '241': 1.3750632569359203e-06, '161': 1.2361816397035755e-06, '2694': 1.220909011500019e-06, '2894': 1.578310945828182e-06, '1823': 1.2993174426711378e-06, '2023': 1.356750941849359e-06, '2063': 1.3222069100583679e-06}"
2,Y1,8
"{'2734': 1.8311305007046029e-05, '281': 1.6567270654377354e-05, '872': 1.8093328935719911e-05, '1783': 1.9837217109852645e-05, '2774': 1.8747350145531529e-05, '2654': 1.7003342122734466e-05, '81': 2.5069041794267832e-05, '1903': 1.9183275821887946e-05, '1983': 2.2889161164130202e-05, '1943': 1.5913315746729494e-05, 'sum': 0.0007446583331329748, '952': 2.1581185501418075e-05, '1072': 1.9619174577201192e-05, '41': 1.5913329139038979e-05, '1': 3.5750932056544116e-05, '1112': 1.9401238705540891e-05, '1032': 1.3733409014093923e-05, '912': 2.0927217042299163e-05, '201': 1.8747270360108814e-05, '2814': 2.0709201385216149e-05, '992': 2.0709294449261507e-05, '2934': 1.7657350372246584e-05, '2854': 2.2235086976252206e-05, '1152': 1.7657204057286436e-05, '121': 1.8965273193316533e-05, '1863': 2.0273276118132343e-05, '241': 1.743933432862832e-05, '161': 1.3515419504983584e-05, '2694': 1.8965312892760267e-05, '2894': 1.8093369271809932e-05, '1823': 2.0709174668809284e-05, '2023': 1.9619227964540185e-05, '2063': 1.8311211897525935e-05}"
"{'2734': 1.9135614476452136e-06, '281': 1.6003454612944367e-06, '872': 1.9050543810606962e-06, '1783': 2.0369909695011893e-06, '2774': 2.3048741104349959e-06, '2654': 1.841607268304758e-06, '81': 2.8794382631975877e-06, '1903': 2.1312241620478707e-06, '1983': 2.6439758942283588e-06, '1943': 1.621300794137657e-06, 'sum': 1.3211185330252499e-05, '952': 2.0855491794966222e-06, '1072': 1.9878886345559324e-06, '41': 2.2426897803431355e-06, '1': 3.7903606244505208e-06, '1112': 1.9619348569113774e-06, '1032': 1.6818653892278473e-06, '912': 2.2939848973804928e-06, '201': 1.452908841058658e-06, '2814': 1.7857636297586455e-06, '992': 2.2112772072202624e-06, '2934': 1.717231979370655e-06, '2854': 2.5870607780193297e-06, '1152': 1.2838249608244364e-06, '121': 3.5260445828974263e-06, '1863': 2.5943616400989858e-06, '241': 2.2588415676052791e-06, '161': 1.6706849608655154e-06, '2694': 2.9036498802376513e-06, '2894': 2.5554849585389431e-06, '1823': 1.813536866024251e-06, '2023': 2.5204801152506089e-06, '2063': 1.6915095441381398e-06}"
2,Y1,9
"{'2734': 3.9238825832542622e-05, '281': 3.969782109810407e-05, '872': 3.7403126043500379e-05, '1783': 3.6026379013109312e-05, '2774': 3.8091457195390066e-05, '2654': 3.5108430893160403e-05, '81': 4.5205060431678581e-05, '1903': 3.6026295363530824e-05, '1983': 4.0156703921399495e-05, '1943': 3.7402999863077545e-05, 'sum': 0.0013951583410074051, '952': 5.0253668489044923e-05, '1072': 3.9697946799845484e-05, '41': 3.96979890195469e-05, '1': 5.8055855333805084e-05, '1112': 4.0385983945605786e-05, '1032': 3.7632588349592164e-05, '912': 3.763260266216668e-05, '201': 4.1533562723902594e-05, '2814': 3.2584301726800681e-05, '992': 3.9468526474114408e-05, '2934': 3.0059948729008045e-05, '2854': 4.6811395613507268e-05, '1152': 4.0845105487326359e-05, '121': 3.6255757789292963e-05, '1863': 3.9009377168871363e-05, '241': 3.4190483251892912e-05, '161': 3.6714696761919186e-05, '2694': 4.0386278143207742e-05, '2894': 3.8091485341857678e-05, '1823': 4.4287322165665068e-05, '2023': 4.2221977740777415e-05, '2063': 3.8550507987996464e-05}"
"{'2734': 2.9821258517359514e-06, '281': 3.696205096021126e-06, '872': 2.7958488311671778e-06, '1783': 3.0162929939397917e-06, '2774': 2.7663675489211e-06, '2654': 2.2972489422442759e-06, '81': 3.1136367551229673e-06, '1903': 2.8650144419025427e-06, '1983': 2.5518389994689462e-06, '1943': 3.3059206624471167e-06, 'sum': 1.5293274673095044e-05, '952': 2.8753250374015117e-06, '1072': 3.0900902202777209e-06, '41': 2.998840484494449e-06, '1': 3.9175579881606568e-06, '1112': 3.6346894986543731e-06, '1032': 3.8045737848034367e-06, '912': 3.876901947680932e-06, '201': 3.40621317946721e-06, '2814': 2.3663053189499107e-06, '992': 3.3751350616974094e-06, '2934': 2.9236379561246709e-06, '2854': 4.0676713692237893e-06, '1152': 3.1136578781789453e-06, '121': 2.8497327280438222e-06, '1863': 3.4241721617358703e-06, '241': 2.5449467228658365e-06, '161': 3.2891375330146809e-06, '2694': 3.3811845427097729e-06, '2894': 2.7664074282857844e-06, '1823': 3.3716812773387458e-06, '2023': 2.4962516407063921e-06, '2063': 3.9486949351127366e-06}"
2,Y1,10
"{'2734': 7.8020100198428779e-05, '281': 7.7102767184107117e-05, '872': 6.9070250710386683e-05, '1783': 6.4022160586318932e-05, '2774': 7.6643338711858777e-05, '2654': 7.5725516293651275e-05, '81': 8.834663879640989e-05, '1903': 7.8708682849537581e-05, '1983': 7.3889536571713463e-05, '1943': 7.2742349546292399e-05, 'sum': 0.0026774692692254718, '952': 9.3624933613586773e-05, '1072': 7.7790721613717713e-05, '41': 9.2248327219797497e-05, '1': 9.913304299851389e-05, '1112': 7.6413973913172658e-05, '1032': 6.3333800522071359e-05, '912': 8.0774097066176571e-05, '201': 8.1921493371115315e-05, '2814': 8.1232980033076418e-05, '992': 7.8020351218966469e-05, '2934': 8.1003460524554712e-05, '2854': 8.1233035943066502e-05, '1152': 8.0544719055883189e-05, '121': 7.2972289528575192e-05, '1863': 7.9626518287879763e-05, '241': 7.9626672231825069e-05, '161': 6.9299853509475825e-05, '2694': 8.0544705078385671e-05, '2894': 8.3068609360213342e-05, '1823': 7.6414072904490717e-05, '2023': 8.7887938494340666e-05, '2063': 7.8249772119115256e-05}"
"{'2734': 3.8581924166895782e-06, '281': 4.231446216773661e-06, '872': 3.1677055438011073e-06, '1783': 4.4739580651364355e-06, '2774': 3.8641307024418325e-06, '2654': 4.0591889063068066e-06, '81': 5.8880567186229304e-06, '1903': 4.2760302572836156e-06, '1983': 5.0287710606440276e-06, '1943': 4.1249681619436789e-06, 'sum': 1.5538946840853876e-05, '952': 5.0166006792587101e-06, '1072': 4.1143581776740851e-06, '41': 6.8193712146018511e-06, '1': 5.0551125536194049e-06, '1112': 3.733417738718474e-06, '1032': 3.1870694151635846e-06, '912': 4.4655632104961405e-06, '201': 3.474386304445937e-06, '2814': 3.4523679250988578e-06, '992': 4.8535951981118212e-06, '2934': 3.5960205169215433e-06, '2854': 4.4760046184990189e-06, '1152': 5.2335257059537908e-06, '121': 3.4625663918212478e-06, '1863': 4.3067753853497331e-06, '241': 3.7254747434042165e-06, '161': 3.3491168057113888e-06, '2694': 3.9503976967670633e-06, '2894': 4.9843921847421759e-06, '1823': 4.3264728123012727e-06, '2023': 4.7886619378569482e-06, '2063': 4.0900302873111746e-06}"
2,Y1,11
"{'2734': 0.00013827669283186661, '281': 0.00014346739737361314, '872': 0.00012540387667416195, '1783': 0.00011626831248923693, '2774': 0.00013163279037966969, '2654': 0.00013038717519347776, '81': 0.00016007973317755386, '1903': 0.00012727286437958746, '1983': 0.00013370858713252737, '1943': 0.00012581872891002734, 'sum': 0.0044956570934681665, '952': 0.00014554455091932877, '1072': 0.00012706448303236227, '41': 0.00015094380207648057, '1': 0.00014471386246094924, '1112': 0.00014159943835000463, '1032': 0.00012602640067814805, '912': 0.00014845216528989286, '201': 0.00013869249371401522, '2814': 0.00012934864969879744, '992': 0.00013183986794458526, '2934': 0.00013869251831368144, '2854': 0.00013246299793189835, '1152': 0.00013869257063128142, '121': 0.00013910745716808984, '1863': 0.00013640907473884347, '241': 0.00014388331259223853, '161': 0.00012249637629360049, '2694': 0.00014201546651921015, '2894': 0.00013557788077464683, '1823': 0.00013869278613821647, '2023': 0.00014575189284403764, '2063': 0.00013246312300907448}"
"{'2734': 6.2332532850526447e-06, '281': 5.1583598751217659e-06, '872': 4.9341683534821964e-06, '1783': 7.2360348424197987e-06, '2774': 5.3876855448577066e-06, '2654': 7.8460051571151007e-06, '81': 4.963848273590514e-06, '1903': 5.2429652352274358e-06, '1983': 5.5832998406674652e-06, '1943': 5.6072716015870314e-06, 'sum': 4.1980841604801889e-05, '952': 5.8071715494275883e-06, '1072': 6.4832303358132919e-06, '41': 5.953443949669298e-06, '1': 5.9394004460363957e-06, '1112': 6.2874468821458758e-06, '1032': 5.219384129160538e-06, '912': 7.3672749036970445e-06, '201': 6.3445102729650831e-06, '2814': 6.8966115330934679e-06, '992': 5.4651840612270602e-06, '2934': 5.6823093446221362e-06, '2854': 5.5276157835768875e-06, '1152': 5.479436934815015e-06, '121': 6.9003433448563693e-06, '1863': 4.2886983562271527e-06, '241': 5.5808645985678254e-06, '161': 6.2675613742419124e-06, '2694': 6.4223935593805411e-06, '2894': 4.5423875615568827e-06, '1823': 6.5759144877110161e-06, '2023': 8.0321016688573763e-06, '2063': 6.1772143374614616e-06}"
2,Y1,12
