"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.7753690276310264e-05, '281': 1.8096929220758428e-05, '872': 1.815131269579165e-05, '1783': 1.7721788696546452e-05, '2774': 1.7611465505308987e-05, '2654': 1.7527279468547357e-05, '81': 1.8529425448689023e-05, '1903': 1.7903128680604585e-05, '1983': 1.8451651397443032e-05, '1943': 1.8010466527285691e-05, 'sum': 0.00012189148554553915, '952': 1.8427820960871605e-05, '1072': 1.7890264260993144e-05, '41': 1.7738774323860478e-05, '1': 1.7666526793235742e-05, '1112': 1.7495389042060676e-05, '1032': 1.8265388318564203e-05, '912': 1.7389049533353262e-05, '201': 1.8429299751388545e-05, '2814': 1.7866199509865654e-05, '992': 1.7033538298212653e-05, '2934': 1.8314184480435581e-05, '2854': 1.8495587171759997e-05, '1152': 1.7461350293352123e-05, '121': 1.7883263162251462e-05, '1863': 1.7995260254553469e-05, '241': 1.8052926813987525e-05, '161': 1.7826883107007136e-05, '2694': 1.6787029955211391e-05, '2894': 1.7576827016646828e-05, '1823': 1.8870099761682612e-05, '2023': 1.835796248135586e-05, '2063': 1.8477622449465441e-05}"
"{'2734': 1.8449594153935323e-05, '281': 1.7573639752299641e-05, '872': 1.7589520302863094e-05, '1783': 1.8252196559842561e-05, '2774': 1.8500282067179796e-05, '2654': 1.7773022773326374e-05, '81': 1.767032686075254e-05, '1903': 1.7745653985912212e-05, '1983': 1.8520595403970219e-05, '1943': 1.7763569985618233e-05, 'sum': 4.9675957234285308e-05, '952': 1.8287019338458775e-05, '1072': 1.7658338811088471e-05, '41': 1.7973852573049952e-05, '1': 1.7400061506123165e-05, '1112': 1.7312676664005267e-05, '1032': 1.8009961695497623e-05, '912': 1.749122725414054e-05, '201': 1.8058983141600037e-05, '2814': 1.8112867064701276e-05, '992': 1.8281111806572881e-05, '2934': 1.8765615823213012e-05, '2854': 1.8694044774747455e-05, '1152': 1.7521346899229683e-05, '121': 1.8375264971837169e-05, '1863': 1.8219484218207072e-05, '241': 1.8467648715159157e-05, '161': 1.839981723605888e-05, '2694': 1.7612109604669968e-05, '2894': 1.8029463899438269e-05, '1823': 1.8171764031649219e-05, '2023': 1.8091469019054785e-05, '2063': 1.7644457602727926e-05}"
"{'2734': 3.5717873632965473e-07, '281': 3.7836570690203091e-07, '872': 4.301485878049671e-07, '1783': 5.7810040890513858e-07, '2774': 4.1801229557485424e-07, '2654': 5.1482083581545017e-07, '81': 4.0006328071017083e-07, '1903': 4.3815417665466017e-07, '1983': 2.9515650256576308e-07, '1943': 4.3321581997778766e-07, 'sum': 6.5829522205760421e-07, '952': 5.0379377957657886e-07, '1072': 4.2881482645257751e-07, '41': 4.4764822364194449e-07, '1': 3.6429187580494215e-07, '1112': 3.8426161748366949e-07, '1032': 5.7255107542702341e-07, '912': 4.5536126116890133e-07, '201': 5.2646388191384883e-07, '2814': 4.2942584755853508e-07, '992': 3.388945063956344e-07, '2934': 5.120542656769671e-07, '2854': 3.1285502410729802e-07, '1152': 3.8955676549822522e-07, '121': 4.1023323284532629e-07, '1863': 4.1083231177943389e-07, '241': 3.1952397533159631e-07, '161': 3.8105972755862253e-07, '2694': 3.2631253371574797e-07, '2894': 5.1236893181872777e-07, '1823': 4.6643431632678278e-07, '2023': 5.1547802807680503e-07, '2063': 4.3102831592935634e-07}"
Scan_2
2,Y1,1
"{'2734': 1.8517970238463023e-05, '281': 1.8093598828272662e-05, '872': 1.7304454786426504e-05, '1783': 1.7629053900236613e-05, '2774': 1.8479310119801086e-05, '2654': 1.7927701173903186e-05, '81': 1.775358850863995e-05, '1903': 1.8114436579708125e-05, '1983': 1.8784608300848049e-05, '1943': 1.8646831995283721e-05, 'sum': 7.2579367770231326e-05, '952': 1.843584709604329e-05, '1072': 1.8018583477896755e-05, '41': 1.8179714561483707e-05, '1': 1.7619364552956539e-05, '1112': 1.7574579396750777e-05, '1032': 1.781259325071005e-05, '912': 1.7793564711610089e-05, '201': 1.8322980031371118e-05, '2814': 1.7191907727465149e-05, '992': 1.8144493515137584e-05, '2934': 1.7445468984078616e-05, '2854': 1.7862551339931086e-05, '1152': 1.7601459830984822e-05, '121': 1.8045709975922363e-05, '1863': 1.8375966419625911e-05, '241': 1.8328991518501426e-05, '161': 1.6838747387737386e-05, '2694': 1.7862220647657524e-05, '2894': 1.8607702622830401e-05, '1823': 1.787676710591768e-05, '2023': 1.8124428152077598e-05, '2063': 1.7897237194119951e-05}"
"{'2734': 5.2064742536809873e-07, '281': 4.2442212407274061e-07, '872': 3.6832372796501222e-07, '1783': 4.0547613604660324e-07, '2774': 4.5444398083042334e-07, '2654': 4.7617209882639318e-07, '81': 4.8596139290836958e-07, '1903': 3.9037507663025573e-07, '1983': 4.9258288608214708e-07, '1943': 3.3661204948784102e-07, 'sum': 6.4329129563430171e-07, '952': 4.6458103262624304e-07, '1072': 3.4802192490299028e-07, '41': 5.0514733167931587e-07, '1': 4.7239989726911398e-07, '1112': 4.1307067127144767e-07, '1032': 4.4225596087291176e-07, '912': 3.4438438386428572e-07, '201': 3.7410860563020286e-07, '2814': 3.9732123912404248e-07, '992': 3.2047093683069079e-07, '2934': 4.6007068782049993e-07, '2854': 3.8134321679903891e-07, '1152': 3.7968749587108254e-07, '121': 4.9562514325831382e-07, '1863': 4.950036669069333e-07, '241': 4.1441776057353803e-07, '161': 4.2117379022603947e-07, '2694': 3.6463871477879169e-07, '2894': 4.5364718250654755e-07, '1823': 3.016046977186777e-07, '2023': 3.460161455449537e-07, '2063': 4.0918640158337054e-07}"
2,Y1,2
"{'2734': 1.8036176925306791e-05, '281': 1.6914784009713912e-05, '872': 1.677797918091528e-05, '1783': 1.8110476139554522e-05, '2774': 1.8298449867870657e-05, '2654': 1.7672567673798766e-05, '81': 1.7841535418483544e-05, '1903': 1.8339993039262482e-05, '1983': 1.7422082828488782e-05, '1943': 1.7517443075121265e-05, 'sum': 1.8555099723016609e-05, '952': 1.8220470883534291e-05, '1072': 1.7320472170467838e-05, '41': 1.8389881461189361e-05, '1': 1.8085866759065539e-05, '1112': 1.7195313921547496e-05, '1032': 1.7132697394117713e-05, '912': 1.7099867091019404e-05, '201': 1.7764119002094957e-05, '2814': 1.755040311763878e-05, '992': 1.7815167075241335e-05, '2934': 1.8555099723016609e-05, '2854': 1.8557746534497711e-05, '1152': 1.7821191067923792e-05, '121': 1.7737249982019422e-05, '1863': 1.8444289707986172e-05, '241': 1.7546581830174546e-05, '161': 1.7397519059159094e-05, '2694': 1.7577205790075821e-05, '2894': 1.7517634705654928e-05, '1823': 1.8897285508501226e-05, '2023': 1.8620168566485519e-05, '2063': 1.7907889332491323e-05}"
"{'2734': 4.5201152228753221e-07, '281': 4.3049164282253041e-07, '872': 4.0768390558206117e-07, '1783': 2.5954037748626324e-07, '2774': 5.2929443629734265e-07, '2654': 3.9282737236566005e-07, '81': 5.3543374544110861e-07, '1903': 6.1444181363423164e-07, '1983': 3.509866117941993e-07, '1943': 4.9117339737601827e-07, 'sum': 4.2444094630092772e-07, '952': 4.5560801643131166e-07, '1072': 5.1593792046287674e-07, '41': 3.6422648156529647e-07, '1': 3.5636635682224942e-07, '1112': 3.5153226101476063e-07, '1032': 2.8281848732891338e-07, '912': 4.4138304189650382e-07, '201': 4.0960400912044867e-07, '2814': 3.2836970786563497e-07, '992': 3.9449831416381227e-07, '2934': 4.2444094630092772e-07, '2854': 3.4307026482470285e-07, '1152': 5.9147792203055452e-07, '121': 5.4494199838297023e-07, '1863': 3.1097362171475302e-07, '241': 4.5590960999132747e-07, '161': 2.5891262892104524e-07, '2694': 3.8601889990774513e-07, '2894': 5.2319663297257867e-07, '1823': 5.9239713710152211e-07, '2023': 5.0841625422464633e-07, '2063': 4.521396205970412e-07}"
2,Y1,3
"{'2734': 1.8090837951795518e-05, '281': 1.8701204106419984e-05, '872': 1.7073284317647402e-05, '1783': 1.7991482883716297e-05, '2774': 1.743241634693205e-05, '2654': 1.8718106155957732e-05, '81': 1.8664502165752072e-05, '1903': 1.8704978365827917e-05, '1983': 1.8159580433444045e-05, '1943': 1.8416741496414607e-05, 'sum': 0.00010306904694420824, '952': 1.7082892937699063e-05, '1072': 1.7509823345263659e-05, '41': 1.7898950557680921e-05, '1': 1.7657300974717243e-05, '1112': 1.7776572062039602e-05, '1032': 1.8237550217523485e-05, '912': 1.8124325929659934e-05, '201': 1.8237641885015794e-05, '2814': 1.8052927627745941e-05, '992': 1.844764478607287e-05, '2934': 1.8241986732678733e-05, '2854': 1.8196468676921396e-05, '1152': 1.7312362136803322e-05, '121': 1.8348053010030479e-05, '1863': 1.800345642933328e-05, '241': 1.8026311791848121e-05, '161': 1.8058102796203457e-05, '2694': 1.7331570760641052e-05, '2894': 1.7982475487530647e-05, '1823': 1.7707937570919869e-05, '2023': 1.8598863550179983e-05, '2063': 1.9166768125662776e-05}"
"{'2734': 4.2252286097343403e-07, '281': 4.4074694993948148e-07, '872': 4.5225660916029689e-07, '1783': 3.9663064850205246e-07, '2774': 4.1041258466565401e-07, '2654': 3.1983536808750699e-07, '81': 5.3205617024766343e-07, '1903': 4.9086864459296277e-07, '1983': 3.7919527736246432e-07, '1943': 3.8551455845786009e-07, 'sum': 9.4587045788305578e-07, '952': 4.850791137005862e-07, '1072': 3.7414932924449733e-07, '41': 4.4479113283951964e-07, '1': 3.4435213616088322e-07, '1112': 5.9415592827703406e-07, '1032': 5.2647054100040904e-07, '912': 4.0323050328818461e-07, '201': 5.4468390472549844e-07, '2814': 4.5036257970928416e-07, '992': 4.7417526427489967e-07, '2934': 5.2807173367034762e-07, '2854': 4.9680039566729574e-07, '1152': 4.0232838559510565e-07, '121': 4.4075867131598647e-07, '1863': 4.0321789481113941e-07, '241': 4.8017360095025029e-07, '161': 3.5880460026861143e-07, '2694': 5.1729383625839385e-07, '2894': 5.665832954373126e-07, '1823': 3.4148610260985458e-07, '2023': 4.2478724840052499e-07, '2063': 3.625692002762444e-07}"
2,Y1,4
"{'2734': 1.8995297804871197e-05, '281': 1.7856548722539584e-05, '872': 1.8067161233505302e-05, '1783': 1.8967541065995603e-05, '2774': 1.8211940316957354e-05, '2654': 1.8455939252384096e-05, '81': 2.0003539767848061e-05, '1903': 1.8794464094320401e-05, '1983': 1.8692643304045003e-05, '1943': 1.8590119517674403e-05, 'sum': 3.6082366326202951e-05, '952': 1.8351062473292196e-05, '1072': 1.7979332196340519e-05, '41': 1.8442413030632971e-05, '1': 2.0315715595470031e-05, '1112': 1.8206433326538119e-05, '1032': 1.8782558592127835e-05, '912': 1.8001912567775608e-05, '201': 1.8325553182443227e-05, '2814': 1.8510002908962114e-05, '992': 1.8024683413386811e-05, '2934': 1.8470359334189978e-05, '2854': 1.858383192094542e-05, '1152': 1.8694658484448501e-05, '121': 1.7389722935539404e-05, '1863': 1.9552287215317066e-05, '241': 1.7881762600847563e-05, '161': 1.8094885577045804e-05, '2694': 1.9111636166122653e-05, '2894': 1.9108961731988183e-05, '1823': 1.9336549701706862e-05, '2023': 1.9343332193481427e-05, '2063': 1.8753975469042504e-05}"
"{'2734': 5.8864174891710247e-07, '281': 4.0061130664850294e-07, '872': 5.1393692163288296e-07, '1783': 5.5642533637153171e-07, '2774': 5.119664292961761e-07, '2654': 6.1073925843115823e-07, '81': 5.5028327448572114e-07, '1903': 6.2411667121439844e-07, '1983': 4.4137249305163977e-07, '1943': 4.3576207094047669e-07, 'sum': 6.0675727307456004e-07, '952': 3.5704712707111905e-07, '1072': 5.7539568838495578e-07, '41': 4.940370186180453e-07, '1': 4.5225382411663828e-07, '1112': 7.0185114955706216e-07, '1032': 4.554868094142624e-07, '912': 5.4353170198868076e-07, '201': 4.8181924547710001e-07, '2814': 5.8948228388402068e-07, '992': 4.8569020272505141e-07, '2934': 5.4413352793275975e-07, '2854': 5.1628568150422334e-07, '1152': 3.6888610891575742e-07, '121': 5.2265215035798847e-07, '1863': 5.2438573192081547e-07, '241': 2.8233005303984559e-07, '161': 4.3032669886085526e-07, '2694': 5.142736579927937e-07, '2894': 5.4057514022180022e-07, '1823': 5.1216556356012305e-07, '2023': 5.2258284112801632e-07, '2063': 3.4787598640340067e-07}"
2,Y1,5
"{'2734': 1.9736239300982562e-05, '281': 1.9981306013505674e-05, '872': 1.9627729898274993e-05, '1783': 1.946682104971842e-05, '2774': 1.9134261583531044e-05, '2654': 1.9590127431001746e-05, '81': 1.9730009580598561e-05, '1903': 2.0444541769393253e-05, '1983': 2.09602493669081e-05, '1943': 2.0751570809807161e-05, 'sum': 6.439214466809062e-05, '952': 2.0983886133763008e-05, '1072': 2.0334360033302801e-05, '41': 2.0144645986874821e-05, '1': 2.4604168538644443e-05, '1112': 1.9643331052066058e-05, '1032': 1.9431273130976479e-05, '912': 2.0155304218860694e-05, '201': 1.9557931045710576e-05, '2814': 2.0475431392696918e-05, '992': 2.1252174065011786e-05, '2934': 1.9885443680323079e-05, '2854': 2.062746252704528e-05, '1152': 1.9942123117289157e-05, '121': 1.9775489590756479e-05, '1863': 2.095709432978765e-05, '241': 2.018387849602732e-05, '161': 1.8365395953878759e-05, '2694': 1.9915018037863773e-05, '2894': 2.0216219036228721e-05, '1823': 2.0301368249420192e-05, '2023': 2.0060254882992012e-05, '2063': 1.9988781787105836e-05}"
"{'2734': 4.2110561415623011e-07, '281': 7.4268310184609274e-07, '872': 6.4723874570296118e-07, '1783': 4.1098590709680097e-07, '2774': 6.003420956953138e-07, '2654': 6.831869211463644e-07, '81': 6.2067546526133241e-07, '1903': 6.6633186221337294e-07, '1983': 7.4985573221305255e-07, '1943': 6.8616720522049573e-07, 'sum': 1.3687687839105527e-06, '952': 5.3719047654120862e-07, '1072': 6.4759253340490268e-07, '41': 7.4681545933777075e-07, '1': 6.2937201444436373e-07, '1112': 8.3822029545241365e-07, '1032': 5.607044777351918e-07, '912': 6.1973925337969931e-07, '201': 5.8984399979036411e-07, '2814': 6.5174001233820218e-07, '992': 6.5394475404357564e-07, '2934': 6.4534615833159067e-07, '2854': 5.2696822360753324e-07, '1152': 6.8283543966328785e-07, '121': 6.2031385068722373e-07, '1863': 7.7721992514651162e-07, '241': 5.3292997745215679e-07, '161': 4.3115379389834804e-07, '2694': 5.6062916101926543e-07, '2894': 5.3812482151222371e-07, '1823': 7.4234548086153435e-07, '2023': 5.4585360436040127e-07, '2063': 3.8820658644956074e-07}"
2,Y1,6
"{'2734': 2.543814805808085e-05, '281': 2.66695473998736e-05, '872': 2.4849402363638785e-05, '1783': 2.4945677164635671e-05, '2774': 2.5654688119845415e-05, '2654': 2.426469061327608e-05, '81': 2.5401362252427805e-05, '1903': 2.5717643438838422e-05, '1983': 2.608169272303042e-05, '1943': 2.5438502952487108e-05, 'sum': 0.00010253833859582971, '952': 2.5404909951918709e-05, '1072': 2.4856239753334147e-05, '41': 2.4799953711121098e-05, '1': 3.5880021306710609e-05, '1112': 2.6139450423407223e-05, '1032': 2.518239546732634e-05, '912': 2.7102010407313509e-05, '201': 2.3886330477819828e-05, '2814': 2.3367776233690645e-05, '992': 2.5345420286420879e-05, '2934': 2.4193061539048549e-05, '2854': 2.4892506476853189e-05, '1152': 2.4382741206576802e-05, '121': 2.5080679973287163e-05, '1863': 2.5689338336202415e-05, '241': 2.4955666767231089e-05, '161': 2.43606657597028e-05, '2694': 2.6357263394809132e-05, '2894': 2.5250216965918969e-05, '1823': 2.5541815040541176e-05, '2023': 2.7048009877417873e-05, '2063': 2.598815693713014e-05}"
"{'2734': 7.0393048867684402e-07, '281': 9.6384306884489752e-07, '872': 7.1529490180191106e-07, '1783': 8.2982358118132018e-07, '2774': 6.8196945425037695e-07, '2654': 6.2568701128366667e-07, '81': 9.0783818706765861e-07, '1903': 1.021267028514453e-06, '1983': 9.3792430301042667e-07, '1943': 8.64774133676969e-07, 'sum': 1.4109342671304268e-06, '952': 7.2258268598232502e-07, '1072': 9.884543802000038e-07, '41': 5.828519098482784e-07, '1': 1.5894494005366738e-06, '1112': 1.2123603545715899e-06, '1032': 8.8759034080810224e-07, '912': 1.0630186350506744e-06, '201': 8.3975775731752911e-07, '2814': 1.0759259867842254e-06, '992': 9.9673930982624157e-07, '2934': 9.0358894375892546e-07, '2854': 8.8334182483757801e-07, '1152': 1.2312299084126304e-06, '121': 8.7702442743698548e-07, '1863': 1.0897292305511557e-06, '241': 9.8221116318544859e-07, '161': 6.8562294581608783e-07, '2694': 9.2230589366861365e-07, '2894': 9.7143111604708946e-07, '1823': 9.3516361739323061e-07, '2023': 1.0008424779385272e-06, '2063': 6.5288436793896119e-07}"
2,Y1,7
"{'2734': 3.4971965396835004e-05, '281': 3.6358233228384054e-05, '872': 3.3613639698160116e-05, '1783': 3.5393108646530891e-05, '2774': 3.6000824547954838e-05, '2654': 3.5748437494476096e-05, '81': 3.9478626331401759e-05, '1903': 3.3171100039908199e-05, '1983': 3.8039048740756697e-05, '1943': 3.4666862575249979e-05, 'sum': 0.00046655171172460541, '952': 3.7104970306245375e-05, '1072': 3.5793579900200709e-05, '41': 3.7739404251624362e-05, '1': 6.1217340589791999e-05, '1112': 3.7714576683356428e-05, '1032': 3.3446824636484963e-05, '912': 4.0704240655031752e-05, '201': 3.7773799249407602e-05, '2814': 3.4878841415775244e-05, '992': 3.7384814640972762e-05, '2934': 3.6035303764947457e-05, '2854': 3.9344431843346681e-05, '1152': 3.8876361759321296e-05, '121': 3.7025538131274518e-05, '1863': 3.6693755919259272e-05, '241': 3.6443553472054188e-05, '161': 3.1410557949129728e-05, '2694': 3.6556510713126046e-05, '2894': 3.620116131060058e-05, '1823': 3.9033164011925694e-05, '2023': 3.8488318477902797e-05, '2063': 3.5421943357505371e-05}"
"{'2734': 1.2482095425724984e-06, '281': 1.5765575226814373e-06, '872': 1.4982991599358295e-06, '1783': 1.4911191992363265e-06, '2774': 1.5916586237739919e-06, '2654': 1.4446874004041109e-06, '81': 1.4588624200318817e-06, '1903': 1.1896230750309586e-06, '1983': 1.6067596680283019e-06, '1943': 1.1307978239724108e-06, 'sum': 5.412106265431523e-06, '952': 1.3911070384800744e-06, '1072': 1.3752633094748456e-06, '41': 1.6329520632349662e-06, '1': 1.7632313683373171e-06, '1112': 1.817459002676022e-06, '1032': 1.2129283184431764e-06, '912': 1.5795871909862843e-06, '201': 1.5004679868927151e-06, '2814': 1.266837625092732e-06, '992': 1.1544176252323841e-06, '2934': 1.6380211194885858e-06, '2854': 1.113184808351432e-06, '1152': 1.1924056545637929e-06, '121': 1.233295915454566e-06, '1863': 1.2889613308611828e-06, '241': 1.1188166470108328e-06, '161': 1.1276062415622006e-06, '2694': 1.4189884142361363e-06, '2894': 1.2417816487773715e-06, '1823': 1.5480252779550713e-06, '2023': 1.4317878116908701e-06, '2063': 1.1888343576147502e-06}"
2,Y1,8
"{'2734': 5.7626370873645339e-05, '281': 6.2453695710772947e-05, '872': 5.9401746846943802e-05, '1783': 5.6420270227949675e-05, '2774': 6.2597659339907728e-05, '2654': 5.7486735864873286e-05, '81': 7.2892448530949069e-05, '1903': 6.1712300138376454e-05, '1983': 6.7775057878431032e-05, '1943': 5.9607522416627035e-05, 'sum': 0.0020588660539176905, '952': 6.2283997785447066e-05, '1072': 6.3800123921521989e-05, '41': 7.246477367803699e-05, '1': 0.00010847432292250328, '1112': 6.6734416146860707e-05, '1032': 5.2655165123532675e-05, '912': 6.7113011793576579e-05, '201': 6.3262034497089001e-05, '2814': 6.1430148650144575e-05, '992': 6.3626444898545742e-05, '2934': 5.9835238253550703e-05, '2854': 6.7325365786305877e-05, '1152': 6.6001183815962187e-05, '121': 6.3083431948478781e-05, '1863': 6.1961016495172915e-05, '241': 6.114238452650362e-05, '161': 5.2573996263641964e-05, '2694': 6.9355750479429079e-05, '2894': 6.3040739692759849e-05, '1823': 6.5456645020994507e-05, '2023': 6.7690776631934568e-05, '2063': 6.158123697356419e-05}"
"{'2734': 1.5350904175445227e-06, '281': 1.3481556931075136e-06, '872': 1.5675000246157029e-06, '1783': 1.3818520906876191e-06, '2774': 1.7737293794973657e-06, '2654': 1.7860707589554273e-06, '81': 2.8920197548100107e-06, '1903': 2.6320646782666643e-06, '1983': 1.9573956459708157e-06, '1943': 2.0575798974357322e-06, 'sum': 1.3147050003335495e-05, '952': 1.6489625881726478e-06, '1072': 1.3821946618134355e-06, '41': 2.1764684794671903e-06, '1': 2.6795971667937273e-06, '1112': 2.1223293616908906e-06, '1032': 1.4698982830836224e-06, '912': 1.8074394846891817e-06, '201': 1.7718322102736184e-06, '2814': 1.6315455545534116e-06, '992': 1.909513843208988e-06, '2934': 2.4644672275749368e-06, '2854': 2.7591170556125278e-06, '1152': 2.3707979085645744e-06, '121': 1.3899933781671568e-06, '1863': 1.5864411695619091e-06, '241': 1.5603145990383907e-06, '161': 1.8004340860195259e-06, '2694': 2.5825094637004763e-06, '2894': 1.865934425440869e-06, '1823': 1.9459167237508135e-06, '2023': 1.8436421275362335e-06, '2063': 2.3191784070398981e-06}"
2,Y1,9
"{'2734': 0.0001178422255179612, '281': 0.00012632840807782486, '872': 0.000113748017247417, '1783': 0.00010772575114970095, '2774': 0.0001195763805299066, '2654': 0.00011148630765092093, '81': 0.00013590718845080119, '1903': 0.00011506456066854299, '1983': 0.00012404568042256869, '1943': 0.00011273748823441565, 'sum': 0.0039212868781760331, '952': 0.00012046126212226227, '1072': 0.00011979623523075133, '41': 0.00013603604056697805, '1': 0.00019083981605945156, '1112': 0.00012368200768833048, '1032': 0.00010118441314261872, '912': 0.00012039982684655114, '201': 0.00012371457960398403, '2814': 0.00011201481866009999, '992': 0.0001158234790636925, '2934': 0.0001100074739952106, '2854': 0.00012805676378775389, '1152': 0.0001318039787292946, '121': 0.00011970340274274349, '1863': 0.00012577807174238843, '241': 0.00012377597013255582, '161': 0.00010502103104954585, '2694': 0.0001279751435504295, '2894': 0.00012171504022262525, '1823': 0.00012860055940109306, '2023': 0.00013155355991329999, '2063': 0.00011888136541529092}"
"{'2734': 3.2734534074642809e-06, '281': 2.7253463288838424e-06, '872': 3.1139709577352476e-06, '1783': 2.5265981686651079e-06, '2774': 2.974861401523519e-06, '2654': 2.4903335211864667e-06, '81': 2.7176676347053747e-06, '1903': 2.0276612195014051e-06, '1983': 2.6253918759391365e-06, '1943': 2.6774232089805354e-06, 'sum': 1.8418264590491131e-05, '952': 2.7052712911854057e-06, '1072': 2.4403607126923094e-06, '41': 3.4494057654639242e-06, '1': 3.6612132694341289e-06, '1112': 3.2627639829461764e-06, '1032': 2.3775436483820788e-06, '912': 3.0630275320533026e-06, '201': 3.6103412685769444e-06, '2814': 2.6012785478739425e-06, '992': 2.2242995939500336e-06, '2934': 2.8323899531175377e-06, '2854': 3.6909546222946064e-06, '1152': 2.260803741982088e-06, '121': 3.4494715749335952e-06, '1863': 2.6258275059926032e-06, '241': 2.4156744312261232e-06, '161': 2.7281861995436965e-06, '2694': 2.9259378134401561e-06, '2894': 3.288203693779534e-06, '1823': 2.9681389386025704e-06, '2023': 2.9578760582025432e-06, '2063': 3.3515884506793306e-06}"
2,Y1,10
"{'2734': 0.00023353331198450178, '281': 0.00024173657827001685, '872': 0.00021805694996146485, '1783': 0.00021662204219157703, '2774': 0.0002276562518090941, '2654': 0.00021812397123236829, '81': 0.00026065538097302325, '1903': 0.00022411711203555265, '1983': 0.00024245918919202976, '1943': 0.000220232002902776, 'sum': 0.0075213949765182203, '952': 0.0002540988514536164, '1072': 0.00023813222085462056, '41': 0.00025773424244511663, '1': 0.00029852762074571929, '1112': 0.00024027254807555841, '1032': 0.00020676326190975183, '912': 0.0002306772835759653, '201': 0.0002387766855665379, '2814': 0.00021888413337162801, '992': 0.0002250012694275938, '2934': 0.00022987636394747015, '2854': 0.00023913826508861448, '1152': 0.00024034285080334585, '121': 0.00022402017202693969, '1863': 0.00024034345955846625, '241': 0.00023186823657144688, '161': 0.00020899086585915129, '2694': 0.0002492728728813947, '2894': 0.00023775964170151079, '1823': 0.00023670532957314409, '2023': 0.00024773023809151101, '2063': 0.00022328589531955205}"
"{'2734': 6.1319040637407453e-06, '281': 5.0379594320259591e-06, '872': 4.2990695658176304e-06, '1783': 3.8886710861814998e-06, '2774': 3.807063794434899e-06, '2654': 3.5521281712239543e-06, '81': 4.059109218646525e-06, '1903': 4.6982108658470983e-06, '1983': 5.4684370709905796e-06, '1943': 5.9559861179542264e-06, 'sum': 3.0910842431195665e-05, '952': 2.9683531248682956e-06, '1072': 4.17330960574337e-06, '41': 4.7251530323201598e-06, '1': 4.9380566492598222e-06, '1112': 4.2291275168725195e-06, '1032': 5.0166693668228152e-06, '912': 4.6276434943891447e-06, '201': 4.0656355954261585e-06, '2814': 3.8203971018546684e-06, '992': 4.5111423828129489e-06, '2934': 4.1717497696597783e-06, '2854': 6.029151274092667e-06, '1152': 4.5015121777047869e-06, '121': 3.6343652854315608e-06, '1863': 4.3941740157231091e-06, '241': 3.5695306676469827e-06, '161': 4.5308925783614087e-06, '2694': 4.7900565249973283e-06, '2894': 5.6545667074883294e-06, '1823': 5.2974803789002227e-06, '2023': 5.627308505999377e-06, '2063': 3.8007523552786812e-06}"
2,Y1,11
"{'2734': 0.00038958941946648772, '281': 0.00040536897168273018, '872': 0.00036759352743891735, '1783': 0.00037413286017475738, '2774': 0.00039280688534269021, '2654': 0.0003784047536707173, '81': 0.00044029396459726352, '1903': 0.00039082056831657176, '1983': 0.00042001043246792894, '1943': 0.00038373139908625965, 'sum': 0.012842891560423942, '952': 0.00042499021011670787, '1072': 0.00040817853767380471, '41': 0.00042625739089479405, '1': 0.00042941620146545273, '1112': 0.00041442188583979648, '1032': 0.000345285445551521, '912': 0.00041494309109458259, '201': 0.00040717803390829692, '2814': 0.00038464495446532965, '992': 0.00038712461606510694, '2934': 0.00038898958813487773, '2854': 0.00041440129418680003, '1152': 0.00041189391326735772, '121': 0.00039206015034800484, '1863': 0.00042366707653162026, '241': 0.00041723403791409162, '161': 0.00034957687464720079, '2694': 0.00041529534029818719, '2894': 0.0004114497874286913, '1823': 0.00041855238876970749, '2023': 0.00042991466415558187, '2063': 0.00038466326493237702}"
"{'2734': 6.4989785483497658e-06, '281': 6.208658443777758e-06, '872': 4.7693334147972059e-06, '1783': 5.9479222548191654e-06, '2774': 4.4233364514608849e-06, '2654': 4.8230358518191875e-06, '81': 6.0228226817351557e-06, '1903': 6.096282903840592e-06, '1983': 4.9938036955300248e-06, '1943': 6.1799355693303103e-06, 'sum': 3.0589421930173852e-05, '952': 4.6765156651054857e-06, '1072': 5.8833390539664283e-06, '41': 4.6987728992019918e-06, '1': 4.8682687437314158e-06, '1112': 6.7302907608389888e-06, '1032': 5.058536393078393e-06, '912': 5.8258795565412349e-06, '201': 4.1656831749969281e-06, '2814': 4.34162789798556e-06, '992': 5.2549987829942478e-06, '2934': 5.0279340306050532e-06, '2854': 6.3801639944786608e-06, '1152': 6.506606002793426e-06, '121': 4.7578910168430784e-06, '1863': 6.379513786227089e-06, '241': 5.2436295945564817e-06, '161': 6.3649349859505895e-06, '2694': 6.0536017811609231e-06, '2894': 4.2408901196896023e-06, '1823': 6.4472334378603177e-06, '2023': 6.2046448529450011e-06, '2063': 5.0218555026337762e-06}"
2,Y1,12
