"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 3.2124746786920649e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 1.284989871476826e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00018311144882126858, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 6.4249493573841298e-06, '1032': 9.6374240360761946e-06, '912': 0.0, '201': 0.0, '2814': 0.0, '992': 9.6374240360761946e-06, '2934': 1.6062569461370769e-05, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 9.6374240360761946e-06, '1823': 6.4249493573841298e-06, '2023': 3.2124746786920649e-06, '2063': 1.2850094782678704e-05}"
"{'2734': 9.6374240360761946e-06, '281': 3.2124746786920649e-06, '872': 3.2124746786920649e-06, '1783': 0.0, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 1.9274848072152389e-05, '1903': 6.4249493573841298e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00020559877157211304, '952': 9.6374240360761946e-06, '1072': 6.4249493573841298e-06, '41': 6.4249493573841298e-06, '1': 9.6376201039866405e-06, '1112': 6.4249493573841298e-06, '1032': 3.2124746786920649e-06, '912': 3.2124746786920649e-06, '201': 3.2124746786920649e-06, '2814': 6.4249493573841298e-06, '992': 9.6374240360761946e-06, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 9.6376201039866405e-06, '121': 6.4249493573841298e-06, '1863': 3.2124746786920649e-06, '241': 9.6374240360761946e-06, '161': 3.2124746786920649e-06, '2694': 3.2124746786920649e-06, '2894': 1.284989871476826e-05, '1823': 1.284989871476826e-05, '2023': 6.4249493573841298e-06, '2063': 6.4249493573841298e-06}"
"{'2734': 5.2459491829379322e-06, '281': 3.2124746786920645e-06, '872': 3.2124746786920645e-06, '1783': 0.0, '2774': 3.2124746786920645e-06, '2654': 4.4151241399565127e-06, '81': 6.6872993127791606e-06, '1903': 4.4151241399565127e-06, '1983': 3.2124746786920645e-06, '1943': 3.2124746786920645e-06, 'sum': 2.6076347875219048e-05, '952': 5.2459491829379314e-06, '1072': 4.4151241399565127e-06, '41': 4.4151241399565127e-06, '1': 7.0220428231480104e-06, '1112': 4.4151241399565127e-06, '1032': 3.2124746786920645e-06, '912': 3.2124746786920645e-06, '201': 3.2124746786920645e-06, '2814': 4.4151241399565127e-06, '992': 5.2459491829379314e-06, '2934': 4.4151241399565127e-06, '2854': 3.2124746786920645e-06, '1152': 7.0220428231480104e-06, '121': 4.4151241399565127e-06, '1863': 3.2124746786920645e-06, '241': 5.2459491829379322e-06, '161': 3.2124746786920645e-06, '2694': 3.2124746786920645e-06, '2894': 5.8651494897793485e-06, '1823': 5.8651494897793485e-06, '2023': 4.4151241399565127e-06, '2063': 4.4151241399565127e-06}"
2,Y1,2
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 0.0, '1783': 6.1038881540298462e-06, '2774': 1.2207403779029847e-05, '2654': 3.0518509447574616e-06, '81': 9.1557390987873074e-06, '1903': 9.1555528342723853e-06, '1983': 3.0518509447574616e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00018616328015923499, '952': 9.1555528342723853e-06, '1072': 6.1037018895149233e-06, '41': 3.0518509447574616e-06, '1': 9.1555528342723853e-06, '1112': 6.1037018895149233e-06, '1032': 6.1037018895149233e-06, '912': 9.1555528342723853e-06, '201': 3.0518509447574616e-06, '2814': 0.0, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 1.5259254723787308e-05, '1863': 3.0518509447574616e-06, '241': 3.0518509447574616e-06, '161': 1.2207403779029847e-05, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 9.1555528342723853e-06, '2023': 6.1037018895149233e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 0.0, '1783': 6.1038881540298462e-06, '2774': 5.6011409932408026e-06, '2654': 3.0518509447574616e-06, '81': 6.6791007008641487e-06, '1903': 5.0000184401758249e-06, '1983': 3.0518509447574616e-06, '1943': 5.0000184401758249e-06, 'sum': 2.3629213391874517e-05, '952': 5.0000184401758249e-06, '1072': 4.2008557449306015e-06, '41': 3.0518509447574616e-06, '1': 5.0000184401758249e-06, '1112': 4.2008557449306015e-06, '1032': 4.2008557449306015e-06, '912': 5.0000184401758249e-06, '201': 3.0518509447574616e-06, '2814': 0.0, '992': 3.0518509447574612e-06, '2934': 4.2008557449306015e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 6.063412987906172e-06, '1863': 3.0518509447574612e-06, '241': 3.0518509447574612e-06, '161': 5.6011409932408026e-06, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 5.0000184401758249e-06, '2023': 4.2008557449306015e-06, '2063': 3.0518509447574616e-06}"
2,Y1,3
"{'2734': 3.0518509447574616e-06, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 9.1557390987873074e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00021362993866205215, '952': 6.1037018895149233e-06, '1072': 1.2207403779029847e-05, '41': 9.1555528342723853e-06, '1': 6.1037018895149233e-06, '1112': 9.1555528342723853e-06, '1032': 6.1037018895149233e-06, '912': 3.0518509447574616e-06, '201': 9.1555528342723853e-06, '2814': 1.2207403779029847e-05, '992': 9.1555528342723853e-06, '2934': 6.1037018895149233e-06, '2854': 0.0, '1152': 1.2207403779029847e-05, '121': 1.2207403779029847e-05, '1863': 9.1555528342723853e-06, '241': 1.2207590043544769e-05, '161': 3.0518509447574616e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 1.2207403779029847e-05, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 3.0518509447574616e-06, '281': 4.2008557449306015e-06, '872': 3.0518509447574612e-06, '1783': 4.2008557449306015e-06, '2774': 4.2008557449306015e-06, '2654': 6.6791007008641495e-06, '81': 3.0518509447574612e-06, '1903': 3.0518509447574616e-06, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 2.3639611706349658e-05, '952': 4.2008557449306015e-06, '1072': 5.6011409932408026e-06, '41': 5.0000184401758249e-06, '1': 4.2008557449306015e-06, '1112': 5.0000184401758249e-06, '1032': 4.2008557449306015e-06, '912': 3.0518509447574616e-06, '201': 5.0000184401758249e-06, '2814': 5.6011409932408034e-06, '992': 5.0000184401758249e-06, '2934': 4.2008557449306015e-06, '2854': 0.0, '1152': 5.6011409932408026e-06, '121': 5.6011409932408034e-06, '1863': 5.0000184401758249e-06, '241': 7.1402326544269164e-06, '161': 3.0518509447574616e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574616e-06, '1823': 5.6011409932408026e-06, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
2,Y1,4
"{'2734': 1.1626098837171281e-05, '281': 5.8130494185856407e-06, '872': 5.8130494185856407e-06, '1783': 5.8130494185856407e-06, '2774': 5.8130494185856407e-06, '2654': 2.9065247092928203e-06, '81': 5.8130494185856407e-06, '1903': 2.9065247092928203e-06, '1983': 0.0, '1943': 2.9065247092928203e-06, 'sum': 0.00016276538372039795, '952': 2.9065247092928203e-06, '1072': 8.7195741278784623e-06, '41': 2.9065247092928203e-06, '1': 2.9065247092928203e-06, '1112': 5.8130494185856407e-06, '1032': 5.8130494185856407e-06, '912': 5.8130494185856407e-06, '201': 2.9065247092928203e-06, '2814': 2.9065247092928203e-06, '992': 8.7195741278784623e-06, '2934': 8.7195741278784623e-06, '2854': 2.9065247092928203e-06, '1152': 5.8130494185856407e-06, '121': 5.8130494185856407e-06, '1863': 2.9065247092928203e-06, '241': 2.9065247092928203e-06, '161': 5.8130494185856407e-06, '2694': 8.7195741278784623e-06, '2894': 2.9065247092928203e-06, '1823': 2.9065247092928203e-06, '2023': 2.9065247092928203e-06, '2063': 1.1626098837171281e-05}"
"{'2734': 5.3593667547090879e-06, '281': 4.0063678292047105e-06, '872': 4.0063678292047096e-06, '1783': 4.0063678292047105e-06, '2774': 4.0063678292047105e-06, '2654': 2.9065247092928203e-06, '81': 4.0063678292047105e-06, '1903': 2.9065247092928203e-06, '1983': 0.0, '1943': 2.9065247092928203e-06, 'sum': 2.4679800897922829e-05, '952': 2.9065247092928203e-06, '1072': 4.7759074416774702e-06, '41': 2.9065247092928203e-06, '1': 2.9065247092928203e-06, '1112': 4.0063678292047105e-06, '1032': 4.0063678292047105e-06, '912': 4.0063678292047105e-06, '201': 2.9065247092928203e-06, '2814': 2.9065247092928203e-06, '992': 4.7759074416774702e-06, '2934': 4.7759074416774702e-06, '2854': 2.9065247092928203e-06, '1152': 4.0063678292047105e-06, '121': 4.0063678292047105e-06, '1863': 2.9065247092928203e-06, '241': 2.9065247092928203e-06, '161': 4.0063678292047096e-06, '2694': 4.7759074416774702e-06, '2894': 2.9065247092928203e-06, '1823': 2.9065247092928203e-06, '2023': 2.9065247092928203e-06, '2063': 5.3593667547090879e-06}"
2,Y1,5
"{'2734': 9.1557390987873074e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 0.0, '1903': 6.1037018895149233e-06, '1983': 9.1555528342723853e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00018921531736850738, '952': 6.1037018895149233e-06, '1072': 6.1037018895149233e-06, '41': 9.1557390987873074e-06, '1': 1.2207403779029847e-05, '1112': 6.1037018895149233e-06, '1032': 1.8311105668544771e-05, '912': 3.0518509447574616e-06, '201': 9.1557390987873074e-06, '2814': 6.1037018895149233e-06, '992': 3.0518509447574616e-06, '2934': 9.1555528342723853e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 9.1555528342723853e-06, '1863': 9.1555528342723853e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 6.6791007008641495e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 4.2008557449306015e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574612e-06, '81': 0.0, '1903': 4.2008557449306015e-06, '1983': 5.0000184401758249e-06, '1943': 5.0000184401758249e-06, 'sum': 2.0722349526399756e-05, '952': 4.2008557449306015e-06, '1072': 4.2008557449306015e-06, '41': 6.6791007008641478e-06, '1': 5.6011409932408026e-06, '1112': 4.2008557449306015e-06, '1032': 6.4169131449115275e-06, '912': 3.0518509447574616e-06, '201': 6.6791007008641487e-06, '2814': 4.2008557449306015e-06, '992': 3.0518509447574616e-06, '2934': 5.0000184401758249e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 5.0000184401758249e-06, '1863': 5.0000184401758249e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 4.2008557449306015e-06, '2063': 0.0}"
2,Y1,6
"{'2734': 9.6374240360761946e-06, '281': 3.2124746786920649e-06, '872': 6.4249493573841298e-06, '1783': 6.4249493573841298e-06, '2774': 1.6062373393460323e-05, '2654': 3.2124746786920649e-06, '81': 9.6374240360761946e-06, '1903': 9.6374240360761946e-06, '1983': 1.6062569461370769e-05, '1943': 3.2124746786920649e-06, 'sum': 0.00024414846771641781, '952': 6.4249493573841298e-06, '1072': 9.6374240360761946e-06, '41': 6.4249493573841298e-06, '1': 9.6374240360761946e-06, '1112': 3.2124746786920649e-06, '1032': 9.6374240360761946e-06, '912': 3.2124746786920649e-06, '201': 3.2124746786920649e-06, '2814': 9.6374240360761946e-06, '992': 9.6374240360761946e-06, '2934': 6.4249493573841298e-06, '2854': 1.9274848072152389e-05, '1152': 0.0, '121': 9.6376201039866405e-06, '1863': 3.2124746786920649e-06, '241': 1.6062373393460323e-05, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 3.2124746786920649e-06, '1823': 6.4249493573841298e-06, '2023': 6.4249493573841298e-06, '2063': 9.6374240360761946e-06}"
"{'2734': 5.2459491829379314e-06, '281': 3.2124746786920645e-06, '872': 4.4151241399565127e-06, '1783': 4.4151241399565127e-06, '2774': 6.3350855001098517e-06, '2654': 3.2124746786920645e-06, '81': 5.2459491829379322e-06, '1903': 5.2459491829379322e-06, '1983': 7.869070523528173e-06, '1943': 3.2124746786920645e-06, 'sum': 2.4698737130632425e-05, '952': 4.4151241399565127e-06, '1072': 5.2459491829379314e-06, '41': 4.4151241399565127e-06, '1': 5.2459491829379314e-06, '1112': 3.2124746786920645e-06, '1032': 5.2459491829379322e-06, '912': 3.2124746786920645e-06, '201': 3.2124746786920645e-06, '2814': 5.2459491829379314e-06, '992': 5.2459491829379314e-06, '2934': 4.4151241399565127e-06, '2854': 6.6872993127791606e-06, '1152': 0.0, '121': 7.0220428231480104e-06, '1863': 3.2124746786920645e-06, '241': 6.3350855001098517e-06, '161': 3.2124746786920645e-06, '2694': 4.4151241399565127e-06, '2894': 3.2124746786920645e-06, '1823': 4.4151241399565127e-06, '2023': 4.4151241399565127e-06, '2063': 5.2459491829379314e-06}"
2,Y1,7
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 9.1555528342723853e-06, '1783': 6.1037018895149233e-06, '2774': 1.2207403779029847e-05, '2654': 1.8311105668544771e-05, '81': 1.2207403779029847e-05, '1903': 9.1555528342723853e-06, '1983': 6.1037018895149233e-06, '1943': 3.0518509447574616e-06, 'sum': 0.0002868741750717163, '952': 6.1037018895149233e-06, '1072': 9.1555528342723853e-06, '41': 1.5259254723787308e-05, '1': 1.2207403779029847e-05, '1112': 9.1555528342723853e-06, '1032': 9.1555528342723853e-06, '912': 1.5259254723787308e-05, '201': 6.1037018895149233e-06, '2814': 6.1037018895149233e-06, '992': 9.1555528342723853e-06, '2934': 1.2207403779029847e-05, '2854': 1.2207403779029847e-05, '1152': 3.0518509447574616e-06, '121': 6.1037018895149233e-06, '1863': 9.1557390987873074e-06, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 9.1555528342723853e-06, '1823': 9.1555528342723853e-06, '2023': 1.5259254723787308e-05, '2063': 3.0518509447574616e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 5.0000184401758249e-06, '1783': 4.2008557449306015e-06, '2774': 5.6011409932408026e-06, '2654': 6.4169131449115275e-06, '81': 5.6011409932408026e-06, '1903': 5.0000184401758249e-06, '1983': 4.2008557449306015e-06, '1943': 3.0518509447574616e-06, 'sum': 2.907074512300463e-05, '952': 4.2008557449306015e-06, '1072': 5.0000184401758249e-06, '41': 6.063412987906172e-06, '1': 5.6011409932408026e-06, '1112': 5.0000184401758249e-06, '1032': 5.0000184401758249e-06, '912': 6.063412987906172e-06, '201': 4.2008557449306015e-06, '2814': 4.2008557449306015e-06, '992': 5.0000184401758249e-06, '2934': 5.6011409932408026e-06, '2854': 5.6011409932408026e-06, '1152': 3.0518509447574616e-06, '121': 4.2008557449306015e-06, '1863': 6.6791007008641495e-06, '241': 4.2008557449306015e-06, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 5.0000184401758249e-06, '1823': 5.0000184401758249e-06, '2023': 6.063412987906172e-06, '2063': 3.0518509447574616e-06}"
2,Y1,8
"{'2734': 1.6062373393460323e-05, '281': 2.2487518818754898e-05, '872': 1.2850094782678704e-05, '1783': 1.2850094782678704e-05, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 2.5699993497446965e-05, '1903': 1.2850094782678704e-05, '1983': 1.6062373393460323e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00046259968688613489, '952': 1.6062373393460323e-05, '1072': 9.6374240360761946e-06, '41': 1.9275044140062835e-05, '1': 1.284989871476826e-05, '1112': 2.2487518818754898e-05, '1032': 1.284989871476826e-05, '912': 9.6374240360761946e-06, '201': 9.6374240360761946e-06, '2814': 1.6062569461370769e-05, '992': 1.2850094782678704e-05, '2934': 1.6062373393460323e-05, '2854': 2.5700581701178299e-05, '1152': 1.9274848072152389e-05, '121': 1.6062373393460323e-05, '1863': 1.284989871476826e-05, '241': 9.6374240360761946e-06, '161': 1.9275240207973281e-05, '2694': 1.6062373393460323e-05, '2894': 1.2850094782678704e-05, '1823': 1.284989871476826e-05, '2023': 9.6374240360761946e-06, '2063': 1.6062569461370769e-05}"
"{'2734': 6.3350855001098509e-06, '281': 8.3635394776016284e-06, '872': 7.4959329728070905e-06, '1783': 7.4959329728070888e-06, '2774': 3.2124746786920645e-06, '2654': 4.4151241399565127e-06, '81': 8.4995326054494587e-06, '1903': 7.4959329728070905e-06, '1983': 6.3350855001098517e-06, '1943': 4.4151241399565127e-06, 'sum': 3.7433628365607864e-05, '952': 6.3350855001098509e-06, '1072': 5.2459491829379314e-06, '41': 8.1552967281672065e-06, '1': 5.8651494897793485e-06, '1112': 8.3635394776016268e-06, '1032': 5.8651494897793485e-06, '912': 5.2459491829379322e-06, '201': 5.2459491829379322e-06, '2814': 7.869070523528173e-06, '992': 7.4959329728070905e-06, '2934': 6.3350855001098517e-06, '2854': 1.1730826988367053e-05, '1152': 6.6872993127791606e-06, '121': 6.3350855001098509e-06, '1863': 5.8651494897793485e-06, '241': 5.2459491829379314e-06, '161': 9.3966886372775739e-06, '2694': 6.3350855001098509e-06, '2894': 7.4959329728070888e-06, '1823': 5.8651494897793485e-06, '2023': 5.2459491829379314e-06, '2063': 7.869070523528173e-06}"
2,Y1,9
"{'2734': 4.2726844549179076e-05, '281': 3.662295639514923e-05, '872': 3.0519440770149231e-05, '1783': 1.8311105668544771e-05, '2774': 2.7466844767332076e-05, '2654': 3.3570919185876846e-05, '81': 2.7467217296361924e-05, '1903': 3.9674807339906693e-05, '1983': 3.3571291714906694e-05, '1943': 2.7467031031847e-05, 'sum': 0.00081790741533041003, '952': 3.0519068241119383e-05, '1072': 6.1038881540298462e-06, '41': 1.2207590043544769e-05, '1': 3.0518881976604463e-05, '1112': 3.3570732921361926e-05, '1032': 2.1363142877817154e-05, '912': 2.4414993822574617e-05, '201': 2.1363142877817154e-05, '2814': 2.7467217296361924e-05, '992': 1.8311105668544771e-05, '2934': 1.8311105668544771e-05, '2854': 3.6622583866119382e-05, '1152': 1.5259440988302232e-05, '121': 1.8311105668544771e-05, '1863': 2.4415180087089537e-05, '241': 2.136295661330223e-05, '161': 2.1363142877817154e-05, '2694': 2.1363329142332078e-05, '2894': 2.7466844767332076e-05, '1823': 3.0519068241119383e-05, '2023': 2.7467031031847e-05, '2063': 1.2207403779029847e-05}"
"{'2734': 1.179949501156249e-05, '281': 1.1202741361170833e-05, '872': 1.212734407751772e-05, '1783': 6.4169131449115275e-06, '2774': 8.2546721600487092e-06, '2654': 1.0361415874928991e-05, '81': 1.0361606458199544e-05, '1903': 1.1092798392942995e-05, '1983': 1.2107104339821577e-05, '1943': 9.3674679190480402e-06, 'sum': 4.3478122900164024e-05, '952': 1.0385225494795477e-05, '1072': 6.1038881540298462e-06, '41': 7.1402326544269164e-06, '1': 9.3935901142505384e-06, '1112': 9.3674551435477458e-06, '1032': 8.0136218147988778e-06, '912': 8.1651131789100532e-06, '201': 8.0136218147988778e-06, '2814': 1.0361433199864445e-05, '992': 6.4169131449115275e-06, '2934': 6.4169131449115275e-06, '2854': 9.2886219166190199e-06, '1152': 7.5083326483372712e-06, '121': 6.4169131449115275e-06, '1863': 9.2886476844546865e-06, '241': 6.67893495764481e-06, '161': 8.0136218147988778e-06, '2694': 9.1557685100235594e-06, '2894': 8.2546721600487092e-06, '1823': 1.0385225494795479e-05, '2023': 9.3674679190480402e-06, '2063': 5.6011409932408026e-06}"
2,Y1,10
"{'2734': 4.1763347230459514e-05, '281': 5.1400967334446156e-05, '872': 3.2125334990651986e-05, '1783': 4.1762759026728179e-05, '2774': 4.1762955094638622e-05, '2654': 3.855008828012567e-05, '81': 4.1762759026728179e-05, '1903': 4.8188492655754089e-05, '1983': 4.1762759026728179e-05, '1943': 5.7825328488098948e-05, 'sum': 0.0016062757686564797, '952': 7.3889074356932392e-05, '1072': 6.42512581850353e-05, '41': 4.4975233705420246e-05, '1': 5.1401163402356598e-05, '1112': 4.4975233705420246e-05, '1032': 4.497582190915158e-05, '912': 5.1400771266535707e-05, '201': 3.5338005737254496e-05, '2814': 4.4975233705420246e-05, '992': 5.7826700963472066e-05, '2934': 4.8188100519933198e-05, '2854': 8.031441585013741e-05, '1152': 5.4613245945227773e-05, '121': 4.497582190915158e-05, '1863': 5.4613245945227773e-05, '241': 6.7464321067458701e-05, '161': 5.1400771266535707e-05, '2694': 7.0676207542419434e-05, '2894': 4.1763543298369963e-05, '1823': 2.5700189565357407e-05, '2023': 6.7463536795816918e-05, '2063': 4.8189080859485424e-05}"
"{'2734': 1.3245919288771175e-05, '281': 1.3417947740308425e-05, '872': 1.0815257520286173e-05, '1783': 1.0492338617268183e-05, '2774': 1.1483622381535721e-05, '2654': 9.5779389944857412e-06, '81': 1.0492148506495814e-05, '1903': 1.3672080914761759e-05, '1983': 1.0492148506495816e-05, '1943': 9.8728012624712793e-06, 'sum': 6.8769780366385272e-05, '952': 1.3672091152692571e-05, '1072': 1.3587955498709489e-05, '41': 1.0271431054143501e-05, '1': 1.4206811876229085e-05, '1112': 1.0271236854584194e-05, '1032': 1.3071621708527502e-05, '912': 1.2579869983808084e-05, '201': 1.173062115304851e-05, '2814': 1.0271236854584194e-05, '992': 1.58114054513585e-05, '2934': 1.1972522387013836e-05, '2854': 1.4044441959957472e-05, '1152': 1.2256510835671055e-05, '121': 1.3072079500426925e-05, '1863': 1.2256673579808545e-05, '241': 1.5407339066762172e-05, '161': 1.2579869983808084e-05, '2694': 1.2580061924720231e-05, '2894': 1.4044456909693113e-05, '1823': 9.6969483428027853e-06, '2023': 1.2256702130317565e-05, '2063': 1.5883908956001362e-05}"
2,Y1,11
"{'2734': 9.766388684511185e-05, '281': 5.1882211118936537e-05, '872': 6.1039254069328303e-05, '1783': 4.2726472020149228e-05, '2774': 9.4610359519720083e-05, '2654': 7.0194248110055923e-05, '81': 9.1559067368507388e-05, '1903': 8.5456483066081998e-05, '1983': 0.00010376870777690783, '1943': 0.00010376758873462678, 'sum': 0.0026948968879878521, '952': 0.0001190277747809887, '1072': 7.9352036118507391e-05, '41': 6.4090546220540998e-05, '1': 9.7663141787052155e-05, '1112': 9.7663141787052155e-05, '1032': 9.7662955522537234e-05, '912': 0.00010681962594389915, '201': 7.0194061845541003e-05, '2814': 0.00010682130232453346, '992': 7.935035973787308e-05, '2934': 7.0195924490690234e-05, '2854': 8.5457414388656614e-05, '1152': 7.6298695057630544e-05, '121': 7.0194993168115619e-05, '1863': 8.5454806685447687e-05, '241': 8.5456296801567078e-05, '161': 5.4935365915298463e-05, '2694': 9.1559439897537229e-05, '2894': 7.6299067586660385e-05, '1823': 8.2402583211660391e-05, '2023': 0.00011597778648138046, '2063': 7.9351291060447696e-05}"
"{'2734': 1.7378976859392329e-05, '281': 1.0170606227165946e-05, '872': 1.5340409599104345e-05, '1783': 1.0000270245739097e-05, '2774': 1.2107398420673828e-05, '2654': 1.1944072031008141e-05, '81': 1.5017601728406006e-05, '1903': 1.9506017648877391e-05, '1983': 1.9354934768130452e-05, '1943': 1.6028509298515802e-05, 'sum': 8.0481174717462954e-05, '952': 1.5001311902423959e-05, '1072': 1.831237031569897e-05, '41': 1.2891668220480626e-05, '1': 1.495237196925911e-05, '1112': 1.4951891696753368e-05, '1032': 1.4281001661230128e-05, '912': 1.5890139264624049e-05, '201': 1.1092873914410869e-05, '2814': 2.0712571150538879e-05, '992': 1.2603250952753377e-05, '2934': 1.7865648531583466e-05, '2854': 2.1875698975498266e-05, '1152': 1.3915994738111478e-05, '121': 1.4869930365164303e-05, '1863': 1.4280942997914901e-05, '241': 1.8996264519311043e-05, '161': 1.5276370235469657e-05, '2694': 1.6271113186014964e-05, '2894': 1.5260401732701697e-05, '1823': 1.3486768680334571e-05, '2023': 2.1192476475918745e-05, '2063': 1.6028113547590377e-05}"
2,Y1,12
"{'2734': 0.00012529455125331879, '281': 8.0314023714316525e-05, '872': 8.3528066936292152e-05, '1783': 0.00012208207810640728, '2774': 0.00011244288792735652, '2654': 8.9954584836959839e-05, '81': 0.00010280507175545943, '1903': 8.9952035954124046e-05, '1983': 0.0001285072219999213, '1943': 0.00010280369928008632, 'sum': 0.0034311103977655109, '952': 0.00011244288792735652, '1072': 0.0001156545783344068, '41': 0.00013493177922148454, '1': 6.7463536795816918e-05, '1112': 0.00014778442288699903, '1032': 0.00012850859600707496, '912': 0.00012529513945705011, '201': 9.9591812805125589e-05, '2814': 8.9953016293676272e-05, '992': 8.3529637011356254e-05, '2934': 0.00014135868925797311, '2854': 0.00012529553312465156, '1152': 9.637835778688129e-05, '121': 8.3527478732560811e-05, '1863': 0.0001124419075878043, '241': 7.3889074356932392e-05, '161': 8.3527478732560811e-05, '2694': 0.00011886685694518842, '2894': 0.00013814444996808705, '1823': 0.00012850898814289585, '2023': 0.00010280448508350865, '2063': 8.3527478732560811e-05}"
"{'2734': 2.1122072356237598e-05, '281': 1.2396419815242221e-05, '872': 1.7596922124391621e-05, '1783': 2.1895800795228041e-05, '2774': 1.9395590975444271e-05, '2654': 2.1068042099841363e-05, '81': 2.0376002325763184e-05, '1903': 1.2670872501543845e-05, '1983': 2.082127772645733e-05, '1943': 1.620580376907372e-05, 'sum': 0.00011042628811266101, '952': 1.9395385289615299e-05, '1072': 1.6099884350171475e-05, '41': 1.7823666549682367e-05, '1': 1.2256702130317565e-05, '1112': 2.1552750938321945e-05, '1032': 2.4210224679373664e-05, '912': 2.2617373301255454e-05, '201': 1.8794937651482899e-05, '2814': 1.6416447317877644e-05, '992': 2.200026143273579e-05, '2934': 2.1419267333670015e-05, '2854': 2.3561890434210358e-05, '1152': 1.6381804088950163e-05, '121': 1.562937047055383e-05, '1863': 1.6347436406514636e-05, '241': 1.3672382948305467e-05, '161': 1.562937047055383e-05, '2694': 1.4367661117677391e-05, '2894': 1.7367630681988935e-05, '1823': 2.5093347237541297e-05, '2023': 1.8703803543583265e-05, '2063': 1.562937047055383e-05}"
2,Y1,13
