"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1399888195048428e-06, '281': 3.8549695474150784e-06, '872': 3.6943556312364402e-06, '1783': 2.891236961563424e-06, '2774': 3.6943458422013609e-06, '2654': 3.0518508538079914e-06, '81': 6.4249688157839336e-06, '1903': 5.6218306159089001e-06, '1983': 5.9430878871736287e-06, '1943': 4.0156031134660891e-06, 'sum': 0.0001458466837280675, '952': 6.746255573824256e-06, '1072': 4.8187217352709632e-06, '41': 3.2124746068898515e-06, '1': 4.4974644879403058e-06, '1112': 4.6580980779253878e-06, '1032': 4.6580979821891035e-06, '912': 4.9793356753836727e-06, '201': 4.4974644640062346e-06, '2814': 3.6943458422013609e-06, '992': 2.5699895272019172e-06, '2934': 5.7824641101576978e-06, '2854': 3.3730983360376407e-06, '1152': 3.5337319260227226e-06, '121': 4.6580980539913165e-06, '1863': 4.1762268665479496e-06, '241': 5.4612263930290573e-06, '161': 3.3731179619759418e-06, '2694': 4.0155932765628677e-06, '2894': 6.2643352736669934e-06, '1823': 4.3368603847308186e-06, '2023': 5.7824739709949905e-06, '2063': 6.4249688875861466e-06}"
"{'2734': 6.1037297427901651e-06, '281': 5.0355726216366751e-06, '872': 5.1881650961149713e-06, '1783': 5.340757707017474e-06, '2774': 5.1881559329558517e-06, '2654': 2.7466657911645599e-06, '81': 3.2044434192357583e-06, '1903': 3.2044434192357583e-06, '1983': 3.3570452615094835e-06, '1943': 3.9674061781624911e-06, 'sum': 0.00013596021017292514, '952': 4.7303688916144889e-06, '1072': 4.119998720852891e-06, '41': 3.8148135899973571e-06, '1': 3.0518602443407873e-06, '1112': 3.9674062236372268e-06, '1032': 4.1200080431735842e-06, '912': 2.5940732939488953e-06, '201': 2.5940732484741604e-06, '2814': 5.9511280142032776e-06, '992': 5.7985167813967564e-06, '2934': 5.3407390851134547e-06, '2854': 3.0518602216034195e-06, '1152': 5.4933502951826089e-06, '121': 3.967406155425124e-06, '1863': 3.6622210473069572e-06, '241': 4.2726005403892483e-06, '161': 3.6622397374230785e-06, '2694': 3.9674248228038774e-06, '2894': 5.188155842006381e-06, '1823': 5.4933595492911992e-06, '2023': 4.1199987435902589e-06, '2063': 3.6622210245695897e-06}"
"{'2734': 1.5498452715615331e-06, '281': 1.0449563838855581e-06, '872': 1.2738055746484908e-06, '1783': 1.2694675759990191e-06, '2774': 9.1555741863078785e-07, '2654': 5.815821387806825e-07, '81': 7.8200006154600336e-07, '1903': 9.5165325083850667e-07, '1983': 7.6377109542427453e-07, '1943': 1.0170159019834727e-06, 'sum': 4.7768007480673657e-06, '952': 1.1605273239502609e-06, '1072': 9.2022821731974897e-07, '41': 1.0355248883782296e-06, '1': 7.3431986551674162e-07, '1112': 1.0408368582219734e-06, '1032': 1.2182288303368805e-06, '912': 7.7570621747448355e-07, '201': 5.9717691846657613e-07, '2814': 1.619058138671369e-06, '992': 1.2307384166141113e-06, '2934': 1.1042516616609119e-06, '2854': 7.3431781641985914e-07, '1152': 1.5275391113404787e-06, '121': 7.7015687974198701e-07, '1863': 9.0207064964484613e-07, '241': 8.6886032384567231e-07, '161': 7.5407986485181797e-07, '2694': 9.1556247272539043e-07, '2894': 1.4365738845565477e-06, '1823': 1.3210418441652531e-06, '2023': 1.113094670355628e-06, '2063': 7.8590812301839353e-07}"
Scan_2
2,Y1,1
"{'2734': 4.6581078430263962e-06, '281': 5.4612265126994128e-06, '872': 3.5337417389918732e-06, '1783': 4.6580980539913165e-06, '2774': 3.0518509256102048e-06, '2654': 4.9793356514496014e-06, '81': 4.3368505956957389e-06, '1903': 4.1762170535787986e-06, '1983': 5.9430879111077e-06, '1943': 5.1399691696324704e-06, 'sum': 0.0001464891488706742, '952': 5.7824739709949905e-06, '1072': 3.6943458182672896e-06, '41': 4.3368407587925166e-06, '1': 3.6943556073023693e-06, '1112': 3.3731081968749334e-06, '1032': 5.1399888673729853e-06, '912': 6.1037018272863383e-06, '201': 3.5337220891195008e-06, '2814': 3.6943556312364402e-06, '992': 4.9793650903570535e-06, '2934': 2.8912271246602026e-06, '2854': 3.2124746547579936e-06, '1152': 4.8187217352709632e-06, '121': 5.6218502179131308e-06, '1863': 6.103721429290569e-06, '241': 5.9430781220726203e-06, '161': 4.1762170296447282e-06, '2694': 4.4974743009094568e-06, '2894': 3.694355583368298e-06, '1823': 4.9793357471858866e-06, '2023': 6.7462164176839381e-06, '2063': 3.5337319020886514e-06}"
"{'2734': 1.2861150997002941e-06, '281': 1.1570409922030638e-06, '872': 1.4054101049447631e-06, '1783': 1.220932944301471e-06, '2774': 1.0172836658041393e-06, '2654': 9.9592470143280461e-07, '81': 8.8302968989683147e-07, '1903': 9.3964503021256403e-07, '1983': 1.2453416622918762e-06, '1943': 1.095966950453592e-06, 'sum': 5.512961933682525e-06, '952': 1.2103262694172285e-06, '1072': 1.0059486502506583e-06, '41': 9.426908899137104e-07, '1': 9.7850667288769401e-07, '1112': 7.7032846592537321e-07, '1032': 2.1011370524475305e-06, '912': 1.0437109971492532e-06, '201': 9.6967316858934274e-07, '2814': 8.9110723685274779e-07, '992': 1.1483463822037097e-06, '2934': 7.1833115434794123e-07, '2854': 7.5529221110693919e-07, '1152': 9.9880463990330629e-07, '121': 1.3460113299999768e-06, '1863': 1.360838750043473e-06, '241': 1.6080210453020978e-06, '161': 1.0491898319870537e-06, '2694': 9.7262932149483344e-07, '2894': 8.6000510266554714e-07, '1823': 9.6819390730465099e-07, '2023': 1.5582320241480212e-06, '2063': 9.1177971696931391e-07}"
2,Y1,2
"{'2734': 4.1199986981155231e-06, '281': 3.3570452615094835e-06, '872': 3.3570453069842189e-06, '1783': 4.8829614797796237e-06, '2774': 3.8148229577927852e-06, '2654': 4.5777949708281083e-06, '81': 5.493340859175078e-06, '1903': 4.1199986981155231e-06, '1983': 3.8148415569594366e-06, '1943': 4.8829801016836431e-06, 'sum': 0.00013077208241156767, '952': 3.967406155425124e-06, '1072': 4.2726005858639841e-06, '41': 3.3570453297215863e-06, '1': 3.2044434647104937e-06, '1112': 1.5259254269039957e-06, '1032': 3.0518509220200942e-06, '912': 4.1200174109690122e-06, '201': 4.5777856485074151e-06, '2814': 3.3570452842468514e-06, '992': 3.5096285500912926e-06, '2934': 3.9674247545917755e-06, '2854': 3.8148136127347241e-06, '1152': 4.4252024736124442e-06, '121': 5.0355725761619393e-06, '1863': 4.7303688916144889e-06, '241': 5.4933502497078731e-06, '161': 4.272591240805923e-06, '2694': 4.882970756625582e-06, '2894': 3.8148229805301522e-06, '1823': 3.9674155004831842e-06, '2023': 4.1199986981155231e-06, '2063': 4.8829708021003169e-06}"
"{'2734': 7.0970429041373044e-07, '281': 7.3097627848750737e-07, '872': 6.2230254574581079e-07, '1783': 1.0000037057115589e-06, '2774': 9.8705628417446048e-07, '2654': 9.2620969276706946e-07, '81': 1.5114033238600058e-06, '1903': 8.0668462196456179e-07, '1983': 1.0818407529315325e-06, '1943': 1.0936629363144714e-06, 'sum': 3.5512901136472105e-06, '952': 9.4194555733729034e-07, '1072': 1.0478840873717667e-06, '41': 7.3097425848974405e-07, '1': 8.9866789790300698e-07, '1112': 5.6447301282875979e-07, '1032': 8.2841992657349525e-07, '912': 1.0449558323688141e-06, '201': 1.1397541909533668e-06, '2814': 6.6051752878326589e-07, '992': 1.1979397328251398e-06, '2934': 1.086923789769567e-06, '2854': 8.5391571116489923e-07, '1152': 1.1605351752474625e-06, '121': 1.1773116018206661e-06, '1863': 8.9866789993499275e-07, '241': 1.3576328545025915e-06, '161': 7.1400817566257138e-07, '2694': 1.1158482832166148e-06, '2894': 9.0951318400819621e-07, '1823': 9.6762052647775473e-07, '2023': 8.9319649506508852e-07, '2063': 9.7518951422579937e-07}"
2,Y1,3
"{'2734': 5.7985260582427147e-06, '281': 5.1881558192690139e-06, '872': 3.0518508992827263e-06, '1783': 4.7303782594099179e-06, '2774': 3.2044434647104937e-06, '2654': 3.5096471492579441e-06, '81': 5.4933409728619157e-06, '1903': 3.3570359846635257e-06, '1983': 3.6622210473069572e-06, '1943': 3.9674061781624911e-06, 'sum': 0.00013977498820167967, '952': 3.2044434192357583e-06, '1072': 3.8148229577927852e-06, '41': 3.3570453069842189e-06, '1': 3.0518509674948291e-06, '1112': 4.5777949253533734e-06, '1032': 4.120008065910952e-06, '912': 6.1037111208861458e-06, '201': 5.9511093468245234e-06, '2814': 5.4933315823291197e-06, '992': 5.1881465424230557e-06, '2934': 5.0355633220533489e-06, '2854': 5.1881651643270741e-06, '1152': 3.6622210473069572e-06, '121': 4.4251838744457928e-06, '1863': 5.7985260127679797e-06, '241': 4.5777949935654762e-06, '161': 3.6622210473069572e-06, '2694': 3.6622303923650178e-06, '2894': 5.188165187064442e-06, '1823': 2.7466657911645599e-06, '2023': 3.3570453524589538e-06, '2063': 5.6459335382896826e-06}"
"{'2734': 1.1483194228371151e-06, '281': 1.0869167926621471e-06, '872': 8.5749608817660822e-07, '1783': 1.0260156872744421e-06, '2774': 8.9866789790300698e-07, '2654': 9.2023583699102111e-07, '81': 1.1419009523514186e-06, '1903': 6.9663311437837288e-07, '1983': 7.5407667016021859e-07, '1943': 9.9262348269276102e-07, 'sum': 4.8436730834735827e-06, '952': 6.0532988013743482e-07, '1072': 1.1897335040789369e-06, '41': 7.9521272983066788e-07, '1': 1.3284272539710764e-06, '1112': 1.1180487866506692e-06, '1032': 7.7570940331092955e-07, '912': 9.1287757331252227e-07, '201': 1.2020247990775045e-06, '2814': 8.7447784125106219e-07, '992': 1.0170158951604669e-06, '2934': 1.0212281157542615e-06, '2854': 1.2929028194917182e-06, '1152': 7.5407667016021859e-07, '121': 1.0018402549840786e-06, '1863': 1.1902463295703226e-06, '241': 8.9935613595239192e-07, '161': 8.7447784709800823e-07, '2694': 1.0525462976960254e-06, '2894': 9.9262739791274449e-07, '1823': 6.2230037011306961e-07, '2023': 1.0121857859260287e-06, '2063': 1.1979411683418257e-06}"
2,Y1,4
"{'2734': 3.7784997662778811e-06, '281': 2.6158721820614856e-06, '872': 3.0518597105540156e-06, '1783': 4.9411008235654751e-06, '2774': 3.1971948200883899e-06, '2654': 3.487838447264429e-06, '81': 4.9411096370022278e-06, '1903': 4.359786955666052e-06, '1983': 7.121020947427799e-06, '1943': 4.505122065200426e-06, 'sum': 0.00014590783220704733, '952': 4.5051132301090371e-06, '1072': 3.0518509187718986e-06, '41': 4.2144784813336584e-06, '1': 5.6677408359800688e-06, '1112': 4.795765692376465e-06, '1032': 5.3770794736573451e-06, '912': 3.0518508971172628e-06, '201': 4.9411007802562036e-06, '2814': 4.7957745274678539e-06, '992': 7.2663294217601927e-06, '2934': 5.377088395367277e-06, '2854': 5.3770706385659562e-06, '1152': 4.7957922626145385e-06, '121': 3.7784820311311966e-06, '1863': 4.0691433717992845e-06, '241': 5.8130582320223943e-06, '161': 5.0864270546991886e-06, '2694': 3.9238171406655709e-06, '2894': 3.4878295905184043e-06, '1823': 4.5051221301643336e-06, '2023': 5.6677231008333842e-06, '2063': 4.3597870639392311e-06}"
"{'2734': 1.2793783663567847e-06, '281': 7.6761971025418368e-07, '872': 7.879913625530291e-07, '1783': 8.0127759044817178e-07, '2774': 8.8040454717288721e-07, '2654': 8.4988349443803584e-07, '81': 1.1433823397352002e-06, '1903': 9.5518147222466564e-07, '1983': 1.2518411573213619e-06, '1943': 9.7920608095903623e-07, 'sum': 5.9849304736505365e-06, '952': 1.044935035817681e-06, '1072': 8.934904708436436e-07, '41': 1.0836450078089806e-06, '1': 9.7162894843317045e-07, '1112': 8.5730161353826451e-07, '1032': 1.1707619907785072e-06, '912': 7.8798451890075821e-07, '201': 1.1238197215847325e-06, '2814': 1.5414204778727902e-06, '992': 1.2892415924305839e-06, '2934': 1.1124870557281734e-06, '2854': 1.244216632672536e-06, '1152': 1.2382715093252625e-06, '121': 9.156705935151445e-07, '1863': 9.2599253979612208e-07, '241': 1.2442189526946761e-06, '161': 1.1975119849591986e-06, '2694': 8.7195850314323169e-07, '2894': 6.7541530570896632e-07, '1823': 1.0015953679590697e-06, '2023': 9.9418441265418529e-07, '2063': 1.3079361393927632e-06}"
2,Y1,5
"{'2734': 3.8148322801134784e-06, '281': 6.4089056195371086e-06, '872': 4.5777763943988248e-06, '1783': 4.577785671244783e-06, '2774': 3.2044434419731262e-06, '2654': 5.4933409273871799e-06, '81': 4.4252024281377093e-06, '1903': 4.5777950163028432e-06, '1983': 5.798544702884101e-06, '1943': 4.1200267105523384e-06, 'sum': 0.00015457670706382488, '952': 6.5614980940154057e-06, '1072': 4.5777763716614569e-06, '41': 5.1881651643270741e-06, '1': 5.4933409728619157e-06, '1112': 3.357054629304912e-06, '1032': 3.8148322119013756e-06, '912': 5.03557266711141e-06, '201': 2.8992583793296943e-06, '2814': 7.0192663770285435e-06, '992': 3.5096284818791902e-06, '2934': 4.2726006086013511e-06, '2854': 7.0192850671446648e-06, '1152': 3.9674154322710823e-06, '121': 3.6622304378397532e-06, '1863': 3.9674155004831842e-06, '241': 4.5777949708281083e-06, '161': 5.9511465678951932e-06, '2694': 4.5777856485074151e-06, '2894': 6.1037204659442068e-06, '1823': 4.73037823667255e-06, '2023': 5.6459521147189662e-06, '2063': 5.6459335155523148e-06}"
"{'2734': 9.8705894639873079e-07, '281': 1.3630364244929261e-06, '872': 1.2025344710284649e-06, '1783': 8.7167311555562433e-07, '2774': 6.8151611207581099e-07, '2654': 9.5487222801501346e-07, '81': 1.026018073458025e-06, '1903': 9.523016373232664e-07, '1983': 1.3449326301595643e-06, '1943': 8.9320480700437e-07, 'sum': 5.2826373034308615e-06, '952': 1.5061341466539709e-06, '1072': 1.002451680413902e-06, '41': 1.234719325038499e-06, '1': 8.459859149479552e-07, '1112': 7.9521819056203521e-07, '1032': 1.1042672129278573e-06, '912': 9.7204628442834577e-07, '201': 7.1657811433772079e-07, '2814': 1.2147066111218713e-06, '992': 5.5461724617144163e-07, '2934': 1.0242256081444098e-06, '2854': 1.2544171063437408e-06, '1152': 1.0408435689551145e-06, '121': 7.2084470456934326e-07, '1863': 8.8838258022297079e-07, '241': 1.0024576371574911e-06, '161': 1.1392239608062199e-06, '2694': 1.1819824633032159e-06, '2894': 1.2327331744349738e-06, '1823': 1.0727293026464004e-06, '2023': 1.3697691677096898e-06, '2063': 1.090855724336406e-06}"
2,Y1,6
"{'2734': 4.3368407587925166e-06, '281': 6.5855828516329274e-06, '872': 5.7824837360959989e-06, '1783': 8.3524830283989245e-06, '2774': 4.9793454644187524e-06, '2654': 6.9068597249018859e-06, '81': 8.0312553875142165e-06, '1903': 5.139959476333675e-06, '1983': 6.9068303338625763e-06, '1943': 6.2643451345042861e-06, 'sum': 0.00020736592705361545, '952': 4.8187119701699548e-06, '1072': 6.5855828516329274e-06, '41': 4.3368505717616676e-06, '1': 8.1918496298864111e-06, '1112': 6.2643256282363405e-06, '1032': 5.1399790065356926e-06, '912': 8.3524634981969076e-06, '201': 4.8187120180380973e-06, '2814': 6.1037410073607275e-06, '992': 6.7462163937498668e-06, '2934': 7.067454015142223e-06, '2854': 7.5493350155547409e-06, '1152': 4.3368407587925166e-06, '121': 8.1918593710533482e-06, '1863': 9.4768395109368659e-06, '241': 5.9430879350417713e-06, '161': 7.2280973941623846e-06, '2694': 5.6218501939790595e-06, '2894': 6.9068302381262921e-06, '1823': 4.4974742530413143e-06, '2023': 8.1918593710533482e-06, '2063': 7.7099783227726895e-06}"
"{'2734': 9.987989570330796e-07, '281': 1.2838789073381399e-06, '872': 1.1408287141339192e-06, '1783': 1.0654671485613557e-06, '2774': 8.4825942735755493e-07, '2654': 1.8053977301498233e-06, '81': 1.825935304556671e-06, '1903': 9.3505764516813397e-07, '1983': 1.0654600234866881e-06, '1943': 1.0560013803906095e-06, 'sum': 8.5638290046555898e-06, '952': 9.9879896088208223e-07, '1072': 1.1256414510410159e-06, '41': 6.7300692141559308e-07, '1': 1.2794086424624855e-06, '1112': 8.2425699701656093e-07, '1032': 1.1445892415938678e-06, '912': 1.6476551688385835e-06, '201': 1.241879924401775e-06, '2814': 1.1192657280841648e-06, '992': 1.1803408004753654e-06, '2934': 1.2360978803386478e-06, '2854': 1.5719696449348156e-06, '1152': 6.7300301796568425e-07, '121': 1.4206279620747445e-06, '1863': 1.5462288872448008e-06, '241': 1.4094735142597186e-06, '161': 6.6873961221384931e-07, '2694': 1.3256255840839025e-06, '2894': 1.065461566186085e-06, '1823': 1.0002388279738684e-06, '2023': 1.9533627287129698e-06, '2063': 1.6062496260174815e-06}"
2,Y1,7
"{'2734': 8.0874515106188479e-06, '281': 6.2563316078012573e-06, '872': 9.0029788680112681e-06, '1783': 7.0192756311371339e-06, '2774': 1.0834145336957591e-05, '2654': 1.0223765752925828e-05, '81': 1.129190434312477e-05, '1903': 7.3244421855633842e-06, '1983': 1.1291922874079319e-05, '1943': 9.4607750497743843e-06, 'sum': 0.00030594964046031236, '952': 9.3081547447582125e-06, '1072': 9.4607378741784494e-06, '41': 1.1444506208135863e-05, '1': 1.5717162523287697e-05, '1112': 1.0071126689581434e-05, '1032': 6.7140906594431726e-06, '912': 1.1902283631570754e-05, '201': 9.7659880793798941e-06, '2814': 8.2400347309885547e-06, '992': 1.0834108002200082e-05, '2934': 9.1556086999844407e-06, '2854': 1.1139349066979775e-05, '1152': 1.1139330399601022e-05, '121': 6.2562944094679553e-06, '1863': 9.7659883294909374e-06, '241': 9.0030348019354271e-06, '161': 9.0029973989658167e-06, '2694': 9.918543446474359e-06, '2894': 1.0681599337658555e-05, '1823': 1.052898821853887e-05, '2023': 9.0029973534910827e-06, '2063': 6.1037204659442068e-06}"
"{'2734': 1.1131050814330656e-06, '281': 1.3733501350263464e-06, '872': 1.5255249243005875e-06, '1783': 1.0869238122825536e-06, '2774': 1.5093812782623233e-06, '2654': 1.8692264673309021e-06, '81': 1.1736615650750754e-06, '1903': 1.0936577334660577e-06, '1983': 1.3117332015353161e-06, '1943': 1.8773879124532437e-06, 'sum': 1.0520590199069214e-05, '952': 1.5884964169672843e-06, '1072': 1.2699437138864305e-06, '41': 1.3625987894669615e-06, '1': 1.4565093706460782e-06, '1112': 1.5671421856689466e-06, '1032': 1.2045716721551902e-06, '912': 1.9914214306365526e-06, '201': 1.6057726728433495e-06, '2814': 1.4703109026051947e-06, '992': 1.4765464551561779e-06, '2934': 1.7006555200271585e-06, '2854': 1.7611919286170655e-06, '1152': 1.522331516863135e-06, '121': 1.00184025990544e-06, '1863': 1.8203911103087004e-06, '241': 1.6190777817178683e-06, '161': 1.6190766442333299e-06, '2694': 1.3980958579163809e-06, '2894': 1.2622314993083774e-06, '1823': 1.634155672419623e-06, '2023': 1.7639710471770681e-06, '2063': 1.0846604221922322e-06}"
2,Y1,8
"{'2734': 1.4938114849141321e-05, '281': 1.8471827292830168e-05, '872': 1.525939169847621e-05, '1783': 1.4456204720964275e-05, '2774': 1.4777481546365093e-05, '2654': 1.4777530371870135e-05, '81': 2.0399419937396152e-05, '1903': 1.7026341323033096e-05, '1983': 2.0399439802675163e-05, '1943': 1.4777481570299164e-05, 'sum': 0.00054387688501983096, '952': 1.9917578356398735e-05, '1072': 1.7829342189208164e-05, '41': 2.1523894055893545e-05, '1': 2.730637788772583e-05, '1112': 1.4777530515474561e-05, '1032': 1.1725561810300477e-05, '912': 2.0399449519908031e-05, '201': 1.3813788116653756e-05, '2814': 1.6705005595883305e-05, '992': 1.5901906288873808e-05, '2934': 1.8953767123189447e-05, '2854': 1.8953825953136211e-05, '1152': 1.6062451801477245e-05, '121': 1.8150628803644059e-05, '1863': 1.381379800142512e-05, '241': 1.3813748840843082e-05, '161': 1.4295620124022734e-05, '2694': 1.9114440252259985e-05, '2894': 1.7186876639722247e-05, '1823': 1.6704946718068402e-05, '2023': 1.5419976367219963e-05, '2063': 1.6223134216967371e-05}"
"{'2734': 1.492484082324281e-06, '281': 1.2883376565789947e-06, '872': 1.9386345489537154e-06, '1783': 1.3775890689047829e-06, '2774': 2.1676221030281313e-06, '2654': 1.2839029522881009e-06, '81': 1.6511430761456979e-06, '1903': 2.3375404377740845e-06, '1983': 1.9393980373278458e-06, '1943': 1.9701656292044737e-06, 'sum': 8.6402816305320872e-06, '952': 2.5922345705343454e-06, '1072': 1.4808997839412328e-06, '41': 2.5723055268100064e-06, '1': 2.3509931702489523e-06, '1112': 1.5874243597034331e-06, '1032': 1.1960298222039073e-06, '912': 1.6345886546890337e-06, '201': 1.6398490727074481e-06, '2814': 1.8578425440263376e-06, '992': 2.2211780321469521e-06, '2934': 2.3522012147448097e-06, '2854': 1.9043374556670854e-06, '1152': 1.2314592629390474e-06, '121': 2.1322826994313074e-06, '1863': 2.1052621569998596e-06, '241': 1.985378522930779e-06, '161': 1.9810491154807566e-06, '2694': 2.5227490991099435e-06, '2894': 2.1416941329277184e-06, '1823': 1.7830335185552472e-06, '2023': 1.5030014264950519e-06, '2063': 2.2147186022497393e-06}"
2,Y1,9
"{'2734': 3.4486576805647931e-05, '281': 3.0824300165477328e-05, '872': 2.9298159870450035e-05, '1783': 2.8687845724562066e-05, '2774': 3.1892401216282452e-05, '2654': 3.4028761956506062e-05, '81': 3.7538418655458369e-05, '1903': 2.9908707347203745e-05, '1983': 3.0671530385006915e-05, '1943': 3.0976733751231225e-05, 'sum': 0.0010454289033077658, '952': 3.0061113693591324e-05, '1072': 3.4333798157604176e-05, '41': 3.2960567477857697e-05, '1': 5.0051538710249585e-05, '1112': 3.341831775287574e-05, '1032': 2.456767028888862e-05, '912': 3.0213743502827129e-05, '201': 3.494434522508527e-05, '2814': 3.1282040254154708e-05, '992': 3.3418280327168756e-05, '2934': 3.3113113659055671e-05, '2854': 3.250266904615273e-05, '1152': 3.0518817220581694e-05, '121': 3.0061215875321067e-05, '1863': 3.3876160341606012e-05, '241': 3.6927964447386327e-05, '161': 3.0671576951135648e-05, '2694': 3.5554659643821654e-05, '2894': 3.1129373110161398e-05, '1823': 3.6012623604619874e-05, '2023': 3.1587243847752687e-05, '2063': 2.9908642363807304e-05}"
"{'2734': 2.7840164238090091e-06, '281': 2.9614812798427926e-06, '872': 2.6421111012240233e-06, '1783': 2.8902409511972895e-06, '2774': 2.4998382995254305e-06, '2654': 2.9313504107695412e-06, '81': 2.3020334068740232e-06, '1903': 2.8664007559733328e-06, '1983': 2.5387614401856557e-06, '1943': 2.2609532755521999e-06, 'sum': 1.8831116639029781e-05, '952': 2.7411420373397718e-06, '1072': 2.403873847940069e-06, '41': 1.9877946812893506e-06, '1': 2.8041573351049581e-06, '1112': 3.3246609804314879e-06, '1032': 2.1060241253591119e-06, '912': 1.7699487860387161e-06, '201': 2.5866028038896256e-06, '2814': 2.8772815941769154e-06, '992': 2.4402867810152512e-06, '2934': 2.4282200301222623e-06, '2854': 2.0446003441984173e-06, '1152': 1.9803318905943268e-06, '121': 2.6129739007104607e-06, '1863': 2.0993315035168925e-06, '241': 2.1794930829792113e-06, '161': 2.5387719497603196e-06, '2694': 2.8031339091382133e-06, '2894': 2.0364774294221359e-06, '1823': 3.2885747191752588e-06, '2023': 2.9145274847210922e-06, '2063': 2.6066300749244325e-06}"
2,Y1,10
"{'2734': 6.4733531440939072e-05, '281': 6.8106834844097893e-05, '872': 5.9753695830678276e-05, '1783': 5.5256083884925923e-05, '2774': 5.7986991650020505e-05, '2654': 6.0396250103765757e-05, '81': 6.9552409657166873e-05, '1903': 5.7023043202781609e-05, '1983': 6.0075079856783543e-05, '1943': 5.8790188823446731e-05, 'sum': 0.0020157323941882503, '952': 6.9874146758689012e-05, '1072': 6.4572593960053238e-05, '41': 7.2764943883827838e-05, '1': 7.6780938367224547e-05, '1112': 6.6339857240611886e-05, '1032': 5.3971260632878461e-05, '912': 6.4090977646533002e-05, '201': 6.4733502145636045e-05, '2814': 5.4453240169861695e-05, '992': 6.0075394446214071e-05, '2934': 6.2805830805844279e-05, '2854': 6.6018648603379627e-05, '1152': 6.4412068336662886e-05, '121': 6.1681317770547283e-05, '1863': 6.3127313631795048e-05, '241': 6.6500470749911319e-05, '161': 5.8950390092305547e-05, '2694': 6.3287800003308803e-05, '2894': 6.1360237611408694e-05, '1823': 5.7986951919462482e-05, '2023': 6.4573112946450959e-05, '2063': 6.5697274150902803e-05}"
"{'2734': 3.0483261132469176e-06, '281': 3.749232685689987e-06, '872': 3.3605293542691975e-06, '1783': 4.6322123228096202e-06, '2774': 4.3224745370761592e-06, '2654': 3.2472579539843769e-06, '81': 3.6277125585068112e-06, '1903': 3.6386868629172329e-06, '1983': 3.2512050062590181e-06, '1943': 3.7549868168119053e-06, 'sum': 1.6345140006917884e-05, '952': 3.7190104561669211e-06, '1072': 3.526182388272531e-06, '41': 3.3193370298775876e-06, '1': 4.4238551043536217e-06, '1112': 3.1559492927045394e-06, '1032': 2.9893967684883173e-06, '912': 4.2011125191343078e-06, '201': 4.0867307879988926e-06, '2814': 3.0275074673411928e-06, '992': 4.2338216332812345e-06, '2934': 3.5496875757201559e-06, '2854': 4.9632276367793288e-06, '1152': 3.3571266178287018e-06, '121': 4.2048651729594762e-06, '1863': 2.6820994542185189e-06, '241': 4.7865540697860518e-06, '161': 3.267927265668878e-06, '2694': 3.65205748392263e-06, '2894': 2.9047797275828476e-06, '1823': 3.9401457651414389e-06, '2023': 4.841296803768469e-06, '2063': 3.1862689650998129e-06}"
2,Y1,11
"{'2734': 0.00010972004820359871, '281': 0.00011002505707438103, '872': 9.751157413120381e-05, '1783': 9.7664036366040813e-05, '2774': 0.00010346333510824479, '2654': 0.00010483677979209461, '81': 0.0001205558051879052, '1903': 0.00010239479597657919, '1983': 0.00011338240983604919, '1943': 0.0001072784376447089, 'sum': 0.0034487790893763305, '952': 0.00011551954448805191, '1072': 0.0001184189608466113, '41': 0.00011323047765472438, '1': 0.00011673976296151522, '1112': 0.00010773625217552762, '1032': 9.0339220696478145e-05, '912': 0.00011292483504803386, '201': 0.0001066679644281976, '2814': 9.9800452517229132e-05, '992': 0.00010331033263355494, '2934': 0.00010361599270254373, '2854': 0.00011353497466188855, '1152': 0.00011246690119151025, '121': 0.00010163129336433485, '1863': 0.00011170362158736679, '241': 0.0001092622256692266, '161': 9.3848803589935412e-05, '2694': 0.00010605791103444063, '2894': 0.00011963975739490707, '1823': 0.00011124601114715915, '2023': 0.00011674020934151485, '2063': 9.7511284548090774e-05}"
"{'2734': 3.8061983441356108e-06, '281': 2.4102036692863576e-06, '872': 3.1038022789102316e-06, '1783': 2.311669055607774e-06, '2774': 3.6578522439325738e-06, '2654': 4.0119815699341183e-06, '81': 3.2582210014598485e-06, '1903': 5.1095170202845339e-06, '1983': 3.4749534302744163e-06, '1943': 4.3123242226195158e-06, 'sum': 2.1239259407006636e-05, '952': 4.1324878846068715e-06, '1072': 4.7677896898395931e-06, '41': 7.0158542838234231e-06, '1': 3.7700072604689708e-06, '1112': 4.5974795308020094e-06, '1032': 3.7864260069261195e-06, '912': 3.7708667709455735e-06, '201': 4.7256140146433981e-06, '2814': 4.4401208718918521e-06, '992': 3.7983831693086365e-06, '2934': 5.0516267233016417e-06, '2854': 5.1627182130275722e-06, '1152': 4.2319281655529301e-06, '121': 3.5710002168873561e-06, '1863': 3.4544581200296265e-06, '241': 3.8517746210224729e-06, '161': 4.4883617739834072e-06, '2694': 3.9166564390596847e-06, '2894': 6.6855241828521105e-06, '1823': 4.0009080825536084e-06, '2023': 5.285941442215823e-06, '2063': 4.4751763942160795e-06}"
2,Y1,12
