"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00012283387684052991, '281': 9.8505207607823029e-05, '872': 0.00010250187328746242, '1783': 8.7459902128865646e-05, '2774': 0.00011732988059520721, '2654': 0.00011299502465032762, '81': 0.00013255790597008121, '1903': 0.00010153068409812065, '1983': 0.00012173125099751257, '1943': 0.00011269585980523018, 'sum': 0.0, '952': 0.00013384352167767862, '1072': 0.00011309260322201637, '41': 0.0001317579900064776, '1': 0.00011959804161902397, '1112': 0.0001163129664717182, '1032': 8.9418864057910064e-05, '912': 0.0001292798007207532, '201': 0.00010545858212055699, '2814': 0.00010789774598613863, '992': 0.00011702401623610527, '2934': 0.00011375041738633186, '2854': 0.00016706358761556686, '1152': 0.00010375651500878795, '121': 0.0001217585898214771, '1863': 0.00012415527336059079, '241': 0.0001334603875875473, '161': 0.00010703119539445447, '2694': 0.00014782733013553003, '2894': 0.00013144212144036447, '1823': 0.00012508148868237772, '2023': 0.00013592184310959232, '2063': 0.00011425495388046388}"
"{'2734': 3.8606954421811721e-05, '281': 4.2325787851960184e-05, '872': 4.0038547807016022e-05, '1783': 4.4691893001581315e-05, '2774': 4.3285924143426284e-05, '2654': 4.4242560194008729e-05, '81': 3.5056972949211409e-05, '1903': 3.7020511574021569e-05, '1983': 5.2530520165798713e-05, '1943': 3.4773422471347694e-05, 'sum': 0.0, '952': 3.524484869711642e-05, '1072': 5.2950658845126215e-05, '41': 4.2433977731587301e-05, '1': 3.6439711859636099e-05, '1112': 4.0979781443772418e-05, '1032': 4.0058463564417296e-05, '912': 3.7306386737230746e-05, '201': 4.0717212664749448e-05, '2814': 3.3754584979320384e-05, '992': 3.9492883449574232e-05, '2934': 5.0493039838507228e-05, '2854': 4.2060762473941021e-05, '1152': 3.4431935361567642e-05, '121': 3.8462128954018971e-05, '1863': 4.9996640869014094e-05, '241': 4.3124698742151978e-05, '161': 3.8303517330261646e-05, '2694': 4.7478133152156918e-05, '2894': 3.4406133019662826e-05, '1823': 3.4386473900328389e-05, '2023': 3.9316310614075193e-05, '2063': 3.5061383263111903e-05}"
2,Y1,8
"{'2734': 0.013813023827970028, '281': 0.013917551872630914, '872': 0.012776046525686979, '1783': 0.012665641556183497, '2774': 0.014032145403325558, '2654': 0.013158550423880418, '81': 0.014466967185338337, '1903': 0.014002082372705142, '1983': 0.014374244833985965, '1943': 0.013321408008535703, 'sum': 0.0, '952': 0.014898079168051481, '1072': 0.014209993090480566, '41': 0.013504846456150214, '1': 0.011671650285522143, '1112': 0.014499168563634156, '1032': 0.01204795107866327, '912': 0.014715926256030798, '201': 0.014045628222326438, '2814': 0.013384888755778472, '992': 0.013560638421525557, '2934': 0.013953531595567862, '2854': 0.014344472500185172, '1152': 0.014374260697513819, '121': 0.013348739283780256, '1863': 0.015047755092382431, '241': 0.014564426864186924, '161': 0.012226229906082154, '2694': 0.014890252736707528, '2894': 0.014086966651181381, '1823': 0.013810027887423833, '2023': 0.015060511231422425, '2063': 0.013815128927429516}"
"{'2734': 4.3380119126702563e-05, '281': 5.6114335185449307e-05, '872': 5.7466820088911007e-05, '1783': 5.7987618217711878e-05, '2774': 4.8946035908981601e-05, '2654': 5.2098165699491734e-05, '81': 5.2224074528828692e-05, '1903': 4.9536536157253321e-05, '1983': 4.8640660209705002e-05, '1943': 5.9709612358027662e-05, 'sum': 0.0, '952': 6.7359376863127216e-05, '1072': 3.6211571792012436e-05, '41': 4.5999715425932822e-05, '1': 4.4360609957653202e-05, '1112': 6.9498321332178169e-05, '1032': 4.4007296069060789e-05, '912': 5.0518999496832406e-05, '201': 5.8760265326063075e-05, '2814': 4.5864018683575737e-05, '992': 4.4814939721636655e-05, '2934': 4.1549721825910931e-05, '2854': 4.8846488744182718e-05, '1152': 5.7298989864758133e-05, '121': 4.8330953018676853e-05, '1863': 6.5636102176646707e-05, '241': 4.7395469171044438e-05, '161': 5.0397981509609332e-05, '2694': 5.5530649041675119e-05, '2894': 5.0063619791097397e-05, '1823': 5.987006859234538e-05, '2023': 5.1533091491939936e-05, '2063': 6.1446129402633283e-05}"
2,Y1,9
"{'2734': 0.018035609515443925, '281': 0.018140242585251407, '872': 0.01671224231681516, '1783': 0.016763562817246683, '2774': 0.018447373302713517, '2654': 0.017335841492299112, '81': 0.018973626556896394, '1903': 0.01819934906257737, '1983': 0.01884289476419649, '1943': 0.017566339683628852, 'sum': 0.0, '952': 0.019535401896122965, '1072': 0.018692165252662474, '41': 0.017573020991779143, '1': 0.014003269434455902, '1112': 0.018835004659429673, '1032': 0.015849335750024163, '912': 0.019243336613139799, '201': 0.018412493649990327, '2814': 0.017859691333386205, '992': 0.017753262673654863, '2934': 0.018246147901781144, '2854': 0.019016790293878125, '1152': 0.018644533811076995, '121': 0.01748167242734663, '1863': 0.01985861355018231, '241': 0.019131884339355653, '161': 0.016114240932849147, '2694': 0.019666974102297136, '2894': 0.018608420726753051, '1823': 0.018147321538098397, '2023': 0.019853513026910442, '2063': 0.018003501058105501}"
"{'2734': 6.7941021403134086e-05, '281': 6.6631541002636305e-05, '872': 5.6067148092724556e-05, '1783': 5.6460672345996347e-05, '2774': 7.53876808707706e-05, '2654': 4.3740516268469616e-05, '81': 4.3064384311252465e-05, '1903': 6.5514226711837559e-05, '1983': 7.6351770833844632e-05, '1943': 5.3691551735651346e-05, 'sum': 0.0, '952': 6.0522614666533066e-05, '1072': 5.8996224941990702e-05, '41': 5.4827219268438254e-05, '1': 4.7030578174417728e-05, '1112': 4.8777080410021561e-05, '1032': 4.2584185138655008e-05, '912': 5.9119270624471916e-05, '201': 6.5781053396348459e-05, '2814': 6.9038968924569239e-05, '992': 5.6635695975839754e-05, '2934': 5.3491008695881377e-05, '2854': 5.0203342426961671e-05, '1152': 6.3552071854339689e-05, '121': 6.0277942822324247e-05, '1863': 6.9847493955607114e-05, '241': 5.1548367711180876e-05, '161': 6.1421654633870082e-05, '2694': 5.7859221272737346e-05, '2894': 5.5908958705112971e-05, '1823': 6.133636090026178e-05, '2023': 7.3111598627245957e-05, '2063': 5.9037957843012612e-05}"
2,Y1,10
"{'2734': 0.019809221270783193, '281': 0.019909446994806158, '872': 0.018341887485364389, '1783': 0.018503172708482576, '2774': 0.020215342527833479, '2654': 0.019071612121730017, '81': 0.020794802184762626, '1903': 0.020084371533373307, '1983': 0.020757838762525856, '1943': 0.019393501032529206, 'sum': 0.0, '952': 0.02133168896724438, '1072': 0.020585744160002674, '41': 0.0193095489822585, '1': 0.01496776174111613, '1112': 0.020609025939785201, '1032': 0.017356490395192443, '912': 0.021241795014718484, '201': 0.020313843313989968, '2814': 0.019533886606323308, '992': 0.019653960163223332, '2934': 0.020000213692928183, '2854': 0.02084857546563806, '1152': 0.020443453999428915, '121': 0.019181189095151836, '1863': 0.021781270681270237, '241': 0.021136135119816352, '161': 0.017787065228511548, '2694': 0.021785812131289779, '2894': 0.020434571622774518, '1823': 0.020045686192039787, '2023': 0.021697001017887015, '2063': 0.019670787492188913}"
"{'2734': 4.9945415633925725e-05, '281': 6.3900308621593296e-05, '872': 7.0985304079577435e-05, '1783': 5.3845755646683244e-05, '2774': 6.4851355688792038e-05, '2654': 7.0007493073832763e-05, '81': 5.3296547045514247e-05, '1903': 5.3211292556480529e-05, '1983': 4.8715758907109068e-05, '1943': 5.2818765285553584e-05, 'sum': 0.0, '952': 6.8524434597023418e-05, '1072': 6.268127835238272e-05, '41': 4.9036052159857619e-05, '1': 6.0135078251581822e-05, '1112': 5.814944706901011e-05, '1032': 5.5090684676495942e-05, '912': 5.9644265529235555e-05, '201': 4.7203857030993315e-05, '2814': 6.4472686097118181e-05, '992': 7.2358697313689986e-05, '2934': 7.6371853143104669e-05, '2854': 7.6614686912136704e-05, '1152': 6.7173627293556687e-05, '121': 6.0639442376023806e-05, '1863': 7.0849831420982014e-05, '241': 8.2143329320804448e-05, '161': 5.1458873222880304e-05, '2694': 7.0976790777506959e-05, '2894': 6.3748483419322666e-05, '1823': 6.2341641394595847e-05, '2023': 6.5041770773977442e-05, '2063': 6.9511410074054336e-05}"
2,Y1,11
"{'2734': 0.01826394785894081, '281': 0.018478706711903214, '872': 0.016929100675042719, '1783': 0.016962380381301045, '2774': 0.018705536203924567, '2654': 0.017648626759182662, '81': 0.019267329247668386, '1903': 0.018615882727317512, '1983': 0.019206100259907544, '1943': 0.017781405127607286, 'sum': 0.0, '952': 0.019622572872322053, '1072': 0.019019995757844299, '41': 0.017738956026732922, '1': 0.014153696247376502, '1112': 0.019183335534762591, '1032': 0.016046354197897017, '912': 0.019558141881134361, '201': 0.01867510168813169, '2814': 0.018104555376339704, '992': 0.018058134184684604, '2934': 0.018510281050112098, '2854': 0.019224911753553897, '1152': 0.018945493793580681, '121': 0.017623977735638618, '1863': 0.02003883570432663, '241': 0.019550757366232574, '161': 0.016456319252029061, '2694': 0.019975051574874669, '2894': 0.018843561003450304, '1823': 0.018599022994749248, '2023': 0.02017256198450923, '2063': 0.018184037413448095}"
"{'2734': 5.6634218604205213e-05, '281': 6.8306035939360381e-05, '872': 5.9612343554960987e-05, '1783': 5.4735838054327185e-05, '2774': 4.6960665341330449e-05, '2654': 5.9289064591305592e-05, '81': 4.9478211808050099e-05, '1903': 6.362014495154643e-05, '1983': 5.9411537356589344e-05, '1943': 3.7531559901541557e-05, 'sum': 0.0, '952': 5.830999977300365e-05, '1072': 5.9439649847354657e-05, '41': 6.6781484012087391e-05, '1': 5.0017690133742965e-05, '1112': 4.989311775210805e-05, '1032': 5.8815436909294508e-05, '912': 6.3127393207330676e-05, '201': 6.3702352410816059e-05, '2814': 4.6556305580537246e-05, '992': 5.6005651841087295e-05, '2934': 6.3998910677732273e-05, '2854': 4.6358167163059096e-05, '1152': 5.2772516144319243e-05, '121': 6.5910976542506836e-05, '1863': 6.5855112497388899e-05, '241': 5.6783152326607188e-05, '161': 5.6135806210048018e-05, '2694': 4.3685484621926735e-05, '2894': 5.5403484073424728e-05, '1823': 6.0806304172529144e-05, '2023': 5.8140622888766325e-05, '2063': 5.6193234438665999e-05}"
2,Y1,12
"{'2734': 0.014098181839912169, '281': 0.014309144008063501, '872': 0.013174989621245092, '1783': 0.013097145504528476, '2774': 0.014542935716529046, '2654': 0.013645309354028395, '81': 0.014934926323833005, '1903': 0.014438760256574999, '1983': 0.014843960683191977, '1943': 0.013629798446932146, 'sum': 0.0, '952': 0.015295064917975856, '1072': 0.014624990973501437, '41': 0.013960917930929892, '1': 0.011867949078159948, '1112': 0.01482298618723308, '1032': 0.012365898327721704, '912': 0.015196359476014491, '201': 0.014458393377642478, '2814': 0.013872328785157973, '992': 0.014002469909046926, '2934': 0.014359366989904834, '2854': 0.014903191837572282, '1152': 0.014846933554978139, '121': 0.013737471233452521, '1863': 0.015510683939341576, '241': 0.01503276704780517, '161': 0.012569060368883994, '2694': 0.015384496940720466, '2894': 0.014572475826547991, '1823': 0.014367259558170073, '2023': 0.015499546643226378, '2063': 0.014168690289220503}"
"{'2734': 5.5319010212041286e-05, '281': 4.7663746738411104e-05, '872': 4.0430458841739795e-05, '1783': 5.4420287896162297e-05, '2774': 4.2113337549227124e-05, '2654': 4.3312196603816514e-05, '81': 4.5670938219105713e-05, '1903': 6.3783015847602319e-05, '1983': 5.2218779292169133e-05, '1943': 5.4214383731549885e-05, 'sum': 0.0, '952': 5.1881264446581732e-05, '1072': 4.879952316782901e-05, '41': 4.7944295636955265e-05, '1': 4.9138608287120011e-05, '1112': 3.4608872842960477e-05, '1032': 4.095107979621586e-05, '912': 3.9530615489763495e-05, '201': 4.1724056301992977e-05, '2814': 3.9162977137096424e-05, '992': 5.2805125981940978e-05, '2934': 4.7864035526782668e-05, '2854': 5.6787546437872507e-05, '1152': 5.2353040579322595e-05, '121': 4.8318420644798474e-05, '1863': 5.7526230614628499e-05, '241': 4.553320011852595e-05, '161': 4.37577035413791e-05, '2694': 5.2656989203483339e-05, '2894': 5.8702297362468587e-05, '1823': 4.7744655387589734e-05, '2023': 4.7959158423922336e-05, '2063': 4.078443246306475e-05}"
2,Y1,13
"{'2734': 0.0089873164763738366, '281': 0.0092070809212224242, '872': 0.0083634836021168474, '1783': 0.0082940122048402662, '2774': 0.0092287205545039004, '2654': 0.0086402023403808984, '81': 0.0096086597005868787, '1903': 0.0093525664174351191, '1983': 0.0095306878331406358, '1943': 0.0085494124555382228, 'sum': 0.0, '952': 0.0097722506857123876, '1072': 0.0093031613605803459, '41': 0.0091145303871097236, '1': 0.0088255137590498751, '1112': 0.0095236366935845078, '1032': 0.0079380526881793444, '912': 0.0097321404208397036, '201': 0.0092853796507777839, '2814': 0.0088296377196394171, '992': 0.0089707887763607087, '2934': 0.0091721728315641137, '2854': 0.0094329740466742688, '1152': 0.0095414006119144378, '121': 0.0089137886875662303, '1863': 0.0097708091910543114, '241': 0.0094602011657994364, '161': 0.0079768335382486219, '2694': 0.0097887199372053146, '2894': 0.0092699929172622743, '1823': 0.0092072578082824583, '2023': 0.0099335820895844491, '2063': 0.0090497325591999914}"
"{'2734': 3.7844964953113743e-05, '281': 3.5859962571004847e-05, '872': 4.2007092511717185e-05, '1783': 4.0428403464023956e-05, '2774': 4.4108553636366391e-05, '2654': 4.1991552253860302e-05, '81': 4.809650872489713e-05, '1903': 5.0529717991895657e-05, '1983': 3.4474896886898018e-05, '1943': 3.7132458107578811e-05, 'sum': 0.0, '952': 6.175982921785393e-05, '1072': 4.0669343773289227e-05, '41': 3.9327846202666929e-05, '1': 3.9430863538716459e-05, '1112': 4.5130626163986231e-05, '1032': 4.4907437423895901e-05, '912': 5.0193416792405729e-05, '201': 4.098963953748939e-05, '2814': 4.5530212315388916e-05, '992': 4.2075180532252829e-05, '2934': 3.7239767692111792e-05, '2854': 4.2388473583463665e-05, '1152': 4.4459681054671069e-05, '121': 4.3973286307363296e-05, '1863': 5.5078141313785703e-05, '241': 3.4846947844449302e-05, '161': 3.840637661012908e-05, '2694': 4.8399993890725466e-05, '2894': 3.0388816240765646e-05, '1823': 5.613297853332104e-05, '2023': 5.3060888730895338e-05, '2063': 5.0352459961807298e-05}"
2,Y1,14
"{'2734': 0.0047128992155194283, '281': 0.0049177950131706893, '872': 0.0044573364139068872, '1783': 0.0043371730716899037, '2774': 0.0049051840323954821, '2654': 0.0044818100286647677, '81': 0.0050973293837159872, '1903': 0.0049025854095816612, '1983': 0.0050721712759695947, '1943': 0.0044964328408241272, 'sum': 0.0, '952': 0.0052123178902547807, '1072': 0.0049406960315536708, '41': 0.0049869281356222928, '1': 0.0057635025586932898, '1112': 0.0050583999545779079, '1032': 0.0041767958027776331, '912': 0.0051013735064771026, '201': 0.004925329121761024, '2814': 0.0045792920282110572, '992': 0.004753120505483821, '2934': 0.0048852473264560103, '2854': 0.00496772670885548, '1152': 0.0051120969874318689, '121': 0.0047464437084272504, '1863': 0.0051082234713248909, '241': 0.0049315221840515733, '161': 0.0041464663227088749, '2694': 0.0051321265636943281, '2894': 0.0048439856618642807, '1823': 0.00489994598319754, '2023': 0.0052362001733854413, '2063': 0.0048185393097810447}"
"{'2734': 2.9562297627722465e-05, '281': 2.2022578209019916e-05, '872': 2.6937062839402206e-05, '1783': 2.7280984367920658e-05, '2774': 2.1655997703370175e-05, '2654': 2.8326331675808373e-05, '81': 3.4861145515522697e-05, '1903': 3.5579886419860798e-05, '1983': 3.4620604192048989e-05, '1943': 3.0853725842151341e-05, 'sum': 0.0, '952': 3.012110938712968e-05, '1072': 3.0565010732335264e-05, '41': 2.9456131417146988e-05, '1': 3.0238087965889002e-05, '1112': 2.5916864442157654e-05, '1032': 2.3180166018608452e-05, '912': 3.413480590366241e-05, '201': 2.7556823015129035e-05, '2814': 3.3489730138813482e-05, '992': 2.6128699799075727e-05, '2934': 4.3875222691501513e-05, '2854': 3.2544841463763758e-05, '1152': 2.9490751628716183e-05, '121': 2.9354614245952832e-05, '1863': 2.9752605552437403e-05, '241': 2.4958833386405395e-05, '161': 3.3048645735714262e-05, '2694': 2.999342802473281e-05, '2894': 3.3263406918305234e-05, '1823': 3.4098069805020248e-05, '2023': 3.6697799355525427e-05, '2063': 3.0003678194176613e-05}"
2,Y1,15
"{'2734': 0.002046119181379195, '281': 0.0022000720303866172, '872': 0.0019358946611323664, '1783': 0.0018960545740781291, '2774': 0.0021529505930600627, '2654': 0.0020126475682181698, '81': 0.0022677913187972962, '1903': 0.0022106448248509439, '1983': 0.0022106004217939991, '1943': 0.0018949471414089203, 'sum': 0.0, '952': 0.0022802096040498827, '1072': 0.0021323620852443481, '41': 0.00227885723354355, '1': 0.0033211385410639549, '1112': 0.0022181789540956097, '1032': 0.001817768109181235, '912': 0.0022856827765222517, '201': 0.0022224673340397495, '2814': 0.0019815793681529259, '992': 0.0021204207272779558, '2934': 0.0021088436966942201, '2854': 0.0021609227743840985, '1152': 0.0023329996113334935, '121': 0.0021109079281168598, '1863': 0.0022227160272098355, '241': 0.0021886197669852164, '161': 0.0018250886951723406, '2694': 0.0022691624659684395, '2894': 0.0021372146063273951, '1823': 0.0021649038479212793, '2023': 0.0023010737232623561, '2063': 0.0021153820618506399}"
"{'2734': 1.8354566345857267e-05, '281': 2.4683575686281541e-05, '872': 1.7945249740864851e-05, '1783': 2.3914645500872231e-05, '2774': 2.4682821052460431e-05, '2654': 1.9368716996041137e-05, '81': 2.3448246205194029e-05, '1903': 1.9452930688598813e-05, '1983': 1.6785069214998888e-05, '1943': 1.9227053887509297e-05, 'sum': 0.0, '952': 1.9947310302413651e-05, '1072': 2.191405789676977e-05, '41': 1.9067042230634099e-05, '1': 2.4617857968852707e-05, '1112': 1.5633681953097644e-05, '1032': 2.1206508290240714e-05, '912': 2.1439183449030756e-05, '201': 2.3832744334184849e-05, '2814': 2.0082189947391314e-05, '992': 1.9491733269965625e-05, '2934': 2.1684747363510882e-05, '2854': 2.3969280101748962e-05, '1152': 2.5374634639320339e-05, '121': 1.9236157215696801e-05, '1863': 1.9515945275133784e-05, '241': 1.5775719140550007e-05, '161': 1.9866517999797545e-05, '2694': 1.7618289676571639e-05, '2894': 2.3616526724970317e-05, '1823': 1.8704658550911597e-05, '2023': 2.2127320994764494e-05, '2063': 2.1174782068405154e-05}"
2,Y1,16
"{'2734': 0.00077949740506451707, '281': 0.00083301434742993322, '872': 0.00072537988809676004, '1783': 0.00074100725609680697, '2774': 0.00081859933662003484, '2654': 0.00072225915460750979, '81': 0.00089002252909643894, '1903': 0.0008418715462602418, '1983': 0.00087825799810475316, '1943': 0.00071867189273752013, 'sum': 0.0, '952': 0.00088117310199244266, '1072': 0.00084385821788475436, '41': 0.00088601719973416162, '1': 0.0017420206989707619, '1112': 0.00086750578263710288, '1032': 0.00070797048252204374, '912': 0.00085821995062047038, '201': 0.00085179038859646897, '2814': 0.00073887921612838224, '992': 0.00083509148580246959, '2934': 0.00080709898009382447, '2854': 0.00083326060196449014, '1152': 0.00088808335492323188, '121': 0.00081645658817784542, '1863': 0.00084522597748657748, '241': 0.0008130251462089604, '161': 0.00068382103124569205, '2694': 0.00085313682412279063, '2894': 0.00079158616477045525, '1823': 0.00083942313132614923, '2023': 0.00089492199235949028, '2063': 0.00081083846503290642}"
"{'2734': 1.6729702235864516e-05, '281': 1.5496076547907016e-05, '872': 1.388083888539183e-05, '1783': 1.1037701894499658e-05, '2774': 1.5262349379397928e-05, '2654': 1.2789044733493703e-05, '81': 1.6783074567438526e-05, '1903': 1.5995179078974999e-05, '1983': 1.5754802680655814e-05, '1943': 1.5289945914247851e-05, 'sum': 0.0, '952': 1.2466585381402926e-05, '1072': 1.7727910778403164e-05, '41': 1.4858540292714323e-05, '1': 2.1529920100296866e-05, '1112': 1.0758004437533666e-05, '1032': 1.371792329961721e-05, '912': 1.3541414223229566e-05, '201': 1.4403484174986946e-05, '2814': 9.8771734554296227e-06, '992': 1.6632369826701309e-05, '2934': 1.5660911649661532e-05, '2854': 1.4961653820217787e-05, '1152': 1.5434213970606405e-05, '121': 1.5032244694523474e-05, '1863': 1.6532859867984189e-05, '241': 1.5204631388817704e-05, '161': 1.4091412755937713e-05, '2694': 1.434855015671685e-05, '2894': 1.6027226609698184e-05, '1823': 1.5520598859534191e-05, '2023': 1.2813055008111958e-05, '2063': 1.6954623643988895e-05}"
2,Y1,17
"{'2734': 0.00027469365547100701, '281': 0.00030813068151473998, '872': 0.00026362358282009762, '1783': 0.00023337317009766896, '2774': 0.00030388670663038887, '2654': 0.00027249269187450408, '81': 0.00031017245103915535, '1903': 0.00028536530832449597, '1983': 0.0003100649764140447, '1943': 0.00027892533689737319, 'sum': 0.0, '952': 0.00032347925007343293, '1072': 0.00029460772251089416, '41': 0.00033655706793069842, '1': 0.00080496370792388912, '1112': 0.00031489155565698942, '1032': 0.0002582117294271787, '912': 0.00032950937747955322, '201': 0.00030992509176333745, '2814': 0.00029123288889726004, '992': 0.0003039301373064518, '2934': 0.00028380403916041056, '2854': 0.00030689984560012818, '1152': 0.00032193552081783615, '121': 0.00030587309350570043, '1863': 0.00028817740579446159, '241': 0.00029370716462532681, '161': 0.00024617295712232591, '2694': 0.00031001561631759008, '2894': 0.00029983129352331164, '1823': 0.00030195073535044991, '2023': 0.00032397986700137457, '2063': 0.00027158843974272408}"
"{'2734': 1.1147229268092873e-05, '281': 1.1067513521824704e-05, '872': 1.0989261257282141e-05, '1783': 9.0647719876957047e-06, '2774': 1.1181735623284169e-05, '2654': 1.2177547157165417e-05, '81': 1.2244606284920231e-05, '1903': 1.3020183929978662e-05, '1983': 1.0683476661915018e-05, '1943': 1.2558959202827956e-05, 'sum': 0.0, '952': 9.5702784399899044e-06, '1072': 8.9651414404895828e-06, '41': 9.9783937320611471e-06, '1': 1.7035354039521087e-05, '1112': 1.3290138323810862e-05, '1032': 1.0390685484232225e-05, '912': 1.0749211158338603e-05, '201': 9.1129310246468904e-06, '2814': 1.0613542685372239e-05, '992': 1.0159526538521838e-05, '2934': 1.1103093960122725e-05, '2854': 1.1594948224764315e-05, '1152': 1.1026995827348282e-05, '121': 6.4873252596864651e-06, '1863': 1.1056365130311507e-05, '241': 1.0789420590856352e-05, '161': 9.7486053402638995e-06, '2694': 1.1278409544758179e-05, '2894': 1.0208917554186981e-05, '1823': 1.1434723018969629e-05, '2023': 1.102410610813844e-05, '2063': 1.1081666475701394e-05}"
2,Y1,18
"{'2734': 0.00010066551546896658, '281': 0.00010806796771864737, '872': 9.8903873755085847e-05, '1783': 7.7975192858326814e-05, '2774': 0.00011069910420525459, '2654': 9.8573164113106263e-05, '81': 0.00010564767064586763, '1903': 8.4740560381643234e-05, '1983': 0.00010209686813815947, '1943': 8.5451730316685089e-05, 'sum': 0.0, '952': 0.00010696167667065897, '1072': 0.00011831470915386754, '41': 0.00010595885255644398, '1': 0.00031252103226800116, '1112': 9.9389333157770096e-05, '1032': 0.00010275678528893379, '912': 0.00010728631769457172, '201': 9.0605849700589339e-05, '2814': 8.0926403883964783e-05, '992': 0.00010144046597903775, '2934': 8.5585900852757111e-05, '2854': 0.00010596420015058209, '1152': 0.00010173446348597926, '121': 0.00010473136940310078, '1863': 8.5499618322618546e-05, '241': 0.00010055736187965639, '161': 7.713303690956485e-05, '2694': 0.00010353032379381119, '2894': 0.00010010131424473178, '1823': 8.9666896289394745e-05, '2023': 9.4227312553313476e-05, '2063': 9.0665214004055145e-05}"
"{'2734': 1.0339150317724489e-05, '281': 9.0486314524340851e-06, '872': 7.7087327110053111e-06, '1783': 8.6460233028408749e-06, '2774': 1.0926864859018855e-05, '2654': 7.4785754721143018e-06, '81': 1.0909905611448857e-05, '1903': 1.1234491668567911e-05, '1983': 7.1476205818749715e-06, '1943': 9.328034023719971e-06, 'sum': 0.0, '952': 8.1877441617278207e-06, '1072': 7.4232032950149841e-06, '41': 6.0664162678419896e-06, '1': 1.0156947967018991e-05, '1112': 8.5228182721736123e-06, '1032': 7.9151271402112767e-06, '912': 8.8419933023639843e-06, '201': 8.9888331210329525e-06, '2814': 8.8406720044897981e-06, '992': 8.5910135227918133e-06, '2934': 8.0213284118030791e-06, '2854': 1.0000547535105525e-05, '1152': 9.4952306283728714e-06, '121': 8.7800290767656219e-06, '1863': 8.2136308700343446e-06, '241': 7.1970771479500003e-06, '161': 7.1111685936908618e-06, '2694': 7.8899921686596644e-06, '2894': 9.6505748229747104e-06, '1823': 9.0412351388302263e-06, '2023': 9.3777915839884179e-06, '2063': 8.9134302593243753e-06}"
2,Y1,19
"{'2734': 1.2703946438328974e-05, '281': 3.0355399538730754e-05, '872': 3.2627184329361749e-05, '1783': 3.6684410839245236e-05, '2774': 2.5249632268116391e-05, '2654': 2.897710635744292e-05, '81': 2.6328360726093425e-05, '1903': 2.7654692530632019e-05, '1983': 3.3410201812612601e-05, '1943': 1.6245412929304713e-05, 'sum': 0.0, '952': 3.8401159489976951e-05, '1072': 2.33634150233762e-05, '41': 3.5022289074700454e-05, '1': 0.00012448828282027408, '1112': 3.9530307825269373e-05, '1032': 2.2193995015374547e-05, '912': 3.1085203176942364e-05, '201': 3.3151101449440267e-05, '2814': 4.6992931386520121e-05, '992': 2.9703762767643766e-05, '2934': 4.4665074553982962e-05, '2854': 3.1962669615087835e-05, '1152': 3.4896560527127364e-05, '121': 4.2630552217878145e-05, '1863': 3.4941296125280448e-05, '241': 3.4941681500138911e-05, '161': 4.6084024782838496e-05, '2694': 2.9123034970513707e-05, '2894': 2.9320603814618341e-05, '1823': 3.3000997942069478e-05, '2023': 4.395662710584443e-05, '2063': 3.3059382233126413e-05}"
"{'2734': 6.0642519091538547e-06, '281': 9.5787975240095101e-06, '872': 7.5743841997318778e-06, '1783': 1.1152683934444998e-05, '2774': 8.9306455460519989e-06, '2654': 7.7486592372529277e-06, '81': 7.258180723056364e-06, '1903': 8.4194574117066544e-06, '1983': 1.011455786972142e-05, '1943': 7.1229163056039042e-06, 'sum': 0.0, '952': 9.0267037833064076e-06, '1072': 7.7487081612864076e-06, '41': 9.332770571780744e-06, '1': 6.8926893311637641e-06, '1112': 8.6465617673237295e-06, '1032': 6.5955931965038604e-06, '912': 9.78912046720961e-06, '201': 7.9215247468010154e-06, '2814': 9.5012054789565352e-06, '992': 8.910388681524909e-06, '2934': 9.0169911015661052e-06, '2854': 9.3137926993029324e-06, '1152': 8.5996365281253221e-06, '121': 9.4500105343154186e-06, '1863': 1.0923727968724532e-05, '241': 1.0313519121523364e-05, '161': 8.4633003288371831e-06, '2694': 8.961550561577156e-06, '2894': 7.2989975233857527e-06, '1823': 8.1882120861956077e-06, '2023': 1.0645049982661685e-05, '2063': 8.4821955461734609e-06}"
