"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1688152340037988e-05, '281': 5.127246350316601e-05, '872': 4.8124992733186619e-05, '1783': 4.907754461577673e-05, '2774': 5.5868743666289974e-05, '2654': 5.2281540481471308e-05, '81': 5.8503765514263164e-05, '1903': 5.2401007480746615e-05, '1983': 5.5163847014961404e-05, '1943': 5.2583741043852042e-05, 'sum': 0.0016636309108787005, '952': 5.6617429377623805e-05, '1072': 5.4375253145530397e-05, '41': 5.9004057778023e-05, '1': 5.1599356435960342e-05, '1112': 5.3643852527696456e-05, '1032': 4.5775507568314128e-05, '912': 5.6684816128484185e-05, '201': 5.2838715008317281e-05, '2814': 5.107425702942325e-05, '992': 5.3116811144601314e-05, '2934': 5.2020677216088159e-05, '2854': 6.4098868601685093e-05, '1152': 4.9050664763912679e-05, '121': 5.0697876084145278e-05, '1863': 5.5990327851876856e-05, '241': 5.399672426715223e-05, '161': 4.9647900596028194e-05, '2694': 5.7986187804940968e-05, '2894': 5.7012647307748278e-05, '1823': 5.3850852230924273e-05, '2023': 5.7586945214068454e-05, '2063': 5.168353292843207e-05}"
"{'2734': 0.0027614810293720613, '281': 0.0028247905504559319, '872': 0.0025787739338533531, '1783': 0.0025556030112408824, '2774': 0.0028487727000948882, '2654': 0.0026260585028437837, '81': 0.0029140707676208787, '1903': 0.0028677525133976051, '1983': 0.0029070469505724406, '1943': 0.0026261037470953117, 'sum': 0.089812434488727194, '952': 0.0030004531445522462, '1072': 0.0028819267472793017, '41': 0.0028119436540310423, '1': 0.0027545222997545234, '1112': 0.0029444133998045036, '1032': 0.0024180399073708441, '912': 0.0029663306721035513, '201': 0.0028454573344319097, '2814': 0.0026994604587314589, '992': 0.0027368902303879302, '2934': 0.0028341908548628132, '2854': 0.0029021124731028274, '1152': 0.00295934485902469, '121': 0.0027032645133834693, '1863': 0.0030130410281520698, '241': 0.0029064358677715063, '161': 0.0024395721228492838, '2694': 0.0029941019001266649, '2894': 0.0028209187120439546, '1823': 0.0028441482779359623, '2023': 0.0030433601895046812, '2063': 0.002782051992272177}"
"{'2734': 1.1710484619844103e-05, '281': 1.2673489399738876e-05, '872': 1.2297592192567655e-05, '1783': 1.4160050819485091e-05, '2774': 1.3067508377769727e-05, '2654': 1.3363981570429824e-05, '81': 9.7474834952710686e-06, '1903': 1.1133980267716287e-05, '1983': 1.6705241014056267e-05, '1943': 1.0773656787361295e-05, 'sum': 6.6261423986035525e-05, '952': 1.0068804597274463e-05, '1072': 1.6228105845908791e-05, '41': 1.3077910390296354e-05, '1': 1.1847853189229294e-05, '1112': 1.2341673461874754e-05, '1032': 1.192856587153856e-05, '912': 1.0912504058195473e-05, '201': 1.2793792235667437e-05, '2814': 1.0391690165974768e-05, '992': 1.2221581850322613e-05, '2934': 1.5762092336363242e-05, '2854': 1.2215033656952165e-05, '1152': 1.0956664448541885e-05, '121': 1.1419112772770394e-05, '1863': 1.4954133659833353e-05, '241': 1.3675890674771755e-05, '161': 1.2087832514421038e-05, '2694': 1.496840980378568e-05, '2894': 1.0659592611952578e-05, '1823': 1.1100162484536854e-05, '2023': 1.2553016925402606e-05, '2063': 1.0664095535738215e-05}"
2,Y1,8
"{'2734': 0.0044231448788195852, '281': 0.0044493868015706541, '872': 0.0040906814858317373, '1783': 0.0040675145496303832, '2774': 0.0044919486468036974, '2654': 0.0042183564820637304, '81': 0.0046244330083330476, '1903': 0.0044951051473617557, '1983': 0.0046135020442306992, '1943': 0.004278814001008868, 'sum': 0.14175374607245128, '952': 0.0047576113759229578, '1072': 0.0045463980330775183, '41': 0.0043331307979921499, '1': 0.0037445449425528446, '1112': 0.0046339618507772688, '1032': 0.0038505149073898791, '912': 0.0047091255119691292, '201': 0.004496363100285331, '2814': 0.0042894317923734583, '992': 0.0043361332733184103, '2934': 0.0044753809304287039, '2854': 0.0045892468653619288, '1152': 0.0045927676217009626, '121': 0.0042751435500880085, '1863': 0.0048228503980984293, '241': 0.0046555827837437393, '161': 0.0039138943267365296, '2694': 0.004773900657892227, '2894': 0.0045053758348027866, '1823': 0.004437889236335953, '2023': 0.0048295671275506418, '2063': 0.0044320485554635528}"
"{'2734': 1.3144562218996993e-05, '281': 1.6718421998106244e-05, '872': 1.7822514990067724e-05, '1783': 1.8193210734786128e-05, '2774': 1.5563461779209153e-05, '2654': 1.6513141126183499e-05, '81': 1.5300116080113447e-05, '1903': 1.6654994959646017e-05, '1983': 1.4993893597942941e-05, '1943': 1.8447631972024948e-05, 'sum': 9.3583186263559225e-05, '952': 2.0249343085779366e-05, '1072': 1.1836949676686694e-05, '41': 1.4064935962312585e-05, '1': 1.2779706106938764e-05, '1112': 2.1100724702274422e-05, '1032': 1.3868210115198769e-05, '912': 1.5068513099892757e-05, '201': 1.7875729259557334e-05, '2814': 1.4874656405035607e-05, '992': 1.4137099355602813e-05, '2934': 1.445716140238945e-05, '2854': 1.3480617082725753e-05, '1152': 1.7749537759848101e-05, '121': 1.4138484480903698e-05, '1863': 1.8299427199136941e-05, '241': 1.4661867018492673e-05, '161': 1.4767010243506905e-05, '2694': 1.7788674487490209e-05, '2894': 1.5602506947044999e-05, '1823': 1.7956306218273187e-05, '2023': 1.5716457037451965e-05, '2063': 1.8590200997402346e-05}"
2,Y1,9
"{'2734': 0.005765498871163976, '281': 0.0058028741529391661, '872': 0.0053381393513371863, '1783': 0.0053794445289719493, '2774': 0.0059003041936985905, '2654': 0.0055517348040255805, '81': 0.0060675561337942075, '1903': 0.0058299433289756694, '1983': 0.0060417937685645394, '1943': 0.0056358580026895765, 'sum': 0.18548765345927207, '952': 0.0062419511828451391, '1072': 0.0059807518527152078, '41': 0.005623913069646205, '1': 0.0044858255123178805, '1112': 0.0060166978247223361, '1032': 0.0050736571391743999, '912': 0.0061509739607572556, '201': 0.0058874911929090177, '2814': 0.0057173758564937503, '992': 0.0056747390377906064, '2934': 0.0058470478641890712, '2854': 0.0060873971951584662, '1152': 0.0059644846065390498, '121': 0.0055946317771750111, '1863': 0.0063632441564433033, '241': 0.0061191424667354551, '161': 0.0051501181066757251, '2694': 0.0062953858155637022, '2894': 0.0059552353416239059, '1823': 0.0058196013222538657, '2023': 0.0063595296815037727, '2063': 0.0057653105036625943}"
"{'2734': 1.910328237222717e-05, '281': 2.2637114912705769e-05, '872': 1.567814929158814e-05, '1783': 1.7708774826223809e-05, '2774': 2.3176543583621698e-05, '2654': 1.32997979698398e-05, '81': 1.4392621153236531e-05, '1903': 1.9307594268980918e-05, '1983': 2.3666290946220126e-05, '1943': 1.8512398382430982e-05, 'sum': 0.00011126862795938267, '952': 1.7926562838570039e-05, '1072': 1.6599695031533633e-05, '41': 1.7883640041055648e-05, '1': 1.4678742052854699e-05, '1112': 1.5035130476013768e-05, '1032': 1.1981627806890451e-05, '912': 1.9012256841305802e-05, '201': 1.9945956753974084e-05, '2814': 2.0295625568946506e-05, '992': 1.6672194617782673e-05, '2934': 1.5543323363892354e-05, '2854': 1.5380327324620477e-05, '1152': 2.0104439041943364e-05, '121': 1.9111358515022757e-05, '1863': 2.1191948409977405e-05, '241': 1.5543903295309293e-05, '161': 1.8081452354576467e-05, '2694': 1.7076871715106478e-05, '2894': 1.7203404434200686e-05, '1823': 2.0064052569922719e-05, '2023': 2.3097946605597716e-05, '2063': 1.6584839328945124e-05}"
2,Y1,10
"{'2734': 0.0063414071558107587, '281': 0.0063628791831433773, '872': 0.0058641130554264991, '1783': 0.0059339158429667863, '2774': 0.006465839864364986, '2654': 0.0061125028717877537, '81': 0.0066440065776736572, '1903': 0.0064310862939676331, '1983': 0.0066530113750747563, '1943': 0.0062107950095729577, 'sum': 0.20367084186652612, '952': 0.0068219296858999237, '1072': 0.0065691406710137578, '41': 0.0061693959387725799, '1': 0.0047925720794190618, '1112': 0.006580280300615163, '1032': 0.0055555598489169418, '912': 0.0067872572850821346, '201': 0.0064912020260917726, '2814': 0.0062452902021849976, '992': 0.0062801458326906994, '2934': 0.0064057411047919047, '2854': 0.0066703626211604165, '1152': 0.0065225041471421719, '121': 0.0061331378809850795, '1863': 0.0069825916936428383, '241': 0.0067633167551509263, '161': 0.0056902720464457723, '2694': 0.0069630340480341998, '2894': 0.0065409892142332835, '1823': 0.0064258039768399864, '2023': 0.0069528954617422206, '2063': 0.0063078632610368314}"
"{'2734': 1.4561908095077504e-05, '281': 1.9569813199801116e-05, '872': 2.1687037760398121e-05, '1783': 1.6310042033950293e-05, '2774': 2.012886747988264e-05, '2654': 2.1576354735331168e-05, '81': 1.6156110595781806e-05, '1903': 1.6067686675180676e-05, '1983': 1.5957622651368941e-05, '1943': 1.7840835570137639e-05, 'sum': 0.00010713280900182757, '952': 2.0636398412933114e-05, '1072': 1.9990898600771321e-05, '41': 1.4682310880233992e-05, '1': 1.8457857636544136e-05, '1112': 1.8256565420594882e-05, '1032': 1.719619942025432e-05, '912': 1.8758528015998409e-05, '201': 1.4489055225667653e-05, '2814': 1.9623294113803578e-05, '992': 2.1372923946217889e-05, '2934': 2.3354571610947727e-05, '2854': 2.237339781824949e-05, '1152': 2.082154962429336e-05, '121': 1.8848490539897422e-05, '1863': 2.0557415938342027e-05, '241': 2.5030664791261712e-05, '161': 1.573703353003936e-05, '2694': 2.1703240381224141e-05, '2894': 2.0001221354145449e-05, '1823': 1.7483491688359619e-05, '2023': 2.0459720352111015e-05, '2063': 1.9880841547852948e-05}"
2,Y1,11
"{'2734': 0.0058491614036029205, '281': 0.0059108974528498948, '872': 0.005410206867964007, '1783': 0.0054372279992094263, '2774': 0.0059864017821382731, '2654': 0.005649347891448997, '81': 0.0061550711252493784, '1903': 0.0059651134652085602, '1983': 0.0061556439759442583, '1943': 0.0056980524386744946, 'sum': 0.1881872178055346, '952': 0.0062635659851366654, '1072': 0.0060749090334866196, '41': 0.0056803210754878819, '1': 0.0045280343474587426, '1112': 0.0061275026091607288, '1032': 0.0051352209557080641, '912': 0.006252847146242857, '201': 0.0059740374854300171, '2814': 0.0057880087260855362, '992': 0.0057666548382258043, '2934': 0.0059204149147262797, '2854': 0.0061491418455261737, '1152': 0.0060574045201065019, '121': 0.0056352612155023962, '1863': 0.0064241402433253825, '241': 0.0062481460918206722, '161': 0.0052557039889506996, '2694': 0.006396719443728216, '2894': 0.0060308970860205591, '1823': 0.0059615693608066067, '2023': 0.0064639819320291281, '2063': 0.0058356110675958917}"
"{'2734': 1.7674584317940984e-05, '281': 2.1462650049050848e-05, '872': 1.7404188496506115e-05, '1783': 1.6672307924946479e-05, '2774': 1.2998375903026034e-05, '2654': 1.8660691036078726e-05, '81': 1.5000476941060908e-05, '1903': 1.8977335797950225e-05, '1983': 1.7487407090871186e-05, '1943': 1.278701489749855e-05, 'sum': 0.00010219896321907166, '952': 1.8958570385901858e-05, '1072': 1.7448647760896303e-05, '41': 2.0415821473961073e-05, '1': 1.5527205750132005e-05, '1112': 1.6236777761895244e-05, '1032': 1.7236955544978262e-05, '912': 1.9526168683247084e-05, '201': 1.8524353648725539e-05, '2814': 1.5002164055552846e-05, '992': 1.6191495739879494e-05, '2934': 2.0088469032000465e-05, '2854': 1.5549344623373939e-05, '1152': 1.579369780623699e-05, '121': 1.8468784676712299e-05, '1863': 1.9047702591749332e-05, '241': 1.7557086897249299e-05, '161': 1.7238508109474417e-05, '2694': 1.458139715358464e-05, '2894': 1.6014932305118051e-05, '1823': 1.8397035362806054e-05, '2023': 1.8651036105865105e-05, '2063': 1.7646755707792676e-05}"
2,Y1,12
"{'2734': 0.0045122323227265188, '281': 0.0045739151537418365, '872': 0.0042163546557628341, '1783': 0.0042061545255203401, '2774': 0.0046582879919198255, '2654': 0.0043769066612566673, '81': 0.0047758948658743212, '1903': 0.00463263307427687, '1983': 0.0047653395862829297, '1943': 0.0043718041852116585, 'sum': 0.14605988465970562, '952': 0.0048819036343164986, '1072': 0.004676564776849362, '41': 0.0044716873446539523, '1': 0.0038024576215614234, '1112': 0.0047375581587754912, '1032': 0.0039580891494669264, '912': 0.0048617657514349105, '201': 0.0046344056665416685, '2814': 0.0044422711005374311, '992': 0.0044721906193562096, '2934': 0.0045923438343790273, '2854': 0.0047705066840975519, '1152': 0.0047469764887805906, '121': 0.004401323085110034, '1863': 0.0049730022888510462, '241': 0.004810618086447639, '161': 0.0040251469585083181, '2694': 0.0049309241585433483, '2894': 0.0046571522139974182, '1823': 0.0046062244162444147, '2023': 0.004974286267233472, '2063': 0.0045429621823132038}"
"{'2734': 1.64361049863172e-05, '281': 1.5631347153324875e-05, '872': 1.1730021471310289e-05, '1783': 1.643287571066678e-05, '2774': 1.364044884168347e-05, '2654': 1.3954313035451092e-05, '81': 1.437874068584537e-05, '1903': 1.9370158829849635e-05, '1983': 1.679035225645172e-05, '1943': 1.6705697927673787e-05, 'sum': 8.3094824036754889e-05, '952': 1.4944112110993858e-05, '1072': 1.4703421506811935e-05, '41': 1.4832246293210171e-05, '1': 1.4821407690358977e-05, '1112': 1.1025016198758098e-05, '1032': 1.2549808504401818e-05, '912': 1.3084433931294512e-05, '201': 1.2922884381517496e-05, '2814': 1.2587563007730824e-05, '992': 1.6263713531094602e-05, '2934': 1.4101272581128565e-05, '2854': 1.6661889460456943e-05, '1152': 1.5969790446869663e-05, '121': 1.4465494153949459e-05, '1863': 1.7789678980912352e-05, '241': 1.3526658566863041e-05, '161': 1.3579558084658234e-05, '2694': 1.6954187197987916e-05, '2894': 1.7338790649106108e-05, '1823': 1.4022403364970511e-05, '2023': 1.4413176459276675e-05, '2063': 1.1945475169123329e-05}"
2,Y1,13
"{'2734': 0.0028860766585145532, '281': 0.0029493921500598564, '872': 0.0026909455111057594, '1783': 0.0026648135952137665, '2774': 0.0029616977714387507, '2654': 0.0027728661541537992, '81': 0.0030772745416596018, '1903': 0.0030066594240608915, '1983': 0.0030657517852197432, '1943': 0.0027428329761685997, 'sum': 0.093854713799624609, '952': 0.0031299722894769289, '1072': 0.0029832466649983465, '41': 0.0029188598152892343, '1': 0.0028299471475826256, '1112': 0.003049896291360773, '1032': 0.0025414674029011152, '912': 0.0031143744829399832, '201': 0.002977604841299612, '2814': 0.0028351736736708672, '992': 0.0028769780785359187, '2934': 0.0029432069799252623, '2854': 0.0030245583841641403, '1152': 0.0030551223517877274, '121': 0.002857030529914231, '1863': 0.0031390834985108211, '241': 0.0030346291284237444, '161': 0.002564362908617176, '2694': 0.0031420051698283903, '2894': 0.0029641109406305798, '1823': 0.0029552406390550836, '2023': 0.0031930721236457086, '2063': 0.0029064583078283689}"
"{'2734': 1.1717788904669562e-05, '281': 1.0674786678876694e-05, '872': 1.3271274006505455e-05, '1783': 1.2281057079937419e-05, '2774': 1.3894832014044249e-05, '2654': 1.3250498639485878e-05, '81': 1.4843650633364897e-05, '1903': 1.5254544794605495e-05, '1983': 1.066029024768861e-05, '1943': 1.0577045559260111e-05, 'sum': 6.6920282768859071e-05, '952': 1.7992161626338283e-05, '1072': 1.3582355702301418e-05, '41': 1.2234027088635961e-05, '1': 1.0791018475988001e-05, '1112': 1.278926177978825e-05, '1032': 1.3201582131294833e-05, '912': 1.5203248227261039e-05, '201': 1.3082360182998833e-05, '2814': 1.3493754179826081e-05, '992': 1.3383298283429276e-05, '2934': 1.259452099816687e-05, '2854': 1.2777119939933416e-05, '1152': 1.3987333174316253e-05, '121': 1.3865061130359677e-05, '1863': 1.732182453156238e-05, '241': 1.1102518631558027e-05, '161': 1.1004254945436307e-05, '2694': 1.3397403852648059e-05, '2894': 1.0164850025334838e-05, '1823': 1.6943932183165637e-05, '2023': 1.5078728799498839e-05, '2063': 1.5572757939526062e-05}"
2,Y1,14
"{'2734': 0.0015232810328598134, '281': 0.0015825433329155203, '872': 0.0014310916703834664, '1783': 0.0014025537020643242, '2774': 0.0015780361391080078, '2654': 0.001444399978936417, '81': 0.0016395106431446038, '1903': 0.0015866271132836118, '1983': 0.0016407845359935891, '1943': 0.0014523064601235092, 'sum': 0.050176415126770735, '952': 0.001675881227129139, '1072': 0.0015861313222558238, '41': 0.0016073606457212009, '1': 0.0018534180126152933, '1112': 0.0016288502301904373, '1032': 0.0013441381597658619, '912': 0.0016455055920232553, '201': 0.0015845727139094379, '2814': 0.0014743316896783654, '992': 0.0015324432897614315, '2934': 0.0015728344151284546, '2854': 0.0016011680017982144, '1152': 0.0016456175690109376, '121': 0.0015229403652483597, '1863': 0.0016537271658307873, '241': 0.0015855314704822376, '161': 0.0013370295600907411, '2694': 0.001651673017477151, '2894': 0.0015646135543647688, '1823': 0.0015766837750561535, '2023': 0.0016936443826125469, '2063': 0.0015571836520393845}"
"{'2734': 9.1050209843757158e-06, '281': 7.3289375741854278e-06, '872': 7.6532090812276724e-06, '1783': 8.2771800713666809e-06, '2774': 6.2597527213236476e-06, '2654': 8.5208530086978372e-06, '81': 1.043457305863994e-05, '1903': 1.0344166359076552e-05, '1983': 1.0736468836511768e-05, '1943': 8.3220380543460607e-06, 'sum': 4.0982754011494228e-05, '952': 8.6577965422816036e-06, '1072': 8.8619201802422994e-06, '41': 9.3130407226447087e-06, '1': 8.3648798287406162e-06, '1112': 7.7775158865391508e-06, '1032': 7.7534360505546815e-06, '912': 9.6401825553515602e-06, '201': 8.3312385798559109e-06, '2814': 9.369383088510473e-06, '992': 8.5451255439362701e-06, '2934': 1.2428923117576127e-05, '2854': 1.0168222748675345e-05, '1152': 9.2888728753175494e-06, '121': 8.614969147914448e-06, '1863': 8.7444673221619736e-06, '241': 7.7959511936069193e-06, '161': 9.0240212770086197e-06, '2694': 8.8425486877080812e-06, '2894': 9.0494418198380556e-06, '1823': 1.0026251758195432e-05, '2023': 1.073751854982751e-05, '2063': 8.3025420041871858e-06}"
2,Y1,15
"{'2734': 0.00066895177775633436, '281': 0.00071560228318576853, '872': 0.00063629592994167916, '1783': 0.000622563531637312, '2774': 0.00070589542156085372, '2654': 0.00065805263171393063, '81': 0.00073720808816893444, '1903': 0.00071915916745520891, '1983': 0.00072301203016972835, '1943': 0.00062497884350558438, 'sum': 0.022664191321499886, '952': 0.00074545460595418851, '1072': 0.00069814902963116765, '41': 0.00074442950332717552, '1': 0.0010732782801853554, '1112': 0.00072267448769942411, '1032': 0.00059233306749393384, '912': 0.0007401876275487725, '201': 0.00072209438639542754, '2814': 0.00064820899335186804, '992': 0.00069418133446766481, '2934': 0.00069308023328983016, '2854': 0.00070819032055536104, '1152': 0.00075873603195612946, '121': 0.00069036108306458886, '1863': 0.00072762474132281158, '241': 0.00071017323024270514, '161': 0.00059727440220153625, '2694': 0.00073699196875696223, '2894': 0.0006937421126020772, '1823': 0.00071021114971729052, '2023': 0.00075214186255189201, '2063': 0.00069295333683370584}"
"{'2734': 5.1824883574876826e-06, '281': 7.0939637665216336e-06, '872': 5.0193010304355961e-06, '1783': 6.3704373373216407e-06, '2774': 7.0134232828460191e-06, '2654': 6.0075677080900998e-06, '81': 7.6844967620126604e-06, '1903': 6.0860873090664858e-06, '1983': 4.9208401867048062e-06, '1943': 5.097266012120705e-06, 'sum': 3.006057953111594e-05, '952': 5.1562093502084524e-06, '1072': 6.2251693315635555e-06, '41': 5.8157035888442614e-06, '1': 7.8871583982593011e-06, '1112': 4.9154113018172392e-06, '1032': 6.1325278619220584e-06, '912': 6.3290934320939055e-06, '201': 7.0933885598501604e-06, '2814': 5.5642064326668026e-06, '992': 5.8124665213849314e-06, '2934': 6.3201078522583662e-06, '2854': 7.3045570467830258e-06, '1152': 7.2681278245899034e-06, '121': 4.9034146643290081e-06, '1863': 5.5761553003119615e-06, '241': 5.0842871395026402e-06, '161': 5.1765589228921362e-06, '2694': 5.1958996252314605e-06, '2894': 6.6398825584051149e-06, '1823': 5.2524504748963004e-06, '2023': 6.4292778460439795e-06, '2063': 6.3179583100709509e-06}"
2,Y1,16
"{'2734': 0.00026884119393673307, '281': 0.00028475674354985097, '872': 0.00024577456121011796, '1783': 0.00025007527387813376, '2774': 0.00027668966052668364, '2654': 0.00024869104702796404, '81': 0.00029780294601644937, '1903': 0.00028668206028543926, '1983': 0.00029688400260558158, '1943': 0.00024769468792987151, 'sum': 0.0091487899872249572, '952': 0.00029682802490022935, '1072': 0.00028574511214111259, '41': 0.00030327014171454154, '1': 0.00056849948756782149, '1112': 0.00028476518265710307, '1032': 0.00024037755993676596, '912': 0.00029179104704185035, '201': 0.00028807822522578826, '2814': 0.00025336298256598672, '992': 0.00027836556395853003, '2934': 0.00027194115331251946, '2854': 0.00028330270463905845, '1152': 0.0003000086696280552, '121': 0.00027497381058216478, '1863': 0.00028713584219201886, '241': 0.00027624934315601169, '161': 0.00023655826878204043, '2694': 0.00029112085406989631, '2894': 0.00027213648367062983, '1823': 0.0002845129563176105, '2023': 0.00030216007947054662, '2063': 0.00027371437292835062}"
"{'2734': 4.3061553118160211e-06, '281': 4.2145635506514187e-06, '872': 3.6145406024458226e-06, '1783': 3.0032362082604478e-06, '2774': 4.4663936278532823e-06, '2654': 3.2933572656968303e-06, '81': 4.6296090322977256e-06, '1903': 3.9617368199986039e-06, '1983': 3.9447002632910078e-06, '1943': 4.2413845253672339e-06, 'sum': 2.1171974581492867e-05, '952': 3.32421318311897e-06, '1072': 4.1254938104795036e-06, '41': 4.1078269841982645e-06, '1': 5.7303729439965919e-06, '1112': 3.1123507299269538e-06, '1032': 3.1972405884088877e-06, '912': 3.7795797426694137e-06, '201': 3.3390060529502084e-06, '2814': 2.611744216781112e-06, '992': 3.9293839330286374e-06, '2934': 3.816943936364053e-06, '2854': 3.6185820202453134e-06, '1152': 3.9534592484989167e-06, '121': 3.9614888160097038e-06, '1863': 3.9907918125511105e-06, '241': 3.9940816996470453e-06, '161': 3.2472551716428878e-06, '2694': 4.3539456936326171e-06, '2894': 3.6336134647855794e-06, '1823': 3.5096919553477703e-06, '2023': 3.3597748675887349e-06, '2063': 3.4841146116446039e-06}"
2,Y1,17
"{'2734': 0.00010383731205365621, '281': 0.0001120152565514824, '872': 9.6815533955426261e-05, '1783': 9.4984337677791095e-05, '2774': 0.00011105921876151115, '2654': 9.849074243296248e-05, '81': 0.00011504287491940583, '1903': 0.00010827632261983429, '1983': 0.0001150094826395313, '1943': 0.00010164873504739566, 'sum': 0.0036553963009888927, '952': 0.00011797277378112388, '1072': 0.00010963292515953071, '41': 0.00012184053581828872, '1': 0.00027448769154337548, '1112': 0.00011598171986406668, '1032': 9.6034558373503382e-05, '912': 0.00011785040502824511, '201': 0.00011263834021519869, '2814': 0.00010143894663391013, '992': 0.00010854768309703407, '2934': 0.00010637634914019145, '2854': 0.0001116799634473864, '1152': 0.00011895921901062441, '121': 0.00011063562390821365, '1863': 0.00011073318892158568, '241': 0.00010821556861628778, '161': 9.3103141504495099e-05, '2694': 0.00011540959070165021, '2894': 0.00011120126485669365, '1823': 0.00011219664205176135, '2023': 0.00011692976671232222, '2063': 0.00010635057842591777}"
"{'2734': 2.1282111664871133e-06, '281': 2.4497419320860167e-06, '872': 2.2735887749981528e-06, '1783': 1.7670236006942454e-06, '2774': 1.8889624405280752e-06, '2654': 1.9812717763747076e-06, '81': 2.4862143332504204e-06, '1903': 2.4123996807865955e-06, '1983': 2.4580293623066501e-06, '1943': 2.3801235388464942e-06, 'sum': 1.1342734341578993e-05, '952': 2.1679360760798397e-06, '1072': 1.6876635507500259e-06, '41': 2.4743849047756749e-06, '1': 4.2027556520943403e-06, '1112': 2.8304991116563892e-06, '1032': 2.3666383044891213e-06, '912': 2.8460132317239753e-06, '201': 2.0548791155507283e-06, '2814': 2.2281455489715179e-06, '992': 2.0724116253116001e-06, '2934': 2.0750465993145611e-06, '2854': 2.3304665237923783e-06, '1152': 2.6131986737920067e-06, '121': 2.1724125064752113e-06, '1863': 1.8301102161949945e-06, '241': 2.7795783348071555e-06, '161': 2.0450097484969518e-06, '2694': 2.1140062159950212e-06, '2894': 2.4333553817318874e-06, '1823': 1.921998646119676e-06, '2023': 2.8662911550742248e-06, '2063': 1.9082966390819926e-06}"
2,Y1,18
"{'2734': 4.4153309112692612e-05, '281': 5.0014514507042364e-05, '872': 4.4913785395986069e-05, '1783': 4.5758206632003308e-05, '2774': 4.9348614406734402e-05, '2654': 4.3402034686052149e-05, '81': 5.1944096001886551e-05, '1903': 4.5749817335520003e-05, '1983': 5.0022653017696296e-05, '1943': 4.5930933054243666e-05, 'sum': 0.0015157687237426158, '952': 5.1233106205472723e-05, '1072': 5.0591804005483525e-05, '41': 5.0040666059020067e-05, '1': 0.00011955916406511659, '1112': 4.9749165379081761e-05, '1032': 4.3056017485439714e-05, '912': 4.8734902403309878e-05, '201': 4.9210596062626027e-05, '2814': 4.4633011355237556e-05, '992': 4.8894002834605356e-05, '2934': 4.7038317138832366e-05, '2854': 4.9721125246686558e-05, '1152': 5.0649928227592739e-05, '121': 4.8485905872733001e-05, '1863': 4.7964562679314238e-05, '241': 4.6784857805769502e-05, '161': 4.0987610660639831e-05, '2694': 4.8214048987457289e-05, '2894': 4.7652749344706535e-05, '1823': 4.8263760794314647e-05, '2023': 5.1484015022006429e-05, '2063': 4.7202100470331646e-05}"
"{'2734': 1.2744822117332885e-06, '281': 1.7997067369311238e-06, '872': 1.431694446213286e-06, '1783': 1.2265180350229041e-06, '2774': 1.1838011016287931e-06, '2654': 1.0525403912807435e-06, '81': 1.2823462105553153e-06, '1903': 1.0006873155385497e-06, '1983': 1.4601128061175653e-06, '1943': 1.4428285085209077e-06, 'sum': 7.8768900620073112e-06, '952': 1.3205853973819991e-06, '1072': 1.4404339048161535e-06, '41': 1.0990980591623993e-06, '1': 1.8383363650765166e-06, '1112': 1.2985390570987137e-06, '1032': 1.2082867835222947e-06, '912': 1.3011061498988283e-06, '201': 1.1771935827849742e-06, '2814': 1.0237635851233375e-06, '992': 1.3844505963073103e-06, '2934': 1.3648290090149594e-06, '2854': 1.3419012641125874e-06, '1152': 1.2938314615979143e-06, '121': 1.3817523516223169e-06, '1863': 1.2687546522249115e-06, '241': 1.4019887967913972e-06, '161': 1.6108371299565806e-06, '2694': 1.1217385933605168e-06, '2894': 1.4901697605917496e-06, '1823': 1.2993077633972681e-06, '2023': 8.2115877419270045e-07, '2063': 9.6664324519313563e-07}"
2,Y1,19
"{'2734': 2.6712250097450031e-05, '281': 2.6333543779589398e-05, '872': 2.5958874238281639e-05, '1783': 2.6464031242508569e-05, '2774': 2.7643408523952781e-05, '2654': 2.6767613674345393e-05, '81': 2.7744400509179506e-05, '1903': 2.8016008118043077e-05, '1983': 2.7607564835965731e-05, '1943': 2.5812685948792555e-05, 'sum': 8.4318699072323875e-05, '952': 2.7492367484353901e-05, '1072': 2.8029061750516872e-05, '41': 2.994017951754484e-05, '1': 5.6711133420949093e-05, '1112': 2.8561488291196491e-05, '1032': 2.5772169527922885e-05, '912': 2.6941438183461414e-05, '201': 2.7659037531803136e-05, '2814': 2.6837755975630617e-05, '992': 2.5644654858203058e-05, '2934': 2.692631554462674e-05, '2854': 2.9197401906050549e-05, '1152': 2.806210877365786e-05, '121': 2.7287898523480119e-05, '1863': 2.7913183971420572e-05, '241': 2.7496779349066543e-05, '161': 2.5005411300988834e-05, '2694': 2.9116989339697816e-05, '2894': 2.5540926924742083e-05, '1823': 2.7621267596761504e-05, '2023': 2.857441553526863e-05, '2063': 2.6855665619850385e-05}"
