"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4668741964522915e-05, '281': 1.3290414611424972e-05, '872': 1.2601262941672992e-05, '1783': 1.2699733786341253e-05, '2774': 1.5357803755661381e-05, '2654': 1.3487302273842356e-05, '81': 1.5751572655356158e-05, '1903': 1.3979572324915939e-05, '1983': 1.3585767045433092e-05, '1943': 1.5456238513926961e-05, 'sum': 0.00045945454809454179, '952': 1.5259362806964126e-05, '1072': 1.4471782525370439e-05, '41': 1.5554751312705656e-05, '1': 1.4865569585620711e-05, '1112': 1.4373335606280541e-05, '1032': 1.3487314375989598e-05, '912': 1.6440796585929121e-05, '201': 1.5751632872706978e-05, '2814': 1.2207445736074138e-05, '992': 1.476711681349233e-05, '2934': 1.5160946121238428e-05, '2854': 1.6539213374339704e-05, '1152': 1.0140062870285024e-05, '121': 1.5554733225496507e-05, '1863': 1.1321472415616999e-05, '241': 1.5456262410166786e-05, '161': 1.4963968257483606e-05, '2694': 1.496402832814173e-05, '2894': 1.575156075857869e-05, '1823': 1.2995050251300845e-05, '2023': 1.8015885431058479e-05, '2063': 1.0533844180181698e-05}"
"{'2734': 7.3527036331574252e-06, '281': 7.2868156930889041e-06, '872': 6.7326385293326832e-06, '1783': 7.3123997700652786e-06, '2774': 7.4110281555213103e-06, '2654': 7.7463859315573756e-06, '81': 7.371034891611495e-06, '1903': 7.8746038194967403e-06, '1983': 6.4004192444671866e-06, '1943': 7.191017152791935e-06, 'sum': 4.0437559206209658e-05, '952': 1.0385150042526043e-05, '1072': 5.7499627584078877e-06, '41': 7.2153304449059501e-06, '1': 8.1621571274370169e-06, '1112': 8.1401855365951597e-06, '1032': 9.0718323299648908e-06, '912': 6.4984075231326096e-06, '201': 7.2838227478457438e-06, '2814': 7.2313211940383335e-06, '992': 5.5946899839129488e-06, '2934': 6.1365049403675879e-06, '2854': 7.0004757709443495e-06, '1152': 7.9746562395610173e-06, '121': 6.6640077448239134e-06, '1863': 6.1462830628894427e-06, '241': 7.0484966331483005e-06, '161': 4.8683052718595316e-06, '2694': 6.1312264704088877e-06, '2894': 7.8393350184271141e-06, '1823': 7.1420103563100719e-06, '2023': 7.0873451823094691e-06, '2063': 7.0710950721779242e-06}"
2,Y1,7
"{'2734': 0.00073744609366141022, '281': 0.00076867629315764197, '872': 0.00068739653872926872, '1783': 0.000679318594085353, '2774': 0.00075596647389653709, '2654': 0.00071852887424850656, '81': 0.00078267028232315375, '1903': 0.00074148351033668841, '1983': 0.00076808286605462917, '1943': 0.00071192612954144993, 'sum': 0.024083252936120954, '952': 0.00077970936000647565, '1072': 0.00078109026541032134, '41': 0.00076128697706266278, '1': 0.0007433561615705971, '1112': 0.00080237032530168376, '1032': 0.0006417866754946449, '912': 0.00081458648726824795, '201': 0.00074906902943527507, '2814': 0.00072700224606500521, '992': 0.00074946575219772993, '2934': 0.00076197693312180144, '2854': 0.00077517678578113832, '1152': 0.00080473402762905723, '121': 0.00073182866195096606, '1863': 0.00079497824152631143, '241': 0.00077941344540205699, '161': 0.00068020364908020819, '2694': 0.00079754108352766886, '2894': 0.00076670210335343591, '1823': 0.00075636163068514678, '2023': 0.0008089714082739045, '2063': 0.00072414384246052756}"
"{'2734': 1.059001606122762e-05, '281': 1.2209615312322815e-05, '872': 1.11992586762647e-05, '1783': 8.2800526862978128e-06, '2774': 9.9240249166957956e-06, '2654': 1.1420488098833435e-05, '81': 9.4445784052702328e-06, '1903': 7.9144566210369267e-06, '1983': 9.8338133392627682e-06, '1943': 8.3590388828336212e-06, 'sum': 4.6175206815506064e-05, '952': 8.2994183356477877e-06, '1072': 1.0309643745277937e-05, '41': 8.5706692385063457e-06, '1': 9.7126156521511255e-06, '1112': 9.4753907038644367e-06, '1032': 1.1072548867748299e-05, '912': 9.9257920206920108e-06, '201': 9.6756911604570341e-06, '2814': 9.885661412123341e-06, '992': 1.0791383440760204e-05, '2934': 9.1806666801779551e-06, '2854': 1.0314487314223069e-05, '1152': 1.0124838025367885e-05, '121': 9.2147167973961699e-06, '1863': 9.3122318144586742e-06, '241': 1.0160548655174887e-05, '161': 5.8455888107574053e-06, '2694': 9.0962028433190262e-06, '2894': 8.9253451061102945e-06, '1823': 9.5622144029548552e-06, '2023': 9.7809718446939376e-06, '2063': 7.7954976560167959e-06}"
2,Y1,8
"{'2734': 0.0011709288941816457, '281': 0.0011905368883162737, '872': 0.001109034990921857, '1783': 0.0011020352305363744, '2774': 0.0012098633714260594, '2654': 0.0011486544146112377, '81': 0.0012358850198647669, '1903': 0.0012040449862158107, '1983': 0.0012260284725456468, '1943': 0.0011216469011419723, 'sum': 0.038043217673417062, '952': 0.0012733375375729896, '1072': 0.0012448540993876035, '41': 0.0011828507920126281, '1': 0.0010136378358208363, '1112': 0.0012580626756854116, '1032': 0.0010203353951745216, '912': 0.0012518500856634591, '201': 0.0012077919147428005, '2814': 0.0011472716334185774, '992': 0.0011739811649726284, '2934': 0.0012121278334469084, '2854': 0.0012345988971872194, '1152': 0.0012377583076276124, '121': 0.0011630395517474221, '1863': 0.0012887186490960659, '241': 0.0012329261967792145, '161': 0.001061925670177105, '2694': 0.0012755072149898737, '2894': 0.0011997054210833966, '1823': 0.0011959623380173598, '2023': 0.0012874375135006925, '2063': 0.0011608745422094099}"
"{'2734': 9.5128627273326595e-06, '281': 8.738967752812106e-06, '872': 1.1309948730278381e-05, '1783': 1.2689470775835033e-05, '2774': 1.4038913896567489e-05, '2654': 1.3372665700022943e-05, '81': 1.1078108451488747e-05, '1903': 1.2586646774689971e-05, '1983': 1.0647363657238412e-05, '1943': 1.0954996154910232e-05, 'sum': 7.4372545725003597e-05, '952': 7.8022666578739257e-06, '1072': 1.3213880894262336e-05, '41': 1.0872326960661293e-05, '1': 8.020973656876254e-06, '1112': 1.643398891433875e-05, '1032': 9.9743753872364081e-06, '912': 1.3626244307493523e-05, '201': 1.2625530028277414e-05, '2814': 1.1094372253285801e-05, '992': 1.1381160558370528e-05, '2934': 1.1827435966573432e-05, '2854': 1.1596459853216677e-05, '1152': 1.0143487910526345e-05, '121': 9.6721632704912176e-06, '1863': 1.3888268013290506e-05, '241': 9.5671183968999722e-06, '161': 1.1675094935637501e-05, '2694': 1.3333835508651269e-05, '2894': 9.3638706588795737e-06, '1823': 8.9787143409456124e-06, '2023': 1.016537729809249e-05, '2063': 9.5601281765780499e-06}"
2,Y1,9
"{'2734': 0.0015469685584927598, '281': 0.001563981695411106, '872': 0.0014551732766752443, '1783': 0.0014464085106737912, '2774': 0.0015850752204035719, '2654': 0.001489603111986071, '81': 0.0016453938170646629, '1903': 0.0015542023504773776, '1983': 0.0016496781647826234, '1943': 0.0015002032237437864, 'sum': 0.049829194322228432, '952': 0.0016636364511214198, '1072': 0.0016341901888760428, '41': 0.0015115103761975965, '1': 0.0012065163541895648, '1112': 0.0016468239792933068, '1032': 0.0013589991644645731, '912': 0.0016529413716246685, '201': 0.0015901669006173809, '2814': 0.001519254664890468, '992': 0.0015216009419721861, '2934': 0.0015676508929270009, '2854': 0.0016431597721142074, '1152': 0.0015996399141537645, '121': 0.0015136501907060543, '1863': 0.0016736197207743923, '241': 0.0016305197612382471, '161': 0.0013993480009958149, '2694': 0.001682282192632556, '2894': 0.0016245078411884605, '1823': 0.0015499242426206669, '2023': 0.0016917614421496788, '2063': 0.0015108001069165766}"
"{'2734': 1.4510555943679054e-05, '281': 1.5257312759249232e-05, '872': 1.5096020331992436e-05, '1783': 1.3895797051735422e-05, '2774': 1.2437656550695319e-05, '2654': 1.7095986969770571e-05, '81': 9.5068090310967562e-06, '1903': 1.7033419609823834e-05, '1983': 1.3956680128795971e-05, '1943': 1.3754701566040411e-05, 'sum': 7.015446427857581e-05, '952': 1.4821174017338306e-05, '1072': 1.6911338043696748e-05, '41': 1.4443063418061247e-05, '1': 1.3702824938466133e-05, '1112': 1.4701120617508488e-05, '1032': 1.2519880483727245e-05, '912': 1.1714878075135629e-05, '201': 1.2661348190853514e-05, '2814': 1.6487115462835568e-05, '992': 1.2756709919876511e-05, '2934': 1.3624784872633812e-05, '2854': 1.5000957659835091e-05, '1152': 1.1381296881735714e-05, '121': 1.2560797141533293e-05, '1863': 1.5290222932967348e-05, '241': 1.1805707331460069e-05, '161': 1.5243052782505069e-05, '2694': 1.4599796160618314e-05, '2894': 1.4973904333348839e-05, '1823': 1.4035593321905126e-05, '2023': 1.1881643163850727e-05, '2063': 1.1716185185728634e-05}"
2,Y1,10
"{'2734': 0.0017050084153500697, '281': 0.001705818111076951, '872': 0.0015785567346028983, '1783': 0.001568061284100016, '2774': 0.0017105107894167305, '2654': 0.0016498799008938174, '81': 0.0017888708117728433, '1903': 0.0017347627319395543, '1983': 0.0017635000365165373, '1943': 0.0016373485986453792, 'sum': 0.054586050659418107, '952': 0.001841871653838704, '1072': 0.0017679803461457292, '41': 0.0016652661608532072, '1': 0.0012930979098503788, '1112': 0.001769816557255884, '1032': 0.0015080455030935505, '912': 0.001838202242894719, '201': 0.0017275315321361026, '2814': 0.0016785120242275298, '992': 0.0016618049548317989, '2934': 0.0017039915896020831, '2854': 0.0017951988847926259, '1152': 0.0017767496484642229, '121': 0.001631742564495653, '1863': 0.0018629673169925809, '241': 0.0018501269592282672, '161': 0.0015218129303927223, '2694': 0.0018647041715060672, '2894': 0.0017575940932147206, '1823': 0.0017015448189340531, '2023': 0.0018397334264591337, '2063': 0.0016854370245710016}"
"{'2734': 1.5487190456326067e-05, '281': 1.1470614796228626e-05, '872': 1.6929650715971751e-05, '1783': 1.2749380637183068e-05, '2774': 1.2362608889187603e-05, '2654': 1.7658634199669718e-05, '81': 1.4769046703438353e-05, '1903': 1.6511084304645389e-05, '1983': 1.0766187163483491e-05, '1943': 1.4510774167440245e-05, 'sum': 8.2690953181370689e-05, '952': 1.1452731132438569e-05, '1072': 1.2620097465057544e-05, '41': 1.4400026352777448e-05, '1': 9.8967397128142186e-06, '1112': 1.7221519385023593e-05, '1032': 1.3746197741713263e-05, '912': 1.4963723335608896e-05, '201': 1.3719858371961062e-05, '2814': 1.4022669883779128e-05, '992': 1.8053927041282682e-05, '2934': 1.4507637240762965e-05, '2854': 1.804162566866694e-05, '1152': 1.4484813220070472e-05, '121': 1.40337281020778e-05, '1863': 1.4538121702715128e-05, '241': 1.6857634073150425e-05, '161': 1.6753008406913512e-05, '2694': 1.478662370016588e-05, '2894': 1.2382610895734772e-05, '1823': 1.3741333868269293e-05, '2023': 1.3761988487771363e-05, '2063': 1.4726862746664605e-05}"
2,Y1,11
"{'2734': 0.001563391306262929, '281': 0.0015727616446383763, '872': 0.0014507841915474273, '1783': 0.0014458204132097308, '2774': 0.0015940650628181174, '2654': 0.0015360755460278597, '81': 0.001650903417612426, '1903': 0.001568936109833885, '1983': 0.001640863818465732, '1943': 0.0014875571978336666, 'sum': 0.050350512145087123, '952': 0.0016986612063192297, '1072': 0.0016277785107376985, '41': 0.0015293951182684395, '1': 0.0012139489081164356, '1112': 0.0016658006970828865, '1032': 0.0013830667776346672, '912': 0.0016981887674774043, '201': 0.0016051414240791928, '2814': 0.001544007860502461, '992': 0.0015404707628476899, '2934': 0.0015936737472657114, '2854': 0.0016475545999128371, '1152': 0.0016222408376052044, '121': 0.0015176413326116744, '1863': 0.0017028672446031123, '241': 0.0016830904023663606, '161': 0.0014194606446835678, '2694': 0.0016958924279606435, '2894': 0.0016307429104926996, '1823': 0.0015624437291990034, '2023': 0.0016890137922018766, '2063': 0.0015682703487982508}"
"{'2734': 9.6284765539891788e-06, '281': 1.2704135519856463e-05, '872': 1.5289542682848521e-05, '1783': 1.0794558479505707e-05, '2774': 1.3891098646622674e-05, '2654': 1.5101955553235659e-05, '81': 1.2954591461010797e-05, '1903': 1.1657213366831314e-05, '1983': 1.4005085492245511e-05, '1943': 1.2988138532748032e-05, 'sum': 5.9654391678020992e-05, '952': 1.4611936882689443e-05, '1072': 1.2799930429374995e-05, '41': 1.5402467595761816e-05, '1': 1.198692279786903e-05, '1112': 1.1925739784416589e-05, '1032': 1.2234250964992638e-05, '912': 1.4297070433878347e-05, '201': 1.3394757593657375e-05, '2814': 1.0455205610938093e-05, '992': 1.3821920152932473e-05, '2934': 1.3462253054882817e-05, '2854': 1.4358696388985332e-05, '1152': 1.32730585828838e-05, '121': 1.4170447143382689e-05, '1863': 1.3093978087825092e-05, '241': 1.4705763874774351e-05, '161': 1.2898556869344054e-05, '2694': 1.1932115282204549e-05, '2894': 1.580310618474755e-05, '1823': 1.343969190611677e-05, '2023': 1.3202698291519144e-05, '2063': 1.7247215081968426e-05}"
2,Y1,12
"{'2734': 0.0012182297223868469, '281': 0.0012038699972132842, '872': 0.0011445978151944777, '1783': 0.001114040733470271, '2774': 0.0012459417688660324, '2654': 0.0011895131048125526, '81': 0.0012608023709617556, '1903': 0.0012413544580340385, '1983': 0.0012739496654830874, '1943': 0.0011686315682406226, 'sum': 0.039207221070925398, '952': 0.0013100081821903586, '1072': 0.0012659022118896245, '41': 0.001202751222687463, '1': 0.001019945265337204, '1112': 0.0012739498944332203, '1032': 0.0010617980345462759, '912': 0.0012976790972364445, '201': 0.0012406390315542618, '2814': 0.0012066229285361866, '992': 0.001226484589278698, '2934': 0.0012436947630097468, '2854': 0.001274555812900265, '1152': 0.0012758796762985488, '121': 0.0011856416667190691, '1863': 0.0013337410016295811, '241': 0.0013217235876557727, '161': 0.0010853228663715224, '2694': 0.0013507531102125844, '2894': 0.0012326978263445198, '1823': 0.0012307610440378388, '2023': 0.0013281354370216528, '2063': 0.0011775996225575605}"
"{'2734': 1.3291545254305862e-05, '281': 1.2684276414387392e-05, '872': 9.9979730590652144e-06, '1783': 9.8486494861511769e-06, '2774': 1.1034158855374836e-05, '2654': 9.9595116839311478e-06, '81': 9.3184829328471271e-06, '1903': 1.0345697245844782e-05, '1983': 1.6507937795926269e-05, '1943': 1.1652863453720253e-05, 'sum': 6.5643432366783525e-05, '952': 1.003427995294599e-05, '1072': 1.0403063525876769e-05, '41': 1.387014985048189e-05, '1': 9.5596003072264808e-06, '1112': 1.3028587636393882e-05, '1032': 9.2389191748405998e-06, '912': 1.1344865822238183e-05, '201': 1.1294855206112243e-05, '2814': 1.1318077804691283e-05, '992': 1.1143053596117737e-05, '2934': 1.2772635567008198e-05, '2854': 1.0848441464030739e-05, '1152': 1.2742567647416132e-05, '121': 1.0595769538170501e-05, '1863': 1.3538587767007457e-05, '241': 1.3244234630096841e-05, '161': 1.1307589973109546e-05, '2694': 1.4499604932594424e-05, '2894': 1.1344926453084691e-05, '1823': 1.3756655070301239e-05, '2023': 1.1972179057969693e-05, '2063': 1.4843311694717556e-05}"
2,Y1,13
"{'2734': 0.0007497145910747349, '281': 0.00079593898844905193, '872': 0.00071602003881707785, '1783': 0.00070787537648963434, '2774': 0.00079074440097125871, '2654': 0.00073973948019556701, '81': 0.00083839279250241816, '1903': 0.00080194202989029384, '1983': 0.00081802880158647899, '1943': 0.00072477580397389829, 'sum': 0.025109502362708251, '952': 0.0008258689776994288, '1072': 0.00080143459296474855, '41': 0.00077893432462587957, '1': 0.00075439798917310938, '1112': 0.0008159941993653774, '1032': 0.00068863526491137847, '912': 0.00082413981435820456, '201': 0.00079552922203826408, '2814': 0.00076376567400681479, '992': 0.00077211188230042653, '2934': 0.00080102778544339039, '2854': 0.00082311789349963263, '1152': 0.00084104027094629907, '121': 0.00076804050671247146, '1863': 0.00082128780971591668, '241': 0.0008166063169483095, '161': 0.00069290765289527678, '2694': 0.00085315689793787899, '2894': 0.00079308508817727366, '1823': 0.00077740768513952696, '2023': 0.00083930879482068126, '2063': 0.00077852919348515566}"
"{'2734': 7.9135226609987299e-06, '281': 1.0794406112508773e-05, '872': 7.8412781326220734e-06, '1783': 1.157930960502906e-05, '2774': 9.6033865727693035e-06, '2654': 8.5313787968520126e-06, '81': 1.1032884565470615e-05, '1903': 9.0634808360108709e-06, '1983': 1.1359913114699876e-05, '1943': 9.9627636883988747e-06, 'sum': 6.1292248518949867e-05, '952': 1.1396314988198309e-05, '1072': 8.5128932687753197e-06, '41': 1.1729191406616641e-05, '1': 7.047757865274335e-06, '1112': 9.387619023964822e-06, '1032': 9.5546055637301864e-06, '912': 1.1489956162069751e-05, '201': 8.7435205475262865e-06, '2814': 7.9807904043739619e-06, '992': 9.7273022213085973e-06, '2934': 9.9726604429150282e-06, '2854': 1.0288343367417136e-05, '1152': 6.9310089016546271e-06, '121': 8.1660400357467746e-06, '1863': 8.5740574633283694e-06, '241': 1.1327833479404347e-05, '161': 7.6626779392879684e-06, '2694': 1.2554906608273423e-05, '2894': 9.5631510599273077e-06, '1823': 1.0502191786535977e-05, '2023': 1.0788294119515381e-05, '2063': 1.2657895896995661e-05}"
2,Y1,14
"{'2734': 0.00039652486861262832, '281': 0.00041553075613093472, '872': 0.00037889584575990034, '1783': 0.00037475908362877465, '2774': 0.00042754723202256909, '2654': 0.00040558538767659376, '81': 0.00043257292840749985, '1903': 0.00041681370649096223, '1983': 0.00044123839207684559, '1943': 0.00038539540424432244, 'sum': 0.013423524766920074, '952': 0.00045571596203972738, '1072': 0.00043385193191258417, '41': 0.00042843461062969459, '1': 0.00049619760360538722, '1112': 0.00043690605314388391, '1032': 0.00036412294045270929, '912': 0.00044714791358508649, '201': 0.00041592574768489407, '2814': 0.00039101044099116997, '992': 0.00040164572607365347, '2934': 0.00042065517646410773, '2854': 0.00043119356832316806, '1152': 0.00044015564790536317, '121': 0.00040657192021758567, '1863': 0.00043926890019417532, '241': 0.00043572331478278486, '161': 0.00035260091798620361, '2694': 0.00045305697412620631, '2894': 0.0004159276544552056, '1823': 0.00041701086053264237, '2023': 0.0004541405378991077, '2063': 0.00041139683021502869}"
"{'2734': 8.2366088932218083e-06, '281': 7.6031862687233831e-06, '872': 6.8454079895576541e-06, '1783': 6.9356803004682174e-06, '2774': 6.6995428784562897e-06, '2654': 6.9935515889312344e-06, '81': 6.5149586119354083e-06, '1903': 7.6650010540530532e-06, '1983': 7.8081026889150771e-06, '1943': 6.7605532293610628e-06, 'sum': 3.9269700497554547e-05, '952': 6.7567386098995708e-06, '1072': 8.1738038252157988e-06, '41': 6.3391674304891192e-06, '1': 6.9262169018305701e-06, '1112': 8.6736011218708113e-06, '1032': 7.1719543448140898e-06, '912': 8.9109309283048591e-06, '201': 6.1764756651779771e-06, '2814': 7.4884766504241138e-06, '992': 6.0047290540333519e-06, '2934': 8.5848255894963502e-06, '2854': 7.3517913500012763e-06, '1152': 7.0376944531418946e-06, '121': 6.0192309322561697e-06, '1863': 8.233363162341471e-06, '241': 8.2958633264216765e-06, '161': 5.0073920506510129e-06, '2694': 7.1114113098355748e-06, '2894': 7.9842565176482602e-06, '1823': 8.0376375872343105e-06, '2023': 8.9925150768442063e-06, '2063': 6.5736763980222147e-06}"
2,Y1,15
"{'2734': 0.00017377384938299656, '281': 0.00019405813251186402, '872': 0.00016481375425956362, '1783': 0.00016363195261933031, '2774': 0.00018844541843845359, '2654': 0.00016983566479945194, '81': 0.00019100496982930287, '1903': 0.00018519593539812992, '1983': 0.00019455032804304914, '1943': 0.00016195869337083893, 'sum': 0.0060266113629744902, '952': 0.00019523925091620656, '1072': 0.00018903610978140346, '41': 0.00019573166566495332, '1': 0.0002953850146901283, '1112': 0.00019031581037016885, '1032': 0.00016589643998867683, '912': 0.00020223030221513323, '201': 0.00019011929567392554, '2814': 0.00017406906831198403, '992': 0.00018765755944074163, '2934': 0.00018145434789344547, '2854': 0.00019346666099849126, '1152': 0.00019553459330176514, '121': 0.00018686969997361302, '1863': 0.0001913005858847511, '241': 0.00019110382427536552, '161': 0.00015939809048676022, '2694': 0.00019425422379431586, '2894': 0.00018421130962744956, '1823': 0.00019484558452536623, '2023': 0.00020045756818651552, '2063': 0.0001807656015209373}"
"{'2734': 5.0977100865085754e-06, '281': 4.8476806870553131e-06, '872': 5.2163076597267173e-06, '1783': 4.4844417556817139e-06, '2774': 4.9013702441325355e-06, '2654': 4.4819215684375778e-06, '81': 4.5291286995924686e-06, '1903': 4.6246236631875438e-06, '1983': 4.232318000486635e-06, '1943': 4.9621668897636105e-06, 'sum': 2.8486137398168829e-05, '952': 4.0173832684079808e-06, '1072': 5.115441771293182e-06, '41': 4.3898181897773015e-06, '1': 6.186500330441887e-06, '1112': 4.9836262355102836e-06, '1032': 4.9106240578669293e-06, '912': 3.8270965032654287e-06, '201': 5.1530331457326885e-06, '2814': 4.0815260169466298e-06, '992': 4.5976692429878709e-06, '2934': 4.267415553000742e-06, '2854': 4.7724422312790565e-06, '1152': 3.94301321849053e-06, '121': 5.6349731407645013e-06, '1863': 5.0770195015604819e-06, '241': 3.849821909219842e-06, '161': 4.5066694006236072e-06, '2694': 5.7002524129247593e-06, '2894': 5.5595381733761285e-06, '1823': 4.8709845280723174e-06, '2023': 4.7360575134886844e-06, '2063': 4.2412414674233089e-06}"
2,Y1,16
"{'2734': 7.161896695227673e-05, '281': 7.5994174767401998e-05, '872': 6.3378727888145173e-05, '1783': 6.1750893413166821e-05, '2774': 7.3247284793372572e-05, '2654': 6.8872561071960567e-05, '81': 8.4845070523442695e-05, '1903': 7.1822796113944304e-05, '1983': 7.8232173594490934e-05, '1943': 6.5108575048119136e-05, 'sum': 0.0024661980103701355, '952': 8.1894406563757607e-05, '1072': 7.4569840702073031e-05, '41': 8.4743590196012517e-05, '1': 0.0001427357482801502, '1112': 8.0572143512351132e-05, '1032': 6.6227369704089745e-05, '912': 8.0063420440031527e-05, '201': 7.8130482749353783e-05, '2814': 6.7651610515895305e-05, '992': 7.6197482121642674e-05, '2934': 7.3755671595184441e-05, '2854': 7.772359325220653e-05, '1152': 7.7926759210337568e-05, '121': 7.5383357276829574e-05, '1863': 7.4875013888231484e-05, '241': 7.660438326032212e-05, '161': 6.9075975140246246e-05, '2694': 8.1793044591904612e-05, '2894': 7.6909710575516022e-05, '1823': 7.8232397027022674e-05, '2023': 7.8842401126166803e-05, '2063': 7.7418395934121992e-05}"
"{'2734': 2.6892394339631199e-06, '281': 3.2338772283032866e-06, '872': 2.7364068123163489e-06, '1783': 2.5709884537564982e-06, '2774': 3.2885034901461171e-06, '2654': 3.248169472277991e-06, '81': 3.4456185751182325e-06, '1903': 3.3038457913569882e-06, '1983': 3.1024911676987439e-06, '1943': 3.6827115833889382e-06, 'sum': 1.6566213711085616e-05, '952': 2.8529358052295675e-06, '1072': 3.4058358270984423e-06, '41': 3.83470340035766e-06, '1': 4.1386123443433604e-06, '1112': 4.7635384538901696e-06, '1032': 2.5351903769460982e-06, '912': 3.3134220151125142e-06, '201': 3.1338173754427992e-06, '2814': 3.0099829136377495e-06, '992': 3.5105001972139718e-06, '2934': 2.8036545163852421e-06, '2854': 3.0229925688288334e-06, '1152': 3.1580391930262176e-06, '121': 2.9635835186516055e-06, '1863': 3.3996769492196708e-06, '241': 3.3953648581821455e-06, '161': 3.0677266890692149e-06, '2694': 2.8988136103525632e-06, '2894': 3.4918476208814899e-06, '1823': 3.8675007719040401e-06, '2023': 2.3780389714281344e-06, '2063': 2.9139025854561871e-06}"
2,Y1,17
"{'2734': 2.6856679354144339e-05, '281': 3.153634588670684e-05, '872': 2.3702944993904869e-05, '1783': 2.5737574287632014e-05, '2774': 2.6653303454319636e-05, '2654': 2.5228975997985494e-05, '81': 2.8687895868036623e-05, '1903': 2.8484376798587618e-05, '1983': 3.0315468635914536e-05, '1943': 2.9705024159435802e-05, 'sum': 0.00097518428422821066, '952': 3.0417259161671002e-05, '1072': 3.1129382447640336e-05, '41': 3.3469147335078255e-05, '1': 7.4569747448549611e-05, '1112': 2.9501716744562147e-05, '1032': 2.4313327503477922e-05, '912': 3.3265715076898533e-05, '201': 2.8484209269663552e-05, '2814': 2.950164759264832e-05, '992': 2.8179154590664741e-05, '2934': 2.4923790806496982e-05, '2854': 3.0213759055186527e-05, '1152': 3.1943283859921695e-05, '121': 2.9603413562047839e-05, '1863': 3.1027604503227239e-05, '241': 3.0620765573985406e-05, '161': 2.2889173972847251e-05, '2694': 2.9705173043718485e-05, '2894': 3.4588240184045085e-05, '1823': 3.0213765209434012e-05, '2023': 3.0925870002344404e-05, '2063': 2.8789549378416269e-05}"
"{'2734': 1.9213143946007802e-06, '281': 1.6576818299223887e-06, '872': 1.2897011404139344e-06, '1783': 1.3779940651892692e-06, '2774': 2.4482803847142939e-06, '2654': 1.7917658732173424e-06, '81': 2.1134432099329084e-06, '1903': 1.7821816940863566e-06, '1983': 1.9187252903940342e-06, '1943': 2.0166424053905816e-06, 'sum': 1.0097464546524686e-05, '952': 2.2118665562264167e-06, '1072': 2.2403426223135828e-06, '41': 1.5656854271334982e-06, '1': 3.8458389791629655e-06, '1112': 1.5230386700882951e-06, '1032': 1.4594984404915951e-06, '912': 2.2160699760264505e-06, '201': 1.6446879440552043e-06, '2814': 2.4280616167687999e-06, '992': 1.7782454870643259e-06, '2934': 1.6817275032143866e-06, '2854': 1.8001910005860698e-06, '1152': 2.4077324307199369e-06, '121': 1.8804964389199519e-06, '1863': 1.7007245541436761e-06, '241': 1.8767164903034369e-06, '161': 1.8320378057281568e-06, '2694': 2.2713397463326931e-06, '2894': 2.0346350535949199e-06, '1823': 2.1273162232535001e-06, '2023': 2.0576425402302407e-06, '2063': 1.7170065383259845e-06}"
2,Y1,18
"{'2734': 1.2010564220080625e-05, '281': 1.3191955912911762e-05, '872': 8.9586952057171376e-06, '1783': 1.1912141358592517e-05, '2774': 1.4274906598368563e-05, '2654': 1.0435421289355051e-05, '81': 1.3487314375989598e-05, '1903': 9.9431813249529734e-06, '1983': 1.0140050944169015e-05, '1943': 1.2699715889832606e-05, 'sum': 0.00042105994033326784, '952': 1.3684201906383556e-05, '1072': 1.2995050221962306e-05, '41': 1.4078025317083362e-05, '1': 3.2192603788233454e-05, '1112': 1.5160928019360008e-05, '1032': 1.0238515701090481e-05, '912': 1.3782648752127106e-05, '201': 1.4274876790413174e-05, '2814': 1.2798180793446767e-05, '992': 1.2798174647022894e-05, '2934': 1.3093503023429225e-05, '2854': 1.2699655775166672e-05, '1152': 1.2502786141281362e-05, '121': 1.4176435871054455e-05, '1863': 1.1715265783653106e-05, '241': 1.3388837399566733e-05, '161': 1.2699733845018332e-05, '2694': 1.2207529805656972e-05, '2894': 1.1912147387662234e-05, '1823': 1.4077989098657252e-05, '2023': 1.4077977055187088e-05, '2063': 9.4509232733417461e-06}"
"{'2734': 1.1138097608512671e-06, '281': 1.2124200549902058e-06, '872': 1.0772405120728838e-06, '1783': 1.2921386997853172e-06, '2774': 1.3529619199940212e-06, '2654': 1.0084694456166482e-06, '81': 1.2640798919967989e-06, '1903': 1.249683046932819e-06, '1983': 1.0721250760782366e-06, '1943': 1.3945823101283083e-06, 'sum': 7.375084576541879e-06, '952': 1.303834292527677e-06, '1072': 1.1230514877466458e-06, '41': 1.4130045453287728e-06, '1': 1.7324547566052202e-06, '1112': 1.7245827660149937e-06, '1032': 1.2543249545197601e-06, '912': 1.3639053006753008e-06, '201': 1.507032088121187e-06, '2814': 1.2691785490648472e-06, '992': 1.1359339370392557e-06, '2934': 1.2673999842446035e-06, '2854': 1.5765887608102321e-06, '1152': 1.1528637630547611e-06, '121': 1.1282249833202955e-06, '1863': 1.3508167012276352e-06, '241': 1.2148101845057474e-06, '161': 1.328379508873183e-06, '2694': 1.7217706489333316e-06, '2894': 1.4107175305528624e-06, '1823': 1.263310152125914e-06, '2023': 1.3698022938667444e-06, '2063': 9.4256127475322151e-07}"
2,Y1,19
