"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9689541189901291e-05, '281': 1.4767080785766725e-05, '872': 1.2798204777702208e-05, '1783': 2.3627533547339901e-05, '2774': 1.476714087109412e-05, '2654': 1.8704952972550545e-05, '81': 2.3627353291357716e-05, '1903': 2.0673889065942455e-05, '1983': 1.5751488747135285e-05, '1943': 9.8446804669595528e-06, 'sum': 0.00050306695723725901, '952': 2.5596409555404415e-05, '1072': 1.0829268684310297e-05, '41': 1.0829208598982903e-05, '1': 8.860272505590992e-06, '1112': 1.1813676645678858e-05, '1032': 1.1813676645678858e-05, '912': 1.7720545011181984e-05, '201': 1.575166900311747e-05, '2814': 9.8447405522869473e-06, '992': 1.3782612739070768e-05, '2934': 1.9689481104573895e-05, '2854': 1.870513322853273e-05, '1152': 1.8705013057877941e-05, '121': 1.2798084607047419e-05, '1863': 8.8603325909183865e-06, '241': 1.7720665181836773e-05, '161': 1.2798204777702208e-05, '2694': 1.6736137049813423e-05, '2894': 1.968966136055608e-05, '1823': 1.0829208598982903e-05, '2023': 2.2642945329989155e-05, '2063': 1.2798144692374813e-05}"
"{'2734': 2.0440398214872394e-05, '281': 2.4216477258495643e-05, '872': 1.9807008607126905e-05, '1783': 2.0263670146212512e-05, '2774': 1.9122991292802114e-05, '2654': 1.8993783822915044e-05, '81': 2.4521792625615432e-05, '1903': 1.8580030971886587e-05, '1983': 2.3496238343590392e-05, '1943': 2.5006214390005143e-05, 'sum': 9.625744260546062e-05, '952': 2.3115862631927747e-05, '1072': 2.2736212874185764e-05, '41': 2.6984179501960233e-05, '1': 3.0345589894406652e-05, '1112': 2.4591733208201089e-05, '1032': 2.2041545426873474e-05, '912': 2.6146224107757715e-05, '201': 2.214699222719805e-05, '2814': 1.9606936467008799e-05, '992': 2.0492264978788578e-05, '2934': 2.2895264116623703e-05, '2854': 2.3332389618678899e-05, '1152': 1.9405864843387986e-05, '121': 1.9515382707255865e-05, '1863': 2.1460887548610054e-05, '241': 2.9790164500745627e-05, '161': 2.1223030806346609e-05, '2694': 2.3816971446402558e-05, '2894': 2.4092340139045787e-05, '1823': 2.4252672387986043e-05, '2023': 2.1692969274590855e-05, '2063': 2.6698685860699615e-05}"
2,Y1,7
"{'2734': 0.00076029653803655697, '281': 0.0008302486122345492, '872': 0.00073271092954993011, '1783': 0.00068641037984390658, '2774': 0.00074355210263973045, '2654': 0.00073960863594566624, '81': 0.00082828360140293599, '1903': 0.00076916745503342919, '1983': 0.00080955843441188335, '1943': 0.00076522657764144242, 'sum': 0.024985725240361308, '952': 0.00085883230560519286, '1072': 0.00078788305061959453, '41': 0.00083024447010229189, '1': 0.00077310677020690376, '1112': 0.00077605860837314639, '1032': 0.00069724518013367012, '912': 0.00078590882138439245, '201': 0.00084305801353747804, '2814': 0.00075439502289819142, '992': 0.00075340364222234533, '2934': 0.00072285776578580904, '2854': 0.0008223648727571051, '1152': 0.00084305391834688288, '121': 0.00073467907796223315, '1863': 0.00085094795119197621, '241': 0.00076423458578515674, '161': 0.00077409016047303954, '2694': 0.00077803838329630029, '2894': 0.00079084157233967655, '1823': 0.00077507595321343794, '2023': 0.00081349732241623341, '2063': 0.00079084452027605181}"
"{'2734': 2.6167898573677253e-05, '281': 3.0719468483874912e-05, '872': 3.2699128408710443e-05, '1783': 2.501016929344387e-05, '2774': 3.0983724110300405e-05, '2654': 2.9223496475332513e-05, '81': 3.2292242353183625e-05, '1903': 2.6285582138410739e-05, '1983': 3.0041344354983472e-05, '1943': 3.04742345989512e-05, 'sum': 0.00014684842882280811, '952': 3.8214725933120524e-05, '1072': 3.0159372844537352e-05, '41': 2.7553962717107075e-05, '1': 3.1997127385577149e-05, '1112': 2.5327131279269912e-05, '1032': 2.549581130873091e-05, '912': 2.3528555228475795e-05, '201': 3.131131288290963e-05, '2814': 2.8191337151765133e-05, '992': 3.0524619909964135e-05, '2934': 2.7221224795066458e-05, '2854': 2.6909067461161223e-05, '1152': 2.7308166362525698e-05, '121': 2.4033259151766749e-05, '1863': 3.5714224188669877e-05, '241': 2.6401725887309052e-05, '161': 3.1592550864024973e-05, '2694': 3.7120824559331035e-05, '2894': 2.9211128493850734e-05, '1823': 2.67113338432461e-05, '2023': 2.2103497255577624e-05, '2063': 3.355690128889153e-05}"
2,Y1,8
"{'2734': 0.0012481016136946218, '281': 0.0013427203408472479, '872': 0.0011515023783900805, '1783': 0.0011022264727451388, '2774': 0.0012392394841768809, '2654': 0.0011268622775171553, '81': 0.0013328635719634832, '1903': 0.0012658376776192698, '1983': 0.001283574218471204, '1943': 0.0011712336976591859, 'sum': 0.039530277612709233, '952': 0.0013289409426731928, '1072': 0.0013328774178761147, '41': 0.0012214898146809109, '1': 0.0010105693926884523, '1112': 0.0012796546704316092, '1032': 0.0010105823898958343, '912': 0.001300339485638805, '201': 0.0012165541035844194, '2814': 0.0012559866187192739, '992': 0.001195860660499743, '2934': 0.0012411944992509821, '2854': 0.0012825990223415916, '1152': 0.0012894953383252986, '121': 0.0012136047871242608, '1863': 0.0013220311206344876, '241': 0.0013269529069563555, '161': 0.0010854672216209433, '2694': 0.0013141515871299611, '2894': 0.0012017809504252528, '1823': 0.0012480927529864975, '2023': 0.0013772367364576748, '2063': 0.0012106534540503016}"
"{'2734': 3.9467164068842171e-05, '281': 3.2142546181086725e-05, '872': 3.2900757835583932e-05, '1783': 3.2321778505969038e-05, '2774': 4.1908958250123815e-05, '2654': 3.2194988720231024e-05, '81': 3.5809741120601746e-05, '1903': 3.189965883662311e-05, '1983': 2.8463328409102611e-05, '1943': 4.9398792972688527e-05, 'sum': 0.00016625647704688836, '952': 4.0527707784828698e-05, '1072': 3.8199478493276771e-05, '41': 3.5082599397917409e-05, '1': 3.3174180057599132e-05, '1112': 4.6145682953802147e-05, '1032': 3.7787769544302179e-05, '912': 3.2678785355099727e-05, '201': 2.9352311748576416e-05, '2814': 3.4877371203011375e-05, '992': 3.8023867141563624e-05, '2934': 3.5695793221866679e-05, '2854': 3.53972188483039e-05, '1152': 3.9443797423971949e-05, '121': 3.5508543941293232e-05, '1863': 3.9635544335143917e-05, '241': 3.6151534234676835e-05, '161': 3.495931906483378e-05, '2694': 4.548922389990793e-05, '2894': 4.0833282800735595e-05, '1823': 3.1036928278927608e-05, '2023': 3.5553804035896595e-05, '2063': 4.3640911175665256e-05}"
2,Y1,9
"{'2734': 0.001518930650005738, '281': 0.001614712062291801, '872': 0.001388541942772766, '1783': 0.0014659574158334483, '2774': 0.0015668157449302575, '2654': 0.0015617357683368027, '81': 0.0016717767226509749, '1903': 0.0015668261524600287, '1983': 0.0015382986088904242, '1943': 0.0014445761257472138, 'sum': 0.050149876500169437, '952': 0.0017940477351658045, '1072': 0.0017349522987691066, '41': 0.0014751426448735099, '1': 0.0012092734667627761, '1112': 0.0015780439037674416, '1032': 0.0014068715119113526, '912': 0.0016697278867165248, '201': 0.0015821092296391726, '2814': 0.0015393195052941641, '992': 0.0015087458227450649, '2934': 0.0016106365675417087, '2854': 0.0016024948408206304, '1152': 0.0016717577896391352, '121': 0.0015067153067017595, '1863': 0.0017614450887776911, '241': 0.001622882264200598, '161': 0.001365116199788948, '2694': 0.0017451395009023447, '2894': 0.0016208220506086946, '1823': 0.0015454296759950619, '2023': 0.0017064330478509268, '2063': 0.0015545987136041126}"
"{'2734': 3.8241607229781183e-05, '281': 4.4881229160460294e-05, '872': 3.950291502926187e-05, '1783': 3.865834298361164e-05, '2774': 3.4059921867410818e-05, '2654': 4.4154583304488598e-05, '81': 4.1274340923551181e-05, '1903': 4.1200105606074224e-05, '1983': 4.7045507060739846e-05, '1943': 4.3790941329869534e-05, 'sum': 0.00023493565779466393, '952': 3.602596653759253e-05, '1072': 4.8450580990619586e-05, '41': 4.9629550555050614e-05, '1': 4.398978756404683e-05, '1112': 4.8171293145539523e-05, '1032': 3.7152703030717625e-05, '912': 3.6623246682334747e-05, '201': 3.9119494237316562e-05, '2814': 4.6611708657908313e-05, '992': 3.4108559080110833e-05, '2934': 4.3962374483292409e-05, '2854': 4.2194893010993856e-05, '1152': 3.2377483956989282e-05, '121': 4.2204378393396611e-05, '1863': 4.4420173294276564e-05, '241': 5.5298200040284675e-05, '161': 4.0401261664546186e-05, '2694': 4.6272584073824387e-05, '2894': 4.1843686979077478e-05, '1823': 3.324771298025953e-05, '2023': 5.4463295206675487e-05, '2063': 3.7686805670646752e-05}"
2,Y1,10
"{'2734': 0.0017472101297850409, '281': 0.0017512390079597632, '872': 0.0016452879800150791, '1783': 0.0015862013950633505, '2774': 0.0017757037305273116, '2654': 0.0015984106964121263, '81': 0.0018653937537843983, '1903': 0.0017318993379982809, '1983': 0.0018266761830697457, '1943': 0.0016116725164465606, 'sum': 0.054913523917396866, '952': 0.0019357368621664742, '1072': 0.0017808097608697912, '41': 0.0016748232689375679, '1': 0.0013263850666893025, '1112': 0.0016819757525809108, '1032': 0.0014679976855404675, '912': 0.0018052803973356883, '201': 0.0016870675724931061, '2814': 0.0016952306808282931, '992': 0.0016656598968741794, '2934': 0.0017033539130352437, '2854': 0.0017859130399301647, '1152': 0.0018083302847420176, '121': 0.0016442696331068873, '1863': 0.0018888478865846992, '241': 0.0018225877235333126, '161': 0.0015118105647464594, '2694': 0.0018511136450494329, '2894': 0.00178387223277241, '1823': 0.0016901070368476212, '2023': 0.0018582655388551454, '2063': 0.0017043905293879409}"
"{'2734': 6.3238997052815046e-05, '281': 3.5732989170390667e-05, '872': 4.4449168068642588e-05, '1783': 5.1021443355643036e-05, '2774': 3.325711973253853e-05, '2654': 3.6588067026779725e-05, '81': 4.4530114979580404e-05, '1903': 4.6906065134705722e-05, '1983': 5.1818757741096388e-05, '1943': 4.8706960129633755e-05, 'sum': 0.00033230635103512457, '952': 4.1911024808649722e-05, '1072': 4.2035046121196692e-05, '41': 4.117330208470507e-05, '1': 2.6442724073978241e-05, '1112': 4.7579713295457577e-05, '1032': 4.1627348767318899e-05, '912': 4.4906911453910623e-05, '201': 4.6528434039082676e-05, '2814': 5.1755688306269452e-05, '992': 4.5806085483778721e-05, '2934': 4.0315120692718944e-05, '2854': 4.8500211356149169e-05, '1152': 5.0424259920296498e-05, '121': 4.6419464958347733e-05, '1863': 5.3470850096067698e-05, '241': 4.8068293453252795e-05, '161': 4.1784622116312396e-05, '2694': 3.9839843389402637e-05, '2894': 4.4133750800983063e-05, '1823': 2.9688414390548146e-05, '2023': 4.7756536571980493e-05, '2063': 4.8380570152890667e-05}"
2,Y1,11
"{'2734': 0.0016197499717236497, '281': 0.0015423783916048706, '872': 0.0015509556760662235, '1783': 0.0014459036101470701, '2774': 0.0016340543916157912, '2654': 0.0015738892325316556, '81': 0.0017391466280969325, '1903': 0.0015729331898910459, '1983': 0.0016206960353883915, '1943': 0.0015414142362715211, 'sum': 0.051058227778412402, '952': 0.0016847176339069847, '1072': 0.0016665582588757388, '41': 0.0015356889161921572, '1': 0.0012071628152625635, '1112': 0.0016531768924323842, '1032': 0.0013952817207609769, '912': 0.0016827938707137946, '201': 0.0016264211590168998, '2814': 0.0015757893343106844, '992': 0.0016455372933705803, '2934': 0.0015194538136711344, '2854': 0.0017544327092764433, '1152': 0.001646482283831574, '121': 0.0015633859075023793, '1863': 0.0017429819927201606, '241': 0.0017162295189336874, '161': 0.0014067569063627161, '2694': 0.0017592227741261013, '2894': 0.0016522187979717273, '1823': 0.0015576499063172378, '2023': 0.0017458366164646577, '2063': 0.0014793272275710478}"
"{'2734': 4.7281012464418065e-05, '281': 4.0040932720273409e-05, '872': 2.9554093337939349e-05, '1783': 4.1888224608911896e-05, '2774': 2.8197246566652889e-05, '2654': 4.1651276571235455e-05, '81': 3.8210657244050459e-05, '1903': 4.0988242618817778e-05, '1983': 3.6753034627854741e-05, '1943': 4.2282907199920525e-05, 'sum': 0.00020422459861752857, '952': 4.5585891520751704e-05, '1072': 4.5314828349741183e-05, '41': 4.2126988404637125e-05, '1': 3.6894653570339568e-05, '1112': 3.7438594130024614e-05, '1032': 3.6135788854374203e-05, '912': 3.8560398255885203e-05, '201': 3.4284978845173101e-05, '2814': 3.7510117516841871e-05, '992': 4.2875351896395383e-05, '2934': 4.3267625028496357e-05, '2854': 3.5449104118823567e-05, '1152': 3.4077809840990809e-05, '121': 3.8092996127429898e-05, '1863': 3.8750042888209673e-05, '241': 4.3762215326646506e-05, '161': 4.2207201536989175e-05, '2694': 3.6134099372298771e-05, '2894': 3.3798210798562176e-05, '1823': 3.4583678812727326e-05, '2023': 3.931293896369293e-05, '2063': 3.1503112662279455e-05}"
2,Y1,12
"{'2734': 0.0012255527699987093, '281': 0.0012663029483519495, '872': 0.001183803358192866, '1783': 0.0011013142551140238, '2774': 0.0012133450169737141, '2654': 0.0011786996037699282, '81': 0.0013365842363176246, '1903': 0.0013304717780556531, '1983': 0.0013671464674795666, '1943': 0.0012367665884084999, 'sum': 0.039733458186189334, '952': 0.0013447407788286607, '1072': 0.0012876865357005348, '41': 0.0012958475078145664, '1': 0.0010086342634167522, '1112': 0.0012734383558078359, '1032': 0.0010147489180477958, '912': 0.0013100984312283497, '201': 0.0012581651157233865, '2814': 0.0012734323914628475, '992': 0.0012153770852213104, '2934': 0.0012326970405410974, '2854': 0.0012948145352614422, '1152': 0.0012744493588494757, '121': 0.0011725911094496648, '1863': 0.0013192671545160313, '241': 0.0013498255323308209, '161': 0.0010727940069045871, '2694': 0.0012979043123777956, '2894': 0.0012377829504354547, '1823': 0.0012581549701280892, '2023': 0.0013039834797382356, '2063': 0.0011970374966040255}"
"{'2734': 2.8246772824263138e-05, '281': 3.6677481986890647e-05, '872': 3.9053442251078559e-05, '1783': 3.9523714351031901e-05, '2774': 3.9580298265133739e-05, '2654': 3.5932454068197986e-05, '81': 4.1228208788657633e-05, '1903': 3.746128761115474e-05, '1983': 4.0146130668929139e-05, '1943': 4.2020148298314839e-05, 'sum': 0.00023686561137818631, '952': 3.8164009051427931e-05, '1072': 3.373160583338722e-05, '41': 3.938823197816176e-05, '1': 3.4274354246597419e-05, '1112': 3.8684598398433463e-05, '1032': 3.7703834036401142e-05, '912': 3.6610571970309748e-05, '201': 4.1730226836319268e-05, '2814': 3.8153116989337033e-05, '992': 3.8297820443700733e-05, '2934': 3.8468188042769112e-05, '2854': 3.2184753072696103e-05, '1152': 3.4171370706248124e-05, '121': 3.2513496743671863e-05, '1863': 4.0268175751046787e-05, '241': 3.5116831132288197e-05, '161': 3.7400196019800151e-05, '2694': 5.0964863164192901e-05, '2894': 4.1587783614090479e-05, '1823': 4.198934172508537e-05, '2023': 3.2539733638530949e-05, '2063': 2.8497346820929853e-05}"
2,Y1,13
"{'2734': 0.00075408962244788804, '281': 0.00078667420214818167, '872': 0.00070929519715718921, '1783': 0.00068792093661613758, '2774': 0.00085996851945916808, '2654': 0.00072151758164788282, '81': 0.00084266382424781725, '1903': 0.00081720761566733322, '1983': 0.00083146736918327706, '1943': 0.00077445610077120364, 'sum': 0.025693684630095959, '952': 0.00082433463345902658, '1072': 0.00085285114764701577, '41': 0.00082433917171632247, '1': 0.00076325032666015133, '1112': 0.00082942981389351185, '1032': 0.0007377979772475858, '912': 0.00086506096995435659, '201': 0.00078463702229782941, '2814': 0.00081824243922407427, '992': 0.00079684473263720676, '2934': 0.00078768657403998081, '2854': 0.00084267309284768999, '1152': 0.00082536067736024659, '121': 0.00076426853484008457, '1863': 0.00082841955590993164, '241': 0.00090171462312961623, '161': 0.00075001269772959251, '2694': 0.00083248136021817727, '2894': 0.00084063050550563885, '1823': 0.00080193811057445907, '2023': 0.00086098156170919535, '2063': 0.00077546816513252752}"
"{'2734': 3.1137510806297756e-05, '281': 3.3895862818862181e-05, '872': 2.6547157180772272e-05, '1783': 2.2433668101458451e-05, '2774': 2.9658196103765811e-05, '2654': 3.0628763745605908e-05, '81': 3.0425259668931808e-05, '1903': 2.3415090852937507e-05, '1983': 3.0673118217741215e-05, '1943': 3.076908117960113e-05, 'sum': 0.0001779871644572624, '952': 2.3434054759320826e-05, '1072': 3.396555627213557e-05, '41': 3.2484810717474249e-05, '1': 3.0400805326117713e-05, '1112': 2.8438900564303442e-05, '1032': 2.6604345029803503e-05, '912': 2.7177158893645692e-05, '201': 3.6262296970375197e-05, '2814': 4.0118438214029555e-05, '992': 2.8560944494881649e-05, '2934': 2.9558392361814971e-05, '2854': 3.6922993424215513e-05, '1152': 3.4453264496283915e-05, '121': 2.6781077666881183e-05, '1863': 3.6191989784835953e-05, '241': 2.5899783480162733e-05, '161': 2.6627917088677939e-05, '2694': 2.9579437759113195e-05, '2894': 3.414762507346768e-05, '1823': 3.1030299242152947e-05, '2023': 2.0313382122133865e-05, '2063': 2.4616229964555502e-05}"
2,Y1,14
"{'2734': 0.00040667005833388577, '281': 0.00043522973071723697, '872': 0.00038500028219254264, '1783': 0.00041060372079241902, '2774': 0.0004184881249637974, '2654': 0.00043227350819976097, '81': 0.00046970276631444935, '1903': 0.00042636375010554346, '1983': 0.00038598618806234651, '1943': 0.00044212653771072869, 'sum': 0.01379438450620059, '952': 0.00045394545022938999, '1072': 0.00040174254888458358, '41': 0.00044606266930068454, '1': 0.00051401964118403772, '1112': 0.00046379048651414771, '1032': 0.00037318317692786935, '912': 0.00046083455691264282, '201': 0.00043030552783860797, '2814': 0.00040272677377347022, '992': 0.00044408802134585719, '2934': 0.00039681605900818059, '2854': 0.00041750257350354185, '1152': 0.00049530939788617679, '121': 0.00045788422275725154, '1863': 0.00045493118006796125, '241': 0.00045689842907801993, '161': 0.00039386235444145576, '2694': 0.00043227855255076238, '2894': 0.00041158885165538278, '1823': 0.00043621311722803979, '2023': 0.00044704550941054139, '2063': 0.00039091093311717192}"
"{'2734': 1.7706382232700291e-05, '281': 2.2518779652802778e-05, '872': 1.9956320582672723e-05, '1783': 1.8505593006204678e-05, '2774': 2.1942345323784502e-05, '2654': 1.9571601285262726e-05, '81': 2.1598935561033882e-05, '1903': 1.9846519397063051e-05, '1983': 2.019960005703296e-05, '1943': 2.3345289426176589e-05, 'sum': 0.00010340177480701887, '952': 2.4554503385371322e-05, '1072': 2.0812653432049361e-05, '41': 2.1270435074171654e-05, '1': 1.9574069936612402e-05, '1112': 2.2091331145349656e-05, '1032': 2.1597184075831956e-05, '912': 2.0680633651090306e-05, '201': 2.2313920101749197e-05, '2814': 2.0292147204668378e-05, '992': 1.4004293782385943e-05, '2934': 1.9047755281436659e-05, '2854': 2.3065196769745886e-05, '1152': 2.5750543194283762e-05, '121': 2.1843181375179003e-05, '1863': 2.4944076834135758e-05, '241': 2.2453819165887385e-05, '161': 1.7532493414180452e-05, '2694': 2.509290018316139e-05, '2894': 2.031448296937465e-05, '1823': 1.884675654925449e-05, '2023': 1.7996050602475266e-05, '2063': 2.1768397988480278e-05}"
2,Y1,15
"{'2734': 0.00019100560964415632, '281': 0.00018017490032023841, '872': 0.00016638970203442318, '1783': 0.00016835701535455883, '2774': 0.00020675896479177379, '2654': 0.00018411258990395693, '81': 0.00020085119326869325, '1903': 0.00019395925600322023, '1983': 0.0002008510740368717, '1943': 0.00017820458038664993, 'sum': 0.0063553841093615176, '952': 0.00019395967800876185, '1072': 0.00020085017228754418, '41': 0.00020479165381872126, '1': 0.00032000230520122476, '1112': 0.0001634338334570789, '1032': 0.00020478984703414983, '912': 0.00019002144437118044, '201': 0.00021069821612458797, '2814': 0.00017525202025764531, '992': 0.00019691350086847501, '2934': 0.00019986720496578323, '2854': 0.00018608297133112267, '1152': 0.00023137829679575179, '121': 0.0002018349984991214, '1863': 0.0002087282576417971, '241': 0.0002205450033333393, '161': 0.00016835936102941031, '2694': 0.00018017399950974409, '2894': 0.00020577395691596451, '1823': 0.00021266697290083094, '2023': 0.00019395967706992861, '2063': 0.00021463596907955024}"
"{'2734': 1.6261231031976369e-05, '281': 1.4937155773605784e-05, '872': 1.2647980003664949e-05, '1783': 1.1223661108311967e-05, '2774': 1.3848410186510887e-05, '2654': 1.4118538987932912e-05, '81': 1.4209779734646698e-05, '1903': 1.4052363824629337e-05, '1983': 1.3336866149089924e-05, '1943': 1.4162007690222903e-05, 'sum': 7.8477022628256312e-05, '952': 1.6480136477261388e-05, '1072': 1.39251574798361e-05, '41': 1.4792043932926345e-05, '1': 1.7844061429559502e-05, '1112': 1.0830516333371293e-05, '1032': 1.2833241097430559e-05, '912': 1.5933681930099254e-05, '201': 1.6709887946211071e-05, '2814': 1.7335400341775751e-05, '992': 1.2727051162391982e-05, '2934': 1.5942436428688125e-05, '2854': 1.6284723638472714e-05, '1152': 1.5165734316143475e-05, '121': 1.39900711442251e-05, '1863': 1.4303231963569614e-05, '241': 1.5552761817354259e-05, '161': 1.3268899067258751e-05, '2694': 1.5657890963149483e-05, '2894': 1.1321546476804613e-05, '1823': 1.5666029979464731e-05, '2023': 1.6297541277029068e-05, '2063': 1.5602671513626904e-05}"
2,Y1,16
"{'2734': 8.1385423739751181e-05, '281': 7.9350546002388e-05, '872': 7.9351042707761135e-05, '1783': 6.1038943628470102e-05, '2774': 7.2229436288277305e-05, '2654': 7.8333883235851925e-05, '81': 9.1559501985708869e-05, '1903': 0.00010173364231983821, '1983': 8.036782965064049e-05, '1943': 7.2229870905478799e-05, 'sum': 0.0026562416615585486, '952': 8.3420798182487482e-05, '1072': 8.0368326356013611e-05, '41': 8.1386666958375528e-05, '1': 0.00019126609161806602, '1112': 7.9351167369168254e-05, '1032': 8.0369319766759867e-05, '912': 9.9699012935161591e-05, '201': 8.6472524950901672e-05, '2814': 6.7142893870671588e-05, '992': 8.3420239388942721e-05, '2934': 7.9351415236790976e-05, '2854': 7.5281597673892975e-05, '1152': 9.0542343483927351e-05, '121': 7.4265369524558381e-05, '1863': 7.2229498376448945e-05, '241': 8.4437709301710131e-05, '161': 6.4091042925914132e-05, '2694': 7.1212090551853175e-05, '2894': 7.6298881322145465e-05, '1823': 6.7142707606156668e-05, '2023': 8.3420922358830776e-05, '2063': 8.7490927156371376e-05}"
"{'2734': 7.7892798194640452e-06, '281': 8.6076261922991844e-06, '872': 1.0306083945951804e-05, '1783': 9.02077746466906e-06, '2774': 8.9590141108715273e-06, '2654': 9.3337819647955466e-06, '81': 1.045056807381852e-05, '1903': 1.2701298174181939e-05, '1983': 7.0912717189328589e-06, '1943': 1.0499900699630869e-05, 'sum': 5.6591345507555157e-05, '952': 1.1423078888950049e-05, '1072': 9.5381520583923947e-06, '41': 1.098368586560671e-05, '1': 1.3166530248412523e-05, '1112': 7.9617038251155668e-06, '1032': 1.2544583189929451e-05, '912': 1.1234197493333114e-05, '201': 1.1056170664439976e-05, '2814': 9.5285937596561368e-06, '992': 8.5243938780791951e-06, '2934': 1.0813155274166391e-05, '2854': 8.9890558808421863e-06, '1152': 1.0083995150745451e-05, '121': 1.0821319378260844e-05, '1863': 8.9590697861554363e-06, '241': 9.3338496407929702e-06, '161': 9.1793822539706333e-06, '2694': 8.9412953927890117e-06, '2894': 9.109213439227791e-06, '1823': 8.8286215799878497e-06, '2023': 1.0944296744860928e-05, '2063': 1.0423533653561806e-05}"
2,Y1,17
"{'2734': 2.4415366351604461e-05, '281': 3.7639867514371872e-05, '872': 4.1709312548240025e-05, '1783': 3.7640364219745e-05, '2774': 3.4588202834129336e-05, '2654': 2.339777226249377e-05, '81': 4.1709374636411666e-05, '1903': 2.4415055910746257e-05, '1983': 4.1709622989098233e-05, '1943': 2.8484252591927846e-05, 'sum': 0.0010518901670972505, '952': 2.9501784592866897e-05, '1072': 2.746696894367536e-05, '41': 2.7467279384533564e-05, '1': 7.4264624466498699e-05, '1112': 2.6449995736281078e-05, '1032': 2.7466906855503716e-05, '912': 3.1536351889371873e-05, '201': 3.9674807339906693e-05, '2814': 2.9501660416523617e-05, '992': 2.848443885644277e-05, '2934': 2.2380612790584564e-05, '2854': 2.9501660416523617e-05, '1152': 2.2380364437898e-05, '121': 4.1709312548240025e-05, '1863': 2.9501598328351973e-05, '241': 3.6623142659664157e-05, '161': 2.6449685295422873e-05, '2694': 3.1536227713028593e-05, '2894': 4.7813386966784792e-05, '1823': 2.4415055910746257e-05, '2023': 2.9501660416523617e-05, '2063': 3.2553449273109436e-05}"
"{'2734': 6.2768620388339502e-06, '281': 5.6071644605979321e-06, '872': 7.091158071079677e-06, '1783': 6.4920718892561792e-06, '2774': 5.8042000334990937e-06, '2654': 5.6071450387297826e-06, '81': 6.622638367173313e-06, '1903': 5.3564593654873313e-06, '1983': 7.8096464595397614e-06, '1943': 5.4620186523609282e-06, 'sum': 3.1983374465322359e-05, '952': 5.7579100222278549e-06, '1072': 4.7075743531547411e-06, '41': 5.543232717279153e-06, '1': 1.0104903877884898e-05, '1112': 6.3335569495956338e-06, '1032': 4.4744018382193688e-06, '912': 5.9409107755369926e-06, '201': 6.7295501262284537e-06, '2814': 6.7823493308379335e-06, '992': 6.5331651441924647e-06, '2934': 5.0548987251987394e-06, '2854': 5.1700384901560499e-06, '1152': 5.6545896369361003e-06, '121': 7.0910659235489349e-06, '1863': 5.7578294494312606e-06, '241': 7.7982890062906082e-06, '161': 6.3333540476899211e-06, '2694': 5.7580174537782974e-06, '2894': 7.9724728231962377e-06, '1823': 5.1527230491944007e-06, '2023': 5.3732155715250337e-06, '2063': 5.6546366284492387e-06}"
2,Y1,18
"{'2734': 1.0829208598982903e-05, '281': 1.0829208598982903e-05, '872': 1.2798084607047419e-05, '1783': 1.2798324948356998e-05, '2774': 6.891276326871687e-06, '2654': 1.3782612739070768e-05, '81': 1.3782612739070768e-05, '1903': 1.4767261041748909e-05, '1983': 1.3782552653743374e-05, '1943': 1.0829208598982903e-05, 'sum': 0.00043907689471398633, '952': 1.0829148513655508e-05, '1072': 8.860272505590992e-06, '41': 2.3627533547339901e-05, '1': 4.1348739497123223e-05, '1112': 2.1658537368620594e-05, '1032': 7.8757443735676423e-06, '912': 1.1813736731006252e-05, '201': 1.3782792995052954e-05, '2814': 1.2798144692374813e-05, '992': 1.2798144692374813e-05, '2934': 1.476714087109412e-05, '2854': 9.8447405522869473e-06, '1152': 1.3782552653743374e-05, '121': 1.3782612739070768e-05, '1863': 9.8448006376143418e-06, '241': 1.476714087109412e-05, '161': 1.673607696448603e-05, '2694': 8.860392676245781e-06, '2894': 1.1813736731006252e-05, '1823': 1.575166900311747e-05, '2023': 6.8913364121990823e-06, '2063': 1.5751548832462681e-05}"
"{'2734': 3.3336818326941313e-06, '281': 3.6216741020609159e-06, '872': 3.4008111087287954e-06, '1783': 5.2527018595003235e-06, '2774': 2.7258685896549893e-06, '2654': 4.2075917825975354e-06, '81': 3.7010668224795474e-06, '1903': 4.8763332035297857e-06, '1983': 3.7010412499966743e-06, '1943': 3.3336818326941313e-06, 'sum': 2.6084298767445164e-05, '952': 3.3336516676065616e-06, '1072': 3.2253236121261215e-06, '41': 5.2403261598258895e-06, '1': 7.5622516686928213e-06, '1112': 4.7350877040532539e-06, '1032': 2.4380909856800144e-06, '912': 4.4027475000053864e-06, '201': 4.8697052747990134e-06, '2814': 4.6454993423697885e-06, '992': 3.092368499830783e-06, '2934': 3.9705988644218612e-06, '2854': 3.8466133969529193e-06, '1152': 4.2075692886392716e-06, '121': 3.701066822479547e-06, '1863': 4.0987322652022459e-06, '241': 3.9705988644218621e-06, '161': 4.207625991676505e-06, '2694': 3.7959755224891341e-06, '2894': 3.3722507446025648e-06, '1823': 4.8762879145038137e-06, '2023': 2.7259083738555628e-06, '2063': 4.4465178830487699e-06}"
2,Y1,19
