"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 6.8016343119686208e-07, '281': 5.0621752274270385e-07, '872': 9.5682854463570509e-07, '1783': 6.4745829928489199e-07, '2774': 7.1824497971339112e-07, '2654': 7.4180948102324716e-07, '81': 1.0190763562797759e-06, '1903': 7.4176098766824544e-07, '1983': 1.8771379333251256e-06, '1943': 4.782058613143693e-07, 'sum': 7.6053031584770003e-06, '952': 9.8215473111599555e-07, '1072': 6.20330182891223e-07, '41': 6.9883796100882761e-07, '1': 7.1860403925504663e-07, '1112': 7.5364500556789437e-07, '1032': 5.6295871481620995e-07, '912': 5.9719290305049572e-07, '201': 4.9494396838107224e-07, '2814': 9.5583232205672321e-07, '992': 9.6289982304090853e-07, '2934': 9.9922428946963532e-07, '2854': 6.4383676899564642e-07, '1152': 9.0655844616514343e-07, '121': 7.2054410063864814e-07, '1863': 1.1255309376074568e-06, '241': 8.5710363230133574e-07, '161': 5.619557997677469e-07, '2694': 4.8969355793151154e-07, '2894': 8.8840729889048186e-07, '1823': 1.0399742230956851e-06, '2023': 7.859759725260252e-07, '2063': 5.0015900058413798e-07}"
Scan_2
2,Y1,1
"{'2734': 2.6158722221225615e-06, '281': 6.7073647187498868e-07, '872': 3.4207560702270713e-06, '1783': 1.1067151945098886e-06, '2774': 1.82775690973358e-06, '2654': 2.867398416128708e-06, '81': 2.6997143095286446e-06, '1903': 2.414651271465118e-06, '1983': 2.196661921516352e-06, '1943': 2.934499730145035e-06, 'sum': 0.00021636302044498735, '952': 2.414651271465118e-06, '1072': 2.4817249595798787e-06, '41': 3.5884534327124128e-06, '1': 3.3369282618878058e-06, '1112': 3.0686325999340625e-06, '1032': 3.5716717547984445e-06, '912': 1.7774516436475096e-06, '201': 2.0122094156249658e-06, '2814': 2.246981512143975e-06, '992': 2.2805040316598026e-06, '2934': 1.760696522978833e-06, '2854': 1.5594622936987435e-06, '1152': 1.760683244356187e-06, '121': 3.1524614314548671e-06, '1863': 2.2134436676424228e-06, '241': 1.5594622936987435e-06, '161': 2.196661921516352e-06, '2694': 3.152475801471155e-06, '2894': 2.7164827315573349e-06, '1823': 2.4481881155224981e-06, '2023': 3.5213664659750066e-06, '2063': 2.0289778376536561e-06}"
"{'2734': 1.1137797522661497e-06, '281': 3.6657095837938999e-07, '872': 1.2910130004820758e-06, '1783': 7.0267450132052574e-07, '2774': 6.1669900919590481e-07, '2654': 7.9603725516918056e-07, '81': 8.3947017696194757e-07, '1903': 8.071604508880794e-07, '1983': 6.7402691545191128e-07, '1943': 8.9953118384550211e-07, 'sum': 6.2346431890676748e-06, '952': 7.4260840457757163e-07, '1072': 8.4506632646612932e-07, '41': 1.017257860525877e-06, '1': 8.5346211085064866e-07, '1112': 1.055017647256467e-06, '1032': 9.9256207605457275e-07, '912': 6.8259025412005786e-07, '201': 6.0091084497107159e-07, '2814': 7.7365278568512031e-07, '992': 9.1573276340756592e-07, '2934': 7.3833214155626518e-07, '2854': 5.8152412048615022e-07, '1152': 7.3832142756327987e-07, '121': 7.3572114174000741e-07, '1863': 5.9864844674440692e-07, '241': 6.6197511557141776e-07, '161': 5.9520713354681554e-07, '2694': 1.1355742446260873e-06, '2894': 9.612418537999179e-07, '1823': 7.4757388350751119e-07, '2023': 8.8312146566101213e-07, '2063': 6.939325104269149e-07}"
2,Y1,2
"{'2734': 5.0364212591758634e-06, '281': 1.7945142549012274e-06, '872': 1.6238883099025482e-06, '1783': 3.8155491749517084e-06, '2774': 3.5243083642088001e-06, '2654': 2.8829901183550979e-06, '81': 2.6741203998282893e-06, '1903': 2.6682518613310286e-06, '1983': 3.3183805020311603e-06, '1943': 3.812623641639029e-06, 'sum': 0.00022368493878993352, '952': 2.962419402090171e-06, '1072': 2.153417115455101e-06, '41': 1.9092454797493317e-06, '1': 5.6659732045342316e-06, '1112': 3.3213222626440448e-06, '1032': 1.923954641824821e-06, '912': 3.5478429277932981e-06, '201': 4.0656184529851951e-06, '2814': 4.3656707595418037e-06, '992': 9.7080280619066849e-07, '2934': 3.6596323680944473e-06, '2854': 2.6329348656872753e-06, '1152': 4.5568895314461676e-06, '121': 1.2179162503774644e-06, '1863': 4.0979645602515363e-06, '241': 2.65058581230972e-06, '161': 2.9741867556846332e-06, '2694': 3.2477905733685475e-06, '2894': 3.0948015974947915e-06, '1823': 3.3595660122381034e-06, '2023': 1.8710157794550087e-06, '2063': 2.2328464231242449e-06}"
"{'2734': 1.4263262282360893e-06, '281': 9.439199705941772e-07, '872': 8.3429706089451637e-07, '1783': 9.9255593109944352e-07, '2774': 1.2147535849613896e-06, '2654': 7.7809260922189721e-07, '81': 6.6584642422657665e-07, '1903': 6.4661079222932989e-07, '1983': 1.1766277066286948e-06, '1943': 1.9761403491957567e-06, 'sum': 6.5057279827131758e-06, '952': 1.3650388959814186e-06, '1072': 6.448977949008909e-07, '41': 7.0869940195862873e-07, '1': 1.2732225494538302e-06, '1112': 8.2657301465546173e-07, '1032': 7.3566845449839231e-07, '912': 9.6209876553686932e-07, '201': 9.7318085251870969e-07, '2814': 8.9420186615564764e-07, '992': 4.4338705913534393e-07, '2934': 8.2519097210879029e-07, '2854': 8.626711339924609e-07, '1152': 1.1384641242398283e-06, '121': 6.9916520737342147e-07, '1863': 1.2530121328698364e-06, '241': 6.298189065997481e-07, '161': 1.0544509724471013e-06, '2694': 9.363782159944998e-07, '2894': 1.1430753640166032e-06, '1823': 9.1673032499584842e-07, '2023': 1.1745207008506115e-06, '2063': 7.5665460995123291e-07}"
2,Y1,3
"{'2734': 2.826675188857951e-06, '281': 4.9347176649288962e-06, '872': 3.2259230725425629e-06, '1783': 3.8647197124235046e-06, '2774': 3.7236521252669351e-06, '2654': 3.0369457081611644e-06, '81': 3.64381518617544e-06, '1903': 3.8993474888792706e-06, '1983': 3.241906640704699e-06, '1943': 2.8133795673229975e-06, 'sum': 0.00025570796805411754, '952': 3.8327798609402855e-06, '1072': 3.2445546345289109e-06, '41': 3.0369457081611644e-06, '1': 8.5918411839104787e-06, '1112': 3.5932437727058729e-06, '1032': 2.1719086015807644e-06, '912': 3.042283792421499e-06, '201': 2.9704043906046231e-06, '2814': 2.3475776764652914e-06, '992': 3.0529156339027739e-06, '2934': 3.8673813486682431e-06, '2854': 4.3172513393247278e-06, '1152': 3.0342977143369525e-06, '121': 3.5320131462954339e-06, '1863': 4.5540877441193772e-06, '241': 2.8479683654344021e-06, '161': 2.1240115139724888e-06, '2694': 4.7457267664001503e-06, '2894': 3.8860129323092268e-06, '1823': 4.1575299292162526e-06, '2023': 3.0023442204332069e-06, '2063': 2.1586003120838929e-06}"
"{'2734': 1.0714730939864918e-06, '281': 1.2976771931471858e-06, '872': 9.489812900451199e-07, '1783': 9.5268281101366721e-07, '2774': 9.9501607336034324e-07, '2654': 6.5395024476617099e-07, '81': 7.3110181720925166e-07, '1903': 8.3701041579613164e-07, '1983': 9.500768879934692e-07, '1943': 7.2875572868648043e-07, 'sum': 7.9086116259588346e-06, '952': 1.1129095210365157e-06, '1072': 8.2416132226663832e-07, '41': 7.1983608064177197e-07, '1': 1.3459619192627371e-06, '1112': 8.4277068485359307e-07, '1032': 7.5829360358203391e-07, '912': 1.1189169699649306e-06, '201': 8.8254559563214602e-07, '2814': 8.4747456734348086e-07, '992': 6.5575798041362119e-07, '2934': 8.8826971481007846e-07, '2854': 1.5348032682975132e-06, '1152': 1.0207711540873189e-06, '121': 9.5738209300291748e-07, '1863': 8.4139300768736083e-07, '241': 7.6470352106104495e-07, '161': 7.3122909672412123e-07, '2694': 1.1486386936291072e-06, '2894': 9.9506946192260214e-07, '1823': 1.0504888176272386e-06, '2023': 7.157302327528205e-07, '2063': 5.0756397423269688e-07}"
2,Y1,4
"{'2734': 7.2271987846761473e-06, '281': 7.2104169930753416e-06, '872': 7.6296538736642109e-06, '1783': 6.3384728946402905e-06, '2774': 6.9924409672239566e-06, '2654': 5.6677497696000504e-06, '81': 5.0137683956563709e-06, '1903': 3.2698402492314926e-06, '1983': 6.1204702660688778e-06, '1943': 5.265294589662517e-06, 'sum': 0.00033057311375159768, '952': 7.4116511996180632e-06, '1072': 3.5381491898078819e-06, '41': 5.7012599654626683e-06, '1': 2.2352533187586231e-05, '1112': 6.3384862869497738e-06, '1032': 6.3216912167263217e-06, '912': 6.3384596160176441e-06, '201': 5.5000523616399736e-06, '2814': 6.3552279925715995e-06, '992': 5.9192626167714481e-06, '2934': 5.2485128890111811e-06, '2854': 6.7912066924691313e-06, '1152': 6.1037151681375688e-06, '121': 5.2317577001304015e-06, '1863': 5.2485128207990783e-06, '241': 5.0305634204050872e-06, '161': 6.7744648731604688e-06, '2694': 5.466515517582593e-06, '2894': 5.0305367494729584e-06, '1823': 6.3384862869497738e-06, '2023': 5.9024942174801257e-06, '2063': 5.0305235163250469e-06}"
"{'2734': 1.0651164889310769e-06, '281': 1.1060196069671789e-06, '872': 1.374161953446149e-06, '1783': 1.1596882348459216e-06, '2774': 1.1984480052162494e-06, '2654': 1.3456465121644015e-06, '81': 1.2361820467127571e-06, '1903': 6.9835425163517933e-07, '1983': 1.0666150172373545e-06, '1943': 1.2546275232952816e-06, 'sum': 8.3909948170048941e-06, '952': 1.4180384700305599e-06, '1072': 9.0202338234837492e-07, '41': 1.0110934417847965e-06, '1': 2.26017457548465e-06, '1112': 8.629192139871853e-07, '1032': 9.735944553920098e-07, '912': 1.0699466705928172e-06, '201': 1.0634310191604399e-06, '2814': 1.2875407032413469e-06, '992': 1.356241003977231e-06, '2934': 1.0766684064916647e-06, '2854': 1.2474699283492125e-06, '1152': 1.0679299498427659e-06, '121': 1.0772574895239294e-06, '1863': 9.2687245537035552e-07, '241': 1.0134462548684072e-06, '161': 1.320715961212897e-06, '2694': 1.1341979247410206e-06, '2894': 1.1946630537402453e-06, '1823': 1.3946838569811156e-06, '2023': 1.0126749022668743e-06, '2063': 1.0134325913536272e-06}"
2,Y1,5
"{'2734': 1.1335499516462733e-05, '281': 1.1989480822194309e-05, '872': 1.1771464983212354e-05, '1783': 1.3733382434111264e-05, '2774': 1.4823448805145744e-05, '2654': 1.198945424221165e-05, '81': 1.7003342213683938e-05, '1903': 1.0899480844273058e-05, '1983': 1.7875379467113816e-05, '1943': 1.2425446152519726e-05, 'sum': 0.00060492453339975325, '952': 1.5041398273751839e-05, '1072': 1.1335499402775895e-05, '41': 1.5913302559056319e-05, '1': 4.9266604401054791e-05, '1112': 1.3297456871441681e-05, '1032': 1.1553528770491539e-05, '912': 1.5477363717764092e-05, '201': 1.5477337024094594e-05, '2814': 1.1553489025573072e-05, '992': 1.5477377087336208e-05, '2934': 1.2425472891663959e-05, '2854': 1.3297416899149539e-05, '1152': 1.6785326329227247e-05, '121': 1.1335512749610643e-05, '1863': 1.4387377063940221e-05, '241': 1.5259401016010089e-05, '161': 1.37334222699792e-05, '2694': 1.3297430200509552e-05, '2894': 1.5695366369072871e-05, '1823': 1.4823395758867264e-05, '2023': 1.525930783827789e-05, '2063': 1.2861464779234665e-05}"
"{'2734': 1.20025364419832e-06, '281': 1.4793465673653168e-06, '872': 1.7062303440560171e-06, '1783': 1.5901494277006327e-06, '2774': 2.2676749855246248e-06, '2654': 1.699622869396039e-06, '81': 2.5870897255975966e-06, '1903': 1.1621303901936601e-06, '1983': 2.4480199704401979e-06, '1943': 1.7403338288179659e-06, 'sum': 1.2994690755697712e-05, '952': 2.4392785068344916e-06, '1072': 1.9600106427845581e-06, '41': 1.8245188111009361e-06, '1': 2.8834280531539383e-06, '1112': 1.5324886246677366e-06, '1032': 1.3886502035473049e-06, '912': 1.7745085818484422e-06, '201': 1.657913008390796e-06, '2814': 1.9050172930498849e-06, '992': 1.5648075709167759e-06, '2934': 1.6213129510493345e-06, '2854': 1.6274544255803773e-06, '1152': 1.7403496720265372e-06, '121': 1.6556594211427574e-06, '1863': 1.6465546760048202e-06, '241': 1.9109177150939751e-06, '161': 2.2649162383293996e-06, '2694': 1.6579140165641043e-06, '2894': 1.8819078150826713e-06, '1823': 2.0595713601175089e-06, '2023': 1.7467894622844206e-06, '2063': 2.179345472315257e-06}"
2,Y1,6
"{'2734': 3.4007004342129224e-05, '281': 4.1418868204345929e-05, '872': 3.575094597181305e-05, '1783': 3.6622890183934943e-05, '2774': 4.1854740720737028e-05, '2654': 3.7276937109709249e-05, '81': 3.8148881503730078e-05, '1903': 3.9238881981873419e-05, '1983': 4.3598708361969327e-05, '1943': 3.2698842005629558e-05, 'sum': 0.001395376888103783, '952': 4.3162903193660898e-05, '1072': 3.051898809189879e-05, '41': 4.1854780829453378e-05, '1': 9.134157080552541e-05, '1112': 3.8366817989299307e-05, '1032': 3.1608988410880554e-05, '912': 3.9020931944833136e-05, '201': 3.3789068606893127e-05, '2814': 3.3352876835124333e-05, '992': 3.9456884496757991e-05, '2934': 4.3162836664123458e-05, '2854': 4.2073009262821869e-05, '1152': 3.8802769995527339e-05, '121': 3.6622863035518094e-05, '1863': 3.6622889456339178e-05, '241': 3.640495397121413e-05, '161': 3.1827004022488836e-05, '2694': 4.2290999454053234e-05, '2894': 3.7495033870982299e-05, '1823': 3.6840865868725813e-05, '2023': 4.0982956488733183e-05, '2063': 3.3352863283653278e-05}"
"{'2734': 2.0885350567332253e-06, '281': 2.4805434943703074e-06, '872': 2.2276631583185766e-06, '1783': 2.3329379240656197e-06, '2774': 3.7612107837351229e-06, '2654': 2.3130266215954104e-06, '81': 3.0809051543648885e-06, '1903': 2.8642277334930995e-06, '1983': 3.8867938834947237e-06, '1943': 3.0910077632120009e-06, 'sum': 1.6262676262666676e-05, '952': 4.2188716447958853e-06, '1072': 3.0991075631738901e-06, '41': 2.4171910011739825e-06, '1': 3.8020729876015627e-06, '1112': 2.0885545716400514e-06, '1032': 2.9650828144852714e-06, '912': 2.5594515102299642e-06, '201': 3.1768531803170597e-06, '2814': 3.1196228456531271e-06, '992': 2.9071670280978375e-06, '2934': 3.1929499666070987e-06, '2854': 3.9919589966418671e-06, '1152': 3.0813161712033336e-06, '121': 3.308352173548921e-06, '1863': 2.9906839041202046e-06, '241': 3.759584791895379e-06, '161': 2.9349928141766977e-06, '2694': 4.6065483423146406e-06, '2894': 3.63953825045812e-06, '1823': 2.5982342211202498e-06, '2023': 2.8886139682224461e-06, '2063': 1.9822452355040631e-06}"
2,Y1,7
"{'2734': 9.3521503549709445e-05, '281': 0.00010202426074101822, '872': 9.6792289696168154e-05, '1783': 8.3929546235594898e-05, '2774': 9.8536124278325593e-05, '2654': 9.1777563102368728e-05, '81': 0.00010747428532340564, '1903': 9.613790807634359e-05, '1983': 0.00010878206157940439, '1943': 8.7636151511105703e-05, 'sum': 0.0033432511030696333, '952': 9.8099692149844489e-05, '1072': 8.8725472232908947e-05, '41': 0.00011336047646182124, '1': 0.00019729996347450651, '1112': 0.00010049812044599093, '1032': 7.9568921319150834e-05, '912': 0.00011684913151839282, '201': 0.00010049825377791421, '2814': 9.3957961144042199e-05, '992': 8.9597708574729046e-05, '2934': 9.9844499163737052e-05, '2854': 0.0001031142059218837, '1152': 0.00010442203492857515, '121': 9.2867694547749124e-05, '1863': 9.8972168780164799e-05, '241': 9.3739612930221489e-05, '161': 8.109581758617424e-05, '2694': 0.0001031138192047365, '2894': 9.5047629838518335e-05, '1823': 9.8972329215030183e-05, '2023': 0.00010202436624240363, '2063': 9.7664019995136181e-05}"
"{'2734': 4.3884297519585739e-06, '281': 5.0155331920123317e-06, '872': 5.2608513249118893e-06, '1783': 3.3306704118528398e-06, '2774': 5.4090772240750835e-06, '2654': 4.3770489997081688e-06, '81': 5.8947981438147038e-06, '1903': 5.4740205786410273e-06, '1983': 4.3770438963069543e-06, '1943': 3.5352272624215438e-06, 'sum': 2.8377311693551584e-05, '952': 4.8336601689625559e-06, '1072': 5.7312014687156904e-06, '41': 5.1784427427452828e-06, '1': 8.3810423833052783e-06, '1112': 4.6541071244752313e-06, '1032': 4.449524214669922e-06, '912': 6.2437785773105908e-06, '201': 5.9387793055101734e-06, '2814': 6.1048991278276999e-06, '992': 4.2846658875914461e-06, '2934': 5.9254319703484573e-06, '2854': 4.6303701974077015e-06, '1152': 4.2846393578148761e-06, '121': 3.8754113131050999e-06, '1863': 4.2803730544800648e-06, '241': 3.8024015862481466e-06, '161': 5.5460870299193971e-06, '2694': 5.152088649597276e-06, '2894': 4.5685860376468103e-06, '1823': 5.6771187757155771e-06, '2023': 5.9380578603425706e-06, '2063': 3.2165792472071496e-06}"
2,Y1,8
"{'2734': 0.00023339112445491513, '281': 0.00023361964926344196, '872': 0.00022421061140975277, '1783': 0.00020515909081471987, '2774': 0.00025014674955807433, '2654': 0.00020860364556459613, '81': 0.00027378704123149971, '1903': 0.00025726039204623943, '1983': 0.00025886756300583089, '1943': 0.00022604597478149166, 'sum': 0.0080746507125073353, '952': 0.00025749061176994523, '1072': 0.00024440822246680528, '41': 0.00025381849646739855, '1': 0.00037294678929212849, '1112': 0.00025175181814886044, '1032': 0.00020263539581240989, '912': 0.00027654126844074771, '201': 0.00025588359015895739, '2814': 0.00023568525916504624, '992': 0.00024050642279785519, '2934': 0.00024922739555078904, '2854': 0.0002531290320851105, '1152': 0.00026208099274969613, '121': 0.00024876931274775416, '1863': 0.00024693337342652838, '241': 0.00024578529164979334, '161': 0.0002069970007716237, '2694': 0.00026850825969105293, '2894': 0.00025519529912057087, '1823': 0.00024555555060750951, '2023': 0.00025198206697639664, '2063': 0.00024624448269605637}"
"{'2734': 7.6873379396469601e-06, '281': 7.4666674968024187e-06, '872': 7.9708739240316384e-06, '1783': 6.3922624018845185e-06, '2774': 7.9842266179721533e-06, '2654': 7.5770533939531319e-06, '81': 7.6601083765508057e-06, '1903': 7.2379812298833744e-06, '1983': 6.6130558306024288e-06, '1943': 7.2548262492623882e-06, 'sum': 3.344087862207396e-05, '952': 1.1482368845818202e-05, '1072': 6.6904509540082055e-06, '41': 7.7105092501472029e-06, '1': 7.186741504216599e-06, '1112': 8.0374851648494179e-06, '1032': 7.7588045566175914e-06, '912': 6.443610590893093e-06, '201': 1.0546209631821264e-05, '2814': 6.504715094323069e-06, '992': 6.4946299771392965e-06, '2934': 7.1234697346762052e-06, '2854': 7.2179051802849255e-06, '1152': 6.2826471874391908e-06, '121': 9.3938738483501812e-06, '1863': 8.2849820192034755e-06, '241': 9.2968185076451375e-06, '161': 8.6017275716411958e-06, '2694': 8.5701256094134981e-06, '2894': 8.0131535587094266e-06, '1823': 7.8708728160793e-06, '2023': 9.7661485023418993e-06, '2063': 8.2524059449014848e-06}"
2,Y1,9
"{'2734': 0.00052468902216979156, '281': 0.00053984195294201761, '872': 0.00050104338994347731, '1783': 0.00046224456654224351, '2774': 0.00054397405351904273, '2654': 0.00051275100313911309, '81': 0.00055981742212009669, '1903': 0.00053410355834976624, '1983': 0.00056302894096772532, '1943': 0.0004950735494371896, 'sum': 0.017400487571170454, '952': 0.00059448445742753774, '1072': 0.0005210155611980314, '41': 0.00056004574167002976, '1': 0.00064040641422922671, '1112': 0.00055637266977052937, '1032': 0.00045719758858659158, '912': 0.00056808117905778716, '201': 0.00053295660702707738, '2814': 0.00050287968846724222, '992': 0.00053066036688457976, '2934': 0.00054328790773931692, '2854': 0.00056440922076274693, '1152': 0.00058071074186285079, '121': 0.00052790522213878204, '1863': 0.00056417834313929468, '241': 0.00055476406276667198, '161': 0.00044800790247360344, '2694': 0.00056509816357375761, '2894': 0.0005318054509667778, '1823': 0.00055981555641138633, '2023': 0.00059150162882073542, '2063': 0.00052354357965094477}"
"{'2734': 1.2893243986473312e-05, '281': 8.560932212234341e-06, '872': 1.3982077975796489e-05, '1783': 1.0484626362848397e-05, '2774': 8.1493179720496942e-06, '2654': 1.0523596545740112e-05, '81': 1.181409122907634e-05, '1903': 8.9029887949710682e-06, '1983': 1.0916711057566988e-05, '1943': 1.0417400388199255e-05, 'sum': 6.8662536447457799e-05, '952': 7.5341476270346848e-06, '1072': 9.4901664472897625e-06, '41': 1.1691155819852425e-05, '1': 1.2834496049668971e-05, '1112': 8.9527436587497415e-06, '1032': 1.5753223473883492e-05, '912': 1.0674024946653997e-05, '201': 1.0583717681569467e-05, '2814': 9.310498200053598e-06, '992': 1.3554213739370559e-05, '2934': 1.15856096271328e-05, '2854': 1.1538028281167547e-05, '1152': 1.1249883254315311e-05, '121': 1.2425254160677451e-05, '1863': 1.1478913015264589e-05, '241': 9.0226504442606806e-06, '161': 8.8365365076801314e-06, '2694': 1.4299046089911565e-05, '2894': 1.2389574967818097e-05, '1823': 1.5684128666290642e-05, '2023': 1.2642061013406118e-05, '2063': 1.039166445744899e-05}"
2,Y1,10
"{'2734': 0.001006528190919198, '281': 0.0010087088652653621, '872': 0.0009133644984103739, '1783': 0.00090245177561882879, '2774': 0.00098689009901136164, '2654': 0.00094674278225284072, '81': 0.0010383897752035409, '1903': 0.0010246406163787469, '1983': 0.0010455897165229544, '1943': 0.00093125116545706983, 'sum': 0.032107237819582225, '952': 0.0010733078466728329, '1072': 0.0010281368566211313, '41': 0.0010156955162528903, '1': 0.00094107229379005732, '1112': 0.0010292276710970327, '1032': 0.0008808534184936434, '912': 0.0010872726037632675, '201': 0.0010292243852745742, '2814': 0.00095328969764523212, '992': 0.00098972964915446928, '2934': 0.0010165711515583097, '2854': 0.0010239912167889996, '1152': 0.0010418846271932126, '121': 0.00096485652902629222, '1863': 0.0010770163004053756, '241': 0.0010327153257094323, '161': 0.00084572583436965938, '2694': 0.0010798538976814597, '2894': 0.0010154769697692245, '1823': 0.00097575783147476616, '2023': 0.0010903293063165621, '2063': 0.00096965051488950849}"
"{'2734': 1.7025179014053212e-05, '281': 1.4849830900389284e-05, '872': 1.5054278450102013e-05, '1783': 1.2037770258717531e-05, '2774': 1.1510599458072128e-05, '2654': 1.1382019197837504e-05, '81': 1.5976959762288532e-05, '1903': 8.133682788910543e-06, '1983': 1.2538061327100727e-05, '1943': 1.1293466978880486e-05, 'sum': 0.00010510780614314754, '952': 1.8330860485197967e-05, '1072': 1.8426679658412429e-05, '41': 1.6750283657646383e-05, '1': 1.6968359472681904e-05, '1112': 1.6260766639820481e-05, '1032': 1.6225301950387255e-05, '912': 1.8021642660769771e-05, '201': 1.3300559544829927e-05, '2814': 1.5157926895506631e-05, '992': 1.7082391805603685e-05, '2934': 1.7828572707720257e-05, '2854': 1.7662428128970689e-05, '1152': 1.7345593737026078e-05, '121': 1.4989075821523935e-05, '1863': 1.7121445648518482e-05, '241': 1.3309966178927394e-05, '161': 1.2415026484661114e-05, '2694': 1.4073028403820949e-05, '2894': 1.6177000869360967e-05, '1823': 1.1850638144544775e-05, '2023': 1.3484304229008363e-05, '2063': 1.1463807696686743e-05}"
2,Y1,11
"{'2734': 0.0014701237494591623, '281': 0.0015463156683836131, '872': 0.001435839559417218, '1783': 0.0014011391263920813, '2774': 0.0016115956765133887, '2654': 0.0014539592433720828, '81': 0.0015974002482835204, '1903': 0.0015574563469272107, '1983': 0.0015792793710716069, '1943': 0.0014954452519305051, 'sum': 0.049516498111188412, '952': 0.0016559228359255939, '1072': 0.0015834233723580836, '41': 0.0014932666381355375, '1': 0.001298542640870437, '1112': 0.0016286314465105533, '1032': 0.0013559565064497291, '912': 0.0016148717142641545, '201': 0.0015364933351520449, '2814': 0.0014888950623571872, '992': 0.0015284197230357676, '2934': 0.0015583229367621243, '2854': 0.001647193799726665, '1152': 0.0016159624909050762, '121': 0.0014829938940238208, '1863': 0.0016830002190545202, '241': 0.0016478449339047073, '161': 0.0013341188081540168, '2694': 0.00169348050840199, '2894': 0.0015692433982621879, '1823': 0.0015613824012689292, '2023': 0.0016764502332080155, '2063': 0.0015565808862447739}"
"{'2734': 1.5518881189520874e-05, '281': 1.915656489505727e-05, '872': 1.9239940359317103e-05, '1783': 1.7002052142804645e-05, '2774': 2.226067532913537e-05, '2654': 1.5240289595443395e-05, '81': 1.8812099405838936e-05, '1903': 1.6550150032725605e-05, '1983': 2.1697951664658192e-05, '1943': 2.4003472086514707e-05, 'sum': 0.00010659040868849103, '952': 2.4858749628310724e-05, '1072': 1.9720336571724244e-05, '41': 1.8802801722833196e-05, '1': 1.8375199163882146e-05, '1112': 2.1062740968032814e-05, '1032': 2.0059769608115753e-05, '912': 1.7537979713865608e-05, '201': 1.9131706309900029e-05, '2814': 9.6077136565650564e-06, '992': 2.6183550118366842e-05, '2934': 2.0146753027841671e-05, '2854': 1.8087697893415304e-05, '1152': 2.1355195543108047e-05, '121': 1.8307964345617526e-05, '1863': 2.0312319586868587e-05, '241': 1.9809699745776039e-05, '161': 2.1771962232069765e-05, '2694': 1.6272865765422335e-05, '2894': 1.5564154593587486e-05, '1823': 1.6226360195730596e-05, '2023': 1.514911463143704e-05, '2063': 1.8500817812416534e-05}"
2,Y1,12
"{'2734': 0.002026760921580717, '281': 0.0019824048446025699, '872': 0.0018738616141490637, '1783': 0.0019005127251148224, '2774': 0.0020837819844018667, '2654': 0.00193676931085065, '81': 0.0021185200253967195, '1903': 0.0020188880735076964, '1983': 0.0020927301025949418, '1943': 0.0019492178573273123, 'sum': 0.064959093928337097, '952': 0.002194094203878194, '1072': 0.0021152271423488856, '41': 0.0019782652263529597, '1': 0.0015412889595609158, '1112': 0.0020455358724575491, '1032': 0.0017744952987413854, '912': 0.0021597880288027225, '201': 0.0020586483413353564, '2814': 0.0020151770906522868, '992': 0.0020140943815931678, '2934': 0.0020496860728599132, '2854': 0.0021490882034413518, '1152': 0.0021189448656514288, '121': 0.0019297669758088886, '1863': 0.0022443396272137763, '241': 0.0021519278176128863, '161': 0.0018229805806186049, '2694': 0.0021809715428389607, '2894': 0.002033085376024246, '1823': 0.0020285113889258353, '2023': 0.0022002128709573297, '2063': 0.0020197687903419138}"
