"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 1.1419017429750169e-06, '281': 9.3672699104815831e-07, '872': 1.2406662518718524e-06, '1783': 9.5167337405311331e-07, '2774': 9.2553981955439121e-07, '2654': 5.815821387806826e-07, '81': 1.1349016073460991e-06, '1903': 1.0212353793865598e-06, '1983': 9.9262346135281348e-07, '1943': 9.5166885095742697e-07, 'sum': 4.3186773018745983e-06, '952': 9.2554233456787123e-07, '1072': 9.2022822327288224e-07, '41': 8.3651995175494449e-07, '1': 8.2546302119273428e-07, '1112': 8.3137815605957019e-07, '1032': 7.4343806921661679e-07, '912': 9.2554232411109046e-07, '201': 1.3149841894588545e-06, '2814': 1.3932754956095779e-06, '992': 9.7204571987078132e-07, '2934': 1.0449521153888595e-06, '2854': 1.2106649628804019e-06, '1152': 1.3261251294148394e-06, '121': 1.0496303191369174e-06, '1863': 1.525560417450999e-06, '241': 1.3173120872507048e-06, '161': 7.4343806307595573e-07, '2694': 1.2045761229680473e-06, '2894': 1.2045811016592055e-06, '1823': 9.3607261342512678e-07, '2023': 8.4235623697856344e-07, '2063': 1.0242238701831229e-06}"
Scan_2
2,Y1,1
"{'2734': 4.1200174109690122e-06, '281': 4.1200080204362163e-06, '872': 5.1881464742109529e-06, '1783': 3.9674155004831842e-06, '2774': 4.7303690280386945e-06, '2654': 3.9674061326877562e-06, '81': 3.2044434874478611e-06, '1903': 5.9511185554583788e-06, '1983': 2.2888974626766867e-06, '1943': 3.8148137036841948e-06, 'sum': 0.00014023278454260434, '952': 4.1199986981155231e-06, '1072': 4.8829800789462752e-06, '41': 4.7303782139351821e-06, '1': 3.0518508992827263e-06, '1112': 3.967406155425124e-06, '1032': 4.8829801016836431e-06, '912': 5.3407484301715158e-06, '201': 2.7466658139019273e-06, '2814': 5.4933502951826089e-06, '992': 4.2726099081846772e-06, '2934': 3.2044527642938194e-06, '2854': 3.9674061781624911e-06, '1152': 6.4088962972164154e-06, '121': 3.5096378496746183e-06, '1863': 4.42518380623369e-06, '241': 4.8829708021003169e-06, '161': 3.9674155232205521e-06, '2694': 4.2726005403892483e-06, '2894': 4.2725912635432909e-06, '1823': 6.4089055967997407e-06, '2023': 6.1037111890982486e-06, '2063': 3.967406200899859e-06}"
"{'2734': 1.2182357909352957e-06, '281': 7.7571131811529158e-07, '872': 1.0170158811553489e-06, '1783': 8.6035261521837887e-07, '2774': 1.1605273450350533e-06, '2654': 7.3764601300516498e-07, '81': 1.0496303386219687e-06, '1903': 1.3553739096234087e-06, '1983': 4.8885179779834469e-07, '1943': 1.3625826357102586e-06, 'sum': 6.6438980078176486e-06, '952': 1.134900732643762e-06, '1072': 1.0242259069949044e-06, '41': 8.70968059692741e-07, '1': 8.284199177563223e-07, '1112': 6.6789349445211877e-07, '1032': 8.966263835657222e-07, '912': 1.1689501076402531e-06, '201': 8.8284624818545944e-07, '2814': 1.3023479162860034e-06, '992': 1.2406621618236897e-06, '2934': 6.8152039654826287e-07, '2854': 1.0170159019834725e-06, '1152': 1.3809002471477521e-06, '121': 9.9693651149230479e-07, '1863': 1.0953372670178208e-06, '241': 9.2355382924056546e-07, '161': 9.4194668333682707e-07, '2694': 8.4017576476372862e-07, '2894': 1.0710122757698873e-06, '1823': 1.2891083461729866e-06, '2023': 1.3826741488315762e-06, '2063': 1.1311150334924568e-06}"
2,Y1,2
"{'2734': 4.0155933722991519e-06, '281': 3.5337319020886514e-06, '872': 2.7306034194464846e-06, '1783': 4.1762268186798071e-06, '2774': 5.9430976283405659e-06, '2654': 4.8187119223018131e-06, '81': 2.7306034433805554e-06, '1903': 6.1037115923873467e-06, '1983': 4.8187217592050345e-06, '1943': 4.0156227154703198e-06, 'sum': 0.00015211107797528567, '952': 6.103711616321418e-06, '1072': 3.5337417389918732e-06, '41': 4.979335699317744e-06, '1': 6.5856024057690155e-06, '1112': 4.3368603847308186e-06, '1032': 3.5337221369876429e-06, '912': 3.8549695474150784e-06, '201': 4.1762365837808163e-06, '2814': 5.6218404288780511e-06, '992': 4.1762267708116653e-06, '2934': 4.4974742769753855e-06, '2854': 2.7306132324156351e-06, '1152': 6.9068205926956392e-06, '121': 7.0674735453442399e-06, '1863': 5.7824642537621246e-06, '241': 7.0674931473484705e-06, '161': 4.4974644879403058e-06, '2694': 3.8549793603842294e-06, '2894': 4.6580980300572452e-06, '1823': 5.7824738991927775e-06, '2023': 3.6943654442055912e-06, '2063': 5.7824838318322832e-06}"
"{'2734': 1.2579344568824143e-06, '281': 8.4994450752798855e-07, '872': 6.1280755032654915e-07, '1783': 7.8141433687190211e-07, '2774': 1.2453470367957141e-06, '2654': 9.7115020040923793e-07, '81': 6.9603618418818452e-07, '1903': 1.094656358570613e-06, '1983': 9.711543624612077e-07, '1943': 9.6375629091432361e-07, 'sum': 6.6922651882204892e-06, '952': 1.0946578747567182e-06, '1072': 8.8140519199542023e-07, '41': 9.9592471258423624e-07, '1': 1.3858861672280287e-06, '1112': 1.4818543893173529e-06, '1032': 1.0761657168996258e-06, '912': 9.5777488718142982e-07, '201': 9.9593180410252363e-07, '2814': 1.0243061912661913e-06, '992': 9.6820010511098817e-07, '2934': 8.2077684997467851e-07, '2854': 6.1281326613268415e-07, '1152': 1.3775820332473905e-06, '121': 1.0959726061766942e-06, '1863': 1.2972044269355288e-06, '241': 1.2794139970427849e-06, '161': 1.0002329909716002e-06, '2694': 9.8580346467136659e-07, '2894': 1.0271031572947774e-06, '1823': 1.4175880791478873e-06, '2023': 1.5406633766060553e-06, '2063': 1.5462339779753978e-06}"
2,Y1,3
"{'2734': 3.7784820527858323e-06, '281': 3.7784909744957641e-06, '872': 4.9411186020214311e-06, '1783': 6.3943719916486382e-06, '2774': 5.0864447248819664e-06, '2654': 7.1210032122811144e-06, '81': 4.7957745924317607e-06, '1903': 6.3943720349579097e-06, '1983': 3.0518597971725589e-06, '1943': 3.4878296121730401e-06, 'sum': 0.00016988690185826272, '952': 4.7957745491224892e-06, '1072': 5.9584022416120639e-06, '41': 6.3944252620525987e-06, '1': 8.7196184332632186e-06, '1112': 5.5224234399377432e-06, '1032': 5.9583934281753111e-06, '912': 4.3597870206299597e-06, '201': 5.5224235049016509e-06, '2814': 4.2144696462422695e-06, '992': 4.3597958990306192e-06, '2934': 5.086435933099849e-06, '2854': 6.5396893660363276e-06, '1152': 5.231753285832903e-06, '121': 5.3770706818752277e-06, '1863': 7.5570085192296009e-06, '241': 5.5224146048463552e-06, '161': 4.9410919451648147e-06, '2694': 5.2317710426342229e-06, '2894': 5.9584022199574285e-06, '1823': 3.9238082622649105e-06, '2023': 5.8130582103677581e-06, '2063': 4.069134580017167e-06}"
"{'2734': 9.3957653171318836e-07, '281': 7.5653754386552601e-07, '872': 1.4662927620892915e-06, '1783': 1.2080535548641155e-06, '2774': 1.3374893135412354e-06, '2654': 1.1209996094952177e-06, '81': 8.0390910551552981e-07, '1903': 1.1895531145965085e-06, '1983': 6.9847557588579908e-07, '1943': 1.0797260111792307e-06, 'sum': 6.042865740043186e-06, '952': 6.8473266236650458e-07, '1072': 1.218496038137979e-06, '41': 1.3954658640671437e-06, '1': 1.3531854903227542e-06, '1112': 1.1266401311346907e-06, '1032': 1.3562997941537699e-06, '912': 1.0005370986460304e-06, '201': 1.1461518286276911e-06, '2814': 1.14337745826617e-06, '992': 1.3901327363362886e-06, '2934': 1.3863333576934646e-06, '2854': 1.1589755229807851e-06, '1152': 9.909945543141235e-07, '121': 1.0509810065051303e-06, '1863': 1.6261181675412252e-06, '241': 1.2391186689013539e-06, '161': 1.0629697704123897e-06, '2694': 1.3671601667536784e-06, '2894': 1.1238266926624323e-06, '1823': 8.9702904479296266e-07, '2023': 1.1516589419293704e-06, '2063': 9.2599159530965175e-07}"
2,Y1,4
"{'2734': 7.3244701752628316e-06, '281': 9.4607657956657931e-06, '872': 6.1037204659442068e-06, '1783': 8.697812245372915e-06, '2774': 7.93481237906235e-06, '2654': 4.882970756625582e-06, '81': 8.3926366869491176e-06, '1903': 5.0355540224700237e-06, '1983': 6.1037018440401883e-06, '1943': 7.4770812034330444e-06, 'sum': 0.00024170741307898423, '952': 8.545191849407275e-06, '1072': 6.5614795175861221e-06, '41': 7.3244700843133618e-06, '1': 1.4191218610903888e-05, '1112': 6.5614980712780378e-06, '1032': 5.7985446119346303e-06, '912': 1.1597080242609081e-05, '201': 6.8666925471916327e-06, '2814': 6.5615073708613639e-06, '992': 6.1037018213028205e-06, '2934': 6.7141092358724562e-06, '2854': 8.8504049699622562e-06, '1152': 6.8666739480249813e-06, '121': 9.155571410701668e-06, '1863': 6.1037017985654526e-06, '241': 8.2400627434253699e-06, '161': 7.9348589224537139e-06, '2694': 7.6296459155855704e-06, '2894': 4.2725912635432909e-06, '1823': 9.1555899871309524e-06, '2023': 8.3926085608254646e-06, '2063': 6.8666831339214697e-06}"
"{'2734': 1.4072807445049772e-06, '281': 1.6553722486037773e-06, '872': 1.2327295066651544e-06, '1783': 1.7887962603457903e-06, '2774': 1.1158437553137399e-06, '2654': 9.4972344201793148e-07, '81': 1.7556247486525141e-06, '1903': 1.0908527630062249e-06, '1983': 8.5749608817660896e-07, '1943': 1.6038693410286908e-06, 'sum': 8.1638142173709275e-06, '952': 1.3932664175212189e-06, '1072': 8.9319651755385223e-07, '41': 1.2795676077824904e-06, '1': 1.7046318983147369e-06, '1112': 1.3697640016624892e-06, '1032': 1.5323538241186599e-06, '912': 1.7517665630465161e-06, '201': 1.0115822365032283e-06, '2814': 1.3335010133329117e-06, '992': 1.3098469190973169e-06, '2934': 1.1840564352044518e-06, '2854': 1.4501692560205602e-06, '1152': 1.126229975503947e-06, '121': 1.4518507992231512e-06, '1863': 9.1287429267478371e-07, '241': 1.5981315970280494e-06, '161': 1.4585960799190822e-06, '2694': 1.2622059916792357e-06, '2894': 8.4017114481307302e-07, '1823': 1.6861835394114108e-06, '2023': 1.0115870093337348e-06, '2063': 1.0818383594858902e-06}"
2,Y1,5
"{'2734': 1.2817866922887333e-05, '281': 1.2665330314121092e-05, '872': 1.0376330465078354e-05, '1783': 1.0986700613102584e-05, '2774': 1.4343773796099412e-05, '2654': 1.3886024248677131e-05, '81': 1.4343820339490776e-05, '1903': 1.0223765775663196e-05, '1983': 1.5717153337391211e-05, '1943': 9.9185527460576843e-06, 'sum': 0.00044328507356112824, '952': 1.3580820450442843e-05, '1072': 1.3428227930489811e-05, '41': 1.4191237164595805e-05, '1': 3.8606752332270845e-05, '1112': 1.571717184560839e-05, '1032': 1.1749728560062068e-05, '912': 1.388599621350295e-05, '201': 1.0681515414034948e-05, '2814': 1.2970422380931268e-05, '992': 1.3275681862978671e-05, '2934': 1.5564532782263994e-05, '2854': 1.2665265217037813e-05, '1152': 1.5717228029643594e-05, '121': 1.3428246484181728e-05, '1863': 1.2512691273514066e-05, '241': 9.4607751179864863e-06, '161': 1.1749728469112596e-05, '2694': 1.0986737811435887e-05, '2894': 1.3733431478613056e-05, '1823': 1.6632699475849223e-05, '2023': 1.4496450353362888e-05, '2063': 1.2970413058610574e-05}"
"{'2734': 2.0000327355476116e-06, '281': 2.0920026203719963e-06, '872': 1.4416906311587334e-06, '1783': 1.2795673954519996e-06, '2774': 1.6285006621154354e-06, '2654': 2.1634134813973376e-06, '81': 1.5827128055576521e-06, '1903': 1.600809933475694e-06, '1983': 1.4897751571067235e-06, '1943': 1.1262356043051526e-06, 'sum': 9.3145969520060975e-06, '952': 1.735957200949407e-06, '1072': 1.7489791948737378e-06, '41': 1.9463184503145492e-06, '1': 3.0621685900629048e-06, '1112': 2.1036655001438203e-06, '1032': 1.4732409755071663e-06, '912': 2.0349614927037121e-06, '201': 1.0502238890433112e-06, '2814': 1.5946624737771469e-06, '992': 1.9837288283560331e-06, '2934': 1.6255020998207714e-06, '2854': 1.3335022532580552e-06, '1152': 1.9463230450382261e-06, '121': 1.6919902007506574e-06, '1863': 1.4331895036377866e-06, '241': 1.3809086020195263e-06, '161': 1.6461130966632309e-06, '2694': 1.2985897870027271e-06, '2894': 1.7781581230590613e-06, '1823': 1.6190678216246226e-06, '2023': 1.8639747383486359e-06, '2063': 1.6099574708142599e-06}"
2,Y1,6
"{'2734': 2.71618459464662e-05, '281': 3.1892279912426603e-05, '872': 2.9908446776971687e-05, '1783': 2.8229974623172895e-05, '2774': 2.8229947201907634e-05, '2654': 2.914558663178468e-05, '81': 3.1739799624119769e-05, '1903': 3.2807965908432379e-05, '1983': 3.2197465225181075e-05, '1943': 3.0518900803144786e-05, 'sum': 0.0010344427224481477, '952': 3.7538539709203177e-05, '1072': 3.2807928664624339e-05, '41': 3.4486539971112509e-05, '1': 8.1945503188762808e-05, '1112': 3.2502771136933004e-05, '1032': 2.6551503788141416e-05, '912': 3.4944326625918623e-05, '201': 3.524946496327175e-05, '2814': 2.5635948304625344e-05, '992': 2.9603429447888628e-05, '2934': 2.5025531658684486e-05, '2854': 3.2350188303098551e-05, '1152': 3.1587123066856294e-05, '121': 2.8687864323728717e-05, '1863': 3.3113169456555626e-05, '241': 2.7619549427981838e-05, '161': 2.6856577051148633e-05, '2694': 3.1434558331966399e-05, '2894': 2.8382651544234248e-05, '1823': 3.0671614240418421e-05, '2023': 3.2350039282391664e-05, '2063': 3.3265687352468373e-05}"
"{'2734': 2.9281505223923377e-06, '281': 2.460302293083061e-06, '872': 2.1190779118750538e-06, '1783': 2.2889368025472825e-06, '2774': 1.9911547767695755e-06, '2654': 2.2303899090726513e-06, '81': 2.632834930776007e-06, '1903': 2.4742108328931487e-06, '1983': 2.4900384618668166e-06, '1943': 2.3536274055495461e-06, 'sum': 1.5120195043771968e-05, '952': 2.7306434709706647e-06, '1072': 3.0509373075207103e-06, '41': 2.4061989686658916e-06, '1': 3.7918835229529525e-06, '1112': 3.0056037034933692e-06, '1032': 2.5639777225781324e-06, '912': 3.1968952867580715e-06, '201': 2.3481852652363883e-06, '2814': 2.5186301135142966e-06, '992': 2.8449372429656089e-06, '2934': 2.3284870508838353e-06, '2854': 2.7063339009769258e-06, '1152': 2.4281829682863399e-06, '121': 1.8577325830872922e-06, '1863': 2.4781667629350343e-06, '241': 2.3895243822642229e-06, '161': 2.1534763157306595e-06, '2694': 2.5735362725549534e-06, '2894': 2.101649898316315e-06, '1823': 1.8052131513679012e-06, '2023': 2.5380309605303724e-06, '2063': 2.2240572518973582e-06}"
2,Y1,7
"{'2734': 7.4162725286441852e-05, '281': 7.2331456431129487e-05, '872': 7.0500308538612444e-05, '1783': 6.6990354389417911e-05, '2774': 8.0266790246241729e-05, '2654': 7.3857512325048441e-05, '81': 8.1182504800381139e-05, '1903': 8.1793191202450541e-05, '1983': 8.1793256322271196e-05, '1943': 6.9279447234293909e-05, 'sum': 0.0025155912386253475, '952': 7.8435670911858327e-05, '1072': 8.0572301703796251e-05, '41': 8.3166608055762476e-05, '1': 0.00015565677531412803, '1112': 7.8130560541467273e-05, '1032': 5.8749890740728006e-05, '912': 7.6757124952564487e-05, '201': 8.6370873395935627e-05, '2814': 7.0347828295780349e-05, '992': 7.5535900396062058e-05, '2934': 8.3471615471353286e-05, '2854': 7.2484245538362299e-05, '1152': 8.3166355943831155e-05, '121': 7.7214641896716779e-05, '1863': 8.1182467692997309e-05, '241': 7.5536048825597391e-05, '161': 6.1801919218851251e-05, '2694': 7.5688910510507415e-05, '2894': 7.5993835525878237e-05, '1823': 7.7062048876541664e-05, '2023': 8.5913172733853577e-05, '2063': 7.0194881118368357e-05}"
"{'2734': 3.886562265164692e-06, '281': 4.89685104086705e-06, '872': 3.6712579948763955e-06, '1783': 3.3976960733439878e-06, '2774': 3.7057634076540891e-06, '2654': 4.2854891653008469e-06, '81': 3.7537665750117009e-06, '1903': 3.9460278053839261e-06, '1983': 4.3872934066886568e-06, '1943': 2.6763228077022135e-06, 'sum': 2.503647435064326e-05, '952': 2.9961425415097284e-06, '1072': 4.0912514869551089e-06, '41': 4.4443962873942362e-06, '1': 4.4508227437553584e-06, '1112': 4.1918455556594935e-06, '1032': 3.0105680517575141e-06, '912': 4.1262795275833564e-06, '201': 4.5973774089876417e-06, '2814': 3.9016002266778583e-06, '992': 4.349542190612451e-06, '2934': 4.479549123886949e-06, '2854': 3.8787990100007535e-06, '1152': 3.9040134921617253e-06, '121': 2.5926365038540569e-06, '1863': 5.0318090071101583e-06, '241': 3.3129742299141195e-06, '161': 2.5619090205610264e-06, '2694': 5.0520809005034307e-06, '2894': 3.9166808994982879e-06, '1823': 2.7733029009477245e-06, '2023': 3.6469321872333344e-06, '2063': 2.7920112167803847e-06}"
2,Y1,8
"{'2734': 0.00017461278261371742, '281': 0.00018907215991547624, '872': 0.00016882934141904116, '1783': 0.00016802617143471971, '2774': 0.00019196345467782137, '2654': 0.0001678657135926187, '81': 0.00020835024387404126, '1903': 0.00019019573933052781, '1983': 0.00019180328251279302, '1943': 0.00016866886442968329, 'sum': 0.0061793213367070023, '952': 0.00020979599120389474, '1072': 0.00019148174147918135, '41': 0.00020545898970388072, '1': 0.00029864594628299147, '1112': 0.00020272817576034484, '1032': 0.0001651352772329885, '912': 0.00019565884002459874, '201': 0.00019790832409757728, '2814': 0.00017027557011093259, '992': 0.00018312840410018047, '2934': 0.00019083934986204105, '2854': 0.00019469490967151759, '1152': 0.00021461606650662266, '121': 0.00019373172682734499, '1863': 0.00020063936780819573, '241': 0.00019292812794446945, '161': 0.00016079704226668631, '2694': 0.00020112150492710307, '2894': 0.00018987556885756356, '1823': 0.00019517798653779258, '2023': 0.00020256649938681605, '2063': 0.00020272819490760172}"
"{'2734': 5.9262029558044839e-06, '281': 5.6817243428634397e-06, '872': 4.5205337661222523e-06, '1783': 4.6419513323665305e-06, '2774': 4.6268337784391991e-06, '2654': 5.9097850242586327e-06, '81': 5.0489998551455527e-06, '1903': 5.6024549198299684e-06, '1983': 6.4405305406174098e-06, '1943': 6.9591818122471116e-06, 'sum': 3.6001575682388576e-05, '952': 3.7042774559502421e-06, '1072': 7.4433075654983084e-06, '41': 6.4564877707202027e-06, '1': 6.1644884449743784e-06, '1112': 7.4234441320995716e-06, '1032': 5.5380142373236191e-06, '912': 7.2243976202095213e-06, '201': 7.9478803568393132e-06, '2814': 5.6146498670563998e-06, '992': 7.2550250280139453e-06, '2934': 5.0572192107596569e-06, '2854': 7.910980389621308e-06, '1152': 6.7414988892456712e-06, '121': 8.131141495157229e-06, '1863': 6.7201805192389393e-06, '241': 7.3466511812848734e-06, '161': 6.2156439324833737e-06, '2694': 7.091225006751864e-06, '2894': 6.8831812875039118e-06, '1823': 5.705985633405716e-06, '2023': 5.1946019013386804e-06, '2063': 6.3470169711845009e-06}"
2,Y1,9
"{'2734': 0.00040536736050853504, '281': 0.0004064365697558969, '872': 0.00037789123161928727, '1783': 0.00035651967482408509, '2774': 0.00041254303650930526, '2654': 0.00036858048697467892, '81': 0.00043941166804870588, '1903': 0.00040567483956692739, '1983': 0.00043605344835668803, '1943': 0.0003759076585993171, 'sum': 0.013109967950731516, '952': 0.00044887676049256699, '1072': 0.00041727365751285104, '41': 0.00042353429307695478, '1': 0.00047437320899916812, '1112': 0.00044200723350513728, '1032': 0.00035545191640267148, '912': 0.00043666241690516473, '201': 0.00041712334059411659, '2814': 0.00039224179927259683, '992': 0.00039743037632433698, '2934': 0.00041162604029523211, '2854': 0.00041315319540444759, '1152': 0.00043010083900298925, '121': 0.00039819440571591257, '1863': 0.00042658762686187401, '241': 0.00041697266715345904, '161': 0.00034171406441600992, '2694': 0.00043299984245095404, '2894': 0.00040292504418175666, '1823': 0.00042277186294086276, '2023': 0.00043635747424559669, '2063': 0.00038720402371836824}"
"{'2734': 9.9416295902483473e-06, '281': 7.6351879134628517e-06, '872': 6.6471614974177093e-06, '1783': 7.9228252250910706e-06, '2774': 8.7714923759269681e-06, '2654': 8.6684383582898601e-06, '81': 8.8975683524005226e-06, '1903': 9.0593543027265506e-06, '1983': 9.2273137295850032e-06, '1943': 6.7624943949226796e-06, 'sum': 4.0665791023803552e-05, '952': 1.047517951687139e-05, '1072': 7.8501892934588147e-06, '41': 6.518124036542743e-06, '1': 9.5489203218977267e-06, '1112': 9.42569063243192e-06, '1032': 9.0113972331948314e-06, '912': 1.037360595707626e-05, '201': 7.4758743688509438e-06, '2814': 9.2031648716154207e-06, '992': 6.9532204138181983e-06, '2934': 1.1615889530811318e-05, '2854': 8.0878537697072763e-06, '1152': 1.0198538030891323e-05, '121': 5.4003731035645682e-06, '1863': 7.9614157065542481e-06, '241': 1.1216598367103791e-05, '161': 9.0138398796531347e-06, '2694': 8.7208562840360574e-06, '2894': 7.2384728004144988e-06, '1823': 7.7757621648979791e-06, '2023': 8.6343328527323462e-06, '2063': 7.3572205167142664e-06}"
2,Y1,10
"{'2734': 0.00075302678160369394, '281': 0.00076967123895883556, '872': 0.00069851463777013121, '1783': 0.00068308645859360695, '2774': 0.00076508839556481694, '2654': 0.00072950984758790582, '81': 0.00079960070725064729, '1903': 0.00076096649572718886, '1983': 0.00077654535998590286, '1943': 0.0007102664560079575, 'sum': 0.024395526573061942, '952': 0.00081349498650524761, '1072': 0.00077928874525241549, '41': 0.00075791274139191955, '1': 0.00074874843703582879, '1112': 0.00080831090745050462, '1032': 0.00065560125513002281, '912': 0.00080418439174536618, '201': 0.00078295501589309424, '2814': 0.0007528719113906845, '992': 0.00078097047808114441, '2934': 0.00075195176468696441, '2854': 0.00079547829518560324, '1152': 0.00081777296436484907, '121': 0.00074432005931157619, '1863': 0.00082739476347342138, '241': 0.00078998185927048326, '161': 0.00063575286767445502, '2694': 0.00082831179024651642, '2894': 0.00076279741770122198, '1823': 0.00074386213964316994, '2023': 0.00081640089047141373, '2063': 0.00075088424200657759}"
"{'2734': 1.4744762542186866e-05, '281': 8.5121305066311748e-06, '872': 1.485572562779908e-05, '1783': 1.0043914682953636e-05, '2774': 1.1937336446497597e-05, '2654': 1.1299109995576237e-05, '81': 5.3502631572671952e-06, '1903': 1.3260693168565297e-05, '1983': 7.6125839848197052e-06, '1943': 8.2732057602833389e-06, 'sum': 7.3221675740674458e-05, '952': 1.1683796841914912e-05, '1072': 1.4414575924987648e-05, '41': 9.6224081582182242e-06, '1': 1.2264220001243561e-05, '1112': 8.9783279560558341e-06, '1032': 1.1746802864744799e-05, '912': 1.2568783804608871e-05, '201': 1.2147861858540682e-05, '2814': 1.1464901306675648e-05, '992': 1.4247460202541752e-05, '2934': 1.100355093577062e-05, '2854': 1.068736276073177e-05, '1152': 9.1453665701847627e-06, '121': 8.006289476427735e-06, '1863': 1.5013665354808336e-05, '241': 1.3047161957469697e-05, '161': 8.6681334225365272e-06, '2694': 1.1846522867315964e-05, '2894': 9.8170268806835881e-06, '1823': 1.3538539891357149e-05, '2023': 1.4457558076015085e-05, '2063': 1.2456116711151434e-05}"
2,Y1,11
"{'2734': 0.0011417421919759363, '281': 0.0011762713664211332, '872': 0.0010688770737033338, '1783': 0.0011139383830595761, '2774': 0.001162975002080202, '2654': 0.0011383835982996971, '81': 0.0012671850272454321, '1903': 0.0011761178728193044, '1983': 0.0012262268690392375, '1943': 0.0011188287549884989, 'sum': 0.03773013390600681, '952': 0.0012318782159127296, '1072': 0.0011976615351159126, '41': 0.0011597682838328182, '1': 0.0010117496887687594, '1112': 0.0012133972428273409, '1032': 0.0010745275561930613, '912': 0.0012534236011561006, '201': 0.0012101846979930997, '2814': 0.0011339549615513532, '992': 0.0011730621685273946, '2934': 0.0012056087958626448, '2854': 0.0012211873137857765, '1152': 0.0012378435232676566, '121': 0.0011221937544178217, '1863': 0.0013177532702684403, '241': 0.0012321851041633635, '161': 0.0010389345872681588, '2694': 0.0012806240876670927, '2894': 0.0011953689623624086, '1823': 0.0011854383221361787, '2023': 0.0012798574229236693, '2063': 0.0011629811662714929}"
"{'2734': 1.3391587836635393e-05, '281': 1.6465374530962581e-05, '872': 1.2700170359289003e-05, '1783': 9.5945222178423978e-06, '2774': 1.811297293973898e-05, '2654': 1.0324711948102412e-05, '81': 2.0507702218274948e-05, '1903': 1.2364475028569061e-05, '1983': 1.7243679468202525e-05, '1943': 1.649083840644434e-05, 'sum': 7.7844217291499052e-05, '952': 1.6506617865928211e-05, '1072': 1.6371351347744308e-05, '41': 1.3347945334584075e-05, '1': 1.2577422808036131e-05, '1112': 1.5917055253824868e-05, '1032': 1.518052404905796e-05, '912': 1.1152116352035124e-05, '201': 1.4822832754984485e-05, '2814': 1.4513058527156691e-05, '992': 1.1325037387799656e-05, '2934': 2.077384895019214e-05, '2854': 1.4758687758064699e-05, '1152': 1.910267658502933e-05, '121': 1.3114369831700831e-05, '1863': 1.2810812942051921e-05, '241': 1.3091876959050986e-05, '161': 1.2380222698819687e-05, '2694': 1.3980341303099808e-05, '2894': 1.2780389339079788e-05, '1823': 1.3240217320694154e-05, '2023': 1.3533135382433624e-05, '2063': 1.4947219713678569e-05}"
2,Y1,12
"{'2734': 0.0015367236570455133, '281': 0.0015391772147268056, '872': 0.001464748871512711, '1783': 0.0014184474537614733, '2774': 0.0015776870131958276, '2654': 0.0014843123266473413, '81': 0.0016279722854960709, '1903': 0.0015480377769563347, '1983': 0.0016000071947928518, '1943': 0.0014771238027606159, 'sum': 0.049333416298031806, '952': 0.0016577806614805012, '1072': 0.0016093183017801493, '41': 0.0015003606211394071, '1': 0.0011570238508284091, '1112': 0.0016391331970226019, '1032': 0.0013431106286589055, '912': 0.0016502910002600402, '201': 0.0015477287641260773, '2814': 0.0015110551612451673, '992': 0.00153856270480901, '2934': 0.0015627110609784723, '2854': 0.0016235399001743645, '1152': 0.0016006147139705717, '121': 0.001472082588588819, '1863': 0.0016834557696711271, '241': 0.0016435614670626819, '161': 0.0013753550476394594, '2694': 0.001691710384329781, '2894': 0.0015783098177053034, '1823': 0.001508764474419877, '2023': 0.0016641984577290714, '2063': 0.0015005087363533676}"
