"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8828143861595125e-05, '281': 1.7844024114310741e-05, '872': 1.8061465245984054e-05, '1783': 1.852335528957682e-05, '2774': 1.8420331080529938e-05, '2654': 1.913241402163342e-05, '81': 1.8840039382140323e-05, '1903': 1.8777539337047767e-05, '1983': 1.873994068247205e-05, '1943': 1.8670898641989641e-05, 'sum': 3.570818520720901e-05, '952': 1.8817595015494398e-05, '1072': 1.8042830944116423e-05, '41': 1.9323131183275683e-05, '1': 1.9003110968409792e-05, '1112': 1.7600529645278584e-05, '1032': 1.7600457747329002e-05, '912': 1.8723442065636748e-05, '201': 1.78979180418537e-05, '2814': 1.8536420994726205e-05, '992': 1.8108637959812768e-05, '2934': 1.8548729521602293e-05, '2854': 1.7454422337131721e-05, '1152': 1.8331519353715091e-05, '121': 1.8153031927986856e-05, '1863': 1.9367297394829191e-05, '241': 1.870167187390555e-05, '161': 1.8253762917945432e-05, '2694': 1.952143736018211e-05, '2894': 1.8767861547530629e-05, '1823': 2.0251948195724062e-05, '2023': 2.025206901491497e-05, '2063': 1.8147065307666228e-05}"
"{'2734': 1.8605723380460403e-05, '281': 1.8535009803599679e-05, '872': 1.8395486222289037e-05, '1783': 1.7948000368050999e-05, '2774': 1.8050396647595335e-05, '2654': 1.8609599010233069e-05, '81': 1.8317223111807835e-05, '1903': 1.9268721098342211e-05, '1983': 1.8865326637751423e-05, '1943': 1.8628861562319797e-05, 'sum': 5.6152083743654657e-05, '952': 1.8383628957963084e-05, '1072': 1.8273763089382555e-05, '41': 1.8475132083040081e-05, '1': 1.8227720647701063e-05, '1112': 1.8588005423225697e-05, '1032': 1.885755650619103e-05, '912': 1.8106429979525274e-05, '201': 1.7903102161653806e-05, '2814': 1.785705308066099e-05, '992': 1.8362796618021092e-05, '2934': 1.8569546682556393e-05, '2854': 1.8250521543450303e-05, '1152': 1.8332508125240567e-05, '121': 1.8716629620030288e-05, '1863': 1.8606725097924938e-05, '241': 1.7953812221094268e-05, '161': 1.8075912612403046e-05, '2694': 1.8524360666560823e-05, '2894': 1.8179063272327766e-05, '1823': 1.9172939846612281e-05, '2023': 1.9615426299424144e-05, '2063': 1.8989943055203184e-05}"
"{'2734': 5.0910163382684913e-07, '281': 3.9714761143046997e-07, '872': 4.155010651146902e-07, '1783': 2.5641024145368417e-07, '2774': 5.3421952835279029e-07, '2654': 3.789036005597835e-07, '81': 2.8520813536341484e-07, '1903': 5.20451417617442e-07, '1983': 5.2539463277352932e-07, '1943': 3.812555090856997e-07, 'sum': 7.1884731448179129e-07, '952': 4.9445702465196195e-07, '1072': 4.2177354287537931e-07, '41': 4.3315087168379585e-07, '1': 5.88820970015403e-07, '1112': 5.0210196146189177e-07, '1032': 5.6605841754408675e-07, '912': 4.1664419759738347e-07, '201': 4.100885910096231e-07, '2814': 3.8341146178568714e-07, '992': 3.6315042344980421e-07, '2934': 2.6010538862109667e-07, '2854': 4.7717433552770114e-07, '1152': 5.1038508519488515e-07, '121': 4.9834226112202404e-07, '1863': 4.7068227235756692e-07, '241': 5.9899422478838525e-07, '161': 3.1228401337983031e-07, '2694': 3.6503763895969214e-07, '2894': 4.8648669884762899e-07, '1823': 4.3811975771711183e-07, '2023': 5.1228002303968191e-07, '2063': 3.1728688494927674e-07}"
2,Y1,2
"{'2734': 1.8493465464225185e-05, '281': 1.9600472736975032e-05, '872': 1.8352728626556008e-05, '1783': 1.8971650206367485e-05, '2774': 1.8893299056799151e-05, '2654': 1.9574545149225742e-05, '81': 1.9170338035971662e-05, '1903': 1.9555252468930312e-05, '1983': 1.9963142078363728e-05, '1943': 1.8996870446579506e-05, 'sum': 5.8071359442118065e-05, '952': 1.8823396012043015e-05, '1072': 1.9438414950089184e-05, '41': 1.8571070157984076e-05, '1': 2.3458683005485097e-05, '1112': 1.841888613278953e-05, '1032': 1.9052499881486017e-05, '912': 1.8349639886812502e-05, '201': 1.8775268376645582e-05, '2814': 1.92232095478654e-05, '992': 1.8098762762077202e-05, '2934': 1.9642732839106191e-05, '2854': 1.7982030840357766e-05, '1152': 1.9156159683725011e-05, '121': 1.932726833106962e-05, '1863': 1.9426599656550313e-05, '241': 1.8925918945904796e-05, '161': 1.8483444651601051e-05, '2694': 2.0447047254971328e-05, '2894': 1.8731013417556441e-05, '1823': 1.9686952950187813e-05, '2023': 1.9966307885816175e-05, '2063': 1.9511447278905269e-05}"
"{'2734': 4.3569532025421813e-07, '281': 5.8324160979029766e-07, '872': 5.3090197216598058e-07, '1783': 3.2818735742616872e-07, '2774': 5.6412173727789457e-07, '2654': 5.3395498139196106e-07, '81': 3.1227754805165126e-07, '1903': 4.8665343614207866e-07, '1983': 6.4175206287009533e-07, '1943': 5.2418154262032845e-07, 'sum': 7.3729490530957663e-07, '952': 4.4291716017199387e-07, '1072': 4.1587802645344059e-07, '41': 4.0424026845393892e-07, '1': 7.4914137931500131e-07, '1112': 3.9347468599618549e-07, '1032': 3.6915128404903309e-07, '912': 4.994660926767344e-07, '201': 4.9272727626736893e-07, '2814': 6.2773768372029992e-07, '992': 3.9587725906068581e-07, '2934': 4.6771417546122019e-07, '2854': 3.2984998332808524e-07, '1152': 5.0993544790810098e-07, '121': 6.0270521146347178e-07, '1863': 5.2299628706339723e-07, '241': 4.6364220435312411e-07, '161': 3.8736295731171239e-07, '2694': 6.1704954649183617e-07, '2894': 3.8918203257507365e-07, '1823': 5.8680089961783972e-07, '2023': 6.5287185482060541e-07, '2063': 4.7359756300924077e-07}"
2,Y1,3
"{'2734': 2.0133160952744739e-05, '281': 2.1226233565400998e-05, '872': 2.1292663188346306e-05, '1783': 2.0938048259094578e-05, '2774': 2.2001230674851241e-05, '2654': 2.0283512466925285e-05, '81': 2.1976746211294085e-05, '1903': 2.1074479740318131e-05, '1983': 2.1534409738489469e-05, '1943': 2.114265771524515e-05, 'sum': 7.5774558007694952e-05, '952': 2.1804176174641942e-05, '1072': 2.1518572663938228e-05, '41': 2.1824993122468834e-05, '1': 3.3768876597778651e-05, '1112': 2.0897054041381037e-05, '1032': 1.8571919879052856e-05, '912': 2.0004450215353808e-05, '201': 2.0808807762694502e-05, '2814': 2.1276779599637458e-05, '992': 2.0542440671263085e-05, '2934': 2.1567941075772978e-05, '2854': 2.2237876258995604e-05, '1152': 2.1356959353267613e-05, '121': 2.1364387759517523e-05, '1863': 2.1048871227928128e-05, '241': 2.099055685296965e-05, '161': 2.0266584951535887e-05, '2694': 2.2593997744566185e-05, '2894': 2.0239153032196643e-05, '1823': 2.1744215787510345e-05, '2023': 2.2008476662449539e-05, '2063': 2.18382316407293e-05}"
"{'2734': 7.0053143217556261e-07, '281': 7.9993355164378263e-07, '872': 7.881834893940598e-07, '1783': 4.2595229163555923e-07, '2774': 5.8898528308164474e-07, '2654': 6.0579488110773121e-07, '81': 7.9048528416230948e-07, '1903': 7.7527465591018135e-07, '1983': 4.4222009833260182e-07, '1943': 6.4142747432337912e-07, 'sum': 1.7156666181530832e-06, '952': 5.6889476993281838e-07, '1072': 7.1282612089900431e-07, '41': 7.4994658081452626e-07, '1': 1.1051293092684196e-06, '1112': 4.6947308019830718e-07, '1032': 4.6208378431385459e-07, '912': 6.1087581395926045e-07, '201': 6.4601506644337617e-07, '2814': 6.7041492213474409e-07, '992': 6.2093230406960052e-07, '2934': 4.9975597960130905e-07, '2854': 6.4171070448249496e-07, '1152': 5.9860239634958848e-07, '121': 6.7543597800534413e-07, '1863': 5.701996249052208e-07, '241': 7.1591061044296197e-07, '161': 6.8953104767661934e-07, '2694': 9.313126733219478e-07, '2894': 5.8036364013224631e-07, '1823': 8.4413602937788441e-07, '2023': 5.4136500658238229e-07, '2063': 6.8012988859777514e-07}"
2,Y1,4
"{'2734': 2.8403297528711845e-05, '281': 2.9511052252928495e-05, '872': 2.800738493533572e-05, '1783': 2.8795702837669525e-05, '2774': 2.8099332484998741e-05, '2654': 2.7947238231718073e-05, '81': 2.8280646893108498e-05, '1903': 2.7412982308305801e-05, '1983': 2.8709523849101971e-05, '1943': 2.7022615358873737e-05, 'sum': 6.6220007829542732e-05, '952': 2.9169868503231557e-05, '1072': 2.7471316116134403e-05, '41': 3.0058181800995952e-05, '1': 6.6220007829542732e-05, '1112': 2.8600931364053396e-05, '1032': 2.7462301932246192e-05, '912': 3.0451326892944053e-05, '201': 2.9489963617379543e-05, '2814': 2.674332536116708e-05, '992': 3.0061065172048983e-05, '2934': 2.8656781523750396e-05, '2854': 2.7083110217063223e-05, '1152': 2.9745447227469414e-05, '121': 2.7447126012702937e-05, '1863': 2.7958335340372287e-05, '241': 2.8709229536616476e-05, '161': 2.5898566946125356e-05, '2694': 2.8996342553000432e-05, '2894': 2.7908691481570714e-05, '1823': 2.7508247603691417e-05, '2023': 3.0053691170905948e-05, '2063': 2.8819886119890724e-05}"
"{'2734': 1.0841166269766907e-06, '281': 1.163112416099112e-06, '872': 9.0434243373445872e-07, '1783': 1.2866217483787449e-06, '2774': 7.7220631505438452e-07, '2654': 9.1576285161250891e-07, '81': 8.4163016986141385e-07, '1903': 9.7220747452695676e-07, '1983': 1.2956508401267899e-06, '1943': 1.2225893631505684e-06, 'sum': 1.9216866766525937e-06, '952': 8.3087763808972402e-07, '1072': 7.7118648133722881e-07, '41': 1.1646623824214863e-06, '1': 1.9216866766525937e-06, '1112': 8.9287775212406516e-07, '1032': 8.7459529486646223e-07, '912': 8.4069352019233223e-07, '201': 9.3648403329089139e-07, '2814': 9.7226383393146792e-07, '992': 1.0051976731907021e-06, '2934': 1.0388408249977891e-06, '2854': 8.0798071443339961e-07, '1152': 9.7146307441906873e-07, '121': 6.8507802806010804e-07, '1863': 1.2324987639203234e-06, '241': 7.9834049722499502e-07, '161': 7.5480697257532537e-07, '2694': 8.1340898315331634e-07, '2894': 1.0284719450670767e-06, '1823': 7.6393199381030297e-07, '2023': 1.1115002251630614e-06, '2063': 1.1524475696933605e-06}"
2,Y1,5
"{'2734': 4.9879931430041326e-05, '281': 5.2190697897458452e-05, '872': 4.6120172282826391e-05, '1783': 4.5016454896540382e-05, '2774': 5.2677883832075165e-05, '2654': 4.7194550643325786e-05, '81': 5.5440306277887429e-05, '1903': 4.9636894254945217e-05, '1983': 5.3773772742715663e-05, '1943': 4.7560863094986416e-05, 'sum': 0.0016594529326539487, '952': 5.292654168442823e-05, '1072': 4.8682904161978516e-05, '41': 5.6103931819961871e-05, '1': 0.00013786162526230328, '1112': 5.3999764350010079e-05, '1032': 4.6005724834685678e-05, '912': 5.3124864825804254e-05, '201': 5.1101032477163243e-05, '2814': 4.8215487186098469e-05, '992': 4.8940398482955064e-05, '2934': 4.802772054972593e-05, '2854': 5.288757147354772e-05, '1152': 5.5033491844369567e-05, '121': 5.1421528951323126e-05, '1863': 5.1911820082750634e-05, '241': 5.1487609198375139e-05, '161': 4.3574273604463087e-05, '2694': 4.9847301852423698e-05, '2894': 4.7784347043489109e-05, '1823': 5.4232965339906514e-05, '2023': 5.4055435612099245e-05, '2063': 4.8740798592916687e-05}"
"{'2734': 1.4863792073157399e-06, '281': 1.4711481391350196e-06, '872': 1.9562422969577966e-06, '1783': 1.9726644402628487e-06, '2774': 1.7805560869712936e-06, '2654': 1.179182683063388e-06, '81': 1.7513767756418214e-06, '1903': 1.814581973195936e-06, '1983': 1.6314930730096707e-06, '1943': 1.2616226736166587e-06, 'sum': 9.6057996087105199e-06, '952': 2.2471136220504511e-06, '1072': 1.8151415691282218e-06, '41': 2.3786024658054609e-06, '1': 3.0157320932359881e-06, '1112': 2.069608521298787e-06, '1032': 1.7499726857571158e-06, '912': 2.230862683643853e-06, '201': 2.0204889902300953e-06, '2814': 2.2306223090767291e-06, '992': 1.2453394333843975e-06, '2934': 1.5292222857169572e-06, '2854': 1.8518927687187054e-06, '1152': 1.6902360057036034e-06, '121': 1.6919494140610071e-06, '1863': 2.2135333043353138e-06, '241': 1.2845251426329893e-06, '161': 1.7340553965329148e-06, '2694': 1.5257772524641232e-06, '2894': 9.8521126308361824e-07, '1823': 1.6757726921663263e-06, '2023': 1.6176551768006302e-06, '2063': 1.5769615468043604e-06}"
2,Y1,6
"{'2734': 0.00011236463760724291, '281': 0.00011735162552213296, '872': 0.00010749783468781971, '1783': 0.00010421894621686079, '2774': 0.00011688124868669547, '2654': 0.00010807025028043426, '81': 0.00012401557760313153, '1903': 0.00012431861614459194, '1983': 0.00013015813965466805, '1943': 0.00010378464212408289, 'sum': 0.0038808411802165209, '952': 0.00012360529690340626, '1072': 0.00011430560734879692, '41': 0.0001291883505473379, '1': 0.00029092449694871901, '1112': 0.00011264677523286082, '1032': 0.00010317009109712671, '912': 0.00012531164393294602, '201': 0.00011658556577458512, '2814': 0.00010359065272496082, '992': 0.00011336600400682073, '2934': 0.00011368436644261237, '2854': 0.00012157502278569155, '1152': 0.00012653079211304429, '121': 0.00011262746338616125, '1863': 0.00011577024160942528, '241': 0.00011332756548654288, '161': 0.00010019698747782968, '2694': 0.00012654548190766947, '2894': 0.00011573452211450785, '1823': 0.00011577750992728398, '2023': 0.00012134038588555996, '2063': 0.00011637472525762859}"
"{'2734': 2.8238515536961007e-06, '281': 3.2469836220001915e-06, '872': 2.5312264271379654e-06, '1783': 3.3911838324153117e-06, '2774': 3.208814361344576e-06, '2654': 3.1919966324599416e-06, '81': 2.7289580320709122e-06, '1903': 2.2038670632960937e-06, '1983': 2.2717998765599095e-06, '1943': 2.805542136580445e-06, 'sum': 1.9117008897152051e-05, '952': 2.5360980313302623e-06, '1072': 2.7570554107869881e-06, '41': 4.3737411153442506e-06, '1': 5.201954877025771e-06, '1112': 2.9478808930901017e-06, '1032': 2.9947584866382932e-06, '912': 2.4380784029759495e-06, '201': 2.7304199236936371e-06, '2814': 2.1118469172902884e-06, '992': 2.5210000646903559e-06, '2934': 3.5105464558055751e-06, '2854': 2.9544246833444759e-06, '1152': 2.7753441125676919e-06, '121': 2.6924521491902762e-06, '1863': 3.1830967760107114e-06, '241': 2.2893875098004482e-06, '161': 2.7946794197376341e-06, '2694': 3.5491452184751355e-06, '2894': 2.4750310307868438e-06, '1823': 2.574324175779957e-06, '2023': 3.205780227124717e-06, '2063': 2.5977834531692964e-06}"
2,Y1,7
"{'2734': 0.00027528292921488175, '281': 0.00029474329348886383, '872': 0.00026115490618394688, '1783': 0.00025417426077183335, '2774': 0.00028824557957705108, '2654': 0.00025973433657782151, '81': 0.00030930327920941636, '1903': 0.00030011054914211852, '1983': 0.00029485046034096742, '1943': 0.00025661314721219241, 'sum': 0.0094613606575876478, '952': 0.0003060056173126213, '1072': 0.00029055138584226369, '41': 0.00032124047575052825, '1': 0.00057835402549244463, '1112': 0.00029989123431732877, '1032': 0.00024248431145679206, '912': 0.00031033255654620005, '201': 0.00029730647947872056, '2814': 0.00026584149891277774, '992': 0.00028589071298483758, '2934': 0.00028642589604714884, '2854': 0.00028485438670031724, '1152': 0.00031332270009443164, '121': 0.00028751084537361751, '1863': 0.0002922476392996032, '241': 0.00028383205280988475, '161': 0.00024211339550674892, '2694': 0.00030368922307388857, '2894': 0.0002841395638824906, '1823': 0.00030022717983229085, '2023': 0.00031302859133575112, '2063': 0.00027785830898210408}"
"{'2734': 4.2419060566907468e-06, '281': 4.4450732317826144e-06, '872': 4.4276555381280022e-06, '1783': 3.8801397651839125e-06, '2774': 3.6023722117221965e-06, '2654': 4.2001712085869885e-06, '81': 5.1073492121410009e-06, '1903': 3.9828301646200052e-06, '1983': 5.3951304657078062e-06, '1943': 3.8530182646238393e-06, 'sum': 2.281271122050871e-05, '952': 4.6422516464698176e-06, '1072': 4.8701213416783306e-06, '41': 5.6352351723168318e-06, '1': 6.0194164311653615e-06, '1112': 5.8580893229428492e-06, '1032': 4.0202517956372068e-06, '912': 5.2407501774437367e-06, '201': 4.0757005907683991e-06, '2814': 5.1752284341927386e-06, '992': 4.1565868736153706e-06, '2934': 5.9456704462930262e-06, '2854': 3.0387066848162945e-06, '1152': 4.24823962257366e-06, '121': 5.4511767553776861e-06, '1863': 4.6933072013983958e-06, '241': 5.0538288357463922e-06, '161': 3.728218590576309e-06, '2694': 3.9087279071936199e-06, '2894': 5.5870503743333007e-06, '1823': 6.9733080345881339e-06, '2023': 3.1315851857883109e-06, '2063': 4.3893223768887945e-06}"
2,Y1,8
"{'2734': 0.00069586962733107305, '281': 0.00072720115228245652, '872': 0.00065423598344851704, '1783': 0.00062623021141108544, '2774': 0.00070254529903953278, '2654': 0.00064180294996024005, '81': 0.00075392869378750527, '1903': 0.00073926139804017217, '1983': 0.00073799558837587631, '1943': 0.0006491094536613673, 'sum': 0.022864672665794689, '952': 0.00077099292280359403, '1072': 0.00070028073969297111, '41': 0.00073836133297946723, '1': 0.0010812871365083589, '1112': 0.00072950922832306893, '1032': 0.0005961392404666791, '912': 0.00075242654485110612, '201': 0.00071297877649259241, '2814': 0.00065419715570492879, '992': 0.00068391132259017066, '2934': 0.00070933647091603943, '2854': 0.00070307852648612531, '1152': 0.00076548542064200668, '121': 0.00069927800925345055, '1863': 0.00074267645444100105, '241': 0.00070575549034401774, '161': 0.000584771226082618, '2694': 0.00073436638275678782, '2894': 0.00069870301457639365, '1823': 0.00072189026266439923, '2023': 0.00074814056279137731, '2063': 0.00070292670797142713}"
"{'2734': 6.4468391902051521e-06, '281': 8.5473680911006835e-06, '872': 4.8770537231848482e-06, '1783': 6.7455320069160563e-06, '2774': 7.9364175765913096e-06, '2654': 7.3171659028130222e-06, '81': 8.5629018249739478e-06, '1903': 9.5499472263347032e-06, '1983': 8.8702929290379781e-06, '1943': 8.35620775542214e-06, 'sum': 5.0830007998336605e-05, '952': 8.8482116001409556e-06, '1072': 6.7585207935997172e-06, '41': 8.9536927946112387e-06, '1': 9.0539451805398918e-06, '1112': 7.6042538156668488e-06, '1032': 6.1442243331476908e-06, '912': 1.0494376406089382e-05, '201': 9.6353414284339467e-06, '2814': 6.6270722620128893e-06, '992': 6.1639054775713769e-06, '2934': 8.5251320171481532e-06, '2854': 8.9921937825333882e-06, '1152': 7.7577130182377518e-06, '121': 6.4658222706784942e-06, '1863': 1.0509670692665878e-05, '241': 6.3988934529556753e-06, '161': 7.2974089724872309e-06, '2694': 8.3251687859175468e-06, '2894': 8.405784132500669e-06, '1823': 9.3830321261045921e-06, '2023': 7.5868813217985848e-06, '2063': 7.1978018613577094e-06}"
2,Y1,9
"{'2734': 0.0014919249748345464, '281': 0.0015447127399966121, '872': 0.0013939093507360667, '1783': 0.0013454786036163568, '2774': 0.0015511328761931508, '2654': 0.0014251932792831213, '81': 0.0015782394795678556, '1903': 0.0015672944486141206, '1983': 0.0015925296756904572, '1943': 0.00140632662223652, 'sum': 0.049005197547376159, '952': 0.0016333907202351837, '1072': 0.0015350193134509027, '41': 0.001550528162624687, '1': 0.0017922938975971192, '1112': 0.0015933382499497383, '1032': 0.0012966343318112194, '912': 0.0016307266138028353, '201': 0.0015522679139394313, '2814': 0.0014481405669357628, '992': 0.0014790323912166059, '2934': 0.0015274771780241282, '2854': 0.0015822782937902958, '1152': 0.0016414312296546996, '121': 0.0015111213317140937, '1863': 0.0016119828622322529, '241': 0.0015657820855267345, '161': 0.0012821951997466386, '2694': 0.0016274068155325949, '2894': 0.0015257848193868996, '1823': 0.0015653690323233604, '2023': 0.0016652142978273333, '2063': 0.0014910401660017669}"
"{'2734': 1.3882250099576977e-05, '281': 1.1110839504501055e-05, '872': 1.061842929319051e-05, '1783': 1.1737468579671539e-05, '2774': 1.4049807693069196e-05, '2654': 1.046436254307893e-05, '81': 9.165355475880029e-06, '1903': 1.2360324139359473e-05, '1983': 1.028809943738852e-05, '1943': 1.1361219177376461e-05, 'sum': 5.2619501083426948e-05, '952': 8.132483434395879e-06, '1072': 1.3877026294312599e-05, '41': 1.2047474684057718e-05, '1': 1.1678033200691764e-05, '1112': 8.1326843729035619e-06, '1032': 8.4129961564168984e-06, '912': 1.3873886264283644e-05, '201': 1.0314497222161163e-05, '2814': 1.0761722631407266e-05, '992': 1.1226145319419854e-05, '2934': 1.0281427797622261e-05, '2854': 9.6318406362436798e-06, '1152': 8.9811342748264084e-06, '121': 1.1626508383774983e-05, '1863': 7.5315391814136862e-06, '241': 1.0408894671276604e-05, '161': 1.1018749943820447e-05, '2694': 1.175163640918174e-05, '2894': 8.489808293272559e-06, '1823': 1.1901298378969456e-05, '2023': 1.2106042109298503e-05, '2063': 1.0901734155452984e-05}"
2,Y1,10
"{'2734': 0.0027982844529967558, '281': 0.0028623272052132769, '872': 0.0025727875334651848, '1783': 0.0025856976127742151, '2774': 0.0028352171280666403, '2654': 0.0026676496858463474, '81': 0.002961343791531889, '1903': 0.0028779555700327222, '1983': 0.0029560411716566272, '1943': 0.0026663017434705246, 'sum': 0.090407781302928925, '952': 0.0030417345635789005, '1072': 0.0028950232203657691, '41': 0.0028258391754015498, '1': 0.0026979328402759214, '1112': 0.002921962828718518, '1032': 0.0024386683822070297, '912': 0.0030032407958060503, '201': 0.0028313370544071261, '2814': 0.0027126452738517209, '992': 0.0027745063661744722, '2934': 0.0028558949645804731, '2854': 0.0029312864950809038, '1152': 0.0029373109757312036, '121': 0.0027186102846539334, '1863': 0.0030697671279899382, '241': 0.002938863318903666, '161': 0.0024138805824086853, '2694': 0.0030235720332711935, '2894': 0.0028743056188288486, '1823': 0.0028438365184947066, '2023': 0.0030651095347773087, '2063': 0.0028088476239262442}"
"{'2734': 1.7300677795560468e-05, '281': 1.1394725371519016e-05, '872': 1.1775648936316465e-05, '1783': 1.6442773292013901e-05, '2774': 1.2353301241188746e-05, '2654': 1.317717264594886e-05, '81': 1.7492911357651134e-05, '1903': 1.8277569330610933e-05, '1983': 1.4855378022004921e-05, '1943': 1.1277168024707441e-05, 'sum': 8.6370502383312307e-05, '952': 1.7897393108702676e-05, '1072': 1.7139676229735805e-05, '41': 1.7443061982274347e-05, '1': 1.5265916991744755e-05, '1112': 1.6868619279689295e-05, '1032': 1.7957889678647737e-05, '912': 1.6251873762919735e-05, '201': 1.6958871588921851e-05, '2814': 1.4389844137018183e-05, '992': 1.0831962431166833e-05, '2934': 1.6945164293726343e-05, '2854': 1.5987558642279078e-05, '1152': 1.6658379658488647e-05, '121': 1.4645699637203911e-05, '1863': 1.6501241357594067e-05, '241': 1.5477117350876711e-05, '161': 1.887258189563702e-05, '2694': 1.6142268668804556e-05, '2894': 1.5798326727112179e-05, '1823': 1.7311561782932098e-05, '2023': 1.7584192951641467e-05, '2063': 1.7226904369179331e-05}"
2,Y1,11
"{'2734': 0.0043249410577118393, '281': 0.0043932604836300019, '872': 0.003993299417197704, '1783': 0.0040422312915325163, '2774': 0.0044691703049466016, '2654': 0.0042150476947426796, '81': 0.0045568812871351842, '1903': 0.0044675732497125864, '1983': 0.0045775316655635835, '1943': 0.0042145404266193511, 'sum': 0.14004868268966675, '952': 0.0046730703674256798, '1072': 0.0045197529718279837, '41': 0.0042810279410332441, '1': 0.0036642172606661918, '1112': 0.0045278361765667798, '1032': 0.0038070404902100564, '912': 0.0046351925469934937, '201': 0.0044021533103659749, '2814': 0.0042232831008732321, '992': 0.0042929834919050334, '2934': 0.0044391996925696731, '2854': 0.0045766603900119661, '1152': 0.0045354330912232401, '121': 0.0041953023290261628, '1863': 0.0048095682635903355, '241': 0.0045973792672157291, '161': 0.0038609035080298783, '2694': 0.0047652213368564846, '2894': 0.00444515838753432, '1823': 0.0044087061658501627, '2023': 0.0047771394485607742, '2063': 0.0043569747591391209}"
"{'2734': 1.6017605084550582e-05, '281': 1.8524930727883728e-05, '872': 1.8561119378377549e-05, '1783': 1.9922637355851964e-05, '2774': 1.8900531768118263e-05, '2654': 1.8313107750372175e-05, '81': 2.5265315962867055e-05, '1903': 1.6846849906921968e-05, '1983': 2.3951648857929082e-05, '1943': 1.9543140134241626e-05, 'sum': 9.0954148921580495e-05, '952': 2.2759395131404067e-05, '1072': 1.9809022762926814e-05, '41': 1.9618220786858001e-05, '1': 1.8551213571768712e-05, '1112': 2.0768453813809619e-05, '1032': 1.379589614271134e-05, '912': 1.9685354892050648e-05, '201': 1.855054605773915e-05, '2814': 2.2099483439276898e-05, '992': 1.2735473275404861e-05, '2934': 1.9798991666150596e-05, '2854': 1.7824299389911128e-05, '1152': 1.5931620996283761e-05, '121': 2.2862453590768951e-05, '1863': 1.590854347880353e-05, '241': 2.1844868820010151e-05, '161': 2.095197067084303e-05, '2694': 1.8849265444609715e-05, '2894': 2.2335391526103288e-05, '1823': 1.8796459240201894e-05, '2023': 2.0917381660048414e-05, '2063': 1.8270119589554174e-05}"
2,Y1,12
"{'2734': 0.0057039915816858413, '281': 0.0056819281773641704, '872': 0.0052757507190108301, '1783': 0.0053052461938932535, '2774': 0.0058402239345014097, '2654': 0.0055326100671663882, '81': 0.0059767648810520766, '1903': 0.0057896549813449385, '1983': 0.005988793354481459, '1943': 0.0055609871633350849, 'sum': 0.1830866478383541, '952': 0.0061413700226694342, '1072': 0.0059240445261821151, '41': 0.0054991844343021514, '1': 0.0043574236100539562, '1112': 0.0059182300232350823, '1032': 0.0050175074487924572, '912': 0.0061074890894815322, '201': 0.0057985222199931742, '2814': 0.0056224676547572015, '992': 0.005600604764185846, '2934': 0.0057968325214460496, '2854': 0.0059992231195792559, '1152': 0.0059636963997036219, '121': 0.0054484214400872585, '1863': 0.0062826813897117976, '241': 0.0060825171414762734, '161': 0.0050479338038712743, '2694': 0.0062389853643253449, '2894': 0.0058881446486338971, '1823': 0.0057475900044664744, '2023': 0.0062700338196009396, '2063': 0.0056777914287522435}"
"{'2734': 2.2975090569317148e-05, '281': 1.6622981368459543e-05, '872': 2.106021120120742e-05, '1783': 2.2639529027724108e-05, '2774': 2.503046980146876e-05, '2654': 2.4235467617959685e-05, '81': 2.0624500581191069e-05, '1903': 2.2369264796162121e-05, '1983': 2.5224416715812045e-05, '1943': 1.3846536560764807e-05, 'sum': 0.00014933893571467648, '952': 2.4682145971786001e-05, '1072': 2.1473303186550788e-05, '41': 2.6495663247622022e-05, '1': 1.8111922368266831e-05, '1112': 2.3730053980390787e-05, '1032': 2.0344641574826537e-05, '912': 1.727099399513477e-05, '201': 1.8421144066027088e-05, '2814': 1.5733779012574832e-05, '992': 2.0791118865513045e-05, '2934': 2.6891587744624112e-05, '2854': 1.7612292308648369e-05, '1152': 1.9666165273169016e-05, '121': 2.4368319084905241e-05, '1863': 2.4945878439199683e-05, '241': 2.2242333534237282e-05, '161': 2.3038922305485225e-05, '2694': 2.3051330124407079e-05, '2894': 2.4616466566698324e-05, '1823': 2.1520635344880694e-05, '2023': 2.2642265719720788e-05, '2063': 2.263175774513683e-05}"
2,Y1,13
"{'2734': 0.0062407321995124219, '281': 0.0062972645042464141, '872': 0.0057811165461316705, '1783': 0.0058986823307350276, '2774': 0.00647150157019496, '2654': 0.0060901526361703869, '81': 0.0065850833663716911, '1903': 0.0063948722090572119, '1983': 0.0066210148157551888, '1943': 0.0061576199717819687, 'sum': 0.20235568955540656, '952': 0.0067139566875994202, '1072': 0.0065686461515724655, '41': 0.0061123563209548593, '1': 0.00468589139636606, '1112': 0.0065854452783241871, '1032': 0.0054949425859376786, '912': 0.0067600160138681529, '201': 0.0064319468569010493, '2814': 0.0062037686118856074, '992': 0.0061947108013555409, '2934': 0.0063494201749563217, '2854': 0.00665161544457078, '1152': 0.006474061380140483, '121': 0.0061028397874906661, '1863': 0.006980047095566988, '241': 0.0067955541890114546, '161': 0.0056294881505891681, '2694': 0.0069033268373459578, '2894': 0.0065232913941144942, '1823': 0.0063645374262705449, '2023': 0.0069842579076066615, '2063': 0.0063075351295992736}"
