"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -2.8981778182481466e-06, '281': 1.0539630525990537e-05, '872': 4.5117186872582689e-06, '1783': 5.1924664723245722e-06, '2774': 1.7090259413970143e-06, '2654': 1.7069770317328603e-05, '81': 1.4176200094975924e-05, '1903': 6.5311201308902943e-06, '1983': 1.9421212767299851e-05, '1943': -2.733382739518818e-06, 'sum': 0.0, '952': 1.3067828197228281e-05, '1072': 8.499641951761747e-06, '41': -1.246207638790733e-06, '1': 9.5577224304801536e-06, '1112': 4.2270770982692119e-06, '1032': -1.3464963749835365e-07, '912': 7.2782369036423531e-06, '201': 3.4780486633903103e-06, '2814': 6.7346386219325817e-06, '992': 3.6638230085372925e-06, '2934': -2.2790933910169099e-06, '2854': 7.7330164219203746e-06, '1152': -4.3625110074093464e-06, '121': 5.2630509200849035e-06, '1863': 1.0284938310322009e-05, '241': -6.0431071017917836e-06, '161': 4.0078241574136835e-06, '2694': 4.6930815044202307e-06, '2894': -6.2271168357447576e-07, '1823': 1.0519043395393773e-05, '2023': 2.2784561703079625e-05, '2063': -3.6649994159999645e-06}"
"{'2734': 1.3932026922702789e-05, '281': 3.3667311072349548e-06, '872': 2.6846909895539285e-05, '1783': -6.3621439039707186e-06, '2774': 4.6856701374053953e-06, '2654': 1.8319394439458846e-05, '81': 1.3927463442087173e-05, '1903': 7.9447403550148014e-06, '1983': 9.5712952315807346e-06, '1943': 3.3299531787633895e-05, 'sum': 0.0, '952': 5.2753370255231861e-06, '1072': 1.6084872186183929e-06, '41': 5.5658631026744844e-06, '1': -5.2648596465587619e-06, '1112': 1.7515383660793305e-06, '1032': -9.195785969495773e-06, '912': 1.8680933862924575e-06, '201': -9.4128772616386418e-07, '2814': 1.3788789510726929e-05, '992': 2.1489802747964857e-06, '2934': -4.0894374251365662e-06, '2854': 7.0011243224143979e-06, '1152': 1.9666925072669984e-05, '121': -1.9402150064706804e-05, '1863': 1.2056622654199601e-05, '241': 9.0100802481174469e-06, '161': 6.625708192586899e-06, '2694': 1.133037731051445e-05, '2894': 2.2463221102952958e-05, '1823': 1.4372449368238448e-05, '2023': 1.8615275621414184e-06, '2063': -7.4524432420730595e-07}"
"{'2734': 9.3473921314820168e-06, '281': 9.3916419691282798e-06, '872': 9.6775276265717779e-06, '1783': 9.7249915160260761e-06, '2774': 1.143402989344913e-05, '2654': 1.1516741230308639e-05, '81': 8.9386109679692674e-06, '1903': 1.2286438920862681e-05, '1983': 9.014831688530552e-06, '1943': 1.1929253087015289e-05, 'sum': 0.0, '952': 9.8998914370796093e-06, '1072': 8.3530527668378855e-06, '41': 8.6505251947291693e-06, '1': 9.4843164929114795e-06, '1112': 8.223355574792733e-06, '1032': 8.2326472248894837e-06, '912': 9.5698924001004996e-06, '201': 1.0121031050184486e-05, '2814': 9.0777934280483478e-06, '992': 1.206329559386423e-05, '2934': 9.4522972066289333e-06, '2854': 8.9345129600922658e-06, '1152': 7.1133241695886253e-06, '121': 8.2640483428569994e-06, '1863': 1.0234544866565859e-05, '241': 9.5305207512369575e-06, '161': 8.3262245937469998e-06, '2694': 9.16382138670703e-06, '2894': 1.0103585223984002e-05, '1823': 1.0235349561537461e-05, '2023': 1.087561555547558e-05, '2063': 7.9946054233442193e-06}"
2,Y1,2
"{'2734': 3.0014075730976307e-06, '281': 8.1400534040049511e-06, '872': -3.5745630923070405e-06, '1783': -4.81150652232923e-06, '2774': 1.6041884296818782e-05, '2654': 4.8017031268069618e-07, '81': 2.3054645249718113e-06, '1903': -3.8021489193564968e-06, '1983': 2.4806119893726548e-05, '1943': 3.1577227147001972e-05, 'sum': 0.0, '952': 7.8716364346052472e-07, '1072': 5.935465818957279e-06, '41': -7.0706009864807129e-06, '1': 2.1375715732574463e-05, '1112': 2.3588979322659342e-05, '1032': 6.1138876174625599e-06, '912': 9.9681415840199125e-06, '201': 1.3650542027071902e-05, '2814': 1.0285526514053345e-05, '992': 5.8127763239960924e-06, '2934': 2.7454213092201635e-05, '2854': 4.2895737447236711e-06, '1152': 5.1935938628096327e-06, '121': -4.2035979659933791e-06, '1863': -8.4650359655681408e-06, '241': 1.3556037294237236e-05, '161': 1.2345710083058006e-05, '2694': -1.0245724728232936e-05, '2894': -1.6449117346813803e-06, '1823': 1.1497520302471362e-05, '2023': -1.276549147932153e-05, '2063': 2.4738966634399012e-05}"
"{'2734': 1.3383203485556784e-05, '281': 1.1294292303365026e-05, '872': 6.525008338277464e-06, '1783': 9.8445602303584835e-06, '2774': 1.1952053871799179e-05, '2654': 1.0946963389844379e-05, '81': 8.1191807270516912e-06, '1903': 1.0377760238402466e-05, '1983': 9.6455711326914706e-06, '1943': 1.0906800479122222e-05, 'sum': 0.0, '952': 9.2438740386936901e-06, '1072': 7.4274472232870528e-06, '41': 1.1272642449825304e-05, '1': 6.8064711177308811e-06, '1112': 8.6147336274768211e-06, '1032': 9.9861732849350603e-06, '912': 1.0079433743545403e-05, '201': 9.8184602438679106e-06, '2814': 1.211432428378626e-05, '992': 1.3532729656034273e-05, '2934': 1.0672206255311677e-05, '2854': 1.0934865796758007e-05, '1152': 7.0533537234410205e-06, '121': 8.6790814315342751e-06, '1863': 1.179661204678685e-05, '241': 7.8401197178677852e-06, '161': 1.2748474938676083e-05, '2694': 1.0141991800032676e-05, '2894': 1.0271732508238743e-05, '1823': 1.2796195773173649e-05, '2023': 1.4026966698363767e-05, '2063': 8.9149894435087315e-06}"
2,Y1,3
"{'2734': 1.0231864594277881e-05, '281': 1.1289314854712713e-05, '872': 2.7957993249098461e-05, '1783': 3.4304601805550713e-06, '2774': -8.1477420670645581e-07, '2654': -3.2425991126469204e-06, '81': 2.7740995089213055e-05, '1903': 1.7464959195681979e-05, '1983': 1.6112412725176129e-05, '1943': 1.6536297542708261e-05, 'sum': 0.0, '952': 3.1102049563612256e-05, '1072': 2.1624689300855e-05, '41': 1.415060389609564e-05, '1': 4.9314683391934346e-05, '1112': 1.3560411475953602e-05, '1032': 1.9631348550319672e-05, '912': 1.1884873466832297e-05, '201': 8.2611860263915288e-06, '2814': 8.773502139818101e-06, '992': 2.4067104927131106e-05, '2934': 3.1503006106331234e-05, '2854': 8.3746299857185009e-06, '1152': 1.9525355171589625e-05, '121': -2.9169023036956787e-06, '1863': 3.7817550557000299e-05, '241': 3.9920920417422343e-06, '161': 8.0089306547528218e-06, '2694': 3.0942704705964952e-05, '2894': 1.0766355054719107e-05, '1823': -6.6272914409637451e-06, '2023': 1.3266202239763169e-05, '2063': 1.7651755894933429e-05}"
"{'2734': 1.1573387064056497e-05, '281': 1.0104340819921891e-05, '872': 8.9487492811751333e-06, '1783': 1.0931574224497344e-05, '2774': 1.1757092561342391e-05, '2654': 1.0031069761705611e-05, '81': 7.672125170443433e-06, '1903': 9.7014639741902946e-06, '1983': 7.9974534890836702e-06, '1943': 1.0368790966162226e-05, 'sum': 0.0, '952': 1.0083905263708208e-05, '1072': 7.980342302708449e-06, '41': 8.4950790205621604e-06, '1': 9.2527667652963016e-06, '1112': 8.190117010315409e-06, '1032': 9.0077634639888014e-06, '912': 7.5605021645013314e-06, '201': 8.8904008518341473e-06, '2814': 1.1142766117384929e-05, '992': 7.0890366111325718e-06, '2934': 9.083798398911419e-06, '2854': 1.1357053192849475e-05, '1152': 9.9088596521477902e-06, '121': 1.1504114287657937e-05, '1863': 1.0280967549627316e-05, '241': 1.1789036917413564e-05, '161': 1.1049752435292723e-05, '2694': 1.0532285365494708e-05, '2894': 8.387092438194292e-06, '1823': 8.2204950334150991e-06, '2023': 1.3366354347864089e-05, '2063': 1.2365324943849422e-05}"
2,Y1,4
"{'2734': 3.093583509325981e-05, '281': 2.9671285301446914e-05, '872': 3.3510709181427954e-05, '1783': 3.1468924134969711e-05, '2774': 2.399953082203865e-05, '2654': 2.5022309273481369e-05, '81': 2.2888742387294768e-05, '1903': 3.827288746833801e-05, '1983': 3.3482350409030916e-05, '1943': 1.4772359281778336e-05, 'sum': 0.0, '952': 5.6094303727149966e-05, '1072': 3.6234268918633461e-05, '41': 2.0811613649129867e-05, '1': 0.00014983285218477248, '1112': 6.0137407854199412e-05, '1032': 2.5848578661680222e-05, '912': 4.1591376066207887e-05, '201': 2.5151111185550689e-05, '2814': 1.7333310097455978e-05, '992': 3.9752805605530739e-05, '2934': 3.8083922117948535e-05, '2854': 2.9452145099639893e-05, '1152': 3.0919676646590233e-05, '121': 2.9655173420906067e-05, '1863': 5.4163858294487e-05, '241': 5.241883918642998e-05, '161': 2.5871861726045609e-05, '2694': 5.2237231284379962e-05, '2894': 2.5668833404779435e-05, '1823': 3.9273872971534729e-05, '2023': 3.1903479248285292e-05, '2063': 2.9683392494916915e-05}"
"{'2734': 1.0697399932617504e-05, '281': 6.3046222737802948e-06, '872': 8.5806448254475569e-06, '1783': 1.1976509838848391e-05, '2774': 1.0720095389021557e-05, '2654': 9.9521179908019964e-06, '81': 7.8504236620794474e-06, '1903': 1.0416965926546242e-05, '1983': 1.2488263145222914e-05, '1943': 8.9676920877762679e-06, 'sum': 0.0, '952': 1.0226267210955297e-05, '1072': 9.2720018121050216e-06, '41': 9.9831542789296355e-06, '1': 1.0070797828296511e-05, '1112': 1.0728078506811201e-05, '1032': 1.0137335520265554e-05, '912': 9.9444357808482067e-06, '201': 1.0226887355392429e-05, '2814': 7.2671207317806774e-06, '992': 1.3083073164504914e-05, '2934': 8.3731412113689845e-06, '2854': 1.1867272702404629e-05, '1152': 9.33247473991837e-06, '121': 6.8254088495692851e-06, '1863': 1.2490176558445567e-05, '241': 7.8825868892382e-06, '161': 1.1369076125233098e-05, '2694': 1.0274678899063776e-05, '2894': 1.2178172798406021e-05, '1823': 9.0579692624207399e-06, '2023': 1.5494983417620386e-05, '2063': 8.2137334281706292e-06}"
2,Y1,5
"{'2734': 0.00010878294706344605, '281': 0.00011969748884439468, '872': 8.7788142263889315e-05, '1783': 8.0105196684598925e-05, '2774': 0.00012449407950043678, '2654': 9.9112186580896372e-05, '81': 0.00012356545776128768, '1903': 0.00010081315413117409, '1983': 0.00010967291891574859, '1943': 9.3363132327795023e-05, 'sum': 0.0, '952': 0.00011129393242299556, '1072': 0.00010354164987802505, '41': 0.00010785963386297225, '1': 0.0003832085058093071, '1112': 0.00011531035415828228, '1032': 9.0639013797044749e-05, '912': 9.9890725687146192e-05, '201': 0.00010887170210480691, '2814': 0.00011107707396149636, '992': 9.1566238552331924e-05, '2934': 0.00010561402887105942, '2854': 0.00012187082320451737, '1152': 0.00013655335642397403, '121': 0.00010620653629302978, '1863': 0.00011560749262571335, '241': 0.00010311193764209748, '161': 7.6093245297670364e-05, '2694': 0.00011592553928494454, '2894': 0.00011134212836623192, '1823': 0.00012338627129793167, '2023': 0.00010828450322151185, '2063': 0.0001070341095328331}"
"{'2734': 1.1879779496562635e-05, '281': 1.1303448004068115e-05, '872': 1.0971475840292328e-05, '1783': 1.0904353727914143e-05, '2774': 1.1232872046851099e-05, '2654': 8.8057743849410247e-06, '81': 9.1221212951220991e-06, '1903': 9.2111882033100501e-06, '1983': 1.311662318665019e-05, '1943': 9.7638459993996048e-06, 'sum': 0.0, '952': 1.0284355977917306e-05, '1072': 1.1503602986386999e-05, '41': 1.0440419549725351e-05, '1': 1.1828532555032236e-05, '1112': 1.0833934327682171e-05, '1032': 1.0749945099457694e-05, '912': 1.1006617600781188e-05, '201': 1.2141700689708809e-05, '2814': 1.0692103367325887e-05, '992': 1.0313296066473258e-05, '2934': 9.562431358636877e-06, '2854': 1.1781725089747877e-05, '1152': 1.3848018448747555e-05, '121': 8.9517574349146592e-06, '1863': 9.7712576636261176e-06, '241': 8.9560035190797389e-06, '161': 1.0960129711968571e-05, '2694': 1.5922237900534675e-05, '2894': 8.7921138203666736e-06, '1823': 1.0868326933116064e-05, '2023': 1.0329895856239212e-05, '2063': 1.2815127011718368e-05}"
2,Y1,6
"{'2734': 0.00029118070378899576, '281': 0.00030840160325169564, '872': 0.00028481069020926955, '1783': 0.00026283375918865202, '2774': 0.00031726649031043052, '2654': 0.00029135011136531829, '81': 0.0003373919054865837, '1903': 0.00034083267673850058, '1983': 0.0003638242371380329, '1943': 0.00028932774439454078, 'sum': 0.0, '952': 0.00032419166527688505, '1072': 0.00029222373850643633, '41': 0.00035337312147021294, '1': 0.00086372531950473785, '1112': 0.00029890560545027257, '1032': 0.00027767298743128774, '912': 0.00034646792337298391, '201': 0.00032064206898212432, '2814': 0.00027651842683553698, '992': 0.00033156238496303561, '2934': 0.00029613506048917768, '2854': 0.00032068956643342971, '1152': 0.00034731575287878514, '121': 0.0002783202566206455, '1863': 0.00030812816694378851, '241': 0.00030702427029609679, '161': 0.00026171877980232241, '2694': 0.00033056149259209634, '2894': 0.00031544379889965058, '1823': 0.00031855637207627295, '2023': 0.0003502645529806614, '2063': 0.00031159892678260802}"
"{'2734': 1.406551377774007e-05, '281': 1.427195222031142e-05, '872': 1.4098133843788023e-05, '1783': 1.3783534153162297e-05, '2774': 1.5283357387512873e-05, '2654': 1.7474247677690646e-05, '81': 1.0647717452956469e-05, '1903': 1.2684601242441201e-05, '1983': 1.4522496709390421e-05, '1943': 9.8761637093439055e-06, 'sum': 0.0, '952': 1.5719871240759299e-05, '1072': 1.2363896643299286e-05, '41': 1.2814956794693504e-05, '1': 1.8278868105842572e-05, '1112': 1.318452989086645e-05, '1032': 9.3687330141609044e-06, '912': 9.0781911221818016e-06, '201': 1.0188527980482463e-05, '2814': 1.4129698426362038e-05, '992': 1.1383549882841302e-05, '2934': 1.3563092697215244e-05, '2854': 1.2574573366722111e-05, '1152': 1.1746762452308804e-05, '121': 1.3420032263938004e-05, '1863': 1.5918939646665082e-05, '241': 1.3981768453832142e-05, '161': 1.2043527257240352e-05, '2694': 1.6339475105958628e-05, '2894': 1.3323422291749972e-05, '1823': 1.1290672362547112e-05, '2023': 1.1661598000363474e-05, '2063': 1.2871921154548675e-05}"
2,Y1,7
"{'2734': 0.0008310084231197834, '281': 0.00086570940911769869, '872': 0.00076334644109010696, '1783': 0.00074977874755859379, '2774': 0.00085685104131698613, '2654': 0.00074447328224778173, '81': 0.00090772928670048716, '1903': 0.00089449547231197353, '1983': 0.0008587917312979698, '1943': 0.00075337653979659083, 'sum': 0.0, '952': 0.00090556722134351733, '1072': 0.00086833769455552101, '41': 0.00096017178148031233, '1': 0.0017622990533709526, '1112': 0.00089104310609400272, '1032': 0.00071918591856956482, '912': 0.00090824821963906286, '201': 0.00089165782555937771, '2814': 0.0007878336124122143, '992': 0.00085289706476032734, '2934': 0.00084824562072753911, '2854': 0.00086092017590999603, '1152': 0.00093736583366990092, '121': 0.00086363218724727631, '1863': 0.00087225083261728282, '241': 0.00084866816177964211, '161': 0.00069560073316097257, '2694': 0.00089694205671548839, '2894': 0.00085794245824217792, '1823': 0.00088722538203001022, '2023': 0.00093276361003518109, '2063': 0.00083467168733477595}"
"{'2734': 1.5549815033919396e-05, '281': 1.7033176047991778e-05, '872': 1.618103006599551e-05, '1783': 1.6142613708959979e-05, '2774': 1.3926428589033058e-05, '2654': 1.499527099241427e-05, '81': 1.691561587690171e-05, '1903': 1.4732058848896861e-05, '1983': 1.9805595365286677e-05, '1943': 1.8304081425674965e-05, 'sum': 0.0, '952': 1.4974259987401449e-05, '1072': 1.8228319534174926e-05, '41': 1.8984553445258707e-05, '1': 2.3055911879408323e-05, '1112': 2.2037698670522728e-05, '1032': 1.4389952297106601e-05, '912': 1.5808737147700301e-05, '201': 1.5399138557480671e-05, '2814': 1.9407268581335272e-05, '992': 1.5905408971710817e-05, '2934': 1.9330619395145057e-05, '2854': 1.4711111536652143e-05, '1152': 1.3819014815695192e-05, '121': 2.0865761899491049e-05, '1863': 2.052794249174189e-05, '241': 1.7900694343930965e-05, '161': 1.5951910211133377e-05, '2694': 1.8894338203150516e-05, '2894': 1.9604859680377094e-05, '1823': 2.7709376431051882e-05, '2023': 1.5955507901195065e-05, '2063': 1.5278597576727578e-05}"
2,Y1,8
"{'2734': 0.0021360501026113829, '281': 0.0022524658383594621, '872': 0.0020101225107080406, '1783': 0.0019088374036881658, '2774': 0.0021537896245718002, '2654': 0.0019624365700615775, '81': 0.0022981300329168639, '1903': 0.0022905244388514096, '1983': 0.0022347511516677011, '1943': 0.0019831625330779287, 'sum': 0.0, '952': 0.0023792102001607418, '1072': 0.0021644365559849474, '41': 0.002233855219350921, '1': 0.0033428018084830707, '1112': 0.0022425001176695027, '1032': 0.0018212424280742805, '912': 0.0023273344979517991, '201': 0.0021829099083940187, '2814': 0.0019815655218230355, '992': 0.0020874504310389361, '2934': 0.002179053094651964, '2854': 0.0021620673230952686, '1152': 0.0023586918185982439, '121': 0.0021409370626012483, '1863': 0.0022636886893047225, '241': 0.0021505399296681085, '161': 0.0017829006537795067, '2694': 0.0022273726968301665, '2894': 0.0021357731893658638, '1823': 0.0021916717911760011, '2023': 0.0022968066235383353, '2063': 0.0021257778215739462}"
"{'2734': 2.2368452086262425e-05, '281': 2.6865881792234657e-05, '872': 2.0234459956377612e-05, '1783': 2.6755399088641881e-05, '2774': 2.6153906786275569e-05, '2654': 2.7580329460354787e-05, '81': 3.1492305766508585e-05, '1903': 3.1109039523610455e-05, '1983': 2.6300415462620692e-05, '1943': 2.844642844521433e-05, 'sum': 0.0, '952': 3.0461178265672327e-05, '1072': 2.3360567927877164e-05, '41': 3.2994336327826696e-05, '1': 2.9936878292439498e-05, '1112': 2.6894417368286034e-05, '1032': 1.8132596097510212e-05, '912': 3.7087001031096926e-05, '201': 3.2147941020046583e-05, '2814': 1.972694354689019e-05, '992': 1.9807115169291281e-05, '2934': 2.8226475706231416e-05, '2854': 2.7514028175280168e-05, '1152': 2.5041271925372064e-05, '121': 2.3574884987865717e-05, '1863': 3.5617497717837262e-05, '241': 2.5714384200594988e-05, '161': 1.9982799653754759e-05, '2694': 2.9972626452819954e-05, '2894': 3.1666850541512788e-05, '1823': 3.1770353173337088e-05, '2023': 2.596902660815327e-05, '2063': 3.1018351554202348e-05}"
2,Y1,9
"{'2734': 0.0046198463067412378, '281': 0.0048002298921346661, '872': 0.0043021550867706534, '1783': 0.0041619679890573021, '2774': 0.0048082679510116581, '2654': 0.0044197040610015389, '81': 0.0048814133740961553, '1903': 0.0048315771855413914, '1983': 0.0049230135977268216, '1943': 0.0043460606597363945, 'sum': 0.0, '952': 0.0050610970240086315, '1072': 0.0047609491739422083, '41': 0.0048104777932167055, '1': 0.0055439957417547699, '1112': 0.0049652565736323599, '1032': 0.0040161713492125276, '912': 0.0050654153805226084, '201': 0.0048280011862516401, '2814': 0.0044959492981433867, '992': 0.0045804075431078676, '2934': 0.004740972723811865, '2854': 0.0049083206802606584, '1152': 0.0051351902540773152, '121': 0.0047040401957929136, '1863': 0.0049835740588605407, '241': 0.0048599637113511561, '161': 0.0039540692232549191, '2694': 0.0050420050509274008, '2894': 0.0047418524511158465, '1823': 0.004852565750479698, '2023': 0.0051723612472414967, '2063': 0.0046005320735275747}"
"{'2734': 4.1499325950441622e-05, '281': 3.6209872880033301e-05, '872': 3.5967849439988377e-05, '1783': 3.7437047099287294e-05, '2774': 4.4317958369423903e-05, '2654': 3.5756201967573987e-05, '81': 3.2765704243300458e-05, '1903': 3.9461956231674633e-05, '1983': 3.8836832719594402e-05, '1943': 3.5043446162437585e-05, 'sum': 0.0, '952': 2.8139769680358635e-05, '1072': 4.4858874151564498e-05, '41': 3.6232671784078413e-05, '1': 3.8922648008942313e-05, '1112': 3.079067702879746e-05, '1032': 2.8456445319670953e-05, '912': 4.3468298362195435e-05, '201': 3.3855389688535483e-05, '2814': 4.0152659145997967e-05, '992': 3.6600431366182847e-05, '2934': 3.2590495192312189e-05, '2854': 3.0331549455774551e-05, '1152': 3.3140898207337864e-05, '121': 3.6670076532616669e-05, '1863': 2.6415382532543595e-05, '241': 3.8145468281967051e-05, '161': 3.3443783878583657e-05, '2694': 3.8645568474915064e-05, '2894': 2.8734645685035176e-05, '1823': 3.7802337936621044e-05, '2023': 3.8660457095159689e-05, '2063': 3.9008805120269882e-05}"
2,Y1,10
"{'2734': 0.0087230081032765531, '281': 0.0089445186680869055, '872': 0.0080171737721876097, '1783': 0.0080299071575465949, '2774': 0.008841144117085557, '2654': 0.008307501183528649, '81': 0.0092527216398402262, '1903': 0.0089376204107937066, '1983': 0.0092033822285501575, '1943': 0.0082821205846573178, 'sum': 0.0, '952': 0.0094880531787088045, '1072': 0.0090452766438063829, '41': 0.0088003568939472501, '1': 0.0083933668701272265, '1112': 0.0091304151145251179, '1032': 0.0076217412654506532, '912': 0.0093836270174697829, '201': 0.0088281671663648208, '2814': 0.0084532131686022409, '992': 0.0086474398543175904, '2934': 0.008891935117150607, '2854': 0.0091425085342244101, '1152': 0.0091657162594952074, '121': 0.0084679914932501935, '1863': 0.0095662019754710944, '241': 0.009148390081367995, '161': 0.0075098444756708646, '2694': 0.0094443971389218378, '2894': 0.008961572752971398, '1823': 0.0088564365317946991, '2023': 0.0095387427626471774, '2063': 0.0087441959859509213}"
"{'2734': 5.9178699042241601e-05, '281': 4.1709296889387149e-05, '872': 4.0416727615605673e-05, '1783': 5.7870685718073713e-05, '2774': 4.3362312969648924e-05, '2654': 4.5110534830973481e-05, '81': 5.6977497183605741e-05, '1903': 5.8878485394596886e-05, '1983': 4.7305324165795818e-05, '1943': 3.9434976193732717e-05, 'sum': 0.0, '952': 6.444025811944887e-05, '1072': 5.7174722851378098e-05, '41': 5.6170663089259356e-05, '1': 4.8546036425898897e-05, '1112': 5.5458770646008654e-05, '1032': 5.5098274895605878e-05, '912': 5.1536512171899804e-05, '201': 5.1645847704351197e-05, '2814': 4.6172764675370852e-05, '992': 3.203157615878599e-05, '2934': 5.6594576257478347e-05, '2854': 5.15688366428004e-05, '1152': 5.1173181291127624e-05, '121': 4.7069455851579343e-05, '1863': 5.7693383700742787e-05, '241': 5.2899274680810543e-05, '161': 5.9715165957020783e-05, '2694': 5.5876978065330635e-05, '2894': 5.1534727921714108e-05, '1823': 5.7921202646810116e-05, '2023': 5.9294298526099008e-05, '2063': 5.7629754077663261e-05}"
2,Y1,11
"{'2734': 0.013504362851381301, '281': 0.013745115417987109, '872': 0.012462410377338529, '1783': 0.012591766472905875, '2774': 0.013948485255241394, '2654': 0.013143374398350716, '81': 0.014245643466711044, '1903': 0.013928171154111624, '1983': 0.014229573775082827, '1943': 0.013137981947511434, 'sum': 0.0, '952': 0.01462536952458322, '1072': 0.014139100397005677, '41': 0.013357537146657706, '1': 0.011417966429144144, '1112': 0.014140075491741299, '1032': 0.011914722668007017, '912': 0.01446888423524797, '201': 0.013748443126678467, '2814': 0.013145849294960498, '992': 0.013434408279135824, '2934': 0.013840674795210362, '2854': 0.014290344715118409, '1152': 0.014183197496458888, '121': 0.013109196629375219, '1863': 0.014999309461563826, '241': 0.014372741337865591, '161': 0.012055893614888191, '2694': 0.014899191819131375, '2894': 0.013885911367833615, '1823': 0.013707124348729848, '2023': 0.014912328962236644, '2063': 0.013572448957711458}"
"{'2734': 4.7793025201108047e-05, '281': 6.6152832269062545e-05, '872': 6.1414458601201887e-05, '1783': 6.4197260225615384e-05, '2774': 5.9614869130881829e-05, '2654': 5.5777189424702233e-05, '81': 8.1235101933782979e-05, '1903': 5.869332210567317e-05, '1983': 7.3775750807861322e-05, '1943': 6.0045055056685507e-05, 'sum': 0.0, '952': 8.3278072269331752e-05, '1072': 6.07683847913966e-05, '41': 6.1625805439946801e-05, '1': 5.6059610585586669e-05, '1112': 6.5465702032559023e-05, '1032': 5.2722772483245225e-05, '912': 7.2059594718473547e-05, '201': 5.6772766087736594e-05, '2814': 6.7254691657286299e-05, '992': 4.3003482579003235e-05, '2934': 6.3848040157103475e-05, '2854': 6.1303070873459451e-05, '1152': 5.1694095095814243e-05, '121': 7.3822157812527625e-05, '1863': 5.1730577294451806e-05, '241': 7.0012732785288673e-05, '161': 6.5359641565968234e-05, '2694': 5.9804447942640241e-05, '2894': 7.3925587238656202e-05, '1823': 5.9673255687989677e-05, '2023': 6.9418439040733177e-05, '2063': 5.9576183440821662e-05}"
2,Y1,12
"{'2734': 0.017799993790686131, '281': 0.017769019212573768, '872': 0.016516186110675336, '1783': 0.016518796421587469, '2774': 0.018243273533880711, '2654': 0.017295215837657453, '81': 0.01867814576253295, '1903': 0.018080348335206508, '1983': 0.018697174824774267, '1943': 0.017377277091145515, 'sum': 0.0, '952': 0.019219758361577986, '1072': 0.018565828911960125, '41': 0.017248032335191964, '1': 0.0136001693084836, '1112': 0.018529171682894231, '1032': 0.015697356360033155, '912': 0.019101408869028093, '201': 0.018148887436836958, '2814': 0.017599040642380714, '992': 0.01756346896290779, '2934': 0.018137948401272298, '2854': 0.018730485625565053, '1152': 0.018669139966368674, '121': 0.017015148606151342, '1863': 0.01958200167864561, '241': 0.019015592057257891, '161': 0.015808343328535555, '2694': 0.019488198310136796, '2894': 0.018381218053400518, '1823': 0.017920847982168198, '2023': 0.019557144679129123, '2063': 0.017716211639344691}"
"{'2734': 7.6002156248227744e-05, '281': 5.8069265257115612e-05, '872': 6.955584013343543e-05, '1783': 7.5756809243630085e-05, '2774': 8.3363604261942805e-05, '2654': 7.6199494748508729e-05, '81': 6.620513703536997e-05, '1903': 7.6129815072739014e-05, '1983': 8.5494822781083274e-05, '1943': 4.6104905847130295e-05, 'sum': 0.0, '952': 8.0979243809903986e-05, '1072': 6.8278871418672192e-05, '41': 8.544811244827904e-05, '1': 5.4804922992963674e-05, '1112': 7.367737798636815e-05, '1032': 6.4706035255581671e-05, '912': 6.3500439915209416e-05, '201': 5.7922533199506092e-05, '2814': 5.3479468890288807e-05, '992': 6.4247695112946475e-05, '2934': 8.6460820250571454e-05, '2854': 5.7227658848405438e-05, '1152': 6.4543610367137578e-05, '121': 7.8117655660296358e-05, '1863': 7.6066609136729135e-05, '241': 7.4525210277744282e-05, '161': 7.2864594288663608e-05, '2694': 7.5195788088609617e-05, '2894': 7.8943543896473005e-05, '1823': 6.3293091527230543e-05, '2023': 7.394443267728969e-05, '2063': 7.0682205555306011e-05}"
2,Y1,13
"{'2734': 0.019516228884458541, '281': 0.019681938737630845, '872': 0.018037927523255348, '1783': 0.018382125534117222, '2774': 0.020232605375349523, '2654': 0.019021641090512277, '81': 0.020588363707065582, '1903': 0.019965444691479206, '1983': 0.020661426335573198, '1943': 0.019199248962104322, 'sum': 0.0, '952': 0.021018799208104611, '1072': 0.020567513629794122, '41': 0.01912452783435583, '1': 0.014654322806745768, '1112': 0.020612802542746066, '1032': 0.017200536839663983, '912': 0.021169111318886279, '201': 0.020098258182406424, '2814': 0.019401180930435656, '992': 0.019398367032408714, '2934': 0.01986890397965908, '2854': 0.020776424929499625, '1152': 0.020264249853789808, '121': 0.019089804589748384, '1863': 0.021778574772179128, '241': 0.021257214620709418, '161': 0.01758604757487774, '2694': 0.02155320830643177, '2894': 0.020383956469595434, '1823': 0.019805976003408433, '2023': 0.021794068068265914, '2063': 0.01967241372913122}"
