"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.1243955477287895e-05, '281': 4.8187120180380973e-06, '872': 8.0311866967301613e-06, '1783': 8.0311866967301613e-06, '2774': 8.0311866967301613e-06, '2654': 0.0, '81': 4.8187120180380973e-06, '1903': 1.6062373393460324e-06, '1983': 9.6374240360761946e-06, '1943': 4.8188100519933203e-06, 'sum': 0.00016865550883506474, '952': 4.8187120180380973e-06, '1072': 3.2124746786920649e-06, '41': 8.0312847306853843e-06, '1': 1.1243661375422226e-05, '1112': 4.8187120180380973e-06, '1032': 1.4456136054114291e-05, '912': 0.0, '201': 8.0312847306853843e-06, '2814': 1.6062373393460324e-06, '992': 1.6062373393460324e-06, '2934': 9.6374240360761946e-06, '2854': 4.8187120180380973e-06, '1152': 4.8187120180380973e-06, '121': 9.6374240360761946e-06, '1863': 1.6062373393460324e-06, '241': 4.8187120180380973e-06, '161': 3.2124746786920649e-06, '2694': 3.2124746786920649e-06, '2894': 0.0, '1823': 3.2124746786920649e-06, '2023': 3.2124746786920649e-06, '2063': 1.6062373393460324e-06}"
"{'2734': 5.3275329008734965e-06, '281': 3.5109342027333386e-06, '872': 4.5745659477471216e-06, '1783': 3.9344618872034485e-06, '2774': 3.9344618872034485e-06, '2654': 0.0, '81': 2.6229745914689657e-06, '1903': 1.6062373393460322e-06, '1983': 4.0775797102086378e-06, '1943': 4.8188100519933194e-06, 'sum': 1.7522131003548476e-05, '952': 2.6229745914689657e-06, '1072': 2.2075620699782563e-06, '41': 5.1355843572787055e-06, '1': 4.181704886352172e-06, '1112': 3.5109342027333394e-06, '1032': 4.8778395308178291e-06, '912': 0.0, '201': 3.9345352617640865e-06, '2814': 1.6062373393460322e-06, '992': 1.6062373393460322e-06, '2934': 3.3436496563895803e-06, '2854': 2.6229745914689657e-06, '1152': 2.6229745914689657e-06, '121': 4.0775797102086378e-06, '1863': 1.6062373393460322e-06, '241': 2.6229745914689661e-06, '161': 3.2124746786920645e-06, '2694': 2.2075620699782563e-06, '2894': 0.0, '1823': 2.2075620699782563e-06, '2023': 2.2075620699782563e-06, '2063': 1.6062373393460322e-06}"
2,Y1,3
"{'2734': 5.8131381159736997e-06, '281': 4.3597870639392311e-06, '872': 0.0, '1783': 7.2663117732320511e-06, '2774': 4.3597870639392311e-06, '2654': 8.7195741278784623e-06, '81': 5.8131381159736997e-06, '1903': 4.3597870639392311e-06, '1983': 5.8130494185856407e-06, '1943': 2.9065247092928203e-06, 'sum': 0.00018020515285787129, '952': 7.2663117732320511e-06, '1072': 7.2664004706201101e-06, '41': 5.8130494185856407e-06, '1': 5.8130494185856407e-06, '1112': 1.3079361191817693e-05, '1032': 4.3597870639392311e-06, '912': 0.0, '201': 1.4532623546464102e-06, '2814': 7.2664004706201101e-06, '992': 7.2664004706201101e-06, '2934': 5.8130494185856407e-06, '2854': 5.8130494185856407e-06, '1152': 5.8130494185856407e-06, '121': 1.0172836482524872e-05, '1863': 8.7196628252665196e-06, '241': 8.7196628252665196e-06, '161': 2.9065247092928203e-06, '2694': 7.2663117732320511e-06, '2894': 2.9065247092928203e-06, '1823': 4.3597870639392311e-06, '2023': 2.9065247092928203e-06, '2063': 5.8130494185856407e-06}"
"{'2734': 3.4082741854097754e-06, '281': 3.1839382944516455e-06, '872': 0.0, '1783': 2.9065247092928208e-06, '2774': 2.3879537208387351e-06, '2654': 3.7334985886503331e-06, '81': 3.4082741854097754e-06, '1903': 2.3879537208387351e-06, '1983': 2.6796833773545439e-06, '1943': 2.0031839146023552e-06, 'sum': 2.3060830550636397e-05, '952': 4.1615100703645928e-06, '1072': 4.1615673736875538e-06, '41': 2.6796833773545439e-06, '1': 2.6796833773545439e-06, '1112': 3.9799228680645568e-06, '1032': 2.3879537208387351e-06, '912': 0.0, '201': 1.4532623546464102e-06, '2814': 4.1615673736875538e-06, '992': 4.6641241178764064e-06, '2934': 2.6796833773545439e-06, '2854': 2.6796833773545439e-06, '1152': 3.4082023256958152e-06, '121': 3.2169333549234278e-06, '1863': 4.7759843626853593e-06, '241': 4.7759843626853593e-06, '161': 2.9065247092928203e-06, '2694': 3.5892932418148584e-06, '2894': 2.0031839146023552e-06, '1823': 2.3879537208387351e-06, '2023': 2.0031839146023548e-06, '2063': 2.6796833773545439e-06}"
2,Y1,4
"{'2734': 1.5259440988302232e-05, '281': 1.0681571438908577e-05, '872': 4.5777764171361927e-06, '1783': 7.6296273618936539e-06, '2774': 4.5777764171361927e-06, '2654': 6.1037018895149233e-06, '81': 4.5777764171361927e-06, '1903': 6.1037950217723843e-06, '1983': 6.1037018895149233e-06, '1943': 4.5777764171361927e-06, 'sum': 0.00020905281417071819, '952': 4.5777764171361927e-06, '1072': 1.0681478306651115e-05, '41': 7.6296273618936539e-06, '1': 1.9837124273180962e-05, '1112': 4.5777764171361927e-06, '1032': 4.5777764171361927e-06, '912': 1.5259254723787308e-06, '201': 1.5259254723787308e-06, '2814': 6.1037018895149233e-06, '992': 6.1037018895149233e-06, '2934': 3.0518509447574616e-06, '2854': 7.6297204941511158e-06, '1152': 1.5259254723787308e-06, '121': 1.2207496911287308e-05, '1863': 7.6296273618936539e-06, '241': 1.5259254723787308e-06, '161': 7.6297204941511158e-06, '2694': 7.6297204941511158e-06, '2894': 4.5778695493936537e-06, '1823': 3.0518509447574616e-06, '2023': 1.0681571438908577e-05, '2063': 4.5777764171361927e-06}"
"{'2734': 6.0635116738090748e-06, '281': 5.0851280741817028e-06, '872': 2.5000092200879125e-06, '1783': 3.7540965900020755e-06, '2774': 3.3394674788224054e-06, '2654': 3.5700409028649143e-06, '81': 2.5000092200879125e-06, '1903': 4.7486865192420073e-06, '1983': 3.5700409028649151e-06, '1943': 2.5000092200879125e-06, 'sum': 2.1724282217380041e-05, '952': 2.5000092200879125e-06, '1072': 4.0067493038247813e-06, '41': 3.7540965900020755e-06, '1': 4.5778205331508314e-06, '1112': 2.5000092200879125e-06, '1032': 2.5000092200879125e-06, '912': 1.5259254723787308e-06, '201': 1.5259254723787308e-06, '2814': 2.8005704966204017e-06, '992': 3.5700409028649151e-06, '2934': 2.1004278724653007e-06, '2854': 4.8885639872785239e-06, '1152': 1.5259254723787308e-06, '121': 5.6012104331015125e-06, '1863': 3.031706493953086e-06, '241': 1.5259254723787308e-06, '161': 4.8885639872785239e-06, '2694': 4.3584127536420582e-06, '2894': 3.3395503504320748e-06, '1823': 2.1004278724653007e-06, '2023': 4.5778303364413816e-06, '2063': 3.3394674788224054e-06}"
2,Y1,5
"{'2734': 1.5259534120559692e-05, '281': 1.2207403779029847e-05, '872': 1.6785366460680963e-05, '1783': 2.1363049745559694e-05, '2774': 7.6296273618936539e-06, '2654': 6.1037018895149233e-06, '81': 1.5259347856044768e-05, '1903': 1.3733422383666038e-05, '1983': 1.0681571438908577e-05, '1943': 1.2207496911287308e-05, 'sum': 0.00044099646620452402, '952': 1.8311198800802231e-05, '1072': 9.1556459665298455e-06, '41': 1.8311385065317155e-05, '1': 4.4252676889300344e-05, '1112': 1.6785366460680963e-05, '1032': 9.1555528342723853e-06, '912': 1.5259254723787308e-05, '201': 3.0518509447574616e-06, '2814': 1.3733329251408576e-05, '992': 1.6785273328423499e-05, '2934': 1.0681478306651115e-05, '2854': 1.8311291933059691e-05, '1152': 1.8311198800802231e-05, '121': 1.5259440988302232e-05, '1863': 6.1037018895149233e-06, '241': 1.5259347856044768e-05, '161': 7.6297204941511158e-06, '2694': 6.1037018895149233e-06, '2894': 1.2207496911287308e-05, '1823': 9.1556459665298455e-06, '2023': 1.6785832121968271e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 7.5083824574592725e-06, '281': 4.0824979609791427e-06, '872': 6.0533952436940166e-06, '1783': 5.4683242673495805e-06, '2774': 3.7540965900020755e-06, '2654': 2.8005704966204017e-06, '81': 4.1421537974536343e-06, '1903': 5.1806270856573542e-06, '1983': 4.0068109073994389e-06, '1943': 5.145023050412745e-06, 'sum': 2.2953599879944315e-05, '952': 5.145017235371976e-06, '1072': 3.8982943888485618e-06, '41': 6.0230334199594842e-06, '1': 7.1659887631816603e-06, '1112': 5.6339415909086765e-06, '1032': 4.4831002063873605e-06, '912': 4.1420996240503019e-06, '201': 2.1004278724653007e-06, '2814': 4.1272798998878128e-06, '992': 5.6339296417998945e-06, '2934': 4.0067493038247813e-06, '2854': 6.4170017320275265e-06, '1152': 6.0229141966716868e-06, '121': 6.455158273297695e-06, '1863': 3.5700409028649151e-06, '241': 4.6967472811880635e-06, '161': 4.8885639872785239e-06, '2694': 2.8005704966204017e-06, '2894': 5.6012104331015125e-06, '1823': 5.0000992200478209e-06, '2023': 8.710173605033279e-06, '2063': 3.2084565724557637e-06}"
2,Y1,6
"{'2734': 3.3571012318134307e-05, '281': 5.6460173800587655e-05, '872': 2.2889161482453346e-05, '1783': 1.6785552725195883e-05, '2774': 2.4415459483861925e-05, '2654': 3.2044714316725731e-05, '81': 4.4252676889300344e-05, '1903': 3.6622490733861922e-05, '1983': 4.120063968002796e-05, '1943': 2.8992770239710808e-05, 'sum': 0.0010574864689260721, '952': 2.8993142768740655e-05, '1072': 3.9675459265708921e-05, '41': 1.6785366460680963e-05, '1': 8.2402862608432764e-05, '1112': 2.7466658502817153e-05, '1032': 2.1363329142332078e-05, '912': 3.2045273110270499e-05, '201': 3.6623515188693998e-05, '2814': 2.2889161482453346e-05, '992': 2.8993235900998116e-05, '2934': 3.662295639514923e-05, '2854': 3.662295639514923e-05, '1152': 3.9675273001194e-05, '121': 3.8148974999785425e-05, '1863': 3.0519347637891771e-05, '241': 3.3570826053619386e-05, '161': 2.1363049745559694e-05, '2694': 2.1363049745559694e-05, '2894': 3.2044807448983191e-05, '1823': 2.7467031031847e-05, '2023': 3.8148602470755577e-05, '2063': 2.746693789958954e-05}"
"{'2734': 8.8287557099886402e-06, '281': 7.097285348724837e-06, '872': 6.957631849293402e-06, '1783': 5.6340982516233058e-06, '2774': 6.8604135683699464e-06, '2654': 7.165924045233423e-06, '81': 8.4238990639933439e-06, '1903': 6.8600864616728784e-06, '1983': 8.0670975865653214e-06, '1943': 5.1806429678339722e-06, 'sum': 4.0783152344658751e-05, '952': 8.4238164847283965e-06, '1072': 1.1944308754601734e-05, '41': 6.8153125704453202e-06, '1': 1.1311828716221472e-05, '1112': 5.3778975404305178e-06, '1032': 5.8997145427915346e-06, '912': 8.4239807541455995e-06, '201': 1.0525966069193824e-05, '2814': 6.2132638015077172e-06, '992': 7.5002939356431747e-06, '2934': 1.0525912064625376e-05, '2854': 9.021028409949234e-06, '1152': 1.0409145931224334e-05, '121': 7.6299165667220877e-06, '1863': 8.5754493540248081e-06, '241': 6.2231840576351748e-06, '161': 5.0000872528702244e-06, '2694': 6.3013382198608412e-06, '2894': 5.6339920406483179e-06, '1823': 5.8160117735518082e-06, '2023': 7.6298577440439005e-06, '2063': 6.2231311686663178e-06}"
2,Y1,7
"{'2734': 7.9351663589477536e-05, '281': 8.8508240878582001e-05, '872': 7.6298974454402918e-05, '1783': 6.4091198146343226e-05, '2774': 7.6300279033603147e-05, '2654': 7.3246564716100687e-05, '81': 9.9188974127173429e-05, '1903': 0.00010376796126365662, '1983': 8.0877123400568957e-05, '1943': 5.34087885171175e-05, 'sum': 0.0026582756079733373, '952': 8.3929160609841347e-05, '1072': 7.4772210791707042e-05, '41': 9.3084992840886116e-05, '1': 0.0001480252030887641, '1112': 7.629850879311561e-05, '1032': 6.2565272673964498e-05, '912': 8.5455551743507383e-05, '201': 0.0001068205587216653, '2814': 6.8669160827994344e-05, '992': 8.8508428598288452e-05, '2934': 7.7824993059039113e-05, '2854': 6.1039160937070849e-05, '1152': 9.6137495711445814e-05, '121': 7.6299067586660385e-05, '1863': 9.3085924163460732e-05, '241': 8.3928881213068959e-05, '161': 8.6982315406203273e-05, '2694': 9.0033048763871193e-05, '2894': 6.2564900144934657e-05, '1823': 6.8669814208988103e-05, '2023': 7.7825365588068968e-05, '2063': 0.00010071583092212677}"
"{'2734': 1.4417900223091647e-05, '281': 1.5797518205588772e-05, '872': 1.0502787470979651e-05, '1783': 1.0595906437545438e-05, '2774': 1.3377431058849482e-05, '2654': 9.752300111987625e-06, '81': 9.3614094098176515e-06, '1903': 1.1377015244924411e-05, '1983': 7.7575741293958199e-06, '1943': 9.3611217477896882e-06, 'sum': 6.1875081367932032e-05, '952': 1.1263056846458412e-05, '1072': 9.2557538206785608e-06, '41': 1.0954138949969813e-05, '1': 1.5225064839375913e-05, '1112': 8.7172030673869462e-06, '1032': 1.1392916452036481e-05, '912': 1.2046826868589904e-05, '201': 1.4771105764581246e-05, '2814': 1.0116487694534045e-05, '992': 1.500168269650321e-05, '2934': 1.16059628200488e-05, '2854': 9.6515441109508512e-06, '1152': 1.3518588315683994e-05, '121': 1.050286581658691e-05, '1863': 1.1175964772281452e-05, '241': 1.0819150914946863e-05, '161': 1.4566177155643331e-05, '2694': 1.1175767315879401e-05, '2894': 1.0954054960827904e-05, '1823': 1.3076632284673351e-05, '2023': 9.2560657718591682e-06, '2063': 1.4021366217824514e-05}"
2,Y1,8
"{'2734': 0.00022650368383007221, '281': 0.00022168565958150124, '872': 0.00017830950367313467, '1783': 0.00015421054865184583, '2774': 0.00021043758361453287, '2654': 0.00018955414385632858, '81': 0.00024257086088733844, '1903': 0.00020401116221603987, '1983': 0.00022007942377393576, '1943': 0.00017188298424068642, 'sum': 0.0065541211270580164, '952': 0.00027791691000426288, '1072': 0.00019437119082890843, '41': 0.00019919422170220825, '1': 0.00030201909861429349, '1112': 0.00023132592966584, '1032': 0.00019597850807354247, '912': 0.00019116067836110137, '201': 0.00016706123393592671, '2814': 0.00019276583656104967, '992': 0.00023132455565868631, '2934': 0.00020401126178177563, '2854': 0.00019597870107789181, '1152': 0.00018312645107997874, '121': 0.00018473308055514566, '1863': 0.00021847092782416823, '241': 0.00022007637859420165, '161': 0.00015742302562820872, '2694': 0.00019437246527032634, '2894': 0.00023454046152581118, '1823': 0.00017348941841383318, '2023': 0.00019598125532195953, '2063': 0.00018955405041771499}"
"{'2734': 1.5885904302738792e-05, '281': 2.1877865319839983e-05, '872': 1.8712420269650427e-05, '1783': 1.6908217951948927e-05, '2774': 1.8215437678809381e-05, '2654': 2.2940309855119438e-05, '81': 2.0679162907407375e-05, '1903': 1.4955737968176242e-05, '1983': 2.4324313258664769e-05, '1943': 1.8410767609495245e-05, 'sum': 0.00010334146304799011, '952': 1.791569723481832e-05, '1072': 1.4801893360178325e-05, '41': 1.8286169726644774e-05, '1': 2.6194044657255721e-05, '1112': 2.5605356923587768e-05, '1032': 1.3673817592588635e-05, '912': 1.9785110435607627e-05, '201': 1.501294426158888e-05, '2814': 1.566764239079529e-05, '992': 2.1434180188582779e-05, '2934': 1.6348144303351346e-05, '2854': 1.7360630598081714e-05, '1152': 1.5831087402287459e-05, '121': 1.6251578535260769e-05, '1863': 1.7664587621641469e-05, '241': 1.7865847488534848e-05, '161': 1.719443563324908e-05, '2694': 1.5867433179435968e-05, '2894': 2.6417669836333764e-05, '1823': 1.9536719356734855e-05, '2023': 2.2183362880606492e-05, '2063': 2.0691419953230582e-05}"
2,Y1,9
"{'2734': 0.00041208661714335902, '281': 0.00041208047186955807, '872': 0.00037850060616619887, '1783': 0.00040597592596895992, '2774': 0.00047467826516367495, '2654': 0.00034949935288750564, '81': 0.00045331130095291881, '1903': 0.0004853615137108136, '1983': 0.00045635299466084689, '1943': 0.00038003035151632501, 'sum': 0.014003458712249995, '952': 0.00043498407467268407, '1072': 0.00045635727728949861, '41': 0.00040903039189288393, '1': 0.00055100929603213444, '1112': 0.00045940605341456833, '1032': 0.00036018074242747387, '912': 0.00046093300334177912, '201': 0.00044872225262224672, '2814': 0.00040292342018801721, '992': 0.0003907081001671031, '2934': 0.00043345590820536016, '2854': 0.00046398280828725548, '1152': 0.0004853617923799902, '121': 0.00044109047739766539, '1863': 0.00046094428835203872, '241': 0.00047620288532925772, '161': 0.00041513856267556549, '2694': 0.00043192849261686206, '2894': 0.00044414867006707935, '1823': 0.00044414270087145269, '2023': 0.00050979346706299107, '2063': 0.00041513670148560775}"
"{'2734': 2.7351359051718444e-05, '281': 1.924580969450194e-05, '872': 2.5962336695196219e-05, '1783': 2.4474839328216005e-05, '2774': 3.1829386438370042e-05, '2654': 3.0326199374081857e-05, '81': 4.1633433098905649e-05, '1903': 3.2997286002829237e-05, '1983': 2.6715996264134843e-05, '1943': 2.6898103592221158e-05, 'sum': 0.00014354941479820162, '952': 2.9376178832034052e-05, '1072': 3.3260019435293974e-05, '41': 1.4758606958623237e-05, '1': 3.0892051932460592e-05, '1112': 2.5301305788859495e-05, '1032': 2.0490827977288594e-05, '912': 2.1804244249195285e-05, '201': 2.2709090039910409e-05, '2814': 2.6726217096862386e-05, '992': 1.7938918679290867e-05, '2934': 2.3917575512428402e-05, '2854': 2.0130522340603234e-05, '1152': 2.8098949631822408e-05, '121': 3.0809332034617367e-05, '1863': 3.8233479314585152e-05, '241': 2.9915085346819802e-05, '161': 2.9167084300151831e-05, '2694': 2.7332131094006461e-05, '2894': 3.1518769021918267e-05, '1823': 2.264056411193026e-05, '2023': 3.3964294150945486e-05, '2063': 2.5390062129137209e-05}"
2,Y1,10
"{'2734': 0.00083960597403347497, '281': 0.00080906966759357606, '872': 0.0006991279951762408, '1783': 0.00071134500030893837, '2774': 0.00081517727958271282, '2654': 0.00075714261183748024, '81': 0.00082281660579610618, '1903': 0.0008212876098696142, '1983': 0.00080449235392734411, '1943': 0.00068996088230051096, 'sum': 0.025166490860283375, '952': 0.00091903604916296897, '1072': 0.00085336122137960049, '41': 0.00080142343067564066, '1': 0.00077088554098736495, '1112': 0.00075409355922602113, '1032': 0.00066552453936310487, '912': 0.00071744627057341854, '201': 0.00080753869551699611, '2814': 0.00079227329260902481, '992': 0.00080448825028724971, '2934': 0.00079534455726388838, '2854': 0.00079686114622745663, '1152': 0.00074646588909672569, '121': 0.00072204018797492606, '1863': 0.00086253560584736988, '241': 0.00082129515940323474, '161': 0.00065178058721357954, '2694': 0.00086557159665971999, '2894': 0.00077241855615284294, '1823': 0.0007754713340546004, '2023': 0.00089307229209225627, '2063': 0.00080753692891448741}"
"{'2734': 3.4002780973596411e-05, '281': 3.671232283488225e-05, '872': 4.5615953584821718e-05, '1783': 4.163452487965193e-05, '2774': 3.9394868338548685e-05, '2654': 3.7899685826433002e-05, '81': 4.2707357595820613e-05, '1903': 4.1920313727314254e-05, '1983': 4.3092122397807445e-05, '1943': 4.0760100240615331e-05, 'sum': 0.00023154723711514368, '952': 4.2101066809637279e-05, '1072': 3.7769458055051981e-05, '41': 3.3886119603053461e-05, '1': 2.3119401074049647e-05, '1112': 4.1693753325311103e-05, '1032': 3.393461737416964e-05, '912': 4.0157037100258861e-05, '201': 3.6440993503011234e-05, '2814': 4.1539552180972499e-05, '992': 3.7027888003430638e-05, '2934': 5.4440681016690659e-05, '2854': 4.1268528711259898e-05, '1152': 4.7336911403628615e-05, '121': 4.9906922759283798e-05, '1863': 5.1389129809572595e-05, '241': 4.4485355242257613e-05, '161': 3.1352771726261732e-05, '2694': 3.3184457353397395e-05, '2894': 3.9270002734114904e-05, '1823': 4.2180308262445517e-05, '2023': 4.6848309864385293e-05, '2063': 3.9046548053187222e-05}"
2,Y1,11
"{'2734': 0.0012107948830816894, '281': 0.0012092503573512658, '872': 0.0012199527467601002, '1783': 0.0011359374300809577, '2774': 0.0012398186809150502, '2654': 0.0011588367371587083, '81': 0.0012932835117680952, '1903': 0.0012566173914819955, '1983': 0.0012459294812288135, '1943': 0.0012306590419029818, 'sum': 0.03856815788894892, '952': 0.0013269032177049666, '1072': 0.0013131426414474845, '41': 0.0011695515306200833, '1': 0.00099693124357145288, '1112': 0.0012994079384952783, '1032': 0.0010671948693925515, '912': 0.0012077515217242762, '201': 0.0012168983725132422, '2814': 0.0011114853026811034, '992': 0.001200083055300638, '2934': 0.0011787096795160324, '2854': 0.0011970440042205154, '1152': 0.0012123094871640205, '121': 0.0011695358436554671, '1863': 0.0012917810498038306, '241': 0.0012230087071657182, '161': 0.0010137268720427528, '2694': 0.0012688494171015918, '2894': 0.0012489882326917722, '1823': 0.0012046725983964278, '2023': 0.0012841351621318609, '2063': 0.0011649666557786986}"
"{'2734': 4.4241795689591186e-05, '281': 3.570236122240382e-05, '872': 3.6321609234154756e-05, '1783': 4.9937545520542679e-05, '2774': 4.6252390814624827e-05, '2654': 3.41559296009065e-05, '81': 3.6645165249883742e-05, '1903': 3.5901181147324572e-05, '1983': 3.5509548484525093e-05, '1943': 4.5706076492939958e-05, 'sum': 0.00025679746608900535, '952': 3.918674489370065e-05, '1072': 3.3620745113565154e-05, '41': 5.160950230597424e-05, '1': 3.47102843139855e-05, '1112': 5.7059723219176851e-05, '1032': 3.835673448195219e-05, '912': 4.9042733366260422e-05, '201': 4.2652903570363785e-05, '2814': 4.4130630167680339e-05, '992': 3.3916079584489808e-05, '2934': 4.8635845012710294e-05, '2854': 5.1154595484534809e-05, '1152': 4.3838620510185263e-05, '121': 3.9219277550406525e-05, '1863': 5.9413426050167648e-05, '241': 4.3698913207708177e-05, '161': 4.5990194013689939e-05, '2694': 4.4915830552516518e-05, '2894': 4.9115975914440311e-05, '1823': 3.7389023385878484e-05, '2023': 5.7276300748632594e-05, '2063': 5.0119423218612369e-05}"
2,Y1,12
"{'2734': 0.0014919341076165438, '281': 0.0014812280831392854, '872': 0.0014170581853250042, '1783': 0.0013941377750597895, '2774': 0.0016875571687705814, '2654': 0.0015118195791728795, '81': 0.0015928071632515639, '1903': 0.0016845095320604741, '1983': 0.0017059134610462935, '1943': 0.0015622241655364633, 'sum': 0.049912421219050887, '952': 0.0016524219245184213, '1072': 0.0016096389328595251, '41': 0.001475111790932715, '1': 0.0012245541525771841, '1112': 0.0016401850909460336, '1032': 0.0013375956943491474, '912': 0.0016126692644320428, '201': 0.0016401808068621903, '2814': 0.0015041483042296023, '992': 0.0015209708421025426, '2934': 0.0016111557895783335, '2854': 0.0016447711968794465, '1152': 0.0015759989386424423, '121': 0.0014491547597572207, '1863': 0.0016952234087511896, '241': 0.0016753411851823329, '161': 0.0013773335784208029, '2694': 0.0016661712608765811, '2894': 0.0015958664705976843, '1823': 0.0015316833916585893, '2023': 0.0017594143457245082, '2063': 0.0015836410573683679}"
"{'2734': 4.772501875593636e-05, '281': 3.3954056037656165e-05, '872': 5.3275175279775233e-05, '1783': 4.7977505869601638e-05, '2774': 4.6460474762229752e-05, '2654': 6.1193315917309519e-05, '81': 5.4467135898242325e-05, '1903': 5.337900862528313e-05, '1983': 5.5675604293858617e-05, '1943': 3.6791833523393834e-05, 'sum': 0.00024436453279698877, '952': 6.1253513631180263e-05, '1072': 5.4870114535669057e-05, '41': 3.9480509493434199e-05, '1': 5.7458645148842122e-05, '1112': 4.7876250355998431e-05, '1032': 4.2444970372956124e-05, '912': 4.349280906338505e-05, '201': 4.8085754134306093e-05, '2814': 3.5401194766426906e-05, '992': 4.3035836605722142e-05, '2934': 5.5914409435427409e-05, '2854': 5.3966420361850856e-05, '1152': 4.758629083159782e-05, '121': 5.9881758099248461e-05, '1863': 5.4126000300141222e-05, '241': 5.2304954992765781e-05, '161': 4.8573062636098271e-05, '2694': 5.6473611829358688e-05, '2894': 5.3405605758942459e-05, '1823': 4.7877874601110091e-05, '2023': 5.9029939990191004e-05, '2063': 5.2818865824004264e-05}"
2,Y1,13
"{'2734': 0.0016585095319896937, '281': 0.0017487177392467856, '872': 0.0015989088802598416, '1783': 0.0015622445149347185, '2774': 0.0017793056147638708, '2654': 0.0016188040026463568, '81': 0.0018205570813734084, '1903': 0.0016829792992211878, '1983': 0.0017257960105780512, '1943': 0.0016188101668376475, 'sum': 0.05497456658631563, '952': 0.0018129073781892658, '1072': 0.0017945637868251652, '41': 0.0016982637578621506, '1': 0.0013146851095370948, '1112': 0.0018526734551414848, '1032': 0.0015714021457824856, '912': 0.001869479933520779, '201': 0.001771634042961523, '2814': 0.0016264316276647151, '992': 0.0017349543457385152, '2934': 0.0016814312315545977, '2854': 0.0018480762490071356, '1152': 0.0017609390313737094, '121': 0.0016524063015822322, '1863': 0.001819019840331748, '241': 0.0019000561616849155, '161': 0.0015240382577758282, '2694': 0.0018266683211550117, '2894': 0.0018740773026365786, '1823': 0.0017532832571305335, '2023': 0.0017639874946326017, '2063': 0.0017089545435737818}"
"{'2734': 3.500131220204514e-05, '281': 5.6142008728968095e-05, '872': 3.0511308296379998e-05, '1783': 5.1344995913971993e-05, '2774': 5.9557356805817923e-05, '2654': 5.6236476645649716e-05, '81': 5.7689421988765379e-05, '1903': 5.6708732627932814e-05, '1983': 5.7214012035639614e-05, '1943': 6.496570453593175e-05, 'sum': 0.00022878693731991784, '952': 4.5739067690885405e-05, '1072': 4.7148636272587843e-05, '41': 4.7539202684580159e-05, '1': 5.07736847594134e-05, '1112': 6.0635970792772658e-05, '1032': 4.8860175073680552e-05, '912': 4.6084682045471304e-05, '201': 5.1057704967837913e-05, '2814': 4.6300343588283686e-05, '992': 4.0205549601877218e-05, '2934': 3.8248288467427988e-05, '2854': 5.9036963621355224e-05, '1152': 4.6645376059977624e-05, '121': 3.8787422027858698e-05, '1863': 5.3989750764220954e-05, '241': 5.8549310330846467e-05, '161': 5.0263996559933292e-05, '2694': 5.1620101188950784e-05, '2894': 6.906702615474373e-05, '1823': 4.4819813289798577e-05, '2023': 4.6357925180234693e-05, '2063': 4.5694747025787461e-05}"
2,Y1,14
"{'2734': 0.001627962221391499, '281': 0.0016187918314244597, '872': 0.0015041673497762531, '1783': 0.0015821113251149655, '2774': 0.0017838648520410061, '2654': 0.0015469664125703276, '81': 0.0016768598172347993, '1903': 0.0016035022388678044, '1983': 0.0016600607603322714, '1943': 0.001510278059868142, 'sum': 0.051766358874738218, '952': 0.0016447660338599235, '1072': 0.0017013076751027257, '41': 0.0015148569480516016, '1': 0.0012535698508145288, '1112': 0.0016233848291449249, '1032': 0.001439982419833541, '912': 0.0017502382572274656, '201': 0.0017059356963727624, '2814': 0.0016050384612753988, '992': 0.0016784104169346391, '2934': 0.0015668202366214245, '2854': 0.0017212050268426537, '1152': 0.0016172596660908312, '121': 0.0015439064591191709, '1863': 0.0018450103874783964, '241': 0.0017487141187302769, '161': 0.0014598473382648081, '2694': 0.0017548388976138085, '2894': 0.0016279621282592415, '1823': 0.0015423837263369932, '2023': 0.001693674229318276, '2063': 0.0016126814298331738}"
"{'2734': 4.9936447530249822e-05, '281': 5.3864093048931961e-05, '872': 4.5599714564637687e-05, '1783': 5.7087705586636729e-05, '2774': 4.7071094854512798e-05, '2654': 5.9508802158442115e-05, '81': 4.8125826894157866e-05, '1903': 5.3287651647025572e-05, '1983': 5.2163143305287262e-05, '1943': 5.1116953336005417e-05, 'sum': 0.00034386665810509881, '952': 4.9354386809929934e-05, '1072': 3.6989715051922818e-05, '41': 5.0731960692188628e-05, '1': 5.0428647896602104e-05, '1112': 5.8974152461493532e-05, '1032': 4.6151262421594755e-05, '912': 4.8398812608373094e-05, '201': 4.7632841379997785e-05, '2814': 4.846206034349089e-05, '992': 6.6106128999043998e-05, '2934': 4.1253462096065066e-05, '2854': 4.7787091891301075e-05, '1152': 5.0449069825158782e-05, '121': 5.5815799605879759e-05, '1863': 5.2784773620824385e-05, '241': 5.5571686298948288e-05, '161': 3.6875889427771331e-05, '2694': 5.899009491984394e-05, '2894': 4.8544985888185808e-05, '1823': 4.8303408274605531e-05, '2023': 4.2629543165981656e-05, '2063': 4.9613880269921334e-05}"
2,Y1,15
