"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 9.6374240360761946e-06, '1783': 1.284989871476826e-05, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00018953620211074225, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 1.284989871476826e-05, '1': 3.2124746786920649e-06, '1112': 9.6376201039866405e-06, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 9.6374240360761946e-06, '2814': 3.2124746786920649e-06, '992': 0.0, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 1.284989871476826e-05, '241': 3.2124746786920649e-06, '161': 9.6374240360761946e-06, '2694': 6.4249493573841298e-06, '2894': 0.0, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 0.0}"
"{'2734': 1.2207403779029847e-05, '281': 0.0, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 0.0, '81': 6.1037018895149233e-06, '1903': 9.1555528342723853e-06, '1983': 9.1557390987873074e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00015869662165641786, '952': 0.0, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 9.1555528342723853e-06, '1112': 9.1555528342723853e-06, '1032': 0.0, '912': 6.1037018895149233e-06, '201': 9.1555528342723853e-06, '2814': 9.1555528342723853e-06, '992': 9.1555528342723853e-06, '2934': 3.0518509447574616e-06, '2854': 0.0, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 6.1037018895149233e-06, '2894': 9.1557390987873074e-06, '1823': 6.1037018895149233e-06, '2023': 6.1037018895149233e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 5.6011409932408034e-06, '281': 0.0, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 0.0, '81': 4.2008557449306015e-06, '1903': 5.0000184401758249e-06, '1983': 6.6791007008641495e-06, '1943': 5.0000184401758249e-06, 'sum': 2.8145487208053506e-05, '952': 0.0, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 5.0000184401758249e-06, '1112': 5.0000184401758249e-06, '1032': 0.0, '912': 4.2008557449306015e-06, '201': 5.0000184401758249e-06, '2814': 5.0000184401758249e-06, '992': 5.0000184401758249e-06, '2934': 3.0518509447574616e-06, '2854': 0.0, '1152': 3.0518509447574616e-06, '121': 3.0518509447574612e-06, '1863': 0.0, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 4.2008557449306015e-06, '2894': 6.6791007008641487e-06, '1823': 4.2008557449306015e-06, '2023': 4.2008557449306015e-06, '2063': 4.2008557449306015e-06}"
2,Y1,2
"{'2734': 6.4249493573841298e-06, '281': 9.6374240360761946e-06, '872': 0.0, '1783': 9.6374240360761946e-06, '2774': 3.2124746786920649e-06, '2654': 0.0, '81': 1.6062569461370769e-05, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00019274887285734477, '952': 3.2124746786920649e-06, '1072': 3.2124746786920649e-06, '41': 9.6374240360761946e-06, '1': 1.284989871476826e-05, '1112': 6.4249493573841298e-06, '1032': 6.4249493573841298e-06, '912': 9.6374240360761946e-06, '201': 3.2124746786920649e-06, '2814': 0.0, '992': 6.4249493573841298e-06, '2934': 3.2124746786920649e-06, '2854': 6.4249493573841298e-06, '1152': 6.4249493573841298e-06, '121': 1.6062569461370769e-05, '1863': 6.4249493573841298e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 0.0, '1823': 9.6374240360761946e-06, '2023': 0.0, '2063': 1.284989871476826e-05}"
"{'2734': 4.4151241399565127e-06, '281': 5.2459491829379322e-06, '872': 0.0, '1783': 5.2459491829379322e-06, '2774': 3.2124746786920645e-06, '2654': 0.0, '81': 7.869070523528173e-06, '1903': 3.2124746786920645e-06, '1983': 3.2124746786920645e-06, '1943': 4.4151241399565127e-06, 'sum': 2.4371688317935246e-05, '952': 3.2124746786920645e-06, '1072': 3.2124746786920645e-06, '41': 5.2459491829379314e-06, '1': 5.8651494897793485e-06, '1112': 4.4151241399565127e-06, '1032': 4.4151241399565127e-06, '912': 5.2459491829379314e-06, '201': 3.2124746786920645e-06, '2814': 0.0, '992': 4.4151241399565127e-06, '2934': 3.2124746786920645e-06, '2854': 4.4151241399565127e-06, '1152': 4.4151241399565127e-06, '121': 7.869070523528173e-06, '1863': 4.4151241399565127e-06, '241': 3.2124746786920645e-06, '161': 3.2124746786920645e-06, '2694': 4.4151241399565127e-06, '2894': 0.0, '1823': 5.2459491829379322e-06, '2023': 0.0, '2063': 5.8651494897793485e-06}"
2,Y1,3
"{'2734': 5.8130494185856407e-06, '281': 1.1626098837171281e-05, '872': 8.7195741278784623e-06, '1783': 2.9065247092928203e-06, '2774': 2.9065247092928203e-06, '2654': 8.7195741278784623e-06, '81': 2.9065247092928203e-06, '1903': 1.7439148255756925e-05, '1983': 1.1626276231947399e-05, '1943': 5.8130494185856407e-06, 'sum': 0.00022380311219465164, '952': 1.4532623546464102e-05, '1072': 1.1626098837171281e-05, '41': 5.8130494185856407e-06, '1': 2.9065247092928203e-06, '1112': 5.8130494185856407e-06, '1032': 1.453280094124022e-05, '912': 8.7195741278784623e-06, '201': 5.8130494185856407e-06, '2814': 0.0, '992': 2.9065247092928203e-06, '2934': 8.7195741278784623e-06, '2854': 5.8132268133617579e-06, '1152': 8.7195741278784623e-06, '121': 0.0, '1863': 1.4532623546464102e-05, '241': 5.8130494185856407e-06, '161': 5.8130494185856407e-06, '2694': 2.9065247092928203e-06, '2894': 8.7197515226545786e-06, '1823': 2.9065247092928203e-06, '2023': 2.9065247092928203e-06, '2063': 5.8130494185856407e-06}"
"{'2734': 4.0063678292047096e-06, '281': 5.3593667547090879e-06, '872': 4.7759074416774702e-06, '1783': 2.9065247092928203e-06, '2774': 2.9065247092928203e-06, '2654': 4.7759074416774702e-06, '81': 2.9065247092928203e-06, '1903': 6.1656699948816371e-06, '1983': 6.8165483708195508e-06, '1943': 4.0063678292047105e-06, 'sum': 3.0759930512174503e-05, '952': 5.8130494185856415e-06, '1072': 5.3593667547090879e-06, '41': 4.0063678292047105e-06, '1': 2.9065247092928203e-06, '1112': 4.0063678292047105e-06, '1032': 7.1787193609257701e-06, '912': 4.7759074416774702e-06, '201': 4.0063678292047105e-06, '2814': 0.0, '992': 2.9065247092928203e-06, '2934': 4.7759074416774702e-06, '2854': 5.8132268133617596e-06, '1152': 4.7759074416774702e-06, '121': 0.0, '1863': 5.8130494185856415e-06, '241': 4.0063678292047105e-06, '161': 4.0063678292047105e-06, '2694': 2.9065247092928203e-06, '2894': 6.3680344794875175e-06, '1823': 2.9065247092928203e-06, '2023': 2.9065247092928203e-06, '2063': 4.0063678292047096e-06}"
2,Y1,4
"{'2734': 9.1555528342723853e-06, '281': 3.0518509447574616e-06, '872': 1.2207403779029847e-05, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 0.0, '81': 9.1555528342723853e-06, '1903': 1.2207590043544769e-05, '1983': 1.5259254723787308e-05, '1943': 6.1037018895149233e-06, 'sum': 0.00025635641068220136, '952': 6.1037018895149233e-06, '1072': 6.1037018895149233e-06, '41': 6.1037018895149233e-06, '1': 2.7467403560876848e-05, '1112': 9.1555528342723853e-06, '1032': 6.1037018895149233e-06, '912': 2.136295661330223e-05, '201': 1.5259254723787308e-05, '2814': 9.1555528342723853e-06, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 6.1037018895149233e-06, '1152': 9.1555528342723853e-06, '121': 6.1037018895149233e-06, '1863': 3.0518509447574616e-06, '241': 3.0518509447574616e-06, '161': 1.2207403779029847e-05, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 5.0000184401758249e-06, '281': 3.0518509447574616e-06, '872': 5.6011409932408026e-06, '1783': 4.2008557449306015e-06, '2774': 4.2008557449306015e-06, '2654': 0.0, '81': 5.0000184401758249e-06, '1903': 7.1402326544269164e-06, '1983': 6.063412987906172e-06, '1943': 4.2008557449306015e-06, 'sum': 2.6420755704934395e-05, '952': 4.2008557449306015e-06, '1072': 4.2008557449306015e-06, '41': 4.2008557449306015e-06, '1': 1.1268058426031526e-05, '1112': 5.0000184401758249e-06, '1032': 4.2008557449306015e-06, '912': 6.6789349576448108e-06, '201': 6.063412987906172e-06, '2814': 5.0000184401758249e-06, '992': 3.0518509447574616e-06, '2934': 4.2008557449306015e-06, '2854': 4.2008557449306015e-06, '1152': 5.0000184401758249e-06, '121': 4.2008557449306015e-06, '1863': 3.0518509447574616e-06, '241': 3.0518509447574616e-06, '161': 5.6011409932408026e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 4.2008557449306015e-06, '2063': 0.0}"
2,Y1,5
"{'2734': 1.5259254723787308e-05, '281': 9.1555528342723853e-06, '872': 1.2207590043544769e-05, '1783': 9.1555528342723853e-06, '2774': 1.2207590043544769e-05, '2654': 9.1555528342723853e-06, '81': 9.1555528342723853e-06, '1903': 9.1557390987873074e-06, '1983': 2.7467776089906692e-05, '1943': 6.1038881540298462e-06, 'sum': 0.00041505470871925352, '952': 1.2207403779029847e-05, '1072': 1.2207403779029847e-05, '41': 9.1555528342723853e-06, '1': 3.3571105450391767e-05, '1112': 1.2207590043544769e-05, '1032': 9.1555528342723853e-06, '912': 1.8311105668544771e-05, '201': 2.4414993822574617e-05, '2814': 1.2207403779029847e-05, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 1.2207403779029847e-05, '1152': 1.5259254723787308e-05, '121': 9.1555528342723853e-06, '1863': 1.8311105668544771e-05, '241': 9.1555528342723853e-06, '161': 9.1555528342723853e-06, '2694': 9.1555528342723853e-06, '2894': 2.4414807558059693e-05, '1823': 2.136295661330223e-05, '2023': 0.0, '2063': 1.5259254723787308e-05}"
"{'2734': 6.063412987906172e-06, '281': 5.0000184401758249e-06, '872': 7.1402326544269164e-06, '1783': 5.0000184401758249e-06, '2774': 7.1402326544269164e-06, '2654': 5.0000184401758249e-06, '81': 5.0000184401758249e-06, '1903': 6.6791007008641495e-06, '1983': 1.2891703030810799e-05, '1943': 6.1038881540298462e-06, 'sum': 3.3607454899855034e-05, '952': 5.6011409932408034e-06, '1072': 5.6011409932408034e-06, '41': 5.0000184401758249e-06, '1': 1.1268037184728752e-05, '1112': 7.1402326544269164e-06, '1032': 5.0000184401758249e-06, '912': 6.4169131449115275e-06, '201': 8.1651131789100532e-06, '2814': 5.6011409932408034e-06, '992': 3.0518509447574616e-06, '2934': 4.2008557449306015e-06, '2854': 5.6011409932408026e-06, '1152': 6.063412987906172e-06, '121': 5.0000184401758249e-06, '1863': 6.4169131449115275e-06, '241': 5.0000184401758249e-06, '161': 5.0000184401758249e-06, '2694': 5.0000184401758249e-06, '2894': 6.859968705412864e-06, '1823': 6.6789349576448108e-06, '2023': 0.0, '2063': 6.063412987906172e-06}"
2,Y1,6
"{'2734': 1.2207590043544769e-05, '281': 2.136295661330223e-05, '872': 1.5259254723787308e-05, '1783': 1.8311105668544771e-05, '2774': 3.0519627034664151e-05, '2654': 3.3570919185876846e-05, '81': 3.3570732921361926e-05, '1903': 2.4415366351604461e-05, '1983': 3.0518695712089536e-05, '1943': 3.0518695712089536e-05, 'sum': 0.00082095908001065252, '952': 2.136295661330223e-05, '1072': 1.8311478197574615e-05, '41': 3.662295639514923e-05, '1': 5.188332870602608e-05, '1112': 2.1363701671361922e-05, '1032': 1.5259254723787308e-05, '912': 3.9674993604421613e-05, '201': 1.2207590043544769e-05, '2814': 3.3570732921361926e-05, '992': 2.4414993822574617e-05, '2934': 1.5259254723787308e-05, '2854': 1.2207403779029847e-05, '1152': 5.1882211118936537e-05, '121': 2.136295661330223e-05, '1863': 2.7466658502817153e-05, '241': 2.4415180087089537e-05, '161': 1.8311105668544771e-05, '2694': 2.7467217296361924e-05, '2894': 2.7466658502817153e-05, '1823': 2.7466844767332076e-05, '2023': 3.3571105450391767e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 7.1402326544269164e-06, '281': 6.67893495764481e-06, '872': 6.063412987906172e-06, '1783': 6.4169131449115275e-06, '2774': 1.2910687344473662e-05, '2654': 1.0361415874928991e-05, '81': 9.3674551435477458e-06, '1903': 1.0290232183181682e-05, '1983': 8.284307594907267e-06, '1943': 8.2843075949072687e-06, 'sum': 3.2684045954936255e-05, '952': 6.6789349576448108e-06, '1072': 8.9664273166091622e-06, '41': 1.1202741361170833e-05, '1': 1.4869465546474197e-05, '1112': 1.1092863123403678e-05, '1032': 6.063412987906172e-06, '912': 1.1944026941196105e-05, '201': 7.1402326544269164e-06, '2814': 9.3674551435477458e-06, '992': 8.1651131789100532e-06, '2934': 6.063412987906172e-06, '2854': 5.6011409932408034e-06, '1152': 1.0170429715047314e-05, '121': 6.67893495764481e-06, '1863': 6.9663311521718681e-06, '241': 9.2886476844546865e-06, '161': 6.4169131449115275e-06, '2694': 1.0361433199864447e-05, '2894': 6.9663311521718681e-06, '1823': 8.2546721600487092e-06, '2023': 1.1268196503246613e-05, '2063': 5.0000184401758249e-06}"
2,Y1,7
"{'2734': 3.9674434810876845e-05, '281': 4.2727217078208923e-05, '872': 6.7142769694328308e-05, '1783': 6.1038881540298462e-05, '2774': 6.1038509011268621e-05, '2654': 4.2726658284664155e-05, '81': 5.1882397383451465e-05, '1903': 0.00010987240821123124, '1983': 6.1038695275783542e-05, '1943': 5.4934434592723848e-05, 'sum': 0.0018586358986794949, '952': 4.5778881758451459e-05, '1072': 4.5778881758451459e-05, '41': 8.5455179214477542e-05, '1': 0.00010376945283496752, '1112': 6.1038695275783542e-05, '1032': 3.967517986893654e-05, '912': 3.9674807339906693e-05, '201': 4.8830732703208922e-05, '2814': 3.0519068241119383e-05, '992': 8.2403328269720072e-05, '2934': 5.1882583647966385e-05, '2854': 4.8830732703208922e-05, '1152': 9.1558322310447693e-05, '121': 4.883129149675369e-05, '1863': 4.8830546438694002e-05, '241': 4.5779068022966386e-05, '161': 3.3571291714906694e-05, '2694': 6.4091850072145467e-05, '2894': 7.324609905481338e-05, '1823': 6.104055937612429e-05, '2023': 7.9349987208843226e-05, '2063': 3.662295639514923e-05}"
"{'2734': 9.1557292972812227e-06, '281': 1.3358546330097193e-05, '872': 1.393360286397329e-05, '1783': 1.400379260141314e-05, '2774': 1.2525057551407265e-05, '2654': 1.0936861914644564e-05, '81': 1.1092817273605086e-05, '1903': 1.8043310529692343e-05, '1983': 1.3284947934309668e-05, '1943': 1.1632136719668467e-05, 'sum': 7.0225019253413763e-05, '952': 1.2426804488818521e-05, '1072': 1.2426660024478454e-05, '41': 1.5594021803772455e-05, '1': 2.1285319808050146e-05, '1112': 1.3284947934309666e-05, '1032': 1.2738500027629082e-05, '912': 1.1092636555261754e-05, '201': 1.2207903757220191e-05, '2814': 1.0385052630507011e-05, '992': 1.6135127948526696e-05, '2934': 1.1944034456558805e-05, '2854': 1.2207903757220191e-05, '1152': 1.2127492107350698e-05, '121': 1.4417765335635013e-05, '1863': 1.1376444535735868e-05, '241': 1.3192230801026349e-05, '161': 1.2107104339821577e-05, '2694': 1.7420795493969083e-05, '2894': 1.1376507654222788e-05, '1823': 1.9304050468394414e-05, '2023': 1.0937124538800166e-05, '2063': 1.1202741361170833e-05}"
2,Y1,8
"{'2734': 0.00011244328006317741, '281': 0.00015420839190483093, '872': 0.00012850643772827951, '1783': 0.00011244347613108785, '2774': 0.00011244269185944607, '2654': 0.00014457764030483209, '81': 0.00019919519821230911, '1903': 0.00016384993643058757, '1983': 0.00013172048095025515, '1943': 0.0001349331532286382, 'sum': 0.0043724784137387021, '952': 0.0001574232209302289, '1072': 0.00013814366569644526, '41': 0.00015099748730120299, '1': 0.00018312811918899809, '1112': 0.00011244269185944607, '1032': 0.00014135849319006267, '912': 0.00011886842702025253, '201': 0.00013493315169685766, '2814': 0.00013171871633906114, '992': 0.00014457155607248607, '2934': 0.00010280507175545943, '2854': 0.00013493177922148454, '1152': 0.00012850663379618995, '121': 0.00013814425390017661, '1863': 0.00011565477440231724, '241': 9.3165490972368345e-05, '161': 0.00013814484210390794, '2694': 0.00013814601851137062, '2894': 0.00012850643772827951, '1823': 0.00015421015651602494, '2023': 0.0001285087920749854, '2063': 0.00016384797268792202}"
"{'2734': 2.0487818485154817e-05, '281': 1.6417670906079138e-05, '872': 1.8610739007565693e-05, '1783': 2.1013270023038858e-05, '2774': 1.882588790622177e-05, '2654': 3.3736545779308415e-05, '81': 2.9834763900664627e-05, '1903': 2.4281063083007974e-05, '1983': 2.202602394780061e-05, '1943': 2.1685468683262952e-05, 'sum': 0.00014719537333315053, '952': 2.2052821586480721e-05, '1072': 1.4644775042276118e-05, '41': 2.2078693522544566e-05, '1': 2.5571213884235223e-05, '1112': 1.882493423936387e-05, '1032': 2.090403865902472e-05, '912': 1.9513977664062738e-05, '201': 2.1685375764417351e-05, '2814': 1.7001053749751762e-05, '992': 2.1499500251582114e-05, '2934': 2.0375806530832762e-05, '2854': 1.7824338038493181e-05, '1152': 1.9187342152380055e-05, '121': 1.672866678754322e-05, '1863': 1.6762371865847746e-05, '241': 1.5738988194171119e-05, '161': 1.8580289264256809e-05, '2694': 2.181698587608322e-05, '2894': 1.8611274929739529e-05, '1823': 2.1578818568766924e-05, '2023': 2.4655740125515535e-05, '2063': 1.9277778211770936e-05}"
2,Y1,9
"{'2734': 0.00031133742450037969, '281': 0.00027775309135904538, '872': 0.00030828353046672417, '1783': 0.00024112118844641373, '2774': 0.000289969626464881, '2654': 0.00023502046969952061, '81': 0.00030828781600575892, '1903': 0.00032356011797674, '1983': 0.00026554531505098569, '1943': 0.00027775607450166719, 'sum': 0.0095201611984521151, '952': 0.00031743852014187723, '1072': 0.00032049577566795051, '41': 0.00031133761367527766, '1': 0.00032660208526067434, '1112': 0.00032354557479266079, '1032': 0.00024723104143049569, '912': 0.00035713029064936562, '201': 0.00032659985154168678, '2814': 0.00028386350168148057, '992': 0.00028996515320613982, '2934': 0.00030828594899503516, '2854': 0.000332708956557326, '1152': 0.00034186544216936455, '121': 0.00032049372384790331, '1863': 0.00028691590996459125, '241': 0.00031744579318910838, '161': 0.00025334238598588853, '2694': 0.00036018251266796143, '2894': 0.00027470198692753912, '1823': 0.00022281101410044358, '2023': 0.00032964815763989461, '2063': 0.00022891527623869479}"
"{'2734': 3.1910173297228243e-05, '281': 2.1912312325275847e-05, '872': 2.9869670074849965e-05, '1783': 1.8514473459263913e-05, '2774': 3.3404816616775659e-05, '2654': 2.8106762295560064e-05, '81': 3.6653725650052094e-05, '1903': 4.7523626623316934e-05, '1983': 2.7402904461941675e-05, '1943': 2.8178848661131275e-05, 'sum': 0.00013755898823394322, '952': 2.3688748940958188e-05, '1072': 3.2209156518646848e-05, '41': 3.2216669323010025e-05, '1': 3.352530840413303e-05, '1112': 2.6980022096846098e-05, '1032': 2.9202768462894212e-05, '912': 3.3815467640884459e-05, '201': 2.9806047049100431e-05, '2814': 3.2024596597399762e-05, '992': 2.5395983905803057e-05, '2934': 3.3871360390667336e-05, '2854': 3.5566647486384839e-05, '1152': 3.2670960062452312e-05, '121': 2.8664093463399504e-05, '1863': 3.1663497637559353e-05, '241': 3.6418562811309529e-05, '161': 3.8934933639938747e-05, '2694': 3.2820286312557024e-05, '2894': 2.5250452019241865e-05, '1823': 2.8798810105139801e-05, '2023': 2.0490936485241176e-05, '2063': 2.7615060983459699e-05}"
2,Y1,10
"{'2734': 0.00052811165951425207, '281': 0.00065636731014819818, '872': 0.0005281168851070106, '1783': 0.00049452619714429602, '2774': 0.00057696923468029124, '2654': 0.00045788367860950531, '81': 0.00060444390546763314, '1903': 0.0004975739546352997, '1983': 0.00061055226397002118, '1943': 0.00043956213339697571, 'sum': 0.01758046532049775, '952': 0.00065331584482919425, '1072': 0.00059223594143986702, '41': 0.00050063735980074851, '1': 0.00056474485754733907, '1112': 0.0005800119499326684, '1032': 0.00042734466405818238, '912': 0.00062278615368995818, '201': 0.00062582606333307924, '2814': 0.00052505309722619133, '992': 0.00053116089693503452, '2934': 0.00052505309722619133, '2854': 0.00054642480681650336, '1152': 0.00064109444938367235, '121': 0.00057695897558005524, '1863': 0.0005647446785587817, '241': 0.0005281077435938641, '161': 0.00049146484379889441, '2694': 0.00056474635202903296, '2894': 0.00052506037172861397, '1823': 0.00050062691589118917, '2023': 0.0005433701604488306, '2063': 0.00055558912572450936}"
"{'2734': 4.3695317201823104e-05, '281': 5.0302595151765971e-05, '872': 4.9588935516552802e-05, '1783': 4.493920137131685e-05, '2774': 4.6569145259399995e-05, '2654': 3.9998001095686624e-05, '81': 3.7306287424373519e-05, '1903': 3.7926438992620192e-05, '1983': 3.8878558799577177e-05, '1943': 3.6154514887734364e-05, 'sum': 0.00022876901318970985, '952': 5.2636363838051554e-05, '1072': 4.5425283360150475e-05, '41': 5.004453520920549e-05, '1': 3.2819027098238223e-05, '1112': 3.2101415773250176e-05, '1032': 2.7664978761644196e-05, '912': 5.9546629868621719e-05, '201': 4.5804282746481255e-05, '2814': 3.6906251112655269e-05, '992': 3.8392350778848867e-05, '2934': 3.6905617821349229e-05, '2854': 3.387812781708188e-05, '1152': 4.5726592898718967e-05, '121': 3.2998161665176165e-05, '1863': 3.2519391371139318e-05, '241': 3.8690584841253426e-05, '161': 3.4165628161228236e-05, '2694': 3.5129430984940168e-05, '2894': 4.6127935942139119e-05, '1823': 3.7486570083210978e-05, '2023': 3.1916378717139128e-05, '2063': 3.960122775357494e-05}"
2,Y1,11
"{'2734': 0.00081212077056989072, '281': 0.00084571610932471231, '872': 0.00083350927598075937, '1783': 0.0007357605412835255, '2774': 0.00082127781060989944, '2654': 0.00089460110903019088, '81': 0.00086099400941748168, '1903': 0.00091596218408085406, '1983': 0.00079072797088883815, '1943': 0.00085182316252030432, 'sum': 0.027417380735278128, '952': 0.00095264855190180242, '1072': 0.00089459289010846983, '41': 0.00084573159692808981, '1': 0.00068384738842723895, '1112': 0.00091901441046502439, '1032': 0.00070828364696353676, '912': 0.00092208809219300751, '201': 0.00084572375053539874, '2814': 0.00092818954726681113, '992': 0.00083960980264237146, '2934': 0.0009282055936637335, '2854': 0.00087015253666322678, '1152': 0.00093734844413120302, '121': 0.0008762625860981643, '1863': 0.00085488173644989731, '241': 0.00089763671858236196, '161': 0.00073575737478677179, '2694': 0.00089459196897223592, '2894': 0.00093429156549973413, '1823': 0.00079989937948994334, '2023': 0.00093734677066095176, '2063': 0.00084878344205208123}"
"{'2734': 4.9766114489596349e-05, '281': 4.7786002645295847e-05, '872': 5.8170498226632741e-05, '1783': 4.1445328575073766e-05, '2774': 4.3301110233283985e-05, '2654': 6.1616095839399826e-05, '81': 5.4081696101939958e-05, '1903': 4.0378009932625142e-05, '1983': 3.2707760059242016e-05, '1943': 4.5946082148012565e-05, 'sum': 0.00032141081882399033, '952': 6.9995474356577736e-05, '1072': 5.414570843769561e-05, '41': 6.2562520147795009e-05, '1': 4.5752416392433837e-05, '1112': 3.7207787044349545e-05, '1032': 5.1371289283631175e-05, '912': 5.8275535762841542e-05, '201': 5.557797322340568e-05, '2814': 5.0842211158789244e-05, '992': 5.0311671064760855e-05, '2934': 6.537841331374061e-05, '2854': 4.9325150571501556e-05, '1152': 4.5475151979556206e-05, '121': 5.0580882430366117e-05, '1863': 5.053045897114907e-05, '241': 4.2534926018029689e-05, '161': 3.7200728187291142e-05, '2694': 5.3233325177336972e-05, '2894': 4.2760377327529387e-05, '1823': 4.4735856271963461e-05, '2023': 4.3486578403410247e-05, '2063': 6.0424717465525077e-05}"
2,Y1,12
"{'2734': 0.0011451345111709089, '281': 0.0010289914353052154, '872': 0.0010289891943102702, '1783': 0.0010687070636777208, '2774': 0.0011328640044666826, '2654': 0.0011848019727040081, '81': 0.00127037224592641, '1903': 0.001096206923830323, '1983': 0.0011114824097603559, '1943': 0.0010534644476138054, 'sum': 0.036163468100130561, '952': 0.0011573093943297863, '1072': 0.0011634224210865796, '41': 0.0011420436319895088, '1': 0.00092817966651637107, '1112': 0.0011450814752606675, '1032': 0.0010534411121625453, '912': 0.0012428817251930013, '201': 0.001120654566329904, '2814': 0.0010320458823116496, '992': 0.0011817512568086386, '2934': 0.0011634532449534163, '2854': 0.0011878599703777581, '1152': 0.0012214861169923096, '121': 0.0010381619038525968, '1863': 0.0012367470364551992, '241': 0.0012398063496220856, '161': 0.0010504002872039563, '2694': 0.0012062117632012815, '2894': 0.0011176142957992851, '1823': 0.0011573237672564574, '2023': 0.0011573135241633281, '2063': 0.0010992645751684905}"
"{'2734': 8.5841157401161665e-05, '281': 4.5694348684826916e-05, '872': 4.3042975508959749e-05, '1783': 4.7014937581716089e-05, '2774': 4.6383708123013399e-05, '2654': 4.3973332522289469e-05, '81': 6.0241277484013883e-05, '1903': 5.1594234212779489e-05, '1983': 5.1427394943293443e-05, '1943': 7.4955980836024369e-05, 'sum': 0.00047734389129164907, '952': 5.005273608160159e-05, '1072': 5.2540295025216369e-05, '41': 6.0149891426842068e-05, '1': 3.9291798673899701e-05, '1112': 4.22597259190414e-05, '1032': 5.6221217016243228e-05, '912': 6.8290663497554897e-05, '201': 5.7846418298080189e-05, '2814': 4.5180997018310825e-05, '992': 4.9221656403162858e-05, '2934': 7.749769857853159e-05, '2854': 4.7015415943904011e-05, '1152': 6.2697919193622232e-05, '121': 5.1886096910064742e-05, '1863': 4.6684534898516101e-05, '241': 5.0764404374743079e-05, '161': 6.8182794003736517e-05, '2694': 6.5134181796550704e-05, '2894': 7.0104149489613388e-05, '1823': 6.3384261809552636e-05, '2023': 5.4203889905282178e-05, '2063': 5.4115662269488205e-05}"
2,Y1,13
"{'2734': 0.0012520460528321563, '281': 0.0012031630991259589, '872': 0.0011664899531751872, '1783': 0.0011114911700133233, '2774': 0.0011756581923691555, '2654': 0.0011634157039225102, '81': 0.0012245474965311587, '1903': 0.0012948288611369207, '1983': 0.0012673237768467515, '1943': 0.0011909626424312591, 'sum': 0.038427681848406794, '952': 0.0012276069959625603, '1072': 0.0012673437566263601, '41': 0.001197063346626237, '1': 0.00092512257979251447, '1112': 0.0011603696475503966, '1032': 0.001007613554247655, '912': 0.0012459266727091745, '201': 0.001258139478159137, '2814': 0.0011848047724924982, '992': 0.0012031348975142463, '2934': 0.0012397927290294319, '2854': 0.0012184228922706096, '1152': 0.0012092703371308744, '121': 0.0010839879600098357, '1863': 0.0013314722920767963, '241': 0.0012673065881244837, '161': 0.0010809361148858443, '2694': 0.0014354139857459813, '2894': 0.0011420361639466136, '1823': 0.0011939840333070606, '2023': 0.0013345631683478131, '2063': 0.001163442397955805}"
